,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,12,,,60.88272952023529,23.48045601045186,190.4473331688,6144.0196737357255,-0.7029047766003147,34610D,239.41331,7.4942565,9.435402,204.02558663870835,70810.63958594398,0.3262371936567045,0.9622839648389944,57.73703789033966,66363.84562279422,1609.566609826059,2023-02-05 22:12:00,0.0001267784759204,0.4625633548700363,0.3682794281142807,0.4811419824194971,0.7104293710809115,0.0160408406712414,0.0003806274327785,8.033845057807461e-05,3.0843060720099185e-05,1531717568804453.2,182.39130269558297,71.42071587035016,0.0692844454684075,0.0014139682748654,0.0011547407578067,0.9261506256283688,0.0219763005084383,0.0046385041650774,0.0017807869654504,8.843683530736166e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6577603521683276,33.18192281139711,16.040840671241448,30.843060720099185,1531717568804453.2,24.0263655801955,793.471661596687,1598.92378101703,0.012677847592,0.0242452752697048,0.399600657326155,33.1813617534241,16.481588799508,16.479499553670653,0.012677847592040001,0.6528513049949839,17.644795974681124,966133947694480.8,14.177207756218433,21.701259548488466,1339206476549473.0
11,13,,,60.93156342523944,23.283052117444104,195.2831109424,6652.68264274062,-0.702355885488736,34610D,236.19305,6.522987,11.659415,204.06016213387647,70752.90254805364,0.3258497646853605,0.9657639564803412,57.94583738882047,66513.47457982194,1610.0495111935386,2023-02-05 22:13:00,8.789576289445614e-05,0.4310835455295378,0.3377919829971849,0.4828819782401705,0.7275705364618312,0.0160052442137453,0.0003911236815492,8.285556573335357e-05,3.384857356905256e-05,1486564066754619.5,183.05090031128384,71.67900084997092,0.0695350048665845,0.0014190817319711,0.0011589167477764,0.927437278578048,0.0226639892499673,0.0048011351387436,0.0019613839398758,8.614019968022683e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6623413636859945,33.256737289910966,16.005244213745357,33.84857356905256,1486564066754619.5,23.6652823604116,794.777936353894,1611.49132394579,0.00878957628945,0.0246361938845495,0.398230938581319,33.2559655691162,16.1644668185156,16.163046155243087,0.008789576289445614,0.6575015864414923,17.638063162302725,977754413986595.9,14.403117376449392,20.134531466864846,1254522790028030.5
12,14,461f63,FIN43D,60.98039733024359,23.085648224436348,200.118888716,7161.345611745513,-0.701805930255184,34610D,233.17636,5.5149574,12.475832,204.8864133195004,70694.95671066482,0.3213202141068793,1.0266344900468891,61.598069402813344,69441.67635050589,1668.7214868974904,2023-02-05 22:14:00,6.369915997520164e-05,0.4013614045767295,0.3192526660545919,0.5133172450234446,0.7925709972999031,0.0163846400521054,0.0004032161696972,8.654291632342496e-05,3.628235539e-05,1450000000000000.0,194.5883012434873,76.19681185128012,0.073917683283376,0.0015085241486403,0.0012319613880562,1.0092621950697045,0.0248373376053449,0.0053308765660121,0.0022349230454107,8.931720063407934e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.669311190802216,34.72083817525294,16.384640052105414,36.28235539,1450000000000000.0,23.998769353154,803.291204362119,1647.21295090496,0.00636991599752,0.0256225900269215,0.414932687585144,34.7209096582687,16.1940181359174,16.192986656269905,0.006369915997520164,0.688395141520491,18.0907941697503,1050471696664742.8,15.84466522100082,18.69707516608982,1176208529884149.0
13,15,461f63,FIN43D,61.02896118164063,22.88764690530711,201.147777604,7688.580000000001,-0.7012576519675493,34610D,229.66606,5.4095006,7.8848844,207.9526221646299,70633.358641262,0.3296794138608792,0.8333037120664143,49.99822272398486,56978.39387429891,932.4874058990551,2023-02-05 22:15:00,4.0698997847656265e-05,0.3723279427287024,0.2831990249782095,0.4166518560332071,0.6573373302978389,0.0148799473348664,0.0004140574822697,8.636203307754424e-05,3.156331169085448e-05,1520896835266175.8,157.94438558506818,61.84780150956928,0.0599978672687818,0.0012244462707914,0.0009999644544796,0.7439709209698168,0.0207021382190565,0.0043179481647072,0.0015781094878258,7.604213870984197e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6844996058854255,28.48919693714945,14.879947334866433,31.56331169085448,1520896835266175.8,20.7090293025133,777.286892007764,1574.4299030797,0.00406989978477,0.0238654784055865,0.342000362013675,28.4897636754728,14.3303375780482,14.32975437140588,0.004069899784765627,0.6008685818548372,16.43170046170098,809954291600239.4,11.311367568819268,17.47078380019225,1107854360045445.0
14,16,461f63,FIN43D,61.07880492129568,22.67664712572855,213.49444426,7983.22,-0.7006801304056233,34610D,227.9923,4.7184424,-1.0546037,211.65251155983088,70583.36041853801,0.3311766993461335,0.8364220428035114,50.18532256821069,56447.05321879892,829.0691671885284,2023-02-05 22:16:00,2.1792436123942083e-05,0.3568591703192535,0.176919264190509,0.4182110214017557,0.6722618737015751,0.0148919635017912,0.0004220608250768,8.833423628968172e-05,3.326004651095492e-05,1495405838212508.5,158.53543399297754,62.07924401687662,0.0602223870818528,0.0012290283077929,0.0010037064513642,0.747357992011416,0.021181258649885,0.0044330821420142,0.0016691661627859,7.504742436108022e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6992307726765136,28.22352660939946,14.891963501791285,33.26004651095492,1495405838212508.5,20.5535027034581,779.057881217204,1581.99652763735,0.00217924361239,0.0240717079225109,0.341460230675966,28.2234175152284,14.1851268624212,14.184817740686658,0.0021792436123942087,0.6061678605054093,16.44777479221399,813880582146981.5,11.430716075743883,16.961628606794797,1078181121875276.0
15,17,461f63,FIN43D,61.12884521484375,22.46243068150112,215.552222036,8244.84,-0.7000962576737084,34610D,226.77318,3.3328645,-12.240751,216.583448733342,70533.17509596981,0.3257233098699651,0.9645093502785468,57.87056101671281,62561.83445794709,1113.0465903246702,2023-02-05 22:17:00,1.0359718493290797e-05,0.3435640694527383,0.0936081526583713,0.4822546751392734,0.793051358419646,0.015867497580361,0.0004310325118629,9.25217579467123e-05,3.628235539e-05,1450000000000000.0,182.81310225179573,71.58588397767376,0.0694446732200553,0.0014172382289807,0.0011574112203342,0.9182609869068264,0.0249440932779541,0.0053542860386287,0.002099680261427,8.391231347423358e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.717441697234233,31.280917228973543,15.867497580361038,36.28235538999999,1450000000000000.0,22.112947306874,798.811181051728,1645.32836581882,0.00103597184933,0.0256827932705295,0.383476171532888,31.280893492612,14.9312486182303,14.931093936300323,0.0010359718493290796,0.6719829734530198,17.484708818637372,968134413929280.4,14.426214587042399,16.646406325968606,1058444635085748.1
16,18,461f63,FIN43D,61.17892456054688,22.246333530970983,213.49444426,8595.36,-0.6995092965781395,34610D,225.0644,1.4797919,-25.401684,222.8977989044999,70475.30453495309,0.3123765952565832,1.1246728668915575,67.48037201349345,67979.56528636164,1551.6167527949217,2023-02-05 22:18:00,9.06854851316325e-06,0.3263827075323935,0.0956421008225997,0.5623364334457788,0.9524090311600796,0.0184821036876818,0.0004429922370486,9.607531823848472e-05,3.628235539e-05,1450000000000000.0,213.1704951906258,83.4732201806914,0.0809764464161921,0.0016525805391059,0.0013496074402698,1.2471792324367317,0.0298932809551345,0.0064831982160477,0.0024483468392429,9.78465394195655e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7411559076213765,33.989782643180824,18.482103687681867,36.28235539,1450000000000000.0,23.6048474042966,822.488257182089,1717.94819030802,0.000906854851316,0.0275442580655384,0.428536448557158,33.990126979377,15.5581046161238,15.557963527976778,0.0009068548513163251,0.7626252237543216,18.872599486898057,1113104930743623.0,17.5767039280627,16.216789998601325,1031731321850466.8
17,19,461f63,FIN43D,61.2271728515625,22.03582763671875,205.263333156,9083.04,-0.6989493662839437,34610D,222.37378,0.034190353,-36.583984,228.09279528912984,70407.82416293959,0.3370244479185995,0.830180887676379,49.81085326058274,52905.6467022166,801.456645740702,2023-02-05 22:19:00,1.2315801737224053e-05,0.3036419371406125,0.1681863432066671,0.4150904438381895,0.7266772469870425,0.0147988797613389,0.0004583023484341,9.706843434190634e-05,3.628235539e-05,1450000000000000.0,157.35248545018086,61.616025483340856,0.0597730239126992,0.0012198576308714,0.0009962170652116,0.7371448282130599,0.0228284310268326,0.0048350615392392,0.0018072550802796,7.222573722784498e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7630043286472061,26.452823351108297,14.798879761338904,36.28235539,1450000000000000.0,19.627457739293,784.937652878792,1606.79195711662,0.00123158017372,0.0247504102939958,0.332394732825053,26.4537380127882,13.4298675810513,13.429702183501815,0.0012315801737224053,0.6240751921088084,16.381123672435454,802270291938916.6,11.472548663518428,15.35817138109739,982211186102128.4
18,20,461f63,FIN43D,61.27381896972656,21.828853062220983,206.292222044,9334.5,-0.6984116688164465,34610D,221.18242,-0.42855987,-41.210026,230.63303782649703,70358.01330967902,0.3401889465704873,0.7805901965648976,46.835411793893854,49659.372764746586,632.56638918503,2023-02-05 22:20:00,1.414031191032684e-05,0.2924280211383091,0.215839134551973,0.3902950982824488,0.6973977153306851,0.0143799205636771,0.0004678676091395,9.847276960891798e-05,3.628235539e-05,1450000000000000.0,147.95306585691068,57.9354043890467,0.0562024941526726,0.0011469896765851,0.0009367082358778,0.6734895011633005,0.0219127721390765,0.0046120127151189,0.001699299055543,6.791134710114609e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7735767869846966,24.829686382373293,14.379920563677128,36.28235539,1450000000000000.0,18.7279377212888,779.097297513739,1589.7079772337,0.00141403119103,0.0243322490342586,0.313660272223593,24.8296688952061,12.8907225872123,12.89054031095161,0.0014140311910326839,0.606285804724154,15.9985056137058,737312842505653.2,10.356630603372354,14.908956044341457,956431889774050.6
19,21,461f63,FIN43D,61.32101440429688,21.617954799107142,207.835555376,9532.62,-0.6978627099055452,34610D,220.31363,-0.47145212,-43.801224,232.64000836693955,70311.17789788512,0.3425303669054983,0.7412827744931897,44.47696646959138,47073.668153932456,365.4732154251249,2023-02-05 22:21:00,1.4838730181425084e-05,0.2838310764420987,0.2453113637967096,0.3706413872465948,0.673941677218672,0.0140388099220748,0.0004761026801241,9.968285532847532e-05,3.5157010879530616e-05,1466906680561337.0,140.50273707743918,55.01800752288455,0.0533723597635096,0.0010892318319083,0.0008895393293918,0.6244036781770899,0.0211756029399658,0.0044335910140377,0.0015636771940599,6.524355924534618e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7818455149334802,23.53683407696623,14.038809922074847,35.15701087953062,1466906680561337.0,18.0056468740836,774.307630461886,1575.30681009107,0.00148387301814,0.0239778602537639,0.298674419699152,23.5370445732628,12.4562582539978,12.456073421685176,0.0014838730181425082,0.5910634470153967,15.667519394965973,687647236700810.2,9.499164136846279,14.55883212404415,936334318784493.4
20,22,461f63,FIN43D,61.3685302734375,21.40411376953125,213.49444426,9646.92,-0.6973062844908378,34610D,219.84572,-0.36182085,-46.00741,235.87167682762365,70266.70093141553,0.3397956291238568,0.8080800381154052,48.48480228692432,50208.33624399875,487.8157501972274,2023-02-05 22:22:00,1.5393374071750585e-05,0.2789651621734957,0.2654248665139322,0.4040400190577026,0.744210184967862,0.0145963366537686,0.0004811869031085,0.0001022878208914,3.628235539e-05,1450000000000000.0,153.1634904243939,59.97570042892538,0.0581817627443091,0.0011873829131491,0.0009696960457384,0.707700496771358,0.0233302518602759,0.0049594047722804,0.001759142827588,7.030296331604026e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7935494518787244,25.10416812199937,14.596336653768622,36.28235539,1450000000000000.0,18.8662291233107,786.116605720387,1613.12898450719,0.00153933740718,0.0249340693214495,0.321171723007523,25.1044596583761,12.880838617515,12.880640340999946,0.0015393374071750584,0.6277129236429662,16.219044110899077,771242091232631.5,11.067137983916835,14.525970661325793,932859542915232.5
21,23,461f63,FIN43D,61.4169725321107,21.18438720703125,216.581110924,9799.32,-0.696732253687834,34610D,219.09035,-0.119576715,-47.921314,239.90135169877803,70218.2161291286,0.3447131817178437,0.7607110273469422,45.64266164081653,47143.776161869006,268.498696929985,2023-02-05 22:23:00,1.5535123736329698e-05,0.2725825705630232,0.2882347026731764,0.3803555136734711,0.7110704595024876,0.0142151998606874,0.0004871177372468,0.0001028293864782,3.628235539e-05,1450000000000000.0,144.1851681233394,56.45997244969005,0.0547711939689798,0.0011177794687546,0.0009128532328163,0.6488195573979396,0.0222333500603999,0.004693406893758,0.0016560232705976,6.618185937918397e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8084967519552742,23.571888080934503,14.215199860687454,36.28235539,1450000000000000.0,18.1432818457113,780.196062708518,1592.75929872048,0.00155351237363,0.0244053176774892,0.304456262813879,23.5716243772225,12.4749969181799,12.474803120569835,0.0015535123736329698,0.6095893382596063,15.875028607762252,708854371652264.9,9.991279158120129,14.468475848439823,927584935208490.1
22,24,461f63,FIN43D,61.4652099609375,20.962502615792413,218.124444256,9883.14,-0.6961580836267312,34610D,218.67384,-0.024959335,-50.398067,243.34010106261732,70172.57346748779,0.3483448573645317,0.723829491971767,43.42976951830602,44690.11288298414,-24.41984121190523,2023-02-05 22:24:00,1.6116197752879738e-05,0.2691228776773087,0.3114294728011774,0.3619147459858835,0.6831042581808764,0.0139156974411081,0.0004904167508789,0.0001028921978979,3.536744183309724e-05,1463745258544283.2,137.19464190832872,53.72262489414456,0.0521157234219672,0.001063586192285,0.0008685953903661,0.604355532553808,0.0212986864585905,0.004468584439939,0.0015359998472635,6.357011921209148e+16,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8208664285343521,22.34505644149207,13.915697441108154,35.36744183309724,1463745258544283.2,17.4367000128351,793.455489219467,1669.3183481056,0.00161161977529,0.0266664506096125,0.312035611834635,22.3449237718813,11.7014302504194,11.701241670894678,0.001611619775287974,0.6527936978537239,16.060184142758708,795163622843488.0,11.667798211280298,10.344789394516075,730941605343690.2
23,25,461f63,FIN43D,61.51333566439354,20.736490885416668,223.268888696,9875.52,-0.6955808830536273,34610D,218.80147,-0.06569706,-53.424816,247.05502248263875,70129.14369796948,0.3494016159698403,0.7485070687140682,44.91042412284409,45656.917414717216,0.0,2023-02-05 22:25:00,1.7368054571084854e-05,0.2694359181206383,0.3305448870704573,0.3742535343570341,0.7100190314349217,0.0141522268128752,0.000490779499878,0.000103578922441,3.628235539e-05,1450000000000000.0,141.87202980406448,55.55419463995815,0.0538925089474129,0.0010998471213757,0.0008982084824568,0.6355825084489126,0.0220411154903189,0.0046517733370135,0.0016294559687406,6.512011497812394e+16,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8331549263602417,22.828458707358607,14.152226812875227,36.28235538999999,1450000000000000.0,17.8623352049291,798.211792040667,1681.14048173474,0.00173680545711,0.0269440531181193,0.321686294455207,22.8283845611327,11.9390461800597,11.938838825655461,0.0017368054571084855,0.6698155589974648,16.374676032000465,820680760610690.5,12.208564577848872,10.619963419557667,744299254456753.0
