Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
10,11,a35da8,FFT4000,37.97252073126324,-121.20660533075748,223.268888696,8115.3,0.5204231180629446,34610D,242.56978,46.73894,18.785889,175.53188364834867,66945.05636031363,0.2891957155857738,0.9365663535995344,56.19398121597206,66550.88743745863,1673.7230640360865,2023-11-06 18:11:00,0.0003975176102235,0.3500959958577092,0.6255704777356405,0.4682831767997671,0.9380599604764428,0.0165062714045221,0.0005280505652848,0.0001145226075376,3.628235539e-05,1450000000000000.0,177.51678666125574,69.51195476415744,0.0674327774591664,0.0013761791318197,0.0011238796243194,0.9275531052514532,0.0296732635467001,0.006435481256775,0.0020388499972568,8.148127276315949e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.83402282394303,2.3688091206782547,0.562205212320313,33.27544371872931,16.506271404522128,36.28235538999999,1450000000000000.0,20.7430163105424,820.396061701152,1253.59388942194,0.0397517610224,0.0190372468138412,0.32277831154369,33.2750736283181,16.9550941215413,16.948356851228585,14.016381716784348,0.7499302189733137,1.7033318776518394,433917135560064.06,5.422044780415392,0.7161340259566775
11,12,a35da8,FFT4000,37.9991455078125,-121.05612896858378,228.92777758,8610.6,0.5222399891500191,34610D,239.03157,51.093616,19.968893,176.53582861248466,66888.86237909766,0.2948478493484024,0.8348811396542302,50.09286837925381,60140.80159568345,1389.1206058325438,2023-11-06 18:12:00,0.0003230002270071,0.3256517889669939,0.6882403685034689,0.4174405698271151,0.8515829965354751,0.0145659695104156,0.0005416006555985,0.0001174613254883,3.628235539e-05,1450000000000000.0,158.24337121006278,61.96487818513697,0.0601114420551045,0.0012267641235735,0.001001857367585,0.7296511935014751,0.0271303303550178,0.0058839747173427,0.0018174872530405,7.263465914991802e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.031129434690808,2.249814356984042,0.5695901299164083,30.070400797841724,14.565969510415648,36.28235539,1450000000000000.0,19.0446950797941,804.959054099179,1221.7173589452,0.0323000227007,0.0183786986143549,0.289178912467745,30.069516283462,15.7344607763402,15.729380182970418,14.335561377015408,0.6962815582623356,1.5094782959311654,363658399743981.6,4.298149475834885,0.654521984990007
12,13,a35da8,FFT4000,38.022471282441735,-120.90161530867866,234.586666464,9022.08,0.5240864850478155,34610D,236.03488,55.15444,19.945766,176.66469207599678,66838.7695107184,0.2959566961630476,0.7817415807804147,46.90449484682488,56483.4324533151,1233.393760886555,2023-11-06 18:13:00,0.0002758892533799,0.3064122174213943,0.766903875767739,0.3908707903902073,0.808522073019253,0.0140614492681217,0.0005528082528825,0.0001190123786361,3.628235539e-05,1450000000000000.0,148.1712992211198,58.02086012552238,0.0562853938161898,0.0011486815064528,0.0009380898969364,0.6595451747355047,0.0259291918486112,0.0055822155004485,0.0017018055514209,6.801151752789608e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.512660998672937,2.17289526259346,0.5736128636621659,28.24171622665755,14.06144926812172,36.28235539,1450000000000000.0,17.9826110783687,796.447373627407,1204.51387749497,0.027588925338,0.018062498655375,0.269710956140112,28.2424320474836,14.9320955691726,14.927977100715813,14.583447685928313,0.6668414983996139,1.4021503654637024,323033701212722.3,3.683671328964264,0.6174088326324092
13,14,a35da8,FFT4000,38.04689025878906,-120.74184985871008,238.702222016,9387.84,0.5259097401812769,34610D,233.30797,58.75446,19.860298,175.99649747306864,66791.86501587158,0.2929275500148021,0.7633027358094926,45.79816414856956,54793.9326308976,1128.8482031282283,2023-11-06 18:14:00,0.0002289385308777,0.2900929964007814,0.8170678766446793,0.3816513679047463,0.798055065313282,0.0138706418703784,0.0005625548405231,0.00012086947715,3.628235539e-05,1450000000000000.0,144.6764005453312,56.65232905178054,0.0549577969782834,0.0011215876934343,0.0009159632829713,0.6352499332256138,0.0257639789288516,0.0055356001550684,0.0016616652678479,6.640733801542586e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.85625010999418,2.075265286955469,0.574773108162043,27.3969663154488,13.870641870378446,36.28235539,1450000000000000.0,17.3444694237231,793.518367858163,1205.17047281754,0.0228938530878,0.0180875116174044,0.260898216335495,27.3967383436681,14.4242183144999,14.42091681099128,14.413555099907748,0.6568795310927376,1.4047346323438472,308835575551115.0,3.4758019937990325,0.5991687202586278
14,15,a35da8,FFT4000,38.07125802767479,-120.581578793733,242.303333124,9723.12,0.5276991531656481,34610D,230.62686,61.396923,20.12101,175.2577114096432,66746.06685172301,0.2937542630272828,0.7173049917760068,43.038299506560406,51854.96589836293,947.4409810332146,2023-11-06 18:15:00,0.0001872614379303,0.2757589139622811,0.863180259089096,0.3586524958880034,0.7552021625715677,0.0134524293268258,0.0005702270287566,0.0001214876644711,3.628235539e-05,1450000000000000.0,135.95798814122432,53.23837648961523,0.0516459594078724,0.0010539991715892,0.0008607659901312,0.5789696824587667,0.0245416016503647,0.005228622489863,0.0015615308780782,6.240553428451259e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.111281432407017,2.2638624545710497,0.5756776662672523,25.927482949181464,13.452429326825824,36.28235539,1450000000000000.0,16.5618585272556,785.292937427408,1161.07533530531,0.018726143793,0.0175476675491751,0.241176484995604,25.9273265042868,13.7440764887834,13.741503235128263,16.493360802276367,0.6295382653889844,1.0680399231650144,268601084622105.47,2.9070449358864625,0.5667358065178363
15,16,a35da8,FFT4000,38.09619140625,-120.4156494140625,247.962222008,10005.06,0.5294721737841137,34610D,228.3103,63.309155,20.087421,174.59302635628927,66703.02855221645,0.2382939946085114,0.9452728602540796,56.71637161524478,62985.44191206999,1660.8173252941374,2023-11-06 18:16:00,0.0001621466536537,0.2641541479283012,0.9384648676206504,0.4726364301270399,1.0,0.0171116040966384,0.0005762685455384,0.0001249800318675,3.628235539e-05,1450000000000000.0,179.16701793255825,70.1581516880578,0.0680596459382937,0.0013889723660876,0.0011343274323048,0.970508096877889,0.032683860978938,0.0070884139318874,0.0020578035513756,8.223873884210493e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.587674040111237,2.0359479101401434,0.5763964902012072,31.492720956035,17.11160409663841,36.28235538999999,1450000000000000.0,19.0452496384747,852.950978841506,1343.79718788172,0.0162146653654,0.0214483087084592,0.32276180712697,31.4925410978541,15.0483570296464,15.045917384491355,13.547778465115496,0.8637891956881893,2.0075077767391942,472295599901707.4,6.698672587679147,0.725556502041432
16,17,a35da8,FFT4000,38.12040710449219,-120.25278294340092,242.303333124,10500.36,0.5312012955893526,34610D,224.46915,66.59074,19.511946,171.38642400866618,66646.31218060119,0.2593628660745375,0.8312091232399321,49.87254739439593,54252.67279607379,1046.5293475499557,2023-11-06 18:17:00,0.0001111336343295,0.2447262643199162,0.9448894437166512,0.415604561619966,0.8886973719414333,0.0147452607635487,0.0005890445086767,0.0001277508585811,3.628235539e-05,1450000000000000.0,157.54737721889674,61.692341126867774,0.0598470568732751,0.0012213685076178,0.0009974509478879,0.7353837162728137,0.0293771501763886,0.0063712607492626,0.001809493488768,7.23151937218741e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.131286418114453,1.9682336351341003,0.5706309233838242,27.12633639803689,14.74526076354879,36.28235539,1450000000000000.0,16.589110311595,810.716075383347,1246.9942311988,0.011113363433,0.019334413404501,0.261179605372139,27.1263379143897,13.5085352685868,13.507034182789052,14.583029066748969,0.7162428084730083,1.4375622103365169,341036520103144.9,4.120517757578093,0.6100261988387454
17,18,a35da8,FFT4000,38.14462435447563,-120.08970177691916,242.303333124,10812.78,0.532893567707674,34610D,222.49036,68.38999,18.366783,169.55178850928007,66596.4396332068,0.2508441128072598,0.8314389217366261,49.886335304197566,53053.17097980892,868.0320782646203,2023-11-06 18:18:00,7.325919090595616e-05,0.2330788588556542,0.7569010205211145,0.4157194608683131,0.9017429744507784,0.0148578549762327,0.0006012558316194,0.0001303992271973,3.628235539e-05,1450000000000000.0,157.5909332259601,61.7093967712924,0.059863602365037,0.001221706170715,0.0009977267060839,0.7412039352454862,0.0299944500197708,0.0065051395713761,0.0018099937466115,7.233518619108646e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.56579795036246,1.5840956507452495,0.5670273611113101,26.52658548990446,14.857854976232728,36.28235539,1450000000000000.0,15.9842447516236,813.692256145999,1298.71057063153,0.0073259190906,0.019983259312704,0.261466806894379,26.5269782178898,13.0842923470526,13.08333387259874,12.115062877962538,0.7265209601812941,2.012120761423539,346920238467911.94,4.236715403184554,0.6011901865863192
18,19,a35da8,FFT4000,38.16796875,-119.92874470162896,237.158888684,11071.86,0.5345495057125703,34610D,221.24452,68.063034,17.24452,168.84556965125938,66546.5532979026,0.3049353508809492,0.4754155860632358,28.524935163794147,37031.47226780028,0.0,2023-11-06 18:19:00,5.0443833191153486e-05,0.2237669483036539,0.5846107761223985,0.2377077930316179,0.525641575003658,0.0110452929187789,0.0006152800586462,0.0001240163131529,2.9512297219650985e-05,1551710373848110.5,90.11027018242572,35.28534479761336,0.0342299221965529,0.0006985698407459,0.0005704987032758,0.3150662643732845,0.0175508237804588,0.0035375572919409,0.0008418363647251,4.426243780700413e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.517582422379723,1.5771068161836697,0.5662531572557575,18.51573613390014,11.045292918778962,29.512297219650986,1551710373848110.5,12.0496833451724,729.640977367728,1093.71994481108,0.00504438331912,0.0158061797503652,0.166114406794736,18.5155550840059,10.5094595543175,10.508929443633628,15.012346741211434,0.4668050295367869,0.9761509810773596,129012343245040.5,0.940243696876019,0.379207811158733
19,20,a35da8,FFT4000,38.19131624900688,-119.76799342943276,239.21666646,11071.86,0.5361668331686881,34610D,221.45279,67.873024,16.787558,168.4090498692094,66518.02836273881,0.3049300174519296,0.4718768585102907,28.312611510617447,36850.45805662514,-25.57090268023923,2023-11-06 18:20:00,4.863795375520778e-05,0.2237669483036539,0.5491396667778018,0.2359384292551453,0.5233929166388765,0.0110074547929577,0.0006171934335042,0.0001243204016413,2.9224415147510583e-05,1556035387377508.2,89.43953976204051,35.022700438633784,0.0339751338127409,0.000693370077811,0.0005662522302123,0.3116497912736962,0.0174743579097104,0.003519835234515,0.0008274195126964,4.405542541959252e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.833529007079672,1.6245024303790987,0.5645235543071153,18.425229028312568,11.00745479295773,29.22441514751058,1556035387377508.2,12.0125877710451,729.614828679559,1085.79562257704,0.00486379537552,0.0157196896758764,0.164409411471073,18.4253263871178,10.4588204259132,10.4583117550297,15.537986812078758,0.4667390995959204,0.9179129994835454,126704856707806.05,0.9231882395109076,0.3765156385619054
20,21,a35da8,FFT4000,38.21431305448888,-119.6077363387398,238.187777572,11064.24,0.5377490015400905,34610D,221.7421,67.08569,16.02301,168.19112834822877,66489.7157512282,0.3006665069461461,0.5031460294702702,30.188761768216214,38793.188432997486,0.0,2023-11-06 18:21:00,4.661139234478956e-05,0.2240359879549159,0.5081454823030062,0.2515730147351351,0.5600389685864899,0.011327966874563,0.000619098909173,0.0001260021417315,3.239122182449105e-05,1508458677855118.5,95.366298425795,37.34349830728346,0.0362265141218594,0.0007393166147318,0.0006037752353643,0.3419772932944283,0.0186898294799884,0.0038038486390194,0.000977850879041,4.553849966296658e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.901779568427862,1.6347587881394587,0.5634251618155188,19.39659421649874,11.327966874563035,32.39122182449105,1508458677855118.5,12.4563187445174,738.99576532834,1107.90535929251,0.00466113923448,0.0161695193569693,0.174047459555973,19.3963693674834,10.7639228918054,10.763421193757166,15.192757551252868,0.4907417003037937,0.9892684491202978,145278846582633.16,1.1537575999720278,0.4014363043998615
21,22,a35da8,FFT4000,38.236890889830505,-119.4479569144871,237.673333128,11064.24,0.5392971106442579,34610D,221.99524,65.862465,15.104164,169.24883910336618,66459.52698945998,0.3006820323629316,0.5097885344265315,30.587312065591888,39061.71439609624,-25.6315962480888,2023-11-06 18:22:00,4.403464011760355e-05,0.2240359879549159,0.4651117920738792,0.2548942672132657,0.5703129961400838,0.0113993318709228,0.0006214342976601,0.0001268297272151,3.304239086951164e-05,1498675800759995.0,96.62531881520476,37.83650502513717,0.0367047744787102,0.0007490770301777,0.0006117462413118,0.3486749212751653,0.0190080047907916,0.003879380445524,0.001010677920919,4.5840464402996776e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.129082311604646,1.6688722816062662,0.5666450393747658,19.53085719804812,11.399331870922875,33.04239086951164,1498675800759995.0,12.5712784830964,741.912486078071,1109.04060366435,0.00440346401176,0.0162277675076267,0.175749643404039,19.5311722016803,10.8301800183815,10.829703136301312,15.414542233302525,0.4986775107544348,0.9755684736151728,148661918387725.72,1.2109997587363583,0.4067268637776869
22,23,a35da8,FFT4000,38.25943486899918,-119.2869561839952,238.187777572,11056.62,0.5408135052071715,34610D,222.25159,64.11093,14.057344,171.18903272417614,66428.93967739439,0.2993398446095879,0.5320183208805886,31.92109925283532,40123.11450022427,51.29170984531864,2023-11-06 18:23:00,4.20654627168994e-05,0.2243053510781405,0.4308588416225352,0.2660091604402943,0.597919569346149,0.0116278017050856,0.0006230415135217,0.0001280807528608,3.512095085411662e-05,1467448430509940.5,100.83875253970676,39.48639977575729,0.0383053191034023,0.0007817412061918,0.0006384219850567,0.3711722123203261,0.0198881699917648,0.0040884784244485,0.0011210993580682,4.684256699872522e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.71320947111782,1.6065307645540872,0.5728101369179601,20.06155725011213,11.627801705085629,35.12095085411662,1467448430509940.5,12.8689813034316,748.519997594197,1133.37095582378,0.00420654627169,0.0166012808716801,0.183673960540915,20.0621827029841,11.0638427215723,11.063377335485471,14.525366910215752,0.5171021199567851,1.112780543831001,163227449670546.44,1.4035042772112016,0.4237677621653153
