,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,-0.7738810428248584,34610D,238.20981,11.263194,0.17867352,229.61849574763295,73058.21536450053,0.3042773432305702,0.8207798947903711,49.24679368742226,61206.88864051039,1263.6843758150087,2023-02-06 03:11:00,0.000143034805983,0.2815518365974468,0.2879694007739182,0.4103899473951855,1.0,0.0164876811130469,0.0006211587544225,0.0001347157354389,3.628235539e-05,1450000000000000.0,155.57062125856692,60.91828379134135,0.0590961524249067,0.0012060439270389,0.0009849358737484,0.8119654301582313,0.0305900770261818,0.0066343180296119,0.001786789670385,7.140785084676228e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.08723969250761,1.8113570578918528,0.7421372891813627,30.6034443202552,16.487681113046943,36.28235539,1450000000000000.0,20.8967337648399,874.715112191124,1498.90161519207,0.0143034805983,0.0278851095636256,0.372145265373892,30.6035127549451,13.3456626564355,13.343754035165995,13.588872174821983,0.9360027499951789,1.9834803850335088,551029422719944.6,11.658812587862853,12.213119037613222,823715135886294.2
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,-0.7744035735827683,34610D,234.94005,11.712909,-0.44413778,232.398556131332,73008.96857081311,0.3256540363785341,0.8147651770852077,48.88591062511246,51784.63871952616,735.2540715819092,2023-02-06 03:12:00,0.0001654361394628,0.2663187438419942,0.4513172967466868,0.4073825885426038,1.0,0.0163892507402669,0.000628107351008,0.0001362227339198,3.628235539e-05,1450000000000000.0,154.43059166473026,60.471871443264114,0.0586630927501349,0.0011972059744925,0.0009777182125022,0.8012034469012488,0.0307055998243535,0.0066593723955125,0.0017736959828641,7.088457040641306e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.758229214134616,1.7617891460720867,0.7563313738496705,25.89231935976308,16.38925074026696,36.28235539,1450000000000000.0,18.5053575174428,842.670189363468,1406.49605703757,0.0165436139463,0.0254965905049214,0.308910146058199,25.8916117866234,12.1157433186438,12.11373926838478,14.560270427269048,0.8172436490274243,1.5031550864124648,553896399629346.56,8.980969982226517,11.589489887076024,787764513458496.5
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,-0.774928564507225,34610D,233.03949,12.150294,-1.1314933,234.37924363881416,72960.082660188,0.3285338849041063,0.8108939490664616,48.6536369439877,49653.19201343582,602.9659141751252,2023-02-06 03:13:00,0.0001951881469555,0.2577456814554064,0.638027754943275,0.4054469745332308,1.0,0.0163262617614416,0.0006322481418416,0.0001371207808015,3.628235539e-05,1450000000000000.0,153.69683910605713,60.18454889971279,0.0583843643327852,0.0011915176394445,0.0009730727388797,0.7943320123936932,0.0307611715516738,0.0066714246865931,0.0017652685466177,7.054777356878216e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.98588750509355,1.94534843444534,0.7658815381770736,24.82659600671791,16.326261761441692,36.28235538999999,1450000000000000.0,18.0245708782507,838.01616195511,1360.24416990342,0.0195188146956,0.024861107559687,0.292415947894775,24.827115842533,11.7619839418955,11.75968859007083,16.562035391944665,0.7998665092207375,1.1701731905442574,519250040325353.2,8.353114355886785,11.260326753444764,768497323238697.5
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,-0.7754618199109229,34610D,231.52191,12.473967,-1.9680986,236.29387272453096,72911.42902324401,0.2861969200937113,0.8069223954837341,48.415343729024045,60258.621414334775,1360.1691592620175,2023-02-06 03:14:00,0.0002169327767121,0.250871932964566,0.8205746430857748,0.403461197741867,1.0,0.0162705434013052,0.0006360600238308,0.0001379474945553,3.628235539e-05,1450000000000000.0,152.94407083998695,59.889780192802746,0.0580984124748288,0.0011856818872414,0.0009683068745804,0.7877439514321964,0.0307950646860616,0.006678775365454,0.0017566227075054,7.020224840708486e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.152887022994118,1.8202966939221503,0.7746644039769567,30.129310707167388,16.270543401305225,36.28235538999999,1450000000000000.0,20.6698152434138,886.647493415983,1526.65657404744,0.0216932776712,0.029039348541842,0.377536219245189,30.1289833807698,13.0008501637428,12.99803046490226,14.026097243621125,0.9778005557498016,1.950916168013137,512435267123503.8,12.119971282863679,11.013009559558178,753801673009949.4
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,-0.7759907068801983,34610D,228.11064,12.071232,-4.1818957,237.2803970399013,72863.01367951499,0.2974957366063048,0.8004619599348459,48.02771759609075,54816.98081878897,1016.7532196720512,2023-02-06 03:15:00,0.0001914866778963,0.235877393998215,1.0132542428681903,0.4002309799674229,1.0,0.0161658405226728,0.0006449493034924,0.0001398753847099,3.628235539e-05,1450000000000000.0,151.7195598860507,59.41028666636426,0.0576332611153089,0.0011761890023532,0.0009605543519218,0.7764084233263712,0.0309754430119288,0.0067178954754958,0.0017425587183919,6.964019051433159e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.491070035005386,1.72146011842433,0.7836936381776376,27.408490409394485,16.165840522672838,36.28235539,1450000000000000.0,19.052918829648,865.824652621354,1481.76017402675,0.0191486677896,0.0277933587348363,0.338183331991286,27.4083899761973,12.1677748708869,12.165445350171668,14.169556391252366,0.9032706527219824,1.728444371125921,547406688665725.8,10.56477229277757,10.259167171736289,711293880923368.2
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,-0.7765088083987208,34610D,225.53046,11.626663,-5.095207,238.0728856033506,72814.9859619189,0.3072713205418055,0.7959057085283797,47.75434251170278,50585.77234174124,777.3275087040951,2023-02-06 03:16:00,0.0001382325102691,0.2251153851710997,0.9503327457186476,0.3979528542641898,1.0,0.0161007436021879,0.000651492099987,0.0001412943740349,3.628235539e-05,1450000000000000.0,150.85596799446907,59.072121686976345,0.0573052110140433,0.0011694941023274,0.000955086850234,0.7688804246719889,0.0311115768864511,0.0067474199326396,0.0017326400264253,6.924379664196903e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.061895145227336,1.657755158249842,0.7907961426554789,25.29288617087062,16.100743602187915,36.28235539,1450000000000000.0,17.7858301863112,847.864441784622,1442.32984990839,0.0138232510269,0.0267883313587514,0.308083018727158,25.292812193899,11.5006423730275,11.49905283008908,14.43027287296503,0.8365307553307617,1.533098882888561,576642690544074.6,9.42704657579108,9.740155669737057,680685053318589.4
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,-0.7770198066624162,34610D,223.55754,11.895644,-4.9116254,238.1458720411237,72767.23161940719,0.3118655941881267,0.7928543775977509,47.571262655865056,47956.03777515123,540.0336023678806,2023-02-06 03:17:00,0.0001015667210378,0.2171449573353787,0.8567899265192171,0.3964271887988754,1.0,0.0160494577141293,0.0006565765971409,0.0001423970901578,3.628235539e-05,1450000000000000.0,150.2776187298777,58.84565190530508,0.057085515187038,0.0011650105140211,0.0009514252531173,0.7634929684030468,0.0312341777562866,0.0067740093773311,0.0017259974580311,6.897833085100433e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.04742349914077,1.6559914742903916,0.7945214395369956,23.97801888757561,16.04945771412935,36.28235538999999,1450000000000000.0,17.019340572275,837.910370240153,1412.57860739055,0.0101566721038,0.026150285032667,0.289398267193753,23.9785855254901,11.0667347155962,11.065610817789157,14.975362855102803,0.7994678860147714,1.3726133434688443,545603300916655.1,8.77542102310115,9.4376121032502,655986741213332.0
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,-0.7775322189222105,34610D,222.15019,12.612204,-4.3130293,238.7569779386428,72719.66035675134,0.3052593052766577,0.7907256126461774,47.44353675877064,48347.849325933865,485.6124339135688,2023-02-06 03:18:00,7.94595508264883e-05,0.2117341687225124,0.7780197330737699,0.3953628063230887,1.0,0.0160169261930856,0.0006598004610577,0.0001430962756646,3.628235539e-05,1450000000000000.0,149.87413262095646,58.68765497059929,0.0569322441105247,0.0011618825328678,0.0009488707351754,0.7598996266041733,0.0313032674276495,0.0067889934145399,0.0017213632616402,6.879312830021743e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.188586847389171,1.5274784465739253,0.799079361219045,24.17392466296693,16.01692619308561,36.28235539,1450000000000000.0,17.0184037005403,841.575320680734,1447.23201513192,0.00794595508265,0.0267867754545625,0.296230832316794,24.1732928391311,11.0588462885083,11.057967627367576,13.821320148668997,0.8132005381862196,1.6026042088293149,566187095738550.9,9.163810651132478,9.264336252360332,640838400446414.8
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,-0.7780366982893119,34610D,220.83057,13.461748,-3.6169403,239.94539491283084,72672.21681999257,0.3298546425513075,0.7038605668678083,42.2316340120685,41732.67995476058,0.0,2023-02-06 03:19:00,6.576131621252061e-05,0.2069549618378306,0.7425657821844117,0.3519302834339041,0.8921370518369245,0.013982386656124,0.0006621970045625,0.0001436160334857,3.628235539e-05,1450000000000000.0,133.40973184412437,52.240531272928735,0.0506779608144821,0.0010342440982547,0.0008446326802413,0.5904990358766606,0.027965661540575,0.0060651397644362,0.0015322631539262,6.123586931749932e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.231118645695402,1.5339949850258427,0.8054526447431055,20.86633997738029,13.98238665612404,36.28235539,1450000000000000.0,15.3293325886727,811.55998923886,1354.04180180938,0.00657613162125,0.0244547791410517,0.249428311674191,20.8659138421002,10.1995732709555,10.198902577698068,15.047360895858814,0.702881709508187,1.2076314567170596,483090099371449.25,7.360219858814837,9.147936472498834,629270544807936.0
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,-0.7785502113895743,34610D,220.81406,13.650937,-3.4938855,240.96761932191737,72629.98518598049,0.330021900639127,0.7088440243619516,42.530641461717096,41871.08499793306,0.0,2023-02-06 03:20:00,6.47521165613573e-05,0.2069549618378306,0.7326932015670363,0.3544220121809758,0.8992029057656601,0.0141147915731324,0.0006620336934782,0.0001435806148867,3.628235539e-05,1450000000000000.0,134.3542963775643,52.61040348814405,0.0510367697540605,0.0010415667296747,0.0008506128292343,0.6003111397037615,0.0281567176528984,0.0061065756526024,0.0015431118484786,6.166943011948979e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.331560580188356,1.5490650966133044,0.80891431079277,20.93554249896653,14.114791573132436,36.28235539,1450000000000000.0,15.4077567111493,812.606977715126,1354.26137558815,0.00647521165614,0.0244852961166299,0.250750814161588,20.9350373590206,10.2408732558183,10.240210180535078,15.133753551682958,0.706599875687679,1.2036991408153268,482217851478432.25,7.3651928151935175,9.207355335674286,632126046426219.8
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,-0.7790590770105632,34610D,220.79848,13.884385,-3.3627374,241.67048805037035,72587.45454451878,0.3283091849111532,0.7252237348364394,43.51342409018636,42492.362815379536,0.0,2023-02-06 03:21:00,6.317291605441631e-05,0.2069549618378306,0.7162310332273483,0.3626118674182197,0.9204467335671076,0.0145100927448052,0.0006618795950575,0.0001435471943128,3.628235539e-05,1450000000000000.0,137.45890670089872,53.826105599560535,0.0522161089082236,0.001065634875678,0.0008702684818037,0.631383819192646,0.0288006475163789,0.0062462299430914,0.0015787695170759,6.309446493077022e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.3249446513307,1.5480894408378798,0.8113024748112407,21.246181407689768,14.510092744805224,36.28235539,1450000000000000.0,15.5900892297927,815.333771249105,1363.5224296932,0.00631729160544,0.0247073155758847,0.255483067471251,21.2461417227719,10.3403814423536,10.339728251568737,14.978562240141732,0.7163845042146157,1.2397577695692978,492980256280998.3,7.577581218079483,9.248588740479468,634107488463697.9
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,-0.779563605222543,34610D,220.78876,14.11441,-3.2361817,242.55706388984004,72543.94112042859,0.3295730931379251,0.7216401719930244,43.29841031958146,42290.02876630622,0.0,2023-02-06 03:22:00,6.202095391555267e-05,0.2069549618378306,0.7040321231957404,0.3608200859965122,0.916637190183607,0.0144408220891566,0.0006617834319444,0.0001435263386388,3.628235539e-05,1450000000000000.0,136.77967819955785,53.56013356532228,0.0519580923834977,0.0010603692323162,0.0008659682063916,0.62526464016838,0.028654170579032,0.0062144623020511,0.001570968311037,6.278269496339312e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.394430502148811,1.5585199028271697,0.8142966998328787,21.14501438315311,14.440822089156644,36.28235539,1450000000000000.0,15.5738362509128,814.891071316428,1359.76889473959,0.00620209539156,0.0246277176223329,0.254476245179696,21.1443267480965,10.3329203737878,10.332279555953619,15.090191009813894,0.7147776758743956,1.221771571068978,489557746807593.06,7.517253526180859,9.300565555133794,636605060460960.9
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,-0.7800645657955182,34610D,220.78328,14.347663,-3.1137736,242.8132125927557,72500.64271010901,0.3280239293176148,0.7340821160669496,44.04492696401698,42771.77893553764,25.473331651262843,2023-02-06 03:23:00,6.126268886557143e-05,0.2069549618378306,0.6959052900719178,0.3670410580334748,0.9326176073231508,0.0147383167421552,0.0006617292481854,0.0001435145873676,3.628235539e-05,1450000000000000.0,139.13792427932964,54.48357465448901,0.0528539123568203,0.0010786512725881,0.0008808985392803,0.6491480844807771,0.0291458164062816,0.0063210895188807,0.001598053693235,6.386514409782462e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.333534369091756,1.549397095262828,0.8151667308267023,21.38588946776882,14.73831674215526,36.28235539,1450000000000000.0,15.701613352125,816.945347115268,1368.26423308704,0.00612626888656,0.0248157269067651,0.258158083018399,21.3859365946317,10.4030030628691,10.402365785970488,14.900787033003082,0.7222179434478503,1.2596433924912722,498453856085214.2,7.6898973631925225,9.315726903708295,637333559720367.1
23,24,-49.07272338867188,-22.90090787208686,11574.78,e80338,SKX5563,229.442222024,-0.7805622786367403,34610D,220.7205,14.546901,-3.01555,243.02729546041328,72456.59778314499,0.3296465089049972,0.7231856642804539,43.39113985682724,42308.01927712174,0.0,2023-02-06 03:24:00,5.9648362276314696e-05,0.2067064343969134,0.6821359095261672,0.3615928321402269,0.9191355738188162,0.0144863111959063,0.0006619193046587,0.000143555806456,3.628235539e-05,1450000000000000.0,137.07261080771724,53.674840002895294,0.0520693678281926,0.001062640159759,0.0008678227971365,0.6285775551110967,0.0287214331223814,0.0062290500751933,0.0015743327570625,6.2917152792399496e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.307633745883836,1.545530228410689,0.8160014838975282,21.154009638560872,14.486311195906396,36.28235538999999,1450000000000000.0,15.5865344742555,815.075086425386,1362.81554936074,0.00596483622763,0.0246667979696562,0.25516519491583,21.154008539397,10.3444798643797,10.3438628698999,14.947483762470373,0.7154455790527728,1.243459278326877,491530424407857.2,7.550771546935777,9.318194098613313,637142609025604.9
