Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,-0.7738810428248584,34610D,238.20981,11.263194,0.17867352,229.61849574763292,73058.21536450053,0.3042773432305702,0.8207798947903711,49.24679368742226,61206.88864051039,1263.6843758150087,2023-02-06 03:11:00,0.000143034805983,0.2815518365974468,0.2879694007739182,0.4103899473951855,1.0,0.0164876811130469,0.0006211587544225,0.0001347157354389,3.628235539e-05,1450000000000000.0,155.57062125856692,60.91828379134135,0.0590961524249067,0.0012060439270389,0.0009849358737484,0.8119654301582313,0.0305900770261818,0.0066343180296119,0.001786789670385,7.140785084676228e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7421372891813627,30.6034443202552,16.487681113046943,36.28235539,1450000000000000.0,20.9646678799268,875.375743709123,1835.39108798355,0.0143034805983,0.0302373910704139,0.402478681638717,30.604169036529,13.3106285757744,13.308724964881169,0.0143034805983,0.9987590195932773,21.41801907454984,645040491067555.4,16.09767408291336,12.213119037613222,823715135886294.2
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,-0.7744035735827683,34610D,234.94005,11.712909,-0.44413778,232.398556131332,73008.96857081311,0.3256540363785341,0.8147651770852077,48.88591062511246,51784.63871952616,735.2540715819092,2023-02-06 03:12:00,0.0001654361394628,0.2663187438419942,0.4513172967466868,0.4073825885426038,1.0,0.0163892507402669,0.000628107351008,0.0001362227339198,3.628235539e-05,1450000000000000.0,154.43059166473026,60.471871443264114,0.0586630927501349,0.0011972059744925,0.0009777182125022,0.8012034469012488,0.0307055998243535,0.0066593723955125,0.0017736959828641,7.088457040641306e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7563313738496705,25.89231935976308,16.38925074026696,36.28235539,1450000000000000.0,18.4949399117051,842.591206104377,1743.17280032332,0.0165436139463,0.0278672051770098,0.33689331364508,25.8917763902068,12.0892393587791,12.08723969250761,0.01654361394628,0.8463846054359273,18.410269696404924,739049138201745.8,12.130639629797422,11.589489887076024,787764513458496.5
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,-0.774928564507225,34610D,233.03949,12.150294,-1.1314933,234.37924363881416,72960.082660188,0.3285338849041063,0.8108939490664616,48.6536369439877,49653.19201343582,602.9659141751252,2023-02-06 03:13:00,0.0001951881469555,0.2577456814554064,0.638027754943275,0.4054469745332308,1.0,0.0163262617614416,0.0006322481418416,0.0001371207808015,3.628235539e-05,1450000000000000.0,153.69683910605713,60.18454889971279,0.0583843643327852,0.0011915176394445,0.0009730727388797,0.7943320123936932,0.0307611715516738,0.0066714246865931,0.0017652685466177,7.054777356878216e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7658815381770736,24.82659600671791,16.326261761441692,36.28235538999999,1450000000000000.0,17.903518744014,836.178036992583,1727.92328569508,0.0195188146956,0.0275118820521608,0.323554156893372,24.82669486396,11.7605242811064,11.758229214134616,0.0195188146955499,0.8192932272665077,17.908245818406137,710460923974502.2,11.529901129239638,11.260326753444764,768497323238697.5
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,-0.7754618199109229,34610D,231.52191,12.473967,-1.9680986,236.29387272453096,72911.42902324401,0.2861969200937113,0.8069223954837341,48.415343729024045,60258.621414334775,1360.1691592620175,2023-02-06 03:14:00,0.0002169327767121,0.250871932964566,0.8205746430857748,0.403461197741867,1.0,0.0162705434013052,0.0006360600238308,0.0001379474945553,3.628235539e-05,1450000000000000.0,152.94407083998695,59.889780192802746,0.0580984124748288,0.0011856818872414,0.0009683068745804,0.7877439514321964,0.0307950646860616,0.006678775365454,0.0017566227075054,7.020224840708486e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7746644039769567,30.129310707167388,16.270543401305225,36.28235538999999,1450000000000000.0,20.748610970862,887.20860890334,1881.25325667981,0.0216932776712,0.0315809755533648,0.410195961486462,30.1290565881686,12.9887045697281,12.98588750509355,0.02169327767121,1.0,22.212164446770622,615513438100458.4,15.409060553825269,11.013009559558178,753801673009949.4
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,-0.7759907068801983,34610D,228.11064,12.071232,-4.1818957,237.2803970399013,72863.01367951499,0.2974957366063048,0.8004619599348459,48.02771759609075,54816.98081878897,1016.7532196720512,2023-02-06 03:15:00,0.0001914866778963,0.235877393998215,1.0132542428681903,0.4002309799674229,1.0,0.0161658405226728,0.0006449493034924,0.0001398753847099,3.628235539e-05,1450000000000000.0,151.7195598860507,59.41028666636426,0.0576332611153089,0.0011761890023532,0.0009605543519218,0.7764084233263712,0.0309754430119288,0.0067178954754958,0.0017425587183919,6.964019051433159e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7836936381776376,27.408490409394485,16.165840522672838,36.28235539,1450000000000000.0,19.108869763169,866.308860827804,1829.08437071051,0.0191486677896,0.0302740178063891,0.367987169283258,27.4084419659314,12.155214138957,12.152887022994118,0.01914866778963,0.9559741887881023,20.16786640619494,656981311065848.8,14.67186560576275,10.259167171736287,711293880923368.2
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,-0.7765088083987208,34610D,225.53046,11.626663,-5.095207,238.0728856033506,72814.9859619189,0.3072713205418055,0.7959057085283797,47.75434251170278,50585.77234174124,777.3275087040951,2023-02-06 03:16:00,0.0001382325102691,0.2251153851710997,0.9503327457186476,0.3979528542641898,1.0,0.0161007436021879,0.000651492099987,0.0001412943740349,3.628235539e-05,1450000000000000.0,150.85596799446907,59.072121686976345,0.0573052110140433,0.0011694941023274,0.000955086850234,0.7688804246719889,0.0311115768864511,0.0067474199326396,0.0017326400264253,6.924379664196903e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7907961426554789,25.29288617087062,16.100743602187915,36.28235539,1450000000000000.0,17.8184784665819,848.258740897399,1785.21931543719,0.0138232510269,0.0292067710833939,0.335663445203237,25.2928762822149,11.492658474462,11.491070035005386,0.0138232510269099,0.8703150571734296,18.501697000952856,734916946818934.8,12.865629385858618,9.740155669737057,680685053318589.4
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,-0.7770198066624162,34610D,223.55754,11.895644,-4.9116254,238.1458720411237,72767.23161940719,0.3118655941881267,0.7928543775977509,47.571262655865056,47956.03777515123,540.0336023678806,2023-02-06 03:17:00,0.0001015667210378,0.2171449573353787,0.8567899265192171,0.3964271887988754,1.0,0.0160494577141293,0.0006565765971409,0.0001423970901578,3.628235539e-05,1450000000000000.0,150.2776187298777,58.84565190530508,0.057085515187038,0.0011650105140211,0.0009514252531173,0.7634929684030468,0.0312341777562866,0.0067740093773311,0.0017259974580311,6.897833085100433e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7945214395369956,23.97801888757561,16.04945771412935,36.28235538999999,1450000000000000.0,17.0196574507836,837.862772431573,1761.12825749548,0.0101566721038,0.0286414207703425,0.316860572592911,23.9784662262492,11.0630186656457,11.061895145227336,0.01015667210378,0.8264959210492958,17.749718012286014,726689343466186.8,11.830042104666953,9.4376121032502,655986741213332.0
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,-0.7775322189222105,34610D,222.15019,12.612204,-4.3130293,238.7569779386428,72719.66035675134,0.3052593052766577,0.7907256126461774,47.44353675877064,48347.849325933865,485.6124339135688,2023-02-06 03:18:00,7.94595508264883e-05,0.2117341687225124,0.7780197330737699,0.3953628063230887,1.0,0.0160169261930856,0.0006598004610577,0.0001430962756646,3.628235539e-05,1450000000000000.0,149.87413262095646,58.68765497059929,0.0569322441105247,0.0011618825328678,0.0009488707351754,0.7598996266041733,0.0313032674276495,0.0067889934145399,0.0017213632616402,6.879312830021743e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.799079361219045,24.17392466296693,16.01692619308561,36.28235539,1450000000000000.0,17.0862887734571,842.507697180987,1777.61616156295,0.00794595508265,0.0290977407534129,0.321480607646233,24.1733520121826,11.0483013224498,11.04742349914077,0.0079459550826488,0.8460325728967197,18.003201447775538,740194035693919.4,12.147717684376595,9.264336252360332,640838400446414.8
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,-0.7780366982893119,34610D,220.83057,13.461748,-3.6169403,239.94539491283084,72672.21681999257,0.3298546425513075,0.7038605668678083,42.2316340120685,41732.67995476058,0.0,2023-02-06 03:19:00,6.576131621252061e-05,0.2069549618378306,0.7425657821844117,0.3519302834339041,0.8921370518369245,0.013982386656124,0.0006621970045625,0.0001436160334857,3.628235539e-05,1450000000000000.0,133.40973184412437,52.240531272928735,0.0506779608144821,0.0010342440982547,0.0008446326802413,0.5904990358766606,0.027965661540575,0.0060651397644362,0.0015322631539262,6.123586931749932e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8054526447431055,20.86633997738029,13.98238665612404,36.28235539,1450000000000000.0,15.3109279364218,811.272274138936,1689.39153847138,0.00657613162125,0.0268641183249559,0.273725401991406,20.865934138449,10.1892568622706,10.188586847389171,0.006576131621252,0.7184921277412692,16.106819254158996,618779930082181.9,9.523962749193858,9.147936472498834,629270544807936.0
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,-0.7785502113895743,34610D,220.81406,13.650937,-3.4938855,240.96761932191737,72629.98518598049,0.330021900639127,0.7088440243619516,42.530641461717096,41871.08499793306,0.0,2023-02-06 03:20:00,6.47521165613573e-05,0.2069549618378306,0.7326932015670363,0.3544220121809758,0.8992029057656601,0.0141147915731324,0.0006620336934782,0.0001435806148867,3.628235539e-05,1450000000000000.0,134.3542963775643,52.61040348814405,0.0510367697540605,0.0010415667296747,0.0008506128292343,0.6003111397037615,0.0281567176528984,0.0061065756526024,0.0015431118484786,6.166943011948979e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.80891431079277,20.93554249896653,14.114791573132436,36.28235539,1450000000000000.0,15.3863291343387,812.264120410567,1691.6168859238,0.00647521165614,0.0269137729617895,0.275375834388972,20.9356420778775,10.2317811322825,10.231118645695402,0.0064752116561357,0.7223093180251541,16.169527815006486,622522078215753.9,9.604505820270207,9.207355335674286,632126046426219.8
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,-0.7790590770105632,34610D,220.79848,13.884385,-3.3627374,241.67048805037035,72587.45454451878,0.3283091849111532,0.7252237348364394,43.51342409018636,42492.362815379536,0.0,2023-02-06 03:21:00,6.317291605441631e-05,0.2069549618378306,0.7162310332273483,0.3626118674182197,0.9204467335671076,0.0145100927448052,0.0006618795950575,0.0001435471943128,3.628235539e-05,1450000000000000.0,137.45890670089872,53.826105599560535,0.0522161089082236,0.001065634875678,0.0008702684818037,0.631383819192646,0.0288006475163789,0.0062462299430914,0.0015787695170759,6.309446493077022e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8113024748112407,21.246181407689768,14.510092744805224,36.28235539,1450000000000000.0,15.5795830821106,815.129597298094,1699.79852780606,0.00631729160544,0.0271189778158041,0.280199062050438,21.2461177861893,10.3322132549976,10.331560580188356,0.0063172916054416,0.7334421342445335,16.34087180276097,635793917637587.6,9.875935236152435,9.248588740479468,634107488463697.9
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,-0.779563605222543,34610D,220.78876,14.11441,-3.2361817,242.55706388984004,72543.94112042859,0.3295730931379251,0.7216401719930244,43.29841031958146,42290.02876630622,0.0,2023-02-06 03:22:00,6.202095391555267e-05,0.2069549618378306,0.7040321231957404,0.3608200859965122,0.916637190183607,0.0144408220891566,0.0006617834319444,0.0001435263386388,3.628235539e-05,1450000000000000.0,136.77967819955785,53.56013356532228,0.0519580923834977,0.0010603692323162,0.0008659682063916,0.62526464016838,0.028654170579032,0.0062144623020511,0.001570968311037,6.278269496339312e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8142966998328787,21.14501438315311,14.440822089156644,36.28235539,1450000000000000.0,15.5585308534531,814.646076866126,1697.63865048212,0.00620209539156,0.0270569289460973,0.27937862005737,21.1449879334035,10.3255850142471,10.3249446513307,0.0062020953915552,0.7315481711808037,16.316654426746304,632523292408168.8,9.814020675170607,9.300565555133794,636605060460960.9
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,-0.7800645657955182,34610D,220.78328,14.347663,-3.1137736,242.8132125927557,72500.64271010901,0.3280239293176148,0.7340821160669496,44.04492696401698,42771.77893553764,25.473331651262843,2023-02-06 03:23:00,6.126268886557143e-05,0.2069549618378306,0.6959052900719178,0.3670410580334748,0.9326176073231508,0.0147383167421552,0.0006617292481854,0.0001435145873676,3.628235539e-05,1450000000000000.0,139.13792427932964,54.48357465448901,0.0528539123568203,0.0010786512725881,0.0008808985392803,0.6491480844807771,0.0291458164062816,0.0063210895188807,0.001598053693235,6.386514409782462e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8151667308267023,21.38588946776882,14.73831674215526,36.28235539,1450000000000000.0,15.6967247706678,816.835715157997,1704.09199466323,0.00612626888656,0.0272210932304592,0.282965095917217,21.3858986331046,10.3950672929106,10.394430502148811,0.0061262688865571,0.740139041671004,16.44291048677592,642790120542015.1,10.023976610975732,9.315726903708295,637333559720367.1
23,24,-49.07272338867188,-22.90090787208686,11574.78,e80338,SKX5563,229.442222024,-0.7805622786367403,34610D,220.7205,14.546901,-3.01555,243.02729546041328,72456.59778314499,0.3296465089049972,0.7231856642804539,43.39113985682724,42308.01927712174,0.0,2023-02-06 03:24:00,5.9648362276314696e-05,0.2067064343969134,0.6821359095261672,0.3615928321402269,0.9191355738188162,0.0144863111959063,0.0006619193046587,0.000143555806456,3.628235539e-05,1450000000000000.0,137.07261080771724,53.674840002895294,0.0520693678281926,0.001062640159759,0.0008678227971365,0.6285775551110967,0.0287214331223814,0.0062290500751933,0.0015743327570625,6.2917152792399496e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8160014838975282,21.154009638560872,14.486311195906396,36.28235538999999,1450000000000000.0,15.5750847230938,814.916011587459,1698.43020554818,0.00596483622763,0.0270769388985332,0.279817168358109,21.1537450090313,10.3341507474934,10.333534369091756,0.0059648362276314,0.732605513038607,16.332615524171935,633755934741306.8,9.839369630202293,9.318194098613311,637142609025604.9
24,25,-49.19921875,-22.860081559520665,11574.78,e80338,SKX5563,228.92777758,-0.7810588441633423,34610D,220.73495,14.687301,-2.978053,243.03513764001227,72413.20664328817,0.3303326443667548,0.7183268424164762,43.09961054498857,42109.87767120816,0.0,2023-02-06 03:25:00,5.839561261128098e-05,0.2067064343969134,0.6665924623372013,0.3591634212082381,0.9131874439024598,0.0143748564189559,0.0006620624662532,0.0001435868550717,3.628235539e-05,1450000000000000.0,136.1516697116189,53.31421824415087,0.0517195326539862,0.0010555006664078,0.0008619922108997,0.6195507132971307,0.0285346344519685,0.0061885375329736,0.0015637553869638,6.249443529023343e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8160010588832399,21.05493883560408,14.374856418955956,36.28235539,1450000000000000.0,15.523935567157,814.170509438804,1695.99612001903,0.00583956126113,0.0270127661412511,0.278453959387286,21.0553223131808,10.308235666471,10.307633745883836,0.005839561261128,0.7296853602588437,16.289275415710865,629536496010969.0,9.756734067609639,9.318186684112302,637142252771060.4
