,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
141,141,143,adbb36,NKS2975,28.612564086914062,-79.21015812800482,226.869999804,10843.26,0.7079682905007781,34610D,224.8316,38.903946,-24.213003,210.0477421376821,62486.29641810855,0.40093908638259024,0.396365372344544,28.752514133113056,32.7183946469396,0.0,5.3811502620882194e-05,23196.700098968227,0.4149291790846701,0.2396042844426088,0.5618442888419825,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6987897672821702,16.35975021544697,11.285128693245932,26.197236262006992,1595242165305829.8,12.3095012473465,756.296539048462,1532.16902603438,0.00538115026209,0.0229050531657388,0.198182686172272,16.3591973234698,8.65235652317595,8.651890951923313,0.0053811502620882,0.5322859456131696,330097342299212.5,2.7340376666937702,2120813236232415.2,0.013425815023469768,4.026904188688163e-06,3.0968000000000004,35.8,2023-11-06 17:23:00,5.381150262088219e-05,0.4149293968374181,0.0,231.9670009896824,141,5.381150262088219e-05,38.903946,-24.213003,0.4149293968374181,0.0,0.0,0.35942750266649126,981.5083115064518,13384.374064334303,-0.9876649189113735,-0.15658227215042544,1.8268651132461575,232.33143638978595,0.25784543583177766,0.48599529173141787,0.0,223.73176891091157,0.0,0.0,0.0,0 days,5.478257e-05,9.812853e-07,111301.97,0.4049126,-290.93594,0.0,0.0,0.9999999999999999,-4.1478297145625044e-13,1.8462157e-12,2.8657825e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9643203908452833e-14,1.4314327436096348e-12,975.0495021545909,4.570445801840164e-13,5.508859711423709e-14,4.5644837608939304e-14,0.0,5.478257e-05,9.812853e-07,111301.97,0.4049126,-290.93594,0.0,0.0,0.0,-4.1478297145625044e-13,1.8462157e-12,2.8657825e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9643203908452833e-14,1.4314327436096348e-12,975.0495021545909,4.570445801840164e-13,5.508859711423709e-14,4.5644837608939304e-14,0.0
142,142,144,adbb36,NKS2975,28.493682861328125,-79.23160259540265,222.754444252,10843.26,0.7090818293904774,34610D,225.11632,39.344566,-24.175114,211.00559346549304,62457.54390397544,0.4044496179489084,0.453317917837088,33.355790878929874,37.5758876167086,25.870706989297457,5.29428035787867e-05,23196.700098968227,0.3943492160335388,0.2779649239910823,0.6554410628338817,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7015323501397108,18.78863733668917,12.063515248784704,33.64040523571864,1489691496161277.0,13.596985347169,775.140832385748,1585.58083902158,0.00529428035788,0.0241726600598775,0.226658958918544,18.7879438083543,9.37666596713362,9.376169566429944,0.0052942803578786,0.5938444055105302,404854904147779.9,2.7362845421949453,2122554895272178.5,0.014416812310874036,5.3673571543945385e-06,3.0968000000000004,35.8,2023-11-06 17:24:00,5.2942803578786705e-05,0.3943491815397648,0.0,231.9670009896824,142,5.2942803578786705e-05,39.344566,-24.175114,0.3943491815397648,0.0,0.0,0.3589729101315777,983.0524368416498,13361.22354818986,-0.9874584713694331,-0.15787896414894095,1.8376323763466789,232.39352401024215,0.24574208398008224,0.5257546987102905,0.0,223.7379125684447,0.0,0.0,0.0,0 days,5.4476583e-05,8.7231416e-07,111344.34,0.39045545,-290.73593,0.0,0.0,1.0,-4.1453072664704925e-13,1.84762e-12,2.7817838e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9656338186904857e-14,1.433089215584828e-12,977.0166313314426,5.619486187024347e-13,6.30041115667503e-14,5.220340672673596e-14,0.0,5.4476583e-05,8.7231416e-07,111344.34,0.39045545,-290.73593,0.0,0.0,0.0,-4.1453072664704925e-13,1.84762e-12,2.7817838e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9656338186904857e-14,1.433089215584828e-12,977.0166313314426,5.619486187024347e-13,6.30041115667503e-14,5.220340672673596e-14,0.0
143,143,145,adbb36,NKS2975,28.375032069319385,-79.25316305721509,224.297777584,10850.88,0.7101755630496516,34610D,225.3321,39.792164,-24.044497,216.2556919818892,62424.188113096505,0.37831702694364827,0.253756144089748,18.68235438911937,19.19732904199676,-1113.3181467054244,5.2014451207954416e-05,23168.97086895457,0.3769780224095802,0.1556862865759947,0.3706852567748282,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7186430261200126,9.598662036681851,9.333653189857015,14.479668099598978,1042169960451366.6,8.71707925407895,705.271345940672,1388.25546919873,0.0052014451208,0.0196066851146643,0.126878072044874,9.59866452099838,6.47116385573916,6.470827279209371,0.0052014451207954,0.3840877444640687,156861869977892.28,2.7482759709629128,2131849110853928.0,0.011072623478529732,1.190263206964117e-06,3.0968000000000004,35.8,2023-11-06 17:25:00,5.2014451207954416e-05,0.376978615954512,0.0,231.68970868954574,143,5.2014451207954416e-05,39.792164,-24.044497,0.376978615954512,0.0,0.0,0.35820045085330143,984.5691057959249,13411.646489494207,-0.9740763751314849,-0.22621939662793436,1.7582812976140871,231.92817948003523,0.23541553333142623,0.6276789081418958,0.0,223.2676830959995,0.0,0.0,0.0,0 days,5.3755557e-05,7.9070986e-07,111463.91,0.37610337,-290.4347,0.0,0.0,0.9999999999999999,-4.1391956002170824e-13,1.8500156e-12,2.7188805e-16,0.0,0.0,0.0,7.48e-16,1.9689136499540994e-14,1.436096034496125e-12,978.9715894324631,2.421039258948377e-13,3.526814137252887e-14,2.922217428009535e-14,0.0,5.3755557e-05,7.9070986e-07,111463.91,0.37610337,-290.4347,0.0,0.0,0.0,-4.1391956002170824e-13,1.8500156e-12,2.7188805e-16,0.0,0.0,0.0,7.48e-16,1.9689136499540994e-14,1.436096034496125e-12,978.9715894324631,2.421039258948377e-13,3.526814137252887e-14,2.922217428009535e-14,0.0
144,144,146,adbb36,NKS2975,28.257580773305083,-79.28412942325366,219.153333144,10523.22,0.7112527258806537,34610D,227.62613,36.804546,-23.709543,219.46536797789904,62405.50575870739,0.3233623832421732,0.1756333472711282,12.708063798061517,11.19093515411982,-1606.3513323242407,7.114509330438253e-05,24385.83539984122,0.412194839402143,0.1059005316505126,0.2494677573414357,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7256248913823831,5.595670323865456,7.534519058879907,5.850035674253038,634849109706786.0,6.49120154580122,667.754809389433,1289.200774611,0.00711450933044,0.0174903444209411,0.0878166736355641,5.59546757705991,5.02086588588968,5.020508701329689,0.0071145093304382,0.2875961058520369,142000133516489.84,2.8507562008535072,2211321152104314.5,0.009755937986313716,1.984740622510293e-07,3.0968000000000004,35.8,2023-11-06 17:26:00,7.114509330438253e-05,0.41219475559813457,0.0,243.85835399841227,144,7.114509330438253e-05,36.804546,-23.709543,0.41219475559813457,0.0,0.0,0.37321403906690603,986.0628024340491,13176.986290201521,-0.9614115153350272,-0.27511433656065026,1.7003536260993541,231.57657739022324,0.26327650092433913,0.8910884170057357,0.0,223.0606785108462,0.0,0.0,0.0,0 days,7.2445764e-05,4.908423e-07,108174.01,0.40888613,-290.227,0.0,0.0,1.0,-4.2914916021564574e-13,1.8065393e-12,2.4877326e-16,0.0,0.0,0.0,7.48e-16,1.890284460834e-14,1.3773901034384492e-12,980.9067839535549,1.416068356070929e-13,2.4410292580335838e-14,2.022567099513541e-14,0.0,7.2445764e-05,4.908423e-07,108174.01,0.40888613,-290.227,0.0,0.0,0.0,-4.2914916021564574e-13,1.8065393e-12,2.4877326e-16,0.0,0.0,0.0,7.48e-16,1.890284460834e-14,1.3773901034384492e-12,980.9067839535549,1.416068356070929e-13,2.4410292580335838e-14,2.022567099513541e-14,0.0
145,145,147,adbb36,NKS2975,28.143722534179688,-79.32107778695911,224.812222028,10050.78,0.7122803352067256,34610D,231.03278,32.27329,-21.505894,221.2386078847546,62392.79769490933,0.3558113357624512,0.230509611125866,17.127206176636648,16.03185597198308,-1375.2556251452825,0.0001072922724552,26231.013906808847,0.4489053338229111,0.1427267181386387,0.3307626253382318,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7260747131692988,8.01550645857861,9.059354451951831,10.124469016811965,836603453313409.4,8.22941031637153,696.14310684379,1347.55398670218,0.0107292272455,0.0185614012458103,0.115254805562933,8.01592798599154,6.20938064085805,6.208714493770987,0.01072922724552,0.3608449126565479,126327162961402.7,2.994458249669886,2322760962782425.0,0.01077338666602981,8.006945518998802e-07,3.0968000000000004,35.8,2023-11-06 17:27:00,0.0001072922724552749,0.44890515681902576,0.0,262.3101390680885,145,0.0001072922724552749,32.27329,-21.505894,0.44890515681902576,0.0,0.0,0.39553409219721813,987.487800366372,13706.237004224686,-0.9615170529775088,-0.2747452580727222,1.9212031546929884,232.86476333059701,0.2965110009390904,0.9802968421826637,0.0,224.38927188128477,0.0,0.0,0.0,0 days,0.00010232807,3.1504564e-07,103526.26,0.40852118,-290.0652,0.0,0.0,1.0000000000000002,-4.5074189893963134e-13,1.8038718e-12,2.3522227e-16,0.0,0.0,0.0,7.480000000000001e-16,1.8573910836045118e-14,1.3531298898335406e-12,982.7748372612808,2.016192631577596e-13,3.203723630840804e-14,2.6545138655538095e-14,0.0,0.00010232807,3.1504564e-07,103526.26,0.40852118,-290.0652,0.0,0.0,0.0,-4.5074189893963134e-13,1.8038718e-12,2.3522227e-16,0.0,0.0,0.0,7.480000000000001e-16,1.8573910836045118e-14,1.3531298898335406e-12,982.7748372612808,2.016192631577596e-13,3.203723630840804e-14,2.6545138655538095e-14,0.0
146,146,148,adbb36,NKS2975,28.02525329589844,-79.35942429762616,233.557777576,9646.92,0.7133508317704003,34610D,234.23433,29.023321,-18.944399,224.0082787734677,62375.67048873269,0.37585007954820737,0.288784519371752,21.52944412888496,20.9536838784846,-1066.0364586745216,0.0001265629129344,27896.51621734957,0.3913537265694132,0.1794120344073746,0.4124319386160744,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7301229290057389,10.477558852204096,10.080570502719803,13.932391778838046,1016338378574254.4,9.99427800009368,721.180570482983,1400.32333768533,0.0126562912934,0.0195647906866287,0.144392259685876,10.4768419392423,7.38020978596818,7.379275843322103,0.01265629129344,0.4288268180498713,187382408730794.97,3.124632508310687,2423706400222691.5,0.01169539879872169,1.7715996312367368e-06,3.0968000000000004,35.8,2023-11-06 17:28:00,0.00012656291293442975,0.39135392119561296,0.0,278.9651621734957,146,0.00012656291293442975,29.023321,-18.944399,0.39135392119561296,0.0,0.0,0.414898507915904,988.9722571195281,14316.5883438532,-0.9620958786194144,-0.27271142319957403,2.1088202400326246,233.85991249562764,0.26680007990433885,inf,0.0,225.1733778967671,0.0,0.0,0.0,0 days,0.00012964591,2.0777516e-07,99494.51,0.38350093,-289.89435,0.0,0.0,0.9999999999999999,-4.695275143898023e-13,1.83284e-12,2.269535e-16,0.0,0.0,0.0,7.480000000000001e-16,1.8698018016253437e-14,1.3633126550352833e-12,984.7179531763118,2.7627122949847933e-13,4.0136538533619025e-14,3.325598907071291e-14,0.0,0.00012964591,2.0777516e-07,99494.51,0.38350093,-289.89435,0.0,0.0,0.0,-4.695275143898023e-13,1.83284e-12,2.269535e-16,0.0,0.0,0.0,7.480000000000001e-16,1.8698018016253437e-14,1.3633126550352833e-12,984.7179531763118,2.7627122949847933e-13,4.0136538533619025e-14,3.325598907071291e-14,0.0
147,147,149,adbb36,NKS2975,27.90140960176112,-79.3991440993089,238.702222016,9334.5,0.7144731660331313,34610D,236.81937,26.95961,-17.142008,226.62206673148984,62354.141044603806,0.36372687519431424,0.271859028693254,20.318947547909428,18.86917264169062,-1120.4093484762632,0.0001519498369244,29242.802113830912,0.3697616303817183,0.1693245628992452,0.3876453540645184,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7345998039990206,9.43476281707018,9.859065530214014,11.680197940178726,910034255155273.2,9.57837690204196,716.567294929941,1380.90382944241,0.0151949836924,0.0190701796244314,0.135929514346627,9.43458632084531,7.1278570534534,7.126774141284834,0.01519498369244,0.4152976440545767,166215847614252.44,3.197372652268992,2479828046547326.5,0.011489245348814781,1.487763595064215e-06,3.0968000000000004,35.8,2023-11-06 17:29:00,0.00015194983692442223,0.36976142805550544,0.0,292.42802113830913,147,0.00015194983692442223,26.95961,-17.142008,0.36976142805550544,0.0,0.0,0.43017405442340023,990.5285814626602,14468.928848280142,-0.9619014277020581,-0.27339649482892464,2.168519961683046,234.16014994247175,0.2586067259695298,inf,0.0,225.41334097677625,0.0,0.0,0.0,0 days,0.00015201599,1.233662e-07,96236.01,0.36259308,-289.60995,0.0,0.0,1.0000000000000002,-4.847620704426367e-13,1.8608943e-12,2.2044698e-16,0.0,0.0,0.0,7.479999999999999e-16,1.8858164482351418e-14,1.376132115774384e-12,986.7418237189903,2.5789721094421327e-13,3.778415963777024e-14,3.1306875128438195e-14,0.0,0.00015201599,1.233662e-07,96236.01,0.36259308,-289.60995,0.0,0.0,0.0,-4.847620704426367e-13,1.8608943e-12,2.2044698e-16,0.0,0.0,0.0,7.479999999999999e-16,1.8858164482351418e-14,1.376132115774384e-12,986.7418237189903,2.5789721094421327e-13,3.778415963777024e-14,3.1306875128438195e-14,0.0
148,148,150,adbb36,NKS2975,27.776275634765625,-79.43934026754124,238.187777572,9006.84,0.7155963341259229,34610D,239.56963,24.878708,-15.596798,227.2265855102963,62333.8220970559,0.39203253837380125,0.382298151142036,28.3081739768218,28.5233854817646,-208.85156805738976,0.00018748698592,30710.79752632247,0.3555830836727341,0.2359014498068483,0.5369549167449632,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7323193201703793,14.262337887662188,11.462356055292553,18.97949246545342,1254562817824727.0,12.6202784739419,756.674499567899,1478.9802209151,0.018748698592,0.0211440423674512,0.191149075571018,14.2616927408823,9.0403278734094,9.038633247305029,0.018748698592,0.5334750003356508,279191991925048.72,3.267563455954923,2533946377406022.0,0.013502668823621338,3.412453069357557e-06,3.0968000000000004,35.8,2023-11-06 17:30:00,0.00018748698592005407,0.35558282111987377,0.0,307.1079752632248,148,0.00018748698592005407,24.878708,-15.596798,0.35558282111987377,0.0,0.0,0.44658258310537247,992.0860628973056,14160.6532196661,-0.961538181716243,-0.27467130374653514,2.3834831560004424,235.1839006287169,0.25555282047653405,inf,0.0,226.33795280042062,0.0,0.0,0.0,0 days,0.00015418229,9.557878e-08,92888.68,0.31003198,-289.20004,0.0,0.0,1.0,-5.00459694214222e-13,1.927756e-12,2.1830503e-16,0.0,0.0,0.0,7.479999999999997e-16,1.9521154741056918e-14,1.4272961316953945e-12,988.7848657858339,4.4206603959070626e-13,5.313347304081476e-14,4.402487766238938e-14,0.0,0.00015418229,9.557878e-08,92888.68,0.31003198,-289.20004,0.0,0.0,0.0,-5.00459694214222e-13,1.927756e-12,2.1830503e-16,0.0,0.0,0.0,7.479999999999997e-16,1.9521154741056918e-14,1.4272961316953945e-12,988.7848657858339,4.4206603959070626e-13,5.313347304081476e-14,4.402487766238938e-14,0.0
149,149,151,adbb36,NKS2975,27.653823852539062,-79.47882886202831,236.64444424,8945.880000000001,0.7166704198559479,34610D,240.3789,25.004278,-15.488932,224.6664340775445,62305.513923079074,0.38479981637934263,0.356928400542916,26.51267174876196,26.4370913205944,-104.59271527677348,0.0001950852761201,30990.3811577411,0.3424370612017675,0.2209389312396829,0.5033986045555376,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7228483943343255,13.217891623404896,11.12482648316373,17.172304990005536,1169263108211096.0,11.9619482623207,748.473556910159,1457.21592006601,0.019508527612,0.0206591827478716,0.178464200271458,13.2185456602972,8.63849274433878,8.63680783029841,0.01950852761201,0.508163052058482,251907023951086.5,3.281108603705993,2544479388058305.0,0.013050603114972756,2.945225895584582e-06,3.0968000000000004,35.8,2023-11-06 17:31:00,0.00019508527612014772,0.3424372791409001,0.0,309.903811577411,149,0.00019508527612014772,25.004278,-15.488932,0.3424372791409001,0.0,0.0,0.44913099073562435,993.5754987552007,14166.798018458256,-0.9616415288600114,-0.27430925972664455,2.3769203893315165,235.15387772694407,0.24808515160271052,inf,0.0,226.27825654672372,0.0,0.0,0.0,0 days,0.00015378313,1.1711126e-07,92315.31,0.2899917,-288.84464,0.0,0.0,1.0,-5.032172932326992e-13,1.9549846e-12,2.1996482e-16,0.0,0.0,0.0,7.480000000000002e-16,1.984093893706324e-14,1.451767239653794e-12,990.7768710343879,4.0575130996535615e-13,4.960747388156247e-14,4.110333550186605e-14,0.0,0.00015378313,1.1711126e-07,92315.31,0.2899917,-288.84464,0.0,0.0,0.0,-5.032172932326992e-13,1.9549846e-12,2.1996482e-16,0.0,0.0,0.0,7.480000000000002e-16,1.984093893706324e-14,1.451767239653794e-12,990.7768710343879,4.0575130996535615e-13,4.960747388156247e-14,4.110333550186605e-14,0.0
150,150,152,adbb36,NKS2975,27.53130495750298,-79.51823872647887,236.129999796,8915.400000000001,0.7177296011204463,34610D,240.95853,25.332922,-15.633389,218.9868298751979,62279.00125133031,-1.2856483127855725e-05,0.0920857731558494,5.299899,-0.0002337936050898,-3088.776362325305,0.0001974631950787,31130.94379047764,0.3273929093696861,0.044165825,0.1005462665767154,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7037267716418147,0.0,4.302453287401281,5.583238524339052,4133998533864151.0,3.73399618326372,614.310527583667,1163.04933198499,0.0197463195079,0.0150450438704197,0.0460428865779247,-0.0001168968025449,3.06033581387226,3.059731629488618,0.0197463195078699,0.1815035124983111,361012114463394.7,3.2885022032347564,2550365664582952.0,0.008192197506555423,4.69835728750505e-07,3.0968000000000004,35.8,2023-11-06 17:32:00,0.00019746319507879648,0.3273927225507976,0.0,311.3094379047764,150,0.00019746319507879648,25.332922,-15.633389,0.3273927225507976,0.0,0.0,0.4500828149545106,995.0442724373446,14192.201374718234,-0.9621557622989929,-0.2725000716969515,1.4688984385590336,230.0564938423719,0.23855106460373957,inf,0.0,221.5590734048175,0.0,0.0,0.0,0 days,0.0001563092,1.3737876e-07,92039.4,0.27868953,-288.71558,0.0,0.0,1.0,-5.045885802089802e-13,1.973288e-12,2.2152711e-16,0.0,0.0,0.0,7.48e-16,2.0062620672393926e-14,1.4686995051516775e-12,992.767987549371,6.647787858108531e-14,1.2798484457229467e-14,1.0604458550275845e-14,0.0,0.0001563092,1.3737876e-07,92039.4,0.27868953,-288.71558,0.0,0.0,0.0,-5.045885802089802e-13,1.973288e-12,2.2152711e-16,0.0,0.0,0.0,7.48e-16,2.0062620672393926e-14,1.4686995051516775e-12,992.767987549371,6.647787858108531e-14,1.2798484457229467e-14,1.0604458550275845e-14,0.0
151,151,153,adbb36,NKS2975,27.40874726893538,-79.55733666053186,228.92777758,8016.240000000001,0.7187730191838276,34610D,247.21925,15.479538,-14.451172,211.1016312629972,62273.70135233031,1.640755508641089e-05,0.1019900019929412,5.67027504,0.0003428039231366,-2096.410755239436,0.000111805501568,35515.8543504637,0.1107779807741308,0.047252292,0.1029793633131093,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6697421535167908,0.0,4.418036419105137,5.92905427307007,4391919580672535.0,4.01132062930192,614.833967015666,1183.85186988804,0.0111805501568,0.0156556761716754,0.0509950009964706,0.0001714019615683,3.25728511737691,3.256920975693655,0.0111805501568,0.1822457902380736,434458861562720.3,3.4849235207203284,2702022583343293.0,0.008388648456788675,5.65486140197639e-07,3.0968000000000004,35.8,2023-11-06 17:33:00,0.00011180550156806707,0.1107780982221063,0.0,355.158543504637,151,0.00011180550156806707,15.479538,-14.451172,0.1107780982221063,0.0,0.0,0.5004750487357863,996.491193389744,13170.16214122501,-0.9634673763393252,-0.2678257170807487,1.675723554380902,231.42385721879964,0.08587926239389418,inf,0.0,222.23179846046452,0.0,0.0,0.0,0 days,0.00012634869,1.2490769e-07,82750.67,0.1308583,-288.92,0.0,0.0,1.0,-5.482832265091681e-13,2.2802576e-12,2.205658e-16,0.0,0.0,0.0,7.48e-16,2.3484233781972625e-14,1.7319744602311366e-12,994.7528319576318,8.890830466644154e-14,1.4175017601147708e-14,1.1745014583808102e-14,0.0,0.00012634869,1.2490769e-07,82750.67,0.1308583,-288.92,0.0,0.0,0.0,-5.482832265091681e-13,2.2802576e-12,2.205658e-16,0.0,0.0,0.0,7.48e-16,2.3484233781972625e-14,1.7319744602311366e-12,994.7528319576318,8.890830466644154e-14,1.4175017601147708e-14,1.1745014583808102e-14,0.0
152,152,154,adbb36,NKS2975,27.294754028320312,-79.59299339438383,212.465555372,7406.64,0.719691816287027,34610D,251.78024,10.730307,-13.016896,205.72145537084447,62268.03107729031,-1.0820970028305745e-05,0.1079423372062242,5.929455839999999,-0.0002455355184938,-1996.04453941366,4.248026447269316e-05,38763.39764052093,0.02926860204301,0.049412132,0.1051235364802659,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6467344474114894,0.0,4.4882929615104,6.161724498876982,4565452881054231.0,4.18367324939298,616.349963674891,1195.64207265624,0.00424802644727,0.0159715358379198,0.0539711686031121,-0.0001227677592469,3.37920968595726,3.3790661423338624,0.0042480264472693,0.1844239463576498,468107496588088.7,3.618574961462676,2805143405097409.0,0.008520023353772922,6.094890301071714e-07,3.0968000000000004,35.8,2023-11-06 17:34:00,4.248026447269316e-05,0.029268622434289633,0.0,387.6339764052093,152,4.248026447269316e-05,10.730307,-13.016896,0.029268622434289633,0.0,0.0,0.5363430309071986,997.765343520145,12571.627987564792,-0.962985599689023,-0.26955284229919113,1.828791318737555,232.34256728207123,0.023737076024438596,inf,0.0,222.85193750424676,0.0,0.0,0.0,0 days,7.868203e-05,2.0032535e-07,76542.99,0.06281273,-289.04663,0.0,0.0,1.0,-5.776068764842292e-13,2.610247e-12,2.2637924e-16,0.0,0.0,0.0,7.479999999999998e-16,2.7398700650646438e-14,2.0326401078336623e-12,996.596771048757,1.1216163815762172e-13,1.500229924412735e-14,1.2430476516562663e-14,0.0,7.868203e-05,2.0032535e-07,76542.99,0.06281273,-289.04663,0.0,0.0,0.0,-5.776068764842292e-13,2.610247e-12,2.2637924e-16,0.0,0.0,0.0,7.479999999999998e-16,2.7398700650646438e-14,2.0326401078336623e-12,996.596771048757,1.1216163815762172e-13,1.500229924412735e-14,1.2430476516562663e-14,0.0
153,153,155,adbb36,NKS2975,27.185994810977224,-79.62721604567304,203.20555538,6827.52,0.7205298871367466,34610D,256.45258,7.9128976,-12.249449,198.8453636658365,62262.10162145031,-8.177977965619014e-05,0.110809023745667,6.181724160000002,-0.001970795204601,-1843.5962163688807,0.0001307791142285,42067.31157843828,0.0626566172927046,0.051514368,0.1075499066807801,descent,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6193970752872305,0.0,4.532035623897759,6.356454070134123,4710688761859228.0,4.24675106614239,615.272280357456,1202.3269626265,0.0130779114229,0.016203496405483,0.0554045118728335,-0.0009853976023005,3.41929361949842,3.418846505780711,0.01307791142285,0.1828755507866225,506641594299665.1,3.7467685727899576,2904062897632500.0,0.008534278923657003,6.595020780806291e-07,3.0968000000000004,35.8,2023-11-06 17:35:00,0.0001307791142285126,0.06265663185195865,0.0,420.67311578438284,153,0.0001307791142285126,7.9128976,-12.249449,0.06265663185195865,0.0,0.0,0.5714524965624603,998.9275773507932,11944.379128975139,-0.9608777391843569,-0.27697286932109283,1.9846746936954318,233.21069385407162,0.053212957249780514,inf,0.0,223.7452828616902,0.0,0.0,0.0,0 days,0.00012795109,2.2446932e-07,70592.08,0.05262078,-289.18884,0.0,0.0,0.9999999999999999,-6.057924919056575e-13,3.003769e-12,2.2824033e-16,0.0,0.0,0.0,7.479999999999999e-16,3.214993492226425e-14,2.397976505894114e-12,998.3511840877331,1.3606240260873939e-13,1.5400723906932906e-14,1.276059980860155e-14,0.0,0.00012795109,2.2446932e-07,70592.08,0.05262078,-289.18884,0.0,0.0,0.0,-6.057924919056575e-13,3.003769e-12,2.2824033e-16,0.0,0.0,0.0,7.479999999999999e-16,3.214993492226425e-14,2.397976505894114e-12,998.3511840877331,1.3606240260873939e-13,1.5400723906932906e-14,1.276059980860155e-14,0.0
