Unnamed: 0,index,longitude,latitude,altitude,groundspeed,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem,ei_nox_p3t3_xue,ei_nox_kaiser,ei_nox_kypriandis
10,10,-3.935314676036001,37.33163607322563,7399.02,230.471110912,34610D,250.83809,2.6536927,15.691712,215.51720700597323,65981.95554508173,0.3172059728663409,0.946519886619169,56.791193197150136,71609.68934967596,2034.0076702588024,2024-06-07 09:33:00,0.0002212857472595,0.3880546129804407,0.1672995349330073,0.4732599433095845,1.0,0.0178056843127676,0.0005310226432177,0.0001151671861766,3.628235539e-05,1450000000000000.0,179.40337930979726,70.25070598487473,0.0681494318365801,0.0013908047313587,0.001135823863943,1.0112060578138524,0.0301574095230411,0.0065404819201292,0.0020605182546011,8.23472301358677e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,15.705421557923833,2.3523378477431027,0.6788008772971769,35.80484467483798,17.80568431276764,36.28235538999999,1450000000000000.0,25.5956654773643,889.486692178852,1466.90693613949,0.022128574726,0.0273344053391065,0.416792127845455,35.8046588273301,15.2478944639474,15.244521068711098,15.452838645186626,1.0,1.6803217946959113,554116716438256.75,13.872025383937048,17.310376934999297,1105935438631031.2,-77.72401641620395,2.122389157908635,2.199664123455228
11,11,-3.8903873524766936,37.45161437988281,7993.38,232.528888688,34610D,245.92854,2.8642442,16.764639,219.72471091310743,65925.16435188458,0.326888470619876,0.9317692811551584,55.90615686930951,61408.67072294817,1480.9545040698365,2024-06-07 09:34:00,0.0002192484047237,0.3563351997673736,0.2483628614240055,0.4658846405775792,1.0,0.0176137780766159,0.0005426989245075,0.0001176995159714,3.628235539e-05,1450000000000000.0,176.60754955014872,69.15591604733586,0.0670873882431714,0.0013691303723096,0.0011181231373861,0.9847186402124932,0.0303402112063262,0.0065801276033428,0.0020284070520213,8.106392746049878e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,14.232026386646044,2.1316836089156483,0.6989267430458344,30.704335361474083,17.6137780766159,36.28235538999999,1450000000000000.0,22.7294353293073,866.868524109929,1418.1192847022,0.0219248404724,0.0258825473187039,0.357081338926594,30.7035981544724,13.7962208483456,13.79319671197046,15.476526507000196,0.9587028400751597,1.4949868660700012,555829473801426.7,12.50343112159957,16.018311568060962,1033321035856101.6,-69.3064616244075,1.7963604864423557,1.8105455518379243
12,12,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,34610D,242.07233,3.300695,17.356636,223.01440425367693,65869.25819501527,0.3287836718341599,0.9184384457310651,55.10630674386391,58399.19220573711,1397.8897811939723,2024-06-07 09:35:00,0.0002607301725466,0.3345108555598698,0.4130188208338533,0.4592192228655326,0.9933084872340256,0.0173542513405158,0.0005494218194879,0.0001191575647152,3.628235539e-05,1450000000000000.0,174.08082300386607,68.16650144215966,0.0661275680926366,0.0013495422059721,0.0011021261348772,0.9563286976805804,0.0302766073164738,0.006566333312049,0.0019993866055112,7.990414477860267e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,13.71213114170614,2.053244504937362,0.7150189439493627,29.19959610286856,17.354251340515894,36.28235538999999,1450000000000000.0,21.8068687149568,859.136102259533,1407.29448602256,0.0260730172547,0.025627993599604,0.340753975254237,29.1989975297367,13.2961628045475,13.292696997365766,15.47248321786524,0.9210852729690377,1.431739250604769,584667642153361.9,11.86953677906128,15.144309694885845,983777230238578.4,-66.5262595387673,1.698573278144114,1.6997589414273335
13,13,-3.8269441024116873,37.705590199616,8839.2,246.418888676,34610D,238.45491,4.31474,18.246635,225.162954075022,65814.1518882714,0.3261754239573597,0.918238317175248,55.09429903051488,58132.21925608157,1522.750177755293,2024-06-07 09:36:00,0.0003281201678611,0.3148461017336226,0.7193621073793902,0.459119158587624,1.0,0.0173640406326252,0.0005561163747432,0.000120609467193,3.628235539e-05,1450000000000000.0,174.0428906373965,68.15164790074691,0.0661131588366178,0.0013492481395228,0.0011018859806102,0.9566596469918666,0.0306388418458702,0.0066448940514438,0.001998950937388,7.988673359424658e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,13.51071813494084,2.0221745811387644,0.7273626396169045,29.066109628040785,17.364040632625255,36.28235539,1450000000000000.0,21.5705618404683,857.915042785334,1413.91413768922,0.0328120167861,0.0259305426237141,0.340235126152135,29.0670376562648,13.1210183716318,13.116714513063988,15.449588673202005,0.9152338597023872,1.422994140326881,604917098087034.8,12.080054196382536,14.276661585483328,935058725265632.4,-65.46240769167673,1.6849460528574618,1.6872048935698456
14,14,-3.79852294921875,37.83700716697563,9288.78,250.019999784,34610D,234.85521,5.658739,19.147753,225.8238200523961,65759.05758924088,0.3187555346582991,0.907779897483926,54.46679384903556,58490.21097127447,1570.7394571804475,2024-06-07 09:37:00,0.000329869874348,0.2944415627541902,1.0043845245803171,0.453889948741963,1.0,0.0172066271845609,0.0005663004362595,0.0001228181671866,3.628235539e-05,1450000000000000.0,172.06060176910333,67.375423991257,0.0653601526188426,0.0013338806656906,0.0010893358769807,0.9371898156986932,0.0308445691183693,0.0066895117930715,0.0019761835713845,7.897685108110157e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,13.335072028936295,1.9958619658058363,0.7350668944785127,29.24510548563724,17.20662718456096,36.28235538999999,1450000000000000.0,21.4527540742081,859.704206575163,1428.62285816669,0.0329869874348,0.0264867170460896,0.343791987798387,29.2454213700067,12.979788593662,12.975508364348252,15.41475015048515,0.9238205494732844,1.4350019806580925,615414889802262.4,12.589670205416915,13.236085022326234,877514845254082.2,-64.88910307920197,1.7035724248540138,1.713192699480084
15,15,-3.7695377431016936,37.970489501953125,9753.6,250.534444228,34610D,231.24193,7.31466,19.821716,226.6158663798988,65704.59079539185,0.3100448681614883,0.8954043069484217,53.7242584169053,58048.82915519729,1619.2656146527645,2024-06-07 09:38:00,0.0002633453804593,0.2744848000248498,1.1255272431429253,0.4477021534742108,1.0,0.0170533583412326,0.0005779848095916,0.0001253522519683,3.628235539e-05,1450000000000000.0,169.71493233900384,66.45690766171187,0.0644691101002863,0.0013156961244956,0.0010744851683381,0.916179030400472,0.0310518052715493,0.0067344567778864,0.0019492426369463,7.790017470451269e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,13.00892324250124,1.9479126465345231,0.7433857561364458,29.024414577598645,17.05335834123268,36.28235539,1450000000000000.0,21.1001822976275,860.293104738755,1440.96867875282,0.0263345380459,0.0269657092051105,0.342830172640404,29.0245035578204,12.713560397493,12.710213221556453,15.351904712044853,0.9266618308814843,1.4428922994292628,623508269277749.8,12.85655864986052,12.2163876030794,820850653726567.1,-63.33449921860156,1.7096893978870027,1.7284988224006357
16,16,-3.740903164478027,38.102142333984375,10233.66,247.962222008,34610D,227.68655,8.845565,19.890812,226.7483296931386,65650.86653697495,0.3193711056184709,0.8464945354914634,50.789672129487805,51422.731524930976,1205.762731730824,2024-06-07 09:39:00,0.0001803248359956,0.2550380254566048,1.0848401828001917,0.4232472677457317,0.961067516727521,0.0161075728423548,0.0005919181555884,0.0001283740896864,3.628235539e-05,1450000000000000.0,160.44457425705195,62.82682442417642,0.0609476065553853,0.0012438287052119,0.0010157934425897,0.8180983434650435,0.0300633290498272,0.0065200779250969,0.0018427689343436,7.364502458775731e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,11.946260037471484,1.7897847982387038,0.7496052278620946,25.711365762465487,16.107572842354823,36.28235539,1450000000000000.0,19.0105398306736,840.881867393148,1399.32716123222,0.0180324835996,0.0257609308231314,0.299783554173774,25.7123510396319,11.6371398313212,11.635041744326854,15.40074307087689,0.8391788743301699,1.308718519077251,636293211146707.4,10.413568674369607,11.167305140808509,762664359644379.5,-58.23450649047642,1.4754420318210597,1.4631379202207575
17,17,-3.7118010825299166,38.23480224609375,10591.8,246.418888676,34610D,224.7921,9.482394,19.779673,226.5878546488532,65600.07686484545,0.3236904465446021,0.7703430786284446,46.22058471770668,47463.1871020805,1023.6498095813012,2024-06-07 09:40:00,0.0001314556047407,0.2412695654698515,1.0593560206310173,0.3851715393142223,0.8817808539226211,0.0144647588272549,0.0006004959914127,0.0001302344344909,3.628235539e-05,1450000000000000.0,146.0108271232354,57.17486329580316,0.055464701661248,0.0011319326869642,0.0009244116943541,0.6685696107963307,0.0277552758437363,0.0060195117125514,0.0016769916810614,6.701984784067469e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,11.259299643578496,1.6874148484931704,0.7538818510900286,23.73159355104025,14.464758827254904,36.28235539,1450000000000000.0,17.7134270395035,827.650060244131,1373.13205755745,0.0131455604741,0.0250257192973494,0.274194022241965,23.7319534371582,10.9564891615725,10.95504905897349,15.416224445921658,0.783521692252412,1.2366920119066056,579138175754109.8,9.243635813450512,10.414203147698151,720766322368272.2,-55.09401469123789,1.3373900250897457,1.3145387109816769
18,18,-3.68316650390625,38.36472333487818,10896.6,246.418888676,34610D,222.15941,9.83858,20.13848,225.3781165878696,65553.85628012776,0.3405991934304181,0.5046760495759394,30.28056297455636,32894.55555358498,0.0,2024-06-07 09:41:00,9.951808439884824e-05,0.2300315857671193,1.057411760817771,0.2523380247879697,0.5794491288592246,0.0116097247250561,0.0006063950439467,0.0001240616369332,2.727213984516232e-05,1585365512150430.0,95.65629843662354,37.45705639952622,0.0363366755694676,0.0007415648075401,0.0006056112594911,0.3515490006543266,0.0183619833156892,0.0037566562098826,0.0008258157480323,4.80057602283609e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,9.0608335375117,1.358223313830045,0.7542869280947958,16.44727777679249,11.609724725056145,27.27213984516232,1585365512150430.0,13.4455714250506,777.621007052209,1249.33705594415,0.00995180843988,0.0213230866755182,0.186690753743643,16.447643911745,8.75533437464234,8.754463147239987,15.524590353217484,0.6018683444239284,1.007846994575165,340717394112991.44,4.763409572170329,9.73998200346862,683567732482811.8,-45.55646671006743,0.914192262578252,0.8863150753696559
19,19,-3.654148267663061,38.49623107910156,10896.6,246.93333312,34610D,222.14014,10.048319,20.161068,224.5201380784673,65523.5757171532,0.3402763586025273,0.5106983403503227,30.64190042101936,33382.617065891696,0.0,2024-06-07 09:42:00,9.991592896157434e-05,0.2300315857671193,1.064192628813615,0.2553491701751613,0.5856695302405726,0.0116667678407659,0.0006062214819146,0.000124228918058,2.7909610957513205e-05,1575788426766060.8,96.79776343000016,37.90403082080096,0.0367702805052232,0.0007504138878616,0.0006128380084203,0.3574919384119022,0.0185757782819114,0.0038066101365443,0.0008552035197495,4.828515205756039e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,9.11956722084454,1.3670238930960827,0.7514480965899824,16.691308532945847,11.66676784076598,27.909610957513205,1575788426766060.8,13.5597823907832,778.561025491134,1252.27404001837,0.00999159289616,0.0214111404089764,0.188823097614399,16.6919218016122,8.81891828308393,8.818037220703404,15.512578607232175,0.6046811338062615,1.013318583440601,347000360798194.3,4.86586351614523,9.68957254419526,681143306742682.2,-45.67846110887431,0.9229966593826072,0.8954473363771961
20,20,-3.625,38.6279296875,10896.6,247.447777564,34610D,222.10652,10.280755,20.17529,224.1779412240813,65492.93381673218,0.3401326121055184,0.5179143309663357,31.07485985798014,33891.65558760469,-25.549122236955668,2024-06-07 09:43:00,9.92703991421322e-05,0.2300315857671193,1.061756163792016,0.2589571654831678,0.5934093586779682,0.01173840665577,0.0006059188674945,0.0001244165733374,2.861755818040383e-05,1565152539319731.0,98.16548229135924,38.43960164432144,0.0372898318295761,0.0007610169761137,0.0006214971971596,0.3647693417840341,0.0188288438927005,0.0038662275804699,0.0008892866099336,4.863689581572239e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,9.193761141960731,1.37815150295593,0.7503595866745556,16.945827793802344,11.73840665577,28.61755818040383,1565152539319731.0,13.6943616634214,779.84108016548,1255.79970330469,0.00992703991421,0.0215183434506408,0.191358512937418,16.9458008487697,8.89280875065315,8.891926045605462,15.50883577900607,0.608511403562378,1.0188908784268942,354407615070401.25,4.989779356414566,9.670321694661338,680217406859387.9,-45.93510708713624,0.9331789603856756,0.9052868812273924
21,21,-3.59600830078125,38.75864837129237,10888.98,245.389999788,34610D,222.13521,10.500573,20.17899,224.67647001658423,65461.8589568742,0.3403552919096909,0.5219171363975983,31.315028183855897,34100.12180416465,-25.54624222248865,2024-06-07 09:44:00,9.94591396872294e-05,0.2303072702383211,1.0612477628768957,0.2609585681987991,0.5978639324497056,0.0117822981547981,0.0006054369852626,0.0001244599583749,2.891075599178108e-05,1560747664463967.2,98.92417403280078,38.73668986342975,0.037578033820627,0.0007668986494005,0.0006263005636771,0.3689629987880987,0.0189592762570478,0.0038974671042717,0.0009053411386992,4.88748571005764e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,9.241618377897469,1.385323593271437,0.7519796970450746,17.050060902082325,11.782298154798193,28.91075599178108,1560747664463967.2,13.7755213614665,780.68754728333,1257.48136482914,0.00994591396872,0.0215643145929494,0.192758056032744,17.0500638729112,8.93875180692123,8.937862854771053,15.50944076840082,0.6110861074520016,1.0220400073880997,358033752318697.2,5.054265995995362,9.715644405019386,682515925260298.6,-46.11686606339218,0.939413256217562,0.9111060234543308
22,22,-3.56695556640625,38.88908774165784,10881.36,244.875555344,34610D,222.15767,10.747093,20.149393,225.3437698890266,65430.54392869034,0.3345214720369446,0.6371253919469726,38.22752351681836,40792.734194748016,357.41241239693704,2024-06-07 09:45:00,9.980415969256392e-05,0.2305832221844504,1.063226345353815,0.3185626959734863,0.7297258543869837,0.0128840602108231,0.0006048997883956,0.0001281998620675,3.628235539e-05,1450000000000000.0,120.76074678962918,47.28744659030431,0.045873028220182,0.0009361842493914,0.0007645504703363,0.4925257147013473,0.0231238208862132,0.00490076324204,0.0013869845939167,5.5429909099386616e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,10.2029116014713,1.5294184472018924,0.7541749819474134,20.396367097374007,12.884060210823192,36.28235539,1450000000000000.0,15.6705850262153,802.908123212784,1316.44092157866,0.00998041596926,0.0233385390528695,0.231567873912414,20.3959105811999,9.92212380508632,9.921133634680714,15.425743407565252,0.6869788461472843,1.1228659377437737,468811997040000.94,7.064090577278436,9.771407722375338,685316509827971.1,-49.2315481779974,1.1197277809440718,1.091569676801272
23,23,-3.54052734375,39.01799088817532,10988.04,244.3611109,34610D,221.18579,11.213946,20.372654,227.03040343857185,65392.31640517352,0.3198819270612826,0.7611028284746931,45.66616970848159,46251.78272625261,863.2416744619798,2024-06-07 09:46:00,9.080950752362505e-05,0.2267441630463499,1.0743241277945743,0.3805514142373465,0.8737693962697444,0.0142501366872149,0.0006065090933924,0.0001315385446716,3.628235539e-05,1450000000000000.0,144.25943010909333,56.48905192939173,0.0547994036501779,0.0011183551765342,0.0009133233941696,0.6507491603274183,0.0276969471885983,0.0060068615041818,0.0016568761986631,6.62159460772983e+16,climb,15,GTF2035,0,43031,1.237,3.16,3.16,10.924344973001183,1.637659711563161,0.7614872587217434,23.125891363126303,14.250136687214969,36.28235539,1450000000000000.0,17.2114137579827,823.041691392854,1371.5729973175,0.00908095075236,0.025066305324628,0.267142596092347,23.1249728253318,10.6574380481145,10.65647033929105,15.376830866266236,0.7648342490748076,1.2192442562324595,572488271967831.0,9.050598622872561,9.668247357803365,678696559274768.1,-52.97201169694791,1.2968772179230612,1.2758700289890772
