Unnamed: 0,index,longitude,latitude,altitude,groundspeed,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem,ei_nox_p3t3_xue,ei_nox_kaiser,ei_nox_kypriandis
24,24,-3.52703857421875,39.1510837360964,11247.12,245.389999788,34610D,218.94328,11.929334,20.967194,227.0141733555828,65346.65023546504,0.325420354908,0.694706074835024,41.68236449010144,42950.90275647325,604.2050278657252,2024-06-07 09:47:00,7.175363665688185e-05,0.2176674270226199,1.0833205186962478,0.347353037417512,0.8001814929026094,0.0133606211653076,0.0006114068839194,0.0001314192296666,3.628235539e-05,1450000000000000.0,131.67458942423045,51.561084874255485,0.0500188373881217,0.0010207925997575,0.000833647289802,0.5569022812265162,0.025484884587287,0.0054778642319745,0.0015123343619253,6.043942851064709e+16,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,10.376994625317066,0.2586802785309912,0.7653223079501039,21.475451378236627,13.360621165307622,36.28235538999999,1450000000000000.0,15.5471396999195,797.522177488388,1588.43597886074,0.00717536366569,0.0256480351224994,0.265557169302058,21.4756884291144,10.353899159671,10.353156283056816,2.5057397768613776,0.6673325362134952,9.804265104832725,603663593824988.4,8.962816969882205,9.321286168306187,650804335052716.1,7.745816140951634,9.6174669621796,12.318336978996102
25,25,-3.509534752887248,39.284271240234375,11430.0,250.019999784,34610D,217.39343,12.326429,21.333916,227.4217862654432,65304.96787097494,0.3322183534646883,0.6287646235457498,37.725877412744985,39614.94999700831,300.508486379962,2024-06-07 09:48:00,6.081259432386444e-05,0.2114799020422646,1.089738486257303,0.3143823117728749,0.7264788288385545,0.0127611487676662,0.0006150692319582,0.0001302662162546,3.628235539e-05,1450000000000000.0,119.1760467468614,46.66691035956555,0.0452710528952939,0.0009238990386794,0.0007545175482548,0.4814255340547796,0.0232040264452087,0.004914407305446,0.0013687836916887,5.470252224848023e+16,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,9.844044073340044,0.2455024599747628,0.7694245763345644,19.807474998504155,12.761148767666276,36.28235538999999,1450000000000000.0,14.5742924290062,784.241469433652,1555.35799809175,0.00608125943239,0.0248416929867378,0.243977031677592,19.8075645144437,9.82127231859133,9.82067509786062,2.505934452093696,0.621939612769896,9.356935027975394,543123788771207.5,7.750710178288347,9.11066686771228,632888119176300.0,7.363471442698427,8.75162002636404,11.220058788447336
26,26,-3.48419189453125,39.418433237884,11521.44,255.164444224,34610D,216.64098,12.593231,21.41315,228.7517604235981,65267.2419935622,0.3413514335064858,0.5393547176163767,32.3612830569826,34712.92627533492,-25.00407370578987,2024-06-07 09:49:00,5.586680023480331e-05,0.2084524140765676,1.0886193903924368,0.2696773588081883,0.6250766988977549,0.0119146416470241,0.0006170810816126,0.0001277204981365,3.3845117498979884e-05,1486615989230068.5,102.22929317700805,40.03090714148748,0.0388335396683791,0.000792521217722,0.0006472256611396,0.3855730908618626,0.0199695355511746,0.004133199192377,0.0010952714274813,4.810880082451044e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.790855560348147,0.2192802720372207,0.775267129060375,17.356463137667458,11.914641647024172,33.84511749897988,1486615989230068.5,13.1769382819192,785.499680881282,1599.20182386134,0.00558668002348,0.0263753577920181,0.231048834559361,17.3562458745444,8.76002655134723,8.75953718403322,2.508918390709316,0.6257992425704884,9.09235331406058,548090290625482.8,7.8506958402573455,6.100306061038022,486341113335733.0,7.16044568159466,8.455592987473855,10.83839228894072
27,27,-3.458125902258814,39.55517578125,11513.82,254.135555336,34610D,216.72963,12.786262,21.197552,229.7435122439467,65234.88071050521,0.3407430652604867,0.556452402064809,33.38714412388854,35595.184587605,0.0,2024-06-07 09:50:00,5.586425512550853e-05,0.2087030407451307,1.0773008763944272,0.2782262010324045,0.64576178832568,0.0120882820967229,0.0006171579287054,0.0001283742678717,3.5391307407502306e-05,1463386712659778.0,105.46998828736388,41.299897281250125,0.0400645729486662,0.0008176443458911,0.0006677428824777,0.4035932165735119,0.0206051407128879,0.0042860501832325,0.0011816146811471,4.885830308455547e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.946270684146057,0.2231569903557304,0.7784690355950914,17.7975922938025,12.088282096722986,35.3913074075023,1463386712659778.0,13.4530075117015,788.81218790493,1607.99923090091,0.00558642551255,0.0265990539217367,0.237153458929456,17.797497698511,8.91586067787376,8.915362627781384,2.5086477105392,0.6363207102336899,9.206810630644451,567295101253047.1,8.205603980363604,6.154054694101031,489247875022135.3,7.261645020330196,8.673299618344998,11.112613733251306
28,28,-3.432451331097127,39.68962097167969,11513.82,253.106666448,34610D,216.75963,12.852416,20.872948,231.13745327713755,65201.49356638132,0.3430211910206223,0.5365386378700151,32.19231827220091,34342.43518215839,-50.044116317992014,2024-06-07 09:51:00,5.53423250947694e-05,0.2087030407451307,1.063054737015581,0.2682693189350075,0.6238886645844111,0.0119011876684973,0.0006174399515683,0.0001277575828834,3.334629586005231e-05,1494110065957659.5,101.69553342188266,39.821897702712526,0.038630781926641,0.0007883833046253,0.000643846365444,0.3831268212414602,0.0198768234348602,0.0041128127698706,0.0010734945695257,4.809886677700806e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.781372447613245,0.219048329621557,0.7831380448293567,17.171217591079195,11.901187668497377,33.34629586005231,1494110065957659.5,13.1552101640118,785.766018466043,1597.72398595365,0.00553423250948,0.0263149101207624,0.230253847749252,17.1712740012833,8.74993859726628,8.749454382117461,2.5090998270596705,0.6266162471217486,9.091552790794912,543213881073897.44,7.786897757522347,6.218505400975039,492359786045504.8,7.160992458920814,8.46132346688461,10.845297633545512
29,29,-3.406494140625,39.82529979641154,11498.58,252.592222004,34610D,216.92267,12.8461685,20.431599,231.878790578986,65169.30124810912,0.3427336440034711,0.548812953171002,32.92877719026012,34986.421434183256,25.029578386100315,2024-06-07 09:52:00,5.5576785661445696e-05,0.2092051984455095,1.0475580901609824,0.274406476585501,0.6388950070198124,0.0120278796715958,0.0006174582958918,0.0001282268381518,3.440371821382546e-05,1478223817979960.0,104.02200714403172,40.73289738435177,0.0395145326283121,0.0008064190332308,0.0006585755438052,0.3960633697772375,0.0203321466497006,0.0042223529833134,0.0011328723715795,4.8676102739597736e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.89871614295313,0.2219733415340893,0.7853545757552957,17.49321071709163,12.027879671595809,34.40371821382545,1478223817979960.0,13.3625271645582,788.331838679517,1604.20448159985,0.00555767856614,0.0264759825244295,0.23477720066019,17.4931762802279,8.86755384596434,8.867061043213294,2.50890507239044,0.6346989891661634,9.179107823971727,556863901553081.44,8.042856385431127,6.269624956039087,495452149423587.1,7.237157633223968,8.628096366661621,11.055285325558405
30,30,-3.380543101917624,39.95983576370498,11506.2,253.106666448,34610D,216.88998,12.75129,19.933956,232.16511806625653,65136.37247091886,0.3420880122932095,0.5596641871218128,33.579851227308765,35567.05134229516,25.02515358377929,2024-06-07 09:53:00,5.488406930982337e-05,0.2089539687473447,1.03768090198115,0.2798320935609064,0.6521481914431702,0.0121343472072244,0.000617908229758,0.0001287240122803,3.548723835103428e-05,1461945488391872.5,106.07875002706838,41.53827596818095,0.0402958214727705,0.0008223637035259,0.0006715970245461,0.407469573959107,0.0207492664274049,0.004322533181755,0.0011916561842957,4.909191200263434e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.989166732441511,0.2242358062610569,0.786383597511293,17.783525671147583,12.13434720722446,35.48723835103428,1461945488391872.5,13.5267939484531,790.294686441546,1609.9895120407,0.00548840693098,0.0266293073717151,0.23855572234313,17.7834912044515,8.9583900554814,8.957898409564221,2.5087073094990613,0.6415574324422659,9.249498308874141,569380346131094.5,8.274423421435483,6.273838239720769,495343108777531.0,7.301563339833966,8.75887406689675,11.220714790629904
31,31,-3.354450572620749,40.09488380561441,11513.82,253.621110892,34610D,216.846,12.67691,19.477152,232.9581353474274,65102.79261969155,0.3433115344438005,0.5491888912544587,32.95133347526752,34906.93485980707,25.01975859997043,2024-06-07 09:54:00,5.421003201302883e-05,0.2087030407451307,1.0296086318554618,0.2745944456272293,0.6407759236605493,0.0120362499368826,0.0006182520738325,0.0001284494417531,3.4456599808258444e-05,1477429348183079.8,104.09326244837008,40.760799508905926,0.039541600170321,0.0008069714320473,0.0006590266695053,0.3966104854618864,0.0203722302566323,0.0042325803899203,0.0011353909107057,4.868326713812778e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.900815460235119,0.2220378730148365,0.7891497080493648,17.453467429903537,12.036249936882603,34.45659980825844,1477429348183079.8,13.3680108461846,788.702712920833,1604.73376404693,0.0054210032013,0.0264847387086084,0.234906791808065,17.4534933952039,8.86951517221174,8.86903438157399,2.508939012739466,0.6359340049072799,9.187072338239359,556707425423763.1,8.049637326258352,6.302397999714667,496409865902254.8,7.245418584528132,8.645968483749545,11.077737823716747
32,32,-3.32794189453125,40.23133850097656,11521.44,254.135555336,34610D,216.79645,12.618641,19.047277,233.0322425310077,65069.84128621629,0.3441191622906492,0.5364236797138998,32.18542078283399,34164.90689874272,0.0,2024-06-07 09:55:00,5.355154914876025e-05,0.2084524140765676,1.0224838182167155,0.2682118398569499,0.6261579151579666,0.0119102540819441,0.0006185436479294,0.0001280570699558,3.325403818992681e-05,1495496104582839.8,101.67374425297255,39.81336550836564,0.0386225049394007,0.0007882143865183,0.0006437084156566,0.3833365392578396,0.0199080875811586,0.0041215706807444,0.0010702952118712,4.81331714050878e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.784832331898174,0.2191503669170691,0.789490933805187,17.08245344937136,11.910254081944183,33.25403818992681,1495496104582839.8,13.161948939273,786.435356090501,1598.1387911062,0.00535515491488,0.0263112213005488,0.230303659160081,17.0824943592291,8.75305849657682,8.75258978183494,2.509189704226123,0.6287181501867398,9.10442136476841,541800449587183.2,7.782071330404936,6.296967850539909,495836257985510.6,7.172766211888257,8.492158198497918,10.88374745875706
33,33,-3.301513671875,40.366607666015625,11521.44,254.64999978,34610D,216.78831,12.719937,18.833553,232.74243623584115,65037.65586543345,0.3427650239368056,0.5545838497060076,33.275030982360455,35226.34628210156,0.0,2024-06-07 09:56:00,5.318432711835001e-05,0.2084524140765676,1.0165541462176344,0.2772919248530038,0.6470662389137122,0.0120869771444824,0.000618467139674,0.0001286863215806,3.5045386242948914e-05,1468583679965435.0,105.11582287327668,41.16121332517989,0.0399300371788325,0.0008148987179353,0.0006655006196472,0.4021945389657351,0.0205795132342258,0.0042820413376027,0.0011661363130229,4.886716745103878e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.942573986854823,0.2230887448911736,0.7885238540175553,17.61317314105078,12.086977144482416,35.045386242948915,1468583679965435.0,13.4449818991199,789.54592258265,1607.6379570857,0.00531843271184,0.0265656991571462,0.236741191922532,17.6130006976846,8.9115362830136,8.911062354158386,2.508821786462561,0.6389125270801261,9.21888728739375,563232348328443.4,8.165862325071695,6.283415527841458,495182040946065.8,7.274795315990621,8.703792961820211,11.150883753041288
34,34,-3.274924538352252,40.50249519994704,11521.44,254.135555336,34610D,216.77586,12.864613,18.682705,233.4932021155285,65004.38083445109,0.3442877058294408,0.5383796243509474,32.30277746105685,34238.54864825247,-25.016909682280254,2024-06-07 09:57:00,5.283264139514032e-05,0.2084524140765676,1.011478166003556,0.2691898121754737,0.6285321164897065,0.0119324205324998,0.0006183499495798,0.00012809111686,3.340149500047051e-05,1493280778370055.2,102.04447399947858,39.95853571932732,0.0387633329532682,0.0007910884276177,0.0006460555492211,0.385450325033088,0.0199744208143325,0.0041376988426692,0.0010789610598668,4.823711667056165e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.805969830832371,0.2196840031246004,0.7910901629711865,17.119274324126238,11.93242053249985,33.40149500047051,1493280778370055.2,13.1977044924052,786.83130009667,1598.98666264976,0.00528326413951,0.0263306276678429,0.23102977858132,17.1193855356042,8.77418425020959,8.773720711369545,2.5091697035599063,0.6299668183050131,9.118865548370135,543813677400214.9,7.8201303057192995,6.319437401717539,496920904518795.4,7.18502106578569,8.518780266408045,10.917263809986062
35,35,-3.248207785866498,40.63814842094809,11513.82,253.106666448,34610D,216.81723,13.2050495,18.696573,233.538549929763,64972.07805699003,0.344508423893005,0.535335428660275,32.120125719616496,34060.16210785302,-25.02160036010883,2024-06-07 09:58:00,5.2651593163962814e-05,0.2087030407451307,1.0037780944469117,0.2676677143301375,0.6246957497199231,0.011903447061933,0.0006179814448816,0.0001278949211587,3.3049312083280295e-05,1498571819490975.0,101.4674771482685,39.732595515165606,0.0385441508635397,0.0007866153237457,0.0006424025143923,0.382340216126089,0.0198496417019879,0.0041080009465195,0.0010615480590618,4.813431524192455e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.78256305370101,0.2191016604056849,0.7911683816902788,17.030081053926512,11.903447061933043,33.0493120832803,1498571819490975.0,13.1537085302035,786.26524176696,1597.13116150679,0.0052651593164,0.0262798451206822,0.229965129232944,17.0303382212671,8.75062726499715,8.750166554787588,2.509236472705912,0.6281816694496716,9.099837739781508,540147029366180.4,7.754407386458302,6.330799310059408,497780853963476.4,7.168765617225144,8.482512531824186,10.871653550025233
36,36,-3.221678300337373,40.77245162705243,11506.2,252.592222004,34610D,216.85715,13.587475,18.746351,233.4289080614832,64939.957931270415,0.3443075985533261,0.5382853920191198,32.29712352114719,34243.96315115163,0.0,2024-06-07 09:59:00,5.2629838444186645e-05,0.2089539687473447,0.9993400593887766,0.2691426960095599,0.6277348042611186,0.011932949594296,0.0006175997012864,0.0001279108589753,3.329529285854926e-05,1494876312601295.8,102.02661320330397,39.95154179565908,0.0387565482253766,0.0007909499637831,0.0006459424704229,0.3853999470186039,0.0199466938390714,0.0041311528120221,0.0010753421861253,4.828020491692109e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.812285614896373,0.2198433512041733,0.7907241044635428,17.121981575575813,11.932949594296089,33.29529285854925,1494876312601295.8,13.204971012127,786.756243684943,1598.506575816,0.00526298384442,0.0263154802930982,0.23106172358725,17.1220282189999,8.78044865659745,8.779986567322869,2.50917742059744,0.6297301167842543,9.119089362394478,543620680227482.8,7.815626029574805,6.33480618431923,498286274305070.1,7.18503003273851,8.51734741418876,10.915539928013995
37,37,-3.19549560546875,40.905120849609375,11506.2,253.36388867,34610D,216.84769,14.072683,18.82241,233.205849698059,64907.66080774927,0.3448897109032099,0.5239030287398793,31.434181724392754,33417.285229906774,-25.02558321042725,2024-06-07 10:00:00,5.288090701152309e-05,0.2089539687473447,1.0053506993939192,0.2619515143699396,0.610718586138419,0.0117882697989103,0.0006175107777473,0.0001273558194338,3.1902205318196866e-05,1515805446586134.2,99.3005800673567,38.88408279307384,0.0377210180692713,0.0007698166952912,0.0006286836344878,0.3705546150751172,0.0194109460044817,0.0040033259717419,0.001002819719381,4.7648103866812856e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.679009386939878,0.216516280785154,0.7899857413153598,16.708642614953387,11.7882697989103,31.902205318196867,1515805446586134.2,12.9639641323583,784.016499011041,1590.91821524256,0.00528809070115,0.0261205336015242,0.22577970216095,16.7080069601658,8.64376301056024,8.643305944702307,2.510305061873648,0.6212495041645443,9.024375039200287,526151557920058.3,7.5034634514734675,6.3243969367617066,497783801618406.4,7.099033978843551,8.33443271603793,10.685836506850846
38,38,-3.168182373046875,41.04245460639566,11498.58,254.135555336,34610D,216.89574,14.599293,18.916826,232.5924123957913,64876.22662602488,0.3440607668149427,0.5342232491191475,32.05339494714885,34083.31688105842,25.023315345170783,2024-06-07 10:01:00,5.373453299642001e-05,0.2092051984455095,1.0164042454072573,0.2671116245595737,0.6220996316900397,0.0118885652829366,0.0006172053785358,0.0001276529469599,3.291514636879111e-05,1500587466127227.0,101.25667463804322,39.650049549623134,0.0384640739365786,0.0007849811007465,0.0006410678989429,0.38106887836893,0.019783527761714,0.0040917103250762,0.001055042186302,4.809892270451736e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.774439045844446,0.2188894857616771,0.7878204124512627,17.041658440529208,11.888565282936623,32.915146368791106,1500587466127227.0,13.1370987132343,785.798364210719,1596.19047155072,0.00537345329964,0.0262590793679708,0.22956956439491,17.0424920413764,8.74248335891488,8.74201361089605,2.509252942675558,0.6267154693950073,9.088280428940745,539269450963756.06,7.73108299865037,6.304178494785856,497120270548358.3,7.158492873983121,8.457820279441528,10.84076105068976
39,39,-3.140869140625,41.179229736328125,11506.2,255.164444224,34610D,216.80835,15.137505,18.944382,232.06979540598647,64844.17323107773,0.3409081151163993,0.5734525712425915,34.407154274555495,36332.53349568041,25.01248311919427,2024-06-07 10:02:00,5.418697712099136e-05,0.2089539687473447,1.0354927475402014,0.2867262856212957,0.6672231892678118,0.0122665278664321,0.000617141070257,0.0001290145091605,3.628235539e-05,1450000000000000.0,108.6922003533208,42.561649837625154,0.0412885851294665,0.0008426241863156,0.0006881430854911,0.4220563167134654,0.0212340680134992,0.0044390221203428,0.0012483725993479,4.989037369810546e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,9.105800747188724,0.2271516028629618,0.7862086328250202,18.166266747840204,12.26652786643216,36.28235539,1450000000000000.0,13.7336471759503,792.261160135237,1616.30500072899,0.0054186977121,0.026801998293466,0.24323761713351,18.1653224441595,9.07535380273524,9.074862063392237,2.508504709115905,0.6485394139392129,9.325764313317398,586026562247117.0,8.568139877684045,6.2713919025064,495225007491024.3,7.369579392825564,8.902336330589733,11.403022073638503
40,40,-3.113750110973001,41.31436622748941,11513.82,255.164444224,34610D,216.70801,15.66672,18.918526,233.7150431156965,64809.76607680317,0.3446246927998032,0.5356099036957452,32.13659422174472,34063.383349692966,-25.007614604105665,2024-06-07 10:03:00,5.426455489379129e-05,0.2087030407451307,1.049418002938391,0.2678049518478726,0.6239780446749343,0.0119068714656705,0.000616954768663,0.0001276599892729,3.302958664636998e-05,1498868165772200.8,101.51950114649156,39.75296705229822,0.0385639130660936,0.0007870186340019,0.0006427318844348,0.3826462967427241,0.0198268250536957,0.0041025572736168,0.0010614584233663,4.816851803531201e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.790410637060356,0.2192832582059551,0.7919657497060928,17.03169167484648,11.906871465670514,33.02958664636998,1498868165772200.8,13.1625346467924,786.011579350296,1596.53410530919,0.00542645548938,0.0262654376061718,0.230041258803249,17.0317409545705,8.75832576074021,8.757850519879922,2.509274376942161,0.6273817074157536,9.096932870657342,540517753957629.5,7.75387178140521,6.342049828795441,498323919427334.4,7.165908480247203,8.47363941133686,10.860688611467287
41,41,-3.086455589116952,41.44987979177701,11506.2,254.64999978,34610D,216.72397,16.20672,18.873388,233.63897305621765,64777.62948258143,0.3446909392909445,0.5340643445575565,32.04386067345339,33982.67963949336,-25.009400019765643,2024-06-07 10:04:00,5.4549205240073e-05,0.2089539687473447,1.0539873841579177,0.2670321722787782,0.621547744231451,0.0118919277533613,0.0006163487996139,0.0001274584765707,3.2826701536804973e-05,1501916222350569.5,101.22655586743925,39.63825565306185,0.038452632808144,0.0007847476083294,0.000640877213469,0.3810632760674841,0.0197501950610784,0.0040842616648826,0.0010518942504144,4.812719417220109e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.780444857374835,0.2190321551457468,0.7916788337226613,16.99133981974668,11.891927753361331,32.826701536804975,1501916222350569.5,13.1421335923918,785.608833613367,1595.32942227026,0.00545492052401,0.0262334106340147,0.229501832973511,16.9914372015702,8.74845578317352,8.747978587894092,2.50925797565328,0.6261340743178588,9.086379256946175,538603647976151.56,7.717272659356122,6.348288861548223,498937092732942.5,7.156161015899925,8.450848270887338,10.8321414512904
42,42,-3.0593730128088623,41.583764027741,11498.58,254.135555336,34610D,216.73895,16.732065,18.817465,233.51801732094904,64745.58562190797,0.3457512872901263,0.5025841712713991,30.155050276283944,32094.578449418288,0.0,2024-06-07 10:05:00,5.450110077439542e-05,0.2092051984455095,1.0522574849929651,0.2512920856356995,0.5842811773053261,0.0115740193032168,0.000615734418708,0.0001261325301845,2.9682949182016688e-05,1549146573884596.2,95.25980382278098,37.30179719176324,0.0361860603315407,0.0007384910271743,0.0006031010055256,0.3490151339871842,0.0185675023529786,0.0038035327891895,0.000895090824932,4.6714592820823016e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.479356447930769,0.2115217769379985,0.7912415688312909,16.047289224709143,11.574019303216824,29.68294918201669,1549146573884596.0,12.6090499722467,779.509677359079,1578.12703641628,0.00545011007744,0.0257884816453769,0.217779550364674,16.0480524932098,8.44483802340162,8.444377795516408,2.510333028157055,0.6075197567429962,8.883571084970388,499072039151225.56,7.019274790440843,6.352406632407909,499448376614659.7,6.968686306433246,8.053086982198376,10.33523920672869
43,43,-3.0324181845021485,41.716391353283896,11498.58,253.106666448,34610D,216.68967,17.242405,18.739134,231.3654796394424,64715.43057163169,0.3448375809940534,0.4922491936846477,29.534951621078864,31643.20755893961,0.0,2024-06-07 10:06:00,5.404351491776486e-05,0.2092051984455095,1.0501767393086143,0.2461245968423238,0.5704754794175153,0.0114555492291405,0.0006152724042175,0.0001255776075573,2.881591414042492e-05,1562172526690429.2,93.30091217098813,36.53473515527456,0.0354419419452946,0.000723304937659,0.0005906990324215,0.3383390922755545,0.0181720406923507,0.003708928563898,0.0008510766300546,4.613868999958036e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.36685768514021,0.2087192677303836,0.7840371905842171,15.821603779469807,11.455549229140589,28.815914140424923,1562172526690429.2,12.4151331269632,776.808786816524,1572.29093240346,0.00540435149178,0.0256556197748939,0.213770868013331,15.8225587278192,8.33232133501304,8.33187105141558,2.5104751386221453,0.5993971376373854,8.802910400594824,487327580693571.4,6.794864026366072,6.251235509031002,494564329676923.1,6.861897177406822,7.892447500935841,10.136626809778456
44,44,-2.9749852960759995,41.85017395019531,11498.58,256.707777556,34610D,216.65347,17.787842,18.663057,229.1394491910615,64685.89562001061,0.3420277659072036,0.5345661138152257,32.07396682891354,34414.57275577234,0.0,2024-06-07 10:07:00,5.354644191851616e-05,0.2092051984455095,1.0454602576828282,0.2672830569076128,0.6176807352488631,0.0118727147653191,0.0006149333963297,0.0001270444060063,3.315981707891739e-05,1496911641079575.2,101.32166121253788,39.67549696736605,0.0384887601946962,0.0007854849019325,0.0006414793365782,0.3808050595519988,0.0197233533558728,0.0040748180640459,0.001063566873042,4.801189432180083e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.766551707762396,0.2186943750422145,0.7765586441153185,17.207286377886167,11.87271476531916,33.15981707891739,1496911641079575.2,13.1220721308186,784.332224287192,1595.25783184947,0.00535464419185,0.0262664668388009,0.2294511880644,17.2072981199302,8.7355177790967,8.735050048246636,2.5089965676415344,0.6222180080570564,9.064072915850124,541709158568632.06,7.732612810036813,6.147772974569687,489568723684007.8,7.132320770216736,8.390718082303497,10.757333467981644
45,45,-2.883286909623564,41.97084045410156,11498.58,255.678888668,34610D,216.62627,18.320171,18.53292,229.7507518905057,64653.8216531817,0.3427367185936851,0.5288474419439855,31.73084651663913,34026.20852674581,0.0,2024-06-07 10:08:00,5.320994529140483e-05,0.2092051984455095,1.042599444282165,0.2644237209719927,0.6111843604268256,0.0118193434484364,0.0006146786002933,0.0001267864974442,3.254285419674764e-05,1506180619841194.8,100.237744146063,39.251057141082605,0.0380770158199669,0.0007770819555095,0.0006346169303327,0.3750377728897824,0.0195042723229701,0.0040230428907848,0.0010326123117303,4.7792386074517336e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,8.719815552290362,0.2175314078987705,0.778679247002805,17.013104263372906,11.819343448436488,32.54285419674763,1506180619841194.8,13.0358256924337,783.335668669999,1591.91526076831,0.00532099452914,0.026174511510619,0.227411674057106,17.0138893631812,8.68828722800978,8.687824949319525,2.509185991438507,0.6191610212800633,9.031316487168134,534162544434414.4,7.602128421143621,6.176950397111532,490977629535085.4,7.101647082507082,8.325429913688712,10.675598191645886
46,46,-2.7914636785333755,42.09063720703125,11498.58,254.64999978,34610D,216.59769,18.79621,18.433466,229.95160597903248,64622.09080666506,0.3430492930553511,0.4387084255592053,26.32250553355232,28227.70142397169,-24.995326225514948,2024-06-07 10:09:00,5.333333070001773e-05,0.2092051984455095,1.0489370437334018,0.2193542127796026,0.5068730253539843,0.0108745823546046,0.0006144110292297,0.0001231541362572,2.4461650914948703e-05,1513322094408340.5,83.15279498049176,32.560939345004215,0.0315870066402627,0.0006446327885767,0.000526450110671,0.2862462542041517,0.0161728377167765,0.0032417254331124,0.0006438919415685,3.983442920411053e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,7.773431193541741,0.1939211968620245,0.7794114213539128,14.113850711985844,10.874582354604666,24.461650914948702,1513322094408340.8,11.3906188728982,764.12732369422,1540.4259538456,0.00533333307,0.0248787368809766,0.192391932720797,14.1142429272603,7.73318732543487,7.732774910793324,2.5131161031510416,0.5573620997310118,8.339342812959014,426399150782250.6,5.645975843400906,6.187053783242988,491465479286944.5,6.494792011261866,7.139010469002307,9.215820133285977
47,47,-2.700209506722331,42.20933299953654,11490.96,254.64999978,34610D,216.62129,19.22587,18.330067,225.0866454042481,64595.76830113151,0.3363007236739634,0.5723937034048021,34.343622204288124,36885.22007407578,-24.99762754530547,2024-06-07 10:10:00,5.380862826936208e-05,0.2094567302023603,1.0562854912177049,0.286196851702401,0.6574480462913453,0.0122184116999969,0.0006138791117998,0.0001280431258023,3.628235539e-05,1450000000000000.0,108.49150254334616,42.48306066670441,0.0412123466451457,0.0008410682988805,0.0006868724440857,0.41962451536115,0.0210828322947582,0.0043974647384108,0.0012460675061958,4.979825219621778e+16,cruise,2.5,GTF2035,0,43031,1.237,3.16,3.16,9.064286499053386,0.2261194256535801,0.7628802534473408,18.44261003703789,12.218411699996976,36.28235539,1450000000000000.0,13.6633468169679,789.515676197516,1614.04150242288,0.00538086282694,0.0267968719875208,0.242146131584643,18.4417294072546,9.03635811289502,9.035871905022592,2.507844687351624,0.6388056858840993,9.264639111878514,588299652919143.5,8.528478293372933,5.972265427611211,481404933930515.8,7.311116942744562,8.760362266957227,11.223341450816063
