,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,12,3c49c8,EWG1VT,51.981536865234375,7.477264404296875,199.089999828,6934.200000000001,0.6101956946530246,34610D,242.71384,21.845123,12.066455,175.39947847088018,66694.28700736404,0.3072545294413742,0.8589426409455055,51.53655845673033,64895.35573739395,1473.2127947228107,2023-05-05 08:12:00,0.0004259334724373,0.4144216772350145,0.7815893937011362,0.4294713204727527,0.7283214318408265,0.0149082599454498,0.0004454572221272,9.438046699878489e-05,3.330189566968142e-05,1494777114873329.0,162.8039881648111,63.75072281097543,0.0618438701480763,0.0012621197989403,0.0010307311691346,0.7683204101668065,0.0229573321681317,0.0048640444546563,0.0017162650929004,7.703566816045203e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.934096027109964,0.9645481375995824,0.5616144222376244,32.44767786869697,14.90825994544983,33.30189566968142,1494777114873329.0,21.1007942334444,798.463284491896,1465.95220375799,0.0425933472437,0.0239780537733606,0.344392194496958,32.4467594986435,14.3628084978095,14.356693501493691,6.761049358714821,0.6707249656836034,4.648811333049901,667611411695753.9,9.509632829893144,13.664787449915448,935435729213710.0
11,13,3c49c8,EWG1VT,52.06219482421875,7.594757080078125,202.691110936,7383.780000000001,0.6125698920382066,34610D,239.93378,23.511917,13.087896,178.67067296363814,66642.7504489073,0.3053372799124857,0.8901285242693692,53.40771145616215,65608.29257821098,1049.000143226945,2023-05-05 08:13:00,0.0002750501559304,0.3888969949636692,0.6353269792516005,0.4450642621346846,0.772268538252593,0.0151427259306295,0.0004575679695584,9.781937837324366e-05,3.628235539e-05,1450000000000000.0,168.7149604900162,66.06533907127258,0.0640892537473945,0.0013079439540284,0.0010681542291232,0.8087383371628067,0.0244376580897622,0.0052243091349793,0.001937757567619,7.744118161143512e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.230753793519666,0.9886674136199898,0.5753932702412867,32.80414628910549,15.142725930629537,36.28235539,1450000000000000.2,21.1537573383838,804.108575784588,1480.9074424919,0.027505015593,0.0245151491509097,0.350130637350696,32.8041295536596,14.2822152618926,14.278288016547231,6.951776416157411,0.6914170583280492,4.559652537889632,692911005099654.6,10.022384806921409,12.773783483452586,882360889762144.4
12,14,3c49c8,EWG1VT,52.15414790783898,7.687683105468751,208.34999982,7703.820000000001,0.614662425859387,34610D,237.84143,22.64285,13.91871,190.16590240539784,66589.34273745114,0.3191777265850979,0.743200345429844,44.59202072579064,53800.37333807144,1248.0556299993475,2023-05-05 08:14:00,0.0002212335157201,0.3715147479473951,0.6117105005072803,0.371600172714922,0.6590694688002031,0.0139982222064085,0.0004657560157755,9.718417645338964e-05,2.9177075672497404e-05,1556746594811803.5,140.86619347277264,55.160329637803024,0.0535104248709487,0.0010920494871622,0.0008918404145158,0.6242090147523915,0.0207690019086252,0.0043336388106284,0.0013010647631059,6.941847642065194e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.273368379846508,0.9177873480520864,0.6151005095358892,26.90018666903572,13.99822220640852,29.17707567249741,1556746594811803.5,18.768925895813,782.619839710875,1417.31142534552,0.022123351572,0.0228384356306583,0.295971199899788,26.9000723888579,12.9593464581469,12.956480050513967,7.10573976956417,0.6169707189423103,4.085962928099122,531774732389150.06,7.225063657592589,12.752401469759661,876789266102415.9
13,15,3c49c8,EWG1VT,52.266998291015625,7.692794799804687,210.407777596,8084.820000000001,0.6159381370226025,34610D,235.09561,21.951424,15.962764,188.64663395370533,66544.75071672535,0.3143532756332427,0.8067644927649528,48.40586956589716,57982.26329400446,1544.0261181524063,2023-05-05 08:15:00,0.000182281495459,0.3516474379666741,0.645319665968158,0.4033822463824764,0.7229896315632102,0.0144705460580151,0.0004740920149061,0.0001003345544814,3.580046679847564e-05,1457239682077141.8,152.91414195866912,59.87806065301479,0.0580870434790765,0.0011854498669199,0.0009681173913179,0.7004593650315891,0.0229488362357783,0.00485678135718,0.0017329527262452,7.0538953976875576e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.680714116918969,0.8739243807316606,0.6137394097463247,28.991131647002227,14.470546058015158,35.80046679847564,1457239682077141.8,19.4177590490814,792.223650211026,1462.04192187033,0.0182281495459,0.0239186471425086,0.317131200603291,28.9911633224614,13.2587432187869,13.256326835706993,6.610735950256383,0.6484058009599156,4.618890395998157,607789391448555.5,8.501520126497025,11.776438859420017,820368654527724.6
14,16,3c49c8,EWG1VT,52.379227977688025,7.700788225446429,206.806666488,8557.26,0.6172192153715604,34610D,231.22664,22.012829,18.11113,186.2998095221891,66496.34484715945,0.3152219710075706,0.7240233037445069,43.44139822467041,52836.74709691614,1314.7852498077607,2023-05-05 08:16:00,0.0001553662855525,0.3282158172593669,0.7954117175776537,0.3620116518722534,0.6522669857222098,0.0137205272527229,0.000481534654656,0.0001003171623845,3.2674509262945886e-05,1504202692079707.0,137.2313769917338,53.7370096039173,0.0521296778696044,0.0010638709769307,0.0008688279644934,0.5960388882379826,0.0209185386918909,0.0043579177999151,0.0014194263686873,6.534466815725583e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.070887944317626,0.8285965530861447,0.6111540307420571,26.418373548458067,13.720527252722992,32.67450926294589,1504202692079707.0,17.8042772975485,776.59706722426,1427.63407413361,0.0155366285553,0.023168474203149,0.284917044386426,26.4187262497492,12.2976179565463,12.295707618125434,6.7544456756823,0.5986923089201509,4.261959714634015,521404442330510.2,6.949881078536133,10.622201277569031,753403527196176.2
15,17,3c49c8,EWG1VT,52.49025506488347,7.711225237165179,204.234444268,8961.12,0.6185056093125489,34610D,227.63889,22.114262,19.100899,182.8591678938908,66452.90344893478,0.3133281483898155,0.6818966535343335,40.913799212060006,50394.21567721178,1062.7026669434952,2023-05-05 08:17:00,0.0001312963106347,0.3092029281591529,0.963070657696258,0.3409483267671667,0.6134868806449464,0.0132946492729145,0.0004860154765092,0.0001003055280636,3.19204147603543e-05,1515531875942752.0,129.24669171089755,50.61036962531824,0.049096559054472,0.0010019705929484,0.0008182759842412,0.5439346109467874,0.0198847396198522,0.0041038802350572,0.0013059854402708,6.200616687179839e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.811298367461172,0.8842965976601337,0.6045757616485391,25.19710783860589,13.294649272914596,31.9204147603543,1515531875942752.0,16.8824022507232,767.04646605068,1395.10804235955,0.0131296310635,0.0227354642889462,0.265850167712607,25.197104509581,11.6931928169095,11.691657745382326,7.576613073002153,0.5668596935701101,3.5190943800850953,478445072956336.9,6.138366128042598,9.627451031918179,695780159564964.1
16,18,3c49c8,EWG1VT,52.59853557004767,7.739161900111608,202.691110936,9288.78,0.6199185930397461,34610D,224.80122,21.355225,19.55005,180.9497438188868,66411.98964972272,0.3137986283490181,0.6304531585924502,37.82718951554701,47154.739647885166,862.4864812985646,2023-05-05 08:18:00,0.0001147278973886,0.2944415627541902,1.1270567090982924,0.3152265792962251,0.5675647540843972,0.0127904673042871,0.0004901645227452,9.99647167118928e-05,2.986079269611213e-05,1546474731213534.5,119.496091679613,46.792233430731656,0.0453926274186564,0.0009263801514011,0.0007565437903109,0.4838274307116785,0.0185415462956838,0.0037813842839287,0.0011295498644002,5.849879273861899e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.837283160382908,0.8115528983183216,0.6020268463306909,23.577369823942583,12.790467304287173,29.860792696112128,1546474731213534.5,15.8428435379867,755.192238134853,1376.85653562564,0.0114727897389,0.0222393631002874,0.246544061821355,23.5769868661854,11.0859317647531,11.08466004501287,7.332878182621879,0.528832668193384,3.522502266543061,432627023144695.56,5.247860585331259,8.911555717815666,653856975939735.1
17,19,3c49c8,EWG1VT,52.706451416015625,7.7671051025390625,203.719999824,9555.48,0.6213120878350975,34610D,222.52106,20.545294,20.111128,179.1407028049994,66374.16246020718,0.2958993622901729,0.7621343720933937,45.72806232560362,54295.11561990495,1228.3700408271256,2023-05-05 08:19:00,9.816868701098712e-05,0.28285243706121,1.2261696593710738,0.3810671860466968,0.6865913934895248,0.0138783598234564,0.0004937633089873,0.0001036750624478,3.628235539e-05,1450000000000000.0,144.45494888658183,56.565613096771685,0.0548736747907243,0.0011198709140964,0.000914561246512,0.6346305029841708,0.0225788393674698,0.0047408597172247,0.0016591218085936,6.6305690372125256e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.806639774701305,0.8094371094649147,0.5990539111867836,27.147557809952477,13.87835982345647,36.28235539,1450000000000000.0,17.2993507248007,776.290888046566,1450.17050913828,0.0098168687011,0.0240769284642078,0.284841564549981,27.1471888840913,11.830477669667,11.829316401207656,6.852453264683195,0.5976730179100457,4.148920615033289,552728364802540.6,7.3591406134925705,8.343021804495832,620500790853217.9
18,20,3c49c8,EWG1VT,52.8138427734375,7.795257568359375,199.604444272,9936.48,0.6226886582084875,34610D,219.3013,19.59796,20.982851,177.3878360263585,66328.43439788157,0.3031446562371925,0.6558154674547431,39.34892804728458,48337.83497745879,783.9342269376657,2023-05-05 08:20:00,6.50558247540936e-05,0.2669398306230875,1.1505604893676893,0.3279077337273715,0.5920837918027394,0.0129278227568307,0.0004992058752924,0.0001024695549124,3.580564810136742e-05,1457161840463246.5,124.303263701372,48.67462399449103,0.0472187136567414,0.0009636472174845,0.0007869785609456,0.508695967466583,0.0196432160676649,0.0040320671432879,0.001408913870827,5.733775641363706e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.680178847946031,0.8003186057524779,0.5975309874082887,24.168917488729395,12.92782275683079,35.80564810136742,1457161840463246.5,15.6206853458556,755.627100868399,1394.37333838251,0.00650558247541,0.0229058480290684,0.248506000494717,24.1694955984962,10.8490198738485,10.848314127825722,7.383860223227153,0.5301847841976798,3.4808165059380176,456303422022974.44,5.547438252387994,7.6100478754293475,577061484182422.1
19,21,3c49c8,EWG1VT,52.91965290651483,7.823285784040179,199.604444272,10180.32,0.6240526655801668,34610D,217.29205,19.812675,21.004265,177.22855692959726,66289.08546983429,0.2976489776859115,0.6739387565632186,40.43632539379311,48816.94353233259,709.7004047036373,2023-05-05 08:21:00,5.038853953220005e-05,0.2571419779246873,1.1124857831848305,0.3369693782816093,0.610243103259833,0.0130561513410827,0.000503099065533,0.0001037471103662,3.628235539e-05,1450000000000000.0,127.73835191899244,50.019734512122085,0.0485235904725517,0.0009902773565826,0.0008087265078758,0.5279427840186306,0.0203434775192061,0.0041951519134347,0.0014671251286032,5.863267182100002e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.747192170470132,0.7305482660072503,0.5997482577612288,24.408471766166294,13.056151341082757,36.28235538999999,1450000000000000.0,15.60583184308,757.580526980681,1418.05702280618,0.00503885395322,0.0233421230591677,0.252585868078331,24.4080987605359,10.8210323216134,10.820487093071753,6.756567317722776,0.5363253408301308,3.935160838298552,474874117571107.9,5.830643979247971,7.2045923147295605,552645410668176.0
20,22,3c49c8,EWG1VT,53.0255126953125,7.851409912109375,199.089999828,10401.3,0.625395571859882,34610D,215.88899,20.021345,19.788685,178.56847171282584,66248.6491444405,0.2952003585953121,0.6790619880837431,40.74371928502458,48417.34576313095,588.3931526118981,2023-05-05 08:22:00,4.426988812620933e-05,0.2485161635473102,1.1352761142904253,0.3395309940418715,0.6217272742966407,0.0130786889438297,0.000509899116422,0.0001054497655454,3.628235539e-05,1450000000000000.0,128.70940922139263,50.39998075557541,0.0488924631420294,0.0009978053702454,0.0008148743857004,0.5328744309435537,0.0207751864631821,0.0042964156460565,0.0014782781030096,5.907839296328565e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.895661692257994,0.7417365470832984,0.6062430356027023,24.20867288156548,13.078688943829745,36.28235539,1450000000000000.0,15.4728390688265,759.107275806082,1420.81687089144,0.00442698881262,0.0235177010128365,0.251473984060475,24.2085503605037,10.6929662862546,10.692492930788765,6.94141120647328,0.5411661227719162,3.8020204231276655,475932131454117.6,5.887816523778993,6.905101597599377,534129671680447.4
21,23,3c49c8,EWG1VT,53.13166809082031,7.879943847656251,200.118888716,10584.18,0.6267180123198645,34610D,215.49574,18.553366,17.549599,181.5906273164697,66207.90542515546,0.3119253911717357,0.5612552730032764,33.675316380196584,41581.21658945609,270.48481799698305,2023-05-05 08:23:00,3.732285009325085e-05,0.2415561047700016,0.979933380980436,0.2806276365016382,0.5264153903391487,0.012005486499441,0.0005217405776958,0.0001051860966842,3.17848652248411e-05,1517568312496926.2,106.380324445041,41.65636636230317,0.0404103796562358,0.0008247016256374,0.0006735063276039,0.4042885561668576,0.0175697790222935,0.0035421750846392,0.0010703653925484,5.110459305189503e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.045436733142369,0.7530328306563653,0.6170655304404375,20.790608294728045,12.005486499441094,31.7848652248411,1517568312496926.2,13.8744512343081,739.727310538707,1354.08015009832,0.00373228500933,0.0220536211675107,0.215142841097142,20.791277829098,9.75544285734309,9.755078770000509,7.723124905109367,0.48224796661268005,3.0465122659172215,373193839126106.94,4.13134776040634,6.730758136148598,522710661786888.2
22,24,3c49c8,EWG1VT,53.238046937069655,7.90817709530101,201.662222048,10668.0,0.6280152825254663,34610D,215.47098,17.41497,16.360332,183.8672833716924,66174.23010877527,0.3096277290972727,0.5891602240253537,35.34961344152122,42790.589040687824,320.50603419189497,2023-05-05 08:24:00,3.444446444579794e-05,0.238419280160665,0.895547573786073,0.2945801120126768,0.5606952793894059,0.0122692884264742,0.0005285426899896,0.0001075909602745,3.4701453423994686e-05,1473750775242057.2,111.66942886176552,43.72747182716176,0.0424195361298254,0.000865704818976,0.0007069922688304,0.4337146030783936,0.0186837797784761,0.0038032988555073,0.0012266829643971,5.209652021394894e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.86991244810219,0.7399034697592624,0.6248377632811367,21.395294520343917,12.269288426474215,34.70145342399469,1473750775242057.2,14.1799154133942,746.976712400709,1377.61530301323,0.00344444644458,0.0225775590571039,0.223633770299192,21.395387876029,9.90513499415812,9.904793828839239,7.473599631350362,0.5036529928801329,3.264346348609665,397700689987931.3,4.60922231891434,6.687183380781905,519404539420589.06
