index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,W3_no_water_injection,tsfc_2020,tsfc_2035_max,fuel_2020,fuel_2035_max,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,water_injection_kg_s,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3_wi,EI_nvpm_number_p3t3_meem
10,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,5.0,0.356875549999434,,,,,,,,,,,
11,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,5.5,0.3925631049993774,,,,,,,,,,,
12,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,6.0,0.4282506599993207,,,,,,,,,,,
13,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,6.5,0.4639382149992642,,,,,,,,,,,
14,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,7.0,0.4996257699992076,,,,,,,,,,,
15,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,7.5,0.5353133249991511,,,,,,,,,,,
16,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,8.0,0.5710008799990944,,,,,,,,,,,
17,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,8.5,0.6066884349990378,,,,,,,,,,,
18,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,9.0,0.6423759899989813,,,,,,,,,,,
19,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,9.5,0.6780635449989246,,,,,,,,,,,
20,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,10.0,0.713751099998868,,,,,,,,,,,
21,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,10.5,0.7494386549988115,,,,,,,,,,,
22,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,11.0,0.7851262099987548,,,,,,,,,,,
23,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,11.5,0.8208137649986982,,,,,,,,,,,
24,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,12.0,0.8565013199986415,,,,,,,,,,,
25,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,12.5,0.892188874998585,,,,,,,,,,,
26,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,13.0,0.9278764299985284,,,,,,,,,,,
27,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,13.5,0.9635639849984718,,,,,,,,,,,
28,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,14.0,0.9992515399984152,,,,,,,,,,,
29,3.0779788368626644,50.619049072265625,8397.24,234.586666464,2024-06-07 11:19:00,34610D,233.4847717285156,29.413827896118164,0.4186251759529114,220.45225810958937,62575.081079281605,0.2158418905094179,0.1869660741044259,11.217964446265556,7895.205736888504,-1527.3214896080117,0.0002474095067962,0.3360061550930239,1.0025221900017145,0.0934830370522129,0.1757244985290951,0.0065918864930829,0.0175901732048332,0.0002655263323012,1.3343438558940442e-06,965029611294095.0,35.437549685752884,13.798096268906631,0.0134615573355186,0.0002747256599085,0.0002243592889253,0.0739475483132224,0.1973259376154728,0.0029786649553025,1.4968621934512276e-05,1.0825667869090626e+16,descent,GTF2035,0,7.13751099998868,23.473706283559704,20.422124466696943,0.1853750777794328,0.1612763176681065,0.7196850418837817,3.947602868444252,6.591886493082932,1.334343855894044,965029611294095.0,116,14.5,1.0349390949983586,,,,,,,,,,,
