,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,12,adbb36,NKS2975,41.50187864141949,-71.1456724654796,214.523333148,7406.64,0.4981782365617766,34610D,244.60423,19.122007,-1.160609,215.8672055974624,66458.69075210724,0.3090888054682664,1.0376178284049924,62.257069704299546,77219.47793714749,2618.304078950984,2023-11-06 15:12:00,0.000467866708259,0.3876339764052093,0.6601739813544356,0.5188089142024962,1.0,0.0184636452159055,0.0004892446814587,0.0001061064608734,3.628235539e-05,1450000000000000.0,196.67008319588223,77.01199522421855,0.0747084836451594,0.0015246629315338,0.0012451413940859,1.1494924472020915,0.0304589402360341,0.0066058773306729,0.0022588331285513,9.027275107123434e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,13.011354707834988,0.9697640233904776,0.6885125813639971,38.609738968573744,18.4636452159056,36.28235539,1450000000000000.0,25.9237877795095,866.575481932555,1642.86093557907,0.0467866708259,0.0282664552718931,0.473242679284723,38.6091366423453,16.7422011261276,16.73437167073923,5.841829606833781,0.9572741061560476,7.148370068453569,831551709449672.4,18.634862008821095,17.646222200065274,1121824976192662.0
11,13,adbb36,NKS2975,41.420196533203125,-71.25376614657318,202.691110936,8191.5,0.4999086549690055,34610D,238.2945,22.816694,-2.9698782,216.49468978610048,66396.43368240293,0.3073884842590295,1.0204422503555002,61.22653502133001,70674.9970429,2175.8128791197937,2023-11-06 15:13:00,0.0002270313356479,0.3462416263551337,0.5569607288759235,0.5102211251777501,1.0,0.0182818635011928,0.0005036103350087,0.0001092220566358,3.628235539e-05,1450000000000000.0,193.41462413238148,75.73722382138523,0.073471842025596,0.0014994253474611,0.0012245307004266,1.1193351559109594,0.0308343158135139,0.0066872880757135,0.0022214429029421,8.877847578092851e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.482612021811397,0.9333619575561676,0.6995962136047533,35.337498521449994,18.28186350119286,36.28235538999999,1450000000000000.0,23.8062611391966,854.021253916695,1617.89109973046,0.0227031335648,0.0278419897414026,0.430492384705321,35.3380722598255,15.4619834539036,15.458473895927929,6.060569250491338,0.8967007768904821,6.393322158299569,880978409840465.8,16.682270145273865,15.567758059769561,1008150937749970.4
12,14,adbb36,NKS2975,41.348876953125,-71.35638427734375,187.257777616,8846.82,0.501511504283576,34610D,232.84581,25.737917,-4.236432,218.3403083106117,66335.2071473816,0.3298934581412117,0.8261643447090544,49.56986068254327,53837.59986128181,1360.7724840595956,2023-11-06 15:14:00,0.0001751817858088,0.3144909782095851,0.7142135241096237,0.4130821723545272,0.8196259631170391,0.014689834405104,0.0005146960064931,0.0001110388029008,3.628235539e-05,1450000000000000.0,156.59118989615416,61.31791766430602,0.0594838328190519,0.0012139557718173,0.0009913972136508,0.7281730449106376,0.0255134093357275,0.0055041779901532,0.0017985113019168,7.1876297989687736e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,11.797364011861555,0.8827356175941814,0.713767748504403,26.918799930640905,14.68983440510403,36.28235539,1450000000000000.0,19.3096899681214,807.542444150407,1485.46293310605,0.0175181785809,0.0246201787133211,0.320962485605638,26.9186757175398,13.036561973938,13.034278605735116,6.789934545419743,0.7042955884413344,4.621268345998037,693531332933485.8,10.576468491842803,14.058759001751445,924406401747387.6
13,15,adbb36,NKS2975,41.293650481660485,-71.466064453125,187.257777616,9258.3,0.5028550161446111,34610D,229.43051,26.49902,-2.9757173,216.88738538618887,66285.63728669906,0.328491212864375,0.7922896392812139,47.53737835687284,51755.06975447458,1231.236967112178,2023-11-06 15:15:00,0.0001242907963249,0.2957901497200583,0.7062316114590091,0.3961448196406069,0.790196654139902,0.0143667628810041,0.0005218321468141,0.000111950247068,3.628235539e-05,1450000000000000.0,150.17057822936127,58.8037370274517,0.0570448540282473,0.001164180694454,0.0009507475671374,0.6829582428377717,0.0248065322018811,0.0053218212520192,0.0017247680558529,6.892919861746561e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.802401713420773,0.9585889078027248,0.7142757487830406,25.877534877237288,14.366762881004172,36.28235539,1450000000000000.0,18.51122503642,801.035744645308,1457.18939611273,0.0124290796325,0.0243266164975216,0.30393379932817,25.8774680460246,12.4938788490843,12.492326167916941,7.685851106225049,0.6800757176211496,3.799821153611183,657417501909850.5,9.85620262231118,12.978620897505511,865599483070899.1
14,16,adbb36,NKS2975,41.23657743809586,-71.57805009321731,190.858888724,9631.68,0.5042117067634553,34610D,226.39366,26.358097,-2.746478,215.68071983596,66238.09990834219,0.3296691856866794,0.7310921687389769,43.86553012433861,48196.84623498503,794.1888523246132,2023-11-06 15:16:00,9.061471213968434e-05,0.2796100192873563,0.697356820693115,0.3655460843694884,0.7334325898417396,0.0138126050620534,0.0005288757392586,0.0001121745784869,3.628235539e-05,1450000000000000.0,138.57120966278566,54.26166076380687,0.0526386361492063,0.001074257880596,0.0008773106024867,0.6058972434450957,0.0231994146724802,0.0049205973518052,0.001591544753342,6.360501868029098e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,11.877085135996412,0.889705146549074,0.7150499617086082,24.09842311749252,13.812605062053406,36.28235539,1450000000000000.0,17.3331829160858,789.250435876839,1436.72049576975,0.00906147121397,0.0237874867839338,0.280928822156662,24.0979891491479,11.8099412816659,11.808871224199223,7.543271385586256,0.6378687609269457,3.727694701451778,602910515189447.0,8.732948723550825,12.050233709015199,814809064729441.4
15,17,adbb36,NKS2975,41.177642822265625,-71.69392903645833,198.575555384,9872.98,0.5055756171742708,34610D,224.55818,26.596367,-3.8631213,217.5477575265473,66194.23437821785,0.3065487409711969,0.9355635257608048,56.133811545648285,56858.79687725032,1211.1890565307565,2023-11-06 15:17:00,7.955839641080617e-05,0.2695403304314351,0.736965372803966,0.4677817628804023,0.9464493674415276,0.0166798815026569,0.00053448366061,0.0001159178050805,3.628235539e-05,1450000000000000.0,177.32671067270292,69.43752488196694,0.0673605738547779,0.001374705588873,0.0011226762309129,0.9363053248738872,0.0300026050789153,0.0065069082251741,0.0020366668998944,8.139402674119002e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,11.843680963403587,0.8873338079902194,0.7241814024734367,28.42939843862516,16.6798815026569,36.28235538999999,1450000000000000.0,19.4165212844364,821.158560511295,1541.6373607248,0.00795583964108,0.0264835682583638,0.339431867000582,28.4303136213185,12.8166968925491,12.815677297814368,6.931771002664486,0.7573222033221972,4.665459985831237,780384623126496.2,12.287687838914579,11.640669420064075,791176756261034.6
16,18,adbb36,NKS2975,41.117683022709215,-71.81088534268468,198.575555384,10241.28,0.506946378682025,34610D,222.05214,27.576769,-6.5099654,221.6481983738082,66138.1005666722,0.3214278408918155,0.8013123684995423,48.07874210997254,50118.79143622541,1027.2674024577884,2023-11-06 15:18:00,6.571354146679951e-05,0.2547386021617818,0.7836318233842964,0.4006561842497712,0.8262300716705778,0.0143488191393107,0.0005455945256857,0.0001178493609262,3.628235539e-05,1450000000000000.0,151.88074632540324,59.47340399003603,0.057694490531967,0.001177438582285,0.0009615748421994,0.6898731749815613,0.0262314984970564,0.0056660490317997,0.0017444100079381,6.971417605946018e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,9.620350644290014,0.7208941110107623,0.7419829291396502,25.059395718112704,14.348819139310784,36.28235539,1450000000000000.0,17.6330417347159,800.192484709371,1509.77147962521,0.00657135414668,0.0252494484854375,0.30058572041209,25.0596729736192,11.9046449899867,11.90386274500859,6.062539290378475,0.676977822307167,5.094504733344178,678631663820627.1,10.150759550194158,11.106203623222127,759536877779940.4
17,19,adbb36,NKS2975,41.05769348144531,-71.92901611328125,200.118888716,10553.7,0.5083096381361716,34610D,220.05632,28.220638,-7.668209,222.3291706114269,66090.02182456224,0.3109641374139337,0.8506398895917893,51.03839337550736,51314.377023871246,1077.1950080924548,2023-11-06 15:19:00,5.555922796672415e-05,0.2427050189404938,0.811462650333989,0.4253199447958946,0.8910279977938576,0.0152349172188413,0.0005563738455126,0.0001206653069663,3.628235539e-05,1450000000000000.0,161.23028467322771,63.1344926055026,0.0612460720506088,0.0012499198377675,0.0010207678675101,0.777565698058513,0.0283964271911177,0.0061585634037257,0.0018517931269847,7.400567039448566e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,9.420995868015584,0.7060512668440642,0.7476300238426997,25.657188511935622,15.234917218841304,36.28235539,1450000000000000.0,17.7559629550268,809.168757113197,1542.16008310363,0.00555592279667,0.0261455045473228,0.310147670865091,25.656558149856,11.8623708448131,11.861711817262169,5.9579115163338425,0.7104477815918422,5.321345563368516,714012800443364.1,10.93315357024126,10.487663886308873,724830645928996.1
18,20,adbb36,NKS2975,40.98407810017214,-72.03810258345169,209.893333152,10881.36,0.509897043551786,34610D,217.80803,28.499022,-7.0778327,223.55243334825337,66038.98343118673,0.3382633976859735,0.5884254192249248,35.30552515349549,38401.34970341228,125.22454722319542,2023-11-06 15:20:00,4.791958407768512e-05,0.2305832221844504,0.887203863110976,0.2942127096124624,0.6254357227613911,0.0124381710205224,0.0005666891683497,0.0001173009252527,3.387740693066044e-05,1486130887021943.2,111.53015395989225,43.67293461487392,0.0423666301841945,0.0008646251057998,0.0007061105030699,0.4391361598285337,0.0200072586873862,0.0041413707670406,0.0011960596425256,5.246863141313978e+16,cruise,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,9.278168219219433,0.6954180104793897,0.7556134254144259,19.20067485170614,12.438171020522445,33.87740693066044,1486130887021943.2,14.2840102215026,781.155486064304,1479.20173190521,0.00479195840777,0.0254134163669519,0.244877359458144,19.2009502424748,9.63575128673322,9.63528956766467,7.222198405777673,0.6125111701847574,3.6860240410447496,565902571704926.8,8.000349579625865,6.772890248245227,543146859571863.4
19,21,adbb36,NKS2975,40.90168063923464,-72.14147394353694,211.951110928,10919.46,0.5116265967738343,34610D,217.56735,28.716867,-7.261909,225.868400085788,66003.67790603323,0.3408188273261742,0.566639437083817,33.998366225029024,36876.89593265146,25.04546542458387,2023-11-06 15:21:00,4.75344731991379e-05,0.2292061352197232,0.902563186448984,0.2833197185419085,0.6048722174985329,0.0122389746215567,0.000568085606039,0.0001169900357263,3.1971421783401394e-05,1514765568881208.5,107.40083890486667,42.05597902036091,0.0407980394700348,0.0008326130504088,0.0006799673245005,0.4161051414025227,0.0193139824812845,0.0039774700793045,0.0010869761065269,5.149955455588775e+16,cruise,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,9.26056857406731,0.6941024468063555,0.7638636286852206,18.43844796632573,12.23897462155676,31.9714217834014,1514765568881208.5,13.9431366621299,778.008229082667,1466.55183407119,0.00475344731991,0.0251124133289236,0.236935918659544,18.4384738576691,9.43501190252588,9.434563435523108,7.361770563691344,0.6030270174571117,3.54640769346034,537870703037599.2,7.529081303020243,6.815620861173896,544627726856955.06
20,22,adbb36,NKS2975,40.81732177734375,-72.24676513671875,216.581110924,10927.08,0.5133721975311523,34610D,217.51996,28.91549,-7.5562954,227.99465079555316,65969.6795398082,0.3426361273956687,0.5507252600495357,33.04351560297214,35696.279212383604,-25.045221240386567,2023-11-06 15:22:00,4.7735240969137205e-05,0.2289315186653853,0.910879672963388,0.2753626300247678,0.5894174155388301,0.0120953076358728,0.0005683720180266,0.0001165864115699,3.040275633376623e-05,1538332508087697.0,104.384465789789,40.87482880087654,0.0396522187235665,0.0008092289535421,0.0006608703120594,0.3996714865887129,0.0187810096459579,0.0038524249098054,0.0010046139532881,5.083191423355509e+16,cruise,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,9.151346444149304,0.6859141415834943,0.7711383536424775,17.8481396061918,12.095307635872858,30.402756333766234,1538332508087697.0,13.6921518023871,775.547207591704,1458.15418635094,0.00477352409691,0.024878187551556,0.231170981588574,17.8482968289036,9.29211507508374,9.291671534904015,7.386805260871817,0.5951972558162903,3.494211399026154,518004720744916.5,7.189191662898375,6.909848915558235,549061488396838.94
21,23,adbb36,NKS2975,40.73323059082031,-72.35101318359375,214.008888704,10919.46,0.5151139217422642,34610D,217.5631,29.106224,-7.8899355,229.5439272800465,65936.63602420523,0.3435479379471866,0.5478661462980832,32.87196877788499,35365.14653637822,0.0,2023-11-06 15:23:00,4.794546919532471e-05,0.2292061352197232,0.9108702445933784,0.2739330731490416,0.5870337282483183,0.0120768343909868,0.0005680490630595,0.0001164479441021,2.997027043104186e-05,1544829985914813.8,103.84254936933868,40.66262537824373,0.0394463625334619,0.0008050278068053,0.0006574393755576,0.3969893230362072,0.0186728910652013,0.0038278731827746,0.0009851817938739,5.078160306413226e+16,cruise,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,8.798775825160394,0.6594863254517477,0.7763014938900229,17.68257326818911,12.076834390986845,29.970270431041865,1544829985914813.8,13.6456226049845,774.967497419879,1461.86170322984,0.00479454691953,0.0248549717773952,0.230619164218562,17.6827492622957,9.27859288210108,9.278148036940186,7.112746724725459,0.5932673617880346,3.6709167224009867,515800152135941.06,7.143109213633598,7.0057886324080645,553810173667029.7
22,24,adbb36,NKS2975,40.64973449707031,-72.4552001953125,214.008888704,10919.46,0.5168433173050273,34610D,217.55539,29.28494,-8.201358,230.32421853636305,65903.76405542734,0.3441305828462662,0.5368347514442949,32.2100850866577,34594.23597695223,75.13062888030133,2023-11-06 15:24:00,4.7807762452791405e-05,0.2292061352197232,0.9091633838422868,0.2684173757221474,0.5756109383740083,0.0119721094981505,0.0005679826523989,0.0001160847927896,2.889761855099233e-05,1560945035591424.2,101.75165878875168,39.84387525219557,0.0386521021039892,0.0007888184102854,0.0006442017017331,0.3856226656022105,0.018294769561515,0.0037391010530203,0.0009307947523292,5.02781724119957e+16,cruise,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,9.0301842646928,0.6768321069477286,0.7789541317648224,17.297117988476113,11.972109498150502,28.89761855099233,1560945035591424.2,13.4688073134181,773.324394268795,1450.78485847728,0.00478077624528,0.0246620318633268,0.226056091105175,17.2971711219655,9.16615842352093,9.16572023094542,7.389166180706999,0.5877515126256014,3.458751568190859,500887585854691.44,6.892917163649972,7.046976069236689,555798570902913.06
23,25,adbb36,NKS2975,40.56552692995233,-72.55901683460581,214.523333148,10942.32,0.5185799122840185,34610D,217.39929,29.467745,-8.426353,229.35665159268208,65871.55397034068,0.3435775981967563,0.5048714901436552,30.29228940861931,32619.2375005182,0.0,2023-11-06 15:25:00,4.702946787228824e-05,0.2283830848108751,0.9094172095564176,0.2524357450718276,0.5413057610044472,0.0116408278353469,0.0005687217984421,0.0001151481784205,2.6203291923527496e-05,1595527994073589.2,95.6933422418284,37.47156199846209,0.0363507472903431,0.0007418519855172,0.0006058457881723,0.3526273257442411,0.0172278853114001,0.003488101945591,0.000793757702406,4.8332195756031e+16,cruise,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,8.827486973400067,0.6616463709899965,0.7759602927211566,16.309618750259098,11.640827835346943,26.20329192352749,1595527994073589.2,12.878612577915,766.83368461956,1432.94277880129,0.00470294678723,0.0242467481123963,0.213669121985976,16.3096308022767,8.81227952694968,8.811865109622612,7.513287823642351,0.5661663151877936,3.2868641293753615,465984971593566.94,6.243824644006925,6.951037656757265,550817330543653.5
