,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,-0.5123566599851959,34610D,253.67429,16.48252,2.0808532,217.9960665772657,68433.38651746965,0.3265690160325841,0.6493083017183825,38.95849810310295,41952.39257041379,512.380643864606,2023-08-05 15:10:00,0.0008855031039259,0.3493223559515487,0.4581257247769756,0.3246541508591912,0.7961798102645519,0.013103941210975,0.0006134888586241,0.0001317656279596,2.85181851977178e-05,1566645475268740.0,123.0698955077022,48.19166215353835,0.0467501977237235,0.000954085667831,0.000779169962062,0.5105098688109444,0.0239006045349837,0.0051333909669192,0.0011110256639292,6.103415477649202e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.076462481754788,0.8209264442234963,0.6827593338467128,20.976196285206893,13.10394121097506,28.5181851977178,1566645475268740.0,16.3496576466922,817.905006177384,1449.48650821426,0.0885503103926,0.022784829106189,0.253060736036124,20.976114671194,11.106545274346,11.096719095143857,7.486470697354082,0.7443634846995557,3.8964169473950365,293838521395520.2,3.6523533872310994,8.700714312251945,702500090198020.2
11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,-0.5135235505458443,34610D,252.94818,16.566317,1.591549,216.20706237081112,68394.42801936656,0.3290363492055458,0.7032905709587695,42.19743425752617,46162.386710497485,729.0689582134535,2023-08-05 15:11:00,0.0007883668450998,0.3420415810466536,0.4281606551322809,0.3516452854793847,0.8700903076900086,0.0138296465401579,0.0006209104306528,0.0001346618794496,3.394962129985824e-05,1485045970127066.0,133.30169481952515,52.19822617655988,0.0506369211090313,0.0010334065532455,0.0008439486851505,0.5835756006831374,0.0262008270772862,0.0056823858050703,0.0014325869128686,6.266512969384104e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.587823862081676,0.8599513335164032,0.6781274070940989,23.081193355248743,13.829646540157905,33.94962129985824,1485045970127066.0,17.3112246039244,829.906930967869,1481.82091939816,0.07883668451,0.023656724973237,0.274774039258082,23.0815651923564,11.6150498248991,11.605900118038496,7.488441495599315,0.7928621760557957,4.0894905848427845,349571248082712.94,4.534849052602536,8.270231180739096,674278878793756.6
12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,-0.5147844930306612,34610D,251.8738,16.704454,1.2231838,215.32670939552267,68352.23058510904,0.2999544116278709,0.7974220743742367,47.8453244624542,68750.53614693164,1918.795923224276,2023-08-05 15:12:00,0.0006334914318529,0.3319070490761571,0.3703468718337329,0.3987110371871183,1.0,0.0162027103985241,0.0006313240450431,0.0001369203644362,3.628235539e-05,1450000000000000.0,151.14337997689282,59.18466636005585,0.057414389354945,0.0011717222317335,0.000956906489249,0.7752239361885672,0.0302059037760401,0.0065509992619694,0.0017359410658966,6.937572047055859e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.254542826075102,1.0600605812103336,0.6768050800649204,34.37526807346582,16.202710398524122,36.28235538999999,1450000000000000.0,22.741861731042,898.091773057224,1668.85951268917,0.0633491431853,0.028910682222099,0.412694867022607,34.3742830492008,14.2748228441025,14.26578559116185,7.494139227869291,1.0,5.577124945808875,455851108969343.94,9.732197008447036,7.796653429459887,642621639784261.2
13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,-0.5160057609236813,34610D,248.12614,16.915026,1.9247127,217.92905033054905,68304.38526064658,0.3301770885259448,0.7298442545501238,43.79065527300743,47691.552364384646,729.3402224391331,2023-08-05 15:13:00,0.000429841879668,0.3064122174213943,0.3354914396191556,0.3649221272750619,0.9399302942454448,0.0148816695177689,0.0006518871043406,0.0001413800418317,3.628235539e-05,1450000000000000.0,138.33468000743048,54.1690405727102,0.0525487863276089,0.0010724242107675,0.0008758131054601,0.6516780597394409,0.0285465634631008,0.0061911246743385,0.0015888281173762,6.3496450145860776e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.465978105630544,0.8550198003411342,0.690138236532482,23.845776182192324,14.881669517768907,36.28235539,1450000000000000.0,17.3061139001184,837.503302267543,1511.45844698809,0.0429841879668,0.0245744721586294,0.282131542726822,23.8467159152522,11.4806755931785,11.475742838306296,7.493654810238487,0.8249567259947852,4.19467622701441,384228127673420.2,5.109268686173239,6.959570488764864,584588784615707.6
14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,-0.5172193962875713,34610D,246.39424,16.228075,2.148727,218.91265129366784,68260.59460537357,0.325965837384169,0.5262134815040868,31.57280889024521,33794.23768665974,0.0,2023-08-05 15:14:00,0.0004115812275213,0.2971437338732838,0.3708332119419526,0.2631067407520434,0.6815146200095621,0.0119179814268946,0.0006572645486226,0.0001378486595093,2.465185186197407e-05,1522299627602831.2,99.7385032842846,39.05556459723332,0.0378873706682942,0.0007732116462917,0.0006314561778049,0.3762841499488362,0.0207516879839948,0.0043522693824665,0.0007783282076287,4.806327521599564e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.334311469230348,0.6962315328197032,0.695685267715074,16.89711884332987,11.917981426894636,24.651851861974077,1522299627602831.2,13.5424609857937,793.482628129878,1405.66945040817,0.0411581227521,0.0218685206372067,0.204602144222716,16.898033929514,9.3560121243231,9.352162949616316,7.485762505402102,0.6528903685549092,3.5050240277684654,203294876582305.0,2.2756260726142825,6.666470784558012,564052569979953.0
15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,-0.5183985798074182,34610D,246.3714,15.419508,2.043035,217.79063865316115,68229.02179648333,0.3267651488707881,0.5371272707859363,32.22763624715618,34757.87228547203,26.992526815318826,2023-08-05 15:15:00,0.0004163770947381,0.2971437338732838,0.3760240952678645,0.2685636353929681,0.694722626373572,0.0120212677605311,0.0006570634606382,0.0001382117985394,2.5354953831231034e-05,1555486219819296.2,101.80710290476635,39.86558603773219,0.0386731634965874,0.0007892482346242,0.0006445527249431,0.3874170446160632,0.0211756022007466,0.0044542395683932,0.0008171302291363,5.0129644079800296e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.461640110537406,0.7056833980696217,0.6921516960486346,17.378936142736016,12.021267760531137,25.35495383123104,1555486219819296.2,13.7653918317704,796.007421992574,1412.88682274694,0.0416377094738,0.0220626620599813,0.209220713543842,17.3787424990662,9.48302217452446,9.47907530468829,7.486281573845212,0.6618862763983744,3.5462529277501833,212271400832638.22,2.405008427123375,6.601355342923195,559937810042779.6
16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,-0.5195926482848421,34610D,246.28413,14.621727,1.9497612,217.207115988127,68196.79416023617,0.3260170267609837,0.5299397149005382,31.796382894032288,34306.16397372532,0.0,2023-08-05 15:16:00,0.0004184550469239,0.2968048685750969,0.3808241264615619,0.2649698574502691,0.6849573852111615,0.0119451136768676,0.0006570600483487,0.0001379120536439,2.4958750842504952e-05,1536785337732886.2,100.444773562248,39.33212563991794,0.0381556594728387,0.0007786869280171,0.0006359276578806,0.3798114081824257,0.0208921328816681,0.0043851044633665,0.000793597998345,4.8864215024489576e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.374304943489152,0.699150145546679,0.6904194977681781,17.15308198686266,11.945113676867653,24.95875084250495,1536785337732886.2,13.6165609059583,794.064203664224,1408.74117988665,0.0418455046924,0.0219640500823025,0.206375494731538,17.1529723398888,9.39605828425172,9.392128100846566,7.485846885845407,0.6549614650108356,3.514546332159063,207188172670749.16,2.32576701626938,6.555406619937947,556956060712210.4
17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,-0.5207643451145179,34610D,246.25,13.9085045,1.7681849,216.63857808646767,68164.99777734214,0.3268660282355759,0.5408169148604337,32.44901489162602,35193.60164177744,26.9842461901779,2023-08-05 15:17:00,0.0004104217171066,0.2968048685750969,0.3748089458917636,0.2704084574302168,0.6983094081812738,0.0120530796748864,0.0006567596430701,0.0001382567807778,2.563634709406088e-05,1568768053570755.2,102.5064380426466,40.13943142094139,0.0389388178699512,0.0007946697524479,0.0006489802978325,0.3911105618603466,0.0213112034382038,0.0044862963383293,0.000831874208622,5.090497793182461e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.502571462621145,0.7087927979999684,0.6886600273334489,17.596800820888717,12.05307967488649,25.636347094060877,1568768053570755.2,13.8390619075667,796.672128122442,1415.60188693724,0.0410421717107,0.0221439436454036,0.210889570862602,17.5967624932656,9.52357783417575,9.519670754558375,7.486602173463577,0.6642762081688607,3.557635429735905,215878218153140.25,2.453553389585974,6.523530207113373,554938207917443.25
18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,-0.5219264455773436,34610D,246.14745,13.171594,1.5925685,216.51301970369752,68132.5487624505,0.3265435678126892,0.5366266165290747,32.19759699174448,34906.6992555734,53.95704747677682,2023-08-05 15:18:00,0.0004066617903035,0.2964663162642848,0.3748332156247999,0.2683133082645373,0.6925441681075559,0.0120106852564561,0.0006566214569534,0.0001380524705104,2.5403956072689565e-05,1557799138110074.8,101.7122088969208,39.82842747878793,0.0386371163900933,0.0007885125793896,0.0006439519398348,0.3867152034820635,0.0211416330471208,0.0044449578092103,0.0008179463396244,5.015738884295509e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.452849476371169,0.7051195980363067,0.6884042789855508,17.453349627786697,12.010685256456185,25.403956072689567,1557799138110074.8,13.752711450849,795.489727754045,1413.02302410611,0.0406661790304,0.0220821715031091,0.209201601149769,17.4538167922265,9.47377847872951,9.469927421090405,7.486547933793751,0.6600347989674825,3.5407772649663807,212502332218174.22,2.4017319198043627,6.504686647262051,553669923204768.4
19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,-0.5230834384582643,34610D,245.98526,12.508861,1.3694985,215.78338729548324,68100.35116545876,0.3252827615866746,0.5235742592063064,31.414455552378385,34040.88067477779,0.0,2023-08-05 15:19:00,0.0003990388128886,0.2957901497200583,0.3730658787615705,0.2617871296031532,0.6751612198772677,0.0118759897997115,0.0006567225718603,0.0001375377513721,2.467646015217065e-05,1523461145174402.8,99.2382650899633,38.859681518292064,0.037697346662854,0.0007693336053643,0.0006282891110475,0.3730777537035362,0.0206305820439516,0.0043206735772542,0.0007751975606404,4.785870243085675e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.293271907783168,0.6932870168938045,0.6863105596444391,17.020440337388898,11.875989799711508,24.67646015217065,1523461145174402.8,13.4814583594631,791.990968219289,1405.37748781651,0.0399038812889,0.0218983983904962,0.203989334813014,17.0202242181199,9.31526275006233,9.311547081368824,7.485358549944085,0.647576971395507,3.492387464280552,202104985930453.9,2.2457093646242217,6.438866207828902,549348975744430.1
20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,-0.524233022341752,34610D,245.95483,11.857815,1.1333199,215.0860345635352,68068.93670990638,0.3243409393824997,0.5159147329903813,30.954883979422878,33554.20440302567,-26.970786193569545,2023-08-05 15:20:00,0.0003891876469282,0.2957901497200583,0.3649831384310206,0.2579573664951906,0.6645749307002576,0.0117971311325627,0.0006564544346045,0.0001371495637935,2.422537161628973e-05,1502169651268302.0,97.78647849099686,38.2911914825461,0.0371458607753074,0.0007580787913328,0.0006190976795884,0.3651788254985184,0.0203204708609623,0.0042454488350565,0.0007498935677406,4.649948727242041e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.200507491002613,0.686457337964227,0.6841348914987373,16.777102201512836,11.79713113256278,24.22537161628973,1502169651268302.0,13.3226876691708,789.866533091542,1400.78486957082,0.0389187646928,0.0217894772357994,0.200948835202464,16.7771113358271,9.22228803508471,9.218700230834134,7.485275851651861,0.6400450396126852,3.4668011383277673,195697209841431.0,2.1512895787657498,6.4002512992613045,546899286628964.6
21,21,140.11120189319956,40.73642019498146,9250.68,885974.0,TVJ571,209.378888708,-0.5253715099078569,34610D,245.98326,11.176177,0.9056268,214.3744315214176,68037.98182592697,0.3252182328538866,0.5272312432471827,31.633874594830964,34497.09274705401,26.967383019595378,2023-08-05 15:21:00,0.0003844763025445,0.2961280767196386,0.3599347480750218,0.2636156216235913,0.6782483623432646,0.0119105834680277,0.0006559404446382,0.0001374698702976,2.4915135917255974e-05,1534726702140784.0,99.931409845071,39.13110287380591,0.0379606495137971,0.0007747071329346,0.0006326774918966,0.3767779037788557,0.0207499377673653,0.004348704637563,0.0007881622851196,4.8549352032860056e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.338391974679974,0.6967890076828612,0.6818320803215094,17.248546373527006,11.91058346802772,24.91513591725597,1534726702140784.0,13.5590525154557,792.581926156778,1407.83147959933,0.0384476302545,0.0219725443424608,0.205655172711283,17.2487106129061,9.35964308484133,9.356045906904608,7.4859207894941076,0.6496820049920325,3.5025686880023423,205667083099460.25,2.292012988867967,6.373656708856775,545285329389878.56
22,22,140.0469970703125,40.63449096679688,9258.3,885974.0,TVJ571,209.893333152,-0.5265000548919382,34610D,245.89279,10.651066,0.62012917,213.77709481991985,68006.34795133214,0.3248146527261881,0.5237734306838873,31.42640584103324,34323.95817712089,53.92512614126779,2023-08-05 15:22:00,0.0003772881712967,0.2957901497200583,0.3560637851277987,0.2618867153419436,0.6733021837285404,0.0118736508810818,0.0006559081973159,0.0001373092580876,2.4745233192053477e-05,1526707250191702.0,99.276016051824,38.87446402535812,0.0377116870092398,0.0007696262654946,0.0006285281168206,0.3731461714036197,0.0206128372033128,0.0043151364703935,0.0007776537409244,4.7978921644972296e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.295134283035477,0.6936281270120565,0.6800572315034077,17.161979088560447,11.87365088108184,24.745233192053472,1526707250191702.0,13.4866321736639,791.555519938676,1405.94882081617,0.0377288171297,0.0219319778409099,0.204332232697734,17.1621058357765,9.31663501485906,9.31312128436062,7.485587658792728,0.646025874097221,3.4914675731854574,202793725899230.12,2.2484512220206336,6.328656623952593,542352381169103.75
