,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,0.6610091222779959,34610D,235.4847,17.686157,-0.34244743,235.90093557609677,74803.51261399747,0.3079452002384418,0.8510934675134203,51.06560805080522,61651.52045651106,1248.878471185436,2023-05-05 13:11:00,0.0001611475282909,0.2815518365974468,0.4374514556215265,0.4255467337567101,1.0,0.016797904619538,0.0005980157596348,0.0001296965265155,3.628235539e-05,1450000000000000.0,161.31625583249368,63.16815715884606,0.0612787296609662,0.0012505863196115,0.0010213121610161,0.8577952133761382,0.0305380383897183,0.0066230319885918,0.0018527805395057,7.404513167366757e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.4606390416125,0.932539926938456,0.7668413758695948,30.825760228255533,16.797904619538006,36.28235539,1450000000000000.0,21.4323852110692,871.317366985935,1641.65816637422,0.0161147528291,0.0284204814119241,0.38876616140288,30.8258638078601,13.6790843113505,13.676880315892863,6.83448199301633,0.9796352423989353,5.6999799505300786,559675935224046.2,11.70915828157371,7.355924531629267,586315252478066.8
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,0.6623473570094564,34610D,232.1215,18.212276,0.88616675,238.20228407740487,74752.44700594667,0.3279653454555647,0.8468459171434881,50.810755028609286,52610.14605960975,726.2457102168066,2023-05-05 13:12:00,0.0001196810951123,0.2663187438419942,0.4487046104796849,0.423422958571744,1.0,0.016733448206866,0.0006035820168294,0.0001309037258446,3.628235539e-05,1450000000000000.0,160.51117513537673,62.85290397038969,0.0609729060343311,0.0012443450211087,0.0010162151005721,0.8502391376229929,0.0306684579967944,0.0066513171462231,0.0018435338715822,7.367559479148347e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.1538702951831,0.9100856836319516,0.7799116997408095,26.30507302980488,16.733448206866065,36.28235539,1450000000000000.2,19.0476637424618,839.992565227436,1551.95891929207,0.0119681095112,0.0261947610262917,0.326735075877122,26.3042353486562,12.4732985939127,12.471805954518036,7.309112460143657,0.8354534858709773,4.525928136434611,542154937863076.0,7.637936375665188,6.875345928602086,553686366328412.9
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,0.6636710776617987,34610D,230.12433,18.76259,1.6340581,239.8565747240321,74701.63625091806,0.3301276520635678,0.8446047429602896,50.67628457761738,50696.84774102306,595.229657778101,2023-05-05 13:13:00,0.0001064837475692,0.2577456814554064,0.4862876066165421,0.4223023714801448,1.0,0.016697030440876,0.0006065219184555,0.000131541326147,3.628235539e-05,1450000000000000.0,160.0863829806933,62.68656402251271,0.0608115414931408,0.0012410518672069,0.0010135256915523,0.8461434662229763,0.0307362773422163,0.0066660256775453,0.0018386549668898,7.34806126375452e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,13.414956244911506,1.0046932435539275,0.7887285683821657,25.34842387051153,16.697030440876077,36.28235539,1450000000000000.0,18.5562078704145,834.911793921764,1519.20133217857,0.0106483747569,0.0257572028391892,0.313016554668012,25.3482700046538,12.1525833617213,12.151289446883197,8.27885108645869,0.8139345811433614,3.7063392336239733,505093715096104.9,7.024435149747941,6.626597916169778,536558638203069.9
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,0.6649778985761703,34610D,228.4766,19.248156,2.2169268,241.4852355978655,74650.95996634044,0.284975706315423,0.8426400012626645,50.55840007575987,61529.32778329415,1341.0187233816953,2023-05-05 13:14:00,0.0001006328776589,0.250871932964566,0.542411563358191,0.4213200006313322,1.0,0.016666708658513,0.0006088661755019,0.0001320497441799,3.628235539e-05,1450000000000000.0,159.71398583932543,62.54074089371496,0.0606700800909118,0.0012381648998145,0.0010111680015151,0.8426421243032336,0.0307832996936262,0.0066762237961537,0.0018343778394985,7.33096801098518e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.679157528651348,0.9496608745404514,0.7969423673816992,30.764663891647075,16.666708658513045,36.28235539,1450000000000000.0,21.3938895485335,885.686254887673,1683.51664121721,0.0100632877659,0.0298617566526718,0.40068787812124,30.7643592435842,13.4180946814926,13.41674451588315,7.088239915607419,1.0,5.712727795648479,533209327180696.1,11.781296892602146,6.444058336079785,523812718656905.9
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,0.6662900542694671,34610D,224.6846,19.580776,2.7675192,242.3132247324892,74600.40156626469,0.2925811749261277,0.841743818352542,50.50462910115252,56826.8083716393,1000.9120218116396,2023-05-05 13:15:00,9.707852139777964e-05,0.235877393998215,0.7749147893601175,0.420871909176271,1.0,0.0166043367369624,0.0006135318733245,0.0001330616318963,3.628235539e-05,1450000000000000.0,159.5441233305408,62.47422619812567,0.060605554921383,0.00123684805962,0.001010092582023,0.8385958683709299,0.0309861997039896,0.0067202283665185,0.0018324269018881,7.323171219667115e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.120044788013882,0.9078267630737458,0.8063947303644784,28.41340418581965,16.604336736962455,36.28235538999999,1450000000000000.0,19.9681901003257,867.996533164055,1643.76109365332,0.00970785213978,0.0288604501852501,0.365995208914124,28.4134857557296,12.681548851971,12.680317865461767,7.169045438987301,0.9641518442426086,5.188552092393091,548044327475510.5,10.989370875354345,5.892652118655938,486526213764919.9
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,0.6676054641072295,34610D,221.88872,19.015343,2.0592136,242.8935829401048,74549.89693716353,0.2990105425747796,0.840577038279271,50.43462229675626,53308.73906618387,764.709796637001,2023-05-05 13:16:00,8.957966457283263e-05,0.2251153851710997,0.9634614732289234,0.4202885191396355,1.0,0.0165543772530102,0.0006174165308519,0.0001339041290711,3.628235539e-05,1450000000000000.0,159.32297183545302,62.387627781087495,0.0605215467561075,0.0012351336072675,0.0010086924459351,0.8349137641135855,0.0311391695332935,0.006753404173682,0.0018298868901313,7.313020233029658e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.717389894502642,0.8777546022312794,0.8134027463680699,26.654369533091938,16.55437725301025,36.28235539,1450000000000000.0,18.8931932433503,853.887294693047,1611.29029635933,0.00895796645728,0.028052383445282,0.3400599469738,26.6550533798509,12.1223192188681,12.121233402845665,7.250420720777415,0.8960718204026686,4.760726728166413,565222483997259.1,9.298755847030158,5.5288118636733055,460971774857355.7
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,0.6689208910777396,34610D,219.90964,18.507479,1.1240127,242.5529803162236,74499.46231486677,0.3013819626195118,0.8382104777456358,50.29262866473815,51074.03915773759,531.4288285706775,2023-05-05 13:17:00,7.813380343231981e-05,0.2171449573353787,1.040198200262635,0.4191052388728179,1.0,0.0164984491306178,0.0006218800120434,0.0001348721604271,3.628235539e-05,1450000000000000.0,158.87441395190783,62.2119816582811,0.0603511543976857,0.0012316562121976,0.0010058525732947,0.8297503756702348,0.0312759805197255,0.0067830754815757,0.0018247350267113,7.292431156387032e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.72764840066417,0.8786573042749519,0.8159089229171125,25.5370195788688,16.498449130617836,36.28235539,1450000000000000.0,18.1706741474436,845.4599932351,1588.75232632394,0.00781338034323,0.0276059609858866,0.323410038601001,25.5363877574118,11.7152247938894,11.714309510332773,7.508531228884964,0.8585258978413501,4.366710469367393,565121199815001.8,8.256477958444899,5.383501925743518,446236154956786.6
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,0.6702278120124652,34610D,218.69629,18.285965,0.6014255,242.61598640417043,74449.16968620203,0.2906274039946542,0.8340152676773165,50.04091606063899,51813.36255085925,478.42539636087525,2023-05-05 13:18:00,6.527990808331222e-05,0.2117341687225124,0.9896081668581784,0.4170076338386582,1.0,0.0164408719708794,0.0006265493415243,0.0001358848357707,3.628235539e-05,1450000000000000.0,158.07925383555855,61.90061316701044,0.0600490992727667,0.0012254918218931,0.0010008183212127,0.8227162942584926,0.0313531030070704,0.0067998016607168,0.0018156023005532,7.255932828792654e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,10.918289192074374,0.8181589444906923,0.8183817106820149,25.906681275429627,16.44087197087948,36.28235538999999,1450000000000000.0,18.301335486288,853.46766263649,1624.30241908617,0.00652799080833,0.0283678908276613,0.332721791437912,25.9060987398697,11.7288166913515,11.72805108525466,6.98261411580262,0.8941015917220387,4.955082246469207,559619811112664.75,9.15113817852579,5.294264929673638,436841525199255.2
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,0.6715406388565747,34610D,217.72841,18.339417,0.7492477,243.2193629632181,74399.1287701414,0.3162866839685934,0.8195929646482126,49.17557787889276,45968.51151485185,0.0,2023-05-05 13:19:00,5.581058294995469e-05,0.2069549618378306,0.9370388438267262,0.4097964823241063,0.9898489017218832,0.016177483549656,0.0006319923369561,0.0001370653023219,3.628235539e-05,1450000000000000.0,155.3456505194222,60.83018983619035,0.0590106934546713,0.0012042998664218,0.0009835115575778,0.7955371021806191,0.031078588384849,0.0067402654488257,0.0017842057931106,7.13045879243945e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,10.949557816515032,0.8206057350338434,0.8222384836263624,22.984255757425927,16.17748354965608,36.28235539,1450000000000000.0,16.6300515149913,823.038582279152,1538.1128811473,0.005581058295,0.0262892433199302,0.287037019529764,22.9836946368675,10.9184207410092,10.917811411589781,7.521791991950902,0.7648217381779373,4.0046930823886076,465330479636959.8,6.262046009089493,5.238251620885283,429956932932409.56
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,0.6728392401481447,34610D,217.78232,18.119432,0.8508874,243.86121978376295,74349.9531922625,0.3160080591444577,0.8251876582441375,49.51125949464825,46119.819489609705,0.0,2023-05-05 13:20:00,5.49664185946705e-05,0.2069549618378306,0.9164380523080196,0.4125938291220687,0.9982233797476256,0.0163322342028664,0.0006325089109531,0.000137177335913,3.628235539e-05,1450000000000000.0,156.4060687435938,61.24542799487989,0.0594135113935778,0.0012125206406852,0.0009902251898929,0.808629485745488,0.0313163128228776,0.0067918226751754,0.0017963851127913,7.179132626723996e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.011190031408114,0.8252340066751166,0.824306322553015,23.05990974480485,16.3322342028664,36.28235539,1450000000000000.0,16.6944375469343,824.243249395168,1540.19892936913,0.00549664185947,0.0263503923289919,0.288522844640871,23.0600502088722,10.9494705444452,10.94886872434376,7.54265895014697,0.7696692502010859,4.005178314371091,469969881195105.1,6.346524567216691,5.2688320622092,431822956841408.4
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,0.6741351425206211,34610D,217.83661,17.9098,0.9730644,244.14573892283312,74300.44193276786,0.3138700460376375,0.8256397087313471,49.53838252388083,46613.24476159092,0.0,2023-05-05 13:21:00,5.424509880241829e-05,0.2069549618378306,0.8980703461113996,0.4128198543656735,1.0,0.0163599362890047,0.0006330293789626,0.0001372902140302,3.628235539e-05,1450000000000000.0,156.49175039293954,61.27897918204059,0.0594460590286569,0.0012131848781358,0.0009907676504776,0.8104447819510382,0.0313592515239047,0.0068011351394149,0.0017973692001772,7.18306546596272e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,10.989625082359357,0.8236257478785576,0.8251652356734352,23.30662238079546,16.359936289004782,36.28235539,1450000000000000.0,16.8270646772663,826.963380536922,1548.43362866067,0.00542450988024,0.0265503997309519,0.292349769142135,23.3065707583165,11.0111249587448,11.010527691582304,7.48577214579083,0.7807160113474139,4.083662213124488,482927325762483.1,6.572098409734631,5.2815940726018065,432601362647848.94
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,0.6754294099081675,34610D,217.88924,17.736216,1.1270723,244.6393560435679,74250.90355024398,0.3154959311949498,0.8244549116890789,49.467294701344734,46335.90357749006,0.0,2023-05-05 13:22:00,5.347013007635172e-05,0.2069549618378306,0.8792270712655779,0.4122274558445394,1.0,0.0163536580270154,0.0006335341759462,0.0001373996934449,3.628235539e-05,1450000000000000.0,156.267183961548,61.19104354556344,0.0593607536416136,0.0012114439518696,0.0009893458940268,0.8089712210673866,0.0313392217849077,0.0067967911275171,0.001794789966536,7.172757731694986e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.004599601510265,0.8247565527411389,0.8267337120341784,23.167951788745032,16.35365802701548,36.28235539,1450000000000000.0,16.7762850920899,825.94474711771,1544.67566540979,0.00534701300764,0.0264522835279385,0.290697536785404,23.1685594171299,10.9895063115581,10.988918732644068,7.51069465281762,0.7765547965896785,4.05136628388411,476941700390360.5,6.471981364571045,5.304990146926166,434027873963155.4
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,0.6767216958022115,34610D,217.9403,17.592354,1.3101835,244.51925264449628,74201.43625554263,0.3145728223698499,0.823857979796778,49.43147878780668,46510.82582226787,25.148562077641795,2023-05-05 13:23:00,5.261918380536518e-05,0.2069549618378306,0.8595322931748225,0.411928989898389,1.0,0.0163476007446979,0.0006340242516632,0.0001375059801392,3.628235539e-05,1450000000000000.0,156.1540414906813,61.14673926051688,0.059317774545368,0.0012105668274564,0.0009886295757561,0.8080860794430706,0.0313407563470461,0.0067971239404504,0.0017934904808324,7.167564424231969e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,10.909845067985987,0.8176643129560286,0.8262310362336146,23.25541291113393,16.347600744697974,36.28235539,1450000000000000.0,16.8104625843022,826.880505984103,1548.96416222072,0.00526191838054,0.0265376119519275,0.292044150497427,23.2556531335352,11.0049144974484,11.004335458298264,7.435645298227757,0.7803774608878206,4.120217856823736,481737812548924.56,6.55438443886186,5.297479164611455,433569983989271.7
