,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,0.6610091222779959,34610D,235.4847,17.686157,-0.34244743,235.90093557609677,74803.51261399747,0.3079452002384418,0.8510934675134203,51.06560805080522,61651.52045651106,1248.878471185436,2023-05-05 13:11:00,0.0001611475282909,0.2815518365974468,0.4374514556215265,0.4255467337567101,1.0,0.016797904619538,0.0005980157596348,0.0001296965265155,3.628235539e-05,1450000000000000.0,161.31625583249368,63.16815715884606,0.0612787296609662,0.0012505863196115,0.0010213121610161,0.8577952133761382,0.0305380383897183,0.0066230319885918,0.0018527805395057,7.404513167366757e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.46176611219996,1.8672567340228727,0.7668413758695948,30.825760228255533,16.797904619538006,36.28235539,1450000000000000.0,21.385836551901,870.871446083565,1492.27728258069,0.0161147528291,0.0270263856220149,0.370038909632895,30.8259227588826,13.6917645891751,13.689558550651268,13.656121675726101,0.9218152013065495,1.9488474929012938,472438059098904.0,8.060693115353375,6.092213630241274,524656977048769.25
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,0.6623473570094564,34610D,232.1215,18.212276,0.88616675,238.20228407740487,74752.44700594667,0.3279653454555647,0.8468459171434881,50.810755028609286,52610.14605960975,726.2457102168066,2023-05-05 13:12:00,0.0001196810951123,0.2663187438419942,0.4487046104796849,0.423422958571744,1.0,0.016733448206866,0.0006035820168294,0.0001309037258446,3.628235539e-05,1450000000000000.0,160.51117513537673,62.85290397038969,0.0609729060343311,0.0012443450211087,0.0010162151005721,0.8502391376229929,0.0306684579967944,0.0066513171462231,0.0018435338715822,7.367559479148347e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.15494028324846,1.8217863259231444,0.7799116997408095,26.30507302980488,16.733448206866065,36.28235539,1450000000000000.2,19.0440034458481,839.9288965764,1403.27414129484,0.0119681095112,0.0248024141479582,0.309681604415846,26.3041088264766,12.4859460280136,12.484451875141307,14.604409524986064,0.8070593955583988,1.4921831273196946,406657033390071.75,5.335111514202013,5.654007064811055,493228525422533.1
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,0.6636710776617987,34610D,230.12433,18.76259,1.6340581,239.8565747240321,74701.63625091806,0.3301276520635678,0.8446047429602896,50.67628457761738,50696.84774102306,595.229657778101,2023-05-05 13:13:00,0.0001064837475692,0.2577456814554064,0.4862876066165421,0.4223023714801448,1.0,0.016697030440876,0.0006065219184555,0.000131541326147,3.628235539e-05,1450000000000000.0,160.0863829806933,62.68656402251271,0.0608115414931408,0.0012410518672069,0.0010135256915523,0.8461434662229763,0.0307362773422163,0.0066660256775453,0.0018386549668898,7.34806126375452e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.415888784970416,2.010954743630767,0.7887285683821657,25.34842387051153,16.697030440876077,36.28235539,1450000000000000.0,18.6056952384095,835.631380229995,1359.08162499075,0.0106483747569,0.0242330419764592,0.294528362298925,25.3494156117666,12.1539987668506,12.152704701310903,16.558032624238823,0.7909421031997984,1.1760795327136981,372818440151275.44,4.828874585902545,5.429233594664001,476847125472264.56
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,0.6649778985761703,34610D,228.4766,19.248156,2.2169268,241.4852355978655,74650.95996634044,0.284975706315423,0.8426400012626645,50.55840007575987,61529.32778329415,1341.0187233816953,2023-05-05 13:14:00,0.0001006328776589,0.250871932964566,0.542411563358191,0.4213200006313322,1.0,0.016666708658513,0.0006088661755019,0.0001320497441799,3.628235539e-05,1450000000000000.0,159.71398583932543,62.54074089371496,0.0606700800909118,0.0012381648998145,0.0010111680015151,0.8426421243032336,0.0307832996936262,0.0066762237961537,0.0018343778394985,7.33096801098518e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.680038016380502,1.9007296737426616,0.7969423673816992,30.764663891647075,16.666708658513045,36.28235539,1450000000000000.0,21.3488435838396,885.335274267069,1524.98379634191,0.0100632877659,0.0283462632658001,0.380480048179226,30.7642800322805,13.4225821799333,13.421231562779411,14.172174006530943,0.973343234463422,1.9304836123148366,460139268601248.9,9.125337825219834,5.265663017881356,464739142486701.25
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,0.6662900542694671,34610D,224.6846,19.580776,2.7675192,242.3132247324892,74600.40156626469,0.2925811749261277,0.841743818352542,50.50462910115252,56826.8083716393,1000.9120218116396,2023-05-05 13:15:00,9.707852139777964e-05,0.235877393998215,0.7749147893601175,0.420871909176271,1.0,0.0166043367369624,0.0006135318733245,0.0001330616318963,3.628235539e-05,1450000000000000.0,159.5441233305408,62.47422619812567,0.060605554921383,0.00123684805962,0.001010092582023,0.8385958683709299,0.0309861997039896,0.0067202283665185,0.0018324269018881,7.323171219667115e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.121441824807494,1.8170395420715624,0.8063947303644784,28.41340418581965,16.604336736962455,36.28235538999999,1450000000000000.0,19.9317079243741,867.653900611093,1487.56494004943,0.00970785213978,0.0273697510843434,0.347181502442248,28.4143891949276,12.6848615236713,12.683630215604012,14.335571277550532,0.9099845298163765,1.7277300229967496,459075782577784.7,7.554094377333793,4.764281053214738,428796535138530.6
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,0.6676054641072295,34610D,221.88872,19.015343,2.0592136,242.8935829401048,74549.89693716353,0.2990105425747796,0.840577038279271,50.43462229675626,53308.73906618387,764.709796637001,2023-05-05 13:16:00,8.957966457283263e-05,0.2251153851710997,0.9634614732289234,0.4202885191396355,1.0,0.0165543772530102,0.0006174165308519,0.0001339041290711,3.628235539e-05,1450000000000000.0,159.32297183545302,62.387627781087495,0.0605215467561075,0.0012351336072675,0.0010086924459351,0.8349137641135855,0.0311391695332935,0.006753404173682,0.0018298868901313,7.313020233029658e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.718346234452264,1.756702209642809,0.8134027463680699,26.654369533091938,16.55437725301025,36.28235539,1450000000000000.0,18.8657006810289,853.638598068701,1456.89930605381,0.00895796645728,0.0265826077105469,0.322336652163737,26.6552058795576,12.1258476848322,12.12476155275928,14.497508541235634,0.8582574649525934,1.5874185886284478,452306213535217.3,6.2966982070874815,4.440695713187518,404611411117177.3
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,0.6689208910777396,34610D,219.90964,18.507479,1.1240127,242.5529803162236,74499.46231486677,0.3013819626195118,0.8382104777456358,50.29262866473815,51074.03915773759,531.4288285706775,2023-05-05 13:17:00,7.813380343231981e-05,0.2171449573353787,1.040198200262635,0.4191052388728179,1.0,0.0164984491306178,0.0006218800120434,0.0001348721604271,3.628235539e-05,1450000000000000.0,158.87441395190783,62.2119816582811,0.0603511543976857,0.0012316562121976,0.0010058525732947,0.8297503756702348,0.0312759805197255,0.0067830754815757,0.0018247350267113,7.292431156387032e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.727425238259793,1.7581974774006353,0.8159089229171125,25.5370195788688,16.498449130617836,36.28235539,1450000000000000.0,18.1589248510302,845.382657503091,1432.49136994065,0.00781338034323,0.0261173023342544,0.305983486293686,25.5374324814805,11.7157385696903,11.714823245993554,15.01612755189452,0.8273061246738067,1.4288945420038055,428166059038619.6,5.703300179135066,4.341091491815285,392638004533604.1
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,0.6702278120124652,34610D,218.69629,18.285965,0.6014255,242.61598640417043,74449.16968620203,0.2906274039946542,0.8340152676773165,50.04091606063899,51813.36255085925,478.42539636087525,2023-05-05 13:18:00,6.527990808331222e-05,0.2117341687225124,0.9896081668581784,0.4170076338386582,1.0,0.0164408719708794,0.0006265493415243,0.0001358848357707,3.628235539e-05,1450000000000000.0,158.07925383555855,61.90061316701044,0.0600490992727667,0.0012254918218931,0.0010008183212127,0.8227162942584926,0.0313531030070704,0.0067998016607168,0.0018156023005532,7.255932828792654e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.918074500466735,1.636998444170173,0.8183817106820149,25.906681275429627,16.44087197087948,36.28235538999999,1450000000000000.0,18.2554262085767,852.924016390583,1473.12441933223,0.00652799080833,0.0269294068492453,0.315941557549861,25.9063464380703,11.732213758682,11.73144793083939,13.960461502006593,0.8555590617584841,1.6789725943432736,449604070873135.4,6.201985073130963,4.282327710877447,385111021316337.2
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,0.6715406388565747,34610D,217.72841,18.339417,0.7492477,243.2193629632181,74399.1287701414,0.3162866839685934,0.8195929646482126,49.17557787889276,45968.51151485185,0.0,2023-05-05 13:19:00,5.581058294995469e-05,0.2069549618378306,0.9370388438267262,0.4097964823241063,0.9898489017218832,0.016177483549656,0.0006319923369561,0.0001370653023219,3.628235539e-05,1450000000000000.0,155.3456505194222,60.83018983619035,0.0590106934546713,0.0012042998664218,0.0009835115575778,0.7955371021806191,0.031078588384849,0.0067402654488257,0.0017842057931106,7.13045879243945e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.950134276382697,1.6419090080800591,0.8222384836263624,22.984255757425927,16.17748354965608,36.28235539,1450000000000000.0,16.6235377797365,822.954832218544,1386.82855696833,0.005581058295,0.0248501537052127,0.271368376673308,22.9842048461175,10.9201890617032,10.91957963359828,15.041956662243114,0.7441811903083024,1.2873287432965193,350333213820533.7,4.353810674689141,4.252127099675124,379885564225376.06
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,0.6728392401481447,34610D,217.78232,18.119432,0.8508874,243.86121978376295,74349.9531922625,0.3160080591444577,0.8251876582441375,49.51125949464825,46119.819489609705,0.0,2023-05-05 13:20:00,5.49664185946705e-05,0.2069549618378306,0.9164380523080196,0.4125938291220687,0.9982233797476256,0.0163322342028664,0.0006325089109531,0.000137177335913,3.628235539e-05,1450000000000000.0,156.4060687435938,61.24542799487989,0.0594135113935778,0.0012125206406852,0.0009902251898929,0.808629485745488,0.0313163128228776,0.0067918226751754,0.0017963851127913,7.179132626723996e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.01176157236852,1.6511589587592264,0.824306322553015,23.05990974480485,16.3322342028664,36.28235539,1450000000000000.0,16.6876705673632,824.1625980166,1388.42428633723,0.00549664185947,0.0249086581986071,0.272751945428243,23.0600400618722,10.9500858397702,10.949483985850037,15.085284519470965,0.7486110863256944,1.2869308808673343,353792432829634.4,4.415356167383291,4.281282065609132,381776256556485.7
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,0.6741351425206211,34610D,217.83661,17.9098,0.9730644,244.14573892283312,74300.44193276786,0.3138700460376375,0.8256397087313471,49.53838252388083,46613.24476159092,0.0,2023-05-05 13:21:00,5.424509880241829e-05,0.2069549618378306,0.8980703461113996,0.4128198543656735,1.0,0.0163599362890047,0.0006330293789626,0.0001372902140302,3.628235539e-05,1450000000000000.0,156.49175039293954,61.27897918204059,0.0594460590286569,0.0012131848781358,0.0009907676504776,0.8104447819510382,0.0313592515239047,0.0068011351394149,0.0017973692001772,7.18306546596272e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.990198943118449,1.6479336770402395,0.8251652356734352,23.30662238079546,16.359936289004782,36.28235539,1450000000000000.0,16.8165648248512,826.826104226203,1396.74000604317,0.00542450988024,0.025111633913381,0.276521980897316,23.3066010419206,11.0117080334613,11.011110734671574,14.971522996668298,0.7584214207085233,1.3228971417298938,360591957078994.94,4.541331551697962,4.293455607160729,382565192158656.06
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,0.6754294099081675,34610D,217.88924,17.736216,1.1270723,244.6393560435679,74250.90355024398,0.3154959311949498,0.8244549116890789,49.467294701344734,46335.90357749006,0.0,2023-05-05 13:22:00,5.347013007635172e-05,0.2069549618378306,0.8792270712655779,0.4122274558445394,1.0,0.0163536580270154,0.0006335341759462,0.0001373996934449,3.628235539e-05,1450000000000000.0,156.267183961548,61.19104354556344,0.0593607536416136,0.0012114439518696,0.0009893458940268,0.8089712210673866,0.0313392217849077,0.0067967911275171,0.001794789966536,7.172757731694986e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.005172647826637,1.6501874491610036,0.8267337120341784,23.167951788745032,16.35365802701548,36.28235539,1450000000000000.0,16.7674181305,825.832521490111,1392.96495228895,0.00534701300764,0.0250127325444778,0.274891730722493,23.1685541061023,10.990071965695,10.989484356536984,15.021405961937356,0.7547617471999186,1.3082763771429748,357142004984878.5,4.482811492102916,4.3157826273617585,384011364724239.56
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,0.6767216958022115,34610D,217.9403,17.592354,1.3101835,244.51925264449628,74201.43625554263,0.3145728223698499,0.823857979796778,49.43147878780668,46510.82582226787,25.148562077641795,2023-05-05 13:23:00,5.261918380536518e-05,0.2069549618378306,0.8595322931748225,0.411928989898389,1.0,0.0163476007446979,0.0006340242516632,0.0001375059801392,3.628235539e-05,1450000000000000.0,156.1540414906813,61.14673926051688,0.059317774545368,0.0012105668274564,0.0009886295757561,0.8080860794430706,0.0313407563470461,0.0067971239404504,0.0017934904808324,7.167564424231969e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.910487451003457,1.635999016705928,0.8262310362336146,23.25541291113393,16.347600744697974,36.28235539,1450000000000000.0,16.7975205717897,826.707963526079,1398.02607847932,0.00526191838054,0.0251079359072212,0.27633499312232,23.2556453093416,11.0058825282744,11.005303438189953,14.87081311280541,0.7579879713625128,1.3379648353912432,359931893685795.8,4.5312271609100145,4.308613476437374,383547112495797.9
