,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,-0.9916878784685564,34610D,235.79875,19.66909,2.4312496,236.9901729179044,74861.3972435405,0.3056368645050961,0.8460062939166868,50.760377635001205,62492.95155639206,1249.82182250268,2023-05-05 03:11:00,0.0001482397756167,0.2815518365974468,0.3886503228621957,0.4230031469583434,1.0,0.0167651154838053,0.0006006517842846,0.0001302682225542,3.628235539e-05,1450000000000000.0,160.3520329489688,62.7905871344965,0.0609124531620014,0.0012431112890204,0.0010152075527,0.8510035930523643,0.0304893113974277,0.0066124641706943,0.0018417060610837,7.360254757075174e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.616521930915514,0.9443688744385614,0.7698689214464718,31.24647577819603,16.765115483805324,36.28235538999999,1450000000000000.0,21.68791081922,876.078624254182,1651.22541928397,0.0148239775617,0.0291560482792014,0.401892474458401,31.2458018282586,13.7841888108373,13.782145748644004,6.866941867342918,1.0,5.782023693921541,610569085932842.4,15.285281254732535,12.806825721510087,852220040419863.1
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,-0.9917282258375024,34610D,232.16068,20.275051,1.8537579,239.8964074556288,74810.6368659055,0.3266609268422267,0.844852199102882,50.69113194617292,53512.29816958759,726.3187333609026,2023-05-05 03:12:00,0.0001402550464284,0.2663187438419942,0.5234947721977763,0.422426099551441,1.0,0.016722250979494,0.0006039182710294,0.0001309766520193,3.628235539e-05,1450000000000000.0,160.13328581796026,62.70493021741592,0.0608293583354075,0.0012414154762328,0.0010138226389234,0.8476698308385512,0.0306133007614572,0.0066393547493796,0.0018391936643924,7.350214132195074e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.4048325519659,0.9286226010319298,0.7853922921828942,26.7561490847938,16.722250979494028,36.28235539,1450000000000000.0,19.3620441493946,844.227678741585,1560.09018286425,0.0140255046428,0.0268605071995767,0.339172696979705,26.7555162003594,12.6271888486547,12.625418070057107,7.369208484557655,0.8533188444116896,4.547404055464329,705769185224421.6,11.722995151732208,12.196471970581864,816914584068136.5
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,-0.9917665302810204,34610D,230.13165,20.984991,1.2192212,242.10367110227216,74759.94573395934,0.3274980467055011,0.8425304818506943,50.55182891104166,52207.9241702344,595.3350587410297,2023-05-05 03:13:00,0.0001290909045641,0.2577456814554064,0.5890292047093705,0.4212652409253472,1.0,0.016688984663787,0.0006065855446042,0.0001315551252657,3.628235539e-05,1450000000000000.0,159.6932275299806,62.53261236295854,0.0606621946932499,0.0012380039733316,0.0010110365782208,0.8436586974227608,0.0306640086707427,0.006650352184807,0.0018341394221648,7.33001519210104e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,14.167389894368473,1.0607253609008578,0.7961050695392355,26.1039620851172,16.688984663787046,36.28235539,1449999999999999.8,19.0727442480533,841.723258644965,1528.55855038362,0.0129090904564,0.0265537032636261,0.329242599935784,26.1040046982536,12.3991217596677,12.397521352421963,8.568856128157103,0.8427257659295362,3.6082200986704263,686146181657265.2,11.245707657058022,11.884129323025787,798459151532009.0
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,-0.9918048030614002,34610D,228.55049,21.972307,0.47762936,244.5986539020486,74709.39390504829,0.2788177662947648,0.8388706576017364,50.33223945610418,67054.0083360671,1343.0352384333885,2023-05-05 03:14:00,0.0001156644450844,0.250871932964566,0.6180285770226698,0.4194353288008682,1.0,0.0166530601210961,0.0006095163602738,0.0001321907550231,3.628235539e-05,1450000000000000.0,158.9995444418331,62.26098020720088,0.060398687347325,0.0012326262723943,0.001006644789122,0.838185809691913,0.0306783233977174,0.0066534567357101,0.0018261721995209,7.298174721135107e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,13.581294737800311,1.0170262324156472,0.8070867162695343,33.52700416803355,16.653060121096196,36.28235538999999,1450000000000000.0,23.1692837026992,916.802657012507,1755.78927524127,0.0115664445084,0.0324861732960705,0.460078512798525,33.5261473749224,14.1622870938196,14.16064921018667,7.193625807182537,1.0,6.435058551989988,547524420703338.5,13.706990670021508,11.677609676383225,785725589660624.4
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,-0.9918377540467832,34610D,225.29213,25.511293,-1.4345067,249.21171492123847,74659.06166559219,0.2751174149721452,0.8272236494721148,49.633418968326886,63002.04361945254,1004.697936636352,2023-05-05 03:15:00,8.385679169585322e-05,0.235877393998215,0.6217470111871405,0.4136118247360574,1.0,0.0165346737681866,0.0006190234958842,0.000134252644607,3.628235539e-05,1450000000000000.0,156.79197052094463,61.396539263820365,0.0595601027619922,0.0012155123012651,0.0009926683793665,0.8206723906410098,0.0307242525224626,0.0066634177573879,0.0018008173462296,7.196845750407398e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,13.20699820197915,0.9894173686512854,0.8282332500795806,31.501021809726268,16.5346737681866,36.28235539,1450000000000000.0,22.0600855743556,906.27150400087,1731.51299020946,0.00838567916959,0.0318872310745303,0.432822612960785,31.5014552171376,13.5735402032602,13.572402065167408,7.298306534008934,1.0,5.969922424266355,550528302505902.4,13.782191297216729,11.144318595376792,753825852027321.5
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,-0.9918636477904184,34610D,222.97034,28.10346,-3.358605,253.1767267394182,74609.42824662385,0.2710680598979734,0.8179612315689431,49.07767389413658,60420.76022549073,768.7555062641537,2023-05-05 03:16:00,7.168565253598663e-05,0.2251153851710997,0.6740192897139554,0.4089806157844715,1.0,0.0164653802283365,0.0006274041593438,0.0001360702270421,3.628235539e-05,1450000000000000.0,155.03637183157744,60.70908260704695,0.0588932086729638,0.0012019022178155,0.0009815534778827,0.808082561389263,0.0307915367321044,0.0066780102294746,0.0017806536059415,7.116262714649804e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.844362181424174,0.9624064071224292,0.8457800515635747,30.21038011274537,16.465380228336503,36.28235539,1450000000000000.0,21.3759249328766,900.895981010742,1720.66507137214,0.0071685652536,0.0316009669965825,0.417069910109486,30.211164275279,13.1980110024668,13.19706496225342,7.299747709746169,1.0,5.797110283112996,548111963462304.0,13.721699499090782,10.808065095480927,732006860027232.2
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,-0.9918837219890276,34610D,221.16533,29.596344,-5.115273,255.004729951704,74560.35057272972,0.26510050595627,0.8137507225507805,48.82504335304683,58141.12654667365,534.3832900335334,2023-05-05 03:17:00,7.070512814880231e-05,0.2171449573353787,0.8031291654701711,0.4068753612753902,1.0,0.016446934717251,0.0006336754185338,0.0001374303258701,3.628235539e-05,1450000000000000.0,154.23831195227493,60.39657862771893,0.0585900520236561,0.0011957153474215,0.0009765008670609,0.8030223005945126,0.0309392297816759,0.0067100416186333,0.0017714875748674,7.07963128619179e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.807095158149584,0.959626609556848,0.855355998751302,29.070563273336827,16.446934717251033,36.28235539,1450000000000000.0,20.7023349994398,894.033533160167,1702.01700626196,0.00707051281488,0.0311950540339573,0.400292489972343,29.0714994417976,12.8319216737565,12.831014455235165,7.486031844397763,1.0,5.408727288891365,549978330499484.4,13.768423032504332,10.584361486279978,711083712556448.1
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,-0.991901246077582,34610D,219.87901,30.253738,-6.4986887,256.17931909909856,74511.52552937667,0.2606566660313528,0.8112581905693195,48.67549143415917,58065.80855345909,480.7776850144271,2023-05-05 03:18:00,7.174974405750068e-05,0.2117341687225124,0.9350398759343296,0.4056290952846597,1.0,0.0164361150434766,0.000637800703676,0.0001383250099068,3.628235539e-05,1450000000000000.0,153.7658774405088,60.2115829040549,0.058410589720991,0.0011920528514487,0.0009735098286831,0.8000359770096046,0.0310452626884865,0.0067330378348502,0.001766061478997,7.05794625795308e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.04890824684797,0.902803612430714,0.8618057010426552,29.032904276729543,16.436115043476697,36.28235539,1450000000000000.0,20.707951212946,899.259305375259,1725.99939736968,0.00717497440575,0.0316615912154973,0.405339782276145,29.0330649169148,12.8022555631299,12.8013370704715,7.059591510746996,1.0,5.972674413908666,537621881468661.3,13.459085722284417,10.424133498141407,696551745137676.9
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,-0.9919120690116484,34610D,218.69145,30.516949,-7.407772,257.31836243908447,74462.85003794251,0.2846185691250507,0.8094339784536059,48.56603870721635,52404.35693311224,0.0,2023-05-05 03:19:00,6.960508087095018e-05,0.2069549618378306,1.0320011568250027,0.4047169892268029,1.0,0.0164336209986397,0.0006412641231342,0.0001390761497662,3.628235539e-05,1450000000000000.0,153.42011627609645,60.07618988082663,0.0582792464486596,0.0011893723765032,0.0009713207741443,0.7981158735196632,0.0311436582256878,0.006754377672796,0.0017620902762597,7.04207561254637e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.062837551284671,0.90387318156306,0.8679847770209306,26.20217846655612,16.433620998639785,36.28235538999999,1450000000000000.0,19.0249328558806,868.223337141102,1639.95559797332,0.0069605080871,0.0294581729001774,0.35470501686122,26.2014241894042,12.0409713821417,12.040133327687728,7.514129714299249,0.9652069416690962,4.799031288907373,590850292403481.8,13.521996385759534,10.286967230804587,683975673948688.4
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,-0.9919232688342464,34610D,218.69467,30.317547,-7.6849422,258.0996088719449,74414.2839992353,0.2849625208137405,0.8093887759478036,48.56332655686821,52351.0528409796,0.0,2023-05-05 03:20:00,7.049292147165435e-05,0.2069549618378306,1.0447314400247834,0.4046943879739018,1.0,0.0164405042063017,0.0006412951802581,0.0001390828853764,3.628235539e-05,1450000000000000.0,153.41154859314668,60.07283495084598,0.0582759918682418,0.0011893059564947,0.0009712665311373,0.7984055745301957,0.0311434272582241,0.0067543275810094,0.0017619918730569,7.04168235074589e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.067407620232832,0.9042049046997228,0.870613620046792,26.175526420489803,16.440504206301714,36.28235539,1450000000000000.0,19.0419361653889,868.112019673721,1639.49516607452,0.00704929214717,0.0294298408707054,0.354780625163852,26.1754755514319,12.0551322965868,12.054282554993254,7.508158549994895,0.9646890901971509,4.803891183450733,591119937211028.9,13.50971126827727,10.337999181151796,686425053272234.1
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,-0.9919296916360671,34610D,218.69806,30.1303,-7.959165,258.5327802806493,74365.72067267844,0.2853175190075726,0.8093409644843707,48.56045786906224,52295.89424356345,0.0,2023-05-05 03:21:00,7.106937004667102e-05,0.2069549618378306,1.0528154211861136,0.4046704822421853,1.0,0.0164399023269081,0.0006413280894124,0.0001390900226515,3.628235539e-05,1450000000000000.0,153.40248640836762,60.06928638402999,0.0582725494428746,0.0011892357029158,0.0009712091573812,0.7983291843173228,0.0311431856661589,0.0067542751849794,0.0017618877903064,7.041266391014025e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.076223325437317,0.9048584998235172,0.8720680475851492,26.147947121781726,16.439902326908175,36.28235539,1450000000000000.0,19.0440500590731,867.900805951674,1638.56543227673,0.00710693700467,0.0294007552206717,0.354563037797694,26.1479371513186,12.0596574862268,12.058800474873532,7.510825915595752,0.9637065190029762,4.7983881296620785,591605275345821.9,13.48579139769949,10.36634602111947,687785560630173.2
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,-0.9919312928838674,34610D,218.69882,29.919542,-8.202667,259.1199756277161,74317.16021480937,0.2856687585054822,0.8093303710540647,48.55982226324388,52241.17601709776,0.0,2023-05-05 03:22:00,7.136433955056348e-05,0.2069549618378306,1.0570825170891829,0.4046651855270323,1.0,0.0164397164592227,0.0006413354025578,0.0001390916087127,3.628235539e-05,1450000000000000.0,153.40047852958742,60.06850013963268,0.0582717867158926,0.001189220137059,0.0009711964452648,0.798309709317984,0.031143133159334,0.0067542637973986,0.0017618647290302,7.041174228170362e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.108188161127083,0.9072500192332584,0.8740472119138817,26.12058800854888,16.439716459222794,36.28235538999999,1450000000000000.0,19.0534664994519,867.723720949657,1637.42115099415,0.00713643395506,0.0293713835572897,0.354460842718299,26.1205805138445,12.0682378488202,12.067376668454148,7.5253406315992715,0.9628723720633061,4.783188931171198,592143603913184.2,13.468348839092219,10.405049747011764,689643083600852.0
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,-0.991928325308567,34610D,218.69753,29.680096,-8.415528,259.0361713149781,74268.60039254613,0.2838652293138969,0.8093484625994019,48.56090775596411,52520.6362551624,25.232747771463192,2023-05-05 03:23:00,7.141187631938267e-05,0.2069549618378306,1.0579635389342912,0.4046742312997009,1.0,0.0164398610775309,0.000641322960713,0.0001390889103489,3.628235539e-05,1450000000000000.0,153.40390760109062,60.06984289412761,0.0582730893071569,0.0011892467205542,0.0009712181551192,0.7983345773068461,0.0311432251369694,0.0067542837453341,0.0017619041132628,7.041331624614796e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.059616779766314,0.9036100586205376,0.8737670469502558,26.2603181275812,16.439861077530967,36.28235538999999,1450000000000000.0,19.128574414898,869.369191683768,1642.55942664792,0.00714118763194,0.0294989381288594,0.356955402299757,26.2608717413195,12.1006186982216,12.099754632040321,7.4751443505040625,0.9705374839057768,4.859478420111341,587180158942784.5,13.627462152479232,10.399561852302847,689379705378060.6
23,24,-49.07272338867188,-22.90090787208686,11574.78,e80338,SKX5563,229.442222024,-0.991921027768422,34610D,218.63646,29.446842,-8.632941,258.9432887457451,74220.03948479016,0.2856771993535235,0.8092349908423897,48.55409945054338,52177.12564069602,0.0,2023-05-05 03:24:00,7.084941607933894e-05,0.2067064343969134,1.05663217581151,0.4046174954211948,1.0,0.0164375387720319,0.000641517897841,0.0001391311879444,3.628235539e-05,1450000000000000.0,153.38240016426653,60.06142102032217,0.058264919340652,0.0011890799865439,0.0009710819890108,0.7981098922594028,0.031148323811078,0.0067553895361282,0.001761657091906,7.04034442032879e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.045503072688264,0.902559313592538,0.8735757701595587,26.088562820348013,16.437538772031964,36.28235539,1450000000000000.0,19.0228753684165,867.453445409218,1637.81401233722,0.00708494160793,0.0293721925708292,0.353993567305875,26.0889288357335,12.0519966785674,12.051142862132531,7.4964934061659925,0.9615546374095714,4.801373028123912,593648274058095.1,13.455581222654638,10.382175781427717,688234902183964.9
