,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,-0.9916878784685564,34610D,235.79875,19.66909,2.4312496,236.9901729179044,74861.3972435405,0.3056368645050961,0.8460062939166868,50.760377635001205,62492.95155639206,1249.82182250268,2023-05-05 03:11:00,0.0001482397756167,0.2815518365974468,0.3886503228621957,0.4230031469583434,1.0,0.0167651154838053,0.0006006517842846,0.0001302682225542,3.628235539e-05,1450000000000000.0,160.3520329489688,62.7905871344965,0.0609124531620014,0.0012431112890204,0.0010152075527,0.8510035930523643,0.0304893113974277,0.0066124641706943,0.0018417060610837,7.360254757075174e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7698689214464718,31.24647577819603,16.765115483805324,36.28235538999999,1450000000000000.0,21.7263727767802,876.465269155246,1841.80469797039,0.0148239775617,0.0299396424416198,0.412406979793716,31.2472328607391,13.7746127261834,13.772571083336342,0.014823977561669997,1.0,21.73289269773358,611457359738386.2,13.510192573588125,7.41432427328287,589835685921423.1
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,-0.9917282258375024,34610D,232.16068,20.275051,1.8537579,239.8964074556288,74810.6368659055,0.3266609268422267,0.844852199102882,50.69113194617292,53512.29816958759,726.3187333609026,2023-05-05 03:12:00,0.0001402550464284,0.2663187438419942,0.5234947721977763,0.422426099551441,1.0,0.016722250979494,0.0006039182710294,0.0001309766520193,3.628235539e-05,1450000000000000.0,160.13328581796026,62.70493021741592,0.0608293583354075,0.0012414154762328,0.0010138226389234,0.8476698308385512,0.0306133007614572,0.0066393547493796,0.0018391936643924,7.350214132195074e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7853922921828942,26.7561490847938,16.722250979494028,36.28235539,1450000000000000.0,19.3510641128827,844.078229907874,1752.06497565617,0.0140255046428,0.0276809246453362,0.349326101977164,26.7554993868578,12.6197410835414,12.61797134938396,0.01402550464284,0.8526853286228279,18.74669759203111,628166708022879.2,9.003083470415318,6.976620862562746,559815381509108.9
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,-0.9917665302810204,34610D,230.13165,20.984991,1.2192212,242.10367110227216,74759.94573395934,0.3274980467055011,0.8425304818506943,50.55182891104166,52207.9241702344,595.3350587410297,2023-05-05 03:13:00,0.0001290909045641,0.2577456814554064,0.5890292047093705,0.4212652409253472,1.0,0.016688984663787,0.0006065855446042,0.0001315551252657,3.628235539e-05,1450000000000000.0,159.6932275299806,62.53261236295854,0.0606621946932499,0.0012380039733316,0.0010110365782208,0.8436586974227608,0.0306640086707427,0.006650352184807,0.0018341394221648,7.33001519210104e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7961050695392355,26.1039620851172,16.688984663787046,36.28235539,1449999999999999.8,18.9882664567948,840.567984214139,1745.83278235188,0.0129090904564,0.0275620766760816,0.341985544052693,26.1037686675179,12.4078293545083,12.406227823336357,0.01290909045641,0.837856562215708,18.467615916169684,612535990528611.2,8.64150401154126,6.7600610473234015,544651470231725.75
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,-0.9918048030614002,34610D,228.55049,21.972307,0.47762936,244.5986539020486,74709.39390504829,0.2788177662947648,0.8388706576017364,50.33223945610418,67054.0083360671,1343.0352384333885,2023-05-05 03:14:00,0.0001156644450844,0.250871932964566,0.6180285770226698,0.4194353288008682,1.0,0.0166530601210961,0.0006095163602738,0.0001321907550231,3.628235539e-05,1450000000000000.0,158.9995444418331,62.26098020720088,0.060398687347325,0.0012326262723943,0.001006644789122,0.838185809691913,0.0306783233977174,0.0066534567357101,0.0018261721995209,7.298174721135107e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8070867162695343,33.52700416803355,16.653060121096196,36.28235538999999,1450000000000000.0,23.2200630108454,917.530290704017,1968.86387411353,0.0115664445084,0.0334065445306086,0.473409383118538,33.5270332474797,14.1711568727134,14.169517963281065,0.011566444508439999,1.0,25.75699640122057,549408277222780.3,12.13921381202908,6.625301352380942,534815873609832.8
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,-0.9918377540467832,34610D,225.29213,25.511293,-1.4345067,249.21171492123847,74659.06166559219,0.2751174149721452,0.8272236494721148,49.633418968326886,63002.04361945254,1004.697936636352,2023-05-05 03:15:00,8.385679169585322e-05,0.235877393998215,0.6217470111871405,0.4136118247360574,1.0,0.0165346737681866,0.0006190234958842,0.000134252644607,3.628235539e-05,1450000000000000.0,156.79197052094463,61.396539263820365,0.0595601027619922,0.0012155123012651,0.0009926683793665,0.8206723906410098,0.0307242525224626,0.0066634177573879,0.0018008173462296,7.196845750407398e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8282332500795806,31.501021809726268,16.5346737681866,36.28235539,1450000000000000.0,22.1023994641309,907.011201766654,1944.84985706629,0.00838567916959,0.0328183553129323,0.44581236355891,31.5013969580818,13.5842384332781,13.583099398141286,0.008385679169585322,1.0,24.381111153966955,552705545458910.4,12.212067181323633,6.263799089070137,509161787504889.9
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,-0.9918636477904184,34610D,222.97034,28.10346,-3.358605,253.1767267394182,74609.42824662385,0.2710680598979734,0.8179612315689431,49.07767389413658,60420.76022549073,768.7555062641537,2023-05-05 03:16:00,7.168565253598663e-05,0.2251153851710997,0.6740192897139554,0.4089806157844715,1.0,0.0164653802283365,0.0006274041593438,0.0001360702270421,3.628235539e-05,1450000000000000.0,155.03637183157744,60.70908260704695,0.0588932086729638,0.0012019022178155,0.0009815534778827,0.808082561389263,0.0307915367321044,0.0066780102294746,0.0017806536059415,7.116262714649804e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8457800515635747,30.21038011274537,16.465380228336503,36.28235539,1450000000000000.0,21.4195478009429,901.685493983211,1932.89963939317,0.0071685652536,0.0325305827053855,0.429719544120566,30.211149680291,13.2097093990703,13.208762520309838,0.007168565253598663,1.0,23.685222726078496,550193641153857.3,12.156566482301526,6.061397848834657,493526895256853.9
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,-0.9918837219890276,34610D,221.16533,29.596344,-5.115273,255.004729951704,74560.35057272972,0.26510050595627,0.8137507225507805,48.82504335304683,58141.12654667365,534.3832900335334,2023-05-05 03:17:00,7.070512814880231e-05,0.2171449573353787,0.8031291654701711,0.4068753612753902,1.0,0.016446934717251,0.0006336754185338,0.0001374303258701,3.628235539e-05,1450000000000000.0,154.23831195227493,60.39657862771893,0.0585900520236561,0.0011957153474215,0.0009765008670609,0.8030223005945126,0.0309392297816759,0.0067100416186333,0.0017714875748674,7.07963128619179e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.855355998751302,29.070563273336827,16.446934717251033,36.28235539,1450000000000000.0,20.7333822574581,894.806484442781,1917.31635072167,0.00707051281488,0.0321556733331127,0.413103838933484,29.0705908666742,12.846997002799,12.846088718449952,0.007070512814880231,1.0,22.877470021117745,553578481902181.2,12.231354772298314,6.021441935688465,485098644940742.1
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,-0.991901246077582,34610D,219.87901,30.253738,-6.4986887,256.17931909909856,74511.52552937667,0.2606566660313528,0.8112581905693195,48.67549143415917,58065.80855345909,480.7776850144271,2023-05-05 03:18:00,7.174974405750068e-05,0.2117341687225124,0.9350398759343296,0.4056290952846597,1.0,0.0164361150434766,0.000637800703676,0.0001383250099068,3.628235539e-05,1450000000000000.0,153.7658774405088,60.2115829040549,0.058410589720991,0.0011920528514487,0.0009735098286831,0.8000359770096046,0.0310452626884865,0.0067330378348502,0.001766061478997,7.05794625795308e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8618057010426552,29.032904276729543,16.436115043476697,36.28235539,1450000000000000.0,20.7661384163528,900.174209621843,1932.52630208954,0.00717497440575,0.0325613820012549,0.417086993220927,29.0323681868762,12.8092534034597,12.80833440874407,0.007174974405750068,1.0,23.33722918241501,538140771987305.56,11.890257506032032,5.988683674367114,479042289143029.06
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,-0.9919120690116484,34610D,218.69145,30.516949,-7.407772,257.31836243908447,74462.85003794251,0.2846185691250507,0.8094339784536059,48.56603870721635,52404.35693311224,0.0,2023-05-05 03:19:00,6.960508087095018e-05,0.2069549618378306,1.0320011568250027,0.4047169892268029,1.0,0.0164336209986397,0.0006412641231342,0.0001390761497662,3.628235539e-05,1450000000000000.0,153.42011627609645,60.07618988082663,0.0582792464486596,0.0011893723765032,0.0009713207741443,0.7981158735196632,0.0311436582256878,0.006754377672796,0.0017620902762597,7.04207561254637e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8679847770209306,26.20217846655612,16.433620998639785,36.28235538999999,1450000000000000.0,19.0419443238354,868.717247267478,1847.65451843164,0.0069605080871,0.0303714426341221,0.366005665390969,26.2026850447491,12.0509805806776,12.050141829581044,0.006960508087095018,0.9675046231738061,20.376913581364818,579383789665062.1,11.725897257290283,5.964650211791338,473993091150450.3
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,-0.9919232688342464,34610D,218.69467,30.317547,-7.6849422,258.0996088719449,74414.2839992353,0.2849625208137405,0.8093887759478036,48.56332655686821,52351.0528409796,0.0,2023-05-05 03:20:00,7.049292147165435e-05,0.2069549618378306,1.0447314400247834,0.4046943879739018,1.0,0.0164405042063017,0.0006412951802581,0.0001390828853764,3.628235539e-05,1450000000000000.0,153.41154859314668,60.07283495084598,0.0582759918682418,0.0011893059564947,0.0009712665311373,0.7984055745301957,0.0311434272582241,0.0067543275810094,0.0017619918730569,7.04168235074589e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.870613620046792,26.175526420489803,16.440504206301714,36.28235539,1450000000000000.0,19.0589810513224,868.60047280518,1846.80257943077,0.00704929214717,0.0303441089753779,0.366098515732755,26.1755286565159,12.0648958923071,12.064045462497681,0.007049292147165436,0.9669613856333789,20.37447733825105,579515512968987.9,11.711007073005051,6.009730022842083,476707228922813.1
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,-0.9919296916360671,34610D,218.69806,30.1303,-7.959165,258.5327802806493,74365.72067267844,0.2853175190075726,0.8093409644843707,48.56045786906224,52295.89424356345,0.0,2023-05-05 03:21:00,7.106937004667102e-05,0.2069549618378306,1.0528154211861136,0.4046704822421853,1.0,0.0164399023269081,0.0006413280894124,0.0001390900226515,3.628235539e-05,1450000000000000.0,153.40248640836762,60.06928638402999,0.0582725494428746,0.0011892357029158,0.0009712091573812,0.7983291843173228,0.0311431856661589,0.0067542751849794,0.0017618877903064,7.041266391014025e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8720680475851492,26.147947121781726,16.439902326908175,36.28235539,1450000000000000.0,19.0609621344873,868.38677906592,1845.90232558869,0.00710693700467,0.0303178210223571,0.365920430256389,26.1479809739525,12.0694831593125,12.068625449704458,0.007106937004667102,0.9659672773408995,20.36106375593705,579689361998431.6,11.682419368585796,6.0348351004367,478217850130315.7
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,-0.9919312928838674,34610D,218.69882,29.919542,-8.202667,259.1199756277161,74317.16021480937,0.2856687585054822,0.8093303710540647,48.55982226324388,52241.17601709776,0.0,2023-05-05 03:22:00,7.136433955056348e-05,0.2069549618378306,1.0570825170891829,0.4046651855270323,1.0,0.0164397164592227,0.0006413354025578,0.0001390916087127,3.628235539e-05,1450000000000000.0,153.40047852958742,60.06850013963268,0.0582717867158926,0.001189220137059,0.0009711964452648,0.798309709317984,0.031143133159334,0.0067542637973986,0.0017618647290302,7.041174228170362e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8740472119138817,26.12058800854888,16.439716459222794,36.28235538999999,1450000000000000.0,19.0696137141824,868.20576692066,1844.99816858962,0.00713643395506,0.0302904503887536,0.365857364696629,26.1206272263271,12.0783071892674,12.077445290360798,0.0071364339550563476,0.9651252045910587,20.352018159662865,579878220000946.2,11.659061265045999,6.069187003558384,480283847264438.2
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,-0.991928325308567,34610D,218.69753,29.680096,-8.415528,259.0361713149781,74268.60039254613,0.2838652293138969,0.8093484625994019,48.56090775596411,52520.6362551624,25.232747771463192,2023-05-05 03:23:00,7.141187631938267e-05,0.2069549618378306,1.0579635389342912,0.4046742312997009,1.0,0.0164398610775309,0.000641322960713,0.0001390889103489,3.628235539e-05,1450000000000000.0,153.40390760109062,60.06984289412761,0.0582730893071569,0.0011892467205542,0.0009712181551192,0.7983345773068461,0.0311432251369694,0.0067542837453341,0.0017619041132628,7.041331624614796e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8737670469502558,26.2603181275812,16.439861077530967,36.28235538999999,1450000000000000.0,19.1484206300304,869.883712168347,1849.79222301663,0.00714118763194,0.0304150482612337,0.368334567200272,26.2607596389893,12.1102739682232,12.10940921259021,0.007141187631938267,0.9729349982563508,20.48613877953827,578472855253083.1,11.883403831693869,6.064310941651213,479990662168506.1
23,24,-49.07272338867188,-22.90090787208686,11574.78,e80338,SKX5563,229.442222024,-0.991921027768422,34610D,218.63646,29.446842,-8.632941,258.9432887457451,74220.03948479016,0.2856771993535235,0.8092349908423897,48.55409945054338,52177.12564069602,0.0,2023-05-05 03:24:00,7.084941607933894e-05,0.2067064343969134,1.05663217581151,0.4046174954211948,1.0,0.0164375387720319,0.000641517897841,0.0001391311879444,3.628235539e-05,1450000000000000.0,153.38240016426653,60.06142102032217,0.058264919340652,0.0011890799865439,0.0009710819890108,0.7981098922594028,0.031148323811078,0.0067553895361282,0.001761657091906,7.04034442032879e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.8735757701595587,26.088562820348013,16.437538772031964,36.28235539,1450000000000000.0,19.0407333148725,867.948068080143,1844.54207644369,0.00708494160793,0.0302814154209952,0.365245056616275,26.0890779566555,12.0616903648116,12.060835861633375,0.007084941607933893,0.9639263835343095,20.32632579765825,579886997942777.9,11.620622001431549,6.054044009459659,479185151188580.6
