Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
10,11,a35da8,FFT4000,37.97252073126324,-121.20660533075748,223.268888696,8115.3,0.7296962617514168,34610D,230.46384,5.1500034,3.778511,219.2326572125353,67424.89945378304,0.3279172208969284,0.9697233854380382,58.183403126282286,62558.49671534077,1588.0174115337331,2023-05-05 17:11:00,0.0001356795486897,0.3500959958577092,0.8091316114879821,0.4848616927190191,0.8326687795165911,0.0159047453298238,0.0004459679105909,9.64443188147528e-05,3.628235539e-05,1450000000000000.0,183.8013704759257,71.9728696672112,0.0698200837515387,0.0014248996683987,0.0011636680625256,0.9253922091459982,0.0259479307233006,0.0056114586808384,0.0021110309100274,8.436593453310931e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7203790381510208,31.279248357670387,15.90474532982388,36.28235539,1450000000000000.0,22.1554702272235,792.743507591248,1465.99661895112,0.013567954869,0.0197346966415362,0.3779741676319,31.279585524828,19.1527731334044,19.15017484632392,0.01356795486897,0.6542737168564413,18.963727618710973,781319519406259.4,10.98314843012837,0.8303215152163554
11,12,a35da8,FFT4000,37.9991455078125,-121.05612896858378,228.92777758,8610.6,0.7331614637554765,34610D,226.47635,9.406296,0.72174454,220.8312893067313,67366.71605065676,0.329092148497179,0.9147072361770916,54.88243417062549,58792.03404364635,1315.48898928257,2023-05-05 17:12:00,0.0001110698329832,0.3256517889669939,0.9857013794243616,0.4573536180885458,0.7928690990654716,0.0154422925046754,0.0004532650342124,9.729057985505802e-05,3.628235539e-05,1450000000000000.0,173.37360954500593,67.88957106906375,0.0658589210047505,0.0013440596123418,0.0010976486834125,0.8475106018313935,0.0248762884020106,0.0053395438443172,0.0019912639812469,7.957952954740696e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7319921287731399,29.396017021823177,15.442292504675445,36.28235539,1450000000000000.0,20.9660349842827,784.226231207021,1450.6015122151,0.0111069832983,0.0194694789550239,0.354900408509173,29.396050412007,18.2285519468201,18.22652752945154,0.0111069832983199,0.6260284015085131,18.18969779374476,726024975328101.5,9.951892198441644,0.7901474037214322
12,13,a35da8,FFT4000,38.022471282441735,-120.90161530867866,234.586666464,9022.08,0.7366447111028092,34610D,223.40878,11.752585,-2.1823342,223.31121072695225,67311.83361648614,0.3295457923297225,0.8873756466986458,53.24253880191875,56479.67754279105,1169.9364111761938,2023-05-05 17:13:00,8.797359778785254e-05,0.3064122174213943,1.0665629179045542,0.4436878233493229,0.7792429882676641,0.0151993957544512,0.0004610880526193,9.87075918228153e-05,3.628235539e-05,1450000000000000.0,168.19318007526132,65.8610204979735,0.0638910465623024,0.0013038989094347,0.0010648507760383,0.8092544182220884,0.0245494985326886,0.0052554427876702,0.001931764714677,7.720168126278219e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7452768251255973,28.23983877139552,15.199395754451226,36.28235538999999,1450000000000000.2,20.2330367291014,780.839764369168,1446.06683133704,0.00879735977879,0.0194154340019136,0.342158021992897,28.2396544401056,17.6229911707961,17.62144094923759,0.0087973597787852,0.614964261905922,17.8174242834166,697501196655967.2,9.457674303953391,0.7670671855518748
13,14,a35da8,FFT4000,38.04689025878906,-120.74184985871008,238.702222016,9387.84,0.740138973243438,34610D,221.78667,12.199352,-3.4739323,226.01995748250968,67258.59107768422,0.3328242412333127,0.8307176470970604,49.843058825823626,52759.54678377511,1080.5198997527486,2023-05-05 17:14:00,5.780161277678917e-05,0.2900929964007814,0.811399640737798,0.4153588235485302,0.7521428979755131,0.0147337719133883,0.0004759750915291,0.0001013441976617,3.628235539e-05,1450000000000000.0,157.4542228307768,61.65586376754383,0.0598116705909883,0.0012206463385915,0.0009968611765164,0.7343762602052826,0.0237240544867121,0.0050513048057086,0.0018084235740432,7.227243529744426e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7570704609268772,26.37977339188756,14.733771913388331,36.28235539,1450000000000000.0,19.1613403019528,774.617139399815,1431.94026835822,0.00578016127768,0.0191297394236206,0.321012192542733,26.3798949098623,16.7807927454757,16.77982284465317,0.0057801612776789,0.5950286239707325,17.202478730072702,642381249755919.8,8.527692947030523,0.7274718301673235
14,15,a35da8,FFT4000,38.07125802767479,-120.581578793733,242.303333124,9723.12,0.7436062604182619,34610D,222.28613,12.975365,-2.1004689,226.85179561984057,67208.7480188584,0.3354602222161678,0.7635240966034301,45.81144579620581,48696.86633478877,920.0278244333866,2023-05-05 17:15:00,3.245081560159951e-05,0.2757589139622811,0.4068713631958972,0.381762048301715,0.7339122986953912,0.0141556927375238,0.0005049588040095,0.0001071125099239,3.628235539e-05,1450000000000000.0,144.71835727021414,56.66875844990659,0.0549737349554469,0.0011219129582744,0.0009162289159241,0.64849275055282,0.023132892879202,0.0049069789424764,0.0016621471573076,6.642659640449842e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7590025431398618,24.348433167394383,14.155692737523893,36.28235539,1450000000000000.0,17.8684437644549,770.446641973658,1420.56306314271,0.00324508156016,0.0188776199190722,0.296727363873391,24.3488968305659,15.7184732580407,15.71796319731535,0.0032450815601599,0.581985393757741,16.636067349085106,576419449100395.8,7.537119050308132,0.6805653835163582
15,16,a35da8,FFT4000,38.09619140625,-120.4156494140625,247.962222008,10005.06,0.7470879920748573,34610D,223.37221,14.107977,-0.07938796,226.528732236354,67162.9365730622,0.3083770560277211,0.9725399228724356,58.35239537234613,57101.25584655879,1643.8420751008791,2023-05-05 17:16:00,2.014443804866124e-05,0.2641541479283012,0.2114940024789867,0.4862699614362177,0.9932526568468292,0.017647040219311,0.0005361507341746,0.0001162793568411,3.628235539e-05,1450000000000000.0,184.33521698124144,72.18191307559216,0.0700228744468153,0.0014290382540166,0.0011670479074469,1.0297470680289298,0.0312856796197314,0.0067851790040344,0.0021171623467572,8.461097328990189e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7560768650728065,28.5506279232794,17.64704021931101,36.28235539,1450000000000000.0,19.8115751270089,825.52198882209,1550.14005340423,0.00201444380487,0.0215895965467656,0.358357260030637,28.5505627123302,16.5986084665544,16.598274103650002,0.0020144438048661,0.7681541381997214,20.563610164763016,713353426647549.0,10.811893249912265,0.7997825739875716
16,17,a35da8,FFT4000,38.12040710449219,-120.25278294340092,242.303333124,10500.36,0.7505137883537141,34610D,224.77937,15.421644,3.6079376,224.49073701102589,67104.58417768985,0.3216363285885408,0.7833435878201521,47.00061526920913,48405.91359864913,1053.5290188149056,2023-05-05 17:17:00,1.2351949943148796e-05,0.2447262643199162,0.1011227264157562,0.391671793910076,0.8819632507369215,0.0146080095967868,0.0005917351755103,0.0001283344053133,3.628235539e-05,1450000000000000.0,148.47494363543163,58.139761088011696,0.0564007383230509,0.0011510354759806,0.0009400123053841,0.6865854389074915,0.0278119173254214,0.0060317960099347,0.0017052930267461,6.815089214035323e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.746925677195893,24.202956799324564,14.608009596786808,36.28235538999999,1450000000000000.0,17.0221566073594,802.3992257991,1494.94691218576,0.00123519499431,0.0204103025553045,0.297064262835629,24.2029364828111,14.5546231875149,14.55444341175843,0.0012351949943148,0.6874740711735016,18.09581882789214,571291223751407.5,8.240026687213005,0.6833406531425841
17,18,a35da8,FFT4000,38.14462435447563,-120.08970177691916,242.303333124,10812.78,0.7539089306405168,34610D,225.16962,16.438936,5.7116156,222.8621864135803,67057.58356242064,0.323376168487016,0.7207495736489524,43.24497441893715,45106.12056580191,880.7976737745709,2023-05-05 17:18:00,9.876268907010716e-06,0.2330788588556542,0.0734404566542574,0.3603747868244762,0.8561300327235578,0.0137207123864643,0.0006254818220864,0.0001356533141747,3.628235539e-05,1450000000000000.0,136.61087418942245,53.49403335622525,0.0518939693027245,0.0010590605980147,0.0008648994883787,0.5933518561622464,0.0270489453956383,0.0058663241013313,0.0015690295306993,6.270521290745886e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7408643571286381,22.553060282900955,13.720712386464385,36.28235539,1450000000000000.0,15.8573319556601,796.245764895597,1483.15299349214,0.000987626890701,0.0201947207347099,0.275066021515462,22.5534952447014,13.6206895420292,13.620555021765144,0.000987626890701,0.666151973686937,17.382079995940398,519006457158415.6,7.366465496304221,0.6388831315022995
18,19,a35da8,FFT4000,38.16796875,-119.92874470162896,237.158888684,11071.86,0.7572573529352152,34610D,225.09097,17.246592,6.7132607,220.69680856126504,67014.3385880017,0.3376450049516447,0.5068876919494423,30.413261516966536,33446.86986126908,0.0,2023-05-05 17:19:00,8.609811253011415e-06,0.2237669483036539,0.0620545344699917,0.2534438459747211,0.6250171199249003,0.0116074285046848,0.0006512910425386,0.0001347991467065,2.999169480154028e-05,1544508115603211.8,96.07549313209728,37.62120449648761,0.0364959138203598,0.0007448145677624,0.0006082652303393,0.3530197586524713,0.0198078848003863,0.0040996817010514,0.0009121452573362,4.697352923491766e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7337941483046843,16.72343493063454,11.607428504684822,29.99169480154028,1544508115603211.8,12.6433443207735,747.973476279286,1370.69758181314,0.000860981125301,0.0178994578021893,0.203189351242719,16.7233175440215,11.3517042520621,11.351606516872572,0.0008609811253011,0.515560720021159,14.071844289385044,344769799126229.6,4.086897755874559,0.4656451637197368
19,20,a35da8,FFT4000,38.19131624900688,-119.76799342943276,239.21666646,11071.86,0.760571684262797,34610D,225.24332,17.215609,6.793347,220.01347829833423,66983.92532648474,0.3373778004433443,0.4933729286320117,29.6023757179207,32630.369347653832,-26.002987356073664,2023-05-05 17:20:00,8.596266952631091e-06,0.2237669483036539,0.0608224451477688,0.2466864643160058,0.6094687264182019,0.0114648471968593,0.0006527468264301,0.0001345807345074,2.871960085099833e-05,1563619495154751.2,93.51390489291148,36.61813876306791,0.0355228508615048,0.0007249561400307,0.0005920475143584,0.3393867142699799,0.019322856804666,0.003983909467283,0.0008501684148599,4.628685177543643e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7312746858026824,16.315184673826916,11.464847196859331,28.719600850998336,1563619495154751.2,12.4120307890352,744.731355831351,1363.06345613975,0.000859626695263,0.0177458337388251,0.198390898965633,16.3152467309893,11.1795761126503,11.179480010855734,0.0008596266952631,0.506464083601139,13.86191968302704,333543067277752.8,3.886964671588791,0.4525015020887705
20,21,a35da8,FFT4000,38.21431305448888,-119.6077363387398,238.187777572,11064.24,0.7638509727933305,34610D,225.44048,17.114374,6.839417,218.9864092948194,66954.32295076681,0.3365668921475596,0.5120952051904695,30.72571231142817,33945.670988108,0.0,2023-05-05 17:21:00,8.588815401807281e-06,0.2240359879549159,0.0594071017660348,0.2560476025952347,0.633251128964797,0.0116527250802361,0.0006538323053391,0.0001355963762188,3.06753688546379e-05,1534236897575076.8,97.06252519180158,38.007706129236645,0.0368708547737137,0.0007524664239533,0.0006145142462285,0.3580382784595006,0.0200894633137699,0.0041662952461738,0.0009425225584745,4.7140521532469896e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.727542581376183,16.972835494054003,11.652725080236182,30.675368854637902,1534236897575076.8,12.702783903781,749.890459635879,1376.19920414065,0.000858881540181,0.0180218022866708,0.205093351577369,16.9729616682522,11.3802908452203,11.380193102842505,0.0008588815401807,0.5210216360736624,14.16902466216485,350293100385388.2,4.192969646307844,0.4710306985374403
21,22,a35da8,FFT4000,38.236890889830505,-119.4479569144871,237.673333128,11064.24,0.7670956689939568,34610D,225.63602,16.965393,6.9184523,218.8251948244388,66923.59723845539,0.3364089574301387,0.5130727564373354,30.784365386240125,34019.55591816155,-26.04918806761428,2023-05-05 17:22:00,8.548737739787852e-06,0.2240359879549159,0.0577483331717978,0.2565363782186677,0.6363963642337395,0.0116618344805721,0.0006557058017932,0.0001360880374254,3.084080927766717e-05,1531751393484492.2,97.24781025513256,38.08025998277904,0.0369412384634881,0.0007539028257854,0.0006156873077248,0.3590021737237857,0.02018548698828,0.0041893838688026,0.000949414741611,4.715399457790908e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.726691925668504,17.009777959080775,11.661834480572113,30.84080927766717,1531751393484492.2,12.7111512157792,750.66078137326,1377.9265363085,0.000854873773979,0.0180556875081959,0.20547275918816,17.0097569361503,11.3799465733382,11.379849289991103,0.0008548737739787,0.5232318978115361,14.202518669057955,351241365409951.44,4.2204794412185525,0.4721076060188077
22,23,a35da8,FFT4000,38.25943486899918,-119.2869561839952,238.187777572,11056.62,0.7703177711416053,34610D,225.84851,16.711924,7.027858,219.10287888929471,66892.81287306914,0.3360421853744525,0.5280848246911383,31.685089481468296,34932.435200122025,52.13971537474037,2023-05-05 17:23:00,8.519763000101756e-06,0.2243053510781405,0.0561628442422728,0.2640424123455691,0.6566851941442778,0.0118152238194311,0.0006569401143548,0.0001370004670333,3.232433994575801e-05,1509463481760555.2,100.09319767195834,39.19445568857629,0.0380221073777619,0.0007759613750563,0.0006337017896293,0.3743664239622504,0.0208152063072981,0.0043408720569552,0.0010241996036107,4.782748548859188e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7272716451383601,17.46621760006101,11.815223819431116,32.324339945758005,1509463481760555.2,12.9435394699446,754.935083253382,1388.02342439576,0.00085197630001,0.0182603693195799,0.210738798984386,17.4660452206343,11.5407741922514,11.54067586842814,0.0008519763000101,0.5355560690764571,14.461247298040629,363673863893175.2,4.459856224326446,0.4866089740879739
23,24,a35da8,FFT4000,38.28172302246094,-119.12674274850396,237.158888684,11071.86,0.773501855311067,34610D,225.99428,16.489971,7.3173666,219.1393614516592,66861.12778358768,0.3367201106222781,0.5002248286835687,30.01348972101412,33150.75057988502,-26.08781396833711,2023-05-05 17:24:00,8.431905012068539e-06,0.2237669483036539,0.0544848393579898,0.2501124143417843,0.6250473394041302,0.0115312635259056,0.0006599560657682,0.000136593576155,2.968253853471571e-05,1549152743268884.0,94.8126140286836,37.12668678489447,0.0360161876652169,0.0007350242380656,0.0006002697944202,0.3460934593050735,0.0198075845962558,0.0040996498938867,0.0008908765652052,4.649547993638147e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7271581374574542,16.57537528994251,11.531263525905628,29.682538534715707,1549152743268884.0,12.4955691438186,748.491903985105,1371.85179877737,0.000843190501207,0.0179219530838747,0.200993185022444,16.5758750314367,11.2149152540349,11.2148206917321,0.0008431905012068,0.5170228851930815,14.04365958352789,339682295223653.3,4.037239109478189,0.4597501704404693
