,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,0.8538807532224584,34610D,241.61281,35.613464,-2.9025588,224.02242711460556,68396.37657220589,0.3320152690066605,0.6671079025855317,40.0264741551319,42642.445414247166,487.5445266519705,2023-05-05 01:10:00,0.0003349285415911,0.3493223559515487,0.581487031060806,0.3335539512927658,0.6866980432120143,0.0134331808224862,0.0005223845218243,0.0001096872407902,2.601598740469732e-05,1586687173028403.8,126.44363185606169,49.51274852989817,0.0480317689861582,0.0009802401833909,0.0008005294831026,0.5376828650124605,0.0209092105618417,0.0043903935086396,0.0010413282474743,6.35094931235007e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.268206429784565,2.2851172063554435,0.7189335051762108,21.32122270712358,13.433180822486278,26.01598740469732,1586687173028403.8,17.6053581813836,775.299265684179,1120.65613779973,0.0334928541591,0.0160848891659896,0.243240495480212,21.3211915106657,15.1222985107369,15.117235317159237,15.149465837404652,0.5971924981805109,1.2192888896136478,437057731147384.06,6.079212340862442
11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,0.8553690842133146,34610D,240.45265,35.50716,-2.8210342,222.53910696828777,68356.35009805075,0.3342271740900708,0.7035467560766185,42.21280536459711,45573.02315633657,692.3188187463876,2023-05-05 01:11:00,0.0003186596819114,0.3420415810466536,0.6125284794069991,0.3517733780383092,0.7255843179412869,0.0137332738703658,0.0005253182014578,0.0001112367720034,2.9427152244489413e-05,1552989554475080.8,133.35025214676227,52.21724023600663,0.0506553664375165,0.0010337829885207,0.0008442561072919,0.5797200169084613,0.0221751549926211,0.0046956162059697,0.0012422026501309,6.555604579630896e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.668358199342226,2.345260855861458,0.7158940729108867,22.786511578168284,13.73327387036586,29.427152244489413,1552989554475080.8,18.2103288749045,781.737832835004,1135.66565723554,0.0318659681911,0.016491622013449,0.256063415851027,22.7863126415862,15.5268787777337,15.52193256364032,15.141201395631173,0.617885861122167,1.2582527118383326,469284686315410.3,6.670381242363199
12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,0.8568812314551074,34610D,238.92276,35.175858,-3.4801629,221.1629407831574,68314.13729268615,0.3245776995758589,0.9596054287043508,57.57632572226105,60740.51588383067,1821.1509351726736,2023-05-05 01:12:00,0.0003345203617827,0.3319070490761571,0.7350443839928904,0.4798027143521754,0.9948302538052956,0.0176698567691976,0.0005303937170237,0.0001150307858535,3.628235539e-05,1450000000000000.0,181.88361295662267,71.22191491843692,0.0690915908667132,0.0014100324666676,0.0011515265144452,1.0173654288090248,0.0305381214123999,0.0066230499943939,0.0020890047119054,8.348567229727853e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.944635127408322,2.6856924232763686,0.7137412323097821,30.37025794191533,17.669856769197676,36.28235538999999,1450000000000000.0,21.8357634844514,827.500634065123,1230.11573515795,0.0334520361783,0.0189708384315485,0.337780019484167,30.3707492483985,17.8052235647339,17.79926934671257,15.122231080765298,0.7752787157826625,1.5503661266217024,645218267762156.5,10.25583608896309
13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,0.8583802865562186,34610D,235.63284,32.8354,-7.7765555,218.14987788827565,68256.5609669639,0.3339736852706814,0.6878257627070328,41.26954576242197,45416.65777552762,692.8944644038627,2023-05-05 01:13:00,0.0003771532599577,0.3064122174213943,1.0960683061486995,0.3439128813535164,0.7317560029110188,0.0134610432605319,0.0005497071399816,0.0001165521016197,3.286428640109085e-05,1501351563893971.8,130.370495063491,51.05042810811598,0.0495234549149063,0.0010106827533654,0.0008253909152484,0.5555311408504658,0.022686163969401,0.0048100522915013,0.0013562941715791,6.1960097071606056e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.888726442415024,2.227693634647878,0.7089152121075429,22.708328887763813,13.461043260531966,32.86428640109085,1501351563893971.8,17.3782072130098,780.118710931362,1142.7337464456,0.0377153259958,0.0168031009218481,0.24812861955251,22.7092447348357,14.7668350447078,14.76126778444179,15.129194372232178,0.612630438934135,1.2348331700361799,465967597035045.06,6.588336863063444
14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,0.8598740348585118,34610D,234.17592,31.253345,-8.752176,217.53900167299292,68215.29142120147,0.3283100836153617,0.5260755586650366,31.5645335199022,34243.22613043572,0.0,2023-05-05 01:14:00,0.0003213022273093,0.2971437338732838,1.0652185964579617,0.2630377793325183,0.5637229992787431,0.0119292154732125,0.0005557107164835,0.0001132145731515,2.2624009476119032e-05,1426584949958345.0,99.71236138937104,39.04532796411903,0.0378774402238826,0.0007730089841608,0.000631290670398,0.3765401216703528,0.0175407495378137,0.0035735651891832,0.0007141163054635,4.502948847194818e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.673808719031184,1.8969991848847607,0.7091256970515627,17.12161306521786,11.92921547321253,22.624009476119035,1426584949958345.0,14.304248496889,745.243053058164,1075.92141353832,0.0321302227309,0.0151594465436847,0.190564643973899,17.1214883708327,12.5706861015508,12.566648409427039,15.127636383798517,0.5078918081064109,1.0529363361895314,332024541988375.7,4.056340569907334
15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,0.8613560494459117,34610D,234.18774,30.93819,-8.665358,216.79958919187385,68183.72688768157,0.3289478129941524,0.5345621624613008,32.07372974767805,34982.127771176194,25.660481786182512,2023-05-05 01:15:00,0.0003279693901901,0.2971437338732838,1.0858812826653934,0.2672810812306504,0.572532955983432,0.0120095463721113,0.0005558032484789,0.0001135024061073,2.3133666501318387e-05,1450640891493286.0,101.32091227291497,39.67520369787776,0.0384884756972136,0.0007854790958615,0.0006414745949535,0.3851909447313075,0.0178266831845959,0.0036404454991969,0.0007419829674361,4.652746391468642e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.800173746893703,1.9158279968559588,0.7066975304433031,17.491063885588098,12.00954637211137,23.133666501318384,1450640891493286.0,14.4759290730945,747.150759931319,1080.01130829359,0.032796939019,0.0152654045161625,0.193788956202964,17.4909446825429,12.6946492638166,12.690487172477429,15.129364713114574,0.5132403440519226,1.0622817109529665,339944458253650.4,4.195021499576031
16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,0.8628378034809845,34610D,234.1559,30.583368,-8.676557,216.4127823296842,68151.65315793389,0.3289762540301211,0.5352964324074041,32.11778594444424,35095.824492226595,0.0,2023-05-05 01:16:00,0.0003319257710682,0.2968048685750969,1.1016549554674675,0.267648216203702,0.5734809526231612,0.0120132179289807,0.0005562008663477,0.0001136123599815,2.322005235243515e-05,1454718325691506.0,101.46008579849936,39.72970121327753,0.038541343133333,0.0007865580231292,0.0006423557188888,0.3858379619469642,0.0178639403674705,0.0036489774585299,0.0007457766710743,4.672233179402011e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.804173089594148,1.9163759284134672,0.7054846664662149,17.5479122461133,12.013217928980772,23.22005235243515,1454718325691506.0,14.4855627011052,747.30960520776,1080.6075002832,0.0331925771068,0.0152834834354642,0.194090767397064,17.5479518766024,12.6993802307326,12.695166377843798,15.128512097755378,0.5136883487174324,1.063013127652112,340976192587632.0,4.211223049982933
17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,0.8643122215153214,34610D,234.18474,30.34857,-8.422657,216.51895232118795,68119.53537198945,0.3298340285932241,0.5450344021325,32.70206412795,35809.88414056057,25.66647866345436,2023-05-05 01:17:00,0.0003316658648624,0.2968048685750969,1.09723715020956,0.27251720106625,0.5842367868235943,0.0121108618688209,0.0005564269757267,0.0001139821395772,2.3766271285684664e-05,1480499998608481.0,103.30582058019402,40.45245332627415,0.0392424769535399,0.0008008668766028,0.0006540412825589,0.3960501814789271,0.0181963106427385,0.0037274512378956,0.0007772061276667,4.841540589592442e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.949490579643571,1.9381286829539104,0.7057873073813918,17.904942070280285,12.110861868820953,23.766271285684663,1480499998608481.0,14.6831138245018,749.67091793139,1085.0609891209,0.0331665864862,0.0153911600299744,0.197672497185879,17.9054773482208,12.8432487740307,12.83899051913621,15.128813553941942,0.5203917114515827,1.0745934705032123,349211624973859.2,4.365140117346614
18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,0.8657759801606288,34610D,234.16664,30.077692,-8.240723,216.9038792114904,68086.8333078615,0.3297265939033996,0.541767151154881,32.506029069292865,35520.476594306856,51.33662713741535,2023-05-05 01:18:00,0.000332566185207,0.2964663162642848,1.101193602620216,0.2708835755774405,0.5814377225494364,0.0120792309758501,0.0005569331232372,0.0001140020239515,2.359931077679041e-05,1472619420019314.5,102.68654582989616,40.20995795871528,0.0390072348831514,0.0007960660180234,0.0006501205813858,0.3926478332356876,0.0181036842936006,0.0037057531045269,0.0007671198821256,4.786900967515303e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.899254397760624,1.930598303837015,0.7070693455594906,17.76023829715343,12.079230975850145,23.599310776790404,1472619420019314.5,14.6161533422934,749.070565296018,1083.70586120629,0.0332566185207,0.0153552175814444,0.196446451258022,17.7602217785413,12.7934658181212,12.789212558488822,15.128777902632779,0.5186691371104953,1.0713033410932966,346045629786603.8,4.312440032674315
19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,0.8672338003739706,34610D,234.06566,29.85331,-7.9502482,216.6740374645247,68054.3272787922,0.3293865470320067,0.5370539564213096,32.22323738527857,35212.459464005624,0.0,2023-05-05 01:19:00,0.0003303498274512,0.2957901497200583,1.1037990642514552,0.2685269782106548,0.5766534729640849,0.0120298270442824,0.0005574376931819,0.0001139611520059,2.339717851535372e-05,1463078725742522.5,101.793206900095,39.8601446455896,0.0386678848623342,0.0007891405073945,0.0006444647477055,0.3876399725517568,0.0179624471149046,0.0036721972537883,0.0007539328374459,4.714513309295218e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.820438624620907,1.918830564005643,0.7064724709228379,17.606229732002813,12.02982704428243,23.39717851535372,1463078725742522.5,14.5137697003776,747.964455124723,1081.83065393726,0.0330349827451,0.0153125918396999,0.19471673823158,17.6066083842989,12.7161188824188,12.711919502004738,15.12776999662743,0.5155352769017723,1.0657978313181593,342333850450095.9,4.242266948444478
20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,0.8686905649002301,34610D,234.04427,29.83632,-7.426038,216.91491657182183,68022.10404140693,0.3292600746862996,0.5348537868204587,32.09122720922752,35015.81083001666,-25.664255168177757,2023-05-05 01:20:00,0.0003285791097908,0.2957901497200583,1.100524530447004,0.2674268934102293,0.5742244913772035,0.0120093986505661,0.0005572696455464,0.0001138532425933,2.32601135120671e-05,1456609222640392.8,101.37618675394972,39.69684805781444,0.038509472651073,0.0007859076051239,0.0006418245441845,0.3853963407415079,0.0178834668120384,0.0036536902765689,0.0007464455876281,4.674437751880912e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.790287457658094,1.914340497381908,0.7072901682179268,17.507905415008327,12.009398650566126,23.260113512067104,1456609222640392.8,14.4707461869323,747.441231101065,1080.69224492457,0.0328579109791,0.0152832461584095,0.193879773995689,17.5081552736141,12.6857718567209,12.681604946256938,15.128269773236614,0.5140595842720788,1.063193618439866,340259022377721.7,4.205228623889375
21,21,140.11120189319956,40.73642019498146,9250.68,885974.0,TVJ571,209.378888708,0.8701401973815798,34610D,234.06314,29.888926,-6.8101587,217.3326092952388,67990.0128141977,0.3302264703551748,0.5454388968542446,32.72633381125468,35744.77371538747,25.65781021923552,2023-05-05 01:21:00,0.0003288420604776,0.2961280767196386,1.1003290745588363,0.2727194484271223,0.5853207728466515,0.012117810784277,0.000556769152655,0.0001140845847822,2.380546106315461e-05,1482349766097148.0,103.38248850975351,40.48247492452204,0.0392716005735056,0.0008014612361939,0.000654526676225,0.396571520787874,0.0182210131455988,0.0037335702043015,0.0007790654652836,4.851187327033055e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.956965112407795,1.9392839717560684,0.7086235725284422,17.872386857693733,12.117810784277095,23.805461063154613,1482349766097148.0,14.6919035915793,749.887564690236,1085.11811317097,0.0328842060478,0.0153878316159325,0.1977383681452,17.873122356608,12.8503075079443,12.846083175483807,15.129189790127331,0.5210133296903976,1.075450143289713,348938395396012.1,4.366472456190573
22,22,140.0469970703125,40.63449096679688,9258.3,885974.0,TVJ571,209.893333152,0.8715802166206169,34610D,233.92674,29.869152,-6.216026,217.66614201227424,67957.28648038645,0.3301759873534795,0.5427110967638424,32.56266580583055,35506.0831072466,51.29892744047344,2023-05-05 01:22:00,0.0003208603700138,0.2957901497200583,1.088957229547317,0.2713555483819212,0.581982403617546,0.0120933362233292,0.0005563467361138,0.0001138983089716,2.365179797263835e-05,1475096829045820.8,102.86546128061867,40.28001760181239,0.0390751989669966,0.0007974530401427,0.0006512533161166,0.3937912659178164,0.0181161328402404,0.0037088325708923,0.00077016559309,4.8033085075459416e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.920734503034808,1.9339644238017264,0.7099179052849663,17.7530415536233,12.093336223329285,23.651797972638352,1475096829045820.8,14.638874533181,749.100280490666,1083.55875542467,0.0320860370014,0.0153495662462358,0.196688309838354,17.7530831266868,12.8139327641645,12.809822599745335,15.129597409564607,0.5187543980535232,1.0720277613767613,346403217148344.7,4.317549334423866
23,23,139.9833984375,40.53263854980469,9273.54,885974.0,TVJ571,209.378888708,0.8730144223093482,34610D,233.75845,29.816301,-5.7580357,217.43131748951944,67924.72381458062,0.3300973216957817,0.5408597596916636,32.45158558149981,35414.7379191313,-25.64144447667144,2023-05-05 01:23:00,0.0003121070005554,0.2951152324722381,1.0770322936679788,0.2704298798458318,0.5796518251200725,0.0120739775312796,0.0005563216404703,0.0001138232699316,2.360016132653619e-05,1472659566184177.5,102.5145588519579,40.14261136431527,0.0389419026977997,0.0007947327081183,0.0006490317116299,0.3918197151654279,0.018053519326563,0.0036937455853523,0.0007658626550252,4.779013794444022e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.888319347770766,1.9292253674717816,0.7094072785741591,17.70736895956565,12.073977531279665,23.600161326536192,1472659566184177.5,14.5964402526156,748.481477652019,1082.7040601288,0.0312107000555,0.0153333474078762,0.195996181164018,17.7074007724395,12.7823479081509,12.778359692635213,15.128808622453102,0.5169934789307655,1.0694747021266566,345208143375742.2,4.289155796782251
