trajectory,season,diurnal,engine,saf_level,water_injection,untrimmed_min_altitude,untrimmed_max_altitude,trimmed_min_altitude,trimmed_max_altitude,fuel_sum,fuel_kg_sum,energy_sum,ei_co2_conservative_sum,ei_co2_optimistic_sum,co2_conservative_sum,co2_optimistic_sum,ei_nox_sum,nox_sum,ei_nvpm_mass_sum,nvpm_mass_sum,ei_nvpm_num_sum,nvpm_num_sum,nox_impact_sum,co2_impact_cons_sum,co2_impact_opti_sum,h2o_impact_sum,contrail_atr20_cocip_sum,contrail_atr20_accf_sum,contrail_atr20_accf_cocip_pcfa_sum,climate_non_co2_cocip,climate_total_cons_cocip,climate_total_opti_cocip,climate_non_co2_accf,climate_total_cons_accf,climate_total_opti_accf,climate_non_co2_accf_cocip_pcfa,climate_total_cons_accf_cocip_pcfa,climate_total_opti_accf_cocip_pcfa,accf_sac_pcfa_sum,accf_sac_issr_sum,accf_sac_sac_sum,contrail_formed,contrail_atr20_cocip_sum_relative_change,contrail_atr20_accf_sum_relative_change,contrail_atr20_accf_cocip_pcfa_sum_relative_change,nox_impact_sum_relative_change,co2_impact_cons_sum_relative_change,co2_impact_opti_sum_relative_change,h2o_impact_sum_relative_change,climate_non_co2_cocip_relative_change,climate_non_co2_accf_relative_change,climate_non_co2_accf_cocip_pcfa_relative_change,climate_total_cons_cocip_relative_change,climate_total_opti_cocip_relative_change,climate_total_cons_accf_relative_change,climate_total_opti_accf_relative_change,climate_total_cons_accf_cocip_pcfa_relative_change,climate_total_opti_accf_cocip_pcfa_relative_change,engine_display,season_astro
sfo_dfw,2023-11-06,nighttime,GTF2000,0,0,632.46,11308.08,632.46,11308.08,104.51951358778322,6271.170815266993,269854751.35175395,711.45,711.45,23987.22836839625,23987.22836839625,1.993389987857456,77.74020301248754,0.0018783451631494,0.086477578104518,9.69323246185818e+16,3.6860742753885e+18,1.7903477253625568e-10,4.690835769819711e-12,4.690835769819711e-12,1.5557267539079365e-12,1.2142511277863e-11,3.197067235255996e-10,3.197067235255996e-10,1.9273301056802664e-10,1.9742384633784632e-10,1.9742384633784632e-10,5.002972228157632e-10,5.049880585855829e-10,5.049880585855829e-10,5.002972228157632e-10,5.049880585855829e-10,5.049880585855829e-10,54.59241692464892,58.90640216050673,120.23267306281627,True,-0.20763027547607554,0.0,0.0,0.00236823287094309,0.0,0.0,0.0,-0.014112071468250635,0.0008462014247792708,0.0008462014247792708,-0.013781386402795914,-0.013781386402795914,0.0008383344672891078,0.0008383344672891078,0.0008383344672891078,0.0008383344672891078,CFM2008,autumn
sfo_dfw,2023-11-06,nighttime,GTF,0,0,632.46,11308.08,632.46,11308.08,85.95626355498464,5157.375813299079,221927038.62207264,711.45,711.45,19726.96248586897,19726.96248586897,2.094649703280798,64.81109789973561,0.0012320611603151,0.0446703095843309,1.0473067033824755e+17,3.070929907014754e+18,1.3283075826793968e-10,3.857717108347711e-12,3.857717108347711e-12,1.2772716568991645e-12,1.1268527563932452e-11,3.282052947290892e-10,3.282052947290892e-10,1.453765574887713e-10,1.49234274597119e-10,1.49234274597119e-10,4.62313324653928e-10,4.661710417622758e-10,4.661710417622758e-10,4.62313324653928e-10,4.661710417622758e-10,4.661710417622758e-10,55.68433704326881,58.90640216050673,123.0025585045657,True,-0.2430782285672591,0.013116859950186743,0.013116859950186743,-0.14583657789965357,-0.0974572741545231,-0.0974572741545231,-0.09828988817873782,-0.15387038158164512,-0.03861434615087988,-0.03861434615087988,-0.1525010354889266,-0.1525010354889266,-0.03913275806909366,-0.03913275806909366,-0.03913275806909366,-0.03913275806909366,GTF,autumn
sfo_dfw,2023-11-06,nighttime,GTF2035,0,0,632.46,11308.08,632.46,11308.08,81.61854119266263,4897.112471559759,210727646.763688,711.45,711.45,18731.45520371608,18731.45520371608,2.524382039783377,71.41032448835762,0.0012718705925744,0.0422445592935753,1.0815707541158294e+17,2.9386830886008243e+18,1.5630192603963426e-10,3.6630401287267e-12,3.6630401287267e-12,1.2121302921770742e-12,1.0811734156910863e-11,3.2940898454992584e-10,3.2940898454992584e-10,1.6832579048872218e-10,1.7198883061744887e-10,1.7198883061744887e-10,4.869230408817371e-10,4.905860810104641e-10,4.905860810104641e-10,4.869230408817371e-10,4.905860810104641e-10,4.905860810104641e-10,55.83914389487032,58.90640216050673,124.1610962338864,True,-0.2624463087294558,0.014946889905177556,0.014946889905177556,-0.06543338057840037,-0.12303218931847545,-0.12303218931847545,-0.12413808083653073,-0.08163321360618744,-0.012701257201384212,-0.012701257201384212,-0.08255563021844586,-0.08255563021844586,-0.01362783288311707,-0.01362783288311707,-0.01362783288311707,-0.01362783288311707,GTF2035,autumn
sfo_dfw,2023-11-06,nighttime,GTF2035,20,0,632.46,11308.08,632.46,11308.08,81.21321537696602,4872.792922617962,210723929.9386137,697.5,577.6974,18272.97345981736,15134.407538359124,2.5242905566608065,71.05312245148873,0.0010294072611635,0.0350128676003715,8.81887320731259e+16,2.478627201005121e+18,1.555182966199405e-10,3.573381476586505e-12,2.9596174741680066e-12,1.2324368463258828e-12,1.0245662895666004e-11,3.3026345999939886e-10,3.3026345999939886e-10,1.6699639636193242e-10,1.7056977783851889e-10,1.6995601383610043e-10,4.870141934656653e-10,4.905875749422517e-10,4.899738109398332e-10,4.870141934656653e-10,4.905875749422517e-10,4.899738109398332e-10,55.94789400814494,58.90640216050673,125.22849757115604,True,-0.2873016493530957,0.016241878075924466,0.016241878075924466,-0.06793529015812927,-0.13521598717883937,-0.2262896380697734,-0.11595083859316654,-0.08557004774564066,-0.012607680342278996,-0.012607680342278996,-0.08666850159333027,-0.08845708451593795,-0.013626310569141507,-0.014252120249128671,-0.013626310569141507,-0.014252120249128671,GTF2035 - 20,autumn
sfo_dfw,2023-11-06,nighttime,GTF2035,100,0,632.46,11308.08,632.46,11308.08,79.63294916778628,4777.976950067177,210713561.47491255,640.3050000000001,42.687,16448.185650606258,1096.5457100404171,2.523955918880098,69.6608414571315,0.0005104684249115,0.0194260218053799,4.809382114475782e+16,1.538148505645104e+18,1.5246929498660506e-10,3.2165340827852238e-12,2.144356055190149e-13,1.3097969131565017e-12,8.574281282212027e-12,3.3026345999939886e-10,3.3026345999939886e-10,1.623533731819736e-10,1.6556990726475878e-10,1.6256780878749258e-10,4.840425518991605e-10,4.872590859819457e-10,4.842569875046795e-10,4.840425518991605e-10,4.872590859819457e-10,4.842569875046795e-10,55.94789400814494,58.90640216050673,131.17691414454146,True,-0.3667530130432374,0.016241878075924466,0.016241878075924466,-0.07778273273170379,-0.18644653209800302,-0.9125693201819205,-0.08582369902509847,-0.09954750579106407,-0.015667289986848763,-0.015667289986848763,-0.10141215054433234,-0.11045856399722188,-0.017029417337971458,-0.020118475792540978,-0.017029417337971458,-0.020118475792540978,GTF2035 - 100,autumn
sfo_dfw,2023-11-06,nighttime,GTF2035_wi,0,15,632.46,11308.08,632.46,11308.08,74.63925835735911,4478.355501441547,192708115.5825312,707.625,707.625,17129.709793013917,17129.709793013917,0.1960090949209627,5.152816682565307,0.0010250448045692,0.0316304410856605,8.585023787425443e+16,2.181342952466716e+18,1.1765109422419954e-11,3.349809915078277e-12,3.349809915078277e-12,1.1083358782905016e-12,9.669675945487698e-12,3.3026345999939886e-10,3.3026345999939886e-10,2.2543121246198156e-11,2.5892931161276428e-11,2.5892931161276428e-11,3.4313690530010933e-10,3.464867152151876e-10,3.464867152151876e-10,3.4313690530010933e-10,3.464867152151876e-10,3.464867152151876e-10,55.94789400814494,58.90640216050673,128.57318049159042,True,-0.31361749085040397,0.016241878075924466,0.016241878075924466,-0.8761266830338499,-0.1667808665242097,-0.1667808665242097,-0.16793556961092876,-0.7957992537160958,-0.18551688732633934,-0.18551688732633934,-0.7736971802122861,-0.7736971802122861,-0.18533978339166163,-0.18533978339166163,-0.18533978339166163,-0.18533978339166163,GTF2035WI,autumn
sfo_dfw,2023-11-06,nighttime,GTF2035_wi,20,15,632.46,11308.08,632.46,11308.08,74.26972338174582,4456.1834029047495,192707651.25861588,693.75,574.5915,16710.68776089281,13840.46003108186,0.1960026725099231,5.127090477425922,0.0008308152120189,0.0262707078379451,7.021837522741205e+16,1.843826887836198e+18,1.1706747587681902e-11,3.2678678287968162e-12,2.706578850522675e-12,1.126920931912868e-12,9.120533399930674e-12,3.3026345999939886e-10,3.3026345999939886e-10,2.1954201919525445e-11,2.522206974832226e-11,2.466078077004812e-11,3.4309712851899357e-10,3.4636499634779046e-10,3.4580370736951625e-10,3.4309712851899357e-10,3.4636499634779046e-10,3.4580370736951625e-10,55.94789400814494,58.90640216050673,131.08101476095823,True,-0.339728654772921,0.016241878075924466,0.016241878075924466,-0.8767032853084067,-0.17879393589557116,-0.268236542242808,-0.15984425545759562,-0.8006019686519312,-0.18557285568117823,-0.18557285568117823,-0.7789123218620277,-0.7832992909267977,-0.185509421271958,-0.18629231047442738,-0.185509421271958,-0.18629231047442738,GTF2035WI - 20,autumn
sfo_dfw,2023-11-06,nighttime,GTF2035_wi,100,15,632.46,11308.08,632.46,11308.08,72.82646913893194,4369.588148335917,192703206.9297623,636.8625,42.4575,15042.307200646392,1002.8204800430927,0.1959604650767485,5.026336567366277,0.0004146236440626,0.0147040733983337,3.874426898568502e+16,1.1524318503913376e+18,1.1476405206412103e-11,2.9416067414597388e-12,1.9610711609731598e-13,1.1976895853598758e-12,7.559754768249784e-12,3.3026345999939886e-10,3.3026345999939886e-10,2.0233849560021763e-11,2.3175456301481505e-11,2.042995667611908e-11,3.4293755479117083e-10,3.4587916153263057e-10,3.431336619072681e-10,3.4293755479117083e-10,3.4587916153263057e-10,3.431336619072681e-10,55.94789400814494,58.90640216050673,133.02718940223127,True,-0.41994934189362443,0.016241878075924466,0.016241878075924466,-0.8789824821687146,-0.22918338733307322,-0.9197424153810151,-0.13003379236257084,-0.8147799564341526,-0.18579743877469554,-0.18579743877469554,-0.7950134890857956,-0.8170763361908936,-0.18618700640651292,-0.19003070906314798,-0.18618700640651292,-0.19003070906314798,GTF2035WI - 100,autumn
gru_lim,2023-05-05,daytime,GTF1990,0,0,1544.3200000000002,12374.88,1844.04,12374.88,226.3592793247691,13581.556759486146,584427968.9174483,998.325,998.325,51949.4546050345,51949.4546050345,4.564236668600552,252.39989479627843,0.0138062631459681,0.7580138275293543,6.701943085639324e+17,3.4827381048766923e+19,5.019107963347495e-10,1.0159004456095635e-11,1.0159004456095635e-11,3.213532207898894e-12,4.7117402149199925e-11,3.9837196910550806e-10,3.9837196910550806e-10,5.522417306918483e-10,5.624007351479441e-10,5.624007351479441e-10,9.034962976481564e-10,9.136553021042519e-10,9.136553021042519e-10,9.034962976481564e-10,9.136553021042519e-10,9.136553021042519e-10,84.00917300737925,84.03776887770127,229.42487815898485,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CFM1990,autumn
gru_lim,2023-05-05,daytime,GTF2000,0,0,1544.3200000000002,12374.88,1844.04,12374.88,226.3592793247691,13581.556759486146,584427968.9174483,998.325,998.325,51949.4546050345,51949.4546050345,4.564704505051636,252.40357675812817,0.0064908650740019,0.3639004968647621,1.9271244304016378e+17,1.0486085546234644e+19,5.019319883726661e-10,1.0159004456095635e-11,1.0159004456095635e-11,3.213532207898894e-12,4.3548248821940796e-11,3.9837196910550806e-10,3.9837196910550806e-10,5.486937694025058e-10,5.588527738586013e-10,5.588527738586013e-10,9.035174896860727e-10,9.136764941421685e-10,9.136764941421685e-10,9.035174896860727e-10,9.136764941421685e-10,9.136764941421685e-10,84.00917300737925,84.03776887770127,229.42487815898485,True,-0.039366102697428455,0.0,0.0,2.111091322210642e-05,0.0,0.0,0.0,-0.0032226786119971982,1.1727657013426751e-05,1.1727657013426751e-05,-0.0031642811022159385,-0.0031642811022159385,1.1597257794193223e-05,1.1597257794193223e-05,1.1597257794193223e-05,1.1597257794193223e-05,CFM2008,autumn
gru_lim,2023-05-05,daytime,GTF,0,0,1544.3200000000002,12374.88,1844.04,12374.88,194.7833913994345,11687.003483966071,502903446.91854405,998.325,998.325,44702.78832617022,44702.78832617022,4.182572262946035,196.2653927442932,0.0038048339189448,0.1823840608296363,1.9444708102504397e+17,8.60677987594915e+18,3.8822017499027885e-10,8.741878606006623e-12,8.741878606006623e-12,2.764995472470476e-12,4.1062559523686426e-11,3.9837196910550806e-10,3.9837196910550806e-10,4.320477299864358e-10,4.407896085924424e-10,4.407896085924424e-10,7.893571395682572e-10,7.980990181742641e-10,7.980990181742641e-10,7.893571395682572e-10,7.980990181742641e-10,7.980990181742641e-10,84.00917300737925,84.03776887770127,229.42487815898485,True,-0.06866460940383065,0.0,0.0,-0.12772347554117056,-0.07497670058233735,-0.07497670058233735,-0.07502461465574517,-0.12211245320313148,-0.06742412282753785,-0.06742412282753785,-0.1212243791164054,-0.1212243791164054,-0.06750751703152467,-0.06750751703152467,-0.06750751703152467,-0.06750751703152467,GTF,autumn
gru_lim,2023-05-05,daytime,GTF2035,0,0,1544.3200000000002,12374.88,1844.04,12374.88,182.32913387940272,10939.748032764164,470748297.5978747,998.325,998.325,41844.536225322925,41844.536225322925,5.0309659625452365,224.85691723371175,0.0038097807944446,0.1722822307617086,1.72878074216094e+17,7.607948437021762e+18,4.422309252762943e-10,8.182931528507594e-12,8.182931528507594e-12,2.5893399799337207e-12,3.9747133498093305e-11,3.9837196910550806e-10,3.9837196910550806e-10,4.845673987543212e-10,4.927503302828289e-10,4.927503302828289e-10,8.431922343617361e-10,8.513751658902435e-10,8.513751658902435e-10,8.431922343617361e-10,8.513751658902435e-10,8.513751658902435e-10,84.00917300737925,84.03776887770127,229.42487815898485,True,-0.08484784493677638,0.0,0.0,-0.06321071264239858,-0.10773524284714633,-0.10773524284714633,-0.10756608240897862,-0.0652717361523201,-0.034524794879731174,-0.034524794879731174,-0.06600988914955026,-0.06600988914955026,-0.035285587044156706,-0.035285587044156706,-0.035285587044156706,-0.035285587044156706,GTF2035,autumn
gru_lim,2023-05-05,daytime,GTF2035,20,0,1544.3200000000002,12374.88,1844.04,12374.88,181.42946282746735,10885.767769648044,470755027.1984296,978.75,810.6398999999999,40821.62913618017,33810.10611574986,5.031080845830873,223.7530900704059,0.0034623583006576,0.1561393965831585,1.62927861117002e+17,7.177166293098281e+18,4.400588111664615e-10,7.982896364408565e-12,6.6117540848577496e-12,2.6328033263393986e-12,3.910493181144433e-11,3.98524464231843e-10,3.98524464231843e-10,4.817965463042452e-10,4.897794426686536e-10,4.884083003891028e-10,8.412160787246439e-10,8.491989750890523e-10,8.478278328095015e-10,8.412160787246439e-10,8.491989750890523e-10,8.478278328095015e-10,84.03456907598995,84.03776887770127,229.45143593314097,True,-0.09292801493187189,0.000191361286053555,0.000191361286053555,-0.06566240001348289,-0.11994928829219519,-0.211514008896835,-0.09933211635879145,-0.0681262830929703,-0.03569655363653178,-0.03569655363653178,-0.06901982570132473,-0.07041473022833804,-0.036563616090731305,-0.037370479449962773,-0.036563616090731305,-0.037370479449962773,GTF2035 - 20,autumn
