,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,-0.7720918082234671,34610D,238.82126,29.626287,12.349644,244.02411424478103,71491.86194494458,0.3134003362869299,0.801573738500859,48.09442431005154,61306.16248735502,1268.0473145277065,2023-11-06 03:11:00,3.745163208769311e-05,0.2815518365974468,0.0705759964908574,0.4007868692504295,1.0,0.0164510560321641,0.0006264359381142,0.0001358602410536,3.628235539e-05,1450000000000000.0,151.93028639545278,59.49280287153376,0.0577133091720618,0.0011778226361645,0.000961888486201,0.7912040691593336,0.0301280758107316,0.0065341200801023,0.0017449789950947,6.973691524957473e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.48128899020129,1.8717259038869525,0.787686577585999,30.65308124367751,16.45105603216411,36.28235538999999,1450000000000000.0,21.6085946637377,883.062466621604,1509.31272949919,0.00374516320877,0.0279737221471523,0.384394684813688,30.6528549530026,13.7412777174102,13.740763103405847,13.625447901268622,0.9655821009385064,2.05898089246712,502027407651407.06,11.010395564566315,11.100856498225973,765459522301547.2
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,-0.7723488340851048,34610D,235.96216,30.319355,11.113107,247.1453142410258,71443.76752063453,0.3330150163990543,0.7899616022602584,47.397696135615504,52212.25948830429,738.8726248878368,2023-11-06 03:12:00,3.925665587876139e-05,0.2663187438419942,0.0956100429198579,0.3949808011301292,1.0,0.0163113362201777,0.0006371700589318,0.0001381882368678,3.628235539e-05,1450000000000000.0,149.72932209240938,58.63095011975639,0.0568772353627386,0.001160759905362,0.0009479539227123,0.7731197577298425,0.0302003928399627,0.0065498040605795,0.0017197000558596,6.872665939664248e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.182579693425518,1.8269087066750875,0.8025801679604807,26.106129744152145,16.311336220177715,36.28235539,1450000000000000.0,19.2350772936834,854.350991209148,1422.82371334125,0.00392566558788,0.0257626523478752,0.322142423020324,26.1064640511311,12.5042413595622,12.503750504131467,14.614811463984474,0.860956439645176,1.5786158841406508,502241716448482.8,8.177744713310267,10.532977980171811,731036282958343.9
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,-0.7726135715871895,34610D,234.32056,30.577942,10.628824,248.83606440622071,71396.36982449892,0.334579365776366,0.7829819338018248,46.97891602810949,50491.84725113418,606.4761900626343,2023-11-06 03:13:00,3.9522396856517984e-05,0.2577456814554064,0.1118279838390256,0.3914909669009124,1.0,0.0162271725556855,0.0006437901757621,0.0001396239952809,3.628235539e-05,1450000000000000.0,148.40639573279788,58.112919126771445,0.0563746992337313,0.0011505040659945,0.0009395783205621,0.7623349768671925,0.0302445646068539,0.0065593839498108,0.0017045057271688,6.811942824075876e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.408195041355578,2.010699332197783,0.810896326157269,25.24592362556709,16.227172555685513,36.28235539,1450000000000000.0,18.8235974378565,851.726815798353,1382.24667871195,0.00395223968565,0.0252740090296784,0.307782172238607,25.2455259440123,12.177813653433,12.17733237607018,16.515773302803154,0.8510399284622981,1.2567004591955464,479845544999547.06,7.574583208066768,10.202800643702428,711042050160394.5
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,-0.7728942127108815,34610D,232.94539,30.617023,10.530411,250.20312622112,71349.39090847081,0.2933037501156547,0.7775995837112634,46.65597502267581,61107.627902319386,1369.0361721309544,2023-11-06 03:14:00,3.916025074244175e-05,0.250871932964566,0.1259283031372919,0.3887997918556317,1.0,0.0161613117120901,0.0006490569680555,0.0001407662472288,3.628235539e-05,1450000000000000.0,147.38622509663287,57.71344110304997,0.0559871700272109,0.0011425953066777,0.0009331195004535,0.7540217555729559,0.0302823856898942,0.0065675865147438,0.0016927886668396,6.765116378287991e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.753928574635852,1.912589839154444,0.8177544074476584,30.553813951159693,16.16131171209015,36.28235539,1450000000000000.0,21.5153855929795,900.013823199819,1543.61821734011,0.00391602507424,0.0294176922533905,0.394557418074084,30.5535508780773,13.4122491552208,13.411723948748081,14.264497636083135,1.0227049513268063,2.026550837686615,468685905435249.75,11.234256956696857,9.937166234548862,694927077841141.1
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,-0.7731677060120038,34610D,229.68355,30.475336,10.8601,250.66001454984283,71302.73493344814,0.2937793962358876,0.7695238506899962,46.17143104139977,57409.02423614723,1024.118482695087,2023-11-06 03:15:00,3.4506465217654965e-05,0.235877393998215,0.1518041828837278,0.3847619253449981,1.0,0.0160313258326535,0.0006597417230945,0.0001430835366863,3.628235539e-05,1450000000000000.0,145.85555065978187,57.11406019821152,0.0554057172496797,0.0011307289234628,0.0009234286208279,0.7401892551845756,0.0304612194729921,0.0066063716472721,0.0016752082699089,6.694857501002966e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.224338527869278,1.8332289604681709,0.8250444138693757,28.70451211807361,16.031325832653582,36.28235539,1450000000000000.0,20.3288655265569,889.317106479392,1522.6532056266,0.00345064652177,0.0288898771250134,0.368493469574142,28.7038303196964,12.7551068486578,12.754666730193911,14.37645622359732,0.9869009763160332,1.8834946634091445,463713093321525.75,10.749915603989797,9.19212133280102,650951929780766.1
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,-0.7734264350029336,34610D,227.24368,29.87083,11.201566,250.90612421987552,71256.56350240673,0.2974196080580436,0.7635077852586252,45.81046711551751,54329.7440724671,783.4831253639854,2023-11-06 03:16:00,2.9219180686698e-05,0.2251153851710997,0.1635470346690916,0.3817538926293126,1.0,0.0159339163756673,0.0006679670235485,0.0001448674242866,3.628235539e-05,1450000000000000.0,144.7152656179198,56.66754782189516,0.054972560538621,0.0011218889905841,0.0009162093423103,0.7299401521489131,0.0305998813665191,0.0066364443763946,0.0016621116484671,6.642517731750039e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.771211653171894,1.7653378028155888,0.8302761704269711,27.16487203623355,15.933916375667303,36.28235539,1450000000000000.0,19.3473104994246,878.944856151572,1501.92742544258,0.00292191806867,0.0283344886604507,0.346370718518186,27.1643486696981,12.2243504256934,12.223993250625895,14.444502231647457,0.9511467762047855,1.7673375393922677,469177350308255.6,9.902188895914652,8.676512383124377,619493829769144.2
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,-0.7736761278605977,34610D,225.40063,29.156116,11.508216,249.9980427490036,71210.75303529121,0.300497516852809,0.7595282711447741,45.571696268686445,51852.5430373527,544.6614895575576,2023-11-06 03:17:00,2.494185658680624e-05,0.2171449573353787,0.1680198490095309,0.379764135572387,1.0,0.0158565633855599,0.0006746096407357,0.0001463080625345,3.628235539e-05,1450000000000000.0,143.96098851278046,56.37218828436514,0.0546860355224237,0.0011160415412739,0.0009114339253737,0.7226104904719134,0.0307431056475388,0.0066675065874846,0.0016534484797456,6.607895958959534e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.70575960744286,1.7555719777390604,0.8306465409870647,25.926271518676348,15.856563385559973,36.28235538999999,1450000000000000.0,18.5370918038509,869.786052937557,1475.84546076896,0.00249418565868,0.0277905143672348,0.326980421039385,25.9268669003367,11.765900289521,11.765606833442703,14.923713316906559,0.9178039407907889,1.5926087447691188,472608675642968.8,9.100621418436425,8.36314854897029,595212733317596.6
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,-0.7739303433801451,34610D,224.12666,28.475885,11.7052,249.39242442035632,71165.18133902253,0.2916819319783493,0.7566417939374849,45.39850763624909,52120.61659287006,490.123209104847,2023-11-06 03:18:00,2.2129798298134036e-05,0.2117341687225124,0.169748167650532,0.3783208969687424,1.0,0.0158017416863058,0.0006793712607585,0.0001473407536761,3.628235539e-05,1450000000000000.0,143.41388562291087,56.15795394604013,0.0544782091634989,0.0011118001870101,0.0009079701527249,0.7173754906117898,0.0308424413693933,0.0066890503308992,0.001647164788234,6.582783607256118e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.973021507019588,1.6457103953002667,0.8309860134577395,26.06030829643503,15.801741686305808,36.28235539,1450000000000000.0,18.4845638779456,874.474940628695,1506.99648247244,0.00221297982981,0.028414938141594,0.332694389040576,26.0609361441543,11.7084326343676,11.708173534848836,14.05829431823743,0.9351148603592003,1.8004920158415527,469289431910131.2,9.482498720561354,8.151451689412712,578841078308567.8
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,-0.7741726592444367,34610D,222.96889,27.778954,11.817647,249.25629544969863,71119.78283138628,0.3135543763817253,0.7538357599830703,45.230145598984215,46999.40558802629,0.0,2023-11-06 03:19:00,1.993380060101063e-05,0.2069549618378306,0.1723370166870435,0.3769178799915351,1.0,0.0157535210640276,0.0006835937008676,0.0001482565084982,3.628235539e-05,1450000000000000.0,142.8820299471911,55.94969010594348,0.054276174718781,0.0011076770350771,0.0009046029119796,0.7125340514226353,0.0309190426207901,0.0067056634653741,0.0016410562169637,6.558371111852711e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.023290790458466,1.653273882488186,0.8326858984861951,23.499702794013142,15.753521064027648,36.28235538999999,1450000000000000.0,17.0069960329402,847.158153597617,1427.67919655313,0.0019933800601,0.0264542691206969,0.290487534508804,23.5000256224257,10.9807431527767,10.980524269195422,15.058413656150677,0.8339075334871938,1.402696766250681,487207539917750.9,7.615388857086701,7.987791055896788,565645863489975.1
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,-0.7744310416878478,34610D,222.9674,27.468176,11.721942,249.8582080828081,71074.5526857873,0.3125107631829206,0.7533486757742004,45.200920546452025,47298.070690111344,0.0,2023-11-06 03:20:00,2.037380853883472e-05,0.2069549618378306,0.1761733729613048,0.3766743378871002,1.0,0.0157535617269897,0.0006835787421611,0.0001482532642823,3.628235539e-05,1450000000000000.0,142.78970800624194,55.91353871596116,0.0542411046557424,0.0011069613195049,0.000904018410929,0.7120754919452915,0.0308983884116686,0.0067011840195772,0.0016399958632215,6.554133479235544e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.095811217810132,1.664145618738185,0.8346994200030131,23.649035345055676,15.753561726989757,36.28235539,1450000000000000.0,17.0990929892538,848.909653547364,1431.72784738639,0.00203738085388,0.0265997780254426,0.293130369756487,23.6486340517067,11.0200306737939,11.019806158373092,15.103442930294792,0.8404432968090118,1.40658529678826,492296074814013.4,7.715795846619579,8.02204266451424,567446127326983.5
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,-0.7746843749390654,34610D,222.963,27.150066,11.627399,250.08733312941803,71029.35176524085,0.3102545449817493,0.7532106922474859,45.19264153484916,47782.16644298224,0.0,2023-11-06 03:21:00,2.0825259796845544e-05,0.2069549618378306,0.180175239905727,0.3766053461237429,1.0,0.0157539409861825,0.0006835341034814,0.0001482435831299,3.628235539e-05,1450000000000000.0,142.7635546085885,55.90329757860842,0.0542311698418189,0.0011067585682003,0.0009038528306969,0.711962207749717,0.030890711715483,0.0066995191122326,0.0016396954811802,6.552933022553128e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.074781762590527,1.6609866291811797,0.8354731184139517,23.891083221491115,15.75394098618257,36.28235538999999,1450000000000000.0,17.2450724909518,851.792325018547,1440.32900312079,0.00208252597968,0.0268058104958083,0.297337372908718,23.8902693617809,11.0922731829061,11.092042188245852,14.976661607019548,0.8512864508026348,1.4524883062306142,493360791808975.06,7.7939866222359,8.035248209027698,568140169188279.6
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,-0.7749327337813455,34610D,222.96164,26.82396,11.516809,250.49443533201293,70984.15912370599,0.3116559426977862,0.7528849326026967,45.1730959561618,47559.68593177679,0.0,2023-11-06 03:22:00,2.1215046960657635e-05,0.2069549618378306,0.1835783622387801,0.3764424663013483,1.0,0.0157539824688949,0.0006835203794618,0.0001482406066905,3.628235539e-05,1450000000000000.0,142.70181012551512,55.87911969777216,0.0542077151473941,0.0011062799009672,0.0009034619191232,0.7116561617590801,0.0308767316894239,0.0066964871506308,0.001638986321548,6.5500989136434616e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.059578558372497,1.6587021542773936,0.836835694586067,23.779842965888395,15.7539824688949,36.28235538999999,1450000000000000.0,17.1947676251587,850.582969711457,1437.40626875278,0.00212150469607,0.026719522567711,0.295828833612744,23.7802082387797,11.0716362114283,11.07140133112914,14.983984275885371,0.8467354410406653,1.4409670143106175,494145175381307.0,7.76458704821662,8.058564779246161,569365558811625.2
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,-0.775177214354981,34610D,222.9635,26.489397,11.388158,250.26985439209787,70938.98602774984,0.3118549770244146,0.7530510400798921,45.183062404793525,47488.39252139657,25.72535169941709,2023-11-06 03:23:00,2.1538268673201403e-05,0.2069549618378306,0.1863324806649443,0.376525520039946,1.0,0.0157536695593734,0.0006835391372049,0.0001482446748343,3.628235539e-05,1450000000000000.0,142.73329413674273,55.89144819472959,0.0542196748857522,0.0011065239772602,0.0009036612480958,0.7117990348056649,0.030884391492449,0.0066981483942187,0.0016393479277792,6.551544048695061e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.94167363466877,1.6410153804938374,0.836081934209382,23.744196260698285,15.75366955937341,36.28235539,1450000000000000.0,17.1577375315719,849.986708301414,1439.10735661033,0.00215382686732,0.0267186980995043,0.295452616390653,23.7442406874274,11.0578971808561,11.057659018025273,14.842685424186348,0.8444919545618104,1.4599501498577723,495351962486812.2,7.776508583050599,8.04565686774664,568687199382214.1
