,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,801733.0,IGO1004,2.104094553801973,103.44059420774585,215.552222036,6918.96,-0.9278286256666662,34610D,259.6318,-6.1515145,-0.6975256,214.0983644130955,68413.75954802605,0.3235065114024093,0.758886956633358,45.53321739800148,49456.823986534175,497.94721425435785,2023-02-05 16:11:00,0.0025897553210207,0.4153101048705535,0.9132259999410044,0.379443478316679,0.8502948541868358,0.0137558643573383,0.0005551705394344,0.0001204043362207,2.975498988441476e-05,1548064266083272.0,143.83943376028668,56.32458992132784,0.0546398608776017,0.0011150992015837,0.00091066434796,0.626348762280107,0.0252787008650357,0.0054823968168022,0.0013548404230823,7.048834677364724e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.789851479529808,0.998526519719537,0.6628139255555479,24.728411993267088,13.75586435733835,29.75498988441476,1548064266083272.0,18.9985455136382,830.26444739136,1460.69064586562,0.258975532102,0.0236626289585506,0.302145611069645,24.7286593225992,12.7688944283794,12.735911533716907,8.099219373903649,0.7943523023828661,3.6332439036069295,496422487900610.5,7.623321982345731,15.719942576541317,1043374403987715.9
11,12,801733.0,,2.156236928552432,103.33496517357528,222.754444252,7061.092372881356,-0.9287633938782032,34610D,258.72827,-6.500726,-0.9738017,218.00429006839664,68368.22633062805,0.3290308409139925,0.868452912810954,52.107174768657245,56532.38417264113,964.15580743695,2023-02-05 16:12:00,0.0024870769833601,0.4070839698224089,0.9337812257891956,0.434226456405477,0.9831441901748706,0.0162774270883699,0.0005601347254421,0.0001214809594899,3.628235539e-05,1450000000000000.0,164.60656509418823,64.45657518882902,0.0625286097223886,0.0012760940759671,0.0010421434953731,0.8481707380777689,0.0291870380326059,0.0063300295872074,0.0018905710333252,7.555540341455301e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.49620827246103,1.3412141265607032,0.6760834416714457,28.26619208632056,16.277427088369954,36.28235539,1450000000000000.0,21.1101161989126,852.504817644142,1472.72362330589,0.248707698336,0.0247484382832152,0.341673505557317,28.2658029749584,13.8058612687915,13.771610214004443,9.987685971165817,0.8895700582432663,2.870180079092954,537789494792016.9,9.54690192812867,15.636521220343766,1036970640140263.5
12,13,801733.0,IGO1004,2.1970214230067016,103.22090416467375,229.956666468,7336.187288135594,-0.9296029376536884,34610D,256.9429,-7.342505,-1.2650218,221.60877654677984,68316.1191558594,0.3043979650268289,0.8690344198659101,52.14206519195461,97597.01765346296,4000.543783035001,2023-02-05 16:13:00,0.0022090925756121,0.391537191356087,0.9410086955530418,0.434517209932955,1.0,0.0165540316386602,0.0005696625406235,0.00012354733402,3.628235539e-05,1450000000000000.0,164.7167839413846,64.49973464244785,0.0625704782303455,0.0012769485353131,0.001042841303839,0.8631613968926993,0.029703381330607,0.0064420131447665,0.001891836940063,7.560599452833418e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.380732785974416,0.973995681494335,0.6896453980011437,48.798508826731485,16.554031638660202,36.28235538999999,1450000000000000.0,31.1363426207088,972.835038837117,1909.20876249056,0.220909257561,0.0352335509377174,0.654626185919325,48.7985944755738,18.5796256266225,18.53867198398098,5.4747682305014065,1.0,11.748139776404225,566822149470611.2,13.586048635462216,15.166404689253186,1008474778873081.9
13,14,801733.0,IGO1004,2.234553967492055,103.10361138705552,230.985555356,8477.25,-0.9304075834152656,34610D,249.06358,-10.957001,3.6026464,220.53795476127704,68263.97709066744,0.3240473429283166,0.8279939700535749,49.679638203214495,59135.80953107489,1280.9514879403566,2023-02-05 16:14:00,0.0007449673464545,0.3320924892388166,0.5740283757510751,0.4139969850267874,1.0,0.016475232482166,0.0006080297907,0.0001318683506265,3.628235539e-05,1450000000000000.0,156.9379770839546,61.453712457376334,0.0596155658438573,0.001216644200895,0.0009935927640642,0.8184835890278586,0.0302067000187522,0.0065511719495823,0.0018024942889356,7.2035475394661016e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.03126826593437,0.9676372506040666,0.6970845504264377,29.567904765537445,16.475232482166085,36.28235539,1450000000000000.0,20.6684104464864,861.837297633202,1579.58605829694,0.0744967346455,0.0268900287025995,0.360482482435227,29.5676647742581,13.4058050447666,13.39582559212167,7.297920509087182,0.9341414711275537,4.928620754400344,560102198509245.75,11.287227981483394,12.194204083772693,837152632384082.4
14,15,801733.0,IGO1004,2.269804873708951,102.98279789579604,236.129999796,8843.01,-0.9311804205414772,34610D,245.93698,-11.626389,5.4518023,223.6575366183156,68214.29745246423,0.3247744713056584,0.8198139701382146,49.18883820829287,57214.75800486252,1211.1468901735163,2023-02-05 16:15:00,0.0005439945490618,0.3146684994057558,0.5437087304662934,0.4099069850691073,1.0,0.0164287871692797,0.0006161602066157,0.0001336316598477,3.628235539e-05,1450000000000000.0,155.38753989999717,60.84659286365829,0.0590266058499514,0.0012046246091826,0.0009837767641658,0.8081129540281817,0.0303082047136118,0.0065731860957586,0.0017846869090944,7.132381540202466e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.048504041131062,0.8970834825621042,0.7114245235044546,28.60737900243126,16.428787169279797,36.28235539,1450000000000000.0,20.0720571496237,857.704009075014,1583.38700333126,0.0543994549062,0.0268921570030461,0.351159391441233,28.6076901060114,13.0580596938154,13.050960042692154,6.928096712637219,0.9142225695249889,5.18276445419415,571909916311873.8,10.901916520650511,11.580503273701796,800110625085274.8
15,16,801733.0,IGO1004,2.30584716796875,102.8600091449285,237.673333128,9189.72,-0.9319419993420914,34610D,242.87366,-12.505365,5.798234,226.35555473471243,68165.10861425594,0.3328841462417457,0.790188557986084,47.41131347916504,50120.1255928707,770.2391688872061,2023-02-05 16:16:00,0.0004499252190921,0.298842762924714,0.5855090345591576,0.395094278993042,0.9713502010123946,0.0158153963221601,0.000623144896558,0.0001351464861875,3.628235539e-05,1450000000000000.0,149.77233928068236,58.64779477372716,0.056893576174998,0.0011610933913264,0.0009482262695833,0.7498287128271696,0.0295441180336543,0.0064074724222464,0.0017201941251577,6.87464045447893e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.019900619319593,0.8960844900293563,0.7245329886780097,25.06006279643535,15.815396322160169,36.28235538999999,1450000000000000.0,18.2579665214161,838.192307695087,1521.0243615986,0.0449925219092,0.0254363322997867,0.306911661984412,25.0603195101448,12.0658772014465,12.060450900432773,7.474934382517436,0.8279069395388446,4.284060527698577,545659380022063.25,8.507416129248941,11.00773742342025,765527595972223.2
16,17,801733.0,IGO1004,2.3424224853515625,102.73487672967426,242.817777568,9410.7,-0.932689686507334,34610D,240.93987,-13.253775,5.8459353,228.89337086583956,68117.69730077677,0.3325564613531123,0.8026022892209176,48.156137353255055,50293.51942394483,848.4177115290992,2023-02-05 16:17:00,0.0003924078775849,0.2890969046565438,0.605383577935164,0.4013011446104588,0.9925548218375542,0.0161798549408507,0.0006277975050074,0.0001361555351054,3.628235539e-05,1450000000000000.0,152.1252378989327,59.56914190597651,0.057787364823906,0.001179333975998,0.0009631227470651,0.779159316887349,0.0302323028811683,0.006556724649943,0.0017472180896604,6.982639916221983e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.50348776320774,0.8582475230225951,0.7355905058814686,25.14675971197241,16.179854940850703,36.28235539,1450000000000000.0,18.2463850882281,839.194712279916,1535.12009414067,0.0392407877585,0.0257381315806595,0.309908981795031,25.1467943837174,12.0408500059075,12.036126934882638,7.1698362664024975,0.8321214763456317,4.553156544946436,559112597046380.0,8.732761182895585,10.707110541397503,746897932996932.5
17,18,801733.0,IGO1004,2.379135131835937,102.60927879204183,245.904444232,9654.54,-0.9334309502885324,34610D,238.81482,-13.870436,5.994015,230.6310632043316,68069.54116342352,0.336026829445441,0.7454895149760769,44.72937089856461,46846.500165404825,661.7306378916182,2023-02-05 16:18:00,0.0003345537840156,0.2786431855189762,0.6243730962874131,0.3727447574880384,0.9272813536507838,0.0148895524858821,0.0006330501644664,0.0001372947219509,3.628235539e-05,1450000000000000.0,141.3000826685656,55.33023180152443,0.0536752450782775,0.0010954131648628,0.0008945874179712,0.6660003156546669,0.0283159356038185,0.0061411065405607,0.0016228869313128,6.485758780291869e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.886451182592628,0.8875071814727933,0.7444651325913169,23.423250082702413,14.889552485882138,36.28235539,1450000000000000.0,17.338756749647,829.489611635854,1498.41084771348,0.0334553784016,0.0250028529545745,0.287929799721858,23.4229143874057,11.5158778178223,11.512026425819855,7.74284683256153,0.7911331190351668,3.9319642317205785,505151550610067.1,7.745377270382898,10.315747887077777,723237584089378.5
18,19,801733.0,IGO1004,2.4166717529296875,102.48065495895126,251.563333116,9845.04,-0.934156646029856,34610D,237.15768,-14.219826,6.357988,231.8559085975788,68024.81179252495,0.3295840189537907,0.8003764432780289,48.02258659668173,50398.29182917481,1030.281773713876,2023-02-05 16:19:00,0.0002907098857422,0.2706910298252812,0.6310171211428351,0.4001882216390144,1.0,0.0162330441807163,0.0006372131322687,0.0001381975785316,3.628235539e-05,1450000000000000.0,151.70335105891758,59.40393962009531,0.057627103916018,0.0011760633452248,0.0009604517319336,0.7795527698962097,0.0306006228249189,0.0066366051824895,0.0017423725536478,6.963275056518851e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.896953010455247,0.8888129139337936,0.7510291472157892,25.199145914587405,16.233044180716316,36.28235539,1450000000000000.0,18.1508486394495,841.21281822389,1541.34104818811,0.0290709885742,0.0261594968379868,0.311344945152514,25.1987033606146,11.9017941010395,11.898335137391188,7.499132166634746,0.8405740002229425,4.305139222422012,573285264135982.4,8.985627408675166,10.00926864874372,704733686212085.4
19,20,801733.0,IGO1004,2.460845947265625,102.35319493180614,251.048888672,10142.22,-0.9349102966202036,34610D,234.53471,-14.361921,7.425546,231.5219095302805,67976.78920592827,0.3218212381747912,0.7970537685712568,47.82322611427541,51593.53128295893,1053.903498338858,2023-02-05 16:20:00,0.0002273144722581,0.2586533882047676,0.6301573196691439,0.3985268842856284,1.0,0.0161739951628677,0.0006434225353687,0.0001395442621279,3.628235539e-05,1450000000000000.0,151.073571294996,59.15733070335868,0.0573878713371304,0.0011711810476965,0.0009564645222855,0.7734926278450209,0.0307705413959579,0.0066734568006939,0.0017351392857744,6.934367786569934e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.689277362114645,0.8740386602439507,0.7541291592967638,25.79676564147946,16.173995162867747,36.28235538999999,1450000000000000.0,18.2856181173249,845.98944362868,1564.51537562216,0.0227314472258,0.0268284867379861,0.319526216109395,25.7971022739125,11.90996045472,11.90725376361468,7.36311973150656,0.86075617259216,4.489515963705251,591581796052857.8,9.626449040923573,9.408853788271294,669469694622266.2
20,21,801733.0,IGO1004,2.529741707494704,102.23649649784484,250.534444228,10447.02,-0.93580936120317,34610D,231.7859,-14.412296,8.976003,232.11108586936095,67928.96597981399,0.3173099340547209,0.7937103032097098,47.622618192582586,51078.650979505685,1155.8462056993749,2023-02-05 16:21:00,0.000161207854975,0.2467611184183464,0.5819177005251274,0.3968551516048549,1.0,0.0161207712357775,0.0006493072099296,0.000140820519213,3.628235539e-05,1450000000000000.0,150.4398508703684,58.909178704224665,0.0571471418310991,0.0011662682006346,0.0009524523638516,0.7677133335314016,0.0309217093481699,0.0067062418201628,0.0017278607578655,6.905279637924475e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.999413637679018,0.8231828309474133,0.7605181789605967,25.53932548975284,16.12077123577754,36.28235539,1450000000000000.0,17.9854546651797,845.508044735972,1578.2958542093,0.0161207854975,0.0271525224402362,0.317726440224581,25.539319794905,11.7015441539146,11.699658077132044,7.052077097386586,0.8587283116093497,4.736611966574185,599781853620188.5,9.69863512654543,8.87532914773077,637661565888251.4
21,22,801733.0,IGO1004,2.609710693359375,102.12797520524364,248.476666452,10782.3,-0.9367841775848186,34610D,228.77617,-14.677412,10.5908575,231.04945141859855,67881.34336162142,0.3223304166219544,0.781726583347029,46.90359500082175,47036.03304026637,916.1192463307004,2023-02-05 16:22:00,0.000113253870253,0.2341950281542055,0.5501198828871741,0.3908632916735145,0.9879126245076404,0.015825465362927,0.0006559513498662,0.0001422614877118,3.628235539e-05,1450000000000000.0,148.16845660759589,58.0197470160165,0.056284314000986,0.0011486594694078,0.0009380719000164,0.7422712180822606,0.0307664764543683,0.0066725752038527,0.0017017729028884,6.801021275119153e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.249406940938346,0.6926579894367692,0.7620031321506986,23.518016520133184,15.825465362927002,36.28235539,1450000000000000.0,16.6835789906683,829.091723110102,1562.89547450391,0.0113253870253,0.0264737449390239,0.291688354788304,23.5183309012267,11.0180239123758,11.016776219831192,6.298627367344391,0.7894867940696961,5.125820776232507,554112092328496.9,8.489301687790126,8.217341978618935,598967616784800.9
22,23,801733.0,IGO1004,2.689462435447564,102.01956387223868,247.962222008,11049.0,-0.9377510696066116,34610D,226.36765,-15.290376,11.746581,229.62700338802327,67834.43976662059,0.341100747185001,0.5489826229693509,32.93895737816105,35172.057008661264,78.32948115525113,2023-02-05 16:23:00,8.27759038847424e-05,0.2245750380622449,0.5132449244287005,0.2744913114846754,0.694837178074789,0.0120613699895952,0.0006611256087248,0.0001390697702595,3.372581593268492e-05,1488408323446880.5,104.05416635761075,40.74549027678522,0.0395267488537932,0.0008066683439549,0.0006587791475632,0.3972889520095085,0.0217767882473999,0.0045808132351711,0.0011108932135504,4.902661832731694e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.94140532229417,0.7447824903606253,0.7613300648095062,17.58602850433063,12.061369989595242,33.725815932684924,1488408323446880.5,13.5147868266218,785.114362946026,1408.77003058626,0.00827759038847,0.0230457989847214,0.213309653405581,17.5865896298972,9.25590184775101,9.255135745524099,8.055512237603796,0.6246172595354285,3.12330735383432,346946596031336.94,4.749302204845429,7.720611502944349,568489861717771.4
