Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
10,11,801733.0,IGO1004,2.104094553801973,103.44059420774585,215.552222036,6918.96,-0.9278286256666662,34610D,259.6318,-6.1515145,-0.6975256,214.0983644130955,68413.75954802605,0.3235065114024093,0.758886956633358,45.53321739800148,49456.823986534175,497.94721425435785,2023-02-05 16:11:00,0.0025897553210207,0.4153101048705535,0.9132259999410044,0.379443478316679,0.8502948541868358,0.0137558643573383,0.0005551705394344,0.0001204043362207,2.975498988441476e-05,1548064266083272.0,143.83943376028668,56.32458992132784,0.0546398608776017,0.0011150992015837,0.00091066434796,0.626348762280107,0.0252787008650357,0.0054823968168022,0.0013548404230823,7.048834677364724e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6628139255555479,24.728411993267088,13.75586435733835,29.75498988441476,1548064266083272.0,18.9234069726288,805.263582854078,1451.97900044404,0.258975532102,0.0190850484496517,0.313757792158467,24.7282947082872,16.4399788130584,16.397513265826717,0.25897553210207,0.6973342034182917,17.955442221994673,625329218195498.6,9.49142713353174,0.7098015957310554
11,12,801733.0,,2.156236928552432,103.33496517357528,222.754444252,7061.092372881356,-0.9287633938782032,34610D,258.72827,-6.500726,-0.9738017,218.00429006839664,68368.22633062805,0.3290308409139925,0.868452912810954,52.107174768657245,56532.38417264113,964.15580743695,2023-02-05 16:12:00,0.0024870769833601,0.4070839698224089,0.9337812257891956,0.434226456405477,0.9831441901748706,0.0162774270883699,0.0005601347254421,0.0001214809594899,3.628235539e-05,1450000000000000.0,164.60656509418823,64.45657518882902,0.0625286097223886,0.0012760940759671,0.0010421434953731,0.8481707380777689,0.0291870380326059,0.0063300295872074,0.0018905710333252,7.555540341455301e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6760834416714457,28.26619208632056,16.277427088369954,36.28235539,1450000000000000.0,20.8028693507515,825.557654280216,1500.59675793511,0.248707698336,0.0201116966910478,0.356848817205416,28.2660202805502,17.7433472017435,17.699327611420188,0.24870769833601,0.7682825533664762,19.9139684963889,707639754853657.1,11.207529858172098,0.7902497369776621
12,13,801733.0,IGO1004,2.1970214230067016,103.22090416467375,229.956666468,7336.187288135594,-0.9296029376536884,34610D,256.9429,-7.342505,-1.2650218,221.60877654677984,68316.1191558594,0.3043979650268289,0.8690344198659101,52.14206519195461,97597.01765346296,4000.543783035001,2023-02-05 16:13:00,0.0022090925756121,0.391537191356087,0.9410086955530418,0.434517209932955,1.0,0.0165540316386602,0.0005696625406235,0.00012354733402,3.628235539e-05,1450000000000000.0,164.7167839413846,64.49973464244785,0.0625704782303455,0.0012769485353131,0.001042841303839,0.8631613968926993,0.029703381330607,0.0064420131447665,0.001891836940063,7.560599452833418e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6896453980011437,48.798508826731485,16.554031638660202,36.28235538999999,1450000000000000.0,31.0054479541913,983.172351377177,1893.94624299133,0.220909257561,0.0292945215524557,0.679451524558452,48.7979017447376,23.1938085536507,23.14268422175668,0.22090925756121,1.217711422071535,45.159444184691694,683628505316840.9,17.114286029656085,1.208257709575688
13,14,801733.0,IGO1004,2.234553967492055,103.10361138705552,230.985555356,8477.25,-0.9304075834152656,34610D,249.06358,-10.957001,3.6026464,220.53795476127704,68263.97709066744,0.3240473429283166,0.8279939700535749,49.679638203214495,59135.80953107489,1280.9514879403566,2023-02-05 16:14:00,0.0007449673464545,0.3320924892388166,0.5740283757510751,0.4139969850267874,1.0,0.016475232482166,0.0006080297907,0.0001318683506265,3.628235539e-05,1450000000000000.0,156.9379770839546,61.453712457376334,0.0596155658438573,0.001216644200895,0.0009935927640642,0.8184835890278586,0.0302067000187522,0.0065511719495823,0.0018024942889356,7.2035475394661016e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6970845504264377,29.567904765537445,16.475232482166085,36.28235539,1450000000000000.0,20.5226469998303,845.1190384162,1562.56244618275,0.0744967346455,0.0215868798313927,0.369544369103055,29.5680208506878,17.1189339075138,17.106190354277626,0.07449673464545,0.8382981358860424,22.066653248143044,727540934341575.1,11.902624076897808,0.8156920141802555
14,15,801733.0,IGO1004,2.269804873708951,102.98279789579604,236.129999796,8843.01,-0.9311804205414772,34610D,245.93698,-11.626389,5.4518023,223.6575366183156,68214.29745246423,0.3247744713056584,0.8198139701382146,49.18883820829287,57214.75800486252,1211.1468901735163,2023-02-05 16:15:00,0.0005439945490618,0.3146684994057558,0.5437087304662934,0.4099069850691073,1.0,0.0164287871692797,0.0006161602066157,0.0001336316598477,3.628235539e-05,1450000000000000.0,155.38753989999717,60.84659286365829,0.0590266058499514,0.0012046246091826,0.0009837767641658,0.8081129540281817,0.0303082047136118,0.0065731860957586,0.0017846869090944,7.132381540202466e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7114245235044546,28.60737900243126,16.428787169279797,36.28235539,1450000000000000.0,19.9752994700116,842.645816961261,1559.44363598606,0.0543994549062,0.0215475458189866,0.359443999919209,28.6070696314887,16.6814356928985,16.67236601666547,0.05439945490618,0.8293834170375803,21.777005384256608,708914415421939.9,11.554853010504964,0.7979014992646918
15,16,801733.0,IGO1004,2.30584716796875,102.8600091449285,237.673333128,9189.72,-0.9319419993420914,34610D,242.87366,-12.505365,5.798234,226.35555473471243,68165.10861425594,0.3328841462417457,0.790188557986084,47.41131347916504,50120.1255928707,770.2391688872061,2023-02-05 16:16:00,0.0004499252190921,0.298842762924714,0.5855090345591576,0.395094278993042,0.9713502010123946,0.0158153963221601,0.000623144896558,0.0001351464861875,3.628235539e-05,1450000000000000.0,149.77233928068236,58.64779477372716,0.056893576174998,0.0011610933913264,0.0009482262695833,0.7498287128271696,0.0295441180336543,0.0064074724222464,0.0017201941251577,6.87464045447893e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7245329886780097,25.06006279643535,15.815396322160169,36.28235538999999,1450000000000000.0,18.1008748428941,818.332071389225,1504.17076954116,0.0449925219092,0.0203891362937692,0.314497227837487,25.0599714016837,15.4247449870447,15.417808126345534,0.04499252190921,0.7426747152188772,19.36558493833232,634276159387817.1,9.905694223963856,0.7148747199102135
16,17,801733.0,IGO1004,2.3424224853515625,102.73487672967426,242.817777568,9410.7,-0.932689686507334,34610D,240.93987,-13.253775,5.8459353,228.8933708658396,68117.69730077677,0.3325564613531123,0.8026022892209176,48.156137353255055,50293.51942394483,848.4177115290992,2023-02-05 16:17:00,0.0003924078775849,0.2890969046565438,0.605383577935164,0.4013011446104588,0.9925548218375542,0.0161798549408507,0.0006277975050074,0.0001361555351054,3.628235539e-05,1450000000000000.0,152.1252378989327,59.56914190597651,0.057787364823906,0.001179333975998,0.0009631227470651,0.779159316887349,0.0302323028811683,0.006556724649943,0.0017472180896604,6.982639916221983e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7355905058814686,25.14675971197241,16.179854940850703,36.28235539,1450000000000000.0,18.1443431242069,821.497862036954,1512.98943068048,0.0392407877585,0.0205909189011544,0.31731895104539,25.146833436381,15.4106260419296,15.404581162930368,0.03924078775849,0.7538200406168002,19.610150201100243,639957772451997.2,10.057279155733603,0.7204538927802163
17,18,801733.0,IGO1004,2.379135131835937,102.60927879204183,245.904444232,9654.54,-0.9334309502885324,34610D,238.81482,-13.870436,5.994015,230.6310632043316,68069.54116342352,0.336026829445441,0.7454895149760769,44.72937089856461,46846.500165404825,661.7306378916182,2023-02-05 16:18:00,0.0003345537840156,0.2786431855189762,0.6243730962874131,0.3727447574880384,0.9272813536507838,0.0148895524858821,0.0006330501644664,0.0001372947219509,3.628235539e-05,1450000000000000.0,141.3000826685656,55.33023180152443,0.0536752450782775,0.0010954131648628,0.0008945874179712,0.6660003156546669,0.0283159356038185,0.0061411065405607,0.0016228869313128,6.485758780291869e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7444651325913169,23.423250082702413,14.889552485882138,36.28235539,1450000000000000.0,17.1904814357129,809.693503467637,1486.8573877048,0.0334553784016,0.0200575654707812,0.295720697721314,23.4225106739153,14.7435987758386,14.738667898721731,0.03345537840156,0.712693041137267,18.47832439317518,605656701437250.5,9.287505900314764,0.6782968122884483
18,19,801733.0,IGO1004,2.4166717529296875,102.48065495895126,251.563333116,9845.04,-0.934156646029856,34610D,237.15768,-14.219826,6.357988,231.8559085975788,68024.81179252495,0.3295840189537907,0.8003764432780289,48.02258659668173,50398.29182917481,1030.281773713876,2023-02-05 16:19:00,0.0002907098857422,0.2706910298252812,0.6310171211428351,0.4001882216390144,1.0,0.0162330441807163,0.0006372131322687,0.0001381975785316,3.628235539e-05,1450000000000000.0,151.70335105891758,59.40393962009531,0.057627103916018,0.0011760633452248,0.0009604517319336,0.7795527698962097,0.0306006228249189,0.0066366051824895,0.0017423725536478,6.963275056518851e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7510291472157892,25.199145914587405,16.233044180716316,36.28235539,1450000000000000.0,18.0588203835536,826.938556382311,1529.95914061834,0.0290709885742,0.0209993786638526,0.320027776157873,25.1995788264613,15.2398688209168,15.235439727974253,0.02907098857422,0.7732545566164014,19.994808546342465,645850142685805.8,10.255266258696604,0.7256972940576014
19,20,801733.0,IGO1004,2.460845947265625,102.35319493180614,251.048888672,10142.22,-0.9349102966202036,34610D,234.53471,-14.361921,7.425546,231.5219095302805,67976.78920592827,0.3218212381747912,0.7970537685712568,47.82322611427541,51593.53128295893,1053.903498338858,2023-02-05 16:20:00,0.0002273144722581,0.2586533882047676,0.6301573196691439,0.3985268842856284,1.0,0.0161739951628677,0.0006434225353687,0.0001395442621279,3.628235539e-05,1450000000000000.0,151.073571294996,59.15733070335868,0.0573878713371304,0.0011711810476965,0.0009564645222855,0.7734926278450209,0.0307705413959579,0.0066734568006939,0.0017351392857744,6.934367786569934e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7541291592967638,25.79676564147946,16.173995162867747,36.28235538999999,1450000000000000.0,18.1838912824978,836.759349207842,1557.83949523132,0.0227314472258,0.0216529130190429,0.328970560138416,25.7960753619514,15.1929008281287,15.189448046762056,0.02273144722581,0.8082500033514312,20.85360850152021,655431628089294.8,10.584631145644645,0.7444495754991901
20,21,801733.0,IGO1004,2.529741707494704,102.23649649784484,250.534444228,10447.02,-0.93580936120317,34610D,231.7859,-14.412296,8.976003,232.11108586936092,67928.96597981399,0.3173099340547209,0.7937103032097098,47.622618192582586,51078.650979505685,1155.8462056993749,2023-02-05 16:21:00,0.000161207854975,0.2467611184183464,0.5819177005251274,0.3968551516048549,1.0,0.0161207712357775,0.0006493072099296,0.000140820519213,3.628235539e-05,1450000000000000.0,150.4398508703684,58.909178704224665,0.0571471418310991,0.0011662682006346,0.0009524523638516,0.7677133335314016,0.0309217093481699,0.0067062418201628,0.0017278607578655,6.905279637924475e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7605181789605967,25.53932548975284,16.12077123577754,36.28235539,1450000000000000.0,17.9443177462369,839.852909057629,1568.83025615122,0.0161207854975,0.0219333145514676,0.327541955302659,25.5390806714534,14.9335365858209,14.931129570450492,0.0161207854974999,0.8193370063360539,21.03011566683,652211044969240.4,10.58478039503848,0.7422997425317235
21,22,801733.0,IGO1004,2.609710693359375,102.12797520524364,248.476666452,10782.3,-0.9367841775848186,34610D,228.77617,-14.677412,10.5908575,231.04945141859852,67881.34336162142,0.3223304166219544,0.781726583347029,46.90359500082175,47036.03304026637,916.1192463307004,2023-02-05 16:22:00,0.000113253870253,0.2341950281542055,0.5501198828871741,0.3908632916735145,0.9879126245076404,0.015825465362927,0.0006559513498662,0.0001422614877118,3.628235539e-05,1450000000000000.0,148.16845660759589,58.0197470160165,0.056284314000986,0.0011486594694078,0.0009380719000164,0.7422712180822606,0.0307664764543683,0.0066725752038527,0.0017017729028884,6.801021275119153e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7620031321506986,23.518016520133184,15.825465362927002,36.28235539,1450000000000000.0,16.6612883484768,821.027303541918,1531.01136745743,0.0113253870253,0.0211966177208012,0.297976352688194,23.5187755741952,14.0577311254604,14.056139213293678,0.0113253870253,0.7521571118936002,19.185918151967968,614965437908336.4,9.655635901319997,0.6842940789350265
22,23,801733.0,IGO1004,2.689462435447564,102.01956387223868,247.962222008,11049.0,-0.9377510696066116,34610D,226.36765,-15.290376,11.746581,229.62700338802327,67834.43976662059,0.341100747185001,0.5489826229693509,32.93895737816105,35172.057008661264,78.32948115525113,2023-02-05 16:23:00,8.27759038847424e-05,0.2245750380622449,0.5132449244287005,0.2744913114846754,0.694837178074789,0.0120613699895952,0.0006611256087248,0.0001390697702595,3.372581593268492e-05,1488408323446880.5,104.05416635761075,40.74549027678522,0.0395267488537932,0.0008066683439549,0.0006587791475632,0.3972889520095085,0.0217767882473999,0.0045808132351711,0.0011108932135504,4.902661832731694e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7613300648095062,17.58602850433063,12.061369989595242,33.725815932684924,1488408323446880.5,13.3775586252588,762.627673216836,1398.2134910053,0.00827759038847,0.0184753682795214,0.219428430395955,17.586601397876,11.876809548591,11.875826516316732,0.0082775903884742,0.5581897902237697,14.871959191766267,458816457876769.6,6.082162230924364,0.5177082464960532
23,24,801733.0,IGO1004,2.7674102783203125,101.91369525456832,245.389999788,11071.86,-0.938714626807578,34610D,226.1679,-15.461747,12.040335,228.6867754620733,67801.50080924243,0.3335032490551625,0.6437865481052699,38.6271928863162,40493.0392460213,442.5464157361564,2023-02-05 16:24:00,7.958174435537443e-05,0.2237669483036539,0.5036054059227649,0.3218932740526349,0.8143432930894784,0.0129425548946251,0.0006616305373597,0.000142596825572,3.628235539e-05,1450000000000000.0,122.02330232787286,47.78183760037314,0.0463526314635794,0.0009459720706852,0.0007725438577263,0.4999345643564213,0.0255569303860738,0.0055081150863464,0.0014014855400194,5.600942968515848e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7585475189817581,20.24651962301065,12.942554894625149,36.28235538999999,1450000000000000.0,14.7297562686564,787.10930174671,1457.18205373109,0.00795817443554,0.0197084173507681,0.251825742871102,20.2463612932225,12.7775730739378,12.776556293301123,0.0079581744355374,0.6355167541762318,16.516656475309436,534073604009990.56,7.719440978833904,0.5892510559135966
24,25,801733.0,IGO1004,2.8480659096927963,101.804146602236,250.019999784,11201.4,-0.9396648637191076,34610D,225.0212,-15.559931,12.458638,227.754927793056,67762.87361635611,0.3092892051612252,0.7899605312128789,47.397631872772735,47242.34162139134,878.5063732366433,2023-02-05 16:25:00,7.669962735221695e-05,0.2192423908360054,0.5462367085190546,0.3949802656064394,0.9999999999999998,0.0159631453964565,0.000664323433671,0.0001440772094076,3.628235539e-05,1450000000000000.0,149.72911908608907,58.630870626619874,0.0568771582473272,0.0011607583315781,0.0009479526374554,0.7566152890327942,0.0314873575535957,0.0068289185327602,0.0017196977242523,6.872656621552046e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7573790168116451,23.62117081069567,15.963145396456548,36.28235539,1450000000000000.0,16.4100597355601,829.156001106624,1558.91865702274,0.00766996273522,0.0219003194514533,0.300187497788189,23.6210011091382,13.7069917383451,13.705940497816403,0.0076699627352216,0.7812457358267205,19.655422301580685,622185439907492.8,9.919499913743431,0.6908914716557129
