,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
10,10,12,adbb36,NKS2975,41.50187864141949,-71.1456724654796,214.523333148,7406.64,0.4981782365617766,34610D,244.60423,19.122007,-1.160609,215.8672055974624,66458.69075210724,0.4034420087228507,0.955402650757374,62.257069704299546,77.2176874819518,2618.304078950984,0.000467866708259,38763.39764052093,0.6601739813544356,0.5188089142024962,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6885125813639971,38.609738968573744,18.4636452159056,36.28235539,1450000000000000.0,25.8400788981294,858.907201475136,1604.79910108519,0.0467866708259,0.022493328038167,0.477701325378687,38.6088437409759,21.2374675978635,21.22753594049857,0.0467866708259,0.8824318200278122,883468896211262.6,0.02511898290370125,1.5355092528675746e-05,3.0968000000000004,35.8,2023-11-06 15:12:00,0.00046786670825909964,0.6601744775899382,0.0,387.6339764052093,10,0.00046786670825909964,19.122007,-1.160609,0.6601744775899382,0.01877075,3.089596e-08,0.5520778485480071,690.6292414352517,12816.255093192238,-0.7095989155071798,-0.704605832441823,3.066729692786488,237.9692143067617,0.498712141005665,inf,0.0,230.12672549356805,0.0,0.0,0.0,0 days,0.00046378304,3.2273348e-07,73806.305,0.6292142,-240.96182,0.0,0.0,1.0000000000000002,-5.634762472420177e-13,2.2552108e-12,2.3581487e-16,0.0,0.0,0.0,7.479999999999999e-16,2.2976362839574197e-14,1.6917344587545252e-12,738.9944153463676,2.4359700148213505e-12,1.3278604888748075e-13,1.100227262210555e-13,0.0,0.00046378304,3.2273348e-07,73806.305,0.6292142,-240.96182,0.0,0.0,0.0,-5.634762472420177e-13,2.2552108e-12,2.3581487e-16,0.0,0.0,0.0,7.479999999999999e-16,2.2976362839574197e-14,1.6917344587545252e-12,738.9944153463676,2.4359700148213505e-12,1.3278604888748075e-13,1.100227262210555e-13,0.0
11,11,13,adbb36,NKS2975,41.420196533203125,-71.25376614657318,202.691110936,8191.5,0.4999086549690055,34610D,238.2945,22.816694,-2.9698782,216.49468978610048,66396.43368240293,0.405465062444652,0.872602958512782,61.22653502133001,70.673853617457,2175.8128791197937,0.0002270313356479,34624.16263551337,0.5569607288759235,0.5102211251777501,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6995962136047533,35.337498521449994,18.28186350119286,36.28235538999999,1450000000000000.0,23.7566529819713,848.380778587953,1587.96746027292,0.0227031335648,0.0222177086846047,0.436301479256391,35.3369268087285,19.6375551345093,19.63309780609148,0.02270313356479,0.8493467416872558,861395089493156.9,0.02361761822897472,1.3549403336600074e-05,3.0968000000000004,35.8,2023-11-06 15:13:00,0.00022703133564797056,0.556960999265057,0.0,346.2416263551337,11,0.00022703133564797056,22.816694,-2.9698782,0.556960999265057,0.017189926,1.6594048e-07,0.5061831792309583,693.0283802811725,11688.683090804052,-0.6791246856792927,-0.7340229296834,2.748008285306964,236.74658513463535,0.3952598452064253,inf,0.0,228.42920170401882,0.0,0.0,0.0,0 days,0.00022209607,3.2816422e-07,81613.7,0.54194343,-240.52267,0.016286285794420673,0.016286285794420673,1.0,-5.340449189641193e-13,1.8966463e-12,2.362335e-16,1.123286016806454e-14,4.285730261856366e-15,4.285730261856366e-15,7.480000000000001e-16,1.9383767279096226e-14,1.3626013039324356e-12,740.6198203179046,1.6848949545351317e-12,1.212781846654766e-13,1.0048763872282348e-13,5.0094542843507724e-14,0.00022209607,3.2816422e-07,81613.7,0.54194343,-240.52267,0.011165795419674022,0.016286285794420673,0.011165795419674022,-5.340449189641193e-13,1.8966463e-12,2.362335e-16,7.682436893467336e-15,2.9708957519156724e-15,2.9708957519156724e-15,7.480000000000001e-16,1.9173393757505716e-14,1.3626013039324356e-12,740.6198203179046,1.6848949545351317e-12,1.212781846654766e-13,1.0048763872282348e-13,3.472585893995831e-14
12,12,14,adbb36,NKS2975,41.348876953125,-71.35638427734375,187.257777616,8846.82,0.501511504283576,34610D,232.84581,25.737917,-4.236432,218.3403083106117,66335.2071473816,0.41852400015577657,0.649477333992152,49.56986068254327,53.8376815232456,1360.7724840595956,0.0001751817858088,31449.097820958512,0.7142135241096237,0.4130821723545272,0.8196259631170391,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.713767748504403,26.918799930640905,14.68983440510403,36.28235539,1450000000000000.0,19.1887410765862,790.087379191677,1456.69752025301,0.0175181785809,0.0195069130701604,0.324738666996076,26.9188407616228,16.6473632105751,16.64444740655462,0.01751817858088,0.6453894144827897,631491706335333.9,0.018009109353668666,8.810090194722852e-06,3.0968000000000004,35.8,2023-11-06 15:14:00,0.00017518178580887102,0.7142138819521264,0.0,314.4909782095851,12,0.00017518178580887102,25.737917,-4.236432,0.7142138819521264,0.010850631,4.7718027e-07,0.47052446855241603,695.2506704355462,11035.497478267458,-0.5563502159153338,-0.830947914884538,2.5519556189040244,235.93063404429984,0.48027136582454927,0.9433665436640221,0.0,228.13535197673139,0.0,0.0,0.0,0 days,0.00016013609,2.9635856e-07,88227.83,0.6427364,-239.84218,0.16570876835526963,0.16570876835526963,0.9999999999999999,-5.090435959475441e-13,1.7165724e-12,2.337818e-16,1.1450238509667712e-13,4.296570297382605e-14,4.296570297382605e-14,7.479999999999999e-16,2.3554169195229192e-14,1.207528839413192e-12,742.0389274135524,8.474322677777236e-13,9.026720718686152e-14,7.479282881197098e-14,4.741479068196461e-13,0.00016013609,2.9635856e-07,88227.83,0.6427364,-239.84218,0.10816501829069904,0.16570876835526963,0.10816501829069904,-5.090435959475441e-13,1.7165724e-12,2.337818e-16,7.460295074866036e-14,2.8189675117305983e-14,2.8189675117305983e-14,7.479999999999999e-16,2.119000473818598e-14,1.207528839413192e-12,742.0389274135524,8.474322677777236e-13,9.026720718686152e-14,7.479282881197098e-14,3.110870886702091e-13
13,13,15,adbb36,NKS2975,41.293650481660485,-71.466064453125,187.257777616,9258.3,0.5028550161446111,34610D,229.43051,26.49902,-2.9757173,216.88738538618887,66285.63728669906,0.4188528137715816,0.619735104191104,47.53737835687284,51.7570056137018,1231.236967112178,0.0001242907963249,29579.01497200583,0.7062316114590091,0.3961448196406069,0.790196654139902,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7142757487830406,25.877534877237288,14.366762881004172,36.28235539,1450000000000000.0,18.35045302013,784.199281043221,1448.53027134627,0.0124290796325,0.0194035131823622,0.309867552095552,25.8785028068509,15.969662255659,15.967677620292116,0.01242907963249,0.6259397253531797,601436827943567.2,0.017471124162157795,8.243418680386271e-06,3.0968000000000004,35.8,2023-11-06 15:15:00,0.00012429079632497186,0.7062316987739184,0.0,295.79014972005837,13,0.00012429079632497186,26.49902,-2.9757173,0.7062316987739184,0.004600584,2.0706095e-07,0.44913302018305545,697.1134397840905,11315.093546735028,-0.5606563422737746,-0.828048589074453,2.4014592774647734,235.26576374576368,0.45916909908065096,0.7471080422006084,0.0,227.40275571196747,0.0,0.0,0.0,0 days,0.00012602103,3.4250664e-07,92250.3,0.69629645,-239.39616,0.23498437478262746,0.23498437478262746,1.0000000000000002,-4.938154667508745e-13,1.6356041e-12,2.3733906e-16,1.6093839673245269e-13,6.051617035993666e-14,6.051617035993666e-14,7.48e-16,2.5511178063792293e-14,1.141788595430054e-12,743.1378160698939,7.417608340724875e-13,8.613350169917642e-14,7.136775855074618e-14,6.847461287128368e-13,0.00012602103,3.4250664e-07,92250.3,0.69629645,-239.39616,0.20933242610722638,0.23498437478262746,0.28749580552372345,-4.938154667508745e-13,1.6356041e-12,2.3733906e-16,1.43151960483088e-13,5.3929288069915056e-14,5.3929288069915056e-14,7.48e-16,2.4457276897388834e-14,1.141788595430054e-12,743.1378160698939,7.417608340724875e-13,8.613350169917642e-14,7.136775855074618e-14,6.102149394199101e-13
14,14,16,adbb36,NKS2975,41.23657743809586,-71.57805009321731,190.858888724,9631.68,0.5042117067634553,34610D,226.39366,26.358097,-2.746478,215.68071983596,66238.09990834219,0.42004941901028653,0.572271801213066,43.86553012433861,48.197810738899,794.1888523246132,9.061471213968434e-05,27961.00192873563,0.697356820693115,0.3655460843694884,0.7334325898417396,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7150499617086082,24.09842311749252,13.812605062053406,36.28235539,1450000000000000.0,17.1765962581047,771.849605771536,1424.43437129569,0.00906147121397,0.0189647407873194,0.286135900606533,24.0989053694495,15.0877833667969,15.086416315525248,0.0090614712139684,0.586354172975796,549492352400650.8,0.01649176255247581,7.222410888259618e-06,3.0968000000000004,35.8,2023-11-06 15:16:00,9.061471213968434e-05,0.6973567891593722,0.0,279.6100192873563,14,9.061471213968434e-05,26.358097,-2.746478,0.6973567891593722,0.0013241718,4.1885794e-08,0.4302599453179955,698.9944803019688,11704.06159163795,-0.5594976828127269,-0.8288319147614849,2.2747139260467493,234.67658984163907,0.4400495354584223,0.3691208225322556,1.0,226.7548840105087,0.0,0.0,0.0,0 days,0.00010386022,6.613943e-07,96089.87,0.7271638,-239.60576,0.15208840841582272,0.15208840841582272,1.0000000000000002,-4.792526232720695e-13,1.637184e-12,2.6191998e-16,1.0528916627696847e-13,3.9512707142026213e-14,3.9512707142026213e-14,7.480000000000001e-16,2.2385060826431607e-14,1.1579313613778137e-12,744.2726870492406,6.556974377976019e-13,7.953684377216845e-14,6.590195626836815e-14,4.624591580426276e-13,0.00010386022,6.613943e-07,96089.87,0.7271638,-239.60576,0.1494413334393955,0.15208840841582272,0.5572409476922697,-4.792526232720695e-13,1.637184e-12,2.6191998e-16,1.0344490253785707e-13,3.879609348630065e-14,3.879609348630065e-14,7.480000000000001e-16,2.2270402641515518e-14,1.1579313613778137e-12,744.2726870492406,6.556974377976019e-13,7.953684377216845e-14,6.590195626836815e-14,4.540718676786067e-13
15,15,17,adbb36,NKS2975,41.177642822265625,-71.69392903645833,198.575555384,9872.98,0.5055756171742708,34610D,224.55818,26.596367,-3.8631213,217.5477575265473,66194.23437821785,0.41131992265608375,0.695381294490194,56.133811545648285,56.8570129899048,1211.1890565307565,7.955839641080617e-05,26954.03304314351,0.736965372803966,0.4677817628804023,0.9464493674415276,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7241814024734367,28.42939843862516,16.6798815026569,36.28235538999999,1450000000000000.0,19.36924875504,818.023847303665,1535.40880900555,0.00795583964108,0.021311076022145,0.347690647245097,28.4285064949524,16.3150207377516,16.31372284412263,0.0079558396410806,0.7415962312983747,694699196757522.5,0.019881120290985987,1.0376233232755664e-05,3.0968000000000004,35.8,2023-11-06 15:17:00,7.955839641080616e-05,0.7369653972812996,0.0,269.54033043143517,15,7.955839641080616e-05,26.596367,-3.8631213,0.7369653972812996,0.0005076716,1.7912013e-08,0.41815503016375494,700.8855310227248,11853.236334602561,-0.5622178931878862,-0.826989141754216,2.1602565050631153,234.1190312932511,0.4567383761286467,0.04939064034551888,1.0,226.3288711237808,0.0,0.0,0.0,0 days,9.005092e-05,8.725117e-07,98489.07,0.7445571,-240.26326,0.10354068603998498,0.10354068603998498,0.9999999999999999,-4.701446085804263e-13,1.6386768e-12,2.7819362e-16,7.172735998486978e-14,2.7440222290674432e-14,2.7440222290674432e-14,7.479999999999999e-16,2.060754737346705e-14,1.1685321686647211e-12,745.442020656729,9.692945708068692e-13,9.664714085984221e-14,8.007905956958356e-14,3.252554398853933e-13,9.005092e-05,8.725117e-07,98489.07,0.7445571,-240.26326,0.07868052077244181,0.10354068603998498,0.6878739121437384,-4.701446085804263e-13,1.6386768e-12,2.7819362e-16,5.4406845167745534e-14,2.071010165829217e-14,2.071010165829217e-14,7.479999999999999e-16,1.9530728072285888e-14,1.1685321686647211e-12,745.442020656729,9.692945708068692e-13,9.664714085984221e-14,8.007905956958356e-14,2.454817294693815e-13
16,16,18,adbb36,NKS2975,41.117683022709215,-71.81088534268468,198.575555384,10241.28,0.506946378682025,34610D,222.05214,27.576769,-6.5099654,221.6481983738082,66138.1005666722,0.4228241703969057,0.60753239871774,48.07874210997254,50.118832351103,1027.2674024577884,6.571354146679951e-05,25473.86021617818,0.7836318233842964,0.4006561842497712,0.8262300716705778,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7419829291396502,25.059395718112704,14.348819139310784,36.28235539,1450000000000000.0,17.5845153497349,791.596202384882,1474.8320247675,0.00657135414668,0.0200527424649107,0.30376619935887,25.0594161755515,15.1483618707224,15.147366483626866,0.0065713541466799,0.6504300175538326,597897395410890.8,0.01765780878743317,8.377608652192423e-06,3.0968000000000004,35.8,2023-11-06 15:18:00,6.571354146679951e-05,0.783631511888196,0.0,254.7386021617818,16,6.571354146679951e-05,27.576769,-6.5099654,0.783631511888196,4.759232e-05,1.6832502e-09,0.39965223603081723,702.7860808303669,11942.367084980287,-0.5582094131084937,-0.8297000970935648,2.082295415460016,233.72409665856947,0.4738853812755025,0.0,1.0,226.0568657836491,0.0,0.0,0.0,0 days,6.759674e-05,1.1948963e-06,102006.805,0.7639174,-240.87535,0.028431612970690877,0.028431612970690877,1.0,-4.567521761374198e-13,1.6399989e-12,3.030441e-16,1.971899865343826e-14,7.648973762158096e-15,7.648973762158096e-15,7.48e-16,1.7657087728169378e-14,1.183246756373012e-12,746.6316951414419,7.616103296874083e-13,8.44375161958275e-14,6.996251341939994e-14,9.134685249107467e-14,6.759674e-05,1.1948963e-06,102006.805,0.7639174,-240.87535,0.017048468639467504,0.028431612970690877,0.9222764254038313,-4.567521761374198e-13,1.6399989e-12,3.030441e-16,1.178816159211638e-14,4.567339601625316e-15,4.567339601625316e-15,7.48e-16,1.7164026262484133e-14,1.183246756373012e-12,746.6316951414419,7.616103296874083e-13,8.44375161958275e-14,6.996251341939994e-14,5.454484612437715e-14
17,17,19,adbb36,NKS2975,41.05769348144531,-71.92901611328125,200.118888716,10553.7,0.5083096381361716,34610D,220.05632,28.220638,-7.668209,222.3291706114269,66090.02182456224,0.4180267979739299,0.631089568473402,51.03839337550736,51.3138474413052,1077.1950080924548,5.555922796672415e-05,24270.50189404938,0.811462650333989,0.4253199447958946,0.8910279977938576,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7476300238426997,25.657188511935622,15.234917218841304,36.28235539,1450000000000000.0,17.7958979976891,806.889112664683,1513.00797307719,0.00555592279667,0.0208802284534909,0.315544784236701,25.6569237206526,15.1121327498668,15.111293178084248,0.0055559227966724,0.7029540505769776,628655837185948.5,0.018596447208964497,9.165778220372626e-06,3.0968000000000004,35.8,2023-11-06 15:19:00,5.555922796672414e-05,0.81146330051828,0.0,242.70501894049386,17,5.555922796672414e-05,28.220638,-7.668209,0.81146330051828,4.9547697e-07,1.9327822e-11,0.38422654012999047,704.6762317764691,12283.131031576502,-0.6662096483277008,-0.7457645100667376,1.9675586361578246,233.11838366356375,0.48124478136279203,0.0,1.0,225.53590094491017,0.0,0.0,0.0,0 days,5.5408836e-05,1.3232162e-06,105082.7,0.8049613,-241.45709,0.16296231184341567,0.16296231184341567,0.9999999999999998,-4.450166560349007e-13,1.6809301e-12,3.1293542e-16,5.106578850294437e-14,4.3684105050075346e-14,4.3684105050075346e-14,7.48e-16,2.4117267431810184e-14,1.2359134766073568e-12,747.821959737376,8.702826018531719e-13,8.771159492310161e-14,7.267532150771277e-14,5.365775863272283e-13,5.5408836e-05,1.3232162e-06,105082.7,0.8049613,-241.45709,0.16296231184341567,0.16296231184341567,0.9999999999999998,-4.450166560349007e-13,1.6809301e-12,3.1293542e-16,5.106578850294437e-14,4.3684105050075346e-14,4.3684105050075346e-14,7.48e-16,2.4117267431810184e-14,1.2359134766073568e-12,747.821959737376,8.702826018531719e-13,8.771159492310161e-14,7.267532150771277e-14,5.365775863272283e-13
18,18,20,adbb36,NKS2975,40.98407810017214,-72.03810258345169,209.893333152,10881.36,0.509897043551786,34610D,217.80803,28.499022,-7.0778327,223.55243334825337,66038.98343118673,0.4305894599065155,0.461027138428244,35.30552515349549,38.4013405806466,125.22454722319542,4.791958407768512e-05,23058.32221844504,0.887203863110976,0.2942127096124624,0.6254357227613911,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7556134254144259,19.20067485170614,12.438171020522445,33.87740693066044,1486130887021943.2,14.2909017266021,744.612442423854,1369.99473129184,0.00479195840777,0.0179690057761689,0.230513569214122,19.2006702903233,12.8283986373825,12.827783935311682,0.0047919584077685,0.5061322944551507,416463699982573.94,0.014444840778059171,4.850165547639783e-06,3.0968000000000004,35.8,2023-11-06 15:20:00,4.7919584077685116e-05,0.887203285123234,0.0,230.58322218445042,18,4.7919584077685116e-05,28.499022,-7.0778327,0.887203285123234,0.0,0.0,0.3688045459060122,706.8771206049495,12623.109786611216,-0.7254482820599222,-0.6882766813254011,1.9105185288478215,232.80553828879005,0.5147718414846795,0.0,1.0,225.4355455543375,0.0,0.0,0.0,0 days,4.7597867e-05,1.3614813e-06,108324.84,0.87248963,-242.17914,0.5177807417479889,0.5177807417479889,1.0000000000000002,-4.32615082776288e-13,1.747376e-12,3.1588503e-16,1.6263307045107405e-13,1.4094346597645683e-13,1.4094346597645683e-13,7.48e-16,4.070673195825089e-14,1.3147609526571003e-12,749.2816692379141,5.253361631221106e-13,6.407557284173224e-14,5.3091188926006713e-14,1.7791448447263173e-12,4.7597867e-05,1.3614813e-06,108324.84,0.87248963,-242.17914,0.5177807417479889,0.5177807417479889,1.0000000000000002,-4.32615082776288e-13,1.747376e-12,3.1588503e-16,1.6263307045107405e-13,1.4094346597645683e-13,1.4094346597645683e-13,7.48e-16,4.070673195825089e-14,1.3147609526571003e-12,749.2816692379141,5.253361631221106e-13,6.407557284173224e-14,5.3091188926006713e-14,1.7791448447263173e-12
19,19,21,adbb36,NKS2975,40.90168063923464,-72.14147394353694,211.951110928,10919.46,0.5116265967738343,34610D,217.56735,28.716867,-7.261909,225.868400085788,66003.67790603323,0.4325917148491728,0.445256233055544,33.998366225029024,36.8781079327876,25.04546542458387,4.75344731991379e-05,22920.61352197232,0.902563186448984,0.2833197185419085,0.6048722174985329,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7638636286852206,18.43844796632573,12.23897462155676,31.9714217834014,1514765568881208.5,13.947943163456,739.033613433835,1356.06385024701,0.00475344731991,0.0176796895489288,0.222628116527772,18.4390539663938,12.5923091529207,12.591710612590054,0.0047534473199137,0.4908426707202521,396306087529042.56,0.014104654423976829,4.47275648903228e-06,3.0968000000000004,35.8,2023-11-06 15:21:00,4.75344731991379e-05,0.9025631363287744,0.0,229.20613521972325,19,4.75344731991379e-05,28.716867,-7.261909,0.9025631363287744,0.0,0.0,0.3670075217387081,709.2750724593857,12899.985623059993,-0.7267673554655459,-0.6868836954169294,1.9058094375565258,232.77934260797096,0.5224607400499393,0.0,1.0,225.45607216680108,0.0,0.0,0.0,0 days,4.7075577e-05,1.3540272e-06,108722.58,0.88663536,-242.91193,0.5406404842871955,0.5406404842871955,1.0000000000000002,-4.3106291686424596e-13,1.7558251e-12,3.1531042e-16,1.699207036879386e-13,1.5116817709794388e-13,1.5116817709794388e-13,7.479999999999998e-16,4.2472126653782905e-14,1.3247621448028387e-12,750.911834188117,4.99185104658199e-13,6.188366327338521e-14,5.127503528366204e-14,1.950067311227663e-12,4.7075577e-05,1.3540272e-06,108722.58,0.88663536,-242.91193,0.5406404842871955,0.5406404842871955,1.0000000000000002,-4.3106291686424596e-13,1.7558251e-12,3.1531042e-16,1.699207036879386e-13,1.5116817709794388e-13,1.5116817709794388e-13,7.479999999999998e-16,4.2472126653782905e-14,1.3247621448028387e-12,750.911834188117,4.99185104658199e-13,6.188366327338521e-14,5.127503528366204e-14,1.950067311227663e-12
20,20,22,adbb36,NKS2975,40.81732177734375,-72.24676513671875,216.581110924,10927.08,0.5133721975311523,34610D,217.51996,28.91549,-7.5562954,227.9946507955532,65969.6795398082,0.4329271970270277,0.434717689695126,33.04351560297214,35.697140316123,-25.045221240386567,4.7735240969137205e-05,22893.15186653853,0.910879672963388,0.2753626300247678,0.5894174155388301,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7711383536424775,17.8481396061918,12.095307635872858,30.402756333766234,1538332508087697.0,13.7358164014292,735.655991121841,1346.03933497916,0.00477352409691,0.0174551618734486,0.217358844847563,17.8485701580615,12.4524107208764,12.451816330423364,0.0047735240969137,0.4821119118379682,381102503473807.2,0.013902423484604689,4.217564460882638e-06,3.0968000000000004,35.8,2023-11-06 15:22:00,4.7735240969137205e-05,0.910879467017329,0.0,228.93151866538534,20,4.7735240969137205e-05,28.91549,-7.5562954,0.910879467017329,0.0,0.0,0.36664766484501504,711.6952729248161,12825.813479193283,-0.7286579191539555,-0.684877826224669,1.9046525105578531,232.772898102003,0.5270320943073731,0.0,1.0,225.47701000681155,0.0,0.0,0.0,0 days,4.7242014e-05,1.3357325e-06,108829.445,0.89458245,-243.55424,0.5337348604769045,0.5337348604769045,0.9999999999999998,-4.3062087365762126e-13,1.7583607e-12,3.1390022e-16,1.67691832505523e-13,1.5281457183166225e-13,1.5281457183166225e-13,7.479999999999998e-16,4.277284931512598e-14,1.3277398146350427e-12,752.5808038181132,4.814620442218106e-13,6.041897031618023e-14,5.0061432547692196e-14,1.959971195215684e-12,4.7242014e-05,1.3357325e-06,108829.445,0.89458245,-243.55424,0.5337348604769045,0.5337348604769045,0.9999999999999998,-4.3062087365762126e-13,1.7583607e-12,3.1390022e-16,1.67691832505523e-13,1.5281457183166225e-13,1.5281457183166225e-13,7.479999999999998e-16,4.277284931512598e-14,1.3277398146350427e-12,752.5808038181132,4.814620442218106e-13,6.041897031618023e-14,5.0061432547692196e-14,1.959971195215684e-12
21,21,23,adbb36,NKS2975,40.73323059082031,-72.35101318359375,214.008888704,10919.46,0.5151139217422642,34610D,217.5631,29.106224,-7.8899355,229.5439272800465,65936.63602420523,0.4336150528149028,0.43292580696981,32.87196877788499,35.3661609490304,0.0,4.794546919532471e-05,22920.61352197232,0.9108702445933784,0.2739330731490416,0.5870337282483183,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7763014938900229,17.68257326818911,12.076834390986845,29.970270431041865,1544829985914813.8,13.7182484271094,735.127779334835,1343.40694595114,0.00479454691953,0.0173866513512708,0.216462903484905,17.6830804745152,12.4499479003519,12.44935101037653,0.0047945469195324,0.4807557192613428,377443827281592.7,0.013876527113942274,4.163848311229087e-06,3.0968000000000004,35.8,2023-11-06 15:23:00,4.79454691953247e-05,0.9108695802240402,0.0,229.20613521972325,21,4.79454691953247e-05,29.106224,-7.8899355,0.9108695802240402,0.0,0.0,0.3670146910701223,714.1101009737855,12781.712201607928,-0.7259953539856232,-0.6876996044722504,1.9092535094693732,232.79850687159166,0.5272472685431842,0.0,1.0,225.5021166821882,0.0,0.0,0.0,0 days,4.756638e-05,1.3031229e-06,108790.39,0.8966606,-243.9858,0.5129153312468265,0.5129153312468265,1.0,-4.307381651977749e-13,1.7579087e-12,3.1138657e-16,1.609665102877687e-13,1.4876971999674477e-13,1.4876971999674477e-13,7.480000000000002e-16,4.2115759197838674e-14,1.327170571584079e-12,754.2435149216103,4.783791659498688e-13,6.016992659940197e-14,4.985508203950449e-14,1.901531745312188e-12,4.756638e-05,1.3031229e-06,108790.39,0.8966606,-243.9858,0.5129153312468265,0.5129153312468265,1.0,-4.307381651977749e-13,1.7579087e-12,3.1138657e-16,1.609665102877687e-13,1.4876971999674477e-13,1.4876971999674477e-13,7.480000000000002e-16,4.2115759197838674e-14,1.327170571584079e-12,754.2435149216103,4.783791659498688e-13,6.016992659940197e-14,4.985508203950449e-14,1.901531745312188e-12
