,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,a35da8,FFT4000,37.97252073126324,-121.20660533075748,223.268888696,8115.3,-0.9249357320275982,34610D,229.83421,1.1392306,-33.3357,233.59928469672496,66847.59126249843,0.3348747427757021,1.0289701141298824,61.73820684779295,63619.91780581436,1591.712493848334,2023-02-06 08:11:00,3.200306779782988e-05,0.3500959958577092,0.2053293911444428,0.5144850570649412,0.8870616468463774,0.017011656817474,0.0004419599158403,9.58514303679559e-05,3.628235539e-05,1450000000000000.0,195.0309954321779,76.37016187071988,0.0740858482173515,0.0015119560860683,0.0012347641369558,1.0502691874208785,0.0272858127025853,0.0059176954347136,0.0022400075619929,8.952039992929978e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7686371424516943,31.80995890290718,17.011656817474023,36.28235539,1450000000000000.0,23.3633364048339,816.08461971378,1677.54097989763,0.00320030677978,0.0258849911946694,0.40413846730423,31.8094902104847,15.6128493251123,15.612349682026943,0.003200306779782988,0.737182983773851,18.504194509194296,714662659595084.0,9.417975649601415,11.59388189668994,852916219691906.9
11,12,a35da8,FFT4000,37.9991455078125,-121.05612896858378,228.92777758,8610.6,-0.9249184876746572,34610D,228.16922,3.0694702,-32.49538,235.5803502455188,66785.85305565064,0.3377430850171431,0.9413522479537288,56.48113487722373,58207.51048511999,1331.1559039300637,2023-02-06 08:12:00,1.955007549514532e-05,0.3256517889669939,0.1418368082831068,0.4706761239768644,0.8511241218156579,0.0158086556893075,0.0004645421581209,0.0001007490243486,3.628235539e-05,1450000000000000.0,178.42390507714975,69.86716384312577,0.0677773618526684,0.0013832114663809,0.0011296226975444,0.8928908142153704,0.0262378682889835,0.005690419232982,0.0020492686084459,8.189764557197442e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7779787155384527,29.103755242559995,15.808655689307557,36.28235539,1450000000000000.0,21.6433997003997,809.607715413243,1660.64426073095,0.00195500754951,0.02548864679351,0.370745153420036,29.1046834704497,14.5455016275888,14.545217267493127,0.001955007549514532,0.7121117189604433,17.81335352778504,624171499076762.5,8.056022370468968,10.507866620409267,783672978026728.0
12,13,a35da8,FFT4000,38.022471282441735,-120.90161530867866,234.586666464,9022.08,-0.9248868125012524,34610D,227.07385,6.008877,-31.498558,236.6971708329268,66729.37192077342,0.3380978365756892,0.8957524925331272,53.74514955198763,55184.4614121119,1191.2429207574703,2023-02-06 08:13:00,1.2687170215000847e-05,0.3064122174213943,0.0986352393400992,0.4478762462665636,0.8466228789950515,0.0153766789094446,0.000486524415016,0.0001054828855615,3.628235539e-05,1450000000000000.0,169.7809274347289,66.4827499958087,0.0644941794623851,0.0013162077441303,0.0010749029910397,0.8264219076009953,0.0261483274457295,0.0056691934596795,0.0019500006165339,7.793046685038206e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7835499411994379,27.59223070605595,15.376678909444625,36.28235539,1450000000000000.0,20.5561559711619,808.074538943978,1658.69994602835,0.0012687170215,0.0254651078804269,0.352024468065828,27.5915351397504,13.8237964558714,13.823621073237856,0.0012687170215000846,0.7063084543652538,17.481915865621744,581535435418241.9,7.467613832030403,9.606726322323109,726090488192554.8
13,14,a35da8,FFT4000,38.04689025878906,-120.74184985871008,238.702222016,9387.84,-0.9248107415796468,34610D,226.22934,7.8214245,-30.346619,237.4323021229016,66675.62677122143,0.3376999922322567,0.8629502606359984,51.77701563815991,52936.65186929619,1099.8499439082805,2023-02-06 08:14:00,9.13670806804016e-06,0.2900929964007814,0.0744045844406566,0.4314751303179992,0.8504317454923394,0.0151033464861717,0.0005081697070904,0.0001102108846266,3.628235539e-05,1450000000000000.0,163.56359240094713,64.04816834440382,0.0621324187657918,0.0012680085462406,0.0010355403127631,0.78200620720306,0.0263115108708596,0.0057063906968089,0.0018785920824173,7.507667267533187e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7874492105563946,26.468325934648096,15.103346486171707,36.28235539,1450000000000000.0,19.6960481540081,808.011421612609,1660.73285002196,0.000913670806804,0.0255361456772946,0.337957432744796,26.4679208239142,13.2344730882895,13.234352169877253,0.000913670806804016,0.7060696872751477,17.257905044112917,552790430359747.7,7.09699012556897,8.82879974233567,676147816069757.4
14,15,a35da8,FFT4000,38.07125802767479,-120.581578793733,242.303333124,9723.12,-0.9246960598675577,34610D,225.78773,8.527149,-27.782637,237.77584031673248,66623.84975558327,0.339908236328678,0.7961316548315374,47.76789928989224,49086.07574902307,932.3768208078328,2023-02-06 08:15:00,7.427517898316329e-06,0.2757589139622811,0.060637169220302,0.3980658274157687,0.8197535241684976,0.0145003525939147,0.0005316872968106,0.0001147071784848,3.628235539e-05,1450000000000000.0,150.89879385676957,59.08889142159671,0.0573214791478706,0.0011698261050585,0.0009553579857978,0.6926513823740469,0.0253975852477643,0.0054793209496935,0.0017331318982695,6.926345397034375e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7893593678083608,24.543037874511533,14.500352593914736,36.28235539,1450000000000000.0,18.4353896167894,803.076447531557,1646.05025677217,0.000742751789832,0.0251743778023323,0.313445062867823,24.5434315546359,12.4509557030157,12.450863224006254,0.0007427517898316329,0.6876011606472024,16.723852817005376,490216262361638.44,6.187741549436121,8.120928938746278,630557317907635.9
15,16,a35da8,FFT4000,38.09619140625,-120.4156494140625,247.962222008,10005.06,-0.924538432410022,34610D,225.85239,9.115473,-23.878712,237.19505696427,66576.08185629339,0.3211744267842866,0.9299005972590496,55.79403583554298,55125.48644336831,1658.8231145520608,2023-02-06 08:16:00,6.391772794879765e-06,0.2641541479283012,0.0495972492695003,0.4649502986295248,1.0,0.017471586129962,0.0005560478268646,0.0001205946006588,3.628235539e-05,1450000000000000.0,176.25335920448026,69.01722232856667,0.0669528430026515,0.0013663845510745,0.0011158807167108,0.9748103026388804,0.0310241523783628,0.0067284594707308,0.0020243390368275,8.090135196153731e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7873185981809557,27.562743221684155,17.471586129962088,36.28235538999999,1450000000000000.0,19.7722033537394,831.637369792863,1734.90155029694,0.000639177279488,0.0274289232306033,0.35567374843418,27.5620390280774,12.9671057607301,12.967022878466034,0.0006391772794879765,0.8000746347879837,18.300316122456977,647565991133629.4,8.927124129462527,7.486090516716312,589734736987811.4
16,17,a35da8,FFT4000,38.12040710449219,-120.25278294340092,242.303333124,10500.36,-0.924345859342918,34610D,226.38339,10.900073,-16.310282,233.34396771058647,66520.28782045784,0.3320962338552145,0.7531291371513168,45.187748229079006,46229.18961090681,1061.296332342428,2023-02-06 08:17:00,5.035837937921607e-06,0.2447262643199162,0.0339617857017203,0.3765645685756584,0.8782720493554724,0.0143685470506676,0.0006057845900813,0.0001313814157642,3.628235539e-05,1450000000000000.0,142.74809665566056,55.89724455937073,0.0542252978748948,0.0011066387321407,0.0009037549645815,0.6492822865432465,0.0273740415376539,0.0059368303375361,0.0016395179405212,6.552223493216456e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7736267609798839,23.114594805453404,14.368547050667674,36.28235539,1450000000000000.0,16.8620853778398,812.301208570408,1677.78750958007,0.000503583793792,0.0259995001110511,0.292968396407602,23.1151644429877,11.2682318950846,11.268175150380687,0.0005035837937921607,0.7224527071122411,16.64032518537886,466889673736401.6,6.079353225869986,6.290805111501859,512754090943577.0
17,18,a35da8,FFT4000,38.14462435447563,-120.08970177691916,242.303333124,10812.78,-0.924113772556378,34610D,226.8829,12.839295,-10.900117,229.7847473869019,66475.10007222876,0.3332384209462442,0.6797660144371033,40.7859608662262,42517.99495561615,888.2447437672698,2023-02-06 08:18:00,4.156240119199953e-06,0.2330788588556542,0.0251457848258052,0.3398830072185516,0.8360828668098037,0.0133204176988822,0.0006413250412017,0.0001387787999726,3.628235539e-05,1450000000000000.0,128.84285037640856,50.45223359152181,0.0489431530394714,0.0009988398579483,0.0008157192173245,0.5432860349883971,0.0261570580329839,0.0056602267047471,0.001479810727071,5.913964325602798e+16,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7609875353276279,21.258997477808077,13.32041769888222,36.28235538999999,1450000000000000.0,15.5074118002001,806.556270733638,1663.71356174617,0.00041562401192,0.025678917896155,0.267396377434008,21.2587072663813,10.4130703059745,10.41302702693381,0.0004156240119199953,0.7005769790313287,16.01147660899168,406392480910099.06,5.191833209037812,5.559149039070816,465147695984285.94
18,19,a35da8,FFT4000,38.16796875,-119.92874470162896,237.158888684,11071.86,-0.923848710770294,34610D,227.18459,15.168515,-7.100872,225.44558884688607,66434.31411136253,0.3395255195366389,0.5062968155341281,30.377808932047685,32886.3242296992,0.0,2023-02-06 08:19:00,3.650895789570057e-06,0.2237669483036539,0.0204561072696881,0.253148407767064,0.6490063009216355,0.0116263449702843,0.0006714963915455,0.000139784291338,3.018852481417292e-05,1541551028135769.5,95.96349841633864,37.57734964894299,0.0364533707184572,0.000743946341193,0.0006075561786409,0.3531828860853718,0.0203985890809311,0.0042463404939698,0.0009170612387453,4.682894259171007e+16,cruise,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7461214100307697,16.443162114849603,11.626344970284356,30.18852481417292,1541551028135769.5,12.5207206525513,798.497400184535,1686.96986247264,0.000365089578957,0.0267008440026418,0.223233723465243,16.4433580389079,8.36054933106819,8.360518807685278,0.00036508957895700574,0.6708483293823405,14.732836588151626,338391989981795.75,4.201587561458076,2.7696617625651094,285749323750267.5
19,20,a35da8,FFT4000,38.19131624900688,-119.76799342943276,239.21666646,11071.86,-0.9235447121587604,34610D,227.32982,15.4609785,-6.563808,224.31174201009856,66403.93630243049,0.3389038605673197,0.4925120614318519,29.55072368591112,32093.77745164981,-26.24124174384358,2023-02-06 08:20:00,3.681942677937563e-06,0.2237669483036539,0.0202762747286111,0.2462560307159259,0.6321199542333323,0.0114782278495792,0.0006729139807334,0.0001395154994666,2.890117062523085e-05,1560891670791647.8,93.3507361237932,36.55424519947206,0.0354608684230933,0.000723691192308,0.0005910144737182,0.3391899395868461,0.0198850951090419,0.0041227839746396,0.0008540505073455,4.612547846720412e+16,cruise,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7421317408347955,16.046888725824907,11.47822784957925,28.901170625230847,1560891670791647.8,12.2653407560006,795.746775176982,1679.97678652317,0.000368194267794,0.0265372653669177,0.217853619181713,16.0466614809144,8.20934697564193,8.209316749408234,0.0003681942677937563,0.6609496115817111,14.547996461897192,324959835563232.75,3.993641256150183,2.735543326385686,283479916059719.44
20,21,a35da8,FFT4000,38.21431305448888,-119.6077363387398,238.187777572,11064.24,-0.9232043862992168,34610D,227.48338,15.647836,-6.121838,222.87821806014,66374.38557874458,0.3381872907557297,0.5079200499372941,30.47520299623765,33240.264478913035,0.0,2023-02-06 08:21:00,3.712368991256743e-06,0.2240359879549159,0.0200979858495085,0.253960024968647,0.6518222644032617,0.0116307099532704,0.0006735891173118,0.000140312845916,3.056207351126086e-05,1535938996942641.5,96.27116626511472,37.69782610634597,0.0365702435954851,0.0007463315019486,0.0006095040599247,0.3544482468162791,0.0205277650861348,0.0042760624622718,0.0009313853942416,4.680805272166464e+16,cruise,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7371400671541117,16.620132239456517,11.630709953270465,30.562073511260856,1535938996942641.5,12.5361224705959,799.132816518159,1689.84010862011,0.000371236899126,0.026781890521129,0.223974896701753,16.6201614317052,8.36292331659908,8.362892270457136,0.00037123689912567435,0.6731460200663163,14.760417943737874,341309388811181.4,4.247666601272858,2.6978554343357253,281133195832230.22
21,22,a35da8,FFT4000,38.236890889830505,-119.4479569144871,237.673333128,11064.24,-0.9228283698118404,34610D,227.64874,15.900403,-5.594023,222.20268940100823,66343.91037574834,0.3378160517358133,0.5072139957269708,30.43283974361825,33258.42337406655,-26.27941688873904,2023-02-06 08:22:00,3.723757438565477e-06,0.2240359879549159,0.0197675523525095,0.2536069978634854,0.6522356377122532,0.0116200582596132,0.0006752063087993,0.0001406633607477,3.058630165768027e-05,1535575003935793.0,96.13734075009005,37.64542276285577,0.0365194076923418,0.0007452940345375,0.0006086567948723,0.353631370826319,0.0205484453895695,0.0042807855154338,0.0009308280166981,4.673190800908394e+16,cruise,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7346388347595582,16.629211687033276,11.620058259613298,30.586301657680263,1535575003935793.0,12.5165521848965,799.358798787524,1690.65913616178,0.000372375743857,0.0268037941493773,0.223749363255968,16.6291570496962,8.347675034699,8.347643950097746,0.00037237574385654774,0.6739631809222586,14.761390059540938,341207437005448.06,4.24988573645634,2.677004607678142,279742010909193.84
22,23,a35da8,FFT4000,38.25943486899918,-119.2869561839952,238.187777572,11056.62,-0.922413107567207,34610D,227.8261,16.101397,-5.1138444,221.93558868536283,66313.47753600472,0.3375036866444927,0.516244497363783,30.97466984182698,33859.96191630065,52.599947639076206,2023-02-06 08:23:00,3.735532088630023e-06,0.2243053510781405,0.0194406777917735,0.2581222486818915,0.664787797284645,0.0117114651578437,0.0006761145506918,0.0001412639698571,3.151585041725608e-05,1521609872548801.0,97.84898203033144,38.31566659433998,0.0371696038101923,0.0007585633430651,0.0006194933968365,0.3627587666282713,0.0209424249829336,0.0043756048268723,0.0009761930614589,4.713136343026354e+16,cruise,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7334700989650036,16.929980958150324,11.711465157843786,31.51585041725608,1521609872548801.0,12.6740940364292,801.58271650626,1696.67204816345,0.000373553208863,0.0269489164914999,0.227337277819887,16.9293481526414,8.43585967144886,8.435828159142078,0.00037355320886300235,0.6820912822264944,14.894304017479019,350983252450772.1,4.406870251410015,2.6716507735742256,279548532583779.34
23,24,a35da8,FFT4000,38.28172302246094,-119.12674274850396,237.158888684,11071.86,-0.9219613583496828,34610D,228.00505,16.559824,-4.4003315,221.1738250779761,66282.50286616289,0.3372858232352244,0.4923278264915619,29.53966958949372,32381.59222575655,-26.319572894204,2023-02-06 08:24:00,3.695978974122406e-06,0.2237669483036539,0.0187863571723672,0.2461639132457809,0.6368906808713194,0.0114605861864718,0.0006795324519353,0.0001410498794414,2.9293564626061182e-05,1554996516050584.2,93.31581623321064,36.54057128220373,0.0354476035073924,0.0007234204797427,0.0005907933917898,0.3385419292502933,0.0200731641055086,0.0041665668343369,0.0008653222201523,4.593408329694812e+16,cruise,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7306656774630014,16.190796112878274,11.46058618647182,29.293564626061183,1554996516050584.2,12.2343057556102,797.160383330495,1684.92089027716,0.000369597897412,0.0266677428676081,0.218014057777094,16.1898212533749,8.17519723582996,8.175167020584542,0.0003695978974122406,0.666031715725355,14.585088191140853,327398852255597.1,4.045064179740018,2.6399490111640587,277103072781528.6
