Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
46,47,a35da8,FFT4000,38.45307948225636,-115.42098999023438,236.64444424,11018.52,-0.9032133814518176,34610D,230.65474,23.696644,4.4683905,211.2326664351748,65602.71614836983,0.331656158094014,0.4937680511648922,29.626083069893536,33437.16346150489,-3.5812713138325245,2023-02-06 08:47:00,3.5644066008285227e-06,0.2256570324021789,0.0134016716301013,0.2468840255824461,0.6549193846659932,0.0114341045091273,0.0006999117794662,0.000145901800602,3.044939380623513e-05,1537631847230613.5,93.58879641779367,36.64746475745831,0.0355512996838722,0.0007255367282422,0.0005925216613978,0.3387477300172499,0.0207356445200636,0.0043224988646825,0.0009020962703314,4.5554008836968e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.047732531752716,1.2071311943719496,0.6938045106394388,16.718581730752444,11.434104509127309,30.449393806235136,1537631847230613.5,12.2320966329029,802.69011279269,1369.93334969982,0.000356440660083,0.0245985832579538,0.199891200170317,16.7186844300895,8.12612653640054,8.126097571684717,14.855349058250386,0.686172836376702,1.1155852110530142,238560621381049.56,2.7864579061931356,1.6154790766314684,208036553974979.3
47,48,,,38.4437874050826,-115.2589332787329,237.287499795,11017.494887892375,-0.9020469810958296,34610D,230.73668,23.942896,4.7602735,211.3061748353999,65573.09006529994,0.3317633965626394,0.4885389473355826,29.31233684013496,33082.24173819925,-10.747676886076096,2023-02-06 08:48:00,3.5722934144812834e-06,0.2256935128170624,0.0133068715253426,0.2442694736677913,0.6487752761738963,0.0113803679787758,0.0007006171382189,0.0001458383644267,2.9909923799539104e-05,1545736607142605.0,92.59767207798632,36.25936067124695,0.0351748042081619,0.0007178531471053,0.0005862467368026,0.3335851795585628,0.0205367255514445,0.0042748632622911,0.0008767297612748,4.53091520946914e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.124130366969794,1.2185905332680609,0.6939226987752551,16.541120869099625,11.380367978775825,29.909923799539104,1545736607142605.2,12.1474784617857,802.052209416713,1363.70212988414,0.000357229341448,0.0245040034341832,0.197705235526015,16.5415599292205,8.06828304840241,8.068254226230971,15.103878996246864,0.6838213406816449,1.0794282686593688,233976777616393.62,2.72522419829088,1.6165461895105728,208137271905175.8
48,49,,,38.43043547176051,-115.09805000946288,237.93055535,11014.419551569506,-0.9008721235014104,34610D,230.82062,24.174263,5.075351,211.17027481437583,65543.7777284598,0.3315408688586069,0.4962027921845989,29.772167531075933,33600.283991004144,-10.751536988171852,2023-02-06 08:49:00,3.5792671527444683e-06,0.2258029894507478,0.0132106231597345,0.2481013960922994,0.6594394888511153,0.0114594379638174,0.0007011116491461,0.0001463058070092,3.0723217563251056e-05,1533518039639334.2,94.05027723066888,36.828171235940935,0.0357266010372911,0.0007291143068834,0.0005954433506215,0.341172306870746,0.0208736134763693,0.0043558409970496,0.0009146967803868,4.56561559880694e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.015591374123156,1.2023100161755582,0.6933502891103143,16.800141995502074,11.459437963817493,30.72321756325106,1533518039639334.2,12.2696991727228,803.517349367978,1373.40521544087,0.000357926715274,0.0246600911210736,0.200945522892037,16.8005712770707,8.14861234313595,8.148583177179843,14.755193092939445,0.6892312257967023,1.13235877599777,241138468721307.44,2.826801786494372,1.6141449694149137,208005696591003.97
49,50,,,38.41708353843842,-114.93716674019286,238.573610905,11011.344215246638,-0.899659060488828,34610D,230.90245,24.41523,5.387554,211.5213406356218,65514.00556092872,0.3318746619028773,0.4855870438971499,29.135222633829,32859.91641581202,-10.755299734991135,2023-02-06 08:50:00,3.5860493009590134e-06,0.2259125191880123,0.0131175860494801,0.2427935219485749,0.6460726400899777,0.011351341895729,0.0007015851758966,0.0001459466226607,2.958158027117752e-05,1550669495779593.2,92.0381683002658,36.04027039804648,0.0349622671605947,0.0007135156563386,0.0005827044526765,0.3307238733247761,0.0204408402963432,0.0042521873438768,0.0008618659270612,4.517910099102581e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.273679045337486,1.241022186979666,0.6943798862212389,16.429958207906008,11.35134189572904,29.58158027117751,1550669495779593.2,12.1067596595415,802.188732939965,1357.09488384666,0.000358604930096,0.0244276777369234,0.196207472573897,16.4299889808716,8.03217869037633,8.032149886690844,15.451043720206917,0.6843244231999756,1.036378338194537,231129730737226.47,2.693693543214811,1.6214349564150652,208624423081892.84
50,51,,,38.40373160511633,-114.77628347092283,239.21666646,11008.268878923767,-0.8984078379891315,34610D,230.98222,24.666904,5.6936307,211.21122373599968,65484.870338294895,0.3310797366694457,0.5115748417330717,30.69449050398429,34586.31121141195,-10.758800972660849,2023-02-06 08:51:00,3.592671945807822e-06,0.2260221020546149,0.0130277768146188,0.2557874208665358,0.6809979431556136,0.0116174821878745,0.000702038096397,0.0001472219697154,3.2323609741380435e-05,1509474452029696.5,96.9638955020864,37.96908475342858,0.0368333886047811,0.0007517018082608,0.0006138898100796,0.3565926966959236,0.0215487016832939,0.0045189033514075,0.0009921567322612,4.633254923383242e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.204948051981106,1.2307127301104828,0.693242104570664,17.293155605705977,11.617482187874598,32.32360974138044,1509474452029696.5,12.535235736895,807.232837596316,1379.61221691842,0.000359267194581,0.0248596854225808,0.206247980626053,17.2932593711075,8.29648393051313,8.296454124075149,14.834560863502174,0.7031243751724175,1.1388483148538742,253757210045713.56,3.022509599688607,1.615605918483437,208227584831533.38
51,52,,,38.39037967179424,-114.61540020165282,239.859722015,11005.193542600897,-0.8971185039306134,34610D,231.05283,24.939133,6.006803,212.49384836612452,65454.17584779092,0.3320397871309138,0.5041966373535436,30.25179824121261,33979.98383592671,-10.762035726853629,2023-02-06 08:52:00,3.601157710874777e-06,0.2261317380763268,0.0129590082731499,0.2520983186767718,0.6723971109415079,0.0115487956550244,0.0007023988140488,0.0001470114463783,3.14624482647052e-05,1522412162981700.5,95.56543064399064,37.42147442438001,0.0363021578894551,0.0007408603650909,0.0006050359648242,0.3493718360847935,0.0212488272074724,0.0044473606149866,0.0009517956370784,4.60557055944905e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.173865208941656,1.2260503459635237,0.6973453722427205,16.989991917963355,11.54879565502448,31.4624482647052,1522412162981700.5,12.4180098598439,806.153085478393,1375.16704994929,0.000360115771087,0.0247462679164224,0.20360155302112,16.9902841981803,8.22756601960183,8.227536390945714,14.90215194877683,0.699059776254517,1.1236690969833838,247554245554219.16,2.935173887014921,1.6416752865505049,210298202630779.7
52,53,,,38.37702773847215,-114.4545169323828,240.50277757,11002.118206278026,-0.8957911082370101,34610D,231.12112,25.213259,6.3290777,213.24096238630025,65423.9240495497,0.3325171492841249,0.5008887965473424,30.053327792840545,33687.14382165624,-10.764971660596698,2023-02-06 08:53:00,3.610229406673012e-06,0.2262414272789319,0.0128960898443543,0.2504443982736712,0.6688509740633304,0.0115188002765215,0.0007027365848846,0.000146963193341,3.10608019834043e-05,1528446319911804.2,94.93846249758327,37.17596647974376,0.0360639933514086,0.0007359998643144,0.0006010665558568,0.3461782804905655,0.0211195729375594,0.0044167330229622,0.0009334804635157,4.593489826607028e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.536746956271193,1.28048122382578,0.6996937616049901,16.843571910828118,11.518800276521583,31.0608019834043,1528446319911804.2,12.389790936137,806.575402636268,1361.42529253934,0.000361022940667,0.0245947753520678,0.201382620377931,16.8434877720285,8.18802438709811,8.187994826558405,15.638881209500118,0.7006489731715366,1.0324679241398502,243094491023243.97,2.8874783936644013,1.6572547839669598,211555094488784.1
53,54,,,38.36367580515006,-114.2936336631128,241.145833125,10999.042869955158,-0.8944257028256488,34610D,231.18555,25.485823,6.6714725,213.73418048397315,65393.87072175686,0.3313048785722536,0.5387228791531098,32.32337274918659,36016.26963258532,-10.767200456382556,2023-02-06 08:54:00,3.619910051909824e-06,0.226351169197719,0.0128413302910457,0.2693614395765549,0.7200917855842683,0.0119020949258089,0.000703035364659,0.0001486956249234,3.494391897056229e-05,1470108079601023.2,102.10953451468043,39.98401209074381,0.0387880472990239,0.0007915928020208,0.0006464674549837,0.3847158507831236,0.0227244741477337,0.0048063441105747,0.0011295053182028,4.751885143853474e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.199880099316584,1.2299523320690915,0.7012144552583295,18.00813481629266,11.902094925808909,34.943918970562294,1470108079601023.2,12.9773295617001,812.996209813169,1400.12398047245,0.000361991005191,0.0252652603251196,0.216343266102442,18.0085876348022,8.56287500379904,8.562844007073945,14.364191707545654,0.7251396992453394,1.235279521203005,277792954184976.1,3.3877116620956964,1.668309929642304,212451569579947.7
54,55,a35da8,FFT4000,38.35032387182797,-114.13275039384276,241.78888868,10995.967533632289,-0.8930223416054536,34610D,231.2448,25.752441,7.0317035,216.3759921615832,65361.54734900768,0.3341277899226895,0.5026056234846448,30.156337409078688,33474.2093107665,-30.722345205455536,2023-02-06 08:55:00,3.6300824604389592e-06,0.2264609566198031,0.0127961345555882,0.2513028117423224,0.6737723725854624,0.0115520635882158,0.0007032822379611,0.0001472423694114,3.101382424047569e-05,1529152092842491.2,95.26386987527955,37.30338937503034,0.0361876048908944,0.0007385225487937,0.0006031267481815,0.3483679273373691,0.0212084164617693,0.0044402905728849,0.0009352633481416,4.611362646155698e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.215618673705325,1.2323129776825497,0.7097906900975554,16.73710465538325,11.55206358821584,31.01382424047569,1529152092842491.2,12.4103009455336,806.992672389859,1372.95586610765,0.000363008246044,0.0246835253002177,0.202940464986841,16.7378100758076,8.2216969625911,8.221667117261502,14.98896519934293,0.7022191764976552,1.1141604047631202,245899597907312.8,2.925954517917145,1.7254701727135076,216858198365761.8
55,56,a35da8,FFT4000,38.31447709078169,-113.97024092908042,241.274444236,10987.193333333333,-0.8917163840858917,34610D,231.30676,26.083706,7.4102545,216.9544149783372,65331.39101159859,0.3344076489993786,0.5037144144352005,30.22286486611203,33486.63800115931,-19.230427588847487,2023-02-06 08:56:00,3.6428920222832368e-06,0.2267744266518598,0.0127677537242715,0.2518572072176002,0.6753579825721512,0.011567234046349,0.0007029117239832,0.0001472177328798,3.103612929562518e-05,1528816991512359.0,95.4740301120479,37.38568383938058,0.0362674378393344,0.0007401517926394,0.0006044572973222,0.3495949514574987,0.0212440060467505,0.0044493416467216,0.0009380007416688,4.620522933949397e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.241454136531884,1.2361880977522566,0.7115928094442348,16.743319000579653,11.567234046349084,31.036129295625184,1528816991512359.0,12.4362710437521,807.353450225528,1372.94219024732,0.000364289202228,0.0246841755395789,0.203327974417165,16.7432979462169,8.23717908224833,8.237149075203678,15.007839405484368,0.7035806417141476,1.1132995843083335,246673375881401.94,2.9396291565311894,1.7448890944407367,218395944916444.53
56,57,,,38.276689647573285,-113.81119116307472,241.274444236,10981.701238938052,-0.8903964647536342,34610D,231.34818,26.404537,7.8204474,217.39177089136336,65301.16814673248,0.3345996482266914,0.5059792044337283,30.3587522660237,33588.80133474438,14.16906827904698,2023-02-06 08:57:00,3.661981738513158e-06,0.2269708177898067,0.0127847553300755,0.2529896022168642,0.6785338708224239,0.011593168582548,0.0007027065303098,0.0001472804382514,3.120931126362457e-05,1526215181857884.2,95.90329840836888,37.55377655307132,0.0364305027192284,0.0007434796473311,0.0006071750453204,0.3519541329758243,0.021333293469395,0.0044712503385062,0.0009474757490456,4.6333988610667816e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.069083497903684,1.2103329758491366,0.7129634302593018,16.794400667372187,11.593168582548014,31.209311263624567,1526215181857884.2,12.4670903937442,807.49628104793,1380.07583784024,0.000366198173851,0.0247582467795862,0.204686306093699,16.7943225623562,8.26739905761292,8.267368782659412,14.640247491334236,0.7041209576480224,1.1646315314262283,249389340472876.56,2.9737833675540553,1.758735347935549,219486122744958.03
57,58,a35da8,FFT4000,38.238966680206026,-113.65347084903016,241.274444236,10985.747256637169,-0.8890425153389684,34610D,231.38347,26.717209,8.2876425,217.4704995704236,65270.80939446646,0.3347056703391035,0.4894658242992131,29.367949457952783,32491.11008592791,8.03114744280918,2023-02-06 08:58:00,3.678149241476927e-06,0.2268261233825828,0.012781087059749,0.2447329121496065,0.6572266642608429,0.0114226534589273,0.0007035178357892,0.0001467324419293,2.9520682949912103e-05,1551584390327971.2,92.77335233767285,36.3281534794876,0.0352415393495433,0.0007192150887661,0.000587358989159,0.3354599094574872,0.0206608762442256,0.0043092309384236,0.0008669619248372,4.556685195490034e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.943444428137591,1.1914874470465404,0.7131672405929533,16.245555042963954,11.422653458927323,29.5206829499121,1551584390327971.2,12.174244893725,804.142619487901,1371.38803331791,0.000367814924148,0.0245405072487136,0.198650942082264,16.2455718422668,8.09481809275466,8.094788318915144,14.719559968008422,0.6915429218417533,1.1362833347425447,235788267633393.47,2.771589790534614,1.7564875393457802,219290111808434.88
58,59,a35da8,FFT4000,38.20111083984375,-113.49613270861036,239.731110904,10988.04,-0.8876523351720994,34610D,231.41994,27.05022,8.769818,216.63674664246952,65241.4414450085,0.3341893791328945,0.478049356300878,28.68296137805268,31806.26802649853,-53.38160096125881,2023-02-06 08:59:00,3.693874971270288e-06,0.2267441630463499,0.0127774506740278,0.239024678150439,0.6420037269259563,0.0112987751790138,0.000704143280075,0.0001463372462771,2.8402136640573968e-05,1568388937708003.8,90.60947499326842,35.48082322465117,0.0344195536536632,0.0007024398704829,0.000573659227561,0.3240823320789556,0.0201969145070071,0.0041973855831366,0.0008146573883157,4.498603932604374e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.084470961401188,1.212640781185238,0.7103771017827435,15.903134013249264,11.298775179013887,28.402136640573968,1568388937708003.8,11.9771457874281,802.162571182613,1357.93394629819,0.000369387497127,0.024336075177064,0.193798484345152,15.9024622602547,7.96342396771527,7.963394551931449,15.228056189617496,0.6842280184013071,1.0597175185764056,225662085428878.97,2.6296662536522355,1.7362217072866766,217728472472572.2
59,60,a35da8,FFT4000,38.16317542124602,-113.33991672681724,237.673333128,10972.8,-0.8862287662742846,34610D,231.45677,27.446276,9.196951,216.04648131094896,65212.75848363045,0.3340048609290366,0.4908462515484787,29.450775092908724,32728.83350337323,-37.36025622582182,2023-02-06 09:00:00,3.717859766740527e-06,0.2272894085815235,0.0128369014126127,0.2454231257742393,0.6576342633101158,0.011431725851602,0.0007027894137616,0.0001465944203999,2.9677461981750788e-05,1549229011165987.5,93.03499851849864,36.430608789928094,0.0353409301114904,0.000721243471663,0.0005890155018581,0.3366731869793214,0.02069769296237,0.0043173193050736,0.0008740242581528,4.562599517525888e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.87820168571787,1.1817009628085988,0.7083851966394908,16.364416751686615,11.431725851602016,29.67746198175079,1549229011165987.5,12.1937141046713,803.95238421779,1374.51252505426,0.000371785976674,0.0245852536905815,0.199428116767082,16.3642792425948,8.11169651844924,8.111666360411236,14.56829051320463,0.690839600017261,1.157389558499372,237357648824063.9,2.7877431980522993,1.7366779783247468,217855457521943.3
60,61,a35da8,FFT4000,38.12494206832627,-113.1832962530173,238.187777572,10962.132,-0.8847670398522081,34610D,231.51466,27.877558,9.6741085,216.10887593940475,65183.30770853754,0.3337447146791212,0.47121824353474,28.273094612084403,31386.53307325203,-42.6952092349856,2023-02-06 09:01:00,3.739106498603015e-06,0.2276717117721693,0.0128463261999869,0.23560912176737,0.6308964873511211,0.0112268796008626,0.0007021648599958,0.0001455369482127,2.7535576000343715e-05,1581407763316607.5,89.31470587957462,34.97381803514841,0.0339277135345012,0.0006924023170306,0.0005654618922416,0.3174186291536701,0.0198523735199423,0.0041147799063741,0.0007785159454559,4.471129131253522e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.124652496311588,1.2186674955057906,0.7085011614111537,15.693266536626016,11.226879600862652,27.53557600034372,1581407763316607.5,11.8668658125435,800.426480460612,1350.5189002729,0.00037391064986,0.0241964903050526,0.191048099824336,15.6933808481012,7.89569468198626,7.895665159253352,15.435013943194416,0.6778306088438164,1.0278289816336528,219420300668593.47,2.537081081336109,1.7468267031901037,218695662507202.72
61,62,a35da8,FFT4000,38.08689957958157,-113.02859762440556,239.731110904,10949.94,-0.8832740854050806,34610D,231.59122,28.329798,10.174734,215.0246263703989,65155.03461392546,0.3334684926207753,0.4942314871126076,29.65388922675646,33057.99223709929,55.17371838427863,2023-02-06 09:02:00,3.7591360291249313e-06,0.2281092671150505,0.0128268046059268,0.2471157435563038,0.6605832919036387,0.0114646320550228,0.0007015561715624,0.0001464373916914,2.995371842013116e-05,1545078656040727.8,93.67663606732364,36.68186097349774,0.0355846670721077,0.0007262176953491,0.0005930777845351,0.3399709289851684,0.0208038689978613,0.0043424381918738,0.00088824424796,4.581759131285749e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.959048684775311,1.1938273835696285,0.7048299414488148,16.528996118549646,11.464632055022834,29.95371842013116,1545078656040728.0,12.2642517736374,804.527209912973,1374.50968005612,0.000375913602912,0.0246152737490845,0.200636879995752,16.5287430609704,8.15090996106491,8.150879320800787,14.64698441537546,0.6929647971821468,1.1499180624283205,239999577182402.66,2.825767324368268,1.7337388832980696,217768824194425.2
62,63,a35da8,FFT4000,38.04809466863082,-112.87151997978216,240.759999792,10965.688,-0.8817373434217107,34610D,231.70613,28.780619,10.910918,214.1485853670389,65125.38072469871,0.3329784654444664,0.4798116086938943,28.78869652163366,32177.414646986734,-1.7811311522770714,2023-02-06 09:03:00,3.771143423896625e-06,0.2275442195657898,0.0126679182926927,0.2399058043469471,0.6435636797757368,0.0113082568327119,0.0007044854147253,0.0001464627235306,2.865580268756012e-05,1564577970679015.2,90.94349231184071,35.61161759726084,0.0345464358259603,0.0007050293025706,0.0005757739304326,0.3255499741456337,0.0202812168084466,0.0042164708994545,0.0008249632071559,4.504216038231162e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.930188017453352,1.1894982967416106,0.7017843328010324,16.088707323493367,11.30825683271192,28.65580268756012,1564577970679015.2,11.9987562383686,802.113671301157,1364.9787045979,0.00037711434239,0.0244378539519168,0.195095031084803,16.0885692437025,7.98331275195713,7.983282645853278,14.900241612556876,0.6840478247253531,1.101747807988301,228577213163733.56,2.6630592672173012,1.700533735260678,215129054378723.25
63,64,a35da8,FFT4000,38.0093994140625,-112.715437219498,241.274444236,10965.18,-0.8801660097364308,34610D,231.83257,29.171236,11.63335,213.2687239991176,65096.59202817707,0.3325136966927404,0.4776456846626757,28.658741079760546,32119.41932395069,-26.728995047569416,2023-02-06 09:04:00,3.790975784077222e-06,0.2275624291978954,0.0125524975253329,0.2388228423313378,0.6413842234252416,0.0112814452515496,0.0007056972464148,0.0001466385347144,2.8516158989766915e-05,1566675916125080.5,90.53296307096356,35.4508627156638,0.0343904892957126,0.0007018467203206,0.0005731748215952,0.3233120184696544,0.0202243946657027,0.0042024757986979,0.000817237217077,4.489895943612533e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.874979091398244,1.181217009854701,0.6987103222299861,16.059709661975344,11.281445251549613,28.51615898976691,1566675916125080.2,11.9525408854368,801.766148912634,1365.59188227278,0.000379097578408,0.0244427636444933,0.194445182713624,16.0597357744304,7.95512265068401,7.955092493121008,14.848943220197128,0.6827672216891152,1.1063290223962106,227451507161911.12,2.6458531076443546,1.6815894598539456,213676228132155.56
64,65,a35da8,FFT4000,37.96988890049821,-112.55775076189488,240.245555348,10957.56,-0.8785540412289388,34610D,231.9713,29.444252,12.391313,212.70076751912333,65067.93328709731,0.3321453814950835,0.4726739570434617,28.360437422607703,31834.665699915207,-8.393262048528394,2023-02-06 09:05:00,3.81787558493557e-06,0.2278357153099147,0.0124574835773094,0.2363369785217308,0.6350227409513005,0.0112271505353083,0.0007062266141298,0.0001465248974144,2.800407848387528e-05,1574369188233536.0,89.59062181801774,35.08186109176574,0.0340325249071292,0.0006945413246352,0.0005672087484521,0.3184069001908078,0.0200288956962083,0.0041555101839776,0.0007942079154197,4.464979884297889e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.893964528957539,1.1840645411691877,0.6966411883203482,15.917332849957605,11.227150535308306,28.00407848387528,1574369188233536.0,11.8647480478447,800.926805038066,1361.26984328211,0.000381787558494,0.0243709901195841,0.19248747551639,15.9178200716936,7.89822139239679,7.898191238085296,14.991972969341935,0.6796742804867149,1.0831729254188178,223422160841351.22,2.5892154227147484,1.675175164315499,213228192267431.25
65,66,,,37.93250116758672,-112.405213735145,239.6228068105264,10955.16807174888,-0.8769150041598763,34610D,232.06772,29.71246,13.187664,211.6285168285201,65039.5728496747,0.3316497894090524,0.4748215619400213,28.48929371640128,32093.377759580468,-14.392038045140367,2023-02-06 09:06:00,3.843884864087253e-06,0.2279215549694344,0.0124095702713988,0.2374107809700106,0.6380269311147918,0.0112452683564164,0.0007069241089613,0.0001467755618931,2.831019974766908e-05,1569770157117424.0,89.99767885011164,35.24125632718839,0.0341871524596815,0.000697696988973,0.000569785874328,0.3203697531257008,0.0201397685754039,0.0041815320931643,0.0008065375957813,4.472164307335968e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.777998561201488,1.166669886449281,0.6929853324818832,16.046688879790235,11.245268356416432,28.31019974766908,1569770157117424.0,11.8924626533818,801.165650061698,1367.2266694346,0.000384388486409,0.0244573479072762,0.193712553395173,16.0468911994631,7.92042351155916,7.920393066480133,14.7303337313636,0.6805544127387787,1.1189385991379683,226154912864581.8,2.623706799951762,1.6545603228295875,211653424377509.7
66,67,,,37.895897539624,-112.25285634773245,239.00005827305264,10951.067623318388,-0.8752348253142763,34610D,232.13217,29.985237,13.991926,210.8911608634725,65011.0835559583,0.3311175264656333,0.4643179781020635,27.85907868612381,31442.62161969105,-14.39148303453335,2023-02-06 09:07:00,3.869892050629182e-06,0.2280687695972191,0.0124099346192065,0.2321589890510317,0.6237352843341053,0.0111306966324821,0.0007071064221404,0.0001463054159346,2.722502695038256e-05,1586073315543036.5,88.00682956946511,34.46168033473516,0.0334308944233485,0.0006822631514969,0.0005571815737224,0.3100909533156925,0.0196993334538733,0.0040759340947305,0.0007584641680425,4.418654129967474e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.947900306170819,1.192154288409409,0.6904749236358242,15.721310809845525,11.130696632482111,27.22502695038256,1586073315543036.5,11.7129895380499,799.299207485848,1353.177259641,0.000386989205063,0.0242529692156247,0.189118330835946,15.7213400459371,7.7977392852216,7.797709108929107,15.28890662690584,0.6737476964100394,1.0382973519644545,216713666304327.06,2.493086117414404,1.6426347555710152,210756867399297.12
67,68,,,37.85929391166128,-112.10049896031984,238.37730973557896,10946.967174887894,-0.8735174159306782,34610D,232.10683,30.481775,14.786267,209.5647298971503,64983.224477272175,0.3306586418235077,0.4800437522981901,28.802625137891404,32667.95626732144,-14.38759942004447,2023-02-06 09:08:00,3.902377724459048e-06,0.2282160612103591,0.0125584814636506,0.240021876149095,0.6434135534937419,0.0112918271776492,0.0007063863163334,0.0001468526794749,2.89449164041493e-05,1560234453465575.0,90.98749281059894,35.62884729557167,0.0345631501654696,0.0007053704115401,0.0005760525027578,0.3252342653196859,0.0203457802718886,0.0042297426774112,0.0008336895768363,4.493884809039182e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.947368085865222,1.1920741992475967,0.6861695824158186,16.33397813366072,11.29182717764926,28.944916404149296,1560234453465575.0,11.9924290735327,802.199247267153,1366.11427599257,0.000390237772446,0.0245139914813673,0.195391960041833,16.3336364148559,7.97063016809594,7.970599063807702,14.956282382197044,0.6843631679823713,1.0944854237575057,230210636055096.6,2.683106930905847,1.6199840689744271,209028408394551.1
68,69,,,37.82269028369857,-111.94814157290728,237.75456119810528,10942.8667264574,-0.8717628213470878,34610D,232.06392,31.032207,15.569351,209.3743438242392,64954.421852134285,0.3305735295058023,0.4796873936154022,28.781243616924133,32664.97835492618,-14.38253448764125,2023-02-06 09:09:00,3.944095992526056e-06,0.22836342983965,0.012763322664929,0.2398436968077011,0.6419711947601262,0.0112876704005865,0.0007054908083493,0.0001466161570408,2.887495863015236e-05,1561285468267482.5,90.91994858586332,35.602398354135154,0.0345374923403089,0.0007048467824552,0.0005756248723384,0.3248731916668236,0.020304902824602,0.0042197953339703,0.000831057218763,4.493573741776989e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.941175409993132,1.191144990740859,0.6856095785011506,16.332489177463092,11.287670400586498,28.87495863015236,1561285468267482.5,11.9885110978814,801.85743863741,1365.71149675229,0.000394409599253,0.0245004083035589,0.195275532484179,16.3325131339271,7.97029706871509,7.970265633222347,14.945253785124027,0.6831036198683014,1.0949365932168502,229738853668866.25,2.6735478152504415,1.6200336204807742,209056560490726.62
69,70,,,37.78608665573585,-111.79578418549472,237.1318126606316,10938.766278026907,-0.8699710889004042,34610D,232.00041,31.670912,16.334288,209.19571621863523,64925.64060851736,0.3304987327908388,0.478733493388179,28.72400960329074,32620.47514226908,-14.376717075196964,2023-02-06 09:10:00,4.00304852950727e-06,0.2285108755158962,0.013056869341185,0.2393667466940895,0.6395293724637772,0.0112772770455619,0.000704389941406,0.0001463020437826,2.873539855703416e-05,1563382157373241.0,90.73914633679544,35.531599879270644,0.0344688115239488,0.0007034451331418,0.0005744801920658,0.3239286141556914,0.0202329034414095,0.004202381310594,0.0008253958641066,4.490660410200237e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.9229596183402755,1.1884122267591917,0.6851183797580381,16.31023757113454,11.277277045561942,28.73539855703416,1563382157373241.0,11.9738172274703,801.304121044493,1365.12261812018,0.000400304852951,0.0244777747024092,0.19495415826438,16.3103005289506,7.96453765240317,7.964505770100058,14.921755892548903,0.6810646715504534,1.0961765175646925,228744469205107.5,2.6554006266679524,1.6204983107237554,209116885670338.5
