Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,801733.0,IGO1004,2.104094553801973,103.44059420774585,215.552222036,6918.96,0.7131258481993407,34610D,261.5538,-5.0871544,-0.62633747,215.01331229996924,68905.07086051074,0.323928174964338,0.7687942605275888,46.12765563165533,49954.31006373482,501.71710931174607,2023-05-05 02:11:00,0.0018968279686338,0.4153101048705535,0.5620293473438831,0.3843971302637944,0.8859690760562241,0.0144518055523257,0.0005688487059204,0.0001233708310894,3.107924162271388e-05,1528169290887738.2,145.71726414039918,57.05991001635765,0.0553531867579863,0.0011296568726119,0.0009225531126331,0.6666279097733272,0.0262396572132117,0.005690807211484,0.0014336125548655,7.049086679694051e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.91414582464688,2.060729132737192,0.6631961873555361,24.977155031867408,14.451805552325762,31.07924162271388,1528169290887738.2,19.2197887007101,838.399469592944,1320.76655157053,0.189682796863,0.0223469357964075,0.286249188456001,24.9772554370597,12.8093261225559,12.785075034649095,16.307923222925545,0.8287939744045192,1.1428988806689286,348925746627783.5,4.652813428661427,10.106958292602066,803358028154543.0
11,12,801733.0,,2.156236928552432,103.33496517357528,222.754444252,7061.092372881356,0.7149994970318321,34610D,260.7307,-5.231561,-0.60779333,219.0662172931588,68858.94320487908,0.3292150166841736,0.8576807241473564,51.46084344884139,57627.785282810255,971.7859704570265,2023-05-05 02:12:00,0.0017987025545679,0.4070839698224089,0.5626453058350745,0.4288403620736782,1.0,0.0166122338551528,0.000574568610956,0.0001246113532716,3.628235539e-05,1450000000000000.0,162.56480445488992,63.6570633462168,0.0617530121386096,0.0012602655538491,0.0010292168689768,0.8548795657555632,0.0295677853390297,0.0064126053426582,0.00186712061068,7.461822300082002e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.17996019047273,2.842494985179795,0.6767628352672984,28.81389264140513,16.61223385515284,36.28235539,1450000000000000.0,21.6237049755065,864.943172774982,1302.23843303811,0.179870255457,0.0232281777864326,0.321920852365374,28.8135116088929,13.8590661448013,13.834182565280772,20.72676539556805,0.949297029882513,0.8872655599106234,358569558697809.75,6.638190554895784,10.082998162191558,800187563702763.1
12,13,801733.0,IGO1004,2.1970214230067016,103.22090416467375,229.956666468,7336.187288135594,0.7167227116281218,34610D,259.02133,-5.4035325,-0.697029,223.26731279217205,68807.48236143024,0.3078450613570919,0.8422806941200106,50.53684164720064,103554.98915002146,4025.468978293753,2023-05-05 02:13:00,0.001517949250235,0.391537191356087,0.5336087402285682,0.4211403470600053,1.0,0.01655135649896,0.0005850111020906,0.0001268761009918,3.628235539e-05,1450000000000000.0,159.64588276350682,62.5140731175872,0.0606442099766407,0.0012376369382987,0.001010736832944,0.8364532824343075,0.0295646134282095,0.0064119174246407,0.0018335956489318,7.327842038844093e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.818551862439575,2.0518069189270123,0.692013550177481,51.77749457501073,16.55135649896002,36.28235539,1450000000000000.0,32.7850794005866,1006.45217994738,1837.76477252768,0.151794925024,0.0355745975029635,0.686465752841446,51.7782997575204,19.2965149580191,19.267268222666424,10.800979309726376,1.0,5.2881241393264675,446584076923344.44,9.534350431394342,9.756778641162407,776950787794875.0
13,14,801733.0,IGO1004,2.234553967492055,103.10361138705552,230.985555356,8477.25,0.7183907511999811,34610D,250.13777,-5.6183324,-0.45741734,226.80934687733915,68756.94551978304,0.3235817652489778,0.8103673914762596,48.62204348857558,61560.41395324194,1286.7368710664564,2023-05-05 02:14:00,0.0006058176444,0.3320924892388166,0.4198269911632193,0.4051836957381298,1.0,0.0164019636276324,0.000616726608832,0.0001337545000888,3.628235539e-05,1450000000000000.0,153.59703538041023,60.14546779536799,0.0583464521862906,0.0011907439221691,0.0009724408697715,0.7974969888007789,0.0299865079951917,0.0065034171201115,0.0017641222616405,7.050196305843458e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.5278561217698,2.020983004335997,0.71536637915127,30.78020697662097,16.40196362763243,36.28235539,1450000000000000.0,21.5744314325181,875.461869091071,1455.27667798795,0.06058176444,0.0259842630542398,0.360061314146517,30.7809602163394,13.8568992083755,13.848509536949376,14.65408728894275,0.9991725034618273,1.6570780748256382,423768767798601.9,9.026901864016443,7.584355582810557,629812688373810.4
14,15,801733.0,IGO1004,2.269804873708951,102.98279789579604,236.129999796,8843.01,0.720004925980546,34610D,247.09842,-5.026471,-0.3993188,231.6376662557944,68708.32347629446,0.3246874292838506,0.7997765680045381,47.98659408027228,59694.902501492776,1217.836447078712,2023-05-05 02:15:00,0.0004764322045478,0.3146684994057558,0.4233579426374043,0.399888284002269,1.0,0.0163225087238182,0.0006258147995267,0.000135725529692,3.628235539e-05,1450000000000000.0,151.58965069958015,59.359416877296816,0.0575839128963267,0.0011751818958434,0.0009597318816054,0.7832616005015682,0.0300307207543157,0.0065130058996607,0.0017410666603761,6.958056141639481e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.540422127964124,1.875088658234232,0.7350745913908546,29.84745125074639,16.32250872381822,36.28235539,1450000000000000.0,21.0581552928099,872.774658762209,1468.41385227129,0.0476432204548,0.0261070239617081,0.354402477185399,29.8473434485223,13.5749857090265,13.56852122854513,13.867046430654764,0.9865281645540771,1.8038406679732986,426547293058494.75,8.776173980670292,7.21562819094901,602908923883096.2
15,16,801733.0,IGO1004,2.30584716796875,102.8600091449285,237.673333128,9189.72,0.7215963235171275,34610D,244.41206,-4.2498403,-0.25150254,235.97277735813267,68660.3368822142,0.3348311487405526,0.7875705723138897,47.254234338833385,52482.85280599148,775.6007588729844,2023-05-05 02:16:00,0.0003632706248953,0.298842762924714,0.4030661209644711,0.3937852861569448,1.0,0.0162227470787821,0.0006362655075976,0.0001379920594859,3.628235539e-05,1450000000000000.0,149.27612627637464,58.4534878771369,0.0567050812066,0.0011572465552367,0.0009450846867766,0.7665934920803956,0.0300662393977381,0.0065207091158455,0.0017144949239638,6.851863979130841e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.501789331612352,1.8707268669190484,0.7529355508729338,26.241426402995742,16.222747078782135,36.28235538999999,1450000000000000.0,19.2543675532181,854.775907316099,1405.60747125438,0.0363270624895,0.0246749665224013,0.310112770362994,26.2409224869374,12.5679104805049,12.563346585739922,14.92668174746196,0.9002706578400785,1.4430668532066866,400596078185617.6,6.395310739573646,6.862407423782522,577190986743425.8
16,17,801733.0,IGO1004,2.3424224853515625,102.73487672967426,242.817777568,9410.7,0.7231598195773703,34610D,242.76927,-3.6329482,-0.0031588313,239.7640103677709,68613.08264787536,0.3348453694586951,0.7781819247006911,46.69091548204147,52444.37645390263,855.4187245444023,2023-05-05 02:17:00,0.0003044041620685,0.2890969046565438,0.3874138712881499,0.3890909623503455,1.0,0.0161472741378834,0.0006436654862394,0.0001395969528531,3.628235539e-05,1450000000000000.0,147.49660200776898,57.7566624512853,0.0560290985784497,0.0011434509913969,0.0009338183096408,0.7539310120372704,0.0300533308167129,0.0065179095272156,0.0016940563890038,6.770182744896013e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.993593718216305,1.7953881578864612,0.7676165724916117,26.22218822695132,16.147274137883453,36.28235539,1450000000000000.0,19.2200450864775,856.616120369881,1423.41177651935,0.0304404162069,0.0250139369327427,0.313588533040457,26.2221244959677,12.5365524780698,12.532737460624672,14.35602701312718,0.9090279667183753,1.5583763201565848,405084573753428.3,6.645976345773701,6.710080742459556,565396011330989.1
17,18,801733.0,IGO1004,2.379135131835937,102.60927879204183,245.904444232,9654.54,0.7247149394019599,34610D,240.9443,-3.165471,0.48985627,242.4428148600548,68566.39173239331,0.339083000454674,0.769117054399726,46.14702326398356,48986.17295539124,667.8329709040057,2023-05-05 02:18:00,0.0002574070859351,0.2786431855189762,0.3825723314005982,0.384558527199863,1.0,0.0160596715410972,0.0006518699239487,0.0001413763157808,3.628235539e-05,1450000000000000.0,145.77844649092407,57.08386777754768,0.0553764279167802,0.0011301311819751,0.0009229404652796,0.7411060362189505,0.0300818565455535,0.0065240961333164,0.0016743226982544,6.691318373277617e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.457428456174176,1.8654076380689764,0.779126851023501,24.49308647769562,16.05967154109727,36.28235539,1450000000000000.0,18.3629870356539,848.905739719348,1382.52277886677,0.0257407085935,0.0242626875609598,0.291440022796973,24.4935331462617,12.0118606838065,12.008769541433171,15.559452398478696,0.8730403132459487,1.298552345621967,383039677933893.3,5.6023301504775205,6.45306246045294,546785559230627.1
18,19,801733.0,IGO1004,2.4166717529296875,102.48065495895126,251.563333116,9845.04,0.7262360219099395,34610D,239.41753,-2.8214574,0.8952238,244.4112454998236,68520.24470912933,0.3306423668867475,0.7633210929885441,45.799265579312646,52964.85531568485,1040.1035822620668,2023-05-05 02:19:00,0.0002417913883528,0.2706910298252812,0.4108460851450885,0.381660546494272,1.0,0.0159958636449468,0.0006574709724935,0.0001425910605922,3.628235539e-05,1450000000000000.0,144.67987996504863,56.653691521609744,0.0549591186951751,0.0011216146672484,0.0009159853115862,0.7325988072453946,0.0301116876799216,0.0065305658532983,0.0016617052303496,6.6408935090003336e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.500798053774238,1.8720971227491947,0.7879532262035934,26.482427657842425,15.995863644946889,36.28235539,1450000000000000.0,19.3343225719655,863.258950934337,1431.14272273826,0.0241791388353,0.0255698648862848,0.319079171259824,26.4822150619334,12.4787194879145,12.475702970372616,15.03012411199682,0.941068847036956,1.4773681903977567,400304372629331.2,7.23444606997334,6.25391709157655,532349208021036.9
19,20,801733.0,IGO1004,2.460845947265625,102.35319493180614,251.048888672,10142.22,0.7277950281158024,34610D,236.77156,-2.0567832,1.2500776,245.25550735785,68474.44544355002,0.3212475907525122,0.7591226053699056,45.54735632219434,54432.16812272292,1064.0763016437986,2023-05-05 02:20:00,0.000261246476106,0.2586533882047676,0.5652604520681374,0.3795613026849528,1.0,0.0159123869073351,0.00066389628587,0.0001439845704007,3.628235539e-05,1450000000000000.0,143.88409862181192,56.3420797705544,0.0546568275866332,0.0011154454609516,0.0009109471264438,0.7247671564050132,0.0302387206935057,0.0065581165329404,0.0016525653691568,6.604366666718179e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.324265750927315,1.845420191641073,0.7950806865478439,27.21608406136146,15.912386907335131,36.28235539,1450000000000000.0,19.5507394831231,870.297856753643,1459.61153713621,0.0261246476106,0.0264061572052198,0.330501424952503,27.2165605774839,12.5160742770694,12.512805350765312,14.77437765650283,0.9748705198322358,1.5680943222654555,407463357073597.7,8.115462726724882,5.82893273962564,502545081693905.3
20,21,801733.0,IGO1004,2.529741707494704,102.23649649784484,250.534444228,10447.02,0.7295759377656108,34610D,234.0502,-1.3106409,1.3981833,247.1492879776913,68428.89808722782,0.3160354214200588,0.7541345964932439,45.24807578959463,54007.46304295343,1167.3453134217868,2023-05-05 02:21:00,0.000261064603207,0.2467611184183464,0.7289730634779089,0.3770672982466219,1.0,0.0158341789190991,0.0006704753330393,0.0001454114217033,3.628235539e-05,1450000000000000.0,142.93867141932944,55.97186975172856,0.0542976909475135,0.0011081161417859,0.0009049615157918,0.7164661277974003,0.0303377186844202,0.0065795870299077,0.0016417067665117,6.5609709894912216e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.69369248240883,1.7510010631733792,0.8058645995441184,27.00373152147672,15.83417891909916,36.28235538999999,1450000000000000.0,19.2963764690061,871.24788606806,1478.74158734812,0.0261064603207,0.0268173298073033,0.330923933238129,27.0037019976202,12.3399285318856,12.336707854144777,14.219528918526144,0.9793105205012356,1.6773394637836718,412217307897555.9,8.312881272753385,5.474913669179952,477129866289871.6
21,22,801733.0,IGO1004,2.609710693359375,102.12797520524364,248.476666452,10782.3,0.7314897332822358,34610D,231.09383,-1.4366478,1.5215825,247.0892299096581,68383.65001143824,0.3208084264343562,0.7499539136589717,44.9972348195383,50259.6453654184,925.4437390402422,2023-05-05 02:22:00,0.0002221213328449,0.2341950281542055,0.8239182032179477,0.3749769568294858,1.0,0.0157561283284096,0.0006781372021521,0.0001470731133804,3.628235539e-05,1450000000000000.0,142.14626479492148,55.66157947176888,0.0539966817834459,0.0011019730976213,0.0008999446963907,0.7089822062402286,0.0305142989251053,0.0066178834184211,0.0016326056652897,6.5245990488330536e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.070985348099006,1.5084108215262693,0.8108057922991643,25.1298226827092,15.756128328409654,36.28235539,1450000000000000.0,18.0524752589701,856.527888332381,1479.10344183615,0.0222121332845,0.0263782528266617,0.309100911569338,25.1294145572926,11.7180206589314,11.715418414578318,12.897644901859342,0.908606952012697,1.8556774629236235,425516569492422.3,6.97209640396072,4.989127880671321,442892016119686.56
22,23,801733.0,IGO1004,2.689462435447564,102.01956387223868,247.962222008,11049.0,0.7333978214679734,34610D,228.68256,-2.0520754,1.4580199,246.38751642200992,68338.65277661869,0.3450950395743444,0.646287173835345,38.777230430120696,39041.36666964686,79.12983862434281,2023-05-05 02:23:00,0.000180990632395,0.2245750380622449,0.8523626495569934,0.3231435869176725,0.8641156505045916,0.0132246308173466,0.0006837000677132,0.0001482795771385,3.628235539e-05,1450000000000000.0,122.49727092875128,47.9674340420593,0.0465326765161448,0.0009496464595131,0.0007755446086024,0.5128145565575283,0.0265119950708068,0.0057498713307813,0.0014069292555055,5.622698412367501e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.73073762556334,1.6076684808455848,0.8127545084964585,19.520683334823428,13.224630817346696,36.28235539,1450000000000000.0,15.0914761476962,814.78215635486,1321.00613266169,0.0180990632395,0.0228903577397194,0.230795037055571,19.5213356956897,10.0826312843113,10.080806752722074,15.965914751814957,0.7320811983464697,1.073584577504787,266335454338682.47,3.2709257205403928,4.641179258509549,417227980513527.4
