,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
55,56,801733.0,,4.904330395641032,98.31434142342128,243.09714474950997,11685.969105835367,-0.915637468200918,34610D,221.94832,-18.337702,-2.33251,225.19710921155232,66423.77739288303,0.3378647870207354,0.5244688503863015,31.46813102317809,33937.45548417504,-1.8753159818827307,2023-08-05 16:56:00,0.000106861585769,0.2031137514442188,1.0293151101127058,0.2622344251931507,0.6794681715407073,0.0117150231851034,0.0006863131199633,0.0001438748259282,3.563994539052869e-05,1459651285050424.2,99.4078259022196,38.926078075671306,0.0377617572278137,0.00077064810669,0.0006293626204635,0.3686498845284053,0.021596991181933,0.0045274718732481,0.001121522471208,4.593249788611702e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.145437015571236,1.6706245332621124,0.7540394850480459,16.968727742087523,11.715023185103476,35.639945390528695,1459651285050424.2,12.9414798812275,764.586055038583,1129.18291629322,0.0106861585769,0.016692186977951,0.184802953243009,16.9687342845264,11.0712247284984,11.070041766280728,15.102088418239761,0.5640685778639056,1.0858827559652438,336669245623323.9,4.498606370759473
56,57,801733.0,,4.963552878009708,98.19862954871176,243.05966866418544,11685.411173729755,-0.9156097860262498,34610D,221.96353,-18.487658,-2.0688007,224.91919872156967,66392.30926185986,0.3377335126839809,0.5238288038151354,31.429728228908125,33924.73491813432,-1.8755240623490328,2023-08-05 16:57:00,0.0001057085905664,0.2031316222533551,1.0163677072905952,0.2619144019075677,0.6785604792025974,0.011707493119583,0.00068640679963,0.000143865036757,3.559455160944044e-05,1460333261235663.8,99.28651147512076,38.87857381915936,0.0377156738746897,0.0007697076300957,0.0006285945645781,0.3679633269903084,0.0215735791668455,0.0045216390069161,0.0011187270835145,4.589787752427201e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.140641571039083,1.669918574137382,0.7530831633609412,16.96236745906716,11.707493119583091,35.59455160944044,1460333261235663.8,12.9286559011207,764.419537606633,1128.89145464452,0.0105708590566,0.0166886294504873,0.184592079638466,16.9623759555674,11.0609490243715,11.059779910625172,15.109592608423325,0.563568106381913,1.0840867554195002,336345604998963.75,4.491286910541339
57,58,801733.0,,5.022775360378383,98.08291767400226,243.0221925788609,11684.85324162414,-0.9155758995725006,34610D,221.99759,-18.607712,-1.7795656,224.6544589415953,66360.87953363094,0.3375615927534713,0.5237640305908456,31.42584183545074,33943.22575872925,-1.8758350227298923,2023-08-05 16:58:00,0.0001054705737477,0.2031494946348411,1.0098677240564409,0.2618820152954228,0.6786196185091801,0.0117055632487196,0.0006866927805875,0.0001439268950653,3.5614282292001666e-05,1460036836146087.8,99.27423435818888,38.87376635045257,0.0377110102025408,0.000769612453113,0.000628516836709,0.3678571792491301,0.0215798987122917,0.0045230238401901,0.0011192088023915,4.588288668665886e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.112982643976942,1.6657753039410323,0.7521390342815837,16.971612879364624,11.705563248719695,35.61428229200167,1460036836146087.8,12.9231139626496,764.444539161291,1129.52712812291,0.0105470573748,0.0166989502573421,0.184634179935962,16.9716096433217,11.0566339255238,11.055467898981444,15.07798083007382,0.5636432490559581,1.0880527754224874,336624968430757.75,4.495467786340619
58,59,801733.0,,5.081997842747057,97.96720579929276,242.98471649353644,11684.295309518528,-0.915535807583606,34610D,222.03716,-18.744164,-1.6009349,224.4302972856314,66329.4536917955,0.3375778917605067,0.5215849404274332,31.29509642564599,33837.40220848924,-1.876157328273336,2023-08-05 16:59:00,0.0001058426081495,0.203167368588815,1.008529641410428,0.2607924702137166,0.6760284419899509,0.0116825985802871,0.0006870351771473,0.0001439143980648,3.5411027411991944e-05,1463090447992849.2,98.86120960861568,38.712034278524094,0.0375541157107751,0.0007664105247096,0.0006259019285129,0.3656080490722014,0.0215008321166366,0.0045038149644768,0.0011081915173894,4.578755664937781e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.11138404427916,1.6655315487744766,0.7513216067139576,16.918701104244622,11.682598580287154,35.411027411991945,1463090447992849.2,12.8864533547525,763.924703812705,1128.11854907671,0.010584260815,0.0166738027009968,0.183889273324919,16.9188406139591,11.0286343566921,11.0274671808044,15.114066515322863,0.562080873488114,1.0808415517772516,335025248213298.94,4.4647505260815255
59,60,801733.0,,5.141220325115733,97.85149392458324,242.94724040821197,11683.737377412914,-0.9154895088669072,34610D,222.07385,-19.008787,-1.4991289,224.13280801938632,66298.15859536985,0.3373585992388402,0.5218557822465653,31.31134693479392,33877.88665116115,-1.876409629060202,2023-08-05 17:00:00,0.0001060429884654,0.2031852441154151,1.005912946156708,0.2609278911232826,0.6765297500711396,0.0116837591201195,0.0006873481359435,0.00014399628464,3.546920407887493e-05,1462216427358311.5,98.912544967014,38.73213615834008,0.0375736163217527,0.0007668084963622,0.0006262269386958,0.3658342353126245,0.0215217959495126,0.0045087176256854,0.0011105885544146,4.578396585077098e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.12312306385126,1.6672889303669298,0.7502636974890619,16.938943325580574,11.683759120119513,35.46920407887493,1462216427358311.5,12.8879974172769,764.085392569109,1128.24559297625,0.0106042988465,0.0166822747626336,0.183956422150321,16.9389459006083,11.0270586456448,11.025889427379433,15.132186474582191,0.562563826768832,1.0791141650315341,335210916789208.5,4.470124991462823
60,61,801733.0,,5.200442807484409,97.73578204987376,242.9097643228874,11683.1794453073,-0.915437002293194,34610D,222.0969,-19.285717,-1.5416235,223.89616214443575,66266.84724843505,0.3370948419961171,0.523229673391158,31.39378040346948,33976.39381438006,-1.8765233384410116,2023-08-05 17:01:00,0.0001057176395145,0.2032031212147799,1.0000374920224642,0.261614836695579,0.6783496019512425,0.0116963704022681,0.0006875218851112,0.0001440918966168,3.5634031326607423e-05,1459740135343473.0,99.17295229456008,38.83410635909175,0.0376725364841633,0.000768827275187,0.0006278756080693,0.3671932839264449,0.0215839110837606,0.0045235893603094,0.0011186869543578,4.582676125510381e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.119330485897589,1.6667240635126872,0.7494326559478734,16.98819690719003,11.696370402268103,35.63403132660742,1459740135343473.0,12.9067133917596,764.503149719735,1129.42938151047,0.0105717639515,0.0167076124079244,0.184439609376736,16.9882534931459,11.039255931581,11.03808901086602,15.110323739786624,0.5638194042650636,1.0837149241449175,336376627123690.3,4.493205976857139
61,62,801733.0,,5.259665289853084,97.62007017516424,242.8722882375629,11682.621513201688,-0.9153782867966996,34610D,222.10077,-19.554731,-1.7935288,223.7706731618636,66235.45346803158,0.3370346579144643,0.5229838558146463,31.37903134887878,33973.40958049473,-1.876513669289626,2023-08-05 17:02:00,0.0001052751677808,0.2032209998870476,0.9954585423631248,0.2614919279073232,0.6779295883704461,0.0116934231465101,0.0006874998597306,0.0001440736269587,3.5614379716064576e-05,1460035372489851.5,99.12636003110806,38.815861778563054,0.0376548376186545,0.00076846607385,0.0006275806269775,0.3669282914900482,0.0215730796508392,0.0045208908568851,0.0011175447375812,4.581449572383096e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.146753483452615,1.67083954617471,0.7490061116677812,16.986704790247366,11.6934231465102,35.614379716064576,1460035372489851.5,12.9035602671009,764.451434391462,1128.73416589768,0.0105275167781,0.0167006162624923,0.184293007445169,16.9867082876611,11.0351022111124,11.033940611163278,15.153254898184187,0.5636639728085524,1.0780616892776245,336008681439584.06,4.487361549006013
62,63,801733.0,,5.318887772221759,97.50435830045474,242.8348121522384,11682.063581096074,-0.9153133613751,34610D,222.09462,-19.857328,-2.1347442,223.66116660039293,66204.07443668271,0.3367607439591778,0.5255633216023625,31.53379929614175,34129.92872728844,-1.876372112694945,2023-08-05 17:03:00,0.0001049208043149,0.2032388801323568,0.992956575028762,0.2627816608011812,0.6810690348811318,0.0117187017316065,0.0006873753287523,0.0001441493939325,3.588633623753133e-05,1455949617423527.0,99.6152719765118,39.00730972932735,0.0378405591553701,0.0007722563092932,0.0006306759859228,0.3695351884158297,0.0216755556579964,0.0045455780569295,0.0011316325243881,4.591162302112786e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.151447967628352,1.671547176254213,0.7486498947816151,17.06496436364422,11.718701731606547,35.886336237531324,1455949617423527.0,12.9430707287033,765.130656698353,1130.50081804767,0.0104920804315,0.0167372535015924,0.185165262329104,17.0651386077011,11.0630613506265,11.06190072710496,15.121341630531166,0.565705389076815,1.0853043974140533,337995585763347.75,4.526124367917365
63,64,801733.0,,5.3781102545904345,97.38864642574524,242.7973360669139,11681.50564899046,-0.9152422250895538,34610D,222.06726,-20.01475,-2.5427847,223.7115003111068,66172.54063738657,0.3367823865219192,0.5258329172370024,31.549975034220147,34141.947281612534,-1.8761310281409909,2023-08-05 17:04:00,0.0001041625243842,0.2032567619508458,0.9892354014115504,0.2629164586185012,0.6810833145626134,0.0117218882819395,0.0006870343130317,0.0001440783417547,3.589711657423211e-05,1455787658390317.0,99.66637113310144,39.02731911733032,0.0378599700410641,0.0007726524498176,0.0006309995006844,0.3698252826491102,0.0216759154238036,0.004545668085334,0.0011325531317175,4.593006427734031e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.160318249818948,1.67288525055101,0.7488645016888318,17.07097364080627,11.72188828193954,35.89711657423211,1455787658390317.0,12.9483665023564,765.105636266073,1130.23856529168,0.0104162524384,0.0167302088228635,0.185165262329104,17.0713330730409,11.0677197331845,11.066567011628301,15.12698536364707,0.5656301896656983,1.0846562531596224,337872729225658.5,4.5240309247609725
64,65,801733.0,,5.43733273695911,97.27293455103572,242.7598599815894,11680.947716884846,-0.9151648770646958,34610D,222.03755,-20.151741,-2.9630032,223.78629536361444,66140.99066235234,0.3368002774523797,0.5263537606502413,31.58122563901448,34166.157773412626,-1.875868542513867,2023-08-05 17:05:00,0.0001031169486651,0.203274645342653,0.9830268792095748,0.2631768803251206,0.6814127476730875,0.0117277667027913,0.0006866693638957,0.0001440124627936,3.5931516346180086e-05,1455270851358962.0,99.76509179364672,39.06597611546091,0.0378974707668173,0.0007734177707513,0.0006316245127802,0.3703772464825732,0.0216858601205892,0.0045480900823153,0.0011347613252806,4.595923712264808e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.128716760443,1.6681599547515542,0.7491650032615486,17.083078886706314,11.727766702791312,35.93151634618008,1455270851358962.0,12.9572586428216,765.14196678057,1131.26747215934,0.0103116948665,0.0167451373536435,0.185486631732607,17.0830810473777,11.0770445064309,11.075902393172402,15.071476876133094,0.5657393817557931,1.0920901078643164,338873676586771.0,4.53808612777937
65,66,801733.0,,5.496555219327785,97.15722267632624,242.7223838962649,11680.389784779232,-0.9150813164886628,34610D,222.00511,-20.252369,-3.3885486,223.8958386358187,66109.40943671334,0.3371442304379462,0.5231069495819995,31.38641697491997,33973.45050289097,-1.8756037362644615,2023-08-05 17:06:00,0.0001019529293739,0.2032925303079168,0.9759575075745164,0.2615534747909998,0.6768595066191615,0.0116963282892602,0.0006862767156569,0.0001437825468027,3.5568087878432954e-05,1460730840681284.5,99.1496912237722,38.82499779797601,0.0376637003699039,0.0007686469463245,0.0006277283394983,0.3671058367622735,0.0215397671577862,0.0045128189676686,0.001116354837153,4.584710725374819e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.114607015965284,1.666057885650675,0.7495864738863288,16.986725251445485,11.696328289260215,35.56808787843295,1460730840681284.5,12.9088155644345,764.135056547527,1129.03263333666,0.0101952929374,0.0166960750310621,0.184406137724958,16.9871247853712,11.0448795529417,11.043753609909885,15.096170084657409,0.5627130928522049,1.0844368746078095,336545999784585.0,4.488827281720451
66,67,801733.0,,5.55577770169646,97.04151080161672,242.6849078109404,11679.83185267362,-0.9149915426130883,34610D,221.97487,-20.453323,-3.6619678,223.8424086551009,66078.02301973841,0.3372298185582382,0.521699826332269,31.301989579936137,33898.755047646126,-1.8753531114887896,2023-08-05 17:07:00,0.0001023104401248,0.2033104168467757,0.9831686645244364,0.2608499131661345,0.6746042048381369,0.0116819885047528,0.0006859066664436,0.0001436316525919,3.541050252240469e-05,1463098333702957.5,98.88298508301826,38.720561110381006,0.0375623874959233,0.0007665793366514,0.0006260397915987,0.3656694824487059,0.0214702433258263,0.0044959564927812,0.0011084191809766,4.57978887959919e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.099610850844678,1.663806021555337,0.7494586682518843,16.949377523823063,11.681988504752802,35.41050252240469,1463098333702957.5,12.886607291578,763.624264360319,1128.17682200298,0.0102310440125,0.0166760876309893,0.183948852458675,16.9494594516567,11.030695959935,11.02956752002764,15.095192612398323,0.5611778966872839,1.0823266263499667,335695838793078.75,4.468239725090599
67,68,801733.0,,5.615000184065136,96.92579892690722,242.6474317256159,11679.273920568006,-0.9148955547531128,34610D,221.94577,-20.705353,-3.9205625,223.737803160636,66046.72103015847,0.337281941430848,0.5202711159003202,31.21626695401921,33826.954040062,-1.8751035180684927,2023-08-05 17:08:00,0.000102788187582,0.2033283049593681,0.9914415299849068,0.2601355579501601,0.6723018689126204,0.0116671175168215,0.000685548524374,0.0001434815859662,3.525497106758773e-05,1465434969816936.2,98.61218730774668,38.61452222212177,0.037459520344823,0.0007644800070372,0.0006243253390803,0.3642038549890141,0.0214002657467934,0.0044789594905093,0.001100528588302,4.574540922156057e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.080660081028858,1.6609600511873863,0.7491574997001118,16.913477020031003,11.667117516821516,35.254971067587725,1465434969816936.2,12.8633126191217,763.10428121711,1127.3943153134,0.0102788187582,0.0166573442342102,0.183492414547281,16.913555144364,11.0157064636049,11.014574295476082,15.08993606769589,0.5596150769197357,1.0807027413856827,334886393053440.3,4.448006760833107
68,69,801733.0,,5.674222666433812,96.81008705219772,242.6099556402914,11678.715988462392,-0.9147933522873976,34610D,221.91579,-20.994991,-4.1495476,223.5861392191512,66015.50476320446,0.3373255067303053,0.518535462052349,31.11212772314094,33741.33217507198,-1.8748474785447813,2023-08-05 17:09:00,0.0001030706991994,0.2033461946458326,0.9979832398857224,0.2592677310261745,0.6695644026795511,0.0116489474375131,0.0006851814000323,0.0001433152547703,3.5070592631961166e-05,1468204990272482.8,98.28321147740222,38.48570199352535,0.0373345532677691,0.0007619296585259,0.0006222425544628,0.3624235405160655,0.0213174512313263,0.0044588425110882,0.0010911207572918,4.567898118111038e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,11.026971234128576,1.6529091274841323,0.7487002423700683,16.870666087535987,11.648947437513185,35.07059263196116,1468204990272482.8,12.8327287238578,762.458703312137,1127.06841209358,0.0103070699199,0.0166413204630934,0.183007442385006,16.8707685091307,10.9971707347908,10.996037365531112,15.042168753706573,0.5576850350377703,1.0837022441879571,334362415346640.4,4.429289649545446
69,70,801733.0,,5.733445148802487,96.6943751774882,242.5724795549669,11678.15805635678,-0.9146849346581624,34610D,221.88516,-21.345451,-4.36608,223.37620085722983,65984.39263548132,0.337549956357891,0.5137566145936805,30.82539687562083,33484.05452844121,-1.874631404915908,2023-08-05 17:10:00,0.0001026549376333,0.2033640859063075,0.997852963003262,0.2568783072968402,0.6628582852794376,0.0115999814738911,0.0006848080030746,0.0001430167187642,3.457094548691155e-05,1475711469040673.0,97.3774287300862,38.13101593514297,0.0369904762507449,0.0007549076785866,0.0006165079375124,0.3575740326825435,0.0211094784783765,0.0044085471157579,0.0010656631149995,4.548939170708418e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.98460564995821,1.6465632234858083,0.7480488427221983,16.742027264220603,11.599981473891145,34.570945486911555,1475711469040673.0,12.7537888601056,760.952031488172,1124.28475688628,0.0102654937633,0.0165809567912051,0.181441427535669,16.7420368189379,10.9427598069558,10.941636593933644,15.058866398665527,0.5531854412417055,1.0742282768149138,331768031162287.4,4.367314554785247
70,71,801733.0,,5.792667631171161,96.57866330277872,242.5350034696424,11677.600124251165,-0.9145703013711262,34610D,221.86467,-21.932463,-4.5632567,222.95367773432548,65953.5672386057,0.337530959479924,0.5103007037141696,30.61804222285017,33319.96976704834,-1.8744578756038663,2023-08-05 17:11:00,9.914227731899988e-05,0.2033819787409314,0.9662636784434416,0.2551503518570848,0.6578389950467002,0.0115637474393733,0.0006845378714897,0.0001427941425129,3.422908496258235e-05,1480847431075049.5,96.7223953819837,37.87451822966567,0.0367416506674202,0.0007498296054575,0.000612360844457,0.3540593073531087,0.0209592094524134,0.0043720770846385,0.0010480275686338,4.534064917025508e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.95193764149916,1.6417048461860402,0.7466684523556009,16.659984883524167,11.563747439373346,34.22908496258235,1480847431075049.5,12.6937619135502,759.840292097025,1122.33471443667,0.0099142277319,0.0165411779062969,0.180302996940474,16.6603370942858,10.9002513582685,10.899170789655523,15.072572459899373,0.5499125025697486,1.0674714321307415,329684859126483.9,4.319571439956575
71,72,801733.0,,5.851890113539837,96.4629514280692,242.4975273843179,11677.042192145553,-0.91444945199557,34610D,221.84409,-22.677807,-4.784899,222.4088691434659,65922.94919638285,0.337363714409911,0.5078238132548056,30.469428795288337,33222.99556226567,-1.8742767398884512,2023-08-05 17:12:00,9.331756038043653e-05,0.2033998731498427,0.9119167034914716,0.2539119066274028,0.6540083821622196,0.0115372043033913,0.000684267009516,0.0001426101565592,3.3999204774334185e-05,1484301049832625.2,96.25292556431585,37.69068341977167,0.036563314554346,0.0007461900929458,0.0006093885759057,0.3515320250188775,0.0208492249234143,0.0043452500107673,0.001035936348968,4.52258051486469e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.92420336201474,1.637611084295368,0.744878383043865,16.611497781132837,11.537204303391372,33.99920477433419,1484301049832625.2,12.6507626059249,759.051969174217,1121.09200120457,0.00933175603804,0.0165161441841813,0.179523674753179,16.6112943864657,10.8695875230444,10.868573294299761,15.07672873586285,0.5475916955527493,1.063456927941949,328349009151856.56,4.2875278452362
72,73,801733.0,,5.911112595908513,96.34723955335971,242.4600512989934,11676.48426003994,-0.9143223861643224,34610D,221.82178,-23.533478,-5.0725923,221.80519664319283,65892.47976758756,0.3371265619641734,0.5058218470967557,30.349310825805343,33158.76111426554,-1.8740738163331976,2023-08-05 17:13:00,8.617859523132351e-05,0.20341776913318,0.8445789019356776,0.2529109235483778,0.650739578997171,0.011515420565299,0.0006839785500546,0.0001424407957522,3.3823090826586586e-05,1486946908260212.8,95.87347289871909,37.54209749152121,0.0364191729909664,0.000743248428387,0.0006069862165161,0.3494850780261307,0.0207582776137916,0.0043229799845598,0.0010265074965855,4.512781390025946e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.908956467294582,1.635403351550396,0.7428939567621715,16.57938055713277,11.51542056529901,33.823090826586586,1486946908260212.8,12.6158814740652,758.408007847959,1119.96953101481,0.00861785952313,0.0164963675357807,0.178885734839716,16.5794383738659,10.8439469750969,10.84301253950817,15.091173058934315,0.545698385743616,1.0592085652501528,326968827772482.1,4.25757437337705
73,74,801733.0,,5.970335078277188,96.2315276786502,242.4225752136689,11675.926327934323,-0.9141891035737664,34610D,221.79605,-24.438803,-5.382483,221.1727084097704,65862.13045676175,0.3367986647976114,0.5049082065038941,30.294492390233646,33161.23624487748,-1.873916660127868,2023-08-05 17:14:00,7.866607784989871e-05,0.203435666691082,0.7735037562137757,0.252454103251947,0.648821086640536,0.0115046150016945,0.0006836554387568,0.0001423092052665,3.376280137569335e-05,1487852670431696.8,95.70030146074808,37.47428708671902,0.0363533908682803,0.0007419059360873,0.0006058898478046,0.3485264716214048,0.0207109944869603,0.004311185136008,0.0010228269293489,4.507374140218185e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.89655714015516,1.6336263816109906,0.7408184926270016,16.58061812243874,11.504615001694598,33.76280137569334,1487852670431696.8,12.5959388165084,758.014702367571,1119.52763001072,0.00786660778499,0.0164917820675777,0.178584174055814,16.5806265272246,10.8286765689746,10.827824786467001,15.095166354754989,0.5445459040059196,1.0578395511699246,326034756507019.1,4.2381168636503235
74,75,801733.0,,6.029557560645863,96.1158158039407,242.3850991283444,11675.368395828713,-0.914049603983844,34610D,221.78458,-25.378305,-5.803019,220.57139937933928,65831.83596437152,0.3364678154003449,0.5042657735370186,30.25594641222112,33176.70720113313,-1.8738612235743957,2023-08-05 17:15:00,7.069610295544307e-05,0.2034535658236868,0.6961962889567758,0.2521328867685093,0.6474288183942596,0.0114968277157955,0.0006834773933723,0.0001422253905285,3.373293658075289e-05,1488301345964736.5,95.5785347162065,37.42660571191752,0.0363071356946653,0.0007409619529523,0.0006051189282444,0.3478474032796495,0.0206792553878388,0.0043031637942881,0.0010206219215141,4.502996576874563e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.905268300961596,1.635019285173678,0.7388235136134998,16.588353600566567,11.49682771579558,33.73293658075289,1488301345964736.5,12.5811113624961,757.75377223273,1118.90517210991,0.00706961029554,0.0164878693190515,0.178326596107586,16.5883566638003,10.8156240601405,10.814859491720425,15.12533616221336,0.543781314570445,1.0535577889009347,325316822907670.56,4.223933501762936
75,76,801733.0,,6.0887800430145385,96.0001039292312,242.3476230430199,11674.8104637231,-0.9139038872180584,34610D,221.78293,-26.2567,-6.1967034,220.01103906223528,65801.58001795929,0.3360323213404288,0.5054513290781054,30.327079744686326,33296.25439143217,-1.8738434323307425,2023-08-05 17:16:00,6.302720345198645e-05,0.2034714665311331,0.620857664396343,0.2527256645390527,0.6485167203490864,0.0115077801740922,0.0006833992947521,0.0001422456742058,3.389573935585023e-05,1485855468735618.5,95.8032449134641,37.51459764417699,0.0363924956936235,0.0007427039937474,0.0006065415948937,0.3489973670240149,0.0207255049094107,0.0043138959049761,0.0010279587904499,4.506165728942338e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.900805743148602,1.634433814170926,0.7369493241908256,16.648127195716086,11.507780174092218,33.89573935585023,1485855468735618.5,12.5916051414796,757.966251639653,1119.85253925758,0.0063027203452,0.0165132208679275,0.178691541342829,16.6474833277318,10.8211198028538,10.820437820917821,15.111364467581307,0.5444039314632324,1.0559778178789432,326942199577122.75,4.2490087875776394
76,77,801733.0,,6.148002525383214,95.8843920545217,242.31014695769537,11674.252531617483,-0.913751953163488,34610D,221.78035,-26.996864,-6.6162663,219.58439390101208,65771.25293821462,0.3357668122304454,0.5053883363334765,30.323300180008587,33330.43404866969,-1.873808623317154,2023-08-05 17:17:00,5.834544950029332e-05,0.2034893688135599,0.5749758749221714,0.2526941681667382,0.648078227356106,0.0115060667857205,0.0006833117836035,0.0001422127413721,3.391627067961187e-05,1485547015165080.8,95.79130526864712,37.50992232267063,0.0363879602160103,0.0007426114329798,0.0006064660036001,0.3489019170346296,0.0207202683307489,0.0043123596460495,0.0010284532568042,4.504668807236651e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.917323869138905,1.6369616042023505,0.7355245185199111,16.665217024334844,11.506066785720511,33.91627067961187,1485547015165080.8,12.5885937354179,757.928904567502,1119.53506097242,0.00583454495003,0.0165144996020308,0.178632834847474,16.6649187826743,10.8167270672559,10.816095997273102,15.1403304352884,0.5442944953613807,1.0523818317666924,326898944025894.75,4.247749550901083
77,78,801733.0,,6.207225007751889,95.7686801798122,242.27267087237087,11673.694599511871,-0.9135938017707704,34610D,221.77472,-27.651243,-6.994329,219.2106702184072,65740.9296380346,0.3354050313953764,0.5071036389828198,30.426218338969196,33464.479038616235,-1.8737828388811264,2023-08-05 17:18:00,5.559773570640325e-05,0.2035072726711052,0.5483314514288622,0.2535518194914099,0.6499204063802622,0.0115222541328828,0.0006831932201662,0.0001422498304797,3.411940113280555e-05,1482495272652032.2,96.11642373280368,37.637232085304895,0.036511462006763,0.000745131877689,0.0006085243667793,0.3505786200041845,0.020786986084482,0.0043281244008587,0.0010381243484616,4.51067248522004e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.94352013998551,1.640919586057386,0.7342819932293992,16.732239519308116,11.522254132882876,34.11940113280555,1482495272652032.2,12.614780959385,758.401612995659,1120.34179203769,0.00555977357064,0.0165388843462175,0.179169352216206,16.7313161634511,10.8332187628594,10.832616493910562,15.15351213558596,0.5456796472544301,1.0521010047878836,329040770867473.94,4.284434486335042
78,79,801733.0,,6.266447490120564,95.65296830510268,242.2351947870464,11673.136667406256,-0.9134294330541184,34610D,221.77423,-28.109982,-7.326513,218.97960420211257,65710.50341969563,0.3350695434180208,0.5095943369285162,30.57566021571097,33630.65599099466,-1.8738006301396768,2023-08-05 17:19:00,5.378144344431884e-05,0.2035251781039078,0.5304980551584403,0.2547971684642581,0.6529013215291887,0.0115467710134444,0.0006831268412151,0.0001423356310107,3.439467902201211e-05,1478359618818813.5,96.58851062143096,37.82209168683448,0.0366907922588531,0.0007487916787521,0.0006115132043142,0.3530501470956982,0.0208870541812248,0.0043520058903732,0.0010516400190054,4.520182138163203e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.948361598713127,1.64166542111684,0.7335088246166636,16.81532799549733,11.546771013444452,34.39467902201211,1478359618818813.5,12.6535526983724,759.103850427505,1122.14041972498,0.00537814434443,0.0165764873433651,0.180028005684724,16.8155301996006,10.8604435882963,10.859859529375209,15.122198179412496,0.5477444329313006,1.0588445365352597,331361088393774.8,4.327829808434071
79,80,801733.0,,6.32566997248924,95.5372564303932,242.19771870172187,11672.578735300644,-0.9132588470913146,34610D,221.77895,-28.338211,-7.6104064,218.9182820480207,65679.92775947992,0.3349949833021279,0.5100678707797137,30.604072246782824,33663.8434302214,-1.87383879111602,2023-08-05 17:20:00,5.347412556590976e-05,0.2035430851121063,0.5272020796390279,0.2550339353898568,0.6534625873833472,0.011551380088122,0.0006831135504045,0.0001423515756509,3.4445944882452133e-05,1477589423098216.0,96.67826422758694,37.85723736927036,0.0367248866961393,0.0007494874835946,0.0006120814449356,0.3535192707669367,0.0209060564493361,0.0043565379056662,0.0010541861857912,4.522025345557995e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,10.952326119254732,1.6422632518260698,0.7332956199383989,16.8319217151107,11.551380088122082,34.44594488245214,1477589423098215.8,12.6609567097148,759.238896917096,1122.42896162093,0.00534741255659,0.0165834714301446,0.180185809294435,16.8319212018296,10.8653854564432,10.864804470524692,15.120789722460954,0.5481420071126367,1.0596412507891562,331727439842274.2,4.3351409225966036
