Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,0.9045799388913336,34610D,238.63177,30.102457,14.233355,244.05034925403768,71147.37082110839,0.3160420590028336,0.8038945211827306,48.23367127096384,60511.743091773744,1266.6162308549767,2023-11-06 13:11:00,4.440916332084144e-05,0.2815518365974468,0.0854166945847658,0.4019472605913653,1.0,0.016470439121236,0.0006247971650513,0.0001355048270523,3.628235539e-05,1450000000000000.0,152.37016754497475,59.66505136218228,0.0578804055251566,0.0011812327658195,0.0009646734254192,0.7944297462621202,0.0301362610701186,0.0065358952836718,0.0017500312028175,6.993882334289757e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.384112007544028,1.857066833078877,0.7880839651774851,30.25587154588688,16.47043912123601,36.28235539,1450000000000000.0,21.415940507559,879.39888853888,1501.29908591543,0.00444091633208,0.0277159607939771,0.378698282264815,30.2561690782916,13.6635451709511,13.66293841128775,13.596442703770768,1.0,1.9362705045086486,496136527919359.8,11.891798872780754,11.10957693050944,765916899767805.2
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,0.9054983892432008,34610D,235.61581,30.529034,13.772238,246.722782230954,71099.13714983744,0.3345663774749685,0.794583157291108,47.67498943746648,51465.524252502655,737.651800662641,2023-11-06 13:12:00,3.937859271418428e-05,0.2663187438419942,0.099654095564586,0.397291578645554,1.0,0.0163508800542642,0.0006340889159479,0.0001375200044069,3.628235539e-05,1450000000000000.0,150.6052916329566,58.97396193414604,0.0572099873249597,0.0011675507617338,0.0009534997887493,0.7795280338803292,0.0302301823702335,0.0065562647575435,0.0017297609099846,6.912873468432639e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.075830197531502,1.8108990004306909,0.8017966788200379,25.732762126251327,16.350880054264245,36.28235538999999,1450000000000000.0,19.0239283105711,850.47536318816,1414.70723668457,0.00393785927142,0.0255184000791358,0.31665788249852,25.732964701992,12.4090021912237,12.408513561421977,14.597942140821866,0.8799976138973604,1.4821711196168728,519699456307488.0,8.967149459344384,10.51632941739561,730162591232526.6
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,0.906396685624961,34610D,233.88985,30.4747,13.57262,248.0330748157768,71051.46216039997,0.336009341244355,0.788953608835028,47.33721653010168,49726.568854444384,605.327196777165,2023-11-06 13:13:00,3.694654491655083e-05,0.2577456814554064,0.1097180158065275,0.394476804417514,1.0,0.0162773034919778,0.0006398934158255,0.0001387788733584,3.628235539e-05,1450000000000000.0,149.5382670185912,58.55613684773578,0.056804659836122,0.0011592787721657,0.000946744330602,0.770522239925936,0.0302907731811217,0.0065694055779723,0.0017175057133185,6.863896396864743e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.267657015152473,1.9896583581870235,0.8090234823533753,24.86328442722219,16.277303491977857,36.28235539,1450000000000000.0,18.590428789235,847.259388876169,1373.72483878998,0.00369465449166,0.0250116125264716,0.301975005825091,24.8642191958994,12.0733921295754,12.072946075930927,16.483999839931684,0.8661056365809211,1.1790445735489348,499583242900707.3,8.264621231312598,10.163816768797757,708995498892509.8
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,0.9072682192941384,34610D,232.49083,30.2282,13.41305,249.1287519612579,71004.12494386986,0.2965518204869848,0.7840879722732397,47.04527833639438,60014.140478329406,1366.796412634468,2023-11-06 13:14:00,3.4911122001358606e-05,0.250871932964566,0.118213118645604,0.3920439861366198,1.0,0.0162147923204694,0.0006448866304017,0.0001398617922886,3.628235539e-05,1450000000000000.0,148.61603426466985,58.19500930211986,0.0564543340036732,0.001152129265381,0.0009409055667278,0.762829417883315,0.0303388710226721,0.0065798369468475,0.0017069135080225,6.821565358777186e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.562280017198754,1.883903439289517,0.815038587570774,30.0070702391647,16.214792320469442,36.28235538999999,1450000000000000.0,21.1651849208595,892.468867834062,1528.87750028439,0.00349111220014,0.0289426827813794,0.384244468452943,30.0070260067623,13.2760487808045,13.27558531522592,14.194228428534103,1.0,1.8704915171054792,466632968433195.3,11.184633857312235,9.881592522858192,692008734709689.8
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,0.9081445779381476,34610D,229.38124,29.558176,13.075179,249.2346780707437,70957.07966553347,0.2997199794244569,0.774442467260746,46.46654803564476,56048.55199622187,1023.0223115843222,2023-11-06 13:15:00,2.7453196623210887e-05,0.235877393998215,0.1251136135621747,0.387221233630373,1.0,0.0160683566709752,0.0006568804060983,0.0001424629796697,3.628235539e-05,1450000000000000.0,146.78782524460178,57.479119920092565,0.0557598576427737,0.0011379562784239,0.0009293309607128,0.7466410671057429,0.0305229649436408,0.0066197628881251,0.0016859158095757,6.73764946516849e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.956609272308784,1.793163143701018,0.8208933611458854,28.024275998110934,16.06835667097522,36.28235539,1450000000000000.0,19.8821598382315,880.527532058344,1505.43465465606,0.00274531966232,0.0283209122610082,0.355989752360618,28.0248217143979,12.5698547094735,12.569509636254,14.268720648795538,1.0,1.7443981933342823,467080361274238.8,11.195357328339702,9.112023365096752,646741420009195.4
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,0.9090285462666076,34610D,227.05693,28.60334,12.720773,249.3078916534093,70910.61311749782,0.3057225605182507,0.7671529996658925,46.02917997995355,52479.10297235116,782.975549651656,2023-11-06 13:16:00,2.2796150347402107e-05,0.2251153851710997,0.130468048314213,0.3835764998329462,1.0,0.0159574925180448,0.000666157299784,0.0001444749348206,3.628235539e-05,1450000000000000.0,145.40617955667324,56.938095635202544,0.0552350159759442,0.0011272452239988,0.000920583599599,0.7345102951418487,0.0306626742467188,0.0066500627774494,0.0016700470663429,6.674231097093264e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.454365667059928,1.7178937346171088,0.8253266619135468,26.23955148617558,15.957492518044852,36.28235538999999,1450000000000000.0,18.7448623381786,867.25113065902,1478.20199008152,0.00227961503474,0.0275917472323864,0.330038377917527,26.2395828473872,11.9614888878852,11.961216218201953,14.36447910443874,0.9605682471618093,1.618838143819014,480909274269311.0,10.408317491308221,8.585171725635666,614689202836680.9
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,0.9099140579681254,34610D,225.29414,27.605772,12.605502,248.2268753520001,70864.58393751786,0.3100304639366815,0.762328484463144,45.739709067788645,49724.49322637252,544.479086634023,2023-11-06 13:17:00,1.996023816762541e-05,0.2171449573353787,0.1362065756174131,0.381164242231572,1.0,0.0158704354214418,0.0006735583236087,0.0001460800548651,3.628235539e-05,1450000000000000.0,144.49174094514433,56.58002011685456,0.0548876508813463,0.0011201561404356,0.0009147941813557,0.7259090989558774,0.0308083617620494,0.0066816592101364,0.0016595443798327,6.632257814829354e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.352233285017247,1.7026083994724834,0.8249565408121614,24.86224661318626,15.87043542144184,36.28235539,1450000000000000.0,17.8412471860234,856.22811991026,1448.18755707467,0.00199602381676,0.02694746130883,0.308648551529834,24.8619599494839,11.4537153608862,11.453486746562888,14.867411570601451,0.9071765541936386,1.437368986240907,501727003901029.5,9.374041000544189,8.262358352115978,589912266665467.6
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,0.91078639550739,34610D,224.0826,26.738567,12.645851,247.4773655946749,70818.84422845008,0.304002497803805,0.758788709974458,45.52732259846748,49664.544058100815,490.12632037651485,2023-11-06 13:18:00,1.8260897679504127e-05,0.2117341687225124,0.140829277398876,0.379394354987229,1.0,0.0158080319712772,0.0006789305093742,0.0001472451643498,3.628235539e-05,1450000000000000.0,143.82081208855877,56.317298054304274,0.0546327871181609,0.0011149548391461,0.0009105464519693,0.7196973712032285,0.0309098883222251,0.006703678098421,0.0016518384984727,6.601461776777784e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.607446652705296,1.5909232964078284,0.8246860487233264,24.832272029050408,15.80803197127728,36.28235538999999,1450000000000000.0,17.6958238784923,858.579229094502,1473.83290746007,0.00182608976795,0.0274136434781351,0.311360829748653,24.8322292162122,11.3578784227274,11.357671021458998,14.009304325419992,0.9184166928592593,1.6085949365564427,499882630967172.2,9.642437463669994,8.043005537960267,573138910247376.5
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,0.9116665167974732,34610D,223.01578,25.824814,12.684265,247.14822598389884,70773.3169058516,0.3238975409342103,0.7550166948476602,45.301001690859614,44357.1613333266,0.0,2023-11-06 13:19:00,1.6797255733454116e-05,0.2069549618378306,0.1443803620389956,0.3775083474238301,1.0,0.0157489949733132,0.0006840682005346,0.0001483594170883,3.628235539e-05,1450000000000000.0,143.1058643414255,56.03733909159335,0.0543612020290315,0.0011094122863067,0.0009060200338171,0.7134452479154014,0.0309889747090833,0.006720830204373,0.0016436270428707,6.568645245174644e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.645734465537563,1.5966813507063464,0.825556735569177,22.1785806666633,15.748994973313213,36.28235539,1450000000000000.0,16.2336432023734,833.581244841939,1397.72257012279,0.00167972557335,0.025550468168575,0.271116412021446,22.1776169472561,10.6110154316036,10.610837198657627,15.04932696408099,0.8082994134457006,1.2800911875535605,479008295806281.0,7.403936293322855,7.867847447034484,559340402824988.8
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,0.912522327425705,34610D,223.01164,25.566183,12.5740795,247.8038865174149,70728.01590416075,0.3235843384095316,0.7545214282437727,45.27128569462636,44537.43347884104,0.0,2023-11-06 13:20:00,1.6852446688145403e-05,0.2069549618378306,0.1449289166616561,0.3772607141218863,1.0,0.0157494606227327,0.0006840263161565,0.0001483503332836,3.628235539e-05,1450000000000000.0,143.01199150932464,56.00058040425281,0.0543255428335516,0.0011086845476235,0.0009054257138925,0.7129983313880003,0.0309667507813642,0.0067160103209765,0.0016425488765346,6.5643364257208216e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.707831091379049,1.6059942105542442,0.8277545369965975,22.26871673942052,15.749460622732707,36.28235539,1450000000000000.0,16.3074947539391,834.735663674324,1399.37621327329,0.00168524466881,0.0256096302114753,0.272692011193197,22.2689074243009,10.6480261113262,10.647846669057866,15.08449269362642,0.8131892110881452,1.2800828715411006,482728815925412.56,7.477952532991468,7.904604237182498,561272918878493.75
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,0.9133752647870994,34610D,223.00777,25.291893,12.467346,248.07801797585608,70682.74461846612,0.3218609094957744,0.7543404249319073,45.26042549591444,44993.294601425245,0.0,2023-11-06 13:21:00,1.6898904484794306e-05,0.2069549618378306,0.1453980513293695,0.3771702124659536,1.0,0.0157498972176406,0.0006839871860798,0.0001483418468266,3.628235539e-05,1450000000000000.0,142.9776841415937,55.987146338446166,0.0543125105950973,0.0011084185835734,0.0009052085099182,0.7128470495873344,0.0309575510757288,0.0067140151062239,0.0016421548429453,6.562761696907594e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.68100788830456,1.601970685913578,0.8286774155271932,22.496647300712624,15.74989721764064,36.28235539,1450000000000000.0,16.4299278912351,836.9408430829,1407.00326008994,0.00168989044848,0.0257939029528188,0.276257835565581,22.496628878919,10.7101990757623,10.710018088189598,14.959374113971322,0.8225483636827071,1.3085790811828732,492760428381433.44,7.664950546123254,7.920097004431214,562087408704814.3
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,0.914226088038272,34610D,223.00842,25.002182,12.358854,248.51924225863496,70637.48419297021,0.3234358663607325,0.7539635669815284,45.2378140188917,44685.5107629669,0.0,2023-11-06 13:22:00,1.688928034002086e-05,0.2069549618378306,0.1453033804468256,0.3769817834907642,1.0,0.0157498241009034,0.0006839937869059,0.0001483432784013,3.628235539e-05,1450000000000000.0,142.9062544856789,55.95917594136904,0.05428537682267,0.0011078648331157,0.0009047562803778,0.7124876135069292,0.0309423837221273,0.0067107256392712,0.0016413344453001,6.559483032739297e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.67803640199883,1.60152511594955,0.8301500920961827,22.34275538148345,15.749824100903467,36.28235538999999,1450000000000000.0,16.3687368729093,835.653896899756,1402.96865333565,0.001688928034,0.0256796406681917,0.274349565460553,22.3436288401015,10.6835437849556,10.683363350636997,14.992521528088355,0.8170751055321108,1.2979929204593945,487140585542902.56,7.559367377996478,7.944891055711796,563390821498012.8
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,0.9150738742135716,34610D,223.01387,24.696583,12.245305,248.3184069582779,70592.24637895131,0.3232338828172567,0.75406411297993,45.2438467787958,44702.52937649559,25.731660520235334,2023-11-06 13:23:00,1.682499722845819e-05,0.2069549618378306,0.1446528817244294,0.377032056489965,1.0,0.0157492086154408,0.000684048920424,0.0001483552356544,3.628235539e-05,1450000000000000.0,142.92531197421593,55.96663846537041,0.0542926161345549,0.0011080125741745,0.0009048769355759,0.7125547814842986,0.0309490045448676,0.0067121615507806,0.0016415533280389,6.560357782925391e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.569806722984904,1.5852931714789158,0.8294689934234779,22.351264688247795,15.749208615440896,36.28235538999999,1450000000000000.0,16.357520941191,835.550904493095,1405.8493707999,0.00168249972285,0.0257124206068057,0.274653110230882,22.3512670922545,10.6817290534748,10.681549336436818,14.843098492355823,0.8166392493577427,1.320680937183708,488397334335947.1,7.5774067070441,7.933413092541883,562787440001808.8
