,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,0.9045799388913336,34610D,238.63177,30.102457,14.233355,244.05034925403768,71147.37082110839,0.3160420590028336,0.8038945211827306,48.23367127096384,60511.743091773744,1266.6162308549767,2023-11-06 13:11:00,4.440916332084144e-05,0.2815518365974468,0.0854166945847658,0.4019472605913653,1.0,0.016470439121236,0.0006247971650513,0.0001355048270523,3.628235539e-05,1450000000000000.0,152.37016754497475,59.66505136218228,0.0578804055251566,0.0011812327658195,0.0009646734254192,0.7944297462621202,0.0301362610701186,0.0065358952836718,0.0017500312028175,6.993882334289757e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.384112007544028,0.9282584325130756,0.7880839651774851,30.255871545886876,16.47043912123601,36.28235539,1450000000000000.0,21.4634629811051,879.934736058447,1651.58402805272,0.00444091633208,0.0288584669675564,0.393930887645296,30.2560722431299,13.6504440131267,13.64983783524897,6.804949784766889,1.0,5.919882979434922,546849508710822.44,13.107328336697362,11.109576930509439,765916899767805.2
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,0.9054983892432008,34610D,235.61581,30.529034,13.772238,246.722782230954,71099.13714983744,0.3345663774749685,0.794583157291108,47.67498943746648,51465.524252502655,737.651800662641,2023-11-06 13:12:00,3.937859271418428e-05,0.2663187438419942,0.099654095564586,0.397291578645554,1.0,0.0163508800542642,0.0006340889159479,0.0001375200044069,3.628235539e-05,1450000000000000.0,150.6052916329566,58.97396193414604,0.0572099873249597,0.0011675507617338,0.0009534997887493,0.7795280338803292,0.0302301823702335,0.0065562647575435,0.0017297609099846,6.912873468432639e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.075830197531502,0.9052117356158284,0.8017966788200379,25.732762126251327,16.350880054264245,36.28235538999999,1450000000000000.0,19.0262808916527,850.547999147603,1564.9725100651,0.00393785927142,0.0266869968863183,0.330815674422823,25.7329437470265,12.3961371836643,12.39564906044852,7.306594873853554,0.8803208265996828,4.669020185498867,580783541188844.9,10.030825126160275,10.51632941739561,730162591232526.6
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,0.906396685624961,34610D,233.88985,30.4747,13.57262,248.0330748157768,71051.46216039997,0.336009341244355,0.788953608835028,47.33721653010168,49726.568854444384,605.327196777165,2023-11-06 13:13:00,3.694654491655083e-05,0.2577456814554064,0.1097180158065275,0.394476804417514,1.0,0.0162773034919778,0.0006398934158255,0.0001387788733584,3.628235539e-05,1450000000000000.0,149.5382670185912,58.55613684773578,0.056804659836122,0.0011592787721657,0.000946744330602,0.770522239925936,0.0302907731811217,0.0065694055779723,0.0017175057133185,6.863896396864743e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.267657015152473,0.9945840820505876,0.8090234823533753,24.86328442722219,16.277303491977857,36.28235539,1450000000000000.0,18.5450366958641,846.580080962419,1535.26435391097,0.00369465449166,0.026312089681286,0.317683538268526,24.8628926263193,12.073671917228,12.073225853246724,8.241626207665778,0.8632441932798331,3.853326766413295,570069685667699.8,9.348023501207637,10.163816768797757,708995498892509.8
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,0.9072682192941384,34610D,232.49083,30.2282,13.41305,249.1287519612579,71004.12494386986,0.2965518204869848,0.7840879722732397,47.04527833639438,60014.140478329406,1366.796412634468,2023-11-06 13:14:00,3.4911122001358606e-05,0.250871932964566,0.118213118645604,0.3920439861366198,1.0,0.0162147923204694,0.0006448866304017,0.0001398617922886,3.628235539e-05,1450000000000000.0,148.61603426466985,58.19500930211986,0.0564543340036732,0.001152129265381,0.0009409055667278,0.762829417883315,0.0303388710226721,0.0065798369468475,0.0017069135080225,6.821565358777186e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.562280017198754,0.9417324379996108,0.815038587570774,30.0070702391647,16.214792320469442,36.28235538999999,1450000000000000.0,21.2066445897803,892.86733367541,1688.56072986794,0.00349111220014,0.0301976522442751,0.400754180682959,30.0069736887315,13.271037676743,13.270574386101579,7.099886570304028,1.0,5.837474274412524,517849371581118.9,12.412229752693184,9.881592522858192,692008734709689.8
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,0.9081445779381476,34610D,229.38124,29.558176,13.075179,249.2346780707437,70957.07966553347,0.2997199794244569,0.774442467260746,46.46654803564476,56048.55199622187,1023.0223115843222,2023-11-06 13:15:00,2.7453196623210887e-05,0.235877393998215,0.1251136135621747,0.387221233630373,1.0,0.0160683566709752,0.0006568804060983,0.0001424629796697,3.628235539e-05,1450000000000000.0,146.78782524460178,57.479119920092565,0.0557598576427737,0.0011379562784239,0.0009293309607128,0.7466410671057429,0.0305229649436408,0.0066197628881251,0.0016859158095757,6.73764946516849e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.956609272308784,0.8964174482778591,0.8208933611458854,28.024275998110934,16.06835667097522,36.28235539,1450000000000000.0,19.9191988517764,880.922268226508,1663.36263420081,0.00274531966232,0.0295632259610661,0.371487018779738,28.0248935881549,12.5658485061466,12.565503542907168,7.136700956353527,1.0,5.456418575764374,518872094230963.7,12.436743190769588,9.112023365096753,646741420009195.4
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,0.9090285462666076,34610D,227.05693,28.60334,12.720773,249.3078916534093,70910.61311749782,0.3057225605182507,0.7671529996658925,46.02917997995355,52479.10297235116,782.975549651656,2023-11-06 13:16:00,2.2796150347402107e-05,0.2251153851710997,0.130468048314213,0.3835764998329462,1.0,0.0159574925180448,0.000666157299784,0.0001444749348206,3.628235539e-05,1450000000000000.0,145.40617955667324,56.938095635202544,0.0552350159759442,0.0011272452239988,0.000920583599599,0.7345102951418487,0.0306626742467188,0.0066500627774494,0.0016700470663429,6.674231097093264e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.454365667059928,0.8588163095876141,0.8253266619135468,26.23955148617558,15.957492518044852,36.28235538999999,1450000000000000.0,18.776971226694,867.734797133164,1633.92254076336,0.00227961503474,0.028808634043432,0.344523318150739,26.2398068973523,11.9590299780036,11.958757364372753,7.183764140727847,0.962926374252385,5.082339453725039,532914818506836.1,11.60614551653184,8.585171725635666,614689202836680.9
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,0.9099140579681254,34610D,225.29414,27.605772,12.605502,248.22687535200012,70864.58393751786,0.3100304639366815,0.762328484463144,45.739709067788645,49724.49322637252,544.479086634023,2023-11-06 13:17:00,1.9960238167625414e-05,0.2171449573353787,0.1362065756174131,0.381164242231572,1.0,0.0158704354214418,0.0006735583236087,0.0001460800548651,3.628235539e-05,1450000000000000.0,144.49174094514433,56.58002011685456,0.0548876508813463,0.0011201561404356,0.0009147941813557,0.7259090989558774,0.0308083617620494,0.0066816592101364,0.0016595443798327,6.632257814829354e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.352233285017247,0.8511909030961902,0.8249565408121614,24.86224661318626,15.87043542144184,36.28235539,1450000000000000.0,17.8560640248127,856.451552304801,1605.00490526704,0.00199602381676,0.0281804945339423,0.322765233508189,24.86199896891,11.4534978482876,11.453269238305806,7.433855743392344,0.908242701213385,4.571330101368575,559759026193776.0,10.49023977659057,8.262358352115978,589912266665467.6
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,0.91078639550739,34610D,224.0826,26.738567,12.645851,247.47736559467492,70818.84422845008,0.304002497803805,0.758788709974458,45.52732259846748,49664.544058100815,490.12632037651485,2023-11-06 13:18:00,1.8260897679504127e-05,0.2117341687225124,0.140829277398876,0.379394354987229,1.0,0.0158080319712772,0.0006789305093742,0.0001472451643498,3.628235539e-05,1450000000000000.0,143.82081208855877,56.317298054304274,0.0546327871181609,0.0011149548391461,0.0009105464519693,0.7196973712032285,0.0309098883222251,0.006703678098421,0.0016518384984727,6.601461776777784e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.607446652705296,0.7953647974549313,0.8246860487233264,24.832272029050408,15.80803197127728,36.28235538999999,1450000000000000.0,17.7361486750411,859.222819370981,1625.69673202082,0.00182608976795,0.0285890492687281,0.324622846172577,24.8326096090933,11.3547968357123,11.354589490715417,7.006612992062361,0.9215008282037289,4.995309828085408,551814041406052.75,10.736756870366737,8.043005537960267,573138910247376.5
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,0.9116665167974732,34610D,223.01578,25.824814,12.684265,247.14822598389884,70773.3169058516,0.3238975409342103,0.7550166948476602,45.301001690859614,44357.1613333266,0.0,2023-11-06 13:19:00,1.6797255733454116e-05,0.2069549618378306,0.1443803620389956,0.3775083474238301,1.0,0.0157489949733132,0.0006840682005346,0.0001483594170883,3.628235539e-05,1450000000000000.0,143.1058643414255,56.03733909159335,0.0543612020290315,0.0011094122863067,0.0009060200338171,0.7134452479154014,0.0309889747090833,0.006720830204373,0.0016436270428707,6.568645245174644e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.645734465537563,0.7982512657910292,0.825556735569177,22.1785806666633,15.748994973313213,36.28235539,1450000000000000.0,16.2375059727582,833.631964357687,1550.44796645126,0.00167972557335,0.0267591018499228,0.283891601811844,22.1778475642876,10.6091603299706,10.60898212818472,7.525976176882537,0.8085147988075605,4.084979339443937,537709966193341.7,8.312091905096139,7.867847447034484,559340402824988.75
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,0.912522327425705,34610D,223.01164,25.566183,12.5740795,247.8038865174149,70728.01590416075,0.3235843384095316,0.7545214282437727,45.27128569462636,44537.43347884104,0.0,2023-11-06 13:20:00,1.6852446688145403e-05,0.2069549618378306,0.1449289166616561,0.3772607141218863,1.0,0.0157494606227327,0.0006840263161565,0.0001483503332836,3.628235539e-05,1450000000000000.0,143.01199150932464,56.00058040425281,0.0543255428335516,0.0011086845476235,0.0009054257138925,0.7129983313880003,0.0309667507813642,0.0067160103209765,0.0016425488765346,6.5643364257208216e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.707831091379049,0.8029068787008156,0.8277545369965975,22.26871673942052,15.749460622732707,36.28235539,1450000000000000.0,16.3110127287524,834.781952639036,1552.61461990644,0.00168524466881,0.026823402631142,0.285575715017459,22.2689103989382,10.6465133802937,10.646333963518154,7.543313014867838,0.8133851025303297,4.088322425944224,542057127218583.94,8.397744640453217,7.9046042371824985,561272918878493.75
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,0.9133752647870994,34610D,223.00777,25.291893,12.467346,248.07801797585608,70682.74461846612,0.3218609094957744,0.7543404249319073,45.26042549591444,44993.294601425245,0.0,2023-11-06 13:21:00,1.6898904484794306e-05,0.2069549618378306,0.1453980513293695,0.3771702124659536,1.0,0.0157498972176406,0.0006839871860798,0.0001483418468266,3.628235539e-05,1450000000000000.0,142.9776841415937,55.987146338446166,0.0543125105950973,0.0011084185835734,0.0009052085099182,0.7128470495873344,0.0309575510757288,0.0067140151062239,0.0016421548429453,6.562761696907594e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.68100788830456,0.8008950942907361,0.8286774155271932,22.496647300712624,15.74989721764064,36.28235539,1450000000000000.0,16.4374565852065,837.052344934727,1560.01045368177,0.00168989044848,0.0270019679489396,0.289154801512984,22.4966289106502,10.7086565712459,10.708475609739393,7.480766497415016,0.8230257971836599,4.167737333012171,552567587225349.6,8.597040599924329,7.920097004431214,562087408704814.25
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,0.914226088038272,34610D,223.00842,25.002182,12.358854,248.51924225863496,70637.48419297021,0.3234358663607325,0.7539635669815284,45.2378140188917,44685.5107629669,0.0,2023-11-06 13:22:00,1.688928034002086e-05,0.2069549618378306,0.1453033804468256,0.3769817834907642,1.0,0.0157498241009034,0.0006839937869059,0.0001483432784013,3.628235539e-05,1450000000000000.0,142.9062544856789,55.95917594136904,0.05428537682267,0.0011078648331157,0.0009047562803778,0.7124876135069292,0.0309423837221273,0.0067107256392712,0.0016413344453001,6.559483032739297e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.67803640199883,0.8006723857996378,0.8301500920961827,22.34275538148345,15.749824100903467,36.28235538999999,1450000000000000.0,16.3749833585591,835.744329873076,1555.81226435586,0.001688928034,0.0268875511110954,0.287210620795224,22.3436400701554,10.6819181712947,10.681737764431078,7.497401736728689,0.8174578111224148,4.136803993502165,546593604613450.3,8.48338520358551,7.944891055711796,563390821498012.8
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,0.9150738742135716,34610D,223.01387,24.696583,12.245305,248.3184069582779,70592.24637895131,0.3232338828172567,0.75406411297993,45.2438467787958,44702.52937649559,25.731660520235334,2023-11-06 13:23:00,1.682499722845819e-05,0.2069549618378306,0.1446528817244294,0.377032056489965,1.0,0.0157492086154408,0.000684048920424,0.0001483552356544,3.628235539e-05,1450000000000000.0,142.92531197421593,55.96663846537041,0.0542926161345549,0.0011080125741745,0.0009048769355759,0.7125547814842986,0.0309490045448676,0.0067121615507806,0.0016415533280389,6.560357782925391e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.569806722984904,0.7925576672550482,0.8294689934234779,22.351264688247795,15.749208615440896,36.28235538999999,1450000000000000.0,16.3673580919082,835.697704653177,1557.6764582409,0.00168249972285,0.0269076022783198,0.28736122362961,22.3512664977512,10.6795551925169,10.679375512053507,7.423068388443688,0.8172604966733878,4.193701224954791,547346458427975.94,8.494328822933307,7.933413092541883,562787440001808.75
