,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
33,33,34,,,38.404068904136544,-117.51962336495542,236.129999796,11050.549589552238,0.5564045329891969,34610D,221.39966,57.334015,9.239834,177.36941986689126,66109.5623324562,0.3881334438511533,0.370481122805974,28.21189022830217,35.7533583390412,-8.57847088592336,5.003732003008536e-05,22452.01687479746,0.570629496819726,0.2350990852358514,0.5229448811392834,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5946308802969341,17.876679113489296,11.026194235227557,28.28701736012428,1570118439103271.5,11.7159179570545,722.606995838428,1345.46189040993,0.00500373200301,0.0174192100657466,0.185240561402987,17.8766791695206,10.6342687586762,10.633736674991075,0.0050037320030085,0.4490149407719954,156003081840813.0,0.012826154415837012,1.055014329775019e-06,2.8440000000000003,35.8,2023-11-06 18:34:00,5.003732003008535e-05,0.5706300540662708,0.0,33,224.52016874797465,5.003732003008535e-05,57.334015,9.239834,0.5706300540662708,0.0,0.0,0.35328147027835427,771.403574144555,14090.013873432215,0.03387509099174175,0.9994260744098591,1.8420790859285538,232.4190712945033,0.34288331513050474,0.0,1.0,224.1887190544438,28.117254249628648,77.71141697726917,0.5839757728000444,221.61583,5.229247999018981e-05,11011.693881063604,0.0,0.0062666533685793975,0.003362421,155.42283395453833,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14090.013873432215,0.0,4.8224563e-05,4.761297e-07,111481.77,0.54709005,-265.86475,0.0,0.0,1.0,-4.190772134032757e-13,1.8361482e-12,2.4763916e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9417561341168046e-14,1.4170709365670944e-12,799.6111980938829,4.0402234933651196e-13,4.7287736299117334e-14,3.1525157532744884e-15,0.0,4.8224563e-05,4.761297e-07,111481.77,0.54709005,-265.86475,0.0,0.0,1.0,-4.190772134032757e-13,1.8361482e-12,2.4763916e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9417561341168046e-14,1.4170709365670944e-12,799.6111980938829,4.0402234933651196e-13,4.7287736299117334e-14,3.1525157532744884e-15,0.0
34,34,35,,,38.40825026782591,-117.35801453720548,236.21574053666663,11047.990634328358,0.5577229008376473,34610D,221.34248,57.15644,9.159487,177.53284624692046,66081.3504422279,0.38829679268829953,0.370246133943032,28.18853726594122,35.7128127888728,-8.576128740045482,5.076667172359997e-05,22461.07858364776,0.5833517286278794,0.2349044772161768,0.5218664132098148,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5952556238276647,17.856373124056248,11.02285060358261,28.205990308379185,1571335753861496.0,11.7152130604188,722.315231525847,1344.71373875077,0.00507666717236,0.0174038743154571,0.185123066971516,17.8564063944364,10.6368882937233,10.636348321719714,0.0050766671723599,0.4482892232538176,155597120412750.9,0.01281489416980925,1.0488162567975443e-06,2.8440000000000003,35.8,2023-11-06 18:35:00,5.076667172359996e-05,0.5833517183947048,0.0,34,224.6107858364776,5.076667172359996e-05,57.15644,9.159487,0.5833517183947048,0.0,0.0,0.35351535684718005,773.2316406426129,14089.199547417524,0.033877078837796074,0.9994260070307445,1.8433158209392981,232.42616689458208,0.3503318194693326,0.0,1.0,224.22993014867993,28.117254249628648,78.28537995868358,0.596940229210179,221.56274,5.3075383892445694e-05,11008.847944349016,0.0,0.006155880978658388,0.003012232,156.57075991736716,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14089.199547417524,0.0,4.8930844e-05,4.7514197e-07,111471.055,0.5622702,-266.06506,0.0,0.0,1.0,-4.1912251246875235e-13,1.8356577e-12,2.4756303e-16,0.0,0.0,0.0,7.48e-16,1.9410520712288838e-14,1.4165352066676327e-12,799.5309440879364,4.0325910295762056e-13,4.7257742621437177e-14,3.1505161747624776e-15,0.0,4.8930844e-05,4.7514197e-07,111471.055,0.5622702,-266.06506,0.0,0.0,1.0,-4.1912251246875235e-13,1.8356577e-12,2.4756303e-16,0.0,0.0,0.0,7.48e-16,1.9410520712288838e-14,1.4165352066676327e-12,799.5309440879364,4.0325910295762056e-13,4.7257742621437177e-14,3.1505161747624776e-15,0.0
35,35,36,,,38.41243163151528,-117.19640570945558,236.30148127733327,11045.431679104478,0.5590034831561852,34610D,221.27876,56.968033,9.031682,177.70684841731543,66053.16190496196,0.3884631074480367,0.369877306031072,28.152871353896447,35.6575695681106,-8.573390422046264,5.193798631747382e-05,22470.14394983394,0.6018469600346149,0.2346072612824704,0.520509099857884,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5959248360301566,17.82873967028153,11.01729910582498,28.102318019051825,1572893280700978.5,11.7117023326059,721.952027757587,1343.79543602397,0.00519379863175,0.0173851948580123,0.184938653015536,17.8287847840553,10.6377095296291,10.637157057111413,0.0051937986317473,0.4473858114041545,155054051770063.25,0.012799972550382763,1.0408592466236604e-06,2.8440000000000003,35.8,2023-11-06 18:36:00,5.1937986317473835e-05,0.6018473609720552,0.0,35,224.70143949833948,5.1937986317473835e-05,56.968033,9.031682,0.6018473609720552,0.0,0.0,0.3537598771001011,775.0073222307896,14088.385146505205,0.03387906707487375,0.9994259396344165,1.8445631669372935,232.43331910643977,0.36121446142852814,0.0,1.0,224.28771565813784,28.117254249628648,78.95904926672586,0.615860943966238,221.50377,5.432967371825879e-05,11005.952154471115,0.0,0.00603226048690118,0.0026387214,157.9180985334517,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14088.385146505205,0.0,4.9984727e-05,4.6912444e-07,111462.125,0.5809005,-266.0735,0.0,0.0,1.0,-4.1916062308618377e-13,1.8351904e-12,2.4709918e-16,0.0,0.0,0.0,7.48e-16,1.9403485309642984e-14,1.4160297027974986e-12,799.4506900819899,4.022447067130265e-13,4.721066589885431e-14,3.1473777265902867e-15,0.0,4.9984727e-05,4.6912444e-07,111462.125,0.5809005,-266.0735,0.0,0.0,1.0,-4.1916062308618377e-13,1.8351904e-12,2.4709918e-16,0.0,0.0,0.0,7.48e-16,1.9403485309642984e-14,1.4160297027974986e-12,799.4506900819899,4.022447067130265e-13,4.721066589885431e-14,3.1473777265902867e-15,0.0
36,36,37,,,38.41661299520464,-117.03479688170565,236.387222018,11042.872723880597,0.560246217350161,34610D,221.20114,56.780643,8.821911,177.8795059394941,66025.00903360806,0.3886204233852396,0.369290914273374,28.09742777060468,35.5808866447416,-8.57028372311129,5.415395402199724e-05,22479.21297483215,0.6339300460726315,0.2341452314217056,0.5186672486096581,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5966084779914856,17.79037696657355,11.008052548747656,27.962850182103217,1574988584091126.2,11.703538210284,721.462265768775,1342.59386158297,0.0054153954022,0.0173611564630844,0.184645457136687,17.7904433223708,10.6355505481046,10.634974622177886,0.0054153954021997,0.4461676060250448,154286996384997.4,0.012778616855218904,1.0299217968331799e-06,2.8440000000000003,35.8,2023-11-06 18:37:00,5.415395402199723e-05,0.6339302096013576,0.0,36,224.79212974832157,5.415395402199723e-05,56.780643,8.821911,0.6339302096013576,0.0,0.0,0.35402684103951315,776.7305320721814,14087.570670690968,0.03388105570354592,0.9994258722208531,1.8457859883357477,232.44032654089708,0.3801814677025823,0.0,1.0,224.38496476133662,28.117254249628648,79.80081476935923,0.6488435258027229,221.43205,5.670038293876643e-05,11002.972316495918,0.0,0.005884814786819561,0.0022271157,159.60162953871847,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14087.570670690968,0.0,5.1844163e-05,4.582063e-07,111454.125,0.6062589,-265.65927,0.0,0.0,1.0,-4.1919500482092303e-13,1.8347119e-12,2.4625757e-16,0.0,0.0,0.0,7.480000000000001e-16,1.93959766088903e-14,1.4155168496947645e-12,799.3704360760435,4.007917425899616e-13,4.71358196054832e-14,3.1423879736988794e-15,0.0,5.1844163e-05,4.582063e-07,111454.125,0.6062589,-265.65927,0.0,0.0,1.0,-4.1919500482092303e-13,1.8347119e-12,2.4625757e-16,0.0,0.0,0.0,7.480000000000001e-16,1.93959766088903e-14,1.4155168496947645e-12,799.3704360760435,4.007917425899616e-13,4.71358196054832e-14,3.1423879736988794e-15,0.0
37,37,38,,,38.42079435889401,-116.87318805395572,236.47296275866668,11040.313768656715,0.561451042787121,34610D,221.11844,56.613693,8.519365,178.03165434533858,65996.91160583745,0.3887808042840496,0.368928253425258,28.06361903683564,35.5302235085256,-8.567088328919507,5.628217348424345e-05,22488.28566011908,0.6659978636191898,0.2338634919736303,0.5171756441172171,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5972304690717388,17.765065761940125,11.002516176824887,27.86023745337451,1576530192558581.0,11.7005539828946,721.051321301305,1341.60103815474,0.00562821734842,0.0173414717864552,0.184464126712629,17.7651117542628,10.6371667286457,10.636568079475776,0.0056282173484243,0.445145446747226,153723620653918.22,0.012761938533814004,1.021301184577459e-06,2.8440000000000003,35.8,2023-11-06 18:38:00,5.6282173484243444e-05,0.6659974497675482,0.0,37,224.88285660119087,5.6282173484243444e-05,56.613693,8.519365,0.6659974497675482,4.6028472e-05,1.9633613e-09,0.35430218965914,778.4011860501694,14086.756119979,0.033883044723615884,0.9994258047900592,1.8470188647166832,232.4473874368101,0.39909039451200184,0.0,1.0,224.48406040200356,28.117254249628648,80.64931601640973,0.6816846676490023,221.35576,5.8975021840515165e-05,10999.98911064851,0.0,0.005722869019225243,0.0018772394,161.29863203281946,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14086.756119979,0.0,5.3697033e-05,4.4426014e-07,111443.17,0.6357168,-265.1389,0.0,0.0,1.0,-4.1924122462805896e-13,1.8341474e-12,2.4518255e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9386962623990356e-14,1.4149061596856013e-12,799.2901820700969,3.997030406250955e-13,4.708953003903555e-14,3.1393020026023697e-15,0.0,5.3697033e-05,4.4426014e-07,111443.17,0.6357168,-265.1389,0.0,0.0,1.0,-4.1924122462805896e-13,1.8341474e-12,2.4518255e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9386962623990356e-14,1.4149061596856013e-12,799.2901820700969,3.997030406250955e-13,4.708953003903555e-14,3.1393020026023697e-15,0.0
38,38,39,,,38.42497572258337,-116.7115792262058,236.5587034993333,11037.754813432835,0.5626179007997584,34610D,221.03624,56.446568,8.172715,178.18443345617752,65968.84798680063,0.3889532346820979,0.368715126250928,28.04392041916677,35.4949867940422,-8.563989908207809,5.834505143941557e-05,22497.362007172032,0.6978665042820585,0.2336993368263897,0.5159516419646356,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5978541356617264,17.747459071641924,10.999463655346396,27.78148835414815,1577713284360893.0,11.7010410085826,720.704250461588,1340.75986065995,0.00583450514394,0.0173247742750102,0.184357563125464,17.7474933970211,10.6412678283138,10.640646999217283,0.0058345051439415,0.4442827746147616,153296954993489.84,0.01274886683829802,1.0143615034940955e-06,2.8440000000000003,35.8,2023-11-06 18:39:00,5.834505143941557e-05,0.6978662437995451,0.0,38,224.97362007172032,5.834505143941557e-05,56.446568,8.172715,0.6978662437995451,9.106139e-05,3.9557757e-09,0.35457699995272934,780.0192027725183,14085.94149438037,0.03388503413518526,0.9994257373420286,1.8482890341753828,232.45465755466168,0.4178517979906787,0.0,1.0,224.58478220547298,28.117254249628648,81.27785338597567,0.7142067694858636,221.2794,6.117146596105288e-05,10997.115886739848,0.0,0.0055604698065099,0.0016711194,162.55570677195135,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14085.94149438037,0.0,5.5545297e-05,4.2744477e-07,111431.695,0.6654372,-264.92075,0.0,0.0,0.9999999999999999,-4.192895105702011e-13,1.833565e-12,2.4388636e-16,0.0,0.0,0.0,7.479999999999999e-16,1.93774688203317e-14,1.4142755732380009e-12,799.209928064151,3.988851151169584e-13,4.706232675930685e-14,3.137488450620456e-15,0.0,5.5545297e-05,4.2744477e-07,111431.695,0.6654372,-264.92075,0.0,0.0,0.9999999999999999,-4.192895105702011e-13,1.833565e-12,2.4388636e-16,0.0,0.0,0.0,7.479999999999999e-16,1.93774688203317e-14,1.4142755732380009e-12,799.209928064151,3.988851151169584e-13,4.706232675930685e-14,3.137488450620456e-15,0.0
39,39,40,,,38.42915708627274,-116.54997039845588,236.64444424,11035.195858208956,0.5637467346886847,34610D,220.9585,56.265816,7.768323,178.351563668152,65940.80406638145,0.3891146724345141,0.3682601962437,28.001386034809325,35.4326719533378,-8.560981956657898,6.0294645733012114e-05,22506.4420174689,0.7285732083438917,0.233344883623411,0.514355229221938,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.598520187737853,17.716281563034478,10.992493631612424,27.66447488373457,1579471243232377.2,11.6958556670791,720.268910948353,1339.69326293444,0.0060294645733,0.0173034723353483,0.18413009812185,17.7163359766689,10.6412224409837,10.640580870929693,0.0060294645733012,0.4432102768695117,152609865191192.34,0.012731833068459224,1.0047155349443925e-06,2.8440000000000003,35.8,2023-11-06 18:40:00,6.0294645733012114e-05,0.7285724485494057,0.0,39,225.06442017468905,6.0294645733012114e-05,56.265816,7.768323,0.7285724485494057,0.00010782968,4.9536455e-09,0.35484490986199924,781.5845035752219,14085.126793892783,0.03388702393838764,0.9994256698767543,1.8495267615522215,232.46173772916808,0.43590630839631944,0.0,1.0,224.6839208873275,28.117254249628648,81.50581412172946,0.7453545706467205,221.20605,6.322707465496202e-05,10994.44295114809,0.0,0.005408845082146172,0.0016507307,163.01162824345892,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14085.126793892783,0.0,5.7515317e-05,4.022533e-07,111422.49,0.69316304,-265.88873,0.0014718020350099669,0.0014718020350099669,1.0,-4.1932866382521895e-13,1.833273e-12,2.4194453e-16,8.069450758637664e-16,6.271701795603668e-16,6.271701795603668e-16,7.48e-16,1.947156781700963e-14,1.4139443123972923e-12,799.1296740582042,3.97767477988189e-13,4.700426007549469e-14,3.133617338366312e-15,8.83377150045627e-15,5.7515317e-05,4.022533e-07,111422.49,0.69316304,-265.88873,0.0014718020350099669,0.0014718020350099669,1.0,-4.1932866382521895e-13,1.833273e-12,2.4194453e-16,8.069450758637664e-16,6.271701795603668e-16,6.271701795603668e-16,7.48e-16,1.947156781700963e-14,1.4139443123972923e-12,799.1296740582042,3.97767477988189e-13,4.700426007549469e-14,3.133617338366312e-15,8.83377150045627e-15
40,40,41,,,38.4333384499621,-116.38836157070595,236.73018498066668,11032.636902985076,0.5648374897251357,34610D,220.88101,56.09525,7.344381,178.50948940487132,65912.80268034665,0.38926386346744724,0.367764672370378,27.95531721301737,35.3672446527684,-8.557998839770391,6.163877827095453e-05,22515.52569248819,0.7524243633483497,0.2329609767751447,0.5126962175721538,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.599155211774356,17.683564776452627,10.984988417505436,27.54237759147872,1581305579205378.8,11.6896207504702,719.816722581074,1338.59252697056,0.0061638778271,0.0172815614408964,0.183882336185189,17.6836223263842,10.6403774227273,10.639721603286528,0.0061638778270954,0.442096270468551,151887082950339.34,0.01271406648988278,9.946630660413408e-07,2.8440000000000003,35.8,2023-11-06 18:41:00,6.163877827095453e-05,0.7524248679494835,0.0,40,225.15525692488197,6.163877827095453e-05,56.09525,7.344381,0.7524248679494835,0.0001883238,8.227918e-09,0.3551126642272105,783.0970125262603,14084.312018520604,0.03388901413330137,0.9994256023942318,1.8507273682896603,232.46860155612157,0.44983679141800487,0.0,1.0,224.76321433255546,28.117254249628648,81.4245393943442,0.7692756265641418,221.13158,6.46225347249644e-05,10991.924633287903,0.0,0.005274276565626508,0.0017624293,162.8490787886884,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14084.312018520604,0.0,5.917564e-05,3.8093754e-07,111413.62,0.7197649,-266.91583,0.004477854521175316,0.004477854521175316,0.9999999999999999,-4.193664989845233e-13,1.8330925e-12,2.4030145e-16,2.4519914201139872e-15,1.9067144073806767e-15,1.9067144073806767e-15,7.480000000000001e-16,1.9671813927633903e-14,1.413726014461974e-12,799.0494200522577,3.966166908980779e-13,4.6941012042574426e-14,3.1294008028382945e-15,2.6854760643758056e-14,5.917564e-05,3.8093754e-07,111413.62,0.7197649,-266.91583,0.004477854521175316,0.004477854521175316,0.9999999999999999,-4.193664989845233e-13,1.8330925e-12,2.4030145e-16,2.4519914201139872e-15,1.9067144073806767e-15,1.9067144073806767e-15,7.480000000000001e-16,1.9671813927633903e-14,1.413726014461974e-12,799.0494200522577,3.966166908980779e-13,4.6941012042574426e-14,3.1294008028382945e-15,2.6854760643758056e-14
41,41,42,,,38.43751981365147,-116.22675274295604,236.8159257213333,11030.077947761194,0.5658901131535662,34610D,220.80452,55.93922,6.9099107,178.65394189692836,65884.84736313362,0.3889125545355903,0.361523747475096,27.38113648725445,34.7076034850278,-8.555254017445474,6.280257807068755e-05,22524.61303370901,0.7743721435012104,0.2281761373937871,0.5013737020774701,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5997438768475769,17.353787356186075,10.884259215505203,26.53521216979283,1596436789157934.0,11.547950861298,716.955520528873,1331.78012854068,0.00628025780707,0.0171476569591313,0.180761873737548,17.3538017425139,10.5414911301506,10.540829138905677,0.0062802578070687,0.4350834328361619,145776901032993.06,0.01256923508052582,9.221578200398823e-07,2.8440000000000003,35.8,2023-11-06 18:42:00,6.280257807068754e-05,0.7743724598363607,0.0,41,225.24613033709014,6.280257807068754e-05,55.93922,6.9099107,0.7743724598363607,0.0002942602,1.2504581e-08,0.35537905488912985,784.5566564292021,14083.497168274822,0.03389100471998878,0.9994255348944561,1.8504117887192104,232.46679778063825,0.46261256893102043,0.0,1.0,224.82962474646277,28.117254249628648,81.14196860280823,0.7911660425852839,221.05731,6.581831704213742e-05,10989.50696345979,0.0,0.0051480572754945796,0.001976073,162.28393720561647,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14083.497168274822,0.0,6.0723345e-05,3.616343e-07,111403.79,0.7460261,-267.97473,0.007629806366239889,0.007629806366239889,1.0000000000000002,-4.194081611658689e-13,1.832893e-12,2.3881348e-16,4.168770613112762e-15,3.267010085509427e-15,3.267010085509427e-15,7.48e-16,1.9884839309985303e-14,1.413484939900491e-12,798.9691660463112,3.8537906170337714e-13,4.61444283773245e-14,3.076295225154966e-15,4.6010927287997296e-14,6.0723345e-05,3.616343e-07,111403.79,0.7460261,-267.97473,0.007629806366239889,0.007629806366239889,1.0000000000000002,-4.194081611658689e-13,1.832893e-12,2.3881348e-16,4.168770613112762e-15,3.267010085509427e-15,3.267010085509427e-15,7.48e-16,1.9884839309985303e-14,1.413484939900491e-12,798.9691660463112,3.8537906170337714e-13,4.61444283773245e-14,3.076295225154966e-15,4.6010927287997296e-14
42,42,43,,,38.44170117734083,-116.06514391520612,236.901666462,11027.518992537314,0.5669045541941513,34610D,220.73936,55.85197,6.462957,178.24231917087147,65857.46622664637,0.38914509030032357,0.367639065444538,27.947391113154584,35.397355858661,-8.553073296921447,6.454467104111899e-05,22533.70404261103,0.8027446292412883,0.2328949259429548,0.5108041058307566,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5984503397973645,17.69776796591707,10.982404087095825,27.481703743265665,1582217116392988.5,11.6921113968043,719.261199963015,1337.56681019315,0.00645446710411,0.0172647103224492,0.183819532722269,17.6986779293305,10.6471252218608,10.646438051019038,0.0064544671041118,0.4407276909181299,151398482591280.84,0.012695299053131985,9.84949478015831e-07,2.8440000000000003,35.8,2023-11-06 18:43:00,6.454467104111899e-05,0.8027458163171052,0.0,42,225.33704042611032,6.454467104111899e-05,55.85197,6.462957,0.8027458163171052,0.00036967866,1.6056974e-08,0.35562743365999533,785.9633648266761,14082.682243153244,0.03389299569866206,0.999425467377418,1.851866089102454,232.47510794234825,0.47925796699035644,0.0,1.0,224.9278360508426,28.117254249628648,80.8468681586304,0.8197991521912696,220.99434,6.763628711222061e-05,10987.095558457999,0.0,0.005030889631391631,0.0022593138,161.6937363172608,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14082.682243153244,0.0,6.261171e-05,3.4382506e-07,111388.89,0.7721135,-269.19754,0.010552582936557697,0.010552582936557697,1.0,-4.194700765686382e-13,1.8325907e-12,2.3744067e-16,5.751731777284144e-15,4.570659068290759e-15,4.570659068290759e-15,7.48e-16,2.00873140375108e-14,1.4131206079089906e-12,798.8889120403646,3.9572644112818414e-13,4.692497973533707e-14,3.128331982355804e-15,6.436713930052561e-14,6.261171e-05,3.4382506e-07,111388.89,0.7721135,-269.19754,0.010552582936557697,0.010552582936557697,1.0,-4.194700765686382e-13,1.8325907e-12,2.3744067e-16,5.751731777284144e-15,4.570659068290759e-15,4.570659068290759e-15,7.48e-16,2.00873140375108e-14,1.4131206079089906e-12,798.8889120403646,3.9572644112818414e-13,4.692497973533707e-14,3.128331982355804e-15,6.436713930052561e-14
43,43,44,,,38.4458825410302,-115.9035350874562,236.98740720266667,11024.960037313433,0.5678807640451419,34610D,220.69199,55.820396,6.002347,178.4347985191288,65829.51883553322,0.3891369504942614,0.365453061287286,27.74277522871302,35.148189390854,-8.55148742586252,6.607730958594772e-05,22542.79872067455,0.8270691034998523,0.2311897935726085,0.5065327092038368,cruise,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5991609297795202,17.573783222674493,10.947129077412674,27.09820637879072,1587978611985647.5,11.6450720319645,718.174553326577,1334.93351477919,0.00660773095859,0.0172124405305773,0.182726530643643,17.574094695427,10.6159571223521,10.61525569481522,0.0066077309585947,0.4380506399451941,149120063156399.03,0.01264285517203017,9.5747865443952e-07,2.8440000000000003,35.8,2023-11-06 18:44:00,6.607730958594774e-05,0.8270692614802333,0.0,43,225.42798720674548,6.607730958594774e-05,55.820396,6.002347,0.8270692614802333,0.00045520693,2.0288322e-08,0.355847329839926,787.3170700036443,14081.867243162282,0.03389498706911915,0.9994253998431221,1.852591271127859,232.47924961840903,0.4935513753899484,0.0,1.0,225.01109098833794,28.117254249628648,80.49818871271007,0.8442205258843131,220.94843,6.922354556178983e-05,10984.710942957077,0.0,0.004933279016404413,0.002524514,160.99637742542015,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14081.867243162282,0.0,6.4274405e-05,3.3201172e-07,111369.625,0.79493445,-269.49344,0.013542518815495178,0.013542518815495178,1.0000000000000002,-4.19549450423198e-13,1.83221e-12,2.3653006e-16,7.367510887309728e-15,5.87372268876517e-15,5.87372268876517e-15,7.48e-16,2.028891285733776e-14,1.41266055042931e-12,798.8086580344184,3.9162087632549963e-13,4.664596096279074e-14,3.1097307308527157e-15,8.271298312634133e-14,6.4274405e-05,3.3201172e-07,111369.625,0.79493445,-269.49344,0.013542518815495178,0.013542518815495178,1.0000000000000002,-4.19549450423198e-13,1.83221e-12,2.3653006e-16,7.367510887309728e-15,5.87372268876517e-15,5.87372268876517e-15,7.48e-16,2.028891285733776e-14,1.41266055042931e-12,798.8086580344184,3.9162087632549963e-13,4.664596096279074e-14,3.1097307308527157e-15,8.271298312634133e-14
