,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,0.846733792100955,34610D,237.03452,13.341241,1.7601596,231.12813458445407,73072.32342727229,0.3073413402630551,0.8346758691880144,50.08055215128086,60722.47651439454,1257.1661719492188,2023-02-06 13:11:00,0.0002675641709806,0.2815518365974468,0.6122764653594747,0.4173379345940072,1.0,0.0165835036607047,0.0006111024924549,0.0001325347523696,3.628235539e-05,1450000000000000.0,158.20446424589625,61.949643011134434,0.060096662581537,0.001226462501664,0.0010016110430256,0.8305110199308823,0.0306043502431686,0.0066374135779073,0.0018170403912802,7.261680061935725e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.089717229964418,0.9034940170793055,0.7488662071322176,30.36123825719727,16.583503660704768,36.28235539,1450000000000000.0,20.9212530599418,870.225072418877,1639.88360227577,0.0267564170981,0.0280350404318157,0.374973270883241,30.3612975348654,13.3751642625669,13.371586505108965,6.7835763107890745,0.9745303592812401,5.682722277179984,518934723611834.2,10.325768742851764,5.768786499018526,503978891308927.06
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,0.8478673553146273,34610D,233.67476,13.4312315,1.0994778,233.57122667860875,73022.24287512101,0.328147288411826,0.8301757745536658,49.81054647321994,51182.44684007618,731.2295997349986,2023-02-06 13:12:00,0.0002168441319028,0.2663187438419942,0.6816732223886964,0.4150878872768329,1.0,0.0165197938821089,0.0006170131654278,0.0001338166479411,3.628235539e-05,1450000000000000.0,157.35151630890178,61.61564598737308,0.0597726557678639,0.0012198501177115,0.0009962109294643,0.8228599608928018,0.0307337629511315,0.006665480361164,0.0018072439493114,7.222529238616891e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.752629815343347,0.8788987473408674,0.7622029770055943,25.59122342003809,16.51979388210894,36.28235538999999,1449999999999999.8,18.4273023941726,837.35429730528,1544.91772160882,0.0216844131903,0.0257015441795032,0.311148126284167,25.5916334157876,12.1062035849311,12.103578994851045,7.283162590139079,0.8243187100369618,4.46259372929992,467853797863059.5,6.218371327767834,5.3514416274579855,473758509036943.4
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,0.848976198337865,34610D,231.74329,13.416763,0.6527205,235.04061750044417,72972.43232864779,0.3305996074738384,0.8092483346684766,48.5549000801086,49093.12600232563,599.5722091383861,2023-02-06 13:13:00,0.0001875651844214,0.2577456814554064,0.7106598053714062,0.4046241673342383,0.9783343805416772,0.0160603001860306,0.000620717193145,0.0001346199704645,3.628235539e-05,1450000000000000.0,153.38492935306303,60.06241139909434,0.0582658800961303,0.0011890995937985,0.0009710980016021,0.7798062707892671,0.0301388612911643,0.0065364592146926,0.0017616861406324,7.040460511615746e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.062558224087606,0.9772417856642532,0.7701876420204127,24.546563001162816,16.060300186030638,36.28235539,1450000000000000.0,17.8843896946344,831.675248105529,1508.68304738531,0.0187565184421,0.0252073880813676,0.296297474720168,24.5467435537648,11.7543901717917,11.752185870881473,8.33416095810112,0.8002325113699252,3.5912296256867373,428155066993133.2,5.587195316105775,5.1213311361919684,456961812456571.6
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,0.8500513994043147,34610D,230.2034,13.36629,0.17749457,236.47747068218607,72923.87742856768,0.2863708781189332,0.8239049731743148,49.434298390458885,60355.30518501805,1352.8723531736707,2023-02-06 13:14:00,0.0001610421426036,0.250871932964566,0.7092887639414284,0.4119524865871574,1.0,0.01644204572713,0.0006241843663866,0.0001353719244373,3.628235539e-05,1450000000000000.0,156.1629486154596,61.15022710899765,0.0593211580685506,0.00121063587895,0.0009886859678091,0.8128009946245179,0.0308561162186193,0.0066920161063268,0.0017935927826579,7.167973266616538e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.352864755707865,0.924475524870538,0.7774833714518994,30.177652592509023,16.44204572713008,36.28235539,1450000000000000.0,20.7869311207935,883.492186092291,1677.4618859957,0.0161042142604,0.0293664497917346,0.383778922867535,30.1776033485062,13.0686182902352,13.066514030819315,7.091254653696809,1.0,5.609295351273629,497411012832990.6,10.619480518555442,4.9491433554350674,444242521464415.4
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,0.8511342145972257,34610D,226.9634,13.4881,-0.9214949,237.59590574092925,72874.44313017721,0.292588428354389,0.815172148821891,48.910328929313465,55952.97624633081,1012.3477417672618,2023-02-06 13:15:00,9.479819059749847e-05,0.235877393998215,0.5748732638880125,0.4075860744109455,1.0,0.0163308641490651,0.0006343069862004,0.0001375672990707,3.628235539e-05,1450000000000000.0,154.50772908770122,60.50207688556076,0.0586923947151761,0.0011978039737791,0.0009782065785862,0.7987479372307098,0.0310241633372232,0.0067284618474678,0.0017745819364551,7.091997694750453e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.707870309995211,0.876980388328503,0.7867164470702306,27.976488123165403,16.33086414906516,36.28235539,1450000000000000.0,19.4507999764588,868.915884052269,1646.03434684234,0.00947981905975,0.0285679911279319,0.353021139609414,27.9756163912676,12.3572265907158,12.356055259034322,7.107055622528945,0.9684286861605648,5.223933817371528,499373928937759.06,9.766929890767663,4.468055716613338,409422665633113.2
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,0.8522286981547897,34610D,224.71213,14.141615,-1.4502512,239.2977394365825,72825.5328012479,0.3031966873968712,0.8055646234968324,48.33387740980994,51713.54040878796,774.9399114309875,2023-02-06 13:16:00,5.540430788137419e-05,0.2251153851710997,0.4206656426521463,0.4027823117484162,1.0,0.016223114147588,0.0006437237072046,0.0001396095797058,3.628235539e-05,1450000000000000.0,152.68671873758962,59.7890063559349,0.0580006528917719,0.0011836867937096,0.0009666775481961,0.784126010414876,0.0311136627498167,0.0067478723107399,0.0017536669175594,7.008412224422442e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.23158713077454,0.8417467564967007,0.7963107236279728,25.856770204393975,16.22311414758809,36.28235539,1450000000000000.0,18.1988233357617,852.629263940138,1606.92849794892,0.00554043078814,0.0275845254080588,0.322865923449854,25.8566824479203,11.7046031669455,11.703954717434906,7.197526189608486,0.8901651976083281,4.736257042909961,502055959773684.2,7.762553357906547,4.196052374024587,388521114717599.5
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,0.853326850299835,34610D,222.99649,15.008161,-1.6353459,240.0537435679068,72777.19892383809,0.3094518562860532,0.7985795513452703,47.914773080716216,48825.34304326248,538.901654121749,2023-02-06 13:17:00,4.276073370292678e-05,0.2171449573353787,0.386566752838458,0.3992897756726351,1.0,0.0161341568752769,0.0006511545209595,0.0001412211605341,3.628235539e-05,1450000000000000.0,151.36276816198253,59.270574300845965,0.0574977276968594,0.0011734230142216,0.0009582954616143,0.773064465527572,0.0311999211122588,0.0067665798611872,0.0017384608253457,6.947642096703851e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.225205968980989,0.841410449630374,0.8018934796754995,24.41267152163124,16.13415687527694,36.28235538999999,1450000000000000.0,17.3360919414433,841.302502874892,1575.92939353391,0.00427607337029,0.0269289343781304,0.302519314086477,24.4135120080345,11.2339875703422,11.233507217331528,7.494460869194436,0.840952066591643,4.271040828468775,483374948620746.44,6.501551007524854,4.144477513669917,379763013666731.2
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,0.8544091927434305,34610D,221.77701,15.705986,-1.6905855,240.8576785902914,72729.28415075738,0.3026526436723132,0.7938257992251021,47.629547953506126,49184.30606171455,484.9697054051559,2023-02-06 13:18:00,4.301431336283863e-05,0.2117341687225124,0.4412511818384713,0.396912899612551,1.0,0.0160725463272498,0.0006561498797243,0.0001423045444919,3.628235539e-05,1450000000000000.0,150.46174198512583,58.917750818487086,0.0571554575442073,0.0011664379090654,0.0009525909590701,0.7655281160286963,0.0312521221610204,0.0067779011258793,0.0017281121859141,6.906284453258388e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.390756828332576,0.7788598108546522,0.8067880646404347,24.59215303085728,16.072546327249867,36.28235539,1450000000000000.0,17.3902805852758,846.755773446461,1605.35587491213,0.00430143133628,0.0274967597167372,0.308777744780757,24.591943421705,11.2296047956809,11.229121782717751,6.940371997899746,0.8639842862438154,4.81685135334289,496031634283365.1,7.03992688444655,4.121484514196661,374614179957055.3
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,0.8555032892771981,34610D,220.61746,16.263155,-1.6965806,241.99218141156328,72681.65460280387,0.3273798284053596,0.7339222638554264,44.03533583132558,42823.29718647436,0.0,2023-02-06 13:19:00,4.4602699031528975e-05,0.2069549618378306,0.5173758515766244,0.3669611319277132,0.9290146981173252,0.0146941944196478,0.0006600906762267,0.0001431592169814,3.628235539e-05,1450000000000000.0,139.1076258911575,54.47171042334975,0.0528424029975906,0.0010784163877059,0.0008807067166265,0.6470637860399832,0.0290673146067712,0.0063040641971268,0.0015977057043501,6.38512369554221e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.430266357853046,0.7818047588078004,0.8127156342293853,21.411648593237175,14.694194419647843,36.28235538999999,1450000000000000.0,15.6955493502611,816.459105943639,1515.30725551063,0.00446026990315,0.0253360035939556,0.263347671161399,21.4114897907532,10.3942072073366,10.393743618318181,7.526338695208248,0.7386511734094755,3.8684335712629823,362367582385372.4,4.479333061470059,4.120610949716694,371334681479380.5
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,0.8565666967494733,34610D,220.62985,16.270664,-1.7191061,242.8889509402725,72637.61926697254,0.3273488295678445,0.7394762882874366,44.3685772972462,42983.99174276357,0.0,2023-02-06 13:20:00,4.446000350734081e-05,0.2069549618378306,0.5149139393912402,0.3697381441437183,0.9371566141084072,0.0148445034182211,0.0006602129577161,0.0001431857371595,3.628235539e-05,1450000000000000.0,140.16033568200072,54.88393011669355,0.0532422927566954,0.0010865774031978,0.0008873715459449,0.6586294973505791,0.0292927096470745,0.0063529474470248,0.0016097964896473,6.433443708100698e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.5156977673066,0.7882098045883783,0.815704471574491,21.491995871381786,14.844503418221118,36.28235539,1450000000000000.0,15.7704425082366,817.641515815613,1517.05952874034,0.00444600035073,0.0253922253261503,0.264916847644583,21.4915032309131,10.4329905804576,10.432526750281692,7.559756649969682,0.7433225145598156,3.860920581556867,366905950575011.06,4.55601458569772,4.1614070458575085,373991075377957.94
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,0.8576279115360942,34610D,220.64072,16.280716,-1.7416096,243.42837414836467,72593.2506896753,0.3254946010120361,0.7554175152439252,45.32505091463551,43565.13851802991,0.0,2023-02-06 13:21:00,4.412583326056115e-05,0.2069549618378306,0.5103429947912755,0.3777087576219626,0.9580990747030952,0.0152344467102036,0.0006603203279871,0.0001432090234207,3.628235539e-05,1450000000000000.0,143.18183583933356,56.067087981404136,0.0543900610975626,0.001110001246889,0.0009065010182927,0.6905020727962824,0.0299290524859854,0.0064909562779796,0.0016444996053546,6.572132382622149e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.502272260251154,0.7872069980042236,0.8174959317260538,21.78256925901496,15.23444671020366,36.28235539,1450000000000000.0,15.9409612629714,820.709255380998,1526.44467377314,0.00441258332606,0.0256132298930797,0.26941029240819,21.7825555766233,10.518403712957,10.51793960010796,7.488834703378385,0.7555303102246529,3.957688772829952,380139788008371.94,4.774858823275765,4.1860695369763885,375595222068497.44
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,0.8586878949701942,34610D,220.6477,16.28104,-1.7434751,244.13717102696012,72547.92563876066,0.3268478227984889,0.750364179185829,45.02185075114974,43327.46102534499,0.0,2023-02-06 13:22:00,4.3688405278052247e-05,0.2069549618378306,0.5048384500864386,0.3751820895929145,0.9525426415089918,0.0151298782872168,0.0006603893754767,0.0001432239983096,3.628235539e-05,1450000000000000.0,142.224026522882,55.69202937917223,0.0540262209013796,0.0011025759367628,0.0009004370150229,0.6811751221301372,0.0297319519003574,0.006448209475879,0.0016334987892687,6.528168358916713e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.552706723221917,0.7909919733135392,0.8198632326016084,21.66373051267249,15.12987828721683,36.28235538999999,1450000000000000.0,15.9071594585695,819.881979602334,1522.65924921675,0.00436884052781,0.025524594998662,0.268129451070616,21.6642987026095,10.5047485017753,10.504289586114703,7.534549409417749,0.7522262244755075,3.9124113619347507,375950434179899.2,4.70781338769316,4.218902866039995,377728838806403.6
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,0.8597454094818128,34610D,220.6509,16.273104,-1.7303355,244.1992476565949,72502.90378800951,0.3253850257952015,0.7607469818373145,45.64481891023887,43719.27359174373,25.458079905260146,2023-02-06 13:23:00,4.318600408778605e-05,0.2069549618378306,0.4988319914372651,0.3803734909186572,0.9658399900916066,0.0153784813558931,0.0006604207650163,0.0001432308060135,3.628235539e-05,1450000000000000.0,144.19198293744458,56.462640991965486,0.0547737826922866,0.0011178322998425,0.0009128963782047,0.7019479966042278,0.0301447862237319,0.006537744202858,0.0016561015414134,6.618498741984636e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.483745657573074,0.7858281732351573,0.8200657316757056,21.85963679587186,15.378481355893156,36.28235539,1450000000000000.0,16.0083847949845,821.774870928964,1529.66957466319,0.00431860040878,0.0256785250186912,0.271048835744138,21.859620516946,10.5554674790255,10.555011650249227,7.449390186062614,0.7597801373828112,4.002120928776124,384952796533685.5,4.854126700796694,4.221724362738532,377912083354990.3
