,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
53,53,-2.1393319063408285,42.92623901367188,11490.96,258.251110888,2024-06-07 10:16:00,{flight},216.28467,23.036102,17.376564,231.74095804009573,64568.20119145481,0.3200120370091911,0.5956911641013563,35.74146984608137,35478.40872308681,-49.92580699942664,5.33017616439744e-05,0.2094567302023603,1.0935846310586657,0.2978455820506781,0.6850744108548086,0.0124770521273786,0.0006107367863031,0.0001281924935886,3.628235539e-05,1450000000000000.0,112.90730324377104,43.962007910680086,0.0428897638152976,0.000875301302353,0.0007148293969216,0.4459481823786887,0.0218286304315462,0.0045817881440937,0.0012967847111164,5.182513127681799e+16,cruise,0,GTF2035,0,0.7860445286616163,17.739204361543404,12.477052127378627,36.28235539,1450000000000000.0,13.5086655187885,742.518819246117,1366.45025598944,5.3301761644e-05,0.0180083370677685,0.21870431681562,17.7384790790027,14.114609339628332,9.668885981943141,9.326707876320944,10.243208923266167,497579775916769.25,5.436482340089708,601919291679646.4,8.361403502586663,6.28946979718711,496723160884770.75
54,54,-2.043522426060292,43.0468077578787,11475.72,258.251110888,2024-06-07 10:17:00,{flight},216.37236,23.851357,17.302465,234.8689365841689,64532.45972160873,0.3233556790559766,0.4827486366501514,28.964918199009087,28665.229650971203,0.0,5.3418348625781e-05,0.2099607013452424,1.086031464986159,0.2413743183250757,0.5565433947119923,0.0113782894782573,0.0006100569408806,0.0001240429872949,2.7334747696382296e-05,1584424919352970.5,91.5001765906697,35.626849384781174,0.0347579018388109,0.0007093449354859,0.0005792983639801,0.32957122398237,0.0176702493893462,0.0035928949801583,0.0007917487310162,4.589273818153036e+16,cruise,0,GTF2035,0,0.796492836910639,14.3326148254856,11.378289478257352,27.334747696382298,1584424919352970.5,11.9435723428692,710.745765836206,1282.71357939384,5.34183486258e-05,0.0162345435861883,0.180552373163975,14.331907822035,12.515618143275924,7.614924677326167,7.5371809067048865,8.938208191801515,286953676450716.5,2.4230745185381712,453515114376457.25,5.461107533815969,6.458441409663625,505507093085968.06
55,55,-1.947709904160604,43.16665649414063,11475.72,258.251110888,2024-06-07 10:18:00,{flight},216.35303,24.772245,17.124943,230.50124596075685,64503.494803409725,0.3220220000439902,0.5216909738863451,31.301458433180706,31434.390695302725,0.0,5.270688574410535e-05,0.2099607013452424,1.0742897324114429,0.2608454869431725,0.5984367947207035,0.0117547854143306,0.0006098772026844,0.0001253911085167,3.15197841950834e-05,1521550773202327.8,98.88130719041784,38.50079387281227,0.0375617501198168,0.0007665663289758,0.0006260291686636,0.3679419270376297,0.0190900459091733,0.0039249245711259,0.0009866152148052,4.762675828136662e+16,cruise,0,GTF2035,0,0.7817159752728252,15.717195347651362,11.75478541433065,31.519784195083403,1521550773202327.8,12.4686764226375,720.978683389854,1313.54795261575,5.27068857441e-05,0.0169214233637874,0.193895048563255,15.7171717530357,13.005860640534657,8.262739604606374,8.083344969519054,9.302305479019475,359967311305247.1,3.302607454005313,511514639487384.5,6.499584039615777,6.24929096765838,495410718769724.75
56,56,-1.8492161950399577,43.28462219238281,11475.72,259.79444422,2024-06-07 10:19:00,{flight},216.34314,25.683725,16.852982,229.41528986199447,64472.19334497654,0.3203301995403156,0.5630924479447345,33.785546876684066,33910.53847722057,-24.96800267501046,5.198014603280158e-05,0.2099607013452424,1.0608551211808332,0.2815462239723672,0.6450786463133874,0.012156294204807,0.0006097851576358,0.0001268201273471,3.561619943334974e-05,1460008033858378.2,106.72854258344496,41.5562226583214,0.0405426562520208,0.0008274011480004,0.0006757109375336,0.4107070477032707,0.020601925028012,0.0042846873573948,0.0012033127755247,4.9327169868257576e+16,cruise,0,GTF2035,0,0.7780508879426621,16.955269238610285,12.156294204807027,35.616199433349735,1460008033858378.2,13.0170460319884,732.180370516097,1343.55829295659,5.19801460328e-05,0.0175632007208485,0.207486478690442,16.9542976537558,13.546724737607457,8.99083746390988,8.7125321919066,9.755890305973164,439388129608277.4,4.414616679899778,568676196572923.2,7.5951233889446055,6.198382046067654,492952595480612.44
57,57,-1.74542094385896,43.40391540527344,11468.1,258.251110888,2024-06-07 10:20:00,{flight},216.40227,26.625315,16.386232,231.08624603526644,64438.407798099855,0.3187075843067611,0.6096192082369535,36.57715249421721,36262.38809980189,0.0,5.132022512537864e-05,0.210213141458927,1.040534736684346,0.3048096041184767,0.6994794173087528,0.0126058109500953,0.0006095877815224,0.0001283593398936,3.628235539e-05,1450000000000000.0,115.54722472923216,44.98989756788717,0.0438925829930606,0.0008957669998583,0.0007315430498843,0.4610846694349123,0.0222969852433591,0.0046950191493477,0.0013271052459494,5.303687111661495e+16,cruise,0,GTF2035,0,0.7836107994294276,18.131194049900948,12.605810950095393,36.28235539,1450000000000000.0,13.7009861223969,746.259330279909,1375.45827346205,5.13202251254e-05,0.0181933767424706,0.223276544127233,18.1305880805408,14.331425106934304,9.941303832850414,9.562198409863853,10.427933976043088,519631365860871.75,5.852267649779003,616382710368571.0,8.677005193094367,6.285948475964736,497495030241179.9
58,58,-1.66806952897889,43.527374267578125,11468.1,255.678888668,2024-06-07 10:21:00,{flight},216.40648,27.557703,15.917678,234.45333484536533,64401.83064560564,0.3232240593638998,0.5698534876160134,34.1912092569608,33883.63029531054,0.0,5.0333453853170765e-05,0.210213141458927,1.019963744016743,0.2849267438080067,0.6562602683447751,0.0122518673163633,0.0006096269006576,0.000127121022597,3.579944070825415e-05,1457255097604956.0,108.01003004273916,42.05518738606179,0.0410294511083529,0.0008373357369051,0.0006838241851392,0.4189061592022983,0.0208438809290582,0.0043464214845747,0.001224026168538,4.982531398298389e+16,cruise,0,GTF2035,0,0.7950208251952434,16.94181514765527,12.251867316363356,35.79944070825415,1457255097604956.0,13.2012847484082,734.399316261248,1345.16758265724,5.03334538532e-05,0.0175539135452005,0.210160248720722,16.9409135665737,13.689044329103588,9.118389808016829,8.862439848641612,9.905941570520868,449455257473406.7,4.597756465365805,572385634755968.1,7.712260447777253,6.44777478439076,505306874661961.44
59,59,-1.6182478084120362,43.66085815429688,11468.1,254.64999978,2024-06-07 10:22:00,{flight},216.40703,28.461529,15.326091,235.0861937171034,64367.63943634868,0.3244136322444871,0.5378232074543473,32.26939244726084,32010.390166166057,-24.97479746695509,4.922370601433643e-05,0.210213141458927,0.997403815298152,0.2689116037271736,0.6198024103290328,0.0119434704299741,0.0006096319950253,0.0001260152396973,3.266793115561705e-05,1504301518668606.8,101.939010740897,39.69135271013084,0.038723270936713,0.0007902708354431,0.0006453878489452,0.3854085344870919,0.0196724540958784,0.0040664352241305,0.0010541742909007,4.854289606492775e+16,cruise,0,GTF2035,0,0.7971657490487315,16.005195083083027,11.943470429974177,32.66793115561705,1504301518668606.8,12.7714594883741,725.834593004973,1322.49360696789,4.92237060143e-05,0.0170710643768083,0.199620502653938,16.0050742275563,13.286048411877728,8.54636700843158,8.368156141352973,9.543909252810046,386531439414825.9,3.6887613286844143,526073404935593.6,6.838180774856733,6.478616528550014,506795441187663.4
60,60,-1.5675957258357016,43.79539489746094,11460.48,254.64999978,2024-06-07 10:23:00,{flight},216.45616,29.302975,14.740034,234.17327366618133,64335.37004390142,0.3238568539955887,0.5109959299205006,30.659755795230037,30479.83871626449,0.0,4.864011546418216e-05,0.2104658850866054,0.9804217489851594,0.2554979649602503,0.5880899156089341,0.0116696627188939,0.000609341660181,0.00012494713262,3.0082484191845327e-05,1543144135767733.8,96.85416855713169,37.71149962813294,0.036791706954276,0.0007508511623321,0.0006131951159046,0.3577890091739875,0.0186822664970095,0.0038308485734457,0.0009223216190358,4.731242235948002e+16,cruise,0,GTF2035,0,0.7939800302896768,15.239919358132244,11.669662718893912,30.082484191845328,1543144135767733.8,12.3763870454578,718.351972684983,1303.27928485784,4.86401154642e-05,0.0166708391064574,0.190437083976378,15.2399374925163,12.886353669021638,8.079339558934738,7.950973164078657,9.236101133883656,338990914797557.25,3.0446055939767636,494004798532399.75,6.195929434799652,6.443300876258373,505406035808240.9
61,61,-1.5162440708705276,43.92720367948888,11460.48,254.64999978,2024-06-07 10:24:00,{flight},216.41615,30.058558,14.11868,231.7232975383035,64304.71028810619,0.3226573710710574,0.5154812910885878,30.928877465315267,30957.384167200074,0.0,4.7913362706175024e-05,0.2104658850866054,0.9708569821173976,0.2577406455442939,0.5912950322673031,0.0117017372426913,0.0006089699934603,0.0001249748074446,3.070895198883167e-05,1533732359349866.2,97.70432391293092,38.04251928233778,0.0371146529583783,0.0007574418971097,0.0006185775493063,0.361921597310516,0.0188347583077882,0.0038653305057061,0.0009497934131508,4.74366202069209e+16,cruise,0,GTF2035,0,0.7857458267990977,15.478692083600038,11.701737242691324,30.70895198883167,1533732359349866.2,12.4054834814873,719.120490140911,1307.56496438619,4.79133627062e-05,0.0167841486212592,0.191837146015134,15.4793119908935,12.92209923688578,8.145741471565632,7.990034228754031,9.246424123726324,347227457394866.75,3.138077420731889,502227124724856.9,6.323506381000886,6.3261979617741915,499753202449477.75
62,62,-1.4424665584120362,44.05366516113281,11460.48,257.736666444,2024-06-07 10:25:00,{flight},216.3501,30.761667,13.553688,230.1251881338579,64273.78141064088,0.3218007400584832,0.5252568756291709,31.51541253775025,31679.19127676733,0.0,4.806907257706455e-05,0.2104658850866054,0.982495539226593,0.2626284378145854,0.6008115450420041,0.0117913264281232,0.0006083568040553,0.0001251543277403,3.1774710618696216e-05,1517720870829704.0,99.55718820675304,38.76395742143281,0.0378184950453003,0.0007718060213326,0.000630308250755,0.3716085167495815,0.01917261564995,0.0039442902696218,0.0010013931134158,4.783159936135169e+16,cruise,0,GTF2035,0,0.78044595351383,15.839595638383669,11.791326428123256,31.77471061869621,1517720870829704.0,12.5251699119689,721.554120559073,1315.31024806409,4.80690725771e-05,0.0169611510854569,0.195088529738216,15.8392662195431,13.046363794471837,8.30824063874094,8.122030455795331,9.331491632342818,365104420779338.8,3.3654070017438755,516054361006373.25,6.575570056073214,6.251856704517689,496163951557031.2
63,63,-1.3582502092634172,44.17881852489407,11460.48,256.193333112,2024-06-07 10:26:00,{flight},216.24956,31.385595,13.086969,229.4041021249558,64242.265998103125,0.3214714605848027,0.5161304046514996,30.967824279089974,31194.65203802245,-49.91004111005835,4.9083002776825744e-05,0.2104658850866054,1.0165607323993375,0.2580652023257498,0.588914522648856,0.0116952793543929,0.0006074243229686,0.0001245806829221,3.091493496698362e-05,1530637761757494.0,97.82735689764525,38.09042386328067,0.0371613891349079,0.0007583956966307,0.0006193564855817,0.3621773559417108,0.018810609696537,0.0038579926973028,0.000957368273657,4.740052124104566e+16,cruise,0,GTF2035,0,0.7781812757560239,15.597326019011224,11.695279354392984,30.91493496698362,1530637761757494.0,12.384021502847,718.615503155133,1308.49553996887,4.90830027768e-05,0.0168268788747819,0.191916879051974,15.5973440279608,12.89769540183614,8.138185264387412,7.963745288647102,9.211346744419863,347737102676232.2,3.129839959953154,505443293855418.75,6.347863276117606,6.220334297024201,494641878442748.56
64,64,-1.2750169707507553,44.30199574615995,11445.24,254.135555336,2024-06-07 10:27:00,{flight},216.27086,31.923603,12.719873,228.9652076680737,64211.298173824034,0.3212226829594717,0.5196209663334147,31.17725798000488,31441.469463972837,-24.95404685201145,5.066183302370072e-05,0.2109722843440669,1.0488438084024685,0.2598104831667073,0.5914148463759967,0.0117295256985409,0.0006061343037559,0.0001243967141449,3.117553771130303e-05,1526722580841226.5,98.4889579588354,38.34802731540601,0.0374127095760058,0.0007635246852246,0.0006235451596,0.3656944486865096,0.0188976055587283,0.0038783484487606,0.0009719677818906,4.759902376678578e+16,cruise,0,GTF2035,0,0.7766541938151603,15.720734731986417,11.729525698540996,31.175537711303026,1526722580841226.5,12.4398497336422,719.263430197674,1310.38811696048,5.06618330237e-05,0.0168686712104784,0.193105071944359,15.7207429436858,12.937094106303057,8.185673325165927,8.004776410831909,9.242101054719166,353183290709292.3,3.1956054825139324,510135099071942.2,6.427663453707736,6.219305073681357,495223483236701.06
65,65,-1.1914806831173337,44.424893653998936,11437.62,253.106666448,2024-06-07 10:28:00,{flight},216.2327,32.47345,12.47971,228.4872443040544,64180.120915844025,0.3209667454791623,0.5107931080380604,30.647586482283625,30947.285806871336,-49.90849867996157,5.144895188564816e-05,0.2112259407050092,1.0717833696393466,0.2553965540190302,0.5800002710462258,0.0116382809272664,0.0006050394188218,0.0001238022979508,3.0281679244351297e-05,1540151516982298.5,96.81572569753396,37.696531373208856,0.0367771037787403,0.0007505531383416,0.0006129517296456,0.3566852212235117,0.0185429979135335,0.0037942416331534,0.00092806038347,4.720192681253531e+16,cruise,0,GTF2035,0,0.7751013742112668,15.473642903435668,11.638280927266486,30.28167924435129,1540151516982298.5,12.311348421114,716.426128720597,1303.37662785051,5.14489518856e-05,0.0167257389814206,0.190056541266017,15.4735527162946,12.796593702358583,8.02214914513543,7.85585988510499,9.133464619352338,336086401694344.94,2.9717438173497226,499370036660435.75,6.201831361081239,6.207834316203491,494985965251078.4
66,66,-1.1080113852896147,44.54704672603284,11422.38,251.563333116,2024-06-07 10:29:00,{flight},216.27435,33.02751,12.198678,227.9293654477434,64149.47332936175,0.320513738566911,0.5334856279749317,32.009137678495904,32355.532425826696,49.89372586202545,5.221008120333542e-05,0.2117341687225124,1.0843018557540465,0.2667428139874658,0.6043875283282059,0.0118647992660824,0.0006039418575761,0.0001243589229708,3.2422033367495706e-05,1507995778795910.2,101.11686592636856,39.37123934454996,0.038410965214195,0.0007838972492692,0.0006401827535699,0.3797819932357502,0.0193316580689621,0.0039806218869244,0.0010378013298769,4.826964450206894e+16,cruise,0,GTF2035,0,0.7731343554706419,16.177766212913347,11.864799266082448,32.42203336749571,1507995778795910.2,12.6416265690444,722.532620156936,1319.49412295396,5.22100812033e-05,0.0170660311377196,0.197767739733389,16.1784825210037,13.118760439318535,8.403370921869072,8.1933752565593,9.378616460802057,376799225194022.7,3.5008753133781094,527840145476496.2,6.757218277547502,6.200696174575932,495275551541071.4
67,67,-1.0242741282393126,44.669199798066735,11437.62,251.563333116,2024-06-07 10:30:00,{flight},216.10468,33.754578,11.884601,227.44134624069616,64117.46419168325,0.3204033115467787,0.523356681249421,31.401400874965265,31798.36643780005,-24.937999240251056,5.094102903207628e-05,0.2112259407050092,1.0792249718676403,0.2616783406247105,0.5923215704813886,0.0117595874077946,0.0006038580966221,0.0001239586207572,3.155643620726123e-05,1521000129505170.2,99.19702536401526,38.62372307620727,0.0376816810499583,0.0007690138989787,0.0006280280174993,0.3692675183163522,0.0189619901636262,0.0038924743423051,0.0009909163035294,4.776153479746593e+16,cruise,0,GTF2035,0,0.7717817865969292,15.899183218900028,11.759587407794614,31.556436207261232,1521000129505170.2,12.4816112892162,719.549657037549,1312.5988883019,5.09410290321e-05,0.0169302130572156,0.194278177034338,15.8992028626809,12.959954659805337,8.224771102779894,8.027349457838046,9.250725379849074,358538337845403.6,3.251596600969273,516441997636350.3,6.516401987085025,6.161956991866316,492770424392377.8
68,68,-0.9408048304115368,44.790235616393005,11430.0,251.563333116,2024-06-07 10:31:00,{flight},216.12074,34.37168,11.469466,227.46388811447375,64086.06279080828,0.3203763526180272,0.5271093465547954,31.626560793287723,32020.50445591204,-24.939812828150245,5.097582882468618e-05,0.2114799020422646,1.078974851370004,0.2635546732773977,0.5960293812298221,0.011798160309948,0.0006032663455294,0.0001239554403242,3.186188515546e-05,1516411198962612.2,99.90830554599592,38.9006697757439,0.0379518729519452,0.0007745280194274,0.0006325312158657,0.3731352342915254,0.0190792397514315,0.0039202842690727,0.0010076818478579,4.795887097161338e+16,cruise,0,GTF2035,0,0.7718295844427298,16.01025222795602,11.798160309948024,31.86188515546,1516411198962612.2,12.5414235326866,720.469793545369,1314.88327092329,5.09758288247e-05,0.0169770113089584,0.195558933384674,16.0102974830269,13.010562737968236,8.283726688693806,8.080951283485364,9.291828919627987,364985933976754.7,3.334861338088577,521131482496108.9,6.60538674409012,6.172620021575129,493602257075603.8
69,69,-0.8566720145089448,44.91169738769531,11422.38,251.563333116,2024-06-07 10:32:00,{flight},216.13608,34.978,10.948811,227.705664841782,64054.436230015,0.3203669702795988,0.5364319563043708,32.185917378262246,32551.274609400934,0.0,5.118572116955315e-05,0.2117341687225124,1.082535359354198,0.2682159781521854,0.6061543548052408,0.01189304253637,0.0006026685500245,0.0001241521703257,3.2685867646670144e-05,1504032048722466.0,101.67531299793043,39.58867837526256,0.0386231008539146,0.000788226548039,0.0006437183475652,0.3827884844517639,0.0193974401575688,0.0039959514964359,0.0010520246355125,4.840865125443978e+16,cruise,0,GTF2035,0,0.7726226180007725,16.27563730470047,11.89304253637002,32.68586764667014,1504032048722466.0,12.6827318252825,722.945924993432,1321.01600257742,5.11857211696e-05,0.01710266787639,0.198710582985361,16.2763476948076,13.147561804162265,8.439171749379131,8.221518228978818,9.397992389130453,381053481614805.2,3.5522880798410994,531810659770702.25,6.821306726305077,6.19360906963437,494933290981111.5
70,70,-0.7713206221417295,45.034262447033896,11422.38,252.07777756,2024-06-07 10:33:00,{flight},216.08029,35.566505,10.449977,228.11046744680232,64022.25031263673,0.3203040006452647,0.5488753570462405,32.93252142277443,33240.71366902305,24.926628220199635,5.106973437186653e-05,0.2117341687225124,1.0880403849932567,0.2744376785231202,0.6198894798456461,0.0120177212389268,0.0006021553762287,0.0001244724449219,3.3832952364831024e-05,1486798752850566.0,104.0338351745444,40.507001350012544,0.0395190257073293,0.000806510728721,0.0006586504284554,0.3957738621538911,0.0198304948274911,0.0040991914589355,0.0011142044285505,4.896403177960557e+16,cruise,0,GTF2035,0,0.7740960189278719,16.620356834511522,12.017721238926894,33.83295236483102,1486798752850566.0,12.8622612059591,726.222148670819,1329.32583901382,5.10697343719e-05,0.0172754837969237,0.202849477819263,16.6202877697778,13.32794174548111,8.649684717249743,8.408685072297748,9.537709391113548,402567500512375.5,3.85389040879594,546133106329334.8,7.111428922449621,6.214034452318723,495919690427014.9
71,71,-0.6866455078125,45.1552734375,11430.0,252.07777756,2024-06-07 10:34:00,{flight},215.94804,36.076534,10.080532,228.81291164766563,63989.31779121396,0.3209416284024113,0.5416932542688583,32.501595256131495,32770.14852490711,-24.918211763735435,5.07713422926301e-05,0.2114799020422646,1.099371805117528,0.2708466271344291,0.6115874627454251,0.0119504319276569,0.000601677044315,0.0001241172554487,3.3110760026423544e-05,1497648652641882.0,102.67253941411938,39.97696216504174,0.0390019143073577,0.000795957434844,0.0006500319051226,0.3884081016486564,0.0195554637692318,0.0040340088008981,0.0010761525210017,4.867597034405712e+16,cruise,0,GTF2035,0,0.7767175485864773,16.385074262453557,11.950431927656918,33.11076002642355,1497648652641882.0,12.7726647435984,724.175075808297,1323.7574798085,5.07713422926e-05,0.0171556209204912,0.200506687018865,16.3858217804314,13.222492264944117,8.51972758314932,8.297191638562822,9.45949254709295,389320263703188.44,3.6657104019694122,537476282059912.06,6.933700004022882,6.240397693314729,496875355099913.06
72,72,-0.6008985565929379,45.27726512844279,11422.38,252.592222004,2024-06-07 10:35:00,{flight},215.9344,36.519875,9.761709,229.67414678388488,63956.81619595783,0.3215866482591027,0.5351878906921828,32.11127344153097,32320.020988305656,-24.917215170773357,5.121394087774375e-05,0.2117341687225124,1.1122872321374306,0.2675939453460914,0.6039262759819138,0.011891807375536,0.0006008148424923,0.0001237005823227,3.234842091415965e-05,1509101699891459.8,101.43951280179633,39.49686633308309,0.0385335281298371,0.0007863985332619,0.0006422254688306,0.3818610783498517,0.0192929296950017,0.0039721832238408,0.0010387489893763,4.845917733629387e+16,cruise,0,GTF2035,0,0.7796656912144146,16.16001049415283,11.891807375536017,32.348420914159654,1509101699891459.8,12.7022023156271,722.255554877561,1318.09982511383,5.12139408777e-05,0.0170297389587646,0.198408148390679,16.1609813905089,13.127282369543881,8.399064042032045,8.197341467535512,9.394535659342512,376844895755895.6,3.49344165198446,529235025972229.06,6.766185126101633,6.2918038290631335,499675052862701.8
73,73,-0.5149506359565521,45.39895267809852,11414.76,253.621110892,2024-06-07 10:36:00,{flight},215.93077,36.890366,9.669143,230.0387021898035,63924.7049225163,0.3216969218593367,0.5415654288048435,32.493925728290606,32664.528060413755,-24.91737011808901,5.162173125719553e-05,0.2119887411128729,1.1230292482264372,0.2707827144024217,0.6105869295244302,0.0119577327515281,0.000600045506814,0.0001237496885246,3.286797363377164e-05,1501296168533253.8,102.64831137567002,39.96752864579744,0.0389927108739487,0.0007957696096724,0.0006498785145658,0.3885536799069051,0.0194978341320089,0.0040211131878188,0.0010680094940951,4.87830061964868e+16,cruise,0,GTF2035,0,0.7809097049316199,16.33226403020688,11.957732751528193,32.86797363377163,1501296168533253.8,12.804235793637,723.852796464591,1321.90351305317,5.16217312572e-05,0.0171060597323578,0.200573402351975,16.3324762239345,13.219754032935528,8.501763480026346,8.291603314321435,9.468056877405944,387389359245100.8,3.638009319981611,536320632027969.75,6.908439016223514,6.3195379842075745,501332175691573.1
74,74,-0.4282706124441802,45.52120971679688,11407.14,254.135555336,2024-06-07 10:37:00,{flight},215.93707,37.268414,9.608524,230.69915404214055,63892.210996788,0.3219298138247284,0.5490605831893132,32.94363499135879,33045.69739271272,0.0,5.1981571470470936e-05,0.2122436195809077,1.1312786832529504,0.2745302915946566,0.618794184007311,0.0120359177113811,0.0005993682822738,0.0001238628010804,3.3469761578228874e-05,1492255171355990.8,104.06894293770242,40.52067103937132,0.0395323619896305,0.0008067828977475,0.0006588726998271,0.3965068798697701,0.0197453699166266,0.0040804909078032,0.0011026156086809,4.916030967911933e+16,cruise,0,GTF2035,0,0.7831403747355954,16.52284869635636,12.03591771138112,33.46976157822888,1492255171355990.8,12.9252916036254,725.787711352487,1326.34630067081,5.19815714705e-05,0.0171934554104763,0.203122895576777,16.5231408618181,13.3314524717903,8.62558511571939,8.406297433731682,9.55867571608744,399844020196657.56,3.814356026050162,544405324588596.56,7.074956523600686,6.361375200785321,503670702143718.6
75,75,-0.3409194946289062,45.64367779230667,11407.14,255.164444224,2024-06-07 10:38:00,{flight},215.92288,37.624897,9.638227,231.3304572913578,63859.26736179664,0.3224743611081217,0.5404761181132749,32.42856708679649,32495.134690830702,-24.918919591245604,5.173773132370676e-05,0.2122436195809077,1.1280797849384403,0.2702380590566374,0.6093818167513321,0.0119552107398958,0.000599238324395,0.0001235458694646,3.2592968250867215e-05,1505427728351743.5,102.44184342719012,39.88713751675969,0.0389142805041557,0.0007941689898807,0.0006485713417359,0.3876903535155014,0.0194324402036252,0.0040064155162317,0.001056943257481,4.881886408317816e+16,cruise,0,GTF2035,0,0.7853092109881028,16.24756734541535,11.955210739895817,32.592968250867216,1505427728351743.5,12.8165222419488,723.480741734963,1319.90710097493,5.17377313237e-05,0.0170533999121734,0.200313956332512,16.2475875676402,13.209326099760805,8.476080893382095,8.278892359479254,9.469772610616047,384428898963509.3,3.5993312957591157,533968075921995.44,6.8661761446842675,6.392215598666978,505159656371222.7
76,76,-0.2524175876524168,45.7672119140625,11399.52,255.678888668,2024-06-07 10:39:00,{flight},215.97185,37.963806,9.654388,231.70047476915596,63826.83879470985,0.3226916717539358,0.5396785506805184,32.380713040831104,32417.19615986151,0.0,5.1701295720456185e-05,0.2124988044946204,1.1213788785869094,0.2698392753402592,0.6084989530936987,0.0119503372825783,0.0005989523383884,0.0001234595175653,3.2438020980540415e-05,1507755587935093.2,102.29067249598543,39.828277040222254,0.0388568556489973,0.0007929970540611,0.0006476142608166,0.3869604422883135,0.0193945037944917,0.0039977072104436,0.0010503662489833,4.882220102863584e+16,cruise,0,GTF2035,0,0.786476190466077,16.208598079930756,11.950337282578309,32.438020980540415,1507755587935093.2,12.8161345214554,723.248304688628,1318.88120618508,5.17012957205e-05,0.0170274668098568,0.200089112774981,16.208667361246,13.20035570128914,8.460165245011726,8.26887905654909,9.46683793293267,382648190613229.9,3.575912207401978,532589242868835.8,6.8409611204161,6.419270678760878,506784907744604.1
77,77,-0.163455125762141,45.89076232910156,11399.52,257.222222,2024-06-07 10:40:00,{flight},215.99841,38.28263,9.603858,231.64090492904103,63794.45808166902,0.3227183663871742,0.517994423809205,31.0796654285523,31125.25888199254,-24.929554611547648,5.0520675373151295e-05,0.2124988044946204,1.0919437771277456,0.2589972119046025,0.5842766677454814,0.0117335105661296,0.0005991955722696,0.0001227444204189,3.036383704117918e-05,1538917214407691.5,98.1806630887967,38.227988477119325,0.0372955985142627,0.0007611346635563,0.000621593308571,0.3646735826976914,0.0186227979124091,0.0038148555198415,0.0009436978963669,4.782903214603074e+16,cruise,0,GTF2035,0,0.7862256112512264,15.56262944099627,11.733510566129608,30.36383704117918,1538917214407691.5,12.5004970200785,717.268923525057,1303.31794271881,5.05206753732e-05,0.0167012120253883,0.192689983222518,15.5621201514458,12.886087807408003,8.088679545398826,7.9383290936687505,9.225915445103825,343274580306158.3,3.0561191206858083,505683430946207.6,6.30754078936023,6.415686232146622,506611862442744.1
78,78,-0.0742247046493389,46.013946533203125,11391.9,257.222222,2024-06-07 10:41:00,{flight},216.08063,38.584698,9.545111,230.7117692503431,63763.37841624046,0.3222245733590227,0.5237214112224354,31.423284673346124,31547.77213231691,0.0,4.964383154990117e-05,0.2127542962224569,1.0627122334856391,0.2618607056112177,0.5902688566736388,0.0117870863803383,0.000599213660084,0.0001229399039696,3.0954205581435985e-05,1530047777332443.0,99.2661562831004,38.650640148215736,0.0377079416080153,0.000769549828735,0.0006284656934669,0.370388970798692,0.0188292614209782,0.0038631756001512,0.0009726828138227,4.807912687093786e+16,cruise,0,GTF2035,0,0.7829230049264575,15.773886066158456,11.78708638033832,30.954205581435986,1530047777332443.0,12.5732264442341,718.811306005275,1307.95514362257,4.96438315499e-05,0.0168046882056299,0.194627047257043,15.7739912676507,12.963134259863823,8.186669507642558,8.0202832702815,9.27987782810611,354111597133097.6,3.192278995436597,513725845940708.25,6.458258090488987,6.3789531797539505,505158037410759.6
79,79,0.016204833984375,46.138202214645126,11391.9,257.222222,2024-06-07 10:42:00,{flight},216.11589,38.921337,9.397972,229.9930663450752,63731.95513156712,0.3218236092314697,0.5255964272613621,31.535785635681727,31720.134508884552,0.0,4.754798147691692e-05,0.2127542962224569,1.0131335708384477,0.262798213630681,0.5922859015056459,0.0118023386291292,0.0005995364204828,0.0001230703429193,3.1203053909993324e-05,1526309189584423.8,99.62154682311856,38.789016331888526,0.037842942762818,0.0007723049543432,0.0006307157127136,0.3721960210079444,0.0189068520371312,0.0038811199524145,0.0009840128192841,4.813335941650549e+16,cruise,0,GTF2035,0,0.7804203909691401,15.860067254442276,11.802338629129208,31.20305390999333,1526309189584423.8,12.5887020562547,719.36428625132,1309.8792635162,4.75479814769e-05,0.0168500163187408,0.195234555464572,15.8601076447736,12.98761110864116,8.221921651248282,8.047135487647386,9.294329009569616,358088701859342.8,3.242640693813358,516716675690623.5,6.513864158352326,6.343436156357696,503443186401237.9
