,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
10,12,adbb36,NKS2975,41.50187864141949,-71.1456724654796,214.523333148,7406.64,0.7428620600273266,34610D,252.9747,25.571892,-10.899303,214.58107928511677,66841.5707564474,0.3064660228060523,0.9169444026257934,55.0166641575476,76941.10311541903,2710.2541618056234,2023-08-06 14:12:00,0.0001365437500159,0.3876339764052093,0.0838274021441965,0.4584722013128967,1.0,0.017576797433645,0.0005467004062437,0.0001185673497596,3.628235539e-05,1450000000000000.0,173.79764207369286,68.05561356288639,0.0660199969890571,0.0013473468773276,0.0011003332831509,0.9670167613720916,0.0300776326451088,0.0065231800617795,0.0019961341613364,7.977416302844402e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6729922559979159,38.47055155770951,17.576797433644998,36.28235539,1449999999999999.8,25.4305836272707,881.44527844175,1647.04323358491,0.0136543750016,0.0232804255438681,0.479661182160367,38.47054506423,20.603626048696,20.600813136416978,0.01365437500159,0.9490014762234115,27.654662417944294,731339812600866.0,15.34641052823414
11,13,adbb36,NKS2975,41.420196533203125,-71.25376614657318,202.691110936,8191.5,0.7443825465581896,34610D,246.88257,25.562666,-11.521927,213.54605705174717,66786.55409228985,0.302795183627058,0.8973190483111508,53.83914289866905,70702.45585728843,2255.749411877988,2023-08-06 14:13:00,0.0002014016317244,0.3462416263551337,0.2012564277183628,0.4486595241555754,1.0,0.0172528491382914,0.0005660266513193,0.0001227587892268,3.628235539e-05,1450000000000000.0,170.07785241689552,66.59901976565362,0.0646069714784028,0.0013185096220082,0.0010767828579733,0.9288786101656544,0.0304743897648387,0.0066092279952498,0.0019534109165425,7.806675720307013e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6779591959248538,35.351227928644214,17.252849138291484,36.28235539,1450000000000000.0,23.3400008229542,872.311264094903,1634.01429034281,0.0201401631724,0.0230979603892455,0.438608089326041,35.350813413457,18.9890398084784,18.985216154966146,0.020140163172440002,0.9227711587962816,25.870483496926095,707617854714341.5,13.81730958306205
12,14,adbb36,NKS2975,41.348876953125,-71.35638427734375,187.257777616,8846.82,0.7458952319976379,34610D,241.56682,25.432228,-12.802091,214.0309300048236,66732.71494939119,0.3229478579140665,0.852973945009394,51.17843670056365,55509.98285578424,1412.2661450012115,2023-08-06 14:14:00,0.0001525359611058,0.3144909782095851,0.2395782116427094,0.426486972504697,0.9658329392220908,0.0163603950114096,0.0005810961075364,0.00012602702438,3.628235539e-05,1450000000000000.0,161.67268153708054,63.30772619859723,0.0614141240406763,0.0012533494702178,0.0010235687340112,0.8372994404876463,0.0297395903564985,0.0064498660897951,0.0018568742286744,7.420873321581728e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6869341526093674,27.75499142789212,16.360395011409654,36.28235539,1450000000000000.0,19.1723224349403,818.953105522851,1515.14022297957,0.0152535961106,0.020616710699261,0.335530206898043,27.7556041080345,16.274672123622,16.27219002947656,0.015253596110580001,0.7448477294594152,19.857490567682657,627756917407717.8,9.393916776960996
13,15,adbb36,NKS2975,41.293650481660485,-71.466064453125,187.257777616,9258.3,0.7472728567213505,34610D,238.20271,27.07376,-11.730135,213.22033074493615,66681.53651269061,0.317485668856955,0.8629618883745119,51.77771330247072,55420.00846284217,1278.7281903515222,2023-08-06 14:15:00,0.0001359865540717,0.2957901497200583,0.2878459402657662,0.4314809441872559,0.9856047649715984,0.0166248033058465,0.0005906172373777,0.0001280919490062,3.628235539e-05,1450000000000000.0,163.56579632250498,64.04903135515627,0.0621332559629648,0.0012680256318972,0.0010355542660494,0.8607942992800909,0.0305808099884421,0.006632308212,0.0018786173953217,7.507768428858254e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6891479475449752,27.710004231421085,16.624803305846566,36.28235539,1450000000000000.2,18.8505926444361,822.164235102584,1528.52612317439,0.0135986554072,0.0209687707353637,0.333864954258466,27.7101650965494,15.9220088994251,15.919844014696181,0.01359865540717,0.7561872315098369,19.97995337121483,630434258262384.9,9.494041514694159
14,16,adbb36,NKS2975,41.23657743809586,-71.57805009321731,190.858888724,9631.68,0.7486388759621484,34610D,235.20349,29.1657,-10.532071,214.44664252196205,66629.75879938815,0.3232177899689192,0.773877386563968,46.43264319383808,50306.90737148599,824.9305300846709,2023-08-06 14:16:00,0.0001628245178467,0.2796100192873563,0.4528820715529361,0.386938693281984,0.8931224576030341,0.0146826732104485,0.0005998821479633,0.000130101305285,3.628235539e-05,1450000000000000.0,146.68071984933448,57.43717963077771,0.0557191718326056,0.0011371259557674,0.0009286528638767,0.6817553263124807,0.0278541137347333,0.0060409474873515,0.0016846856620558,6.732733263106522e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6975166281785753,25.153453685743,14.68267321044851,36.28235538999999,1450000000000000.0,17.4441683944812,805.327572521864,1491.73516833497,0.0162824517847,0.0202270438472564,0.302096892193547,25.1534580511011,14.9352962536106,14.932864817096688,0.016282451784670002,0.6975553924283361,18.353077981468896,569381516179776.8,8.271040321647048
15,17,adbb36,NKS2975,41.177642822265625,-71.69392903645833,198.575555384,9872.98,0.7499809165666795,34610D,233.20392,30.107433,-10.133611,217.644088379746,66583.3261561943,0.2910641352214677,0.8595664463458144,51.57398678074886,60260.22168940507,1256.339025800868,2023-08-06 14:17:00,0.0001933339273042,0.2695403304314351,0.6486985543771387,0.4297832231729072,1.0,0.0166842686556391,0.0006054486624155,0.0001313085604076,3.628235539e-05,1450000000000000.0,162.92222424038565,63.797021647786345,0.0618887841368986,0.0012630364109571,0.0010314797356149,0.8604742510923966,0.0312254013118391,0.0067721059586641,0.0018712257172582,7.478228083208586e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7109452736286325,30.130110844702536,16.68426865563916,36.28235539,1450000000000000.2,20.0256016567817,864.113634643619,1633.17784448218,0.0193333927304,0.023302863182867,0.379746943026212,30.1302060161006,16.2961495351959,16.292999545606186,0.01933339273042,0.8986382423354725,23.95225645428775,640213854322618.1,11.670588694789519
16,18,adbb36,NKS2975,41.117683022709215,-71.81088534268468,198.575555384,10241.28,0.7513174003997999,34610D,230.05486,31.717531,-9.243156,224.022102559742,66531.75216941355,0.3152525421480043,0.8490627239096624,50.94376343457974,51892.29687242452,1063.4718347186674,2023-08-06 14:18:00,0.0001947055186023,0.2547386021617818,0.8859254037276252,0.4245313619548312,1.0,0.0165778554064559,0.000613214396786,0.0001329927781853,3.628235539e-05,1450000000000000.0,160.9313486898374,63.01743536857515,0.0611325161214956,0.0012476023698264,0.0010188752686915,0.8445383440791622,0.0312394491645463,0.006775152630381,0.0018483597298375,7.386845698014062e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.73677073300911,25.94614843621226,16.577855406455978,36.28235539,1450000000000000.0,17.9709819990427,826.366121916621,1544.31726896084,0.0194705518602,0.0213763578897734,0.322571147366587,25.9461504191144,15.0900892018143,15.08715165012803,0.01947055186023,0.7711934792819095,19.962606840689322,607573443065242.4,9.223253446016907
17,19,adbb36,NKS2975,41.05769348144531,-71.92901611328125,200.118888716,10553.7,0.7526428448664877,34610D,227.63503,32.955948,-8.538621,225.70866701684943,66480.80840597898,0.3115914077329261,0.8397561106637214,50.38536663982328,51063.69951661379,1114.488051222537,2023-08-06 14:19:00,0.0001698486033706,0.2427050189404938,0.978366296719728,0.4198780553318607,1.0,0.0164661711457634,0.0006221484242317,0.0001349303731547,3.628235539e-05,1450000000000000.0,159.16737321520174,62.3266985334614,0.0604624399677879,0.0012339273462813,0.0010077073327964,0.829654070333371,0.0313471764593036,0.00679851632225,0.0018280997788815,7.305878162774376e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7462526894236873,25.531849758306898,16.46617114576346,36.28235538999999,1450000000000000.0,17.6902394631443,829.703931359295,1554.67597162636,0.0169848603371,0.0216271703782006,0.320034510346919,25.5315256290965,14.7977985446261,14.795285586032843,0.01698486033706,0.7832095688948455,20.106164534332372,602866672649627.9,9.207798877561713
18,20,adbb36,NKS2975,40.98407810017214,-72.03810258345169,209.893333152,10881.36,0.7541026476117392,34610D,225.38841,33.373253,-9.025112,226.0863653919893,66430.42303933915,0.3378726313302413,0.5915807440332417,35.494844641994504,38130.46744645677,129.62275576146658,2023-08-06 14:20:00,0.0001382955006128,0.2305832221844504,0.990739858110629,0.2957903720166208,0.7151368403285575,0.0124587557051388,0.0006344176726008,0.0001340409459709,3.628235539e-05,1450000000000000.0,112.12821422406064,43.90712282214721,0.0425938135703934,0.0008692615014366,0.0007098968928398,0.4422215981864661,0.0225185567271015,0.0047577625529064,0.0012878365678136,5.146752473089203e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.751217648566117,19.065233723228385,12.45875570513885,36.28235538999999,1450000000000000.0,14.1478134715251,766.355289984655,1410.24602401807,0.0138295500613,0.0186608417772766,0.233261209455584,19.0661500789719,12.5000368279006,12.49830836808802,0.01382955006128,0.5694296068151372,15.280413764118332,416649360741686.5,5.3634389010053445
19,21,adbb36,NKS2975,40.90168063923464,-72.14147394353694,211.951110928,10919.46,0.7556470933346403,34610D,225.27847,32.825005,-9.053532,227.89619356550884,66394.92819469716,0.3400427016881462,0.5688892811850976,34.13335687110586,36610.325971462415,25.941025900303316,2023-08-06 14:21:00,0.000136004768147,0.2292061352197232,0.9814934453955708,0.2844446405925488,0.6918490820575757,0.0122489609299294,0.0006372789247214,0.000133965183608,3.433273295599262e-05,1479290269246731.0,107.8272743558234,42.222962449557954,0.040960028245327,0.0008359189437821,0.0006826671374221,0.4180981547215157,0.0217524689639516,0.0045726814203984,0.0011718914263472,5.049314267615294e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7574159555555797,18.305162985731208,12.248960929929485,34.332732955992626,1479290269246731.0,13.7884439055984,761.230152539011,1397.40684301867,0.0136004768147,0.0183903210201441,0.225195372494393,18.3057138431354,12.2453203643222,12.243655168839691,0.0136004768147,0.5540150479172627,14.923205611919645,397359767533888.7,5.009664387963376
20,22,adbb36,NKS2975,40.81732177734375,-72.24676513671875,216.581110924,10927.08,0.7571834660994409,34610D,225.36644,32.197697,-8.971418,229.6124735909326,66360.79483782605,0.3415793258981823,0.5513647766871574,33.08188660122945,35376.47660916991,-25.955936946826117,2023-08-06 14:22:00,0.000136460224195,0.2289315186653853,0.9731760839627708,0.2756823883435787,0.6734745706757215,0.0120873909224414,0.0006388812563688,0.0001337500396515,3.2611471833573355e-05,1505149738670234.8,104.50567977328384,40.922293725720834,0.0396982639214753,0.0008101686514586,0.0006616377320245,0.3998736958009368,0.0211353972748466,0.0044247036446616,0.0010788490130974,4.979319297255885e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.762971068795263,17.688238304584956,12.087390922441404,32.611471833573354,1505149738670234.8,13.5431553551403,757.712540013975,1387.12474797283,0.0136460224195,0.0181585956591112,0.219308593488086,17.6882759389846,12.0773983630197,12.075750503398686,0.0136460224195,0.5436604940340188,14.708062222166108,379761984262292.06,4.715931246521663
21,23,adbb36,NKS2975,40.73323059082031,-72.35101318359375,214.008888704,10919.46,0.7587243404996692,34610D,225.53748,31.495804,-8.825032,230.7879674988436,66327.71295122482,0.3422990857347883,0.5451199261028903,32.70719556617342,34870.975137115536,0.0,2023-08-06 14:23:00,0.0001380048045662,0.2292061352197232,0.9651884252354528,0.2725599630514451,0.6677068585194921,0.0120330177483315,0.000639699918509,0.000133745306688,3.190955348129216e-05,1515695051018369.2,103.32203079354184,40.45880091535652,0.0392486346794081,0.0008009925444777,0.0006541439113234,0.3935662647459149,0.0209227903383414,0.0043744339019043,0.0010436720061418,4.9574134452339e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7665862640399664,17.435487568557768,12.033017748331526,31.909553481292157,1515695051018369.2,13.4635233006741,756.628054876239,1383.17497191968,0.0138004804566,0.0180625624934988,0.217212250201938,17.4354963622056,12.02555010011,12.023890745417551,0.01380048045662,0.540482685998365,14.661746592920268,371300083888510.25,4.5885825190292415
22,24,adbb36,NKS2975,40.64973449707031,-72.4552001953125,214.008888704,10919.46,0.760260414524875,34610D,225.64531,30.684702,-8.676325,231.0916980307339,66295.00575565865,0.3425570969692148,0.5314632478361618,31.88779487016971,33978.2745456529,77.94610703919099,2023-08-06 14:24:00,0.00013803423875,0.2292061352197232,0.9528964042560024,0.2657316239180809,0.6523278648437839,0.0118991237102291,0.0006407098569193,0.0001334797235436,3.0592606803556866e-05,1535480278199597.0,100.73354399486612,39.44520225439994,0.0382653538442036,0.0007809255886572,0.0006377558974033,0.3794368160065599,0.0204308244887394,0.0042563740436867,0.0009755307702955,4.896308013841987e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7674117067150326,16.98913727282645,11.899123710229151,30.592606803556865,1535480278199597.0,13.2447700038145,753.534863757011,1374.92474959238,0.013803423875,0.0178848130875425,0.212300849880726,16.9887176449324,11.8704539343832,11.868815631452648,0.013803423875000002,0.5315023054227435,14.462668153897091,358475747877464.0,4.367526508007466
23,25,adbb36,NKS2975,40.56552692995233,-72.55901683460581,214.523333148,10942.32,0.7618002993861429,34610D,225.60905,29.887125,-8.592516,229.57095200165725,66263.11796078848,0.3415047407482864,0.4986610622462745,29.919663734776474,31993.71838135279,0.0,2023-08-06 14:25:00,0.0001349006588779,0.2283830848108751,0.9319927941282756,0.2493305311231372,0.6129603039278687,0.0115556240076954,0.0006427242458707,0.0001326301907127,2.7646504196981382e-05,1579741226919663.8,94.51621773815889,37.0106240399185,0.0359035964817317,0.0007327264588108,0.0005983932746955,0.3457403845557567,0.0192300933106419,0.0039682507072041,0.0008271741090157,4.726532629739956e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7624227924299863,15.996859190676396,11.555624007695409,27.646504196981383,1579741226919663.8,12.678305958685,745.438603855249,1356.13603274023,0.0134900658878,0.0175102851533106,0.200498133769603,15.9960795231119,11.4503066063259,11.448762160767075,0.013490065887789999,0.5084374289352798,13.9459011928238,330992675204586.6,3.871902151878649
24,26,adbb36,NKS2975,40.48089496159957,-72.66307484019887,216.06666648,10942.32,0.763337820081315,34610D,225.71452,29.00614,-8.429842,227.40161251642755,66233.1982970537,0.34080325636767,0.5209816516328958,31.258899097973742,33675.347208065934,78.02159993493804,2023-08-06 14:26:00,0.0001338843313329,0.2283830848108751,0.9132632575006852,0.2604908258164479,0.640099786835547,0.0117723915617494,0.0006437161653162,0.0001337183173949,3.00406290007816e-05,1543772949734092.5,98.74686225049906,38.66725818419353,0.0375106789175684,0.0007655240595422,0.0006251779819594,0.3679919999705629,0.0201218586593562,0.004179887390998,0.000939036990775,4.82566428659193e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.7550417838246078,16.837673604032968,11.772391561749428,30.0406290007816,1543772949734092.5,13.0186129353187,751.177310783972,1372.07329778718,0.0133884331333,0.0178584000537058,0.208610855528169,16.8378170698015,11.6813855049058,11.679821759779403,0.013388433133289999,0.5247139606141056,14.291433885272284,352248852802150.4,4.243351353882946
