,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
41,41,43,461f63,FIN43D,62.31564331054688,16.42333984375,226.35555536,9867.9,-0.6875012056554282,34610D,218.6101,-4.837738,4.4017067,217.9431823530775,66063.67020171715,0.348234252645396,0.499811408700684,31.039950868797952,34.3649568028636,0.0,2.880760247997505e-05,26974.925334473137,0.5625660567277434,0.2586662572399829,0.4737663529545316,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7353013545165317,17.18228866824603,11.8356649692417,22.75248052022044,1432648815995760.0,10.7132368305364,712.445216070199,1488.68075836652,0.002880760248,0.022788551967358,0.249905704350342,17.1824784014318,10.9662827505804,10.965966847366651,0.0028807602479975,0.5114238788023254,561428749790118.5,8.779624673061228,655826279585209.4,0.01166833804293149,6.904908155665032e-06,3.16,35.8,2023-11-05 22:43:00,2.8807602479975042e-05,0.5625667804910232,0.0,41,269.7492533447314,2.8807602479975042e-05,-4.837738,4.4017067,0.5625667804910232,0.0,0.0,0.42986538724270945,0.0,13512.091480181583,0.3303035549115415,-0.9438747594955585,1.91613907928819,232.8367295219469,0.328967493182137,0.0,1.0,224.50955134311621,28.117254249628648,52.39748144894558,0.5835137186765809,218.68057,3.003210842366361e-05,9841.701259275527,0.0,0.009288774490942729,0.008702998,104.79496289789115,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13512.091480181583,0.0,3.562197e-05,4.1343815e-06,92785.13,0.5323898,-204.52391,0.25024953347529894,0.25024953347529894,0.9999999999999999,-4.74964096894888e-13,1.3763376e-12,5.296294e-16,1.121665170569762e-13,1.879579758285421e-14,1.121665170569762e-13,7.48e-16,3.094212832114666e-14,9.013735505484061e-13,292.12862729609134,3.1540692782918267e-13,7.088365383105797e-14,1.5156042394872103e-12,3.562197e-05,4.1343815e-06,92785.13,0.5323898,-204.52391,0.25024953347529894,0.25024953347529894,0.9999999999999999,-4.74964096894888e-13,1.3763376e-12,5.296294e-16,1.121665170569762e-13,1.879579758285421e-14,1.121665170569762e-13,7.48e-16,3.094212832114666e-14,9.013735505484061e-13,292.12862729609134,3.1540692782918267e-13,7.088365383105797e-14,1.5156042394872103e-12
42,42,44,461f63,FIN43D,62.355560302734375,16.1761474609375,223.78333314,9867.9,-0.6869975299495019,34610D,218.38936,-4.8363137,4.3720946,218.21548004368657,66032.63025084835,0.3469391645536596,0.485461395748864,30.12900759159506,33.2126792609356,-48.718724327913336,3.207435045650937e-05,26974.925334473137,0.6444220452202459,0.2510750632632921,0.4582744733337867,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.736592034186217,16.606068682285034,11.68006795866417,21.885068025166515,1391706725067978.5,10.4797007861003,708.228520576845,1477.43853168339,0.00320743504565,0.0225323617960769,0.242730697874432,16.6063396304678,10.7725368548225,10.772191343782154,0.0032074350456509,0.4978045254504415,540328819013129.06,8.80183495038938,656896671875282.6,0.011489889399279356,6.470304206040532e-06,3.16,35.8,2023-11-05 22:44:00,3.207435045650937e-05,0.6444214545161333,0.0,42,269.7492533447314,3.207435045650937e-05,-4.8363137,4.3720946,0.6444214545161333,0.0,0.0,0.4302998794981011,0.0,13413.411858215832,0.32740125265076353,-0.9448854003331363,1.9123445629676739,232.81568075750585,0.37602458718258797,0.0,1.0,224.71150625990592,28.117254249628648,52.72607580883846,0.6660790138389459,218.46625,3.334812666435697e-05,9841.53696209558,0.0,0.008897878028553805,0.00880324,105.45215161767692,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13413.411858215832,0.0,3.7534646e-05,3.8548505e-06,92781.63,0.56984824,-204.28857,0.3949850668946283,0.3949850668946283,1.0,-4.749372841751647e-13,1.3734809e-12,5.0808223e-16,1.7643418174717915e-13,2.4483681979221025e-14,1.7643418174717915e-13,7.48e-16,4.1166618042872974e-14,8.985435929153222e-13,291.2030452930261,3.0071905683022274e-13,6.88485235142205e-14,2.3665843456422198e-12,3.7534646e-05,3.8548505e-06,92781.63,0.56984824,-204.28857,0.3949850668946283,0.3949850668946283,1.0,-4.749372841751647e-13,1.3734809e-12,5.0808223e-16,1.7643418174717915e-13,2.4483681979221025e-14,1.7643418174717915e-13,7.48e-16,4.1166618042872974e-14,8.985435929153222e-13,291.2030452930261,3.0071905683022274e-13,6.88485235142205e-14,2.3665843456422198e-12
43,43,45,461f63,FIN43D,62.39483642578125,15.93017578125,222.754444252,9852.66,-0.6865014486297466,34610D,218.24379,-4.850355,4.4487963,218.09212544331584,66002.50124325675,0.3482608453954168,0.497920609842362,30.93214714738656,34.2141855748856,0.0,3.591136342267483e-05,27037.680898457824,0.7368981537000977,0.257767892894888,0.4681870665416893,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7364211332687749,17.10726780557192,11.818279731169904,22.53798308290319,1422524482264698.2,10.6999695273914,710.756693213191,1484.43806506687,0.00359113634227,0.0226945428708608,0.248960304921181,17.1070927874428,10.9700515378452,10.969657602484414,0.0035911363422674,0.5059333743752438,559082724375471.7,8.836827787684555,658827067801235.5,0.011622070541724146,6.804576626401771e-06,3.16,35.8,2023-11-05 22:45:00,3.591136342267483e-05,0.7368989819839715,0.0,43,270.37680898457825,3.591136342267483e-05,-4.850355,4.4487963,0.7368989819839715,1.6066637e-06,6.066673e-11,0.4315886271303648,0.0,13316.946084265255,0.32363872563460233,-0.9461807307642713,1.9206869972020517,232.86190897087099,0.42937755492692053,0.0,1.0,225.0206904093207,28.117254249628648,53.14513611313796,0.7577159301019216,218.3437,3.725375490930145e-05,9826.087431943432,0.0,0.008395535189586382,0.009012625,106.29027222627592,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13316.946084265255,0.0,3.981819e-05,3.584239e-06,92634.336,0.611043,-203.81055,0.40753617969156497,0.40753617969156497,1.0,-4.752257930803483e-13,1.3687284e-12,4.872226e-16,1.8157456615722503e-13,2.4174441800616013e-14,1.8157456615722503e-13,7.48e-16,4.190268729176518e-14,8.935026237077468e-13,290.2923235514779,3.102349286822832e-13,7.061549922433166e-14,2.4180187077896203e-12,3.981819e-05,3.584239e-06,92634.336,0.611043,-203.81055,0.40753617969156497,0.40753617969156497,1.0,-4.752257930803483e-13,1.3687284e-12,4.872226e-16,1.8157456615722503e-13,2.4174441800616013e-14,1.8157456615722503e-13,7.48e-16,4.190268729176518e-14,8.935026237077468e-13,290.2923235514779,3.102349286822832e-13,7.061549922433166e-14,2.4180187077896203e-12
44,44,46,461f63,FIN43D,62.433380126953125,15.685323079427084,223.78333314,9852.66,-0.6860141557425581,34610D,218.0948,-4.6802077,4.5651493,218.2185764172242,65971.56909610936,0.3491141677880773,0.504074374701416,31.33881971067453,34.7017849698138,0.0,3.8785362960082165e-05,27037.680898457824,0.8113364008312394,0.2611568309222878,0.4732078195023824,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7370997566780249,17.35003709019271,11.88741632510221,22.880015726427168,1438668510245938.5,10.8087731980672,711.939381407987,1487.77395042083,0.00387853629601,0.0227726012250945,0.252037187350708,17.3508924849069,11.0675625001932,11.067133257412884,0.0038785362960082,0.5097727482554901,568533675847699.2,8.84855692863649,659392305640534.1,0.011685121072139615,6.97065021834036e-06,3.16,35.8,2023-11-05 22:46:00,3.8785362960082165e-05,0.811337338859417,0.0,44,270.37680898457825,3.8785362960082165e-05,-4.6802077,4.5651493,0.811337338859417,1.3034697e-05,4.846688e-10,0.43188346400660466,0.0,13403.906554580513,0.3223265819150628,-0.946628530412512,1.923209817927283,232.8758537682743,0.4720670382839459,0.0,1.0,225.26034740336576,28.117254249628648,53.53242550951979,0.8312844817995507,218.20139,4.012590922992964e-05,9825.89378724524,0.0,0.00806282053420574,0.009021912,107.06485101903958,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13403.906554580513,0.0,4.1261817e-05,3.4086718e-06,92630.92,0.63894236,-202.9138,0.40753617969156497,0.40753617969156497,1.0,-4.751994430908955e-13,1.3665284e-12,4.736893e-16,1.8110259217840767e-13,2.2134843563265977e-14,1.8110259217840767e-13,7.48e-16,4.1785380753859857e-14,8.913289769751576e-13,289.3985849659491,3.1500475724618303e-13,7.14882310796546e-14,2.4274822223516804e-12,4.1261817e-05,3.4086718e-06,92630.92,0.63894236,-202.9138,0.40753617969156497,0.40753617969156497,1.0,-4.751994430908955e-13,1.3665284e-12,4.736893e-16,1.8110259217840767e-13,2.2134843563265977e-14,1.8110259217840767e-13,7.48e-16,4.1785380753859857e-14,8.913289769751576e-13,289.3985849659491,3.1500475724618303e-13,7.14882310796546e-14,2.4274822223516804e-12
45,45,47,461f63,FIN43D,62.472015380859375,15.438435872395834,225.841110916,9852.66,-0.685525736203286,34610D,217.97432,-4.447942,4.7018185,218.7831813721521,65940.23027639868,0.3510365385328455,0.518838161246778,32.325498837227045,35.8221576285036,48.62666757678185,4.109439878590327e-05,27037.680898457824,0.8731372106511521,0.269379156976892,0.4873862836985515,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7392110971261113,17.91174202857575,12.055547256399556,23.719981176644644,1478315093659359.0,11.0681897850582,715.372809453898,1496.37462678504,0.00410943987859,0.0229636241027258,0.259419080623389,17.9110788142518,11.2969572861365,11.296493063545665,0.0041094398785903,0.5210269844674918,589865149783448.5,8.885154655472103,661155928197998.9,0.011851773620127955,7.3815074002247874e-06,3.16,35.8,2023-11-05 22:47:00,4.109439878590326e-05,0.8731378539855335,0.0,45,270.37680898457825,4.109439878590326e-05,-4.447942,4.7018185,0.8731378539855335,6.07656e-05,2.2674735e-09,0.4321221770795185,0.0,13483.884865889126,0.3163905032730398,-0.9486290367886873,1.9289106247745136,232.90730523840153,0.5074302661074664,0.0,1.0,225.48774803795158,28.117254249628648,53.859018994605044,0.8920377042307808,218.08665,4.242391467722224e-05,9825.730490502698,0.0,0.007777959071695477,0.008924037,107.71803798921009,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13483.884865889126,0.0,4.2462943e-05,3.2937705e-06,92627.51,0.66306305,-200.79028,0.4075361796915649,0.4075361796915649,1.0,-4.75172957709189e-13,1.3645844e-12,4.6483236e-16,1.8064097281247438e-13,1.7304987931506966e-14,1.8064097281247438e-13,7.48e-16,4.167773660490961e-14,8.894114324229648e-13,288.502723485918,3.281475883949019e-13,7.358204309854705e-14,2.4357420794656124e-12,4.2462943e-05,3.2937705e-06,92627.51,0.66306305,-200.79028,0.4075361796915649,0.4075361796915649,1.0,-4.75172957709189e-13,1.3645844e-12,4.6483236e-16,1.8064097281247438e-13,1.7304987931506966e-14,1.8064097281247438e-13,7.48e-16,4.167773660490961e-14,8.894114324229648e-13,288.502723485918,3.281475883949019e-13,7.358204309854705e-14,2.4357420794656124e-12
46,46,48,461f63,FIN43D,62.51015873278602,15.189232459435097,226.869999804,9867.9,-0.685043652362857,34610D,217.8338,-4.04025,4.78849,219.6647518518792,65907.90477756146,0.35128686760468397,0.515343476940844,32.106384935193695,35.4633503421098,0.0,4.1974277014332034e-05,26974.925334473137,0.9060988769923796,0.2675532077932808,0.4844829566073024,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7424290727795925,17.731189220274743,12.021785664950247,23.529809936096683,1469338962618176.0,11.0102982225308,714.605662506738,1494.12131152503,0.00419742770143,0.0229099387066023,0.257671738470422,17.7316751710549,11.2471596615911,11.246687590010705,0.0041974277014332,0.5184975760614371,584409668455228.4,8.903026478941145,661773063585372.2,0.011814042946752985,7.280727744633941e-06,3.16,35.8,2023-11-05 22:48:00,4.197427701433203e-05,0.9060991378263561,0.0,46,269.7492533447314,4.197427701433203e-05,-4.04025,4.78849,0.9060991378263561,0.00011177223,4.2973487e-09,0.4313973097456292,0.0,13548.600613843188,0.31323522423857963,-0.9496755731807608,1.925177616544442,232.8867194677744,0.5258672457082255,0.0,1.0,225.57604896209716,28.117254249628648,54.09870215046768,0.927213949986666,217.93062,4.3315373873057155e-05,9840.850648924767,0.0,0.007720263981848064,0.008528647,108.19740430093536,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13548.600613843188,0.0,4.2723736e-05,3.2380196e-06,92767.89,0.6735269,-198.6452,0.39498506689462826,0.39498506689462826,1.0,-4.74833410684004e-13,1.3650592e-12,4.605349e-16,1.7462366784438297e-13,1.2043442727431654e-14,1.7462366784438297e-13,7.480000000000001e-16,4.072125739030138e-14,8.90225820959703e-13,287.6180453736763,3.2519717614871835e-13,7.308642417453206e-14,2.3659063333479563e-12,4.2723736e-05,3.2380196e-06,92767.89,0.6735269,-198.6452,0.39498506689462826,0.39498506689462826,1.0,-4.74833410684004e-13,1.3650592e-12,4.605349e-16,1.7462366784438297e-13,1.2043442727431654e-14,1.7462366784438297e-13,7.480000000000001e-16,4.072125739030138e-14,8.90225820959703e-13,287.6180453736763,3.2519717614871835e-13,7.308642417453206e-14,2.3659063333479563e-12
47,47,49,461f63,FIN43D,62.54809880660752,14.93823711688702,226.35555536,9867.9,-0.6845641563462695,34610D,217.753,-3.6350121,4.895814,220.82327372000853,65875.79839262627,0.3512907763299373,0.509847174175096,31.756925672186195,34.901440989282,-24.29550004946384,4.246133984012166e-05,26974.925334473137,0.9262617270075983,0.2646410472682183,0.4791126893397319,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7464831150835303,17.450700279820342,11.96933987379056,23.15022532249333,1451422472074690.0,10.9223312526212,713.231411690271,1490.08271480708,0.00424613398401,0.022813772968759,0.254923587087548,17.450720494641,11.174109054063,11.17363460656672,0.0042461339840121,0.5139901552975193,575765305728883.9,8.974031514340803,665194399653624.5,0.01175209857336652,7.114922862135822e-06,3.16,35.8,2023-11-05 22:49:00,4.246133984012166e-05,0.9262627289731632,0.0,47,269.7492533447314,4.246133984012166e-05,-3.6350121,4.895814,0.9262627289731632,0.0002023545,8.250293e-09,0.4315573851642339,0.0,13444.157695845679,0.31039084099938735,-0.9506090288986809,1.9251900252613823,232.8867879544625,0.5371475399073011,0.0,1.0,225.6433372362137,28.117254249628648,54.4572790320387,0.9471417199742923,217.8524,4.379921500987353e-05,9840.67136048398,1.0,0.007555868838158517,0.008020664,108.9145580640774,0.4331548047308591,7.59220129161117e-07,475428259358.36755,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13444.157695845679,0.0,4.3440607e-05,3.098984e-06,92764.23,0.6888394,-196.33324,0.39498506689462826,0.39498506689462826,1.0,-4.748085262429758e-13,1.3634113e-12,4.4981753e-16,1.741388385858065e-13,6.9469737683328705e-15,1.741388385858065e-13,7.479999999999998e-16,4.0611868744950656e-14,8.886028479789173e-13,286.7374718040885,3.194584596869328e-13,7.230693411925143e-14,2.3411500069189987e-12,4.3440607e-05,3.098984e-06,92764.23,0.6888394,-196.33324,0.39498506689462826,0.39498506689462826,1.0,-4.748085262429758e-13,1.3634113e-12,4.4981753e-16,1.741388385858065e-13,6.9469737683328705e-15,1.741388385858065e-13,7.479999999999998e-16,4.0611868744950656e-14,8.886028479789173e-13,286.7374718040885,3.194584596869328e-13,7.230693411925143e-14,2.3411500069189987e-12
48,48,50,461f63,FIN43D,62.58540344238281,14.688618977864584,226.869999804,9860.28,-0.6840922168238257,34610D,217.68732,-3.2548711,5.044935,221.7007213190149,65844.04146695408,0.3529685414652165,0.521466669130968,32.537391355051646,35.7253825247344,24.287047668721183,4.317997365149778e-05,27006.288356190413,0.9511012753033424,0.2711449279587637,0.4902069358805423,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7495623396529846,17.86282218132363,12.105288290272098,23.760239888391634,1480215315118444.8,11.1310911434633,715.92538614289,1496.44033755227,0.00431799736515,0.0229507293109623,0.260733334565484,17.8626912623672,11.3605685916458,11.360078063774326,0.0043179973651497,0.5228489197920094,592004671072814.6,9.047626755472352,668862275788819.8,0.011885167468888756,7.4317427939412646e-06,3.16,35.8,2023-11-05 22:50:00,4.3179973651497786e-05,0.9511016374092461,0.0,48,270.0628835619041,4.3179973651497786e-05,-3.2548711,5.044935,0.9511016374092461,0.00033294313,1.4398368e-08,0.43218950501194087,0.0,13666.067155561523,0.30507342293545564,-0.9523288332390469,1.9324274490643887,232.92666662819337,0.5511999550885758,0.0,1.0,225.76591235916524,28.117254249628648,55.12010566141222,0.9678236485870224,217.8122,4.446920354987065e-05,9832.719947169295,1.0,0.0072394782301353185,0.007477035,110.24021132282444,0.4337599601897465,1.94339879096331e-06,817374691951.7206,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13666.067155561523,0.0,4.4360142e-05,2.9272874e-06,92688.625,0.70660377,-194.32394,0.4012576712380815,0.4012576712380815,1.0,-4.7494053530059e-13,1.3607209e-12,4.3658257e-16,1.7641644149712292e-13,2.5576827091131275e-15,1.7641644149712292e-13,7.48e-16,4.092635793081144e-14,8.857803626615674e-13,285.8716464912181,3.29389050643911e-13,7.395482018948919e-14,2.4109189368448723e-12,4.4360142e-05,2.9272874e-06,92688.625,0.70660377,-194.32394,0.4012576712380815,0.4012576712380815,1.0,-4.7494053530059e-13,1.3607209e-12,4.3658257e-16,1.7641644149712292e-13,2.5576827091131275e-15,1.7641644149712292e-13,7.48e-16,4.092635793081144e-14,8.857803626615674e-13,285.8716464912181,3.29389050643911e-13,7.395482018948919e-14,2.4109189368448723e-12
49,49,51,461f63,FIN43D,62.62266540527344,14.434102376302084,228.413333136,9867.9,-0.6836213576778049,34610D,217.60149,-2.8078089,5.182606,222.5888601607813,65811.50407559903,0.35340415267068215,0.520628470343802,32.49282177316662,35.5694848404574,24.283579158438656,4.277335260477119e-05,26974.925334473137,0.9515917330252406,0.2707735147763885,0.489834342001444,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.752713521969974,17.784631768843113,12.101976449209792,23.69883151617925,1477316824292935.0,11.119843393613,715.800128135296,1495.74902077892,0.00427733526048,0.0229312264965905,0.260314235171901,17.7847424202287,11.3519542973685,11.351468756992777,0.0042773352604771,0.5224359237441113,590293483756504.8,9.084320904766692,670508020272521.2,0.011878548089950543,7.404977288722088e-06,3.16,35.8,2023-11-05 22:51:00,4.277335260477119e-05,0.9515922556875717,0.0,49,269.7492533447314,4.277335260477119e-05,-2.8078089,5.182606,0.9515922556875717,0.0005087242,2.295217e-08,0.4318578668356886,0.0,13626.82699413668,0.3025852672920794,-0.9531223195465423,1.9314829625952368,232.92146995330592,0.5510246167429249,0.0,1.0,225.75999182841994,28.117254249628648,55.54231031149644,0.9722732780202762,217.70581,4.411151050935213e-05,9840.128844844252,1.0,0.00729877109529582,0.006669388,111.08462062299289,0.4334822972800157,1.921092396161016e-06,807112406859.8259,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13626.82699413668,0.0,4.43157e-05,2.8075297e-06,92756.34,0.71255684,-193.20856,0.3949850668946283,0.3949850668946283,1.0000000000000002,-4.747609868073837e-13,1.3603183e-12,4.2735126e-16,1.7320494290139583e-13,5.894904763116595e-17,1.7320494290139583e-13,7.479999999999999e-16,4.040038737209971e-14,8.855573272037178e-13,285.0068115985181,3.2859367915965867e-13,7.383594616693428e-14,2.360233791446643e-12,4.43157e-05,2.8075297e-06,92756.34,0.71255684,-193.20856,0.3949850668946283,0.3949850668946283,1.0000000000000002,-4.747609868073837e-13,1.3603183e-12,4.2735126e-16,1.7320494290139583e-13,5.894904763116595e-17,1.7320494290139583e-13,7.479999999999999e-16,4.040038737209971e-14,8.855573272037178e-13,285.0068115985181,3.2859367915965867e-13,7.383594616693428e-14,2.360233791446643e-12
50,50,52,461f63,FIN43D,62.659515380859375,14.179789225260418,228.92777758,9875.52,-0.6831554229163085,34610D,217.52896,-2.363912,5.3393555,223.26034295384292,65779.01125382587,0.3530509681501949,0.513667241855868,32.0406540399239,34.953375964063,-24.276487398505093,4.174320453489151e-05,26943.591812063827,0.9363745597471884,0.2670054503326992,0.4833164928969928,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7551100811169014,17.476665736938813,12.029559214425191,23.2873845253572,1457896421420884.0,11.0017336670919,714.16648214056,1491.34360331755,0.00417432045349,0.0228299320257283,0.256833620927934,17.4766879820315,11.2498635842846,11.249393998530026,0.0041743204534891,0.5170495268785558,579917696246052.9,9.10775108119687,671514726767989.2,0.011800546747015115,7.206109220750856e-06,3.16,35.8,2023-11-05 22:52:00,4.174320453489151e-05,0.9363746561565144,0.0,50,269.4359181206383,4.174320453489151e-05,-2.363912,5.3393555,0.9363746561565144,0.0007397095,3.42688e-08,0.43150005531355634,0.0,13650.064274762177,0.2990689897451632,-0.9542314915013063,1.928184461548791,232.90330355631946,0.541830898269059,0.0,1.0,225.68697625594842,28.117254249628648,55.804839109920785,0.9622792184058439,217.60426,4.31357256507497e-05,9847.61758044504,1.0,0.007456917436796289,0.0059790225,111.60967821984157,0.433189894553202,1.1544209204722808e-06,612265915103.4928,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13650.064274762177,0.0,4.410779e-05,2.6799678e-06,92823.67,0.7140965,-193.22093,0.3887183624127658,0.3887183624127658,1.0,-4.745830575309246e-13,1.3600683e-12,4.1751837e-16,1.7008527089295105e-13,8.482204768305073e-17,1.7008527089295105e-13,7.480000000000001e-16,3.9890469398129016e-14,8.854852075286779e-13,284.15153876237133,3.2204500003321795e-13,7.28486991737927e-14,2.321674879879118e-12,4.410779e-05,2.6799678e-06,92823.67,0.7140965,-193.22093,0.3887183624127658,0.3887183624127658,1.0,-4.745830575309246e-13,1.3600683e-12,4.1751837e-16,1.7008527089295105e-13,8.482204768305073e-17,1.7008527089295105e-13,7.480000000000001e-16,3.9890469398129016e-14,8.854852075286779e-13,284.15153876237133,3.2204500003321795e-13,7.28486991737927e-14,2.321674879879118e-12
51,51,53,461f63,FIN43D,62.69599526615466,13.924431434044472,228.92777758,9867.9,-0.6826940959805086,34610D,217.4744,-1.9510441,5.552397,223.9662122060656,65746.97059978594,0.3533210668377824,0.513188842402698,32.01764995429809,34.8373949614718,0.0,4.1625694731660494e-05,26974.925334473137,0.9414762264249108,0.2668137496191508,0.4823108974569288,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7575924768891005,17.41850915089431,12.030513463210362,23.19170359211275,1453380256976301.0,11.0010646288708,713.881300785449,1490.22341335445,0.00416256947317,0.0228006409774832,0.256594421201349,17.4186974807359,11.2538249014469,11.25335647266566,0.004162569473166,0.516111504064745,578789296577938.2,9.171681376087571,674716430841827.9,0.011793379778721828,7.179952128137529e-06,3.16,35.8,2023-11-05 22:53:00,4.1625694731660494e-05,0.9414761800094947,0.0,51,269.7492533447314,4.1625694731660494e-05,-1.9510441,5.552397,0.9414761800094947,0.0008348844,3.9911573e-08,0.4321102405233325,0.0,13629.245928649632,0.29510930579670996,-0.9554634988486918,1.931232892418314,232.9200936614389,0.5444942562088989,0.0,1.0,225.71878077874706,28.117254249628648,56.388719146625746,0.9635699538690643,217.58145,4.301391158176575e-05,9839.705640426686,1.0,0.0072123138023277985,0.0055763237,112.77743829325149,0.433758013668523,1.3155843172612206e-06,651003309071.2145,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13629.245928649632,0.0,4.4111745e-05,2.5344548e-06,92747.11,0.71796304,-194.064,0.3949850668946283,0.3949850668946283,0.9999999999999999,-4.747173055140047e-13,1.3577905e-12,4.0630172e-16,1.7254671225375895e-13,1.944657223417015e-15,1.7254671225375895e-13,7.480000000000001e-16,4.0241727995659655e-14,8.83073255892416e-13,283.30485557024684,3.206737956591363e-13,7.278085218062456e-14,2.351681575486424e-12,4.4111745e-05,2.5344548e-06,92747.11,0.71796304,-194.064,0.3949850668946283,0.3949850668946283,0.9999999999999999,-4.747173055140047e-13,1.3577905e-12,4.0630172e-16,1.7254671225375895e-13,1.944657223417015e-15,1.7254671225375895e-13,7.480000000000001e-16,4.0241727995659655e-14,8.83073255892416e-13,283.30485557024684,3.206737956591363e-13,7.278085218062456e-14,2.351681575486424e-12
