Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,0.5016389002716125,34610D,242.79239,29.724852,9.195564,230.8999947294644,68998.25958560943,0.3339523018009204,0.6723840514066325,40.34304308439795,41942.79618328431,490.10216980761857,2023-11-06 01:10:00,0.0006722924315345,0.3493223559515487,1.0313772057844623,0.3361920257033162,0.709237454088151,0.0134327609234338,0.0005308478733309,0.0001120164672407,2.6236383622344267e-05,1597089930695019.2,127.44367310361312,49.90434429540026,0.0484116517012775,0.0009879928918628,0.0008068608616879,0.5419184526765091,0.0214160186250507,0.0045190851640548,0.001058455554855,6.44314678836873e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.82126338963907,1.7652421625378296,0.7392028068600945,20.97139809164216,13.432760923433854,26.236383622344267,1597089930695019.2,17.1901343727258,796.21588476004,1269.55807494651,0.0672292431535,0.0212037452548851,0.251647091397403,20.9722327206951,11.8680491758609,11.860075736705689,14.951132193912784,0.6626357982826234,1.1879026495618252,375444784871385.06,5.313933298502451,15.302902703884053,1003987224976970.0
11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,0.5037158524677268,34610D,241.80197,29.598177,7.540597,227.98452131179783,68957.91654252502,0.3360207758017294,0.7068173288668291,42.40903973200975,44931.13760715086,696.1927289088629,2023-11-06 01:11:00,0.0006560944183034,0.3420415810466536,1.0933399163079938,0.3534086644334145,0.7479654518261598,0.0137046668831732,0.0005351089779247,0.0001138378845529,2.9764470382942658e-05,1547921835246597.2,133.97015651341877,52.45998214849606,0.0508908476784116,0.0010385887281308,0.0008481807946401,0.5812017623624508,0.0226934579057676,0.0048277553690136,0.0012622826070724,6.564587861301838e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.140588687899152,1.8131229307118248,0.7313624472296101,22.46556880357543,13.70466688317321,29.76447038294266,1547921835246597.2,17.7943651167,802.852472901846,1288.65018782324,0.0656094418303,0.0217999722508194,0.265608846036833,22.4655580687994,12.1839075289121,12.175918976433946,14.956665584870214,0.6867731005029587,1.2186805044153621,411135796391816.6,5.927026371193943,14.676157296262296,969261847081853.0
12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,0.505868422166891,34610D,240.25584,29.277575,5.4956145,225.44178447414484,68915.50750279301,0.32426555462814,0.9412124526303136,56.47274715781881,62215.283629687976,1826.1641180532831,2023-11-06 01:12:00,0.0005906212173422,0.3319070490761571,1.1249881938516164,0.4706062263151567,1.0,0.0175299743033384,0.0005402224225697,0.0001171624169166,3.628235539e-05,1450000000000000.0,178.3974082715496,69.85678823422187,0.0677672965893825,0.0013830060528445,0.0011294549431563,0.9899658065154944,0.0305078442787634,0.0066164835469345,0.0020489642822295,8.188548337883728e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.289117794023747,2.134928212957309,0.7255287478314533,31.107641814843987,17.529974303338474,36.28235538999999,1450000000000000.2,21.9588944522042,848.419157942384,1405.52893007404,0.0590621217342,0.0253904354266998,0.363687997526072,31.1076769212573,14.3238188480859,14.315363890438231,14.97260696276552,0.8709907578256565,1.4548748207829785,640084220831987.8,10.748157631419398,13.953454236549952,928688768799199.2
13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,0.5079938483834237,34610D,235.60608,29.32917,0.81762904,223.3833812110944,68859.03475563519,0.3361537907902194,0.7236353569045245,43.41812141427147,46966.304489883456,692.1371487821258,2023-11-06 01:13:00,0.0003580569929124,0.3064122174213943,1.0436622377212557,0.3618176784522622,0.7732943905007891,0.0138044785661715,0.0005495009889126,0.0001174967812378,3.5326164396495623e-05,1464365392581924.0,137.15784554768356,53.70821618945381,0.0521017456971257,0.0010633009325944,0.0008683624282854,0.5993645264467433,0.0238583006538696,0.0051014895135713,0.0015337956948675,6.357999440997928e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.980563530101916,1.792794804964302,0.7259635545292016,23.483152244941728,13.804478566171523,35.32616439649563,1464365392581924.0,17.6657778722691,803.150451925368,1305.00669167128,0.0358056992912,0.0224803577392904,0.269945155815602,23.4822500486715,12.0080453766001,12.003747350919948,14.97109842541568,0.6878747634614713,1.2217265729788855,439129060100791.44,6.335609765426975,12.532688653909076,847131321586218.5
14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,0.5101157273717871,34610D,233.68921,29.362179,-0.15295799,223.6849609119037,68815.61663422092,0.3320830758931679,0.5483082041534635,32.898492249207806,35108.65234550692,0.0,2023-11-06 01:14:00,0.0003060973919695,0.2971437338732838,1.0718811726193889,0.2741541020767317,0.5864187378600609,0.0121865059770478,0.0005519083672976,0.000113121018617,2.3536781997961065e-05,1469668045715818.0,103.92633701524746,40.69543491227006,0.0394781906990493,0.000805677361205,0.0006579698449841,0.4009176724308337,0.018156953143815,0.0037215109541965,0.0007743246401312,4.834986281089022e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.094024757623716,1.5110139589907727,0.7299190155203339,17.55432617275346,12.186505977047863,23.53678199796106,1469668045715818.0,14.3715150756732,765.738331394833,1222.75109798843,0.030609739197,0.0201676260752488,0.204303080435651,17.5545951229311,10.1302493250005,10.127149430971594,14.951036946182548,0.5625969518132328,1.0667255025471825,286582529031013.44,3.656061576413609,12.10238889543622,821902346552001.8
15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,0.5122144278406034,34610D,233.73476,29.027624,0.060579326,223.05024097479088,68782.71814197171,0.3327964575698538,0.5584455940423008,33.50673564253805,35936.54533622591,25.61111272474756,2023-11-06 01:15:00,0.00031022223484,0.2971437338732838,1.0807667276441746,0.2792227970211504,0.5973300585034332,0.0122822810127592,0.0005522634563673,0.000113513534826,2.41320534665238e-05,1497765010806336.0,105.84777789477768,41.44783198981957,0.0402080827710456,0.0008205731177764,0.0006701347128507,0.4115391429818901,0.0185045456375364,0.0038034680032673,0.0008085863360144,5.018521627173104e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.209545928513055,1.5282646611223123,0.7277768723892412,17.968272668112952,12.282281012759295,24.1320534665238,1497765010806336.0,14.5746174793007,768.181929371111,1228.73459444096,0.031022223484,0.0203407444826423,0.208399144123456,17.9683080397449,10.2454039625389,10.242226596114516,14.952237320424675,0.5705969421843375,1.0767492940973655,295870990413704.56,3.8144102420626638,12.055097776710603,819425095576637.6
16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,0.5143257952312417,34610D,233.7078,28.630152,0.27297533,222.85938759729643,68749.21140632918,0.3325159981757445,0.5549946024306599,33.29967614583959,35714.932194524146,0.0,2023-11-06 01:16:00,0.0003117411444787,0.2968048685750969,1.088118758749375,0.2774973012153299,0.5939556405242533,0.0122461143937435,0.0005526961380979,0.0001135040432627,2.397981126265613e-05,1490579139967101.5,105.19367694470726,41.19169939240358,0.0399596113750075,0.0008155022729593,0.0006659935229167,0.4077916433565665,0.0184046024057191,0.0037796478818916,0.0007985199490848,4.963580263064858e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.164768616693372,1.521546515902076,0.7271961463450983,17.857466097262073,12.246114393743596,23.97981126265613,1490579139967101.5,14.5009334112123,767.415843573082,1227.23402738944,0.0311741144479,0.020301384408182,0.207085970698609,17.8577334516009,10.2005836909894,10.197404740364927,14.952093256543488,0.5680633624598205,1.0732842676423728,293213512829582.6,3.767796306173476,12.023401468067204,817665418485582.2
17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,0.5164244755974245,34610D,233.74136,28.189514,0.5464553,222.85138339197744,68715.91173018333,0.3333708045156054,0.5658366685374753,33.95020011224852,36507.557253206745,25.61667743263943,2023-11-06 01:17:00,0.0003115270118435,0.2968048685750969,1.0832682435443124,0.2829183342687376,0.6058755259426548,0.0123523251840716,0.0005529580804551,0.0001139035929032,2.458473236627453e-05,1519131570292581.8,107.24868215459306,41.99639753885142,0.0407402401346982,0.0008314334721366,0.0006790040022449,0.4193639118508003,0.018773037485136,0.0038670497725691,0.000834656583541,5.157482080826747e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.290705074663828,1.5403999285979009,0.7271177511695108,18.25377862660337,12.352325184071674,24.584732366274533,1519131570292581.8,14.7191261710342,770.054958417885,1233.11472802777,0.0311527011844,0.0204652941077907,0.21133655899432,18.2536918169725,10.3265830376642,10.323367029981188,14.952640275192536,0.576805537618312,1.084345400813782,302469338298049.44,3.930101121814048,12.02168026917253,817575249447257.5
18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,0.51851319496198,34610D,233.70126,27.757223,0.7797496,223.20356891358605,68681.96153007109,0.3331470869318851,0.5608847184111861,33.65308310467117,36106.71278866306,51.2342586030999,2023-11-06 01:18:00,0.0003080212998924,0.2964663162642848,1.0746974726259757,0.2804423592055931,0.6010792329676234,0.012305724491741,0.0005532889102693,0.0001138332319461,2.432536183039515e-05,1506889214868245.0,106.31008952765622,41.62886380047824,0.0403836997256054,0.0008241571372572,0.0006730616620934,0.4141255689837489,0.0186198776781885,0.0038308392147563,0.0008186234232294,5.0711467977493736e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.231512644469785,1.531575372845852,0.7283293729440631,18.05335639433153,12.305724491741053,24.32536183039515,1506889214868245.0,14.6180338702449,769.005787494857,1230.58410579459,0.0308021299892,0.0203925607423199,0.209376188713929,18.0542213244041,10.2672828272821,10.264121259309556,14.95244358523524,0.5733252397020671,1.079694706131278,298100098901620.25,3.85651409386139,12.02938757022803,817879817512917.6
19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,0.5205990675784099,34610D,233.59735,27.297705,1.0063779,222.85094047261293,68648.30844696642,0.3322994042328357,0.5503203153544733,33.019218921268404,35392.40661907548,0.0,2023-11-06 01:19:00,0.0003017067384892,0.2957901497200583,1.0626369332779526,0.2751601576772366,0.5899377746857204,0.0121996012874222,0.0005537656511121,0.0001136056411751,2.380759213263539e-05,1482450353119992.0,104.30771257228687,40.844773805609016,0.039623062705522,0.0008086339327657,0.0006603843784253,0.4028213056615815,0.0182849092651494,0.003751169536652,0.0007861080966157,4.894935274958066e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.10060713599034,1.5120436491627898,0.7273404555678126,17.69620330953774,12.1996012874222,23.80759213263539,1482450353119992.0,14.39729656851,766.463708674798,1225.3752446453,0.0301706738489,0.0202532834091942,0.205291077592946,17.6962115212311,10.1361874736692,10.133130239993806,14.951953117688449,0.5649606962542014,1.0689672251432367,289616054155102.4,3.706435118562846,11.969920672644225,814566180662194.9
20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,0.5226861849621413,34610D,233.64249,26.794289,1.2528378,222.6119376699944,68615.28922804515,0.3316846267380933,0.5442917562056415,32.65750537233849,34977.44704199369,-25.62559885967271,2023-11-06 01:20:00,0.0002984116208262,0.2957901497200583,1.0456979018199823,0.2721458781028207,0.5837594012450831,0.0121392996717304,0.0005541188348548,0.0001134951291592,2.3489237824730736e-05,1467423948617169.0,103.16505947121728,40.39733414558272,0.0391890064468061,0.0007997756417715,0.0006531501074467,0.3964392442459624,0.0180961388261848,0.0037064677902523,0.0007670999104532,4.792240548546336e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.027301001712068,1.5011028871123764,0.726490208762142,17.488723520996846,12.1392996717304,23.489237824730736,1467423948617169.0,14.2736434844387,765.127718208075,1222.36670168233,0.0298411620826,0.0201693777621273,0.202960401132388,17.4896694038698,10.0627993350144,10.05979737457467,14.951641584288872,0.5606072161797878,1.0632007697245742,284606700459774.1,3.621102135446372,11.951337520314333,813592588914262.1
21,21,140.11120189319956,40.73642019498146,9250.68,885974.0,TVJ571,209.378888708,0.5247664151769963,34610D,233.75986,26.300592,1.4648808,222.38608292566605,68582.63172267281,0.3324443799439416,0.5545336816309877,33.272020897859264,35753.5177558222,25.63136785862204,2023-11-06 01:21:00,0.0002953868923003,0.2961280767196386,1.0226710368944627,0.2772668408154938,0.5950412786178649,0.0122411436752215,0.000554391940802,0.000113884115643,2.405289427255589e-05,1494028676668098.2,105.1063140163374,41.15748985065191,0.0399264250774311,0.0008148250015802,0.0006654404179571,0.40728758817567,0.0184457402399701,0.0037891546756101,0.0008002884008904,4.970935335210198e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.14715437793151,1.5190758202923378,0.7255708904197229,17.8767588779111,12.241143675221576,24.05289427255589,1494028676668098.2,14.481611615146,767.701415671177,1228.14868654776,0.02953868923,0.0203309127304514,0.207023683377236,17.8767875018908,10.1827048358315,10.179697886508247,14.95214088458259,0.569005667792572,1.0738581459734335,293460875376225.6,3.7755898027487445,11.950101490944409,813626924619964.8
22,22,140.0469970703125,40.63449096679688,9258.3,885974.0,TVJ571,209.893333152,0.5268376880940089,34610D,233.7477,25.849457,1.6480931,222.17521336289232,68549.35970177496,0.3322331257251382,0.5520299908266451,33.121799449598704,35603.23470192051,51.26924958823987,2023-11-06 01:22:00,0.0002881626235017,0.2957901497200583,0.9978863614269424,0.2760149954133225,0.592799146078527,0.0122161462346568,0.0005549427103255,0.0001139314294363,2.395567396081315e-05,1489439853165906.5,104.6317644612823,40.9716659191536,0.0397461593395184,0.0008111461089697,0.0006624359889919,0.4046207456312729,0.0183807011574209,0.0037736139567958,0.00079345502861,4.93329281088009e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.113042007262605,1.5140421003729947,0.7249017323665692,17.801617350960257,12.216146234656804,23.955673960813147,1489439853165906.5,14.4267958883182,767.198127318858,1227.20834217027,0.0288162623502,0.0203072347761578,0.206087034328994,17.8017334960263,10.1484538195695,10.145530256953842,14.952058932049528,0.5673539032585958,1.07160811307633,291619412923333.56,3.7438464928957336,11.916724254381151,811779081045537.0
