Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
130,131,-62.28594198739821,-18.25886057005909,12352.02,,,232.78611091,-0.9624612962848632,34610D,212.99611,21.782742,-7.685869,254.7103724040801,69127.61622899916,0.2506552449027124,0.7906415250230417,47.43849150138251,50479.13167912457,0.0,2023-05-05 05:11:00,4.028495037231496e-05,0.1828628725004259,1.1190223744782168,0.3953207625115209,1.0,0.0161313785476098,0.0006668740277337,0.0001446303774222,3.628235539e-05,1450000000000000.0,149.85819465286733,58.68141398721017,0.056926189801659,0.001161758975544,0.0009487698300276,0.7652482641363746,0.031635497897139,0.0068610469301893,0.0017211802078186,6.878581267700464e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.070814427980489,2.110055322136144,0.8705986834271172,25.239565839562285,16.131378547609863,36.28235539,1450000000000000.0,18.2465519347632,884.553862867641,1374.51860478302,0.00402849503723,0.0227033903549259,0.317657650141429,25.2395731470575,13.9916393620262,13.991075732234671,15.08546585209972,0.9579341653679548,1.872716509768955,387525690220462.0,7.35572939417338,0.6215562727195292
131,132,-62.40906305307867,-18.2148532005662,12352.02,,,232.8604195519111,-0.961909672676258,34610D,213.02423,21.961224,-7.87542,254.93845648691536,69080.17773749777,0.2511875273511519,0.7902450551737259,47.41470331042356,50419.6254967139,0.0,2023-05-05 05:12:00,4.038588305752429e-05,0.1828628725004259,1.1175604815095497,0.3951225275868629,1.0,0.0161278351337087,0.0006671645361253,0.0001446933823326,3.628235539e-05,1450000000000000.0,149.783047757628,58.651987994993945,0.0568976439725082,0.0011611764076022,0.0009482940662084,0.7646965179042245,0.0316334085396206,0.0068605937942837,0.0017203171162201,6.875131980011415e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.070871160531537,2.110062409522524,0.871320742426368,25.20981274835696,16.12783513370873,36.28235539,1450000000000000.0,18.2399003663877,884.222682710123,1373.59629984363,0.00403858830575,0.0226746890576346,0.317260232258584,25.2098214491996,13.9918228405325,13.991257791231517,15.085330356404866,0.9569810797869364,1.8687663985988607,387765770571595.8,7.340135145100439,0.6213255380658138
132,133,-62.53218411875912,-18.1708458310733,12352.02,,,232.93472819382225,-0.9613528955670698,34610D,213.04993,22.13291,-8.038222,255.1515477543656,69032.76303418734,0.2517027644470288,0.7898830179518166,47.392981077109,50361.87579193763,0.0,2023-05-05 05:13:00,4.046910070952419e-05,0.1828628725004259,1.1159742650941138,0.3949415089759083,1.0,0.0161246001251404,0.0006674301530338,0.0001447509888252,3.628235539e-05,1450000000000000.0,149.71442722258732,58.62511759238384,0.0568715772925307,0.0011606444345414,0.0009478596215421,0.7641928686067302,0.0316315046130274,0.0068601808742864,0.0017195289824312,6.871982256180805e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.069703805691775,2.1098861825935007,0.8719964694654968,25.18093789596881,16.124600125140436,36.28235539,1450000000000000.0,18.233083293899,883.89513609709,1372.71508727092,0.00404691007095,0.0226469353675065,0.31687179858783,25.1809460867855,13.9918180294926,13.991251816113804,15.084085567966689,0.9560384509883608,1.8651040875470064,388023664987222.1,7.325101310262171,0.6210987211583605
133,134,-62.65530518443958,-18.126838461580405,12352.02,,,233.00903683573333,-0.9607909655491632,34610D,213.07568,22.285112,-8.162293,255.34149833026584,68985.37005311024,0.2522530855680668,0.7895201269249658,47.37120761549794,50300.03046043543,0.0,2023-05-05 05:14:00,4.0547827715602936e-05,0.1828628725004259,1.1142534252320562,0.3947600634624829,1.0,0.0161213593115848,0.0006676965242297,0.0001448087589062,3.628235539e-05,1450000000000000.0,149.645644857358,58.59818382037096,0.0568454491385975,0.0011601112069101,0.0009474241523099,0.7636882589931263,0.0316295906734359,0.0068597657826889,0.0017187389899589,6.868825104247202e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.068099246823458,2.1096444561589727,0.872592853033154,25.150015230217715,16.121359311584836,36.28235539,1450000000000000.0,18.2242822236151,883.534400244612,1371.75720503885,0.00405478277156,0.0226174553946531,0.316431733697931,25.150024200929,13.9905983310898,13.990031065720409,15.083681455854562,0.9550003086608434,1.8608294186642944,388317433882720.8,7.308728904414342,0.6208446931110354
134,135,-62.77842625012004,-18.08283109208752,12352.02,,,233.08334547764443,-0.9602238832541709,34610D,213.0952,22.42482,-8.249427,255.5065667077445,68937.99884549475,0.2527948381867122,0.789245512156005,47.3547307293603,50238.98200314448,0.0,2023-05-05 05:15:00,4.062511756661118e-05,0.1828628725004259,1.113431007254267,0.3946227560780025,1.0,0.0161189003280509,0.0006678982961004,0.0001448525188077,3.628235539e-05,1450000000000000.0,149.59359437404916,58.577801912218696,0.0568256768752323,0.0011597076913312,0.0009470946145872,0.7633061846882517,0.0316281439664364,0.006859452023612,0.0017181411697204,6.866435955757243e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.066265404242811,2.109368366950651,0.8731169765081461,25.119491001572243,16.118900328050984,36.28235538999999,1450000000000000.0,18.2148329657806,883.155233104207,1370.78152003294,0.00406251175666,0.022587888957528,0.315980816128075,25.1194998494993,13.988948534421,13.98838025482858,15.08349507309648,0.9539091239201136,1.8562895439284544,388682058770397.1,7.292568172437146,0.6205856129087505
135,136,-62.901469227653855,-18.038724256405093,12352.02,,,233.1576541195556,-0.959651321246908,34610D,213.10968,22.571754,-8.262966,255.651636334928,68890.64411476538,0.2533191002471606,0.7890417482990032,47.3425048979402,50179.74636835612,0.0,2023-05-05 05:16:00,4.063980248184791e-05,0.1828628725004259,1.1116528278568027,0.3945208741495016,1.0,0.0161170887584216,0.0006680480760204,0.0001448850027934,3.628235539e-05,1450000000000000.0,149.55497297259308,58.562678558752026,0.0568110058775282,0.0011594082832148,0.0009468500979588,0.7630233534861159,0.0316270693110598,0.0068592189543871,0.0017176975877598,6.864663210201328e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.064204110837151,2.109059050148444,0.8735831004742309,25.08987318417806,16.117088758421694,36.28235538999999,1450000000000000.0,18.2051576889903,882.770117520649,1369.81442663819,0.00406398024818,0.0225588471765648,0.315532292347868,25.0898816057862,13.9870752205662,13.986506811691962,15.083304841056869,0.9528008204744436,1.851690228832452,389093560247622.6,7.276917293954376,0.6203284865237018
136,137,-63.024182876917074,-17.994197932879906,12352.02,,,233.23196276146663,-0.9590721974836204,34610D,213.12175,22.70988,-8.242892,255.77733614520392,68843.30160986744,0.2538149980286625,0.7888718898379723,47.33231339027834,50123.57129953048,0.0,2023-05-05 05:17:00,4.061595008478896e-05,0.1828628725004259,1.1091889647126456,0.3944359449189861,1.0,0.0161155897662634,0.0006681729644574,0.0001449120883613,3.628235539e-05,1450000000000000.0,149.52277799988926,58.550071663774304,0.056798776068334,0.0011591586952721,0.0009466462678055,0.7627881452859433,0.0316261721526092,0.0068590243803598,0.0017173278158569,6.863185441590359e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.06286879441877,2.1088591423858127,0.8739878370785055,25.06178564976524,16.115589766263433,36.28235539,1450000000000000.0,18.195581311116,882.397580435453,1368.87291917645,0.00406159500848,0.022531108421662,0.315096910174318,25.061793114879,13.9849715458906,13.984403556053802,15.084140869986884,0.9517321674446192,1.8483647861740584,388833884005892.5,7.249576427970759,0.6200808443407934
137,138,-63.14689652618029,-17.949671609354716,12352.02,,,233.30627140337776,-0.9584878780797852,34610D,213.13603,22.917257,-8.126415,255.93361003661812,68795.96929647717,0.2543280225107862,0.7886709062516812,47.32025437510087,50065.30736493917,0.0,2023-05-05 05:18:00,4.037797958068752e-05,0.1828628725004259,1.100561687399494,0.3943354531258406,1.0,0.0161138800476347,0.0006683208047813,0.0001449441516911,3.628235539e-05,1450000000000000.0,149.48468357094364,58.53515466199978,0.056784305250121,0.0011588633724514,0.000946405087502,0.762512902823939,0.0316251104864252,0.0068587941282065,0.0017168902863826,6.861436884389626e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.060772635845243,2.108548149786408,0.8744925507921856,25.032653682469583,16.11388004763475,36.28235538999999,1450000000000000.0,18.1865924966236,882.020223327623,1367.926799549,0.00403779795807,0.0225024142887938,0.31466454169009,25.0326620438952,13.9835902784348,13.983025672109736,15.08337898798446,0.9506501097061856,1.8455430984117,388483212795656.2,7.220328515785506,0.6198317926673118
138,139,-63.26961017544351,-17.90514528582953,12352.02,,,233.38058004528887,-0.9578983638245347,34610D,213.14906,23.107214,-8.006534,256.0549189229262,68748.64904210206,0.2548067869432926,0.7884879065696636,47.309274394179816,50010.79682251255,0.0,2023-05-05 05:19:00,4.011813908536676e-05,0.1828628725004259,1.0915527523744015,0.3942439532848318,1.0,0.0161123353843171,0.0006684555528316,0.0001449733755933,3.628235539e-05,1450000000000000.0,149.44999781121402,58.52157242560044,0.0567711292730157,0.0011585944749595,0.0009461854878835,0.7622628958277133,0.0316241471692277,0.0068585852057952,0.0017164919068126,6.859844787156074e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.058738704120383,2.1082467951833608,0.8748802268182544,25.00539841125628,16.112335384317163,36.28235539,1450000000000000.0,18.1771930731274,881.663526601559,1367.0329556603,0.00401181390854,0.0224758013993822,0.314244480394244,25.0054053304018,13.9814583164488,13.980897428861208,15.083492983917267,0.9496272948586512,1.8426738723674896,388146897595987.6,7.192663079463401,0.6195919419461834
139,140,-63.39232382470673,-17.86061896230434,12352.02,,,233.4548886872,-0.957303655547596,34610D,213.1665,23.30328,-7.8540807,256.1885562085289,68701.33976770789,0.2552948231343965,0.788242660591543,47.29455963549258,49955.09295589842,0.0,2023-05-05 05:20:00,3.9743354996193386e-05,0.1828628725004259,1.078806266700414,0.3941213302957715,1.0,0.0161102739938409,0.0006686361507784,0.0001450125433343,3.628235539e-05,1450000000000000.0,149.40351388852105,58.50337026910433,0.056753471562591,0.0011582341135222,0.0009458911927098,0.7619283141458337,0.0316228523074365,0.0068583043786198,0.0017159580207084,6.857711147146425e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.056851086506384,2.107968996553098,0.8753010569819389,24.97754647794921,16.1102739938409,36.28235538999999,1450000000000000.0,18.1678767860153,881.314430559265,1366.13752552683,0.00397433549962,0.0224489851532488,0.313822959713649,24.9775535645307,13.9793829240531,13.97882735855496,15.083701286008337,0.948626274694508,1.8398501989519007,387780334818729.9,7.164962956298994,0.6193511025574158
140,141,-63.51503747396995,-17.816092638779153,12352.02,,,233.5291973291111,-0.9567037541192897,34610D,213.18622,23.483624,-7.7245917,256.31567886813457,68654.04520807239,0.2557390986429703,0.7879656866515115,47.27794119909069,49904.262146199406,0.0,2023-05-05 05:21:00,3.9346086069522914e-05,0.1828628725004259,1.0651794713362104,0.3939828433257557,1.0,0.0161079368127063,0.0006688402932665,0.0001450568173709,3.628235539e-05,1450000000000000.0,149.35101624792748,58.48281326327519,0.0567335294389088,0.0011578271314063,0.0009455588239818,0.7615500894697983,0.0316213920566382,0.0068579876821894,0.0017153550646929,6.85530147386815e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.05518246162596,2.107724352825036,0.875694939170815,24.952131073099704,16.10793681270633,36.28235539,1450000000000000.0,18.1594837622352,881.009703256164,1365.33813312049,0.00393460860695,0.0224249218770855,0.313443365272485,24.952136734066,13.9774562868276,13.976906350267358,15.083983798352854,0.9477524802711608,1.8373620341280883,387423914000019.6,7.140169148055834,0.6191342019302483
141,142,-63.637751123233166,-17.771566315253963,12352.02,,,233.6035059710222,-0.9560986604505272,34610D,213.21533,23.680151,-7.6526256,256.47494865341463,68606.7672668733,0.2562135694157527,0.7875569301978809,47.253415811872856,49849.84756168813,0.0,2023-05-05 05:22:00,3.920503208293431e-05,0.1828628725004259,1.0571913729940503,0.3937784650989404,1.0,0.0161043512848741,0.000669141738825,0.0001451221943133,3.628235539e-05,1450000000000000.0,149.27354054970635,58.45247535928673,0.0567040989742474,0.0011572265096785,0.0009450683162374,0.7609856076446272,0.0316192328217777,0.0068575193914181,0.0017144652258778,6.851745292721564e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.05377747199948,2.107515642003246,0.876179243760852,24.92492378084407,16.104351284874152,36.28235538999999,1450000000000000.0,18.1512290267821,880.713627355941,1364.51920823931,0.00392050320829,0.0223998533621673,0.31305458800469,24.9249300905911,13.9757427400587,13.97519484209655,15.084323072301045,0.9469032596984328,1.8349225374653515,387001320564739.9,7.114726305122076,0.6189112932113441
142,143,-63.76023549991693,-17.726751261391023,12352.02,,,233.67781461293333,-0.9554873214482944,34610D,213.248,23.893053,-7.6023617,256.65731324342306,68559.51385106143,0.2567155425111785,0.7870985246126758,47.22591147676055,49792.132702461335,0.0,2023-05-05 05:23:00,3.904342199198172e-05,0.1828628725004259,1.0481932994729808,0.3935492623063379,1.0,0.0161003306802689,0.0006694800905867,0.0001451955754032,3.628235539e-05,1450000000000000.0,149.18665435508655,58.418452496752806,0.0566710937721126,0.0011565529341247,0.0009445182295352,0.7603527914529515,0.0316168074935052,0.0068569933908111,0.0017134673038165,6.84775716413028e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.054102385980954,2.107566637646969,0.8767350623123079,24.89606635123067,16.10033068026891,36.28235538999999,1450000000000000.0,18.1430560826132,880.406499220536,1363.62657843677,0.0039043421992,0.022373009807663,0.312646399814867,24.8960735472154,13.974266426495,13.973720844615269,15.086262585094207,0.9460216410385408,1.832067510590765,386537571927730.3,7.087917857307375,0.6186791761420869
143,144,-63.88254553974981,-17.681716659521285,12352.02,,,233.75212325484443,-0.9548699552705476,34610D,213.27892,24.1401,-7.5899305,256.88762425618245,68512.28793958467,0.2572197284997273,0.7866650705298655,47.199904231791926,49734.01095365842,0.0,2023-05-05 05:24:00,3.869211383347917e-05,0.1828628725004259,1.0344337958431125,0.3933325352649327,1.0,0.0160965873750903,0.000669800447207,0.0001452650537409,3.628235539e-05,1450000000000000.0,149.10449746823068,58.38628153472662,0.0566398850781503,0.001155916022003,0.0009439980846358,0.759757382562935,0.0316145169625862,0.006856496624799,0.0017125236997118,6.8439861136098296e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.053253017942763,2.107444202625913,0.8774581341053105,24.86700547682921,16.09658737509034,36.28235539,1450000000000000.0,18.1366573486839,880.095206759292,1362.75664105383,0.00386921138335,0.0223454396397407,0.312266486229009,24.8670136792132,13.9745062645199,13.973965582252884,15.085087139259128,0.9451280685817076,1.829915318874816,386105404374152.5,7.061507413785527,0.6184572631289286
144,145,-64.0048555795827,-17.636682057651548,12352.02,,,233.8264318967556,-0.954247354688736,34610D,213.30742,24.368715,-7.5623198,257.095298893901,68465.08803535288,0.2577654030785898,0.7862655973627668,47.175935841766005,49670.93288991466,0.0,2023-05-05 05:25:00,3.85467820043609e-05,0.1828628725004259,1.0265873553886486,0.3931327986813834,1.0,0.0160930820436061,0.0006700959662219,0.0001453291453457,3.628235539e-05,1450000000000000.0,149.0287813241388,58.35663263626455,0.0566111230101192,0.0011553290410228,0.0009435187168353,0.7592062059854399,0.0316124043103134,0.0068560384367711,0.0017116540700667,6.84051069705607e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.051623819895708,2.107201928104164,0.8781089124294927,24.835466444957333,16.09308204360614,36.28235539,1450000000000000.0,18.1281182031368,879.735450524834,1361.78941575453,0.00385467820044,0.022315465598254,0.311827281429553,24.83547591666,13.9735951309907,13.973056514627295,15.08431989995274,0.9440953797044987,1.8272613684813248,385653773146066.7,7.031938899159207,0.6182031464715093
145,146,-64.12716561941559,-17.59164745578181,12352.02,,,233.90074053866667,-0.9536195207791792,34610D,213.32571,24.562504,-7.511327,257.2450318224572,68417.91209951112,0.258251704984607,0.7860094689035666,47.160568134214,49614.56480838985,0.0,2023-05-05 05:26:00,3.868160947502153e-05,0.1828628725004259,1.0276358096127258,0.3930047344517833,1.0,0.0160907639887201,0.000670285615617,0.0001453702761477,3.628235539e-05,1450000000000000.0,148.980234735982,58.33762278202272,0.0565926817610567,0.0011549526890011,0.0009432113626842,0.7588495714215954,0.0316110504446936,0.006855744812957,0.0017110964934398,6.8382823794610296e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.04932285396201,2.106854977674276,0.878582595432557,24.807282404194925,16.090763988720187,36.28235538999999,1450000000000000.0,18.1191709567652,879.385965145801,1360.89807723403,0.0038681609475,0.0222883538061327,0.311411182092378,24.8072749207487,13.9719238487093,13.971383413112289,15.083656005700016,0.9430921735634896,1.8246405351916664,385282173856194.9,7.004513845055169,0.6179637447611468
146,147,-64.24947565924847,-17.546612853912073,12352.02,,,233.97504918057777,-0.9529864546596044,34610D,213.3442,24.718752,-7.451882,257.374222210008,68370.7515313769,0.2587342961749438,0.7857507921850148,47.145047531100886,49558.48287158896,0.0,2023-05-05 05:27:00,3.8815295965429255e-05,0.1828628725004259,1.0286159970031874,0.3928753960925074,1.0,0.016088423343243,0.0006704772584859,0.0001454118392906,3.628235539e-05,1450000000000000.0,148.9312051507477,58.3184237959718,0.056574057037321,0.0011545725925983,0.000942900950622,0.7584894832176657,0.0316096822198442,0.0068554480749403,0.0017105333694018,6.836031892009629e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.044515220086412,2.106132140998003,0.878985714293796,24.77924143579448,16.088423343243033,36.28235539,1450000000000000.0,18.1093498693318,879.04007852801,1360.05801607509,0.00388152959654,0.0222621132126717,0.310992576799432,24.7792211478331,13.9695892222134,13.969047009519372,15.081016996051444,0.9420992977527164,1.8224447172067857,384911497896112.0,6.977387715784181,0.6177204256648614
147,148,-64.37178569908136,-17.501578252042336,12352.02,,,234.04935782248887,-0.9523481574891408,34610D,213.36317,24.792374,-7.387813,257.4244395354883,68323.6064838458,0.2591926264988724,0.7854851725463546,47.12911035278128,49505.086493412055,0.0,2023-05-05 05:28:00,3.892469284422317e-05,0.1828628725004259,1.0288752213548042,0.3927425862731773,1.0,0.0160860290908288,0.0006706740736111,0.0001454545241825,3.628235539e-05,1450000000000000.0,148.88085960443604,58.298709506390445,0.0565549324233375,0.0011541822943538,0.0009425822070556,0.758120240159722,0.0316082724259675,0.0068551423215117,0.0017099551310341,6.833721001153285e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.037248862580045,2.1050409337866527,0.8791181844917603,24.752543246706026,16.086029090828834,36.28235538999999,1450000000000000.0,18.0969872661028,878.709130570031,1359.293225008,0.00389246928442,0.0222385016127631,0.310557665103012,24.7525485938985,13.9648646527865,13.964321095877064,15.07831620484405,0.941148892200593,1.8202954038146613,384535884494698.3,6.951110638336926,0.6174698259005474
148,149,-64.49409573891425,-17.4565436501726,12352.02,,,234.1236664644,-0.9517046304683168,34610D,213.38646,24.817762,-7.3484626,257.42945913399825,68276.477373493,0.2597038521791182,0.7851595000881418,47.10957000528851,49445.37272368674,0.0,2023-05-05 05:29:00,3.886895544112489e-05,0.1828628725004259,1.0241786366010437,0.3925797500440709,1.0,0.0160831490379945,0.0006709157149569,0.0001455069309004,3.628235539e-05,1450000000000000.0,148.8191316467064,58.27453809654189,0.0565314840063462,0.0011537037552315,0.0009421914001057,0.7576702355108935,0.0316065508414105,0.0068547689475101,0.0017092461612019,6.830887650766834e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.028401487978202,2.103714953884384,0.8790873189932328,24.722686361843373,16.083149037994563,36.28235539,1450000000000000.0,18.0810075809688,878.341784986712,1358.4493958385,0.00388689554411,0.0222132485361648,0.310044749205802,24.7229239454597,13.9576500348891,13.95710753669817,15.076601269585968,0.940093344789683,1.8175779012430056,384095050386430.3,6.921576455093789,0.6171768015766596
149,150,-64.61602845857136,-17.411039089510755,12352.02,,,234.1979751063111,-0.951053991330322,34610D,213.40419,24.759726,-7.321474,257.36886015514864,68229.36780348772,0.2601817822951615,0.7849117068037996,47.09470240822797,49389.39907693794,0.0,2023-05-05 05:30:00,3.862433658322748e-05,0.1828628725004259,1.015299751516597,0.3924558534018998,1.0,0.0160810201978632,0.0006710995994414,0.0001455468114195,3.628235539e-05,1450000000000000.0,148.77216490759216,58.25614687897801,0.0565136428898735,0.0011533396508137,0.0009418940481645,0.757330860639073,0.0316052359219762,0.006854483770271,0.0017087067297616,6.828731849193056e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.016983126077193,2.102006072237436,0.8788438381936379,24.69469953846897,16.081020197863246,36.28235539,1450000000000000.0,18.0633724905006,877.976909971903,1357.67793288406,0.00386243365832,0.0221902518740998,0.309529777270162,24.694616517294,13.9489077918688,13.948369045368004,15.073768208308538,0.9390448964220516,1.8150765907797517,383696147608416.5,6.89302296922639,0.6168833177834169
150,151,-64.73793898292462,-17.365506884214827,12352.02,,,234.2722837482222,-0.9503979705818836,34610D,213.4221,24.635477,-7.3182783,257.25531270655654,68182.2731010795,0.2607184934815461,0.7846613623246138,47.079681739476825,49326.36815750199,0.0,2023-05-05 05:31:00,3.835715714807233e-05,0.1828628725004259,1.0058409221864275,0.3923306811623069,1.0,0.0160788746158315,0.0006712855312774,0.0001455871359643,3.628235539e-05,1450000000000000.0,148.7247146150073,58.237566311732834,0.0564956180873721,0.0011529717977014,0.0009415936347895,0.7569882996423015,0.0316039091688567,0.0068541960265647,0.0017081617445197,6.82655385222414e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.006012830872724,2.1003646937957368,0.8784193060971714,24.663184078750994,16.078874615831538,36.28235539,1450000000000000.0,18.0418796032881,877.552884281042,1356.74471177964,0.00383571571481,0.0221641486406913,0.308915211307482,24.6631893454088,13.9376078150073,13.93707322849929,15.074178386375358,0.9378264818269894,1.8113568971815543,383229961804310.5,6.8598908413985695,0.6165402069008027
151,152,-64.85984950727787,-17.319974678918904,12352.02,,,234.3465923901333,-0.949736679106462,34610D,213.42917,24.485918,-7.3376665,257.1113218655675,68135.19341934002,0.2611794062299928,0.7845628055648467,47.0737683338908,49272.0916741655,0.0,2023-05-05 05:32:00,3.813608474631378e-05,0.1828628725004259,0.9990923634325604,0.3922814027824233,1.0,0.016078064683149,0.0006713588049073,0.0001456030274106,3.628235539e-05,1450000000000000.0,148.70603416676104,58.23025142902293,0.0564885220006689,0.0011528269796054,0.0009414753666778,0.7568550921518676,0.0316033888511269,0.0068540831810399,0.0017079471922367,6.825696408414166e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.993139536422332,2.098437286908122,0.8779130918397574,24.63604583708275,16.078064683149005,36.28235538999999,1450000000000000.0,18.0215664623075,877.154101221062,1355.95342904458,0.00381360847463,0.0221416665964046,0.308362458696311,24.6360497244916,13.9267953183968,13.926264225204108,15.07201318428274,0.936680600549002,1.808402309308457,382877212564637.0,6.830354957461373,0.6162295726192256
152,153,-64.98176003163111,-17.27444247362298,12352.02,,,234.42090103204444,-0.9490701182778002,34610D,213.43896,24.297258,-7.3844724,256.9532394485698,68088.11965100613,0.2617432312521213,0.7844258037873195,47.06554822723917,49205.509742030496,0.0,2023-05-05 05:33:00,3.795069998313248e-05,0.1828628725004259,0.99292124652746,0.3922129018936597,1.0,0.0160769021239867,0.0006714606337019,0.0001456251118469,3.628235539e-05,1450000000000000.0,148.68006684984852,58.220083157094855,0.056478657872687,0.0011526256708711,0.0009413109645447,0.7566682122611033,0.0316026628381898,0.0068539257247277,0.0017076489474058,6.824504492949679e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.985824541931054,2.0973429094584506,0.8773532024091122,24.602754871015247,16.076902123986773,36.28235539,1450000000000000.0,17.9978320445736,876.667706518012,1354.82481294951,0.00379506999831,0.022112483094262,0.30767343340751,24.6027607441889,13.9140155402696,13.913487513679252,15.077966138872432,0.9352858381758772,1.8030193627526967,382396102035566.3,6.793595024103359,0.6158541601276751
153,154,-65.10367055598437,-17.228910268327056,12352.02,,,234.4952096739556,-0.948398289511842,34610D,213.43242,24.253086,-7.4049125,256.9232115590387,68041.05410277889,0.262286219407158,0.7845174499717223,47.07104699830334,49141.19261743464,0.0,2023-05-05 05:34:00,3.7989040314031225e-05,0.1828628725004259,0.9948030813837088,0.3922587249858612,1.0,0.0160777064007256,0.0006713924784505,0.0001456103304649,3.628235539e-05,1450000000000000.0,148.69743746764024,58.22688513690123,0.056485256397964,0.0011527603346523,0.000941420939966,0.7567944736134795,0.0316031469074524,0.0068540307087535,0.0017078484557718,6.825301814753984e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.979905688025267,2.0964547700030214,0.8772641112628436,24.570596308717324,16.077706400725653,36.28235539,1450000000000000.0,17.9802109316246,876.153893140015,1353.67945810288,0.0037989040314,0.0220808456058503,0.307072538137252,24.5706050014546,13.906738157523,13.906209873955484,15.07947221117318,0.9338155016321964,1.7985779550373606,382061655392298.3,6.758037701751214,0.6155186908693486
154,155,-65.22558108033762,-17.18337806303113,12352.02,,,234.56951831586665,-0.9477211942667249,34610D,213.41333,24.239285,-7.4505386,256.9278618188599,67993.98305578058,0.2628674200318167,0.7847840258026201,47.0870415481572,49072.134335324015,0.0,2023-05-05 05:35:00,3.799960938836495e-05,0.1828628725004259,0.9976462485525992,0.39239201290131,1.0,0.0160800750806578,0.000671194424139,0.0001455673768205,3.628235539e-05,1450000000000000.0,148.7479642506286,58.24667039507047,0.0565044498577886,0.001153152037914,0.0009417408309631,0.7571631634204254,0.0316045597363255,0.0068543371204064,0.0017084287757139,6.827621024482794e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.978119623541614,2.096186780445564,0.8773192081651114,24.536067167662008,16.080075080657892,36.28235539,1450000000000000.0,17.9633010586113,875.562364706042,1352.31591731057,0.00379996093884,0.0220441892273185,0.306431701555953,24.5360789158439,13.9007925578957,13.90026435327988,15.083993597335052,0.932122774446915,1.7929954777884127,381761786725336.56,6.718744247068574,0.6151641836463241
