,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
137,137,139,adbb36,NKS2975,29.093437410343835,-79.12280604850112,227.384444248,11459.633333333337,-0.6696090661543852,34610D,215.28824,37.375988,-25.17567,211.05456899253943,62522.6777186232,0.38683210442998067,0.250419082008624,18.26217422879917,19.75043248300194,-846.0668606932719,3.3388546584327366e-05,21049.398646318197,0.7852008222864767,0.1521847852399931,0.335277382503083,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7175329020647647,9.875133878304837,9.16578018391311,15.701539419126194,1099842598269457.6,8.58171665265597,688.058462192165,1366.59832661148,0.00333885465843,0.019482305533366,0.125209541004312,9.87521624150097,6.42683386675535,6.426619291277763,0.0033388546584327,0.3440061354651587,218015727466902.44,3.7977929011567753,2814261919062328.0,0.01042460170883359,1.2009456625427061e-06,3.16,35.8,2023-05-05 06:19:00,3.3388546584327366e-05,0.7852012455714856,0.0,137,210.49398646318207,3.3388546584327366e-05,37.375988,-25.17567,0.7852012455714856,0.0,0.0,0.3406134824244499,0.0,13563.924198355458,-0.9877065839466286,-0.15631923755085755,1.5893527998091816,230.87211224255353,0.44459110782373745,0.0,1.0,223.25441750931464,28.117254249628648,78.64288765027972,0.7887453221494053,215.60204,3.4746235513284245e-05,11420.311889508197,0.0,0.002567485769311304,0.0036782948,157.28577530055944,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,3.5753328e-05,1.29659e-07,116539.164,0.7697251,-281.17694,0.0,0.0,0.9999999999999999,-3.7404637067044305e-13,1.9985712e-12,2.2211676e-16,0.0,0.0,0.0,7.48e-16,2.2088938703708788e-14,1.6245247648371673e-12,1324.8065445952998,2.544511844168381e-13,3.551463454572867e-14,0.0,3.5753328e-05,1.29659e-07,116539.164,0.7697251,-281.17694,0.0,0.0,0.9999999999999999,-3.7404637067044305e-13,1.9985712e-12,2.2211676e-16,0.0,0.0,0.0,7.48e-16,2.2088938703708788e-14,1.6245247648371673e-12,1324.8065445952998,2.544511844168381e-13,3.551463454572867e-14,0.0
138,138,140,adbb36,NKS2975,28.9729781069998,-79.14459746347833,225.841110916,11201.4,-0.6701001003296563,34610D,217.42087,37.152603,-24.29074,211.48630131622875,62504.4155443944,0.38007597539200755,0.239643158224628,17.577266839576033,18.53252736504406,-901.9192481923816,4.223889821335773e-05,21924.23908360054,0.7818933669784535,0.1464772236631336,0.3214611489100673,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7154657245687898,9.266167764180445,9.034314491024787,14.064617233867136,1022579453764705.6,8.34051007277235,683.622620646943,1349.29174289718,0.00422388982134,0.0190506242238739,0.119821579112314,9.26626368252203,6.28964057577473,6.289374919507679,0.0042238898213357,0.3335668776549889,198217286133653.3,4.010130912345414,2971609829917498.5,0.0102892702478259,9.361424287746676e-07,3.16,35.8,2023-05-05 06:20:00,4.2238898213357734e-05,0.7818929163267951,0.0,138,219.24239083600543,4.2238898213357734e-05,37.152603,-24.29074,0.7818929163267951,0.0,0.0,0.35128996914836896,0.0,13399.663033308318,-0.9875069020277681,-0.15757575463097115,1.6373797057905886,231.18209963714503,0.4519656815960368,0.0,1.0,223.58067893804966,28.117254249628648,82.34455923397981,0.7868920666236745,217.77032,4.419434809407194e-05,11160.227720383009,0.0,0.0016085473281017926,0.0028167565,164.68911846795962,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,4.3903197e-05,1.040592e-07,114021.32,0.76549023,-281.51324,0.0,0.0,1.0,-3.8880066370170875e-13,1.9116043e-12,2.1949357e-16,0.0,0.0,0.0,7.480000000000002e-16,2.0763941316570107e-14,1.5228036732912e-12,1325.4515811772717,2.2529148346943427e-13,3.3986384413943334e-14,0.0,4.3903197e-05,1.040592e-07,114021.32,0.76549023,-281.51324,0.0,0.0,1.0,-3.8880066370170875e-13,1.9116043e-12,2.1949357e-16,0.0,0.0,0.0,7.480000000000002e-16,2.0763941316570107e-14,1.5228036732912e-12,1325.4515811772717,2.2529148346943427e-13,3.3986384413943334e-14,0.0
139,139,141,adbb36,NKS2975,28.85400471906685,-79.16627258813682,222.754444252,10928.712857142857,-0.6705548602561912,34610D,219.87042,37.14997,-23.805264,211.5545670568712,62486.83827755482,0.39804659086518157,0.328331521919454,23.78036274110487,26.583093688948,-284.0811170932614,5.787914164307386e-05,22887.27069377425,0.8162240817460639,0.1981696895092072,0.4342585027092452,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.71169877302792,13.291968203281542,10.36474086975379,20.416851586506347,1322406534817028.8,10.7146377771672,721.377692103066,1444.70229513395,0.00578791416431,0.0211005684836788,0.164165760959727,13.291546844474,7.78015820221661,7.779707919400002,0.0057879141643073,0.4261785138887893,321280011411970.56,4.212273613236372,3121402754423875.5,0.011888252365971116,3.1443463336103677e-06,3.16,35.8,2023-05-05 06:21:00,5.787914164307386e-05,0.8162245608327876,0.0,139,228.87270693774255,5.787914164307386e-05,37.14997,-23.805264,0.8162245608327876,0.0,0.0,0.3626349422965144,0.0,13556.131205316078,-0.9873175783992572,-0.15875767503912036,1.7603552816013954,231.94057663440285,0.48319186728835317,0.0,1.0,224.45292540752826,28.117254249628648,84.46945401218592,0.8210111364620566,220.25333,6.071422793953409e-05,10886.478130136764,0.0,0.0011492068236569253,0.002347071,168.93890802437184,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.808508e-05,5.974723e-08,111334.48,0.77834034,-281.95428,0.0,0.0,0.9999999999999999,-4.045596636201055e-13,1.8366153e-12,2.1636655e-16,0.0,0.0,0.0,7.480000000000002e-16,1.9581089011638926e-14,1.4320555747835444e-12,1326.0793468533263,3.353835197599732e-13,4.6564239103834517e-14,0.0,5.808508e-05,5.974723e-08,111334.48,0.77834034,-281.95428,0.0,0.0,0.9999999999999999,-4.045596636201055e-13,1.8366153e-12,2.1636655e-16,0.0,0.0,0.0,7.480000000000002e-16,1.9581089011638926e-14,1.4320555747835444e-12,1326.0793468533263,3.353835197599732e-13,4.6564239103834517e-14,0.0
140,140,142,adbb36,NKS2975,28.733642578125,-79.18834392841046,227.898888692,10843.26,-0.6710100456797843,34610D,220.68695,36.758896,-23.767271,210.6243192726033,62463.05791481372,0.40191946002661016,0.371029605397096,26.8309162722832,30.4663567289294,0.0,6.382040113413723e-05,23196.700098968227,0.822514718485634,0.2235909689356933,0.4896696861421411,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7072572137622877,15.233036402651942,10.942225680954689,23.509235016901723,1468367821186255.8,11.7964215720968,736.321738762336,1484.12521807338,0.00638204011341,0.0219848205581329,0.185514802698548,15.2331783644647,8.43831325382003,8.437774751650702,0.0063820401134137,0.4660922881040521,379631337062812.7,4.244179709399152,3145045989785525.0,0.012641479141398881,4.221383075550769e-06,3.16,35.8,2023-05-05 06:22:00,6.382040113413723e-05,0.8225148904307369,0.0,140,231.9670009896824,6.382040113413723e-05,36.758896,-23.767271,0.8225148904307369,1.8806735e-05,7.438081e-10,0.3661777939679329,0.0,13630.968918432207,-0.9877216597897784,-0.15622395073139442,1.795717277578106,232.14998575167346,0.4908094218448091,0.0,1.0,224.68974287052234,28.117254249628648,85.18820546826807,0.8316844771926071,221.07584,6.732224312103598e-05,10800.665897265866,0.0,0.0010285397549580466,0.002244466,170.37641093653613,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,6.4933985e-05,4.397527e-08,110536.94,0.78110486,-282.44452,0.0,0.0,1.0,-4.0922821203273695e-13,1.823003e-12,2.1623821e-16,0.0,0.0,0.0,7.479999999999999e-16,1.93433093654523e-14,1.413774704385004e-12,1326.7127877515888,3.978669953088225e-13,5.261971546110047e-14,0.0,6.4933985e-05,4.397527e-08,110536.94,0.78110486,-282.44452,0.0,0.0,1.0,-4.0922821203273695e-13,1.823003e-12,2.1623821e-16,0.0,0.0,0.0,7.479999999999999e-16,1.93433093654523e-14,1.413774704385004e-12,1326.7127877515888,3.978669953088225e-13,5.261971546110047e-14,0.0
141,141,143,adbb36,NKS2975,28.612564086914062,-79.21015812800482,226.869999804,10843.26,-0.6714546719783584,34610D,220.73442,36.243584,-23.880455,209.43910013646536,62436.22699854143,0.40285666792988306,0.388649773287376,28.14340365126184,32.1686362987978,0.0,6.305009009235992e-05,23196.700098968227,0.8077326406718652,0.2345283637605153,0.5134550886837189,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7032017644822623,16.084849769182046,11.172538931372408,24.970063870079382,1537319315518844.2,12.2197154879289,741.922547818255,1500.29630414165,0.00630500900924,0.0223654140334403,0.194324886643688,16.0843181493989,8.68863354611441,8.688085761524414,0.0063050090092359,0.4815565736834877,405517852396323.6,4.239517561951447,3141591218984533.0,0.012931301643110921,4.686041062698004e-06,3.16,35.8,2023-05-05 06:23:00,6.305009009235994e-05,0.8077328213808813,0.0,141,231.9670009896824,6.305009009235994e-05,36.243584,-23.880455,0.8077328213808813,1.8270126e-05,7.227159e-10,0.36609904566995716,0.0,13384.374064334303,-0.9876649189113735,-0.15658227215042544,1.7985344351764085,232.16651114081148,0.4822120725786814,0.0,1.0,224.65747200351552,28.117254249628648,85.49837413358463,0.8165226984144136,221.12476,6.650130022368599e-05,10800.510812933207,0.0,0.0010304193769630388,0.0021641492,170.99674826716927,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,6.4160966e-05,4.345258e-08,110569.96,0.7675649,-283.14175,0.0,0.0,0.9999999999999999,-4.0901784014263034e-13,1.8239175e-12,2.1642289e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9358118865393164e-14,1.4148996903840833e-12,1327.3394286909077,4.2665571081900094e-13,5.5118621767434287e-14,0.0,6.4160966e-05,4.345258e-08,110569.96,0.7675649,-283.14175,0.0,0.0,0.9999999999999999,-4.0901784014263034e-13,1.8239175e-12,2.1642289e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9358118865393164e-14,1.4148996903840833e-12,1327.3394286909077,4.2665571081900094e-13,5.5118621767434287e-14,0.0
142,142,144,adbb36,NKS2975,28.493682861328125,-79.23160259540265,222.754444252,10843.26,-0.6718534621588703,34610D,220.78273,35.743206,-23.989475,209.9313323525273,62408.08359489017,0.4063563729353523,0.440336806891126,32.255811590226315,36.6772056810114,25.359504289546862,6.229670593837511e-05,23196.700098968227,0.7932315804324764,0.2687984299185526,0.5892336617294857,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7047773325710435,18.33912881308572,11.876404513438382,30.780511769716725,1532657276701657.2,13.415843600467,758.400981545401,1547.39037693753,0.00622967059384,0.0234809826912359,0.220168403445563,18.3386028405057,9.37645610239896,9.375872016457036,0.0062296705938375,0.5276979104671139,485376731436718.8,4.241326066284072,3142931367066915.0,0.0137564288287646,6.143532565011089e-06,3.16,35.8,2023-05-05 06:24:00,6.229670593837511e-05,0.7932315438266238,0.0,142,231.9670009896824,6.229670593837511e-05,35.743206,-23.989475,0.7932315438266238,1.8138042e-05,7.176188e-10,0.3660189386575277,0.0,13361.22354818986,-0.9874584713694331,-0.15787896414894095,1.8091361527870964,232.22849589957355,0.47377825718310856,0.0,1.0,224.6688591542158,28.117254249628648,85.546151082989,0.8014098828458517,221.17343,6.56707741037089e-05,10800.486924458506,0.0,0.001028385762182893,0.002118877,171.092302165978,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,6.335494e-05,4.32196e-08,110602.28,0.75405735,-283.85565,0.0,0.0,1.0,-4.0881187363734765e-13,1.8248192e-12,2.1655885e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9372654620095312e-14,1.416007366846971e-12,1327.9540588638113,5.146446442839986e-13,6.244891822274499e-14,0.0,6.335494e-05,4.32196e-08,110602.28,0.75405735,-283.85565,0.0,0.0,0.9973905458526849,-4.0881187363734765e-13,1.8248192e-12,2.1655885e-16,0.0,0.0,0.0,7.479999999999999e-16,1.9372654620095312e-14,1.416007366846971e-12,1327.9540588638113,5.146446442839986e-13,6.244891822274499e-14,0.0
143,143,145,adbb36,NKS2975,28.375032069319385,-79.25316305721509,224.297777584,10850.88,-0.6722320634798029,34610D,220.76488,35.260033,-24.035902,214.3970833384006,62375.827783299945,0.38515034910851936,0.267850151048964,19.63463364039308,20.7054539912512,-1092.7411069146804,6.092637950659823e-05,23168.97086895457,0.776602636179804,0.1636219470032756,0.3605347629944813,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7197987195349009,10.35262561819263,9.5338840348117,15.358656022954268,1083658414546320.4,9.17458976423124,698.770400999034,1379.11960054009,0.00609263795066,0.0195945474690039,0.133925075524482,10.3527269956256,6.83481339573342,6.8343970006680586,0.0060926379506598,0.3694690340685788,236375764234239.88,4.255427616528613,3153380977376331.0,0.010821644133412824,1.6883681469779216e-06,3.16,35.8,2023-05-05 06:25:00,6.0926379506598225e-05,0.7766024372465676,0.0,143,231.68970868954574,6.0926379506598225e-05,35.260033,-24.035902,0.7766024372465676,8.3895e-06,3.319256e-10,0.36561096045585323,0.0,13411.646489494207,-0.9740763751314849,-0.22621939662793436,1.7446493542284442,231.84637132380243,0.4637652734773927,0.0,1.0,224.25999046024754,28.117254249628648,85.10502031755617,0.7839260835485456,221.15375,6.415814276823135e-05,10808.327489841222,0.0,0.0010237861868097298,0.0020904497,170.21004063511234,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,6.18075e-05,4.3367972e-08,110709.98,0.7389911,-284.653,0.0,0.0,0.9999999999999999,-4.081625014043163e-13,1.827058e-12,2.1653386e-16,0.0,0.0,0.0,7.48e-16,1.9410176034248986e-14,1.4188955516376104e-12,1328.5561364770083,2.4676685228960016e-13,3.7986722701884915e-14,0.0,6.18075e-05,4.3367972e-08,110709.98,0.7389911,-284.653,0.0,0.0,0.9442667298807559,-4.081625014043163e-13,1.827058e-12,2.1653386e-16,0.0,0.0,0.0,7.48e-16,1.9410176034248986e-14,1.4188955516376104e-12,1328.5561364770083,2.4676685228960016e-13,3.7986722701884915e-14,0.0
144,144,146,adbb36,NKS2975,28.257580773305083,-79.28412942325366,219.153333144,10523.22,-0.6726216631399506,34610D,223.82152,34.482536,-23.09124,218.9756564045641,62356.19314965955,0.34575128152363543,0.1976647983121632,14.545753352803764,13.43008415634628,-1582.4081567670205,8.626108683789724e-05,24385.83539984122,0.7911070463641913,0.1212146112733647,0.2681786344628618,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7301332808274847,6.714258341439268,8.15801472665457,8.14619701320348,743228510349753.2,7.22764531938693,670.015033873197,1296.0154893439,0.00862610868379,0.0177361758230571,0.0988323991560816,6.71504207817314,5.57236239322791,5.571881756651848,0.0086261086837897,0.3031721757369059,137195531959581.36,4.412025561624275,3269424070024142.0,0.009677396066621023,2.618658705266477e-07,3.16,35.8,2023-05-05 06:26:00,8.626108683789724e-05,0.7911076291726726,0.0,144,243.85835399841227,8.626108683789724e-05,34.482536,-23.09124,0.7911076291726726,2.3592485e-05,8.926124e-10,0.3795580843811115,0.0,13176.986290201521,-0.9614115153350272,-0.27511433656065026,1.725736912611501,231.73193129095654,0.48676507879957814,0.3989563581069289,1.0,224.27866471944387,28.117254249628648,76.14931692327532,0.7940405215965098,224.16486,8.976959541444962e-05,10485.145341538362,0.0,0.0014130526486363238,0.0052079665,152.29863384655064,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,8.624014e-05,-2.1305027e-08,107472.46,0.7577341,-285.4008,0.0,0.0,1.0,-4.271999808654811e-13,1.7710503e-12,2.1549408e-16,0.0,0.0,0.0,7.48e-16,1.843354787151066e-14,1.343850291732336e-12,1329.1521274078239,1.5423750444040168e-13,2.8032979828469635e-14,0.0,8.624014e-05,-2.1305027e-08,107472.46,0.7577341,-285.4008,0.0,0.0,0.6830338202163024,-4.271999808654811e-13,1.7710503e-12,2.1549408e-16,0.0,0.0,0.0,7.48e-16,1.843354787151066e-14,1.343850291732336e-12,1329.1521274078239,1.5423750444040168e-13,2.8032979828469635e-14,0.0
145,145,147,adbb36,NKS2975,28.143722534179688,-79.32107778695911,224.812222028,10050.78,-0.6729799115706613,34610D,228.00093,33.04033,-20.358114,222.60508458038288,62341.64739630675,0.356315985356212,0.228375502842126,16.935147953406336,15.7300890756762,-1358.4357991375712,0.0001431207722518,26231.013906808847,0.8531911627147736,0.1411262329450528,0.3118905556162894,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7354005579208611,7.865178289203453,9.01321994198402,9.669423968971442,815125211034036.8,8.22213100894892,687.698428320129,1327.68025345824,0.0143120772252,0.0182592489391117,0.114187751421063,7.8650445378381,6.25369377469139,6.252798869288482,0.0143120772251799,0.3431619622393255,174845933056370.16,4.632365185073376,3432701380733860.5,0.01026913453237176,9.525246337437881e-07,3.16,35.8,2023-05-05 06:27:00,0.00014312077225186407,0.8531917036348544,0.0,145,262.3101390680885,0.00014312077225186407,33.04033,-20.358114,0.8531917036348544,0.0006964922,3.1339095e-08,0.40079372003043856,0.0,13706.237004224686,-0.9615170529775088,-0.2747452580727222,1.886876529630829,232.67344129532992,0.5469630422333845,0.8427517924953439,0.0,225.50399762595174,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,0.000120412486,-4.2192905e-08,102881.98,0.692055,-285.92984,0.0,0.0,1.0000000000000002,-4.5421626657894874e-13,1.7629212e-12,2.1523846e-16,0.0,0.0,0.0,7.480000000000001e-16,1.797640219577756e-14,1.3087049033985629e-12,1329.719128074669,1.8415195764814697e-13,3.238839651347259e-14,0.0,0.000120412486,-4.2192905e-08,102881.98,0.692055,-285.92984,0.0,0.0,0.3644798677935829,-4.5421626657894874e-13,1.7629212e-12,2.1523846e-16,0.0,0.0,0.0,7.480000000000001e-16,1.797640219577756e-14,1.3087049033985629e-12,1329.719128074669,1.8415195764814697e-13,3.238839651347259e-14,0.0
146,146,148,adbb36,NKS2975,28.02525329589844,-79.35942429762616,233.557777576,9646.92,-0.673383058882195,34610D,231.57578,31.172394,-19.313248,224.5671444212405,62324.71224835335,0.37304296198256653,0.277547406942822,20.663800900501105,19.8395239570028,-1054.822883203977,0.0001975218551154,27896.51621734957,0.8256996898768784,0.1721983408375092,0.3797142978887114,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7361339884152345,9.92026641327797,9.886859027969184,12.728829179456842,959529917015168.0,9.72161578415449,710.023044643875,1374.11158713621,0.0197521855115,0.0191330670447568,0.138773703471411,9.9197619785014,7.25308196259319,7.251649603310898,0.01975218551154,0.397103020281803,231028825013797.7,4.820839346732583,3572361548005027.0,0.011240929301858715,1.9797489191362893e-06,3.16,35.8,2023-05-05 06:28:00,0.0001975218551154364,0.8256993620525125,0.0,146,278.9651621734957,0.0001975218551154364,31.172394,-19.313248,0.8256993620525125,0.0017845018,3.3470684e-08,0.4196616503663789,0.0,14316.5883438532,-0.9620958786194144,-0.27271142319957403,2.0603153268762506,233.61038669027337,0.5483211455040365,0.9757918806514152,0.0,226.3850230506216,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,0.00015201926,-2.8192664e-08,98894.305,0.6069589,-286.45612,0.0,0.0,0.9999999999999999,-4.777014762086108e-13,1.789759e-12,2.1492175e-16,0.0,0.0,0.0,7.480000000000001e-16,1.8019669170451793e-14,1.312057494678702e-12,1330.3082925477338,2.4560856477817565e-13,3.936199529055658e-14,0.0,0.00015201926,-2.8192664e-08,98894.305,0.6069589,-286.45612,0.0,0.0,0.13608496659594604,-4.777014762086108e-13,1.789759e-12,2.1492175e-16,0.0,0.0,0.0,7.480000000000001e-16,1.8019669170451793e-14,1.312057494678702e-12,1330.3082925477338,2.4560856477817565e-13,3.936199529055658e-14,0.0
147,147,149,adbb36,NKS2975,27.90140960176112,-79.3991440993089,238.702222016,9334.5,-0.6738396937982617,34610D,234.52295,29.42371,-19.145885,225.7947159021939,62304.04844745284,0.3618458463391763,0.265803304609752,19.799570299464325,18.32954279614482,-1110.5096077384835,0.0002047425752724,29242.802113830912,0.6425439653354552,0.1649964191622027,0.3641010849935354,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7354926455800794,9.164573133583312,9.732783253402369,10.955227725086546,875815476159713.5,9.42373999842227,707.850948293287,1362.19558214356,0.0204742575272,0.0188119007128582,0.132901652304876,9.16477139807241,7.06476471109778,7.063318549068074,0.02047425752724,0.3916196774421198,214152926454453.9,4.918667933284652,3644440661232253.0,0.011084176378424578,1.7795653417966362e-06,3.16,35.8,2023-05-05 06:29:00,0.00020474257527248958,0.6425440938689104,0.0,147,292.42802113830913,0.00020474257527248958,29.42371,-19.145885,0.6425440938689104,0.0014675476,1.4304795e-08,0.43438626607287406,0.0,14468.928848280142,-0.9619014277020581,-0.27339649482892464,2.1218642408027133,233.92614858303662,0.4392968952527017,inf,0.0,226.05715180031876,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,0.00017952721,-1.7820616e-08,95678.15,0.5540982,-286.93213,0.0,0.0,1.0000000000000002,-4.966585171127746e-13,1.8108016e-12,2.1412581e-16,0.0,0.0,0.0,7.479999999999999e-16,1.804598653151405e-14,1.3141431324713357e-12,1330.9141959597223,2.3230455430230594e-13,3.769643730239871e-14,0.0,0.00017952721,-1.7820616e-08,95678.15,0.5540982,-286.93213,0.0,0.0,0.019117211460623278,-4.966585171127746e-13,1.8108016e-12,2.1412581e-16,0.0,0.0,0.0,7.479999999999999e-16,1.804598653151405e-14,1.3141431324713357e-12,1330.9141959597223,2.3230455430230594e-13,3.769643730239871e-14,0.0
148,148,150,adbb36,NKS2975,27.776275634765625,-79.43934026754124,238.187777572,9006.84,-0.6742974417281914,34610D,237.65672,27.842175,-18.424633,225.8189127154884,62284.24887715338,0.392126229576035,0.380813747700748,28.09442890785611,28.4550687141114,-207.09336922215908,0.0001913797980928,30710.79752632247,0.4463102791041578,0.2341202408988009,0.5166670864344017,descent,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7307056646966714,14.22753113323414,11.41617977719587,18.557986175040185,1234667613447186.0,12.5884408847986,750.528277033141,1466.57748067798,0.0191379798093,0.0210202152403106,0.190406873850374,14.2275343570557,9.05827422191328,9.056540982928547,0.01913797980928,0.5047339525908885,349773345175945.5,5.021245895705562,3720040049687069.5,0.013237092935837491,4.247138075093313e-06,3.16,35.8,2023-05-05 06:30:00,0.0001913797980928128,0.4463109037075656,0.0,148,307.1079752632248,0.0001913797980928128,27.842175,-18.424633,0.4463109037075656,0.000700629,8.817426e-09,0.45017714710107215,0.0,14160.6532196661,-0.961538181716243,-0.27467130374653514,2.339359110109985,234.98062088652503,0.31474155340331245,inf,0.0,226.4157065243689,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,0.00020114529,8.429946e-09,92367.266,0.4952593,-287.4149,0.0,0.0,1.0,-5.161879174632538e-13,1.8764248e-12,2.141649e-16,0.0,0.0,0.0,7.479999999999997e-16,1.8645245145330058e-14,1.3602369421378475e-12,1331.5238267373547,4.1140640834382703e-13,5.4007310349918225e-14,0.0,0.00020114529,8.429946e-09,92367.266,0.4952593,-287.4149,0.0,0.0,0.0,-5.161879174632538e-13,1.8764248e-12,2.141649e-16,0.0,0.0,0.0,7.479999999999997e-16,1.8645245145330058e-14,1.3602369421378475e-12,1331.5238267373547,4.1140640834382703e-13,5.4007310349918225e-14,0.0
