,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,-0.8806175026724082,34610D,239.47316,32.353867,2.4229846,226.60990636051244,68794.57659366749,0.3342839994524604,0.6841601386821545,41.04960832092927,43528.52225238253,483.0310042346936,2023-11-05 15:10:00,0.0001334986661453,0.3493223559515487,0.2909878763647354,0.3420800693410772,0.6831265419741384,0.0136522540958538,0.0005072732793721,0.0001064293237563,2.6354386609311587e-05,1599153432781232.8,129.67571268581557,50.77836549298952,0.0492595299851151,0.0010052965303084,0.0008209921664185,0.5604196833326025,0.0208233694299004,0.0043688820540613,0.0010818372478505,6.56446220607391e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.09178462220362,0.9052696095468904,0.730478917600571,21.764261126191265,13.65225409585384,26.354386609311582,1599153432781232.8,17.492980584887,789.320384377377,1397.21773536675,0.0133498666145,0.0221500187222843,0.268319561071245,21.7647031881133,12.1137396963597,12.112122744129172,7.487428759892595,0.6381158443858339,3.7745851484581077,439246255370268.94,6.088732720131428,15.067759106033192,991707447649263.6
11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,-0.8808363174554855,34610D,238.1295,31.487349,3.4391599,225.52573994846867,68753.52698534656,0.3366953607924726,0.7339451192466431,44.03670715479858,47258.94920400022,684.9660759072885,2023-11-05 15:11:00,0.0001070620891024,0.3420415810466536,0.2641454165537323,0.3669725596233215,0.732293570381773,0.0140689352037288,0.0005087546785816,0.0001078812434407,3.075085676963811e-05,1533102800369042.0,139.11195790200873,54.47340675048585,0.0528440485857582,0.0010784499711379,0.0008807341430959,0.619549579546443,0.0224038807943325,0.0047507347248939,0.0013541664743237,6.751279905805314e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.587904944430326,0.9427451834315004,0.7290322085659113,23.629474602000112,14.068935203728827,30.75085676963811,1533102800369042.0,18.3867955943129,797.754734116526,1422.24554552118,0.0107062089102,0.0228500039381392,0.288083695750391,23.6295262897025,12.607599391681,12.606249740248062,7.489101472027955,0.6681686868807601,3.9046271789649847,492786530340630.7,7.005421580090198,14.615538692865504,966094533968260.6
12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,-0.881102035917363,34610D,236.15472,30.397787,4.613693,225.29081940203653,68709.49027819176,0.3173978297108374,1.0031589292324123,60.18953575394474,66217.40357345737,1792.788729470332,2023-11-05 15:12:00,9.244702728214728e-05,0.3319070490761571,0.2747039834513861,0.5015794646162062,1.0,0.018206631456638,0.0005103844405846,0.0001106912118366,3.628235539e-05,1450000000000000.0,190.13874344671143,74.45445572762965,0.0722274429047336,0.0014740294470353,0.0012037907150788,1.0958486950182131,0.0307198025348256,0.0066624526524884,0.0021838181269837,8.727482684321987e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.9923584289156,1.1230408831999683,0.7313114597062039,33.10870178672869,18.20663145663809,36.28235539,1450000000000000.0,23.0919024333627,848.087179766339,1566.11524408182,0.00924470272821,0.0269337880449795,0.404161198121844,33.1086524041323,15.0057317391409,15.004344632083349,7.494016018888222,0.8695924159593064,4.738091407743239,797279530792439.6,13.330851971982884,14.098182948005675,936255236707439.1
13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,-0.8813382031295924,34610D,231.01025,29.446815,5.196583,227.1511392096729,68649.30074243782,0.3390743851202945,0.7312429703731189,43.874578222387136,47078.34919890647,678.5478657434633,2023-11-05 15:13:00,8.02778449449134e-05,0.3064122174213943,0.3933692199448517,0.3656214851865594,0.7292490936381143,0.0139656368073691,0.0005149159170265,0.0001091181551771,3.410020484320667e-05,1482783669256975.8,138.59979260452096,54.27285326109289,0.0526494938668645,0.0010744794666707,0.0008774915644477,0.6127364245303646,0.0225917186795334,0.0047875130348008,0.0014961321047926,6.50565080836934e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.289974706142964,0.9207614902768856,0.7455151912861497,23.53917459945324,13.9656368073691,34.10020484320667,1482783669256975.8,17.9618205964221,792.372783818281,1424.8470641764,0.00802778449449,0.0230982684040963,0.284204047644155,23.5394593528457,12.3041278537465,12.30314018416646,7.491982908909481,0.6489370253224767,3.8272324396615462,501198110172242.06,7.013751766131667,12.987538686596833,870938389845296.5
14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,-0.8815634755993134,34610D,229.07098,28.74417,4.6851563,227.45396253483335,68605.42616421543,0.3350396159259134,0.5587213239021606,33.523279434129634,35495.831970722145,0.0,2023-11-05 15:14:00,7.555785482778485e-05,0.2971437338732838,0.4498263714814862,0.2793606619510803,0.5571537350313345,0.01236407353473,0.00051672647457,0.0001050837078081,2.320522570097729e-05,1454018503962394.0,105.90003973241552,41.46829666001836,0.0402279353209555,0.0008209782718562,0.0006704655886825,0.414484292048883,0.0173223659980243,0.0035227505008276,0.0007779152655059,4.874346861072646e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.426586945451026,0.7812062103660533,0.749662288816219,17.74791598536107,12.364073534730068,23.205225700977287,1454018503962394.0,14.7079006473431,756.317837409095,1335.12156404679,0.00755578548278,0.0207750182384354,0.21701249272318,17.7480308006243,10.4458388547496,10.445049649204536,7.486756331222143,0.5323529497445255,3.3574209822043826,328857684301095.94,4.012217409108569,12.550260527667897,845353711100167.1
15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,-0.8817621643251682,34610D,229.07738,27.751688,5.1659336,226.70809507844783,68571.9028847813,0.3356107561717317,0.5676079118587654,34.05647471152592,36240.7137277832,25.09894257145,2023-11-05 15:15:00,6.875491258262085e-05,0.2971437338732838,0.4090189069848878,0.2838039559293827,0.5656571620596983,0.0124489802306768,0.0005167740211737,0.0001053372145724,2.37124480516297e-05,1477959528237958.5,107.58440361371038,42.12785921815757,0.0408677696538311,0.0008340361153843,0.0006811294942305,0.4239683804103314,0.0175995013836789,0.0035874141842678,0.0008075623874186,5.033409129809482e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.52863278272001,0.7889235634774102,0.7471935483625938,18.1203568638916,12.448980230676824,23.712448051629696,1477959528237958.5,14.8863037487605,758.27614101145,1340.69552602665,0.00687549125826,0.020924907178704,0.220718595414649,18.1203999390472,10.548127813885,10.547402628139327,7.486665457487934,0.5385165024115639,3.3835650704073537,338282020684786.56,4.167831806393895,12.493054837078175,842359263330624.9
16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,-0.8819631435524995,34610D,229.01729,26.766691,5.543244,226.37486687362,68537.84641006977,0.3351231229095828,0.5620058085016015,33.720348510096095,35883.63651428837,0.0,2023-11-05 15:16:00,6.291368541811837e-05,0.2968048685750969,0.3764862697999624,0.2810029042508007,0.5599876672814971,0.012392663234879,0.0005169280867527,0.0001052063445278,2.3453622898318924e-05,1465742915009914.0,106.52258094339356,41.71207110698887,0.0404644182121153,0.0008258044533084,0.0006744069702019,0.417884923248375,0.0174309952399582,0.0035475946029523,0.0007908643379556,4.942536192033846e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.458776570854962,0.7837502426350849,0.7461931505698391,17.941818257144188,12.392663234879008,23.45362289831893,1465742915009914.0,14.7693250448259,756.93195378955,1337.70178989393,0.00629136854181,0.0208526400902821,0.218497636823921,17.9425465339245,10.4781761867048,10.477517007495827,7.486596502614838,0.5342849451376446,3.3667280302078453,333187611084903.9,4.0777190173403355,12.450493548324314,840031746358433.6
17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,-0.8821438600350066,34610D,229.02164,25.990301,5.734442,226.1129093737489,68504.12606155968,0.3358589629498531,0.5720320842051395,34.32192505230837,36646.4095615656,25.098161293145196,2023-11-05 15:17:00,6.184321043314626e-05,0.2968048685750969,0.3698915011499277,0.2860160421025697,0.5698712036002952,0.0124896749450915,0.000516960566553,0.0001054949723297,2.399944822436431e-05,1491506009566497.2,108.42296124024216,42.45622128970546,0.04118631006277,0.0008405369400565,0.0006864385010461,0.4286696873931248,0.0177430818202312,0.0036207905336975,0.0008237072632533,5.1191357475408856e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.576474260972338,0.7925814864495633,0.7453226197147157,18.3232047807828,12.48967494509152,23.999448224364308,1491506009566497.2,14.9716406150091,759.196336275962,1343.60003714605,0.00618432104331,0.021006064878939,0.22257782520199,18.3231301985478,10.5958839261298,10.595228683172758,7.486735332729675,0.5414500435460442,3.3965653917359164,343149173930753.6,4.246987176382015,12.430480458390438,838984030460534.1
18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,-0.882314425994704,34610D,228.95932,25.218752,5.8800864,226.2251759203288,68469.80413650737,0.3354553906764825,0.5656662037660628,33.93997222596377,36177.081728272526,50.19335848272514,2023-11-05 15:18:00,5.942291845208958e-05,0.2964663162642848,0.3576149784145014,0.2828331018830314,0.5636689306832369,0.0124277394913672,0.0005170980681711,0.0001053464980614,2.3680510495181253e-05,1476452067430580.8,107.21637226181954,41.98374564351719,0.0407279666711565,0.0008311829932889,0.0006787994445192,0.421797133168517,0.0175502940718292,0.0035754572183098,0.000803715868503,5.0110742161560696e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.49965459812954,0.7868501747407557,0.7457941819140573,18.088540864136263,12.427739491367232,23.680510495181256,1476452067430580.8,14.8410818093151,757.751080988189,1340.02312699043,0.00594229184521,0.0209150777366588,0.220005764724112,18.0885329580323,10.5190029649518,10.518377932237685,7.48666013455692,0.536861899644177,3.3774354462291543,337047614520115.4,4.141874006179705,12.42186948927953,838433810402927.9
19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,-0.8824758969580142,34610D,228.84544,24.51786,5.88419,225.6001188903436,68435.8641642814,0.3344757834391693,0.5545060329245939,33.27036197547563,35457.74310420771,0.0,2023-11-05 15:19:00,5.742412457804125e-05,0.2957901497200583,0.3494382270419122,0.2772530164622969,0.5524565200653536,0.0123130241086085,0.0005174536382908,0.0001050953598272,2.3162209034214315e-05,1451988106323367.0,105.1010734805275,41.15543776366336,0.0399244343705707,0.0008147843749096,0.0006654072395095,0.409658769106164,0.0172158698514637,0.0034965606633947,0.0007706150787199,4.8308169881463816e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.359637022021763,0.7763778835646964,0.7439185758033532,17.728871552103854,12.313024108608534,23.162209034214317,1451988106323367.0,14.6070179839762,755.071125003001,1334.04102020954,0.0057424124578,0.0207701830513577,0.215571812628588,17.7288684202202,10.3789076916439,10.378311726178424,7.486514854533792,0.5284560918825741,3.342965136834814,326941595659009.56,3.963392609323338,12.340183338415164,833958402291006.8
20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,-0.882624489507333,34610D,228.8835,23.84949,5.905107,225.0967057593133,68402.59380230593,0.3337588444246416,0.5481538517218687,32.88923110331212,35054.644899999505,-25.103435855872657,2023-11-05 15:20:00,5.626040290240574e-05,0.2957901497200583,0.3408301494347961,0.2740769258609343,0.5461934845977393,0.0122474350809126,0.0005177376764026,0.0001049697748538,2.2848983479853517e-05,1437203780295475.0,103.89708105536296,40.6839788747971,0.0394670773239745,0.0008054505576321,0.0006577846220662,0.4028087227989488,0.017027994090098,0.0034523751840319,0.0007514854981446,4.72685272726917e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.280565958943686,0.7704640581378615,0.7421967985303695,17.52732244999975,12.247435080912666,22.848983479853512,1437203780295475.0,14.4752459542911,753.632998679874,1330.64082845184,0.00562604029024,0.0206856536491906,0.2130582055283,17.528236006619,10.2998053211935,10.299225882595762,7.486421848835784,0.5239845346124375,3.323564626713636,321248107449729.2,3.8650788699441945,12.301018112921682,831907710646175.2
21,21,140.11120189319956,40.73642019498146,9250.68,885974.0,TVJ571,209.378888708,-0.8827602548519883,34610D,228.99477,23.173353,5.9569225,224.636964601455,68369.70457120262,0.3341159742744553,0.5542625616450542,33.25575369870325,35555.84634034925,25.10903252103667,2023-11-05 15:21:00,5.439850848854983e-05,0.2961280767196386,0.3256471452501271,0.2771312808225271,0.552391920987704,0.0123070091377237,0.0005179650507739,0.0001051973460542,2.318038244523957e-05,1452845895957372.2,105.05492593420357,41.137367325295926,0.0399069044384439,0.0008144266211927,0.000665115073974,0.4092788646518329,0.017225318153075,0.0034984170301387,0.0007708810892406,4.831548527813022e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.35168507966532,0.7758132647462219,0.7405009775284024,17.777923170174624,12.307009137723796,23.180382445239573,1452845895957372.2,14.5992540033223,755.135290885947,1334.58856584726,0.00543985084885,0.0207884461864304,0.215596356015235,17.7787594288307,10.3709702053617,10.370406070739032,7.486470578616053,0.5286556024650367,3.3431209382351468,327354504437144.4,3.9697146033589847,12.281853374588,831003474732030.9
22,22,140.0469970703125,40.63449096679688,9258.3,885974.0,TVJ571,209.893333152,-0.8828850818682346,34610D,228.9856,22.616613,5.6840253,224.00180795214536,68336.44881750392,0.3334932229345417,0.5484825866783749,32.90895520070249,35219.06251696807,50.22483756505709,2023-11-05 15:22:00,5.325667644099585e-05,0.2957901497200583,0.3187904335071359,0.2742412933391874,0.546836338562444,0.01224555265715,0.0005185001257451,0.000105143280402,2.292996767358692e-05,1441026254887958.2,103.95938947901917,40.70837758326899,0.0394907462408429,0.0008059335967518,0.000658179104014,0.402988343801995,0.0170632974097066,0.0034601555044049,0.0007546012789236,4.742266846514391e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.275936981443753,0.7701480113573326,0.7384220823461067,17.609531258484036,12.24555265715007,22.92996767358692,1441026254887958.2,14.4755645964737,753.821130413492,1331.80490136772,0.0053256676441,0.0207229409726959,0.213345785751685,17.610065377204,10.2951499998376,10.294601743563453,7.486411682835083,0.5245694914466701,3.325147054971121,322502573475570.7,3.8840564016098895,12.215735766892932,827441873560403.2
