,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
24,24,139.92062655362216,40.43173579846398,9265.92,885974.0,TVJ571,207.321110932,-0.8830841168136868,34610D,229.0452,21.71012,4.8181977,222.1964170190793,68271.2976654097,0.3300094149605764,0.518460640541523,31.107638432491378,33211.19701050876,-50.25936296970672,2023-11-05 15:24:00,5.4034059573694805e-05,0.2954525350445527,0.3208244377619069,0.2592303202707615,0.5170865870711472,0.0119313464269279,0.0005195504485497,0.0001044583939294,2.1420192553579508e-05,1369764484281341.8,98.26902980824026,38.48014874099184,0.0373291661189896,0.000761819716714,0.0006221527686498,0.3711560106616731,0.016161987500924,0.0032494539495973,0.000666331605111,4.2610138314692e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.834435543015376,1.9244718347975804,0.7323752710227347,16.60559850525438,11.931346426927968,21.420192553579508,1369764484281341.8,14.2990778761035,731.813996189196,1053.20019086276,0.00540340595737,0.014294705805468,0.181744018131079,16.6059101556769,12.7140789467355,12.7133919905553,15.142762784377059,0.47229944151756187,1.0159368939278832,127677251426744.81,0.9503317367214849
25,25,139.85352256081322,40.332439875198624,9250.68,885974.0,TVJ571,206.806666488,-0.8831641638982659,34610D,229.26198,21.366922,4.322572,220.79315994425556,68240.19002697722,0.3310601476435342,0.532651413378415,31.9590848027049,34446.39927266324,75.41291913171595,2023-11-05 15:25:00,5.5810672234637546e-05,0.2961280767196386,0.3238026854965007,0.2663257066892075,0.5311654533311476,0.0120700710762407,0.0005199622725087,0.0001049717540997,2.2220023085564636e-05,1407516689321131.0,100.95874889174478,39.53338790094597,0.0383509017632458,0.000782671464556,0.000639181696054,0.3857484251002551,0.0166175183613144,0.0033548011911636,0.0007101316021096,4.498294523523647e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.051975868530487,1.95706794073236,0.7274058513243971,17.22319963633162,12.070071076240794,22.220023085564637,1407516689321131.0,14.5929106724443,735.194653403164,1060.24050967468,0.00558106722346,0.0144687357808584,0.187041720614061,17.222697372709,12.9273022499665,12.926580808801866,15.145454245440618,0.480927419547606,1.0314992357895854,135824168264671.88,1.0432184445371273
26,26,139.78585676713422,40.23235256389036,9273.54,885974.0,TVJ571,206.806666488,-0.883239870831235,34610D,229.14055,21.160553,3.3931234,218.90211680859275,68208.2309421745,0.330047291769831,0.525035308701206,31.50211852207236,34142.410615127454,25.144004712885646,2023-11-05 15:26:00,5.9847009535096045e-05,0.2951152324722381,0.3509881186858952,0.262517654350603,0.523394258095831,0.0119795478654802,0.0005208711123542,0.0001049183736722,2.196747838459672e-05,1395596515044975.5,99.51519241122658,38.96812061180351,0.0378025422264868,0.0007714804536017,0.0006300423704414,0.3773811366991985,0.0164085435161066,0.0033051510425649,0.0006920221077026,4.396424682593796e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.906074251774395,1.9351387478173527,0.7213668935010533,17.071205307563726,11.979547865480274,21.96747838459672,1395596515044975.5,14.4136956802061,733.160282187715,1057.67085152646,0.00598470095351,0.0144244400534772,0.184436654934684,17.0716614220208,12.7863996280551,12.785634446068496,15.141242602937371,0.47572013686708214,1.0222820821814744,132228350081568.48,0.9967736431926387
27,27,139.71968910910866,40.1338480286679,9281.16,885974.0,TVJ571,206.806666488,-0.8832878930663995,34610D,229.1788,21.065487,2.4627,217.601172507484,68176.72882365243,0.3264147761096947,0.4956953499715502,29.74172099829301,32070.28962240673,0.0,2023-11-05 15:27:00,6.459214073084032e-05,0.2947782417823396,0.3766929423829446,0.2478476749857751,0.494406157628369,0.0116676722857334,0.0005217658056355,0.000104186357166,2.044194832195113e-05,1323591107128852.5,93.95409663360763,36.79050887488846,0.0356900651979516,0.0007283686775092,0.0005948344199658,0.3470166538217987,0.0155182130176615,0.0030986815666601,0.0006079787236529,3.93658774240481e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.40913989941127,1.860569452000959,0.7170199301222197,16.035144811203367,11.667672285733408,20.44194832195113,1323591107128852.5,13.7677536473162,725.912965752873,1044.70622699834,0.00645921407308,0.0141307480849592,0.173781690119244,16.0357219366121,12.2981238554679,12.29732954462734,15.136324972723386,0.4573196821803286,0.9924984210797125,115402227714711.11,0.8092442693895425
28,28,139.65364609755477,40.035363998597816,9281.16,885974.0,,204.748888712,-0.8833235862534012,34610D,229.28394,21.021942,1.5753946,214.9356355772768,68146.98710265414,0.3249043341022279,0.4881809605704937,29.29085763422962,31827.855265990933,0.0,2023-11-05 15:28:00,6.924701999299215e-05,0.2947782417823396,0.3989004455830822,0.2440904802852468,0.4865186887969551,0.0115744357362643,0.0005225561837286,0.0001040877485792,2.014850493663853e-05,1309740504523828.0,92.52981926653136,36.232790893542045,0.0351490291610755,0.0007173271257362,0.0005858171526845,0.33902514934746,0.015306118783481,0.0030488194251015,0.0005901669896416,3.836342265579152e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.26019240822839,1.838179879445448,0.7080742768661852,15.913927632995469,11.574435736264396,20.148504936638524,1309740504523828.0,13.5853707498186,723.747911997552,1042.13321935697,0.0069247019993,0.0140907881936744,0.171235663395112,15.9148365448809,12.1523126344332,12.151471181265366,15.134145530037616,0.4518671941748946,0.9825468157692875,112266859626860.52,0.7689601746689411
29,29,139.59003795276988,39.9368855104608,9281.16,885974.0,TVJ571,202.691110936,-0.8833388582611965,34610D,229.38821,21.017038,0.60418034,212.24559779469655,68117.6962450199,0.3251294588842583,0.4943917802897611,29.663506817385667,32663.92199083932,25.17615817307583,2023-11-05 15:29:00,7.414738749067151e-05,0.2947782417823396,0.4219512561108253,0.2471958901448805,0.4923089300380631,0.0116259084097598,0.0005233408015792,0.0001044329075823,2.0621542480873056e-05,1332067997220484.0,93.70701803612133,36.69375793310607,0.0355962081808627,0.0007264532281808,0.0005932701363477,0.3448652133712122,0.0155241234354622,0.0030978462660278,0.0006117072659663,3.9513808116771096e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.341270370605006,1.8502754826344543,0.6990533645516228,16.33196099541966,11.625908409759836,20.621542480873053,1332067997220484.0,13.707303654447,725.149618971447,1046.27746760046,0.00741473874907,0.0142059914212678,0.173814259164707,16.3317705156783,12.2352783421007,12.23437119543897,15.13099937646421,0.4553934728064236,0.9894586651734174,116146789483142.78,0.8078227521631023
30,30,139.52684549726203,39.83916277853599,9288.78,885974.0,,202.27399381924323,-0.8833355336510506,34610D,229.41743,21.085583,-0.493372,210.09900510633815,68088.03273820253,0.3272178820616697,0.5186596378452117,31.119578270712704,34839.743107041955,50.36640534009338,2023-11-05 15:30:00,7.943326392777584e-05,0.2944415627541902,0.4499757240950796,0.2593298189226058,0.5162925624405351,0.0118647661109704,0.0005241714287999,0.000105362690291,2.2095580832966235e-05,1401642983269865.2,98.30674775718144,38.49491832087162,0.0373434939248552,0.0007621121209154,0.0006223915654142,0.3692265176540429,0.0163119938058103,0.0032788424873267,0.0006876051571683,4.361853852546183e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.710554635162095,1.9055735544333108,0.691939309695799,17.419871553520977,11.8647661109704,22.09558083296623,1401642983269865.2,14.2112793438958,730.988586738728,1058.66616139773,0.00794332639278,0.0145120490117825,0.182895425046528,17.4198858005524,12.6030049166753,12.60200389837362,15.129138096688308,0.47020282163887533,1.0128976075554939,131328420891402.0,0.9697789588308379
31,31,139.46246337890625,39.74103601393971,9304.02,885974.0,,201.8568767024865,-0.8833271892222239,34610D,229.36693,21.234598,-1.6502069,209.62132075075945,68056.91315993182,0.3218268461717807,0.4713065604541702,28.27839362725021,31208.274659827755,0.0,2023-11-05 15:31:00,8.496463604079796e-05,0.2937691388010121,0.4830546842895099,0.2356532802270851,0.4696418601103875,0.0113633894583945,0.0005250137489207,0.0001040138968779,1.9521971736928914e-05,1280167977752479.0,89.33144546848341,34.980372916908514,0.0339340723527002,0.0006925320888306,0.000565567872545,0.321338400044227,0.0148465454516995,0.0029413459186177,0.0005520500011569,3.620109398388549e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.92096043506588,1.7871312051952597,0.690442092079789,15.604137329913875,11.363389458394565,19.521971736928915,1280167977752479.0,13.1704828527544,718.933469743667,1036.31112228744,0.00849646360408,0.0139986542413064,0.165451528396048,15.604166923198,11.8191024325641,11.818098312142313,15.130482742556428,0.4399202982725853,0.9604702565001426,105188489890107.52,0.6816410870294246
32,32,139.38189697265625,39.65571845808455,9304.02,885974.0,,201.4397595857297,-0.8832809425709353,34610D,229.4383,21.375214,-2.6155012,206.7006786739516,68028.63476630456,0.3208655650553412,0.4684676126279043,28.10805675767426,31364.63505112227,0.0,2023-11-05 15:32:00,9.059884922769597e-05,0.2937691388010121,0.510808740033119,0.2342338063139521,0.4661202464245381,0.0113182561327228,0.0005255529895257,0.0001040008921719,1.9489218731044435e-05,1278622027523808.2,88.79335129749298,34.76966620924306,0.0337296681092091,0.0006883605736573,0.0005621611351534,0.318134185776468,0.0147722732587562,0.0029232629800187,0.0005478040662549,3.593958052125174e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.851389233847463,1.7766346628507834,0.680716280986049,15.682317525561135,11.318256132722828,19.489218731044435,1278622027523808.2,13.0921424691454,717.839795106115,1036.02593403419,0.00905988492277,0.0140156475742316,0.164699792246144,15.6821466212176,11.751136818605,11.75007227557849,15.129261881836143,0.43722594152867106,0.9559934909657661,104434396718589.52,0.6678110709761703
33,33,139.30133056640625,39.57040090222939,9304.02,885974.0,,201.02264246897295,-0.8832249800440222,34610D,229.5052,21.528421,-3.5494523,204.03913883853755,68000.52670954689,0.3252581966961925,0.5157296494413406,30.94377896648044,35458.170659385694,0.0,2023-11-05 15:33:00,9.601575093689944e-05,0.2937691388010121,0.5371348633680907,0.2578648247206703,0.5124841979041018,0.0118006707008939,0.0005260589760742,0.0001056223878472,2.2264720404792145e-05,1409626414184994.0,97.7513977551117,38.277454581536304,0.0371325347597765,0.0007578068318321,0.0006188755793296,0.3651573458246835,0.0162782526789757,0.0032683558234567,0.0006889545869563,4.3619168185852856e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.602050571720012,1.8890975904090133,0.671853266636038,17.729085329692847,11.80067070089393,22.264720404792147,1409626414184994.0,14.1022251185412,729.741658192343,1059.93436076009,0.00960157509369,0.0145889195386877,0.182350519279207,17.7291188580865,12.499247719863,12.498047710426839,15.124743029010382,0.4670588809258246,1.009167991323423,130654250293495.0,0.9531561527028357
34,34,139.22076416015625,39.48508334637423,9304.02,885974.0,,200.6055253522162,-0.8831592870195654,34610D,229.5683,21.674553,-4.4151363,205.07894052723088,67969.5829305804,0.3286319242441908,0.5749644981902923,34.49786989141754,39738.28976980436,403.0909505181092,2023-11-05 15:34:00,0.000100805085491,0.2937691388010121,0.5597894410440665,0.2874822490951461,0.572456786343945,0.0123914367988147,0.0005265362930415,0.0001075235162108,2.5475542735952384e-05,1561178046868289.8,108.978770986988,42.6738650556835,0.041397443869701,0.0008448457932592,0.0006899573978283,0.4274781744532341,0.0181643805304575,0.0037093322725107,0.0008788519587181,5.385731713819961e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.451263224901052,2.016333527995809,0.6751842756634112,19.86914488490218,12.391436798814734,25.475542735952384,1561178046868289.8,15.2633311370232,744.157843963941,1086.97171670919,0.0100805085491,0.0152220860186238,0.203046536488826,19.8688962927775,13.3389429175741,13.337598419825145,15.127746107167736,0.5048638854678302,1.074710699287966,164908745184246.47,1.3689499593214867
35,35,139.12260836129173,39.41792648045335,9425.94,885974.0,,200.18840823545943,-0.8830312116488586,34610D,228.49948,22.365467,-5.9663324,204.0006553509818,67935.08506068899,0.3229994761542261,0.4802398929477856,28.814393576867136,32795.02354765211,0.0,2023-11-05 15:35:00,0.0001016034765655,0.2884343834933314,0.6279445253981967,0.2401199464738928,0.4781736468552099,0.0114160637200028,0.0005282732282891,0.0001049483434922,2.065593500045797e-05,1333691332913836.2,91.02466930932329,35.64340485458465,0.0345772722922405,0.0007056586182089,0.0005762878715373,0.3289469531267553,0.0152218727160457,0.0030240228746254,0.0005951882408013,3.8429506976635816e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.003094820779664,1.7992446669536115,0.6732031775580498,16.397511773826057,11.416063720002825,20.65593500045797,1333691332913836.2,13.3202693394218,720.472097618882,1043.46992554222,0.0101603476566,0.0142174724944806,0.169329574133934,16.3972157817605,11.9099631949117,11.908753224182563,15.118750080626809,0.4437108453669309,0.968730422325021,111357923054038.06,0.7348697265775271
36,36,139.022853526735,39.35242058634468,9425.94,885974.0,,199.7712911187027,-0.8828911202912808,34610D,228.55815,22.572615,-6.5751266,202.74670138133317,67906.27066711213,0.322494451088794,0.4786780142937061,28.72068085762237,32839.11074365084,0.0,2023-11-05 15:36:00,0.0001046146768989,0.2884343834933314,0.6421030393047438,0.239339007146853,0.4765430685510333,0.0113931930400233,0.0005287209653687,0.0001049824110703,2.0625941360694795e-05,1332275625469637.5,90.72863082922905,35.527482220878866,0.0344648170291468,0.0007033636128397,0.0005744136171524,0.3272202612517939,0.0151852261090894,0.0030151663240166,0.0005923910792085,3.826386305350268e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.966503738585478,1.7937236888655992,0.6689792243449976,16.41955537182542,11.393193040023313,20.625941360694792,1332275625469637.5,13.2788482557978,719.992243772578,1043.25319619675,0.0104614676899,0.0142213114943304,0.168872156785136,16.4195362788478,11.8745839195253,11.87334179370984,15.11761259691842,0.4425286825892261,0.9666554644794659,110864878634076.6,0.7275228032927845
37,37,138.92309869217826,39.28691469223601,9425.94,885974.0,,199.35417400194595,-0.8827438997700622,34610D,228.61484,22.766504,-7.036838,201.57089365318015,67877.5499862545,0.3235396574122922,0.4926434133576006,29.558604801456035,34104.51194059839,0.0,2023-11-05 15:37:00,0.000106831645336,0.2884343834933314,0.6513489670681214,0.2463217066788003,0.4903898388641767,0.0115345715350382,0.0005291537756224,0.0001055298071451,2.1475933000408903e-05,1372395447583643.0,93.3756325677996,36.56399413940112,0.0354703257617472,0.0007238841992193,0.0005911720960291,0.34094584155832,0.0156410473328235,0.0031193138641775,0.0006347986163016,4.056609466644227e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.178270783512549,1.825439592821732,0.6650171184060761,17.052255970299196,11.53457153503826,21.475933000408908,1372395447583643.0,13.5700550781919,723.546641576774,1050.72077509835,0.0106831645336,0.0144036086314177,0.174107010611792,17.0513002109574,12.0877354465202,12.086444231796655,15.113881076285182,0.45136085754593713,0.9832665238688596,118394059850299.0,0.8091154601844476
38,38,138.82334385762152,39.22140879812734,9425.94,885974.0,,198.9370568851892,-0.8825895420153345,34610D,228.6745,22.957039,-7.409877,201.54626974628917,67847.99138145304,0.3235527586339895,0.4930239352017522,29.58143611210513,34136.4067264878,0.0,2023-11-05 15:38:00,0.0001087364001178,0.2884343834933314,0.658324353680913,0.2465119676008761,0.4912335616523303,0.0115380378383176,0.0005296096699923,0.000105648510262,2.1505931740162927e-05,1373811395748710.2,93.4477566781401,36.59223647067405,0.0354977233345261,0.0007244433333576,0.0005916287222421,0.3413117291732462,0.0156666146172327,0.0031252346566548,0.0006361763458029,4.063931403342245e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.181062214421694,1.8258348073084465,0.66484912715885,17.068203363243903,11.538037838317685,21.505931740162925,1373811395748710.2,13.5765192397935,723.797137238528,1051.14414028413,0.0108736400118,0.0144125980057171,0.174259502471871,17.0681810636918,12.0907765832882,12.089462018708925,15.11357055475368,0.45199103026804255,0.9841189090667136,118689237642285.66,0.8133934036171473
39,39,138.72358902306476,39.15590290401867,9425.94,885974.0,,198.51993976843244,-0.8824280390485236,34610D,228.74033,23.144232,-7.6640654,201.561692247066,67818.40994534094,0.3236601202578866,0.4943532927409643,29.661197564457854,34237.18776490787,0.0,2023-11-05 15:39:00,0.0001108665540815,0.2884343834933314,0.6660464143726335,0.2471766463704821,0.4930912808396929,0.0115515373507176,0.0005301129511109,0.0001058099965728,2.158885968129565e-05,1377725615714032.2,93.69972310612236,36.690901387234376,0.0355934370773494,0.0007263966750479,0.0005932239512891,0.3426324315328505,0.0157237849743795,0.003138451212642,0.0006403514321982,4.086499167730826e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.198567653436433,1.8284327348549976,0.664804298411829,17.118593882453933,11.551537350717656,21.58885968129565,1377725615714032.2,13.6026659824319,724.309446627259,1052.04768041973,0.0110866554082,0.0144326039163112,0.174754834077831,17.1185836100353,12.1083371435372,12.10699488273427,15.113370521592955,0.45327984860444137,0.9861296426895504,119480408916285.7,0.8234527248256129
