,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
10,10,12,adbb36,NKS2975,41.50187864141949,-71.1456724654796,214.523333148,7406.64,0.4981782365617766,34610D,244.60423,19.122007,-1.160609,215.8672055974624,66458.69075210724,0.369135679372045,1.04939484729295,62.257069704299546,77.2182084369728,2618.304078950984,0.000467866708259,38763.39764052093,0.6601739813544356,0.5188089142024962,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6885125813639971,38.609738968573744,18.4636452159056,36.28235539,1450000000000000.0,20.4734262394734,824.684631239382,1706.37694659967,0.0467866708259,0.0270883861435944,0.524697423646475,38.6091042184864,19.3698295965317,19.36077133617729,0.0467866708259,0.9517258988100106,911100493304273.2,17.646222200065274,1121824976192662.0,0.01850548028112579,2.01169982109002e-05,3.16,35.8,2023-11-06 15:12:00,0.00046786670825909964,0.6601744775899382,0.0,387.6339764052093,10,0.00046786670825909964,19.122007,-1.160609,0.6601744775899382,0.01877075,3.089596e-08,0.5520778485480071,690.6292414352517,12816.255093192238,-0.7095989155071798,-0.704605832441823,2.8458277960006644,237.1346108287542,0.498712141005665,inf,0.0,229.3554086584447,0.0,0.0,0.0,0 days,0.00046378304,3.2273348e-07,73806.305,0.6292142,-240.96182,0.0,0.0,1.0000000000000002,-5.634762472420177e-13,2.2552108e-12,2.3581487e-16,0.0,0.0,0.0,7.479999999999999e-16,2.2976362839574197e-14,1.6917344587545252e-12,738.9944153463676,1.9711638883833946e-12,1.48826016758964e-13,0.0,0.00046378304,3.2273348e-07,73806.305,0.6292142,-240.96182,0.0,0.0,0.0,-5.634762472420177e-13,2.2552108e-12,2.3581487e-16,0.0,0.0,0.0,7.479999999999999e-16,2.2976362839574197e-14,1.6917344587545252e-12,738.9944153463676,1.9711638883833946e-12,1.48826016758964e-13,0.0
11,11,13,adbb36,NKS2975,41.420196533203125,-71.25376614657318,202.691110936,8191.5,0.4999086549690055,34610D,238.2945,22.816694,-2.9698782,216.49468978610048,66396.43368240293,0.3721122668967935,0.955536322997052,61.22653502133001,70.6733012130052,2175.8128791197937,0.0002270313356479,34624.16263551337,0.5569607288759235,0.5102211251777501,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6995962136047533,35.337498521449994,18.28186350119286,36.28235538999999,1450000000000000.0,18.7741947245752,812.00191866054,1685.43798602957,0.0227031335648,0.0267090062449348,0.477768161498526,35.3366506065026,17.8879048182159,17.88384462508415,0.0227031335647899,0.8932991061909655,959315145583261.8,15.56775805976956,1008150937749970.4,0.01737331157107136,1.7986213235185958e-05,3.16,35.8,2023-11-06 15:13:00,0.00022703133564797056,0.556960999265057,0.0,346.2416263551337,11,0.00022703133564797056,22.816694,-2.9698782,0.556960999265057,0.017189926,1.6594048e-07,0.5061831792309583,693.0283802811725,11688.683090804052,-0.6791246856792927,-0.7340229296834,2.553464575503308,235.93712288274557,0.3952598452064253,inf,0.0,227.6843724850035,0.0,0.0,0.0,0 days,0.00022209607,3.2816422e-07,81613.7,0.54194343,-240.52267,0.016286285794420673,0.016286285794420673,1.0,-5.340449189641193e-13,1.8966463e-12,2.362335e-16,1.123286016806454e-14,4.285730261856366e-15,4.285730261856366e-15,7.480000000000001e-16,1.9383767279096226e-14,1.3626013039324356e-12,740.6198203179046,1.3572187772650776e-12,1.3551492575650035e-13,5.0094542843507724e-14,0.00022209607,3.2816422e-07,81613.7,0.54194343,-240.52267,0.0,0.016286285794420673,0.0,-5.340449189641193e-13,1.8966463e-12,2.362335e-16,0.0,0.0,0.0,7.480000000000001e-16,1.869805043719921e-14,1.3626013039324356e-12,740.6198203179046,1.3572187772650776e-12,1.3551492575650035e-13,0.0
12,12,14,adbb36,NKS2975,41.348876953125,-71.35638427734375,187.257777616,8846.82,0.501511504283576,34610D,232.84581,25.737917,-4.236432,218.3403083106117,66335.2071473816,0.37902982738502133,0.72071674531887,49.56986068254327,53.837578741125,1360.7724840595956,0.0001751817858088,31449.097820958512,0.7142135241096237,0.4130821723545272,0.8196259631170391,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.713767748504403,26.918799930640905,14.68983440510403,36.28235539,1450000000000000.0,15.2160611537405,768.611960636321,1567.10536528771,0.0175181785809,0.023863739182657,0.360358372659435,26.9187893705625,15.100666743849,15.098021845419938,0.01751817858088,0.7083464088328483,769551315034068.9,14.058759001751444,924406401747387.6,0.014576236318159911,1.1767364785866535e-05,3.16,35.8,2023-11-06 15:14:00,0.00017518178580887102,0.7142138819521264,0.0,314.4909782095851,12,0.00017518178580887102,25.737917,-4.236432,0.7142138819521264,0.010850631,4.7718027e-07,0.47052446855241603,695.2506704355462,11035.497478267458,-0.5563502159153338,-0.830947914884538,2.3450418007087253,235.00699037309857,0.48027136582454927,0.9732938206770901,0.0,227.28077655050487,0.0,0.0,0.0,0 days,0.00016013609,2.9635856e-07,88227.83,0.6427364,-239.84218,0.16570876835526963,0.16570876835526963,0.9999999999999999,-5.090435959475441e-13,1.7165724e-12,2.337818e-16,1.1450238509667712e-13,4.296570297382605e-14,4.296570297382605e-14,7.479999999999999e-16,2.3554169195229192e-14,1.207528839413192e-12,742.0389274135524,7.611298870575535e-13,1.0221262539451839e-13,4.741479068196461e-13,0.00016013609,2.9635856e-07,88227.83,0.6427364,-239.84218,0.0,0.16570876835526963,0.0,-5.090435959475441e-13,1.7165724e-12,2.337818e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6679656719417032e-14,1.207528839413192e-12,742.0389274135524,7.611298870575535e-13,1.0221262539451839e-13,0.0
13,13,15,adbb36,NKS2975,41.293650481660485,-71.466064453125,187.257777616,9258.3,0.5028550161446111,34610D,229.43051,26.49902,-2.9757173,216.88738538618887,66285.63728669906,0.3799556057233691,0.686550278836614,47.53737835687284,51.7550043807886,1231.236967112178,0.0001242907963249,29579.01497200583,0.7062316114590091,0.3961448196406069,0.790196654139902,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7142757487830406,25.877534877237288,14.366762881004172,36.28235539,1450000000000000.0,14.5383591716941,761.418946787069,1556.34439683899,0.0124290796325,0.0236997532753529,0.343275139418307,25.8775021903943,14.4843338844082,14.48253383874458,0.01242907963249,0.6806331962281664,737850361764988.6,12.978620897505513,865599483070899.1,0.014164282256133223,1.1066642599907188e-05,3.16,35.8,2023-11-06 15:15:00,0.00012429079632497186,0.7062316987739184,0.0,295.79014972005837,13,0.00012429079632497186,26.49902,-2.9757173,0.7062316987739184,0.004600584,2.0706095e-07,0.44913302018305545,697.1134397840905,11315.093546735028,-0.5606563422737746,-0.828048589074453,2.208792899377803,234.35858419630335,0.45916909908065096,0.8283320070009521,0.0,226.56375483779433,0.0,0.0,0.0,0 days,0.00012602103,3.4250664e-07,92250.3,0.69629645,-239.39616,0.23498437478262746,0.23498437478262746,1.0000000000000002,-4.938154667508745e-13,1.6356041e-12,2.3733906e-16,1.6093839673245269e-13,6.051617035993666e-14,6.051617035993666e-14,7.48e-16,2.5511178063792293e-14,1.141788595430054e-12,743.1378160698939,6.661988390906643e-13,9.736710978483167e-14,6.847461287128368e-13,0.00012602103,3.4250664e-07,92250.3,0.69629645,-239.39616,0.006033626182335644,0.23498437478262746,0.0841970055988327,-4.938154667508745e-13,1.6356041e-12,2.3733906e-16,2.5340617862316277e-15,1.5587631087958284e-15,1.5587631087958284e-15,7.48e-16,1.6077992903609756e-14,1.141788595430054e-12,743.1378160698939,6.661988390906643e-13,9.736710978483167e-14,1.763755039322431e-14
14,14,16,adbb36,NKS2975,41.23657743809586,-71.57805009321731,190.858888724,9631.68,0.5042117067634553,34610D,226.39366,26.358097,-2.746478,215.68071983596,66238.09990834219,0.3806491259427087,0.634638655722134,43.86553012433861,48.1971627061392,794.1888523246132,9.061471213968434e-05,27961.00192873563,0.697356820693115,0.3655460843694884,0.7334325898417396,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7150499617086082,24.09842311749252,13.812605062053406,36.28235539,1450000000000000.0,13.617746436018,750.221652980154,1531.65667621526,0.00906147121397,0.0231809353180118,0.317319327861067,24.0985813530696,13.6888060601467,13.68756576531498,0.0090614712139684,0.6389535224467426,675116778685643.5,12.0502337090152,814809064729441.4,0.013569374039732924,9.788345409020174e-06,3.16,35.8,2023-11-06 15:16:00,9.061471213968434e-05,0.6973567891593722,0.0,279.6100192873563,14,9.061471213968434e-05,26.358097,-2.746478,0.6973567891593722,0.0013241718,4.1885794e-08,0.4302599453179955,698.9944803019688,11704.06159163795,-0.5594976828127269,-0.8288319147614849,2.090246170675518,233.76496701483114,0.4400495354584223,0.5260070016400112,0.0,225.91203967174607,0.0,0.0,0.0,0 days,0.00010386022,6.613943e-07,96089.87,0.7271638,-239.60576,0.15208840841582272,0.15208840841582272,1.0000000000000002,-4.792526232720695e-13,1.637184e-12,2.6191998e-16,1.0528916627696847e-13,3.9512707142026213e-14,3.9512707142026213e-14,7.480000000000001e-16,2.2385060826431607e-14,1.1579313613778137e-12,744.2726870492406,5.983019278293496e-13,9.000496186543764e-14,4.624591580426276e-13,0.00010386022,6.613943e-07,96089.87,0.7271638,-239.60576,0.0,0.15208840841582272,0.4077996142528742,-4.792526232720695e-13,1.637184e-12,2.6191998e-16,0.0,0.0,0.0,7.480000000000001e-16,1.6063027683707417e-14,1.1579313613778137e-12,744.2726870492406,5.983019278293496e-13,9.000496186543764e-14,0.0
15,15,17,adbb36,NKS2975,41.177642822265625,-71.69392903645833,198.575555384,9872.98,0.5055756171742708,34610D,224.55818,26.596367,-3.8631213,217.5477575265473,66194.23437821785,0.37940500231544366,0.757626632075886,56.133811545648285,56.8571534552284,1211.1890565307565,7.955839641080617e-05,26954.03304314351,0.736965372803966,0.4677817628804023,0.9464493674415276,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7241814024734367,28.42939843862516,16.6798815026569,36.28235538999999,1450000000000000.0,15.2542532815813,779.267227526053,1624.92159220318,0.00795583964108,0.025532825880333,0.378813316037943,28.4285767276142,14.836325513414,14.835145253047145,0.0079558396410806,0.7507676980308577,855336511292403.0,11.640669420064077,791176756261034.6,0.015038204639827793,1.3419362559907211e-05,3.16,35.8,2023-11-06 15:17:00,7.955839641080616e-05,0.7369653972812996,0.0,269.54033043143517,15,7.955839641080616e-05,26.596367,-3.8631213,0.7369653972812996,0.0005076716,1.7912013e-08,0.41815503016375494,700.8855310227248,11853.236334602561,-0.5622178931878862,-0.826989141754216,2.01091079849604,233.35083182415647,0.4567383761286467,0.231828035323583,1.0,225.61757466190815,0.0,0.0,0.0,0 days,9.005092e-05,8.725117e-07,98489.07,0.7445571,-240.26326,0.10354068603998498,0.10354068603998498,0.9999999999999999,-4.701446085804263e-13,1.6386768e-12,2.7819362e-16,7.172735998486978e-14,2.7440222290674432e-14,2.7440222290674432e-14,7.479999999999999e-16,2.060754737346705e-14,1.1685321686647211e-12,745.442020656729,7.988093617589954e-13,1.074472150623078e-13,3.252554398853933e-13,9.005092e-05,8.725117e-07,98489.07,0.7445571,-240.26326,0.0,0.10354068603998498,0.6091933913712967,-4.701446085804263e-13,1.6386768e-12,2.7819362e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6217111806959134e-14,1.1685321686647211e-12,745.442020656729,7.988093617589954e-13,1.074472150623078e-13,0.0
16,16,18,adbb36,NKS2975,41.117683022709215,-71.81088534268468,198.575555384,10241.28,0.506946378682025,34610D,222.05214,27.576769,-6.5099654,221.6481983738082,66138.1005666722,0.38606049065210746,0.668709339996156,48.07874210997254,50.1198751681616,1027.2674024577884,6.571354146679951e-05,25473.86021617818,0.7836318233842964,0.4006561842497712,0.8262300716705778,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7419829291396502,25.059395718112704,14.348819139310784,36.28235539,1450000000000000.0,13.9039089572257,760.865345429628,1573.1208588667,0.00657135414668,0.0242801484275681,0.334354669998078,25.0599375840808,13.7707012374952,13.769796375410095,0.0065713541466799,0.6785172290108306,739973299712924.8,11.106203623222129,759536877779940.4,0.013975438827623223,1.108105333724997e-05,3.16,35.8,2023-11-06 15:18:00,6.571354146679951e-05,0.783631511888196,0.0,254.7386021617818,16,6.571354146679951e-05,27.576769,-6.5099654,0.783631511888196,4.759232e-05,1.6832502e-09,0.39965223603081723,702.7860808303669,11942.367084980287,-0.5582094131084937,-0.8297000970935648,1.921061697557889,232.86398113774666,0.4738853812755025,0.0,1.0,225.25928278915725,0.0,0.0,0.0,0 days,6.759674e-05,1.1948963e-06,102006.805,0.7639174,-240.87535,0.028431612970690877,0.028431612970690877,1.0,-4.567521761374198e-13,1.6399989e-12,3.030441e-16,1.971899865343826e-14,7.648973762158096e-15,7.648973762158096e-15,7.48e-16,1.7657087728169378e-14,1.183246756373012e-12,746.6316951414419,6.634824133623432e-13,9.483689356572687e-14,9.134685249107467e-14,6.759674e-05,1.1948963e-06,102006.805,0.7639174,-240.87535,0.0,0.028431612970690877,0.9052279567643636,-4.567521761374198e-13,1.6399989e-12,3.030441e-16,0.0,0.0,0.0,7.48e-16,1.6433251926224082e-14,1.183246756373012e-12,746.6316951414419,6.634824133623432e-13,9.483689356572687e-14,0.0
17,17,19,adbb36,NKS2975,41.05769348144531,-71.92901611328125,200.118888716,10553.7,0.5083096381361716,34610D,220.05632,28.220638,-7.668209,222.3291706114269,66090.02182456224,0.3855460233721503,0.687674587179654,51.03839337550736,51.3149835927178,1077.1950080924548,5.555922796672415e-05,24270.50189404938,0.811462650333989,0.4253199447958946,0.8910279977938576,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7476300238426997,25.657188511935622,15.234917218841304,36.28235539,1450000000000000.0,13.9985350684235,768.516317404263,1602.21192766042,0.00555592279667,0.0250555588126333,0.343837293589827,25.6574917963589,13.7229944125796,13.722232015962812,0.0055559227966724,0.7079705609807424,777026564392097.8,10.487663886308871,724830645928996.1,0.014245785897782692,1.1878730558462155e-05,3.16,35.8,2023-11-06 15:19:00,5.555922796672414e-05,0.81146330051828,0.0,242.70501894049386,17,5.555922796672414e-05,28.220638,-7.668209,0.81146330051828,4.9547697e-07,1.9327822e-11,0.38422654012999047,704.6762317764691,12283.131031576502,-0.6662096483277008,-0.7457645100667376,1.8287642738917387,232.34241107087544,0.48124478136279203,0.0,1.0,224.81554132845804,0.0,0.0,0.0,0 days,5.5408836e-05,1.3232162e-06,105082.7,0.8049613,-241.45709,0.16296231184341567,0.16296231184341567,0.9999999999999998,-4.450166560349007e-13,1.6809301e-12,3.1293542e-16,5.106578850294437e-14,4.3684105050075346e-14,4.3684105050075346e-14,7.48e-16,2.4117267431810184e-14,1.2359134766073568e-12,747.821959737376,7.264549822736286e-13,9.75265600934883e-14,5.365775863272283e-13,5.5408836e-05,1.3232162e-06,105082.7,0.8049613,-241.45709,0.16296231184341567,0.16296231184341567,0.9999999999999998,-4.450166560349007e-13,1.6809301e-12,3.1293542e-16,5.106578850294437e-14,4.3684105050075346e-14,4.3684105050075346e-14,7.48e-16,2.4117267431810184e-14,1.2359134766073568e-12,747.821959737376,7.264549822736286e-13,9.75265600934883e-14,5.365775863272283e-13
18,18,20,adbb36,NKS2975,40.98407810017214,-72.03810258345169,209.893333152,10881.36,0.509897043551786,34610D,217.80803,28.499022,-7.0778327,223.55243334825337,66038.98343118673,0.3611333241831514,0.552425890726546,35.30552515349549,38.4010966865158,125.22454722319542,4.791958407768512e-05,23058.32221844504,0.887203863110976,0.2942127096124624,0.6254357227613911,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7556134254144259,19.20067485170614,12.438171020522445,33.87740693066044,1486130887021943.2,11.2009428442927,742.79424109213,1575.52334339511,0.00479195840777,0.0248632517387748,0.276212945363273,19.2005483432579,11.1092848298886,11.108752503089027,0.0047919584077685,0.6135691049639923,637841884421176.4,6.772890248245227,543146859571863.4,0.012623278082400177,9.027082247203233e-06,3.16,35.8,2023-11-06 15:20:00,4.7919584077685116e-05,0.887203285123234,0.0,230.58322218445042,18,4.7919584077685116e-05,28.499022,-7.0778327,0.887203285123234,0.0,0.0,0.3688045459060122,706.8771206049495,12623.109786611216,-0.7254482820599222,-0.6882766813254011,1.671024962481164,231.39449770972996,0.5147718414846795,0.0,1.0,224.1220972364729,0.0,0.0,0.0,0 days,4.7597867e-05,1.3614813e-06,108324.84,0.87248963,-242.17914,0.5177807417479889,0.5177807417479889,1.0000000000000002,-4.32615082776288e-13,1.747376e-12,3.1588503e-16,1.6263307045107405e-13,1.4094346597645683e-13,1.4094346597645683e-13,7.48e-16,4.070673195825089e-14,1.3147609526571003e-12,749.2816692379141,5.501032641501012e-13,7.834548176355135e-14,1.7791448447263173e-12,4.7597867e-05,1.3614813e-06,108324.84,0.87248963,-242.17914,0.5177807417479889,0.5177807417479889,1.0000000000000002,-4.32615082776288e-13,1.747376e-12,3.1588503e-16,1.6263307045107405e-13,1.4094346597645683e-13,1.4094346597645683e-13,7.48e-16,4.070673195825089e-14,1.3147609526571003e-12,749.2816692379141,5.501032641501012e-13,7.834548176355135e-14,1.7791448447263173e-12
19,19,21,adbb36,NKS2975,40.90168063923464,-72.14147394353694,211.951110928,10919.46,0.5116265967738343,34610D,217.56735,28.716867,-7.261909,225.868400085788,66003.67790603323,0.361471952868053,0.535514553899922,33.998366225029024,36.8783810100778,25.04546542458387,4.75344731991379e-05,22920.61352197232,0.902563186448984,0.2833197185419085,0.6048722174985329,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7638636286852206,18.43844796632573,12.23897462155676,31.9714217834014,1514765568881208.5,10.9308576288748,739.62879781434,1565.41151289836,0.00475344731991,0.0246084271843451,0.267757276949961,18.4391905050389,10.8807147626362,10.88019757817602,0.0047534473199137,0.6026934513123616,610405080270460.0,6.815620861173896,544627726856955.1,0.012449427644988133,8.541359052878414e-06,3.16,35.8,2023-11-06 15:21:00,4.75344731991379e-05,0.9025631363287744,0.0,229.20613521972325,19,4.75344731991379e-05,28.716867,-7.261909,0.9025631363287744,0.0,0.0,0.3670075217387081,709.2750724593857,12899.985623059993,-0.7267673554655459,-0.6868836954169294,1.661925628001607,231.33743127309356,0.5224607400499393,0.0,1.0,224.1132179060184,0.0,0.0,0.0,0 days,4.7075577e-05,1.3540272e-06,108722.58,0.88663536,-242.91193,0.5406404842871955,0.5406404842871955,1.0000000000000002,-4.3106291686424596e-13,1.7558251e-12,3.1531042e-16,1.699207036879386e-13,1.5116817709794388e-13,1.5116817709794388e-13,7.479999999999998e-16,4.2472126653782905e-14,1.3247621448028387e-12,750.911834188117,5.299194057925358e-13,7.594710244573004e-14,1.950067311227663e-12,4.7075577e-05,1.3540272e-06,108722.58,0.88663536,-242.91193,0.5406404842871955,0.5406404842871955,1.0000000000000002,-4.3106291686424596e-13,1.7558251e-12,3.1531042e-16,1.699207036879386e-13,1.5116817709794388e-13,1.5116817709794388e-13,7.479999999999998e-16,4.2472126653782905e-14,1.3247621448028387e-12,750.911834188117,5.299194057925358e-13,7.594710244573004e-14,1.950067311227663e-12
20,20,22,adbb36,NKS2975,40.81732177734375,-72.24676513671875,216.581110924,10927.08,0.5133721975311523,34610D,217.51996,28.91549,-7.5562954,227.9946507955532,65969.6795398082,0.36163382199443955,0.522999394734104,33.04351560297214,35.696612814232,-25.045221240386567,4.7735240969137205e-05,22893.15186653853,0.910879672963388,0.2753626300247678,0.5894174155388301,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7711383536424775,17.8481396061918,12.095307635872858,30.402756333766234,1538332508087697.0,10.7353357741441,737.236386795184,1557.28161500508,0.00477352409691,0.0243999669545007,0.261499697367052,17.848306407116,10.7172152263435,10.716703661911804,0.0047735240969137,0.5942568228256779,590273231640648.8,6.909848915558235,549061488396838.9,0.01231744395390663,8.183561342982e-06,3.16,35.8,2023-11-06 15:22:00,4.7735240969137205e-05,0.910879467017329,0.0,228.93151866538534,20,4.7735240969137205e-05,28.91549,-7.5562954,0.910879467017329,0.0,0.0,0.36664766484501504,711.6952729248161,12825.813479193283,-0.7286579191539555,-0.684877826224669,1.660355634435378,231.32755707840857,0.5270320943073731,0.0,1.0,224.13058728676305,0.0,0.0,0.0,0 days,4.7242014e-05,1.3357325e-06,108829.445,0.89458245,-243.55424,0.5337348604769045,0.5337348604769045,0.9999999999999998,-4.3062087365762126e-13,1.7583607e-12,3.1390022e-16,1.67691832505523e-13,1.5281457183166225e-13,1.5281457183166225e-13,7.479999999999998e-16,4.277284931512598e-14,1.3277398146350427e-12,752.5808038181132,5.131992464778663e-13,7.41721925607064e-14,1.959971195215684e-12,4.7242014e-05,1.3357325e-06,108829.445,0.89458245,-243.55424,0.5337348604769045,0.5337348604769045,0.9999999999999998,-4.3062087365762126e-13,1.7583607e-12,3.1390022e-16,1.67691832505523e-13,1.5281457183166225e-13,1.5281457183166225e-13,7.479999999999998e-16,4.277284931512598e-14,1.3277398146350427e-12,752.5808038181132,5.131992464778663e-13,7.41721925607064e-14,1.959971195215684e-12
21,21,23,adbb36,NKS2975,40.73323059082031,-72.35101318359375,214.008888704,10919.46,0.5151139217422642,34610D,217.5631,29.106224,-7.8899355,229.5439272800465,65936.63602420523,0.3622046079062791,0.520860510319938,32.87196877788499,35.366414628756,0.0,4.794546919532471e-05,22920.61352197232,0.9108702445933784,0.2739330731490416,0.5870337282483183,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7763014938900229,17.68257326818911,12.076834390986845,29.970270431041865,1544829985914813.8,10.7086758787283,737.007631335045,1555.46092064856,0.00479454691953,0.024344877780949,0.260430255159969,17.683207314378,10.6975379997088,10.697025125820147,0.0047945469195324,0.5934516381512582,585658575903011.9,7.0057886324080645,553810173667029.7,0.01230204107888679,8.112235703189523e-06,3.16,35.8,2023-11-06 15:23:00,4.79454691953247e-05,0.9108695802240402,0.0,229.20613521972325,21,4.79454691953247e-05,29.106224,-7.8899355,0.9108695802240402,0.0,0.0,0.3670146910701223,714.1101009737855,12781.712201607928,-0.7259953539856232,-0.6876996044722504,1.6638353225203506,231.34943082350878,0.5272472685431842,0.0,1.0,224.15223810985427,0.0,0.0,0.0,0 days,4.756638e-05,1.3031229e-06,108790.39,0.8966606,-243.9858,0.5129153312468265,0.5129153312468265,1.0,-4.307381651977749e-13,1.7579087e-12,3.1138657e-16,1.609665102877687e-13,1.4876971999674477e-13,1.4876971999674477e-13,7.480000000000002e-16,4.2115759197838674e-14,1.327170571584079e-12,754.2435149216103,5.102424632901975e-13,7.386885426198188e-14,1.901531745312188e-12,4.756638e-05,1.3031229e-06,108790.39,0.8966606,-243.9858,0.5129153312468265,0.5129153312468265,1.0,-4.307381651977749e-13,1.7579087e-12,3.1138657e-16,1.609665102877687e-13,1.4876971999674477e-13,1.4876971999674477e-13,7.480000000000002e-16,4.2115759197838674e-14,1.327170571584079e-12,754.2435149216103,5.102424632901975e-13,7.386885426198188e-14,1.901531745312188e-12
22,22,24,adbb36,NKS2975,40.64973449707031,-72.4552001953125,214.008888704,10919.46,0.5168433173050273,34610D,217.55539,29.28494,-8.201358,230.32421853636305,65903.76405542734,0.3617837809863362,0.511815461355318,32.2100850866577,34.59428245338,75.13062888030133,4.7807762452791405e-05,22920.61352197232,0.9091633838422868,0.2684173757221474,0.5756109383740083,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7789541317648224,17.297117988476113,11.972109498150502,28.89761855099233,1560945035591424.2,10.5635755363311,735.054776050143,1549.52424988263,0.00478077624528,0.0241987885636226,0.255907730677659,17.29714122669,10.5752290039163,10.574723450049596,0.0047807762452791,0.5866044684464417,572010401739793.0,7.046976069236689,555798570902913.06,0.012199542088520513,7.861145344735953e-06,3.16,35.8,2023-11-06 15:24:00,4.780776245279141e-05,0.9091634034792817,0.0,229.20613521972325,22,4.780776245279141e-05,29.28494,-8.201358,0.9091634034792817,0.0,0.0,0.36702769779575733,716.5078393214317,12825.490084480554,-0.7296900800303393,-0.6837780247312113,1.662738025531364,231.3425374586654,0.5262202537082669,0.0,1.0,224.13982169212215,0.0,0.0,0.0,0 days,4.754644e-05,1.266644e-06,108823.945,0.89640623,-244.42975,0.499052754726642,0.499052754726642,0.9999999999999999,-4.3057646989286684e-13,1.7588804e-12,3.0857466e-16,1.5634946462247836e-13,1.4624057552042898e-13,1.4624057552042898e-13,7.479999999999999e-16,4.1723017609134887e-14,1.3283039136516395e-12,755.8906215894012,4.976289450718644e-13,7.258607818178028e-14,1.8756070512859914e-12,4.754644e-05,1.266644e-06,108823.945,0.89640623,-244.42975,0.499052754726642,0.499052754726642,0.9999999999999999,-4.3057646989286684e-13,1.7588804e-12,3.0857466e-16,1.5634946462247836e-13,1.4624057552042898e-13,1.4624057552042898e-13,7.479999999999999e-16,4.1723017609134887e-14,1.3283039136516395e-12,755.8906215894012,4.976289450718644e-13,7.258607818178028e-14,1.8756070512859914e-12
