,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,fuel_flow_corrected,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
96,96,98,3c49c8,EWG1VT,61.43321926310911,10.66619873046875,215.552222036,10988.04,0.6638234985038364,34610D,219.48663,18.491114,48.192024,165.32904719941595,63499.358167466766,0.3350255062916509,0.3963718893621441,26.00102842186073,34.7350123424486,-25.316178575611,6.22900281881361e-05,22674.41630463499,0.9138671343416548,0.2166752368488395,0.4577371991533714,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5566757565809182,17.367496322742895,10.590366392617884,25.16487693961506,1546514542071758.2,11.1224312529047,704.619832153142,1312.21376451419,0.00622900281881,0.0172294632188604,0.176308788707539,17.3675061712243,10.2329820997871,10.23234472674564,0.0062290028188136,0.4058659216991548,302565665466523.3,0.3963718893621441,0.012053039882673892,2.59326746014532e-06,3.0968000000000004,35.8,2023-08-06 09:38:00,6.22900281881361e-05,0.9138688242937706,0.0,96,226.74416304634988,6.22900281881361e-05,18.491114,48.192024,0.9138688242937706,0.04476679,3.667329e-06,0.3598905925654811,877.7321859798673,12947.567234119377,0.9800071159966672,0.19896244016370226,1.608738901021835,230.99822490108866,0.5389758958565439,0.0,1.0,223.89354432560404,28.117254249628648,69.92961375724647,0.9364583002637887,219.56096,6.4083932315993e-05,10953.075193121378,0.0,0.008824069973039172,0.008832797,139.85922751449294,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,6.1200815e-05,3.037955e-06,109099.51,0.88367486,-190.12132,0.4108521305075304,0.4108521305075304,1.0,-4.249933732170046e-13,1.7729183e-12,4.457412e-16,1.5828931916518253e-13,1.910796380260649e-14,1.910796380260649e-14,7.48e-16,2.1774039389494525e-14,1.3479249229781743e-12,973.9442335028165,3.8638156235006716e-13,5.508950287791376e-14,4.564558809884284e-14,2.4740164604136686e-13,6.1200815e-05,3.037955e-06,109099.51,0.88367486,-190.12132,0.4108521305075304,0.4108521305075304,1.0,-4.249933732170046e-13,1.7729183e-12,4.457412e-16,1.5828931916518253e-13,1.910796380260649e-14,1.910796380260649e-14,7.48e-16,2.1774039389494525e-14,1.3479249229781743e-12,973.9442335028165,3.8638156235006716e-13,5.508950287791376e-14,4.564558809884284e-14,2.4740164604136686e-13
97,97,99,3c49c8,EWG1VT,61.547318798000525,10.714823404947918,217.095555368,10980.42,0.6636445699597106,34610D,219.50098,18.953587,47.90386,165.1659702249124,63473.35713904491,0.3326733498720708,0.4159473819879145,27.275516050265864,36.2302837279834,25.316190895136835,6.245911477650006e-05,22701.66532634303,0.9157719387992068,0.2272959670855488,0.4796563229265248,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5561084922667456,18.11527601740169,10.819206108235216,26.66507690198453,1594485758586475.2,11.4524888595281,710.38058714707,1325.82937318876,0.00624591147765,0.0175008652005816,0.183333297660727,18.1151418639917,10.4756705202572,10.47501626001433,0.00624591147765,0.4193306963983043,321091817646066.44,0.4159473819879145,0.012351357257626235,2.9237934226696726e-06,3.0968000000000004,35.8,2023-08-06 09:39:00,6.245911477650006e-05,0.9157721381645487,0.0,97,227.01665326343036,6.245911477650006e-05,18.953587,47.90386,0.9157721381645487,0.042971697,3.503647e-06,0.3602995354256145,877.4957839769876,13046.657262704688,0.9798863081436288,0.19955656619778137,1.6049952308813575,230.97397646995378,0.5401739421392366,0.0,1.0,223.8780101590467,28.117254249628648,70.46873476611042,0.939443889812077,219.57384,6.431403382450741e-05,10945.185632616945,0.0,0.00875963168237405,0.008063918,140.93746953222083,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,6.1381725e-05,3.2020168e-06,109017.68,0.88216305,-191.16469,0.34153050171937843,0.34153050171937843,0.9999999999999999,-4.254102639414049e-13,1.7712583e-12,4.586425e-16,1.337366983535145e-13,1.5717646799428608e-14,1.5717646799428608e-14,7.479999999999998e-16,2.1217489962515236e-14,1.3458479978631512e-12,972.0524014878315,4.14858833615309e-13,5.781019066200298e-14,4.789987226280248e-14,2.0506275076839233e-13,6.1381725e-05,3.2020168e-06,109017.68,0.88216305,-191.16469,0.34153050171937843,0.34153050171937843,0.9999999999999999,-4.254102639414049e-13,1.7712583e-12,4.586425e-16,1.337366983535145e-13,1.5717646799428608e-14,1.5717646799428608e-14,7.479999999999998e-16,2.1217489962515236e-14,1.3458479978631512e-12,972.0524014878315,4.14858833615309e-13,5.781019066200298e-14,4.789987226280248e-14,2.0506275076839233e-13
98,98,100,3c49c8,EWG1VT,61.66227722167969,10.764149257114957,217.609999812,10988.04,0.6634372889085633,34610D,219.48685,19.20301,47.29723,165.5086085936926,63446.08162299464,0.3327335437118577,0.4183053110414834,27.43937922237129,36.3668158868982,25.32057069944508,6.164115919583084e-05,22674.41630463499,0.9043230625627124,0.2286614935197607,0.4831256721253045,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5572801247032942,18.18340207636833,10.848738453429108,26.967657386724987,1589939922576249.8,11.4900087353242,711.300809241708,1327.87519137733,0.00616411591958,0.0175402733344001,0.184188731794597,18.1834079434491,10.5009043065119,10.50025705849496,0.006164115919583,0.4215119557947528,324883882662191.25,0.4183053110414834,0.012377527107391846,2.984985925649374e-06,3.0968000000000004,35.8,2023-08-06 09:40:00,6.164115919583082e-05,0.9043237523514441,0.0,98,226.74416304634988,6.164115919583082e-05,19.20301,47.29723,0.9043237523514441,0.040477864,3.271711e-06,0.3598902318334811,877.2218931205846,13031.313986965934,0.9798882248144856,0.1995471545021784,1.603212221198672,230.96240996759084,0.5333476056939006,0.0,1.0,223.82693007090865,28.117254249628648,69.56973045551455,0.9288285100988326,219.5554,6.35186040252851e-05,10953.255134772244,0.0,0.009159796652274111,0.008683446,139.1394609110291,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,6.044995e-05,3.4760635e-06,109081.04,0.8729989,-192.70393,0.18996160116684016,0.18996160116684016,0.9999999999999999,-4.2515736647424037e-13,1.7722553e-12,4.798214e-16,7.684837961421425e-14,7.063178780756312e-15,7.063178780756312e-15,7.479999999999998e-16,1.98702029943904e-14,1.3470979216278092e-12,970.1413438845153,4.1848286594935026e-13,5.813790597902896e-14,4.8171407811195435e-14,9.204250043811071e-14,6.044995e-05,3.4760635e-06,109081.04,0.8729989,-192.70393,0.18996160116684016,0.18996160116684016,0.9999999999999999,-4.2515736647424037e-13,1.7722553e-12,4.798214e-16,7.684837961421425e-14,7.063178780756312e-15,7.063178780756312e-15,7.479999999999998e-16,1.98702029943904e-14,1.3470979216278092e-12,970.1413438845153,4.1848286594935026e-13,5.813790597902896e-14,4.8171407811195435e-14,9.204250043811071e-14
99,99,101,3c49c8,EWG1VT,61.77710064386917,10.8135986328125,217.609999812,10995.66,0.6632103723429417,34610D,219.4766,19.442402,46.70251,166.0418072240506,63418.64224377227,0.3343597635314894,0.4083486316653311,26.78693867668149,35.5601483299974,0.0,6.0687952201406994e-05,22647.1937733117,0.8904354357288724,0.2232244889723457,0.472311911816164,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.559088486167279,17.77988441218253,10.734123273787391,26.03450468183592,1587561193230633.2,11.3280029782339,708.51437591507,1320.95327415426,0.00606879522014,0.0173982254420867,0.180651001217907,17.7800741649987,10.3833004014828,10.382670298484005,0.0060687952201406,0.4149584260028695,313167868580034.56,0.4083486316653311,0.012255048453410277,2.7989564455689703e-06,3.0968000000000004,35.8,2023-08-06 09:41:00,6.068795220140699e-05,0.8904346707253085,0.0,99,226.47193773311707,6.068795220140699e-05,19.442402,46.70251,0.8904346707253085,0.03810837,3.0521692e-06,0.35947494096066995,876.9220393269554,12863.11940664705,0.979601019867105,0.2009523373223796,1.6051982025337812,230.97529243857812,0.5251037272119735,0.0,1.0,223.79086002064082,28.117254249628648,68.63233816782771,0.9155950955167104,219.5402,6.257200781758811e-05,10961.343830916087,0.0,0.00958128133693208,0.009319134,137.26467633565542,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.9447782e-05,3.7367988e-06,109143.98,0.8623919,-194.43027,0.12647414463716136,0.12647414463716136,0.9999999999999999,-4.249073626152083e-13,1.7732908e-12,4.9985675e-16,5.224498299809659e-14,4.567717819214386e-15,4.567717819214386e-15,7.48e-16,1.9507676003001132e-14,1.3483834137413775e-12,968.2305313368197,4.0486551753575673e-13,5.675408302924895e-14,4.7024811652806276e-14,5.875509972442411e-14,5.9447782e-05,3.7367988e-06,109143.98,0.8623919,-194.43027,0.12647414463716136,0.12647414463716136,0.9999999999999999,-4.249073626152083e-13,1.7732908e-12,4.9985675e-16,5.224498299809659e-14,4.567717819214386e-15,4.567717819214386e-15,7.48e-16,1.9507676003001132e-14,1.3483834137413775e-12,968.2305313368197,4.0486551753575673e-13,5.675408302924895e-14,4.7024811652806276e-14,5.875509972442411e-14
100,100,102,3c49c8,EWG1VT,61.890408790717686,10.862935384114584,215.037777592,10995.66,0.6629782590603341,34610D,219.47394,19.718405,46.233395,166.36048577068058,63391.85530509559,0.33705481226198,0.3865298838054742,25.385522439915807,33.8664231083162,-50.63503792354581,5.9897890643741707e-05,22647.1937733117,0.8791410762651565,0.2115460203326317,0.4476891188487489,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5601649223045114,16.933011778795883,10.481022496147716,24.471225446844738,1513774014755019.5,10.9588930494174,701.830229309444,1305.12568909164,0.00598978906437,0.0170830398814873,0.172764631492028,16.9332115541581,10.1132253211708,10.112619596588084,0.0059897890643741,0.3992112617491672,293913892341267.8,0.3865298838054742,0.011899562783579381,2.4357110193390098e-06,3.0968000000000004,35.8,2023-08-06 09:42:00,5.989789064374171e-05,0.8791410507238,0.0,100,226.47193773311707,5.989789064374171e-05,19.718405,46.233395,0.8791410507238,0.036450945,2.9124258e-06,0.3594792977573946,876.6153141122882,12841.224630282451,0.9792577419014351,0.20261854536567597,1.611722662411667,231.0175154828044,0.518430260473449,0.0,1.0,223.79173418856982,28.117254249628648,68.32099765197258,0.9051955282320572,219.531,6.179024229503872e-05,10961.499501174014,0.0,0.00987942671399793,0.009152146,136.64199530394515,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.8619018e-05,3.973371e-06,109133.06,0.85111046,-196.4224,0.11478797919197163,0.11478797919197163,1.0,-4.2499695177113133e-13,1.7729246e-12,5.1806e-16,4.77976103643601e-14,4.503567567979764e-15,4.503567567979764e-15,7.48e-16,1.9509689593604045e-14,1.3479275970232629e-12,966.3385491098403,3.719905406229205e-13,5.372161779829541e-14,4.451219760430192e-14,5.783132277808298e-14,5.8619018e-05,3.973371e-06,109133.06,0.85111046,-196.4224,0.11478797919197163,0.11478797919197163,1.0,-4.2499695177113133e-13,1.7729246e-12,5.1806e-16,4.77976103643601e-14,4.503567567979764e-15,4.503567567979764e-15,7.48e-16,1.9509689593604045e-14,1.3479275970232629e-12,966.3385491098403,3.719905406229205e-13,5.372161779829541e-14,4.451219760430192e-14,5.783132277808298e-14
101,101,103,3c49c8,EWG1VT,62.00348417637712,10.91278076171875,215.037777592,10980.42,0.6627292234114222,34610D,219.48674,20.218575,46.02504,166.0581238831696,63366.46978265567,0.33623612285013615,0.3914507115299282,25.687979356124163,34.2765600670346,-25.308994324662446,6.011787694172694e-05,22701.66532634303,0.8830472989252497,0.214066494634368,0.4519317391543449,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5591304995552969,17.13819685703453,10.537082862451456,24.7530424656452,1527075849896335.2,11.0493850753421,703.013151073776,1307.95537610219,0.00601178769417,0.0171395895183977,0.174554155115365,17.1382800335173,10.1842669527177,10.183654733015644,0.0060117876941726,0.4020234651791087,298108110330200.3,0.3914507115299282,0.01197145993691823,2.506713995431634e-06,3.0968000000000004,35.8,2023-08-06 09:43:00,6.011787694172694e-05,0.8830483300775707,0.0,101,227.01665326343036,6.011787694172694e-05,20.218575,46.02504,0.8830483300775707,0.03701442,2.956727e-06,0.36032291116751336,876.2862133651818,12798.71020441015,0.9792742141544826,0.20253891846289857,1.613606833628168,231.0296807110994,0.5207993338205505,0.0,1.0,223.81670347207458,28.117254249628648,69.29135363407019,0.9104487284253059,219.53944,6.206189838303489e-05,10945.774323182965,0.0,0.009760825976853483,0.0077496446,138.58270726814038,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.8692247e-05,4.1053804e-06,108976.82,0.8459289,-198.37369,0.08066613053721426,0.08066613053721426,0.9999999999999999,-4.2575331074195193e-13,1.7697347e-12,5.285531e-16,3.7280182213953023e-14,2.3373453327147252e-15,2.3373453327147252e-15,7.480000000000001e-16,1.9122287626061904e-14,1.343981480992178e-12,964.4501975350706,3.778929051282878e-13,5.4405536008348793e-14,4.507887269263186e-14,2.991500556104639e-14,5.8692247e-05,4.1053804e-06,108976.82,0.8459289,-198.37369,0.08066613053721426,0.08066613053721426,0.9999999999999999,-4.2575331074195193e-13,1.7697347e-12,5.285531e-16,3.7280182213953023e-14,2.3373453327147252e-15,2.3373453327147252e-15,7.480000000000001e-16,1.9122287626061904e-14,1.343981480992178e-12,964.4501975350706,3.778929051282878e-13,5.4405536008348793e-14,4.507887269263186e-14,2.991500556104639e-14
102,102,104,3c49c8,EWG1VT,62.116187144134,10.962626139322918,215.037777592,10972.8,0.6624632129995075,34610D,219.4766,20.649895,45.697353,165.69298082485102,63340.78180329955,0.33339725401932313,0.4141512999964131,27.15406083715364,36.037349183297,25.306238900379658,5.98926823705748e-05,22728.94085815235,0.8819389395097563,0.2262838403096136,0.4769379079844677,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5579139336450909,18.01896683552664,10.800912897702464,26.369846140475985,1598921175590130.0,11.4341006789835,709.674216258038,1323.80155903158,0.00598926823706,0.0174562595343867,0.18272827533895,18.0186745916485,10.4677794792749,10.467152573430496,0.0059892682370574,0.4176664882536199,318439969499288.5,0.4141512999964131,0.012329767429255073,2.8794448868719568e-06,3.0968000000000004,35.8,2023-08-06 09:44:00,5.9892682370574794e-05,0.8819381818058235,0.0,102,227.2894085815235,5.9892682370574794e-05,20.649895,45.697353,0.8819381818058235,0.035979185,2.8964212e-06,0.3607724981234222,875.934667790603,12946.71217425829,0.9791509377435987,0.20313404716056616,1.60866509037445,230.99774729957053,0.5200932102739902,0.0,1.0,223.7828613656379,28.117254249628648,69.62884765366645,0.9102715464127024,219.52034,6.182295025052695e-05,10937.985576173167,0.0,0.009947910477839059,0.006998571,139.2576953073329,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.8492995e-05,4.2317224e-06,108891.36,0.843995,-200.01709,0.09157634326094012,0.09157634326094012,0.9999999999999999,-4.261830324688084e-13,1.7678081e-12,5.378379e-16,4.199715407313615e-14,3.493393635915726e-15,3.493393635915726e-15,7.479999999999999e-16,1.928590646573006e-14,1.3416250428990434e-12,962.5600421972483,4.110515785336224e-13,5.756056331280068e-14,4.769303817346343e-14,4.5227961915586564e-14,5.8492995e-05,4.2317224e-06,108891.36,0.843995,-200.01709,0.09157634326094012,0.09157634326094012,0.9999999999999999,-4.261830324688084e-13,1.7678081e-12,5.378379e-16,4.199715407313615e-14,3.493393635915726e-15,3.493393635915726e-15,7.479999999999999e-16,1.928590646573006e-14,1.3416250428990434e-12,962.5600421972483,4.110515785336224e-13,5.756056331280068e-14,4.769303817346343e-14,4.5227961915586564e-14
103,103,105,3c49c8,EWG1VT,62.23017883300781,11.013387044270834,216.06666648,10980.42,0.6621648193277107,34610D,219.43893,20.964615,45.205826,166.06112006312077,63313.6277424624,0.3339982833284264,0.4120354026130033,27.02135427233769,35.8382426819656,25.309033250624584,5.896704574217954e-05,22701.66532634303,0.8714465091896725,0.2251779522694807,0.4750040850806579,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5592014963408893,17.919024768385874,10.777985421486912,26.215717148372946,1596114467854312.2,11.3995567987829,709.171251359328,1322.4605448851,0.00589670457422,0.0174277518040727,0.181982606606675,17.9191213409828,10.4421160372589,10.441500332831156,0.0058967045742179,0.4164921367457534,316427459996953.9,0.4120354026130033,0.012301346423354141,2.8469439245741756e-06,3.0968000000000004,35.8,2023-08-06 09:45:00,5.896704574217954e-05,0.8714465843183946,0.0,103,227.01665326343036,5.896704574217954e-05,20.964615,45.205826,0.8714465843183946,0.033490278,2.725308e-06,0.3604014160999923,875.5403036553124,12912.095896597988,0.9789436230656783,0.20413079840887177,1.608183339693999,230.99462959124727,0.5137175669525242,0.0,1.0,223.7434402350616,28.117254249628648,68.7000086047884,0.9000587917280793,219.47414,6.084734396129025e-05,10946.069995697606,0.0,0.010481973141214098,0.0074278484,137.4000172095768,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.766773e-05,4.4759436e-06,108951.09,0.8410485,-201.65817,0.08066613053721426,0.08066613053721426,1.0,-4.2594816647075246e-13,1.7686548e-12,5.56117e-16,3.6690757618049726e-14,3.816007075716111e-15,3.816007075716111e-15,7.480000000000001e-16,1.936986393740789e-14,1.3427066009649683e-12,960.6482735590254,4.08337773260632e-13,5.726648661836026e-14,4.744937462664137e-14,4.9272649303742887e-14,5.766773e-05,4.4759436e-06,108951.09,0.8410485,-201.65817,0.08066613053721426,0.08066613053721426,1.0,-4.2594816647075246e-13,1.7686548e-12,5.56117e-16,3.6690757618049726e-14,3.816007075716111e-15,3.816007075716111e-15,7.480000000000001e-16,1.936986393740789e-14,1.3427066009649683e-12,960.6482735590254,4.08337773260632e-13,5.726648661836026e-14,4.744937462664137e-14,4.9272649303742887e-14
104,104,106,3c49c8,EWG1VT,62.343841552734375,11.064453125,215.552222036,10988.04,0.6618499600933073,34610D,219.42479,21.203314,44.667202,166.30620707628793,63286.606388190055,0.33374908114509627,0.4163435236531406,27.312696559915764,36.132610112345,0.0,5.842694037437998e-05,22674.41630463499,0.863985763559364,0.2276058046659647,0.4806756175809663,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5600448849567687,18.06612896877668,10.829861321695514,26.69383972523673,1594053638591004.8,11.4693577794513,710.62933072159,1325.79064717722,0.00584269403744,0.0174929157167781,0.183521886247219,18.0663050561725,10.4912119407971,10.490599007194415,0.0058426940374379,0.4199203086912383,321513872126918.56,0.4163435236531406,0.012361493596040213,2.934807503765608e-06,3.0968000000000004,35.8,2023-08-06 09:46:00,5.842694037437998e-05,0.8639867458136632,0.0,104,226.74416304634988,5.842694037437998e-05,21.203314,44.667202,0.8639867458136632,0.029223893,2.3789214e-06,0.3599920197298605,875.1241679406372,12862.080469208979,0.9787594994049544,0.20501181020751688,1.6056514768614518,230.978230714698,0.5092498343978854,0.0,1.0,223.7027766629486,28.117254249628648,67.68375534452301,0.893714169772021,219.44766,6.0291717939453285e-05,10954.19812232774,0.0,0.01114441715112747,0.007895985,135.36751068904601,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.7249017e-05,4.7866497e-06,109008.07,0.8407374,-203.25002,0.1387837786060703,0.1387837786060703,1.0,-4.2572646405825214e-13,1.7695614e-12,5.800126e-16,5.716883562131804e-14,6.973665181813991e-15,6.973665181813991e-15,7.479999999999999e-16,1.9913652357221224e-14,1.3438348718708338e-12,958.7351592713262,4.14973074722958e-13,5.786524816732118e-14,4.7945491338637556e-14,8.969584273381241e-14,5.7249017e-05,4.7866497e-06,109008.07,0.8407374,-203.25002,0.1387837786060703,0.1387837786060703,1.0,-4.2572646405825214e-13,1.7695614e-12,5.800126e-16,5.716883562131804e-14,6.973665181813991e-15,6.973665181813991e-15,7.479999999999999e-16,1.9913652357221224e-14,1.3438348718708338e-12,958.7351592713262,4.14973074722958e-13,5.786524816732118e-14,4.7945491338637556e-14,8.969584273381241e-14
105,105,107,3c49c8,EWG1VT,62.45704262943591,11.115734393780048,215.037777592,10988.04,0.6615199508416167,34610D,219.42244,21.53481,44.217533,167.32885694696728,63259.29369163014,0.33723092508282787,0.3931044001408987,25.80597423249924,34.2610253366492,-50.61297362281918,5.841611460658303e-05,22674.41630463499,0.8640862900047948,0.215049785270827,0.4544922351150973,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.56349172340397,17.130203241178204,10.562664912175874,24.85740638326672,1532001853417386.5,11.0879030216493,703.695208928166,1308.85580788391,0.00584161146066,0.0171493994208959,0.175194465432795,17.1305126683246,10.215778473229,10.215181742001633,0.0058416114606583,0.4036546399550534,299035946900679.25,0.3931044001408987,0.012009056078666498,2.535267847987046e-06,3.0968000000000004,35.8,2023-08-06 09:47:00,5.841611460658303e-05,0.864085928148069,0.0,105,226.74416304634988,5.841611460658303e-05,21.53481,44.217533,0.864085928148069,0.025140066,2.0416887e-06,0.3599958752208776,874.6880000992414,12769.880547699579,0.9786514787190858,0.2055268430180031,1.6140867193669843,231.0327771016539,0.5092966338919817,0.0,1.0,223.75387066415573,28.117254249628648,66.9823435592929,0.8950500571174815,219.43349,6.027595547273312e-05,10954.548828220355,0.0,0.011632902961715673,0.007849041,133.9646871185858,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.735032e-05,5.0929143e-06,108991.95,0.8439927,-204.77356,0.3491371672959162,0.3491371672959162,0.9999999999999999,-4.258389662517571e-13,1.7690207e-12,6.0356264e-16,1.3521960322303469e-13,1.6873360315214737e-14,1.6873360315214737e-14,7.479999999999999e-16,2.1512663362073497e-14,1.3431817760305355e-12,956.8283714526012,3.80454582137474e-13,5.4635372901272323e-14,4.526930897533993e-14,2.1547079566358672e-13,5.735032e-05,5.0929143e-06,108991.95,0.8439927,-204.77356,0.3491371672959162,0.3491371672959162,0.9999999999999999,-4.258389662517571e-13,1.7690207e-12,6.0356264e-16,1.3521960322303469e-13,1.6873360315214737e-14,1.6873360315214737e-14,7.479999999999999e-16,2.1512663362073497e-14,1.3431817760305355e-12,956.8283714526012,3.80454582137474e-13,5.4635372901272323e-14,4.526930897533993e-14,2.1547079566358672e-13
106,106,108,3c49c8,EWG1VT,62.56941973152807,11.166968712439903,214.008888704,10972.8,0.6611782222372897,34610D,219.44725,21.90604,43.859318,167.66193306763083,63233.48771739764,0.33632454141263696,0.4046163527104542,26.54094023534271,35.099701413166,0.0,5.907367397468681e-05,22728.94085815235,0.8731426454467953,0.2211745019611892,0.466630074949681,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5645814685736149,17.54885253505341,10.698621608963114,25.586208662806285,1566401506831912.0,11.2972444768971,707.003344550238,1316.20357328525,0.00590736739747,0.0172902027342342,0.179400380635058,17.549850706583,10.375840202258,10.3752272994631,0.0059073673974686,0.4114317135290793,308901589599818.56,0.4046163527104542,0.012193349076693411,2.717753112781041e-06,3.0968000000000004,35.8,2023-08-06 09:48:00,5.907367397468682e-05,0.8731433005572161,0.0,106,227.2894085815235,5.907367397468682e-05,21.90604,43.859318,0.8731433005572161,0.022215694,1.794739e-06,0.360820749686474,874.2363362807713,12837.524243253549,0.9783353608376324,0.2070263793208473,1.6157593221677973,231.04356294693227,0.5147595054939733,0.0,1.0,223.79499580996503,28.117254249628648,67.3152951689373,0.9070012911606649,219.44424,6.101662771999554e-05,10939.14235241553,0.0,0.011801302775490399,0.0068575093,134.6305903378746,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.780765e-05,5.4301063e-06,108829.2,0.8442116,-206.5369,0.4421697928432361,0.4421697928432361,1.0,-4.2661867104867685e-13,1.7655702e-12,6.295082e-16,1.7116652755665854e-13,2.233656776382276e-14,2.233656776382276e-14,7.48e-16,2.23577297976535e-14,1.3389515947625125e-12,954.9304083226633,3.9635337931806445e-13,5.6235354537789216e-14,4.6595008045596786e-14,2.867462301791504e-13,5.780765e-05,5.4301063e-06,108829.2,0.8442116,-206.5369,0.4421697928432361,0.4421697928432361,1.0,-4.2661867104867685e-13,1.7655702e-12,6.295082e-16,1.7116652755665854e-13,2.233656776382276e-14,2.233656776382276e-14,7.48e-16,2.23577297976535e-14,1.3389515947625125e-12,954.9304083226633,3.9635337931806445e-13,5.6235354537789216e-14,4.6595008045596786e-14,2.867462301791504e-13
