,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,0.2530352963775682,34610D,248.79785,-16.859373,-28.153759,227.0440832361168,67769.6577287787,0.334740775004161,1.0730727104606248,64.38436262763749,68234.97505683337,1463.9319403570412,2023-02-06 09:11:00,0.0003501258957919,0.4408194845354482,0.3676882717122391,0.5365363552303124,0.978167764055855,0.0187199860761303,0.0004538718104894,9.843485954238028e-05,3.628235539e-05,1450000000000000.0,203.3902015407068,79.64345657038757,0.0772612351531649,0.0015767599010849,0.0012876872525527,1.2052743719099033,0.0292222472330154,0.0063376656919771,0.0023360163264145,9.335732581007437e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.625060682987357,1.241058686959825,0.7180324519206704,34.11748752841668,18.719986076130382,36.28235539,1450000000000000.0,25.3584179245032,843.625702883911,1519.41741729804,0.0350125895792,0.024931557386902,0.418241432806192,34.1184404920857,16.7755839041936,16.76971239361961,7.43560872283197,0.8507670599589091,4.842475412947027,699851300427791.1,9.966985700171366,14.951900202561642,1067770659301634.8
11,12,3c49c8,EWG1VT,51.981536865234375,7.477264404296875,199.089999828,6934.200000000001,0.2543212797681344,34610D,244.92899,-17.701147,-29.3101,232.4980717003905,67705.27336615106,0.3366454101217125,1.087101370179395,65.2260822107637,67889.53649361813,1483.5348062273738,2023-02-06 09:12:00,0.000269621676974,0.4144216772350145,0.3933938136117947,0.5435506850896975,0.9998321892464552,0.0191301023232561,0.0004590146825496,9.955023590457354e-05,3.628235539e-05,1450000000000000.0,206.04919370380253,80.68466369471471,0.0782712986529164,0.0015973734418962,0.0013045216442152,1.2477816268370248,0.0299397294199284,0.0064932718712126,0.0023665558954682,9.457781920560738e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.65293747648856,1.0950195611616351,0.7410653187781951,33.94476824680906,19.13010232325611,36.28235539,1450000000000000.0,25.1592666369426,842.976697563502,1544.95133931719,0.0269621676974,0.0253361832780058,0.42215366061308,33.9441474715719,16.6620858390912,16.657594590503358,6.600657758691765,0.8480159169267106,5.657814468928388,722765978012650.8,10.255758342897941,14.283024115909317,1023424789453931.9
12,13,3c49c8,EWG1VT,52.06219482421875,7.594757080078125,202.691110936,7383.780000000001,0.2555761939866221,34610D,241.10028,-18.461765,-30.947538,237.73280528180445,67640.0472839403,0.3416480524308209,0.8766843714365349,52.60106228619209,54339.114490095,1052.5403769462075,2023-02-06 09:13:00,0.0002004268066762,0.3888969949636692,0.4089418389920553,0.4383421857182674,0.8148374563339598,0.0154079537846759,0.0004649502530251,0.0001002169344906,3.367948864068016e-05,1489104324289209.0,166.1667557620808,65.06751404801962,0.0631212747434305,0.0012881892804781,0.0010520212457238,0.8104747367305082,0.0244568772193586,0.0052715172132713,0.0017715768797555,7.832846931257467e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.1064743664149,1.1299578350637207,0.7637434156513853,27.169557245047496,15.40795378467594,33.67948864068016,1489104324289209.0,21.647832388611,814.413360290407,1445.60418075001,0.0200426806676,0.0231613197122769,0.339816570865279,27.1697674159109,14.6717274786875,14.668787460458988,7.7231867756354005,0.7306366138409507,4.075878023090759,488917518618644.0,6.4092675676036155,13.599435338317468,978211823609558.6
13,14,3c49c8,EWG1VT,52.15414790783898,7.687683105468751,208.34999982,7703.820000000001,0.2564975883391823,34610D,238.28737,-19.058338,-32.002625,236.61740188278668,67587.4462216541,0.3413159951274336,0.9471995284059818,56.83197170435891,58929.24691189654,1248.8239268492237,2023-02-06 09:14:00,0.0001551318090945,0.3715147479473951,0.4086693584772037,0.4735997642029909,0.8816141961778123,0.0163626157384942,0.0004686440764034,0.0001016386406249,3.628235539e-05,1450000000000000.0,179.53219861406978,70.30114899829198,0.0681983660452306,0.0013918033886781,0.0011366394340871,0.9299197146594028,0.0266339668895757,0.0057763243480676,0.0020619977948919,8.240635897132042e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.344821710097246,1.1484811583051722,0.7646336267218015,29.46462345594827,16.362615738494245,36.28235539,1450000000000000.0,22.5658502291792,822.706418093863,1478.91597497771,0.0155131809095,0.0241099569592736,0.36460003627774,29.4649991837019,15.1223843698112,15.120038770843102,7.611268560319314,0.7634952806613137,4.30464445612351,566104043357801.5,7.6108523509795205,12.643963545509903,918941416287489.1
14,15,3c49c8,EWG1VT,52.266998291015625,7.692794799804687,210.407777596,8084.820000000001,0.2565670472714552,34610D,234.94081,-20.30741,-31.829258,237.78265094716625,67530.61424994974,0.3377527103304166,1.0161134352223833,60.966806113343,62250.139654617946,1542.4481858914498,2023-02-06 09:15:00,0.0001025067176193,0.3516474379666741,0.3692098532071585,0.5080567176111916,0.949594176504371,0.0177912558865133,0.0004730626478153,0.0001025969320329,3.628235539e-05,1450000000000000.0,192.59414051205053,75.41593916220529,0.0731601673360115,0.0014930646395104,0.0012193361222668,1.0846760481459297,0.0288411187288232,0.0062550072630756,0.0022120193263975,8.840186886434734e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.843648233638534,1.1117520438649633,0.7738523784962541,31.125069827308973,17.791255886513316,36.28235539,1450000000000000.0,23.1415271493153,829.249451964267,1515.84714081525,0.0102506717619,0.0250780372226753,0.385331830722194,31.1246775761141,15.3653105823522,15.363735696235608,7.246459793332296,0.7901394214604865,4.7220231377821795,642093590714895.1,8.794105145748363,11.807672062929976,865737752880892.0
15,16,3c49c8,EWG1VT,52.379227977688025,7.700788225446429,206.806666488,8557.26,0.2566442555773467,34610D,230.90489,-23.127256,-31.979479,238.65632733982144,67469.6474438364,0.3362448458375315,0.99468702038771,59.68122122326261,60443.35909817503,1313.465664523855,2023-02-06 09:16:00,6.506331088308061e-05,0.3282158172593669,0.3456776296810177,0.497343510193855,0.9352609309491052,0.0173734870101935,0.0004793270882249,0.0001039555520167,3.628235539e-05,1450000000000000.0,188.53297784428656,73.82567065317585,0.0716174654679151,0.0014615809279166,0.0011936244244652,1.0368709216748395,0.0286068259906533,0.0062041942972986,0.0021653752785316,8.653777077373077e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,13.706562510122396,1.0271003939214451,0.7834541565378693,30.221679549087515,17.37348701019354,36.28235539,1449999999999999.8,22.3321096187211,823.697384077712,1519.86540055657,0.00650633108831,0.0251577875175187,0.374021339930785,30.221655454793,14.8670203876368,14.8660531529989,6.915538495514884,0.7674727191808491,4.91109816468305,620276069532842.5,8.363136279127444,10.773177132709382,799830438003981.8
16,17,3c49c8,EWG1VT,52.49025506488347,7.711225237165179,204.234444268,8961.12,0.2567341072884843,34610D,227.5001,-25.27472,-32.860645,241.37271429206208,67409.96622261313,0.3436739445955527,0.8616648500663018,51.69989100397811,52914.691527923744,1061.932388829243,2023-02-06 09:17:00,5.168133749658863e-05,0.3092029281591529,0.3853872412082426,0.4308324250331509,0.8166228040491871,0.0151429947663567,0.0004850384149567,0.000104581819338,3.628235539e-05,1450000000000000.0,163.31995568156682,63.95276517192092,0.0620398692047737,0.0012661197796892,0.0010339978200795,0.7828911788944531,0.0250764331860054,0.0054068686607739,0.0018757938190305,7.496484195576826e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,13.017128898487222,0.9756119247547024,0.7982787450072679,26.45734576396187,15.142994766356717,36.28235538999999,1450000000000000.0,20.2651721069882,804.231703706994,1466.94109950754,0.00516813374966,0.0238494983554046,0.327367430750169,26.4580882385204,13.7263864368025,13.725677075453193,7.113101093206158,0.6918722765164643,4.385697314774483,485962610939251.06,6.158819512491727,10.110038871070829,756384925284706.9
17,18,3c49c8,EWG1VT,52.59853557004767,7.739161900111608,202.691110936,9288.78,0.2569483057619147,34610D,224.61208,-25.616684,-33.604065,240.67811454912055,67358.26633160916,0.3451035074505126,0.796839373030641,47.81036238183846,49279.128175693135,861.5566719609999,2023-02-06 09:18:00,4.4533246708848136e-05,0.2944415627541902,0.4476793281195834,0.3984196865153205,0.7561424492750024,0.014577256970385,0.0004888048125932,0.0001041603758976,3.628235539e-05,1450000000000000.0,151.0329347642277,59.14141826633418,0.0573724348582061,0.0011708660175144,0.0009562072476367,0.6969439382872882,0.0233699352240713,0.0049799453174955,0.0017346725592625,6.932502545366577e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,13.497903593433277,1.0117416640367172,0.8010825206291107,24.63956408784657,14.577256970385015,36.28235538999999,1450000000000000.0,19.1043345916483,792.936997062591,1428.73796848107,0.00445332467088,0.0231584847666069,0.301667309194366,24.6399323370533,13.0262110079564,13.025630934320462,7.771767392897239,0.6509467924472295,3.70723126174794,422420855729757.56,5.135675182621747,9.36371961092977,708857215122481.0
18,19,3c49c8,EWG1VT,52.706451416015625,7.7671051025390625,203.719999824,9555.48,0.2571472363226437,34610D,222.22797,-25.333609,-33.905773,239.6615728958764,67310.45596922732,0.335590083522468,0.8969420308566972,53.81652185140183,54169.46517090288,1226.7314091998956,2023-02-06 09:19:00,3.808926237054319e-05,0.28285243706121,0.4934109146982942,0.4484710154283486,0.851037758939845,0.0153598750824413,0.0004916204998068,0.0001066217238617,3.628235539e-05,1450000000000000.0,170.00639252857837,66.57103753018407,0.0645798262216822,0.0013179556371771,0.001076330437028,0.8266150530090047,0.0264573053704506,0.0057380103320399,0.0019525901716662,7.803395668453266e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.5133550697142,0.9380250057641788,0.801966575186687,27.08473258545144,15.3598750824413,36.28235539,1450000000000000.0,20.0942124617197,805.06478281858,1490.98855374074,0.00380892623705,0.0246103202734943,0.332671058631812,27.0844453560121,13.5175428411675,13.517027987542013,6.943389184772516,0.6949644483723597,4.527734733966139,519197659803004.6,6.598979784603443,8.754212676645876,669962228508349.2
19,20,3c49c8,EWG1VT,52.8138427734375,7.795257568359375,199.604444272,9936.48,0.2573343737996242,34610D,219.005,-25.551233,-33.913494,238.81973210613555,67256.63944737591,0.3408444430381045,0.7889993525538197,47.33996115322918,48567.093737718,783.2759569592203,2023-02-06 09:20:00,2.7107774646293136e-05,0.2669398306230875,0.4979545610945045,0.3944996762769098,0.7511426273748185,0.0144188421301764,0.0004969835053643,0.0001057957472306,3.628235539e-05,1450000000000000.0,149.54693728305097,58.5595319465445,0.056807953383875,0.001159345987426,0.0009467992230645,0.6825874263170965,0.023527179837744,0.0050083665640756,0.0017176052947102,6.864294367218231e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.335495188072423,0.924827751281723,0.8050083731102096,24.283546868859,14.418842130176428,36.28235539,1450000000000000.0,18.3633840812297,786.953960047063,1440.09733323828,0.00271077746463,0.0235018285549399,0.294390398895838,24.2843419584577,12.5262763366538,12.52593678638216,7.3860128574110115,0.6303536446417132,3.8933239559635884,415824580480143.25,4.937054583725443,7.9727392973468705,619550044342858.4
20,21,3c49c8,EWG1VT,52.91965290651483,7.823285784040179,199.604444272,10180.32,0.2575223829535921,34610D,217.22173,-26.032711,-33.94048,238.8408119164011,67209.29948622269,0.3386194306384298,0.7901089876311185,47.40653925786711,48313.64417408894,709.4915115898053,2023-02-06 09:21:00,2.003163243215849e-05,0.2571419779246873,0.4463307354459896,0.3950544938155592,0.7577961173648736,0.0143970777703058,0.0005025620093157,0.0001071277249633,3.628235539e-05,1450000000000000.0,149.7572575156022,58.64188906198162,0.0568878471094405,0.0011609764716212,0.0009481307851573,0.6825156325165704,0.023824725624141,0.0050785546990805,0.0017200209051639,6.873948192390731e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.132118352408147,0.9096658502951522,0.8083773182397911,24.15682208704447,14.397077770305856,36.28235538999999,1450000000000000.0,18.1324654535916,786.591801496537,1445.06319894493,0.00200316324322,0.0236853265656775,0.292467477730344,24.155888909662,12.3480449771024,12.347797630558919,7.3690323089417795,0.6292115239661726,3.8887782257479393,416920244637068.4,4.943249606882617,7.528793421526527,590565283343438.6
21,22,3c49c8,EWG1VT,53.0255126953125,7.851409912109375,199.089999828,10401.3,0.2576902798423177,34610D,215.83179,-26.445446,-34.41126,239.59009677130956,67161.89294696483,0.3375850327583063,0.78312638447602,46.9875830685612,47591.08813518703,587.311988209363,2023-02-06 09:22:00,1.4980227802784873e-05,0.2485161635473102,0.3870695723673943,0.39156319223801,0.7597070921999899,0.0143168295213996,0.0005094533254308,0.0001086385553909,3.628235539e-05,1450000000000000.0,148.4337749135848,58.12364025581021,0.0563850996822734,0.0011507163200463,0.0009397516613712,0.6727132164151957,0.023937980448236,0.0051046631458819,0.0017048201878106,6.813199544941374e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.54992400100165,0.8660712795824838,0.8135202219283109,23.795544067593514,14.316829521399658,36.28235539,1450000000000000.0,17.8278368659154,785.797319677892,1451.45040019264,0.00149802278028,0.0237929130208998,0.288995539717253,23.7954833674851,12.1462865628684,12.146104611454403,7.1319427808942,0.6267122652356156,4.03999161552383,412355488220510.1,4.874294010313772,7.182600525752839,567627128540114.2
22,23,3c49c8,EWG1VT,53.13166809082031,7.879943847656251,200.118888716,10584.18,0.257836472566078,34610D,214.76028,-26.313984,-35.23101,240.9576644406336,67114.90536389627,0.3433873274252433,0.7143000426449952,42.85800255869972,43903.95583852608,269.2592783019121,2023-02-06 09:23:00,1.2509619252691856e-05,0.2415561047700016,0.3621496105802275,0.3571500213224976,0.7010780729781843,0.013726952974924,0.0005158875598559,0.0001086670730741,3.628235539e-05,1450000000000000.0,135.3884300829324,53.01534916511155,0.0514296030704396,0.0010495837361314,0.0008571600511739,0.5883097857224442,0.0221099103603085,0.0046572536958594,0.0015549892801402,6.214410371011459e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.782316458385065,0.8835263420860706,0.8202022503012957,21.95197791926304,13.726952974924016,36.28235539,1450000000000000.0,16.8165525669952,775.341126957105,1412.68940197627,0.00125096192527,0.0229657528354819,0.26543791104696,21.9515948206477,11.5579886689741,11.557844084745216,7.6456380604863705,0.5945111995671827,3.5420314142962614,348938733578300.2,3.9534064208235686,6.950605747280884,551908504627291.7
