Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,12,adbb36,NKS2975,41.50187864141949,-71.1456724654796,214.523333148,7406.64,-0.8993112500296919,34610D,236.23523,32.368046,19.481413,239.54638946260613,67633.08135358496,0.3180848644771515,1.153893507668487,69.23361046010922,81444.04837553798,2527.765272847285,2023-02-06 05:12:00,0.0003070587269942,0.3876339764052093,1.0561927713535972,0.5769467538342435,1.0,0.0196151308684782,0.0004361465392903,9.459063626057868e-05,3.628235539e-05,1450000000000000.0,218.708975443485,85.6419761391551,0.083080332552131,0.0016955169908598,0.0013846722092021,1.3580263296722863,0.030195999604751,0.0065488512640387,0.0025119584596465,1.0038873516715837e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.52686659133069,2.3242623288098594,0.7774536766361634,40.722024187768994,19.61513086847824,36.28235538999999,1450000000000000.0,28.7084410991082,864.143295286902,1494.7928765868,0.0307058726994,0.0271424962925131,0.504532562534532,40.7215494733465,18.5882888993412,18.582582955074752,12.538452155490113,0.9453875775135092,2.3077433704238017,859758704777474.4,17.865908093151358,17.729278221471823,1141137543297274.0
11,13,adbb36,NKS2975,41.420196533203125,-71.25376614657318,202.691110936,8191.5,-0.8998192381197669,34610D,229.96529,35.63315,23.769531,243.4325671129299,67563.84774312485,0.3094651472917792,1.1332370982312012,67.99422589387207,77767.33499905767,2101.0835014925924,2023-02-06 05:13:00,0.0001702798702141,0.3462416263551337,1.0641183461716217,0.5666185491156006,1.0,0.0194081481939385,0.0004478204675172,9.712245572758468e-05,3.628235539e-05,1450000000000000.0,214.79375959874184,84.10885743071975,0.0815930710726464,0.0016651647157682,0.0013598845178774,1.319642012480402,0.0304492060282653,0.0066037661941089,0.0024669906683494,9.85916275461145e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.076025359866971,2.2588366603384227,0.8007643803085974,38.88366749952883,19.408148193938533,36.28235539,1450000000000000.0,27.376610515173,862.520213142132,1497.16178776061,0.0170279870214,0.0274771572212674,0.485077862332704,38.8831082275276,17.6538591101867,17.650853525139272,12.814350547776158,0.9374631455895938,2.176989452893109,854764232326463.8,17.383012762303593,15.898168924124692,1034627589303528.8
12,14,adbb36,NKS2975,41.348876953125,-71.35638427734375,187.257777616,8846.82,-0.9002383550749049,34610D,224.99348,43.648174,27.700874,250.26431432404505,67495.85351723098,0.3364797796942461,1.0786213455689142,64.71728073413485,62547.29215049028,1319.669040821941,2023-02-06 05:14:00,0.0001057201293548,0.3144909782095851,1.08365521750369,0.5393106727844571,0.9743596670282202,0.0186038447672477,0.000459606100361,9.9678501480573e-05,3.628235539e-05,1450000000000000.0,204.441889839132,80.05527626812481,0.0776607368809618,0.0015849129975706,0.0012943456146826,1.2039902445362372,0.0297444570241886,0.0064509215634761,0.0023480953794702,9.384005706449552e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.25172086178384,2.1362514354945383,0.8322832745931106,31.27364607524514,18.603844767247736,36.28235539,1450000000000000.0,23.4053900773406,824.486038817163,1391.46316336346,0.0105720129355,0.0247438285343585,0.385026302318099,31.2735370200184,15.560498319145,15.558853435147222,13.740706077112582,0.7706462210393921,1.6386041420576396,751920092936450.0,11.411261619302596,14.804397648092202,968636437057511.0
13,15,adbb36,NKS2975,41.293650481660485,-71.466064453125,187.257777616,9258.3,-0.9005362308524765,34610D,223.31932,53.015762,34.145226,258.96794731610044,67431.13623649684,0.3360295697264626,1.0358448327962348,62.15068996777409,59657.68989027677,1203.072850319914,2023-02-06 05:15:00,8.215292745046695e-05,0.2957901497200583,0.9721273829014548,0.5179224163981174,0.977651819288551,0.018335569063474,0.0004773519104677,0.0001035271792017,3.628235539e-05,1450000000000000.0,196.3340296081984,76.88040349013656,0.0745808279613289,0.0015220577134965,0.0012430137993554,1.1395682682466846,0.0296677505930048,0.006434285617808,0.0022549734211444,9.011850045327245e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.964482368695617,2.243442979269973,0.8644503904406873,29.828844945138385,18.33556906347404,36.28235539,1450000000000000.0,22.8227415898404,826.844140175474,1373.51496378599,0.00821529274505,0.0246159947724943,0.371391066025259,29.8282614313186,15.0873880766439,15.086148705363804,14.87909468738026,0.780228903088037,1.4192095001210892,711348290842890.2,10.84851313230128,14.495280796915454,947033504882378.6
14,16,adbb36,NKS2975,41.23657743809586,-71.57805009321731,190.858888724,9631.68,-0.9008445846251252,34610D,222.07803,61.171017,41.902233,268.8432153059442,67368.98554652906,0.3415066122895563,0.917172623260266,55.030357395615965,53833.76957964518,780.7330800582422,2023-02-06 05:16:00,8.499510274632518e-05,0.2796100192873563,1.108935795056321,0.458586311630133,0.9078385633983244,0.0164795957678669,0.0004963294437068,0.0001076429907055,3.628235539e-05,1450000000000000.0,173.8408990127508,68.07255209837696,0.0660364288747391,0.0013476822219334,0.0011006071479123,0.9068780448409992,0.0273131866731547,0.0059236322496597,0.0019966309842664,7.979401822364315e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.477142190294243,2.1703408423561994,0.8999191635755114,26.91688478982259,16.479595767866964,36.28235539,1450000000000000.0,21.4108000972252,819.866106367047,1346.39968510771,0.00849951027463,0.023883625691846,0.340545464523361,26.9176949115938,14.2585329764076,14.257321173929537,15.231140677430302,0.752162823224361,1.31351537498179,621240192146746.2,9.33482289544334,14.408331711263113,937610621720934.4
15,17,adbb36,NKS2975,41.177642822265625,-71.69392903645833,198.575555384,9872.98,-0.901165066614819,34610D,221.23343,64.0508,46.983524,276.3654381211313,67313.95518913344,0.3240992204269999,1.0089213802374428,60.53528281424657,58585.86744731688,1195.1037639154206,2023-02-06 05:17:00,7.455143148256986e-05,0.2695403304314351,1.0421923543431326,0.5044606901187214,1.0,0.0184557771380363,0.0005088111130505,0.0001103499915377,3.628235539e-05,1450000000000000.0,191.2309584102049,74.88214484122301,0.0726423393770958,0.0014824967219815,0.0012107056562849,1.1172256886077383,0.0308010246275441,0.0066800679462866,0.0021963626447006,8.777616008065754e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.3003592714024,2.1439877784559616,0.9268629927294868,29.29293372365844,18.45577713803637,36.28235539,1450000000000000.2,22.8753550516444,841.610737939071,1414.70576870369,0.00745514314826,0.0255985483782663,0.383139317852011,29.2924366671428,14.9672283049184,14.966112559803337,14.333070895994998,0.8422514339874958,1.5776659118065328,740875902767532.1,11.620395712312696,14.479251553519372,938188215533533.2
16,18,adbb36,NKS2975,41.117683022709215,-71.81088534268468,198.575555384,10241.28,-0.9014890683288872,34610D,219.44566,62.190567,49.00755,280.44307343868354,67253.4199063192,0.3212864302060399,0.9833738039857332,59.002428239144,56177.67592305943,1016.01136184407,2023-02-06 05:18:00,4.435842729980544e-05,0.2547386021617818,0.7349722200687084,0.4916869019928666,1.0,0.0181838518355828,0.0005247443552954,0.0001138055629704,3.628235539e-05,1450000000000000.0,186.38867080745587,72.98600373182113,0.0708029138869727,0.0014449574262647,0.0011800485647828,1.0728914130402012,0.0309611911672182,0.0067148045623792,0.0021407470702455,8.55535209467588e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.848295812909658,1.7767188001680052,0.9443618407738488,28.08883796152972,18.183851835582804,36.28235539,1450000000000000.0,21.9772632012834,839.125015286788,1452.56496584607,0.00443584272998,0.0259205008221868,0.376003852102173,28.0891906313741,14.5060411711,14.505397734469142,12.253109286175054,0.8318304063612288,2.052263339786191,731758988429031.9,11.427917649248272,13.887158718129957,902601635091058.8
17,19,adbb36,NKS2975,41.05769348144531,-71.92901611328125,200.118888716,10553.7,-0.9018093143039378,34610D,217.81851,58.190186,45.58365,278.8409330959534,67194.41747808005,0.3059918377949157,0.9637958050144044,57.82774830086427,57211.50057043535,1068.6965580132453,2023-02-06 05:19:00,2.7404465787344137e-05,0.2427050189404938,0.5333258439450953,0.4818979025072022,1.0,0.0179655604226723,0.0005379201335466,0.0001166631008292,3.628235539e-05,1450000000000000.0,182.67785688243023,71.53292464816911,0.0693932979610371,0.0014161897543068,0.0011565549660172,1.0389079062062632,0.0311067100887033,0.0067463644307519,0.0020981269152554,8.38502350362532e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.678428273567464,1.7514441999470467,0.9424674368321132,28.60575028521768,17.96556042267231,36.28235539,1450000000000000.0,21.9176417896496,848.195118698431,1480.6759330876,0.00274044657873,0.0268139422770727,0.383849527684335,28.6062975273679,14.3152962633378,14.314903971041677,12.23785011612405,0.8700470709295562,2.107458740109337,733806370917943.5,12.286569885805893,12.92330167772867,848374327765663.8
18,20,adbb36,NKS2975,40.98407810017214,-72.03810258345169,209.893333152,10881.36,-0.9022165629273958,34610D,216.59132,53.510548,39.09276,273.05721940276527,67136.5897297792,0.3389066604609545,0.770581389901842,46.23488339411052,45450.167698001445,124.5665784841144,2023-02-06 05:20:00,1.5555006319144402e-05,0.2305832221844504,0.3374721069403448,0.385290694950921,0.84893900382709,0.0144035193468634,0.0005563095334406,0.0001206513590858,3.628235539e-05,1450000000000000.0,146.0559966419951,57.19255075851471,0.0554818600729326,0.0011322828586312,0.0009246976678822,0.6659450374670448,0.0257209064096608,0.0055783015186762,0.0016775104707203,6.704058092146025e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.635090931296604,1.7450826557815304,0.9255297027684064,22.72508384900072,14.403519346863414,36.28235539,1450000000000000.0,18.1247502496577,824.468578159804,1410.25473946645,0.00155550063191,0.0261361065002634,0.309741453688378,22.7248012942544,11.8510939525463,11.850909611572405,14.726861093018332,0.7705759603463302,1.3429812889309745,610555437394265.0,9.265550261480891,8.00798423731174,588481358454391.2
19,21,adbb36,NKS2975,40.90168063923464,-72.14147394353694,211.951110928,10919.46,-0.902676658806063,34610D,216.49643,53.097076,38.97165,274.9848800328856,67090.35484638509,0.341441060065161,0.7429421366178359,44.57652819707016,44157.32577360813,24.92317130303757,2023-02-06 05:21:00,1.5391111263069313e-05,0.2292061352197232,0.3360771356598124,0.3714710683089179,0.8240973575726858,0.0141740653610707,0.0005589101089043,0.0001206778187425,3.628235539e-05,1450000000000000.0,140.8172525745446,55.141165379775785,0.0534918338364841,0.0010916700782955,0.0008915305639414,0.6318306242348868,0.0249142722292036,0.0053793981899364,0.0016173414380984,6.463596588575172e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.743858316649323,1.7613979964673894,0.9322677703313508,22.078662886804064,14.174065361070774,36.28235538999999,1450000000000000.0,17.8326575590884,822.339962006666,1396.35071275414,0.00153911112631,0.0258249199052884,0.301582577629537,22.0786971693661,11.6779675884988,11.677787854366628,15.084858130393783,0.762033801392721,1.274342363097608,584209545382687.9,8.825843351386801,8.046771205058812,590076531235294.6
20,22,adbb36,NKS2975,40.81732177734375,-72.24676513671875,216.581110924,10927.08,-0.9031462477518116,34610D,216.46642,53.05046,39.64123,277.63798272679867,67045.77831818801,0.3428554359829401,0.7285373068753037,43.71223841251823,43483.547661819925,-24.92178349357091,2023-02-06 05:22:00,1.597020241562081e-05,0.2289315186653853,0.3496782440884436,0.3642686534376518,0.8114124278842769,0.0140707291970761,0.0005593380712671,0.000120483927433,3.628235539e-05,1450000000000000.0,138.08696114514507,54.072038916285045,0.0524546860950218,0.0010705037978575,0.0008742447682503,0.615063069300574,0.0244499191244267,0.0052666221608292,0.0015859829689753,6.338274569815142e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.925492431821365,1.7886334122451626,0.9413277070101608,21.741773830909963,14.070729197076153,36.28235539,1450000000000000.0,17.7595462433925,822.143816710865,1387.91021904411,0.00159702024156,0.0256517847012283,0.298367133158377,21.7417858642384,11.6314376030175,11.631251849571116,15.379420795170102,0.7612515459098396,1.2295470172629632,571700216070345.0,8.633233694666684,8.205221013180987,598335246342713.9
21,23,adbb36,NKS2975,40.73323059082031,-72.35101318359375,214.008888704,10919.46,-0.9036057652925276,34610D,216.4723,53.162785,40.61694,279.96512654810715,67002.0660797755,0.3423347999154574,0.7344539451988213,44.06723671192928,43769.5236008014,0.0,2023-02-06 05:23:00,1.664807404907557e-05,0.2292061352197232,0.3646761592325835,0.3672269725994107,0.8195438379002224,0.0141413172033166,0.0005587047151085,0.0001205312472689,3.628235539e-05,1450000000000000.0,139.2084007729846,54.51117181265653,0.0528806840543151,0.0010791976337615,0.0008813447342385,0.6231687726170333,0.0246205729327593,0.005311479004584,0.0015988631434374,6.389749323229746e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.729434352747278,1.759219880420433,0.9492048914634416,21.884761800400703,14.141317203316664,36.28235539,1450000000000000.0,17.9239656660439,823.707540724822,1397.85467090952,0.00166480740491,0.0257880828110947,0.302846188164607,21.8846711073157,11.7436488157357,11.743453309855404,14.982095469517311,0.7675135889516982,1.2959597411532267,583235288469111.1,8.836794332361212,8.380715543803877,607667916985035.1
22,24,adbb36,NKS2975,40.64973449707031,-72.4552001953125,214.008888704,10919.46,-0.9040538227333608,34610D,216.46516,53.14385,41.366913,281.4182776963765,66957.99884306357,0.3400812061453899,0.7553363910807124,45.32018346484274,44718.41820357664,74.77259777694437,2023-02-06 05:24:00,1.7338670609935644e-05,0.2292061352197232,0.38015916162521,0.3776681955403562,0.8443269698986184,0.0143312012739464,0.0005586438671965,0.0001210687217868,3.628235539e-05,1450000000000000.0,143.1664595654382,56.06106694601048,0.0543842201578112,0.0011098820440369,0.0009064036692968,0.6494926710068432,0.0253178425528561,0.0054868566832332,0.0016443230028114,6.5714266024021976e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.842911816044827,1.776231432059683,0.9541475086668688,22.35920910178832,14.331201273946494,36.28235539,1450000000000000.0,18.2520724656347,827.156449191623,1407.48279850493,0.00173386706099,0.0260496261140388,0.310636829939766,22.3586378571795,11.9248095377597,11.924602780999926,14.89725252441906,0.7815047152324868,1.3269192249494608,605386412349617.6,9.238430656485388,8.480729996495123,612933675467724.0
