index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,tsfc_2020,tsfc_2035_max,fuel_2020,fuel_2035_max,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,water_injection_kg_s,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,EI_nox_p3t3_wi,EI_nvpm_number_p3t3_meem
10,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,5.0,0.6666217748193628,15.2520603806487,783.802842957907,1352.01556374658,0.00739652977511,0.0193304557721927,0.256910300723817,21.4819124460221,13.2904419715436,13.289459012750772,5.023565917707022,5.592979356246392,673115997801487.4
11,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,5.5,0.7333827121534602,15.2784484483475,784.094059511783,1341.8544991622,0.00739652977511,0.0192562762506071,0.255808638343703,21.4819112958696,13.2844291915286,13.283446677439944,5.5284237899590725,5.072060947906376,667163040656021.5
12,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,6.0,0.8001436494875576,15.3047831855896,784.38625820527,1331.84674778032,0.00739652977511,0.0191819528476268,0.25470655307619,21.4819103645546,13.2784474604577,13.27746538877684,6.033724793932379,4.602539001475046,661216694601919.9
13,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,6.5,0.866904586821655,15.3309998230016,784.677513795448,1321.95175228821,0.00739652977511,0.0191061852996588,0.253589616553331,21.4819104521512,13.2726450924696,13.271663449930875,6.539392990446135,4.180171828843871,655169159571815.0
14,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,7.0,0.9336655241557524,15.3572291591956,784.971566055881,1312.24224534268,0.00739652977511,0.0190316733858242,0.252487770924448,21.4819080921199,13.2667141667382,13.265732962849718,7.045571704644484,3.80076075402465,649246906416268.5
15,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,7.5,1.00042646148985,15.3834005429294,785.266124310614,1302.6746283814,0.00739652977511,0.0189570185546879,0.251385454655781,21.4819071579164,13.2608117637578,13.259830996410022,7.552186970623913,3.460386485365116,643334058590160.2
16,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,8.0,1.0671873988239473,15.4095126200454,785.561103552223,1293.24546618534,0.00739652977511,0.0188822225437976,0.250282689967936,21.4819062856161,13.2549380448939,13.253957711965354,8.05923600305573,3.1553265231194114,637431400416134.5
17,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,8.5,1.133948336158045,15.4355644969657,785.856431313353,1283.95138259839,0.00739652977511,0.0188072848496305,0.249179461231911,21.4819054752056,13.2490927438049,13.248112843193812,8.566716257645696,2.88210533065268,631539496528364.9
18,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,9.0,1.200709273492142,15.4615553238055,786.152036750351,1274.7891156305,0.00739652977511,0.0187322050546548,0.248075754308462,21.4819047288174,13.2432756092865,13.242296138909676,9.07462521048791,2.6376251417748735,625574968005887.0
19,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,9.5,1.2674702108262397,15.4874842912138,786.447850555479,1265.75551181776,0.00739652977511,0.0186569827984047,0.246971556178827,21.4819040485608,13.2374864064271,13.236507364218722,9.58296035450805,2.418843293804764,619585434611223.4
20,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,10.0,1.3342311481603373,15.5130970768708,786.755029084204,1256.85860524761,0.00739652977511,0.0185817670208863,0.245866854745217,21.4816689773182,13.2316186328705,13.230640024641641,10.091800199403899,2.2230467367674716,613567084362994.8
21,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,10.5,1.4009920854944344,15.5389832310116,787.035229642222,1248.06968721682,0.00739652977511,0.0185065715684947,0.244765229987804,21.4818987405739,13.2258548852175,13.22487670327442,10.601008227852832,2.0476024366405414,607697544909075.0
22,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,11.0,1.467753022828532,15.5648431783538,787.344598593252,1239.47115248972,0.00739652977511,0.0184332127946285,0.243684385855999,21.4819015911304,13.2198542148338,13.218876476699267,11.11085925912068,1.8905836734613897,601897912110277.2
23,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.8911895751953,11.764090538024902,20.990930557250977,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,GTF2035_wi_gass_on_design,0,43031,1.237,3.16,3.16,13.352187466819489,13.403816876774462,11.661320682793782,0.575895065864782,0.5010287073023604,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,24,11.5,1.5345139601626294,15.5901673347036,787.603104364617,1231.04104692065,0.00739652977511,0.0183633643023904,0.242639427813133,21.4817880396037,13.2132339051591,13.212256656661527,11.621717989303662,1.7494207877211914,596572234733325.5
