Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
10,11,407463.0,BAW680,50.51119995117188,0.1042978387129934,281.401110868,6964.68,0.3511475896939408,34610D,234.6436,14.676287,6.337578,280.0160761647094,66882.36057186993,0.3464889704511265,1.1524159276124537,69.14495565674723,69177.44815610444,1373.7775511896784,2023-11-06 10:11:00,0.0002197737706784,0.4126494385678997,0.9602296543223062,0.5762079638062269,0.9568672813697732,0.0194749643751543,0.000400166881011,8.678743604578011e-05,3.628235539e-05,1450000000000000.0,218.4289149196645,85.53231014739633,0.0829739467880966,0.0016933458528182,0.0013828991131349,1.3465955481367788,0.0276695212428085,0.0060009134169482,0.0025087418545638,1.0026018570228349e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.9118760553024078,34.588724078052216,19.47496437515434,36.28235539,1450000000000000.0,22.5166365664595,780.768593221694,1456.89126874425,0.0219773770678,0.0198695742324443,0.531097360901211,34.5895351372518,26.7291767145167,26.723303633312224,0.02197737706784,0.732274229445486,18.348209645661434,1242105983043379.0,19.28048326326572,1.0899469374073345
11,12,407463.0,BAW680,50.37364196777344,0.2137997275904605,291.689999748,7399.02,0.3546990693151589,34610D,230.93292,14.00139,6.1970367,287.218670557245,66813.21561621319,0.3480267631198418,1.14118739746741,68.47124384804461,67555.41299282329,1552.302995980665,2023-11-06 10:12:00,0.0001771428706578,0.3880546129804407,1.1091423677503522,0.570593698733705,0.9593239572709426,0.0194513765457892,0.0004042200967223,8.766648980063687e-05,3.628235539e-05,1450000000000000.0,216.3006593159729,84.69892864003118,0.0821654926176535,0.0016768467881153,0.0013694248769608,1.3318599466468732,0.0276774528109551,0.0060026336004415,0.0024842980032901,9.928330357966467e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.9428159873140736,33.777706496411646,19.45137654578928,36.28235539,1450000000000000.0,22.2141683991523,779.411730148348,1457.28955559609,0.0177142870658,0.0199192165018439,0.525186424484376,33.7772849481975,26.3658173721723,26.36114768279793,0.01771428706578,0.727042767545434,18.211594207386742,1237285626429140.0,19.14505834454833,1.0818345514575038
12,13,407463.0,BAW680,50.23210144042969,0.3260481984991776,294.776666412,7891.780000000001,0.3583057847166763,34610D,226.98988,13.547756,4.5318294,290.3579086224573,66744.74437236514,0.3371490924053086,1.227647906250681,73.65887437504088,72305.75072182466,2095.398532143825,2023-11-06 10:13:00,0.0001142131209725,0.3616030401787475,1.0584254425004018,0.6138239531253407,1.0,0.0205342254136994,0.0004104025664813,8.900733214486391e-05,3.628235539e-05,1450000000000000.0,232.68838415075413,91.11602760192558,0.088390649250049,0.0018038908010214,0.0014731774875008,1.5125279301364614,0.0302297910876453,0.006556179896916,0.0026725174577025,1.0680536784380928e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.9613634703062588,36.15287536091233,20.53422541369948,36.28235539,1450000000000000.0,23.1462151449659,793.621476674623,1501.97623602835,0.0114213120973,0.020990042058922,0.566951219653297,36.1532166376023,27.0104851653839,27.00740056587592,0.01142131209725,0.7828948952102149,19.27343413227206,1375045312372143.8,21.940317040003368,1.136901786517632
13,14,407463.0,BAW680,50.09193032474841,0.4381169499577703,291.689999748,8557.26,0.361875093545168,34610D,223.4868,14.826017,4.7139654,289.785891562127,66671.08549799009,0.3468386669450952,0.9996297262878991,59.977783577273954,59401.597613458776,1154.7358237986011,2023-11-06 10:14:00,5.5808864219809605e-05,0.3282158172593669,0.7178224740737028,0.4998148631439496,0.8853129090327022,0.0171916011442461,0.0004303619130907,9.333607747482436e-05,3.628235539e-05,1450000000000000.0,189.4698183206084,74.19251828508789,0.0719733402927287,0.0014688436794434,0.0011995556715454,1.0311141327764128,0.0258121536832613,0.0055980910547366,0.0021761352592551,8.696778618704723e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.9669600251714562,29.700798806729388,17.19160114424618,36.28235539,1450000000000000.0,19.6691065339863,765.925552615309,1435.7168759373,0.00558088642198,0.0195874038514257,0.461067696379904,29.7010023075093,23.5389896423841,23.53767603141841,0.0055808864219809,0.6767453854314434,16.872579809188615,1092619795218280.4,16.340209103701444,0.9870818717044888
14,15,407463.0,BAW680,49.970475536281775,0.5956371410472973,301.464444184,8923.02,0.3653276360988073,34610D,221.73907,16.372757,6.461922,289.9719198265673,66611.10771441282,0.3329265946180781,1.11970180346225,67.18210820773501,64119.05641845627,1615.4105711526176,2023-11-06 10:15:00,2.9536645397294767e-05,0.3109575483227311,0.4470998322024276,0.5598509017311251,1.0,0.0197937152277457,0.0004431079222399,9.610040782389587e-05,3.628235539e-05,1450000000000000.0,212.2282798282349,83.10426785296822,0.080618529849282,0.0016452761193731,0.0013436421641547,1.3297835182635078,0.0297689243796297,0.0064562279972324,0.0024375251258424,9.741405690121578e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.9713864209828136,32.059528209228134,19.79371522774576,36.28235538999999,1450000000000000.0,20.4929303967637,783.96976129594,1488.10473173867,0.00295366453973,0.020799290156775,0.499941639199525,32.060168445046,24.0364760254415,24.035766089541664,0.0029536645397294,0.7447230575956805,18.079840175584472,1203312562227595.0,18.81455772955873,1.0460046683572728
15,16,407463.0,BAW680,49.85581737453654,0.7764661634290541,299.921110852,9433.56,0.3687465034193772,34610D,218.98564,16.912426,7.0815716,290.32654191690085,66543.92560620508,0.3302721818907391,1.0572784551035412,63.43670730621248,60438.12067126394,1308.228334920629,2023-11-06 10:16:00,2.196451374918192e-05,0.288103584255437,0.4365464864092755,0.5286392275517706,0.9918798267743504,0.0190276380042723,0.0004596394633582,9.968573718428367e-05,3.628235539e-05,1450000000000000.0,200.3965583803252,78.47120693778484,0.0761240487674549,0.0015535520156623,0.0012687341461242,1.207050702805592,0.0291580141034434,0.0063237349323634,0.0023016331592554,9.19832255940081e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.9786697001926912,30.21906033563197,19.027638004272383,36.28235539,1450000000000000.0,19.3181679871174,779.380846107109,1481.82417471502,0.00219645137492,0.0207199221158755,0.470580430327569,30.218658081043,22.7114961000269,22.71099726401524,0.0021964513749181,0.7269236923872728,17.51408580071437,1130950255184653.8,17.49841287804118,1.0019208113552087
16,17,407463.0,BAW680,49.742276466498936,0.9545486037795607,301.464444184,9845.04,0.372111809217035,34610D,218.04895,17.078632,6.978317,290.8448273304776,66480.48889889888,0.3166946784468192,1.0706193911621078,64.23716346972647,61019.66929391383,1252.4397897622416,2023-11-06 10:17:00,1.6645626160687117e-05,0.2706910298252812,0.3506811671729445,0.5353096955810539,1.0,0.0189645856535208,0.0004829366623275,0.0001047383896188,3.628235539e-05,1450000000000000.0,202.9251994008659,79.46137121205165,0.0770845961636717,0.0015731550237484,0.0012847432693945,1.2182311887608472,0.03102248132346,0.0067280970555051,0.0023306755942541,9.314388703110338e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.9825203624104532,30.509834646956914,18.964585653520835,36.28235538999999,1450000000000000.0,19.1871433078392,794.399079383212,1522.73069557818,0.00166456261607,0.0216539683170604,0.481054794821221,30.509258106036,22.2155490290532,22.215179243484418,0.0016645626160687,0.7860365208455934,18.29812115109989,1148348089812758.8,18.35151039058972,1.017944911931194
17,18,407463.0,BAW680,49.62822348384534,1.132259884396115,300.94999974,10233.66,0.3754572370472719,34610D,219.8516,17.692509,8.262442,291.53070590775013,66416.25173542915,0.315204787764944,0.9776397204203422,58.65838322522053,57878.47831648249,1025.931328388668,2023-11-06 10:18:00,1.2926272735606222e-05,0.2550380254566048,0.2036157725534406,0.4888198602101711,1.0,0.0181501875827714,0.0005273221799438,0.0001143646367029,3.628235539e-05,1450000000000000.0,185.30183260847164,72.56042004959781,0.0703900598702646,0.001436531834087,0.0011731676645044,1.0646606588398484,0.0309318665143048,0.006708444687137,0.0021282643067802,8.505465567656978e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.9807915355764164,28.939239158241246,18.15018758277148,36.28235539,1450000000000000.0,18.1420791327925,801.963114985397,1538.30060751351,0.00129262727356,0.0219612010547624,0.458660111506404,28.9388067821654,20.8850194651326,20.88474950316451,0.0012926272735606,0.8171517021297069,18.41847918509516,1056131330913020.0,17.123598642012286,0.9832831066948526
18,19,407463.0,BAW680,49.51579982951536,1.3064822635135136,295.291110856,10546.08,0.3787386324714062,34610D,221.781,18.697817,10.387526,291.7272147264886,66357.59335220393,0.3479025314938129,0.7231999182258022,43.39199509354813,43272.41631438256,0.0,2023-11-06 10:19:00,1.0292695458022807e-05,0.2429929377393277,0.1211122676184184,0.3615999591129011,0.8436495372689663,0.0141820036715874,0.0005702038580223,0.000123558816142,3.628235539e-05,1450000000000000.0,137.07531250051855,53.675897930719046,0.0520703941122577,0.0010626611043317,0.0008678399018709,0.6153854337342045,0.024742283009627,0.0053614635437995,0.0015743637870652,6.291839288564479e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.9771741348639106,21.636208157191284,14.182003671587458,36.28235538999999,1450000000000000.0,14.5021554808729,759.285393753802,1420.55694197852,0.0010292695458,0.0192786191259358,0.336572205731464,21.6365529729245,17.45831501379,17.458135322519862,0.0010292695458022,0.6531126746732069,15.09722520001809,724474809066221.6,10.633387889462824,0.7446606395163339
19,20,407463.0,BAW680,49.40272521972656,1.4796330378605769,297.348888632,10546.08,0.3819995652772528,34610D,222.00719,19.114445,10.700297,291.4361907725747,66314.20135711037,0.347937747647341,0.7230826870520566,43.3849612231234,43247.73883762768,0.0,2023-11-06 10:20:00,1.0213922186470743e-05,0.2429929377393277,0.1168378750883711,0.3615413435260283,0.8462996109740759,0.0141780248739006,0.0005721251302687,0.0001240346456178,3.628235539e-05,1450000000000000.0,137.0530925038468,53.667197033003646,0.052061953467748,0.0010624888462805,0.0008676992244624,0.6151130593746585,0.0248216265914856,0.0053812382904559,0.0015741085816787,6.290819377352893e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.9757020208463492,21.62386941881384,14.178024873900648,36.28235539,1450000000000000.0,14.4805421077366,759.704745845727,1421.3838436307,0.00102139221865,0.0192938072663189,0.336226584913223,21.6238733118322,17.4266582158811,17.426480223168117,0.001021392218647,0.6545832940111594,15.109559203040796,722688517019689.1,10.620181705333838,0.7444679410982098
20,21,407463.0,BAW680,49.28929138183594,1.652878981370192,296.31999974400003,10546.08,0.3852397064350779,34610D,222.23074,19.63928,11.051448,290.88506999630084,66270.81639588726,0.3479569603387982,0.7231808625860366,43.3908517551622,43234.2353790484,0.0,2023-11-06 10:21:00,1.0134921983016404e-05,0.2429929377393277,0.1127484850177164,0.3615904312930183,0.8488847869515062,0.0141798699151096,0.0005740284621478,0.00012449420682,3.628235539e-05,1450000000000000.0,137.07170069455736,53.67448362113564,0.0520690221061946,0.001062633104208,0.0008678170351032,0.6152766333940062,0.0249075839042999,0.0054019096725038,0.0015743223040555,6.291673504498518e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.9733669331357254,21.6171176895242,14.179869915109624,36.28235539,1450000000000000.0,14.453407336198,760.053038056781,1422.16582003049,0.0010134921983,0.0193094995892314,0.335766982894563,21.6171323301566,17.3886941680154,17.388517936742712,0.0010134921983016,0.6558047145565616,15.116937848504095,720875126539531.1,10.604258388541286,0.7442116932760643
21,22,407463.0,BAW680,49.17666677701271,1.8236581902754927,296.31999974400003,10546.08,0.3884320300836583,34610D,222.46964,20.295,11.436941,290.81168738987043,66227.4255441321,0.3479699564300561,0.7233893763326741,43.40336257996045,43225.0849485703,0.0,2023-11-06 10:22:00,1.0060801745509714e-05,0.2429929377393277,0.1086470538744485,0.361694688166337,0.8523483980163613,0.0142227548634769,0.0005760672538797,0.0001249363761134,3.628235539e-05,1450000000000000.0,137.11122239009504,53.68995951141108,0.0520840350959525,0.0010629394917541,0.0008680672515992,0.6173153862253861,0.0250032558905839,0.0054226588318795,0.0015747762262471,6.293487574094264e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.9725986546344916,21.61254247428515,14.222754863476956,36.28235539,1450000000000000.0,14.4429384159978,760.665415028241,1423.32382427708,0.00100608017455,0.0193300926580904,0.335730467643387,21.6125453271014,17.368280306865,17.368105569798168,0.0010060801745509,0.6579522498465662,15.14161135037316,719541776061064.6,10.603347681930146,0.744191334458633
22,23,407463.0,BAW680,49.06247413764565,1.995464124177632,298.37777752,10546.08,0.3916247634768362,34610D,222.73042,21.035208,11.855964,289.7817067401675,66184.02218155214,0.3469458745739436,0.737449262602105,44.2469557561263,43909.80398113592,50.76115674638429,2023-11-06 10:23:00,9.996465621166588e-06,0.2429929377393277,0.1045145727319016,0.3687246313010525,0.8714334692221761,0.0145700293393296,0.0005782988340093,0.0001254203569898,3.628235539e-05,1450000000000000.0,139.77613323360296,54.73348427032823,0.0530963469073515,0.0010835989164765,0.0008849391151225,0.6446794435427803,0.0255879629222318,0.0055494689866491,0.0016053837736693,6.415808584638313e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.9685865159245506,21.95490199056796,14.570029339329633,36.28235539,1450000000000000.0,14.564678980688,763.534306188767,1430.98432667629,0.000999646562117,0.0194990316184202,0.340500175328259,21.954753449985,17.4624146466124,17.46224008592971,0.0009996465621166,0.6681559677890822,15.32084736921049,730125860564426.1,10.847437112549052,0.7468506509039409
23,24,407463.0,BAW680,48.94789123535156,2.166982797475961,297.863333076,10561.32,0.3947951244651134,34610D,223.05598,21.862669,12.391437,287.5311147929038,66139.77522579601,0.3478611918174601,0.7241262122444948,43.44757273466969,43198.69928208267,0.0,2023-11-06 10:24:00,9.883381920078676e-06,0.2424173764469953,0.0990158250960312,0.3620631061222474,0.8597629810547963,0.0142889306825982,0.0005825002263429,0.0001263315470102,3.628235539e-05,1450000000000000.0,137.25088226882156,53.74464747278641,0.0521370872816036,0.0010640221894204,0.0008689514546933,0.6208193551328399,0.0253082209519967,0.0054887990774108,0.0015763802747921,6.299898046527106e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.9603622873056848,21.599349641041336,14.28893068259823,36.28235539,1450000000000000.0,14.3039225835835,761.226299868671,1425.55121122068,0.000988338192008,0.0193866777729827,0.333180413836472,21.5993666270825,17.1860500152736,17.185880160656342,0.0009883381920078,0.6599319030091596,15.124438626094069,712936592094466.1,10.522962901657005,0.7427695701759585
24,25,407463.0,BAW680,48.833437127582094,2.33690763774671,296.31999974400003,10561.32,0.3979306632241147,34610D,223.33458,22.605469,12.926781,286.0156220671764,66096.32765306134,0.3479253717174457,0.7236943420920764,43.42166052552459,43153.96341566977,0.0,2023-11-06 10:25:00,9.911848853131e-06,0.2424173764469953,0.0959440389337586,0.3618471710460382,0.8614667533779121,0.0142927790655786,0.0005849045614296,0.0001268529946548,3.628235539e-05,1450000000000000.0,137.16902560013216,53.71259407007392,0.0521059926306295,0.0010633876047067,0.0008684332105104,0.6206162005518826,0.0253975273062297,0.005508167670551,0.001575440118811,6.296140776201065e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.9547045548365868,21.57698170783489,14.292779065578694,36.28235539,1450000000000000.0,14.2368343028215,761.208171763118,1425.82696599094,0.000991184885313,0.0193960939340513,0.331741906512414,21.5770038346439,17.1035419626431,17.103372436600626,0.0009911848853131,0.6598673954756448,15.102209624017895,709373107793596.1,10.469818162241191,0.7419675406940058
