,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
10,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,0.2530352963775682,34610D,248.79785,-16.859373,-28.153759,227.0440832361168,67769.6577287787,0.334740775004161,1.0730727104606248,64.38436262763749,68234.97505683337,1463.9319403570412,2023-02-06 09:11:00,0.0003501258957919,0.4408194845354482,0.3676882717122391,0.5365363552303124,0.978167764055855,0.0187199860761303,0.0004538718104894,9.843485954238028e-05,3.628235539e-05,1450000000000000.0,203.3902015407068,79.64345657038757,0.0772612351531649,0.0015767599010849,0.0012876872525527,1.2052743719099033,0.0292222472330154,0.0063376656919771,0.0023360163264145,9.335732581007437e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,21.276689352136323,3.184053882901544,0.7180324519206704,34.11748752841668,18.719986076130382,36.28235539,1450000000000000.0,25.867502861175,827.626007357557,1215.62346493966,0.0350125895792,0.0183343075603013,0.389845189370303,34.1169449247766,21.2631531399867,21.255710965144335,15.01476973871825,0.775730642714991,1.6521149146533893,744171607808281.5,11.831433496306826
11,12,3c49c8,EWG1VT,51.981536865234375,7.477264404296875,199.089999828,6934.200000000001,0.2543212797681344,34610D,244.92899,-17.701147,-29.3101,232.4980717003905,67705.27336615106,0.3366454101217125,1.087101370179395,65.2260822107637,67889.53649361813,1483.5348062273738,2023-02-06 09:12:00,0.000269621676974,0.4144216772350145,0.3933938136117947,0.5435506850896975,0.9998321892464552,0.0191301023232561,0.0004590146825496,9.955023590457354e-05,3.628235539e-05,1450000000000000.0,206.04919370380253,80.68466369471471,0.0782712986529164,0.0015973734418962,0.0013045216442152,1.2477816268370248,0.0299397294199284,0.0064932718712126,0.0023665558954682,9.457781920560738e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.90637905467676,2.8308592885752843,0.7410653187781951,33.94476824680906,19.13010232325611,36.28235539,1450000000000000.0,25.5859988010197,827.510509799437,1244.2668938339,0.0269621676974,0.0186840631161306,0.3947427970518,33.9444167042269,21.1272459634867,21.12155113544927,13.429667633888865,0.7753143143557428,2.012329006987429,769253276820274.4,12.22761180992887
12,13,3c49c8,EWG1VT,52.06219482421875,7.594757080078125,202.691110936,7383.780000000001,0.2555761939866221,34610D,241.10028,-18.461765,-30.947538,237.73280528180445,67640.0472839403,0.3416480524308209,0.8766843714365349,52.60106228619209,54339.114490095,1052.5403769462075,2023-02-06 09:13:00,0.0002004268066762,0.3888969949636692,0.4089418389920553,0.4383421857182674,0.8148374563339598,0.0154079537846759,0.0004649502530251,0.0001002169344906,3.367948864068016e-05,1489104324289209.0,166.1667557620808,65.06751404801962,0.0631212747434305,0.0012881892804781,0.0010520212457238,0.8104747367305082,0.0244568772193586,0.0052715172132713,0.0017715768797555,7.832846931257467e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,19.363716581828267,2.9006764793943605,0.7637434156513853,27.169557245047496,15.40795378467594,33.67948864068016,1489104324289209.0,22.2435058669608,798.317188698132,1153.18710762505,0.0200426806676,0.0169001368055482,0.31644629323692,27.1701638696695,18.724481161184,18.72072902524682,15.514505933046848,0.6732681642768106,1.3489291363407037,597760181639767.9,8.916022196007994
13,14,3c49c8,EWG1VT,52.15414790783898,7.687683105468751,208.34999982,7703.820000000001,0.2564975883391823,34610D,238.28737,-19.058338,-32.002625,236.61740188278668,67587.4462216541,0.3413159951274336,0.9471995284059818,56.83197170435891,58929.24691189654,1248.8239268492237,2023-02-06 09:14:00,0.0001551318090945,0.3715147479473951,0.4086693584772037,0.4735997642029909,0.8816141961778123,0.0163626157384942,0.0004686440764034,0.0001016386406249,3.628235539e-05,1450000000000000.0,179.53219861406978,70.30114899829198,0.0681983660452306,0.0013918033886781,0.0011366394340871,0.9299197146594028,0.0266339668895757,0.0057763243480676,0.0020619977948919,8.240635897132042e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,19.71321768654924,2.953924505859596,0.7646336267218015,29.46462345594827,16.362615738494245,36.28235539,1450000000000000.0,23.0582027791144,807.628682568464,1178.46433599574,0.0155131809095,0.0175988190584092,0.337810075159873,29.4636974004993,19.1950422377039,19.192064937949816,15.406897669290345,0.7055227578741633,1.4238156053920257,657372001000917.6,10.033244516055865
14,15,3c49c8,EWG1VT,52.266998291015625,7.692794799804687,210.407777596,8084.820000000001,0.2565670472714552,34610D,234.94081,-20.30741,-31.829258,237.78265094716625,67530.61424994974,0.3377527103304166,1.0161134352223833,60.966806113343,62250.139654617946,1542.4481858914498,2023-02-06 09:15:00,0.0001025067176193,0.3516474379666741,0.3692098532071585,0.5080567176111916,0.949594176504371,0.0177912558865133,0.0004730626478153,0.0001025969320329,3.628235539e-05,1450000000000000.0,192.59414051205053,75.41593916220529,0.0731601673360115,0.0014930646395104,0.0012193361222668,1.0846760481459297,0.0288411187288232,0.0062550072630756,0.0022120193263975,8.840186886434734e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,19.07356569029424,2.859079684931927,0.7738523784962541,31.125069827308973,17.791255886513316,36.28235539,1450000000000000.0,23.67000094748,817.453810275898,1213.77714260277,0.0102506717619,0.0183678235179356,0.358975360603679,31.1240843557139,19.5437069750344,19.541703819119213,14.640907810954984,0.7396016572292504,1.6319778888744678,705687320805986.4,11.001392315477739
15,16,3c49c8,EWG1VT,52.379227977688025,7.700788225446429,206.806666488,8557.26,0.2566442555773467,34610D,230.90489,-23.127256,-31.979479,238.65632733982144,67469.6474438364,0.3362448458375315,0.99468702038771,59.68122122326261,60443.35909817503,1313.465664523855,2023-02-06 09:16:00,6.506331088308061e-05,0.3282158172593669,0.3456776296810177,0.497343510193855,0.9352609309491052,0.0173734870101935,0.0004793270882249,0.0001039555520167,3.628235539e-05,1450000000000000.0,188.53297784428656,73.82567065317585,0.0716174654679151,0.0014615809279166,0.0011936244244652,1.0368709216748395,0.0286068259906533,0.0062041942972986,0.0021653752785316,8.653777077373077e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.62085850602097,2.6419823045081414,0.7834541565378693,30.221679549087515,17.37348701019354,36.28235539,1449999999999999.8,22.8487806708189,813.618977534437,1222.07906238824,0.00650633108831,0.0184679389503268,0.349700267089859,30.221978378155,18.9355329812627,18.934301052946935,13.959925034637141,0.7262673733892988,1.7369636390080907,697770628627508.5,10.791792065083467
16,17,3c49c8,EWG1VT,52.49025506488347,7.711225237165179,204.234444268,8961.12,0.2567341072884843,34610D,227.5001,-25.27472,-32.860645,241.37271429206208,67409.96622261313,0.3436739445955527,0.8616648500663018,51.69989100397811,52914.691527923744,1061.932388829243,2023-02-06 09:17:00,5.168133749658863e-05,0.3092029281591529,0.3853872412082426,0.4308324250331509,0.8166228040491871,0.0151429947663567,0.0004850384149567,0.000104581819338,3.628235539e-05,1450000000000000.0,163.31995568156682,63.95276517192092,0.0620398692047737,0.0012661197796892,0.0010339978200795,0.7828911788944531,0.0250764331860054,0.0054068686607739,0.0018757938190305,7.496484195576826e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.7257896301091,2.5080040333375946,0.7982787450072679,26.45734576396187,15.142994766356717,36.28235538999999,1450000000000000.0,20.7136577187422,791.294722310192,1174.53679748593,0.00516813374966,0.0174068170233802,0.304132430181202,26.4568555099573,17.4720300542427,17.471127123025408,14.360303985473077,0.6494199996907509,1.4866165966537002,606816955590880.5,8.878775147102631
17,18,3c49c8,EWG1VT,52.59853557004767,7.739161900111608,202.691110936,9288.78,0.2569483057619147,34610D,224.61208,-25.616684,-33.604065,240.67811454912055,67358.26633160916,0.3451035074505126,0.796839373030641,47.81036238183846,49279.128175693135,861.5566719609999,2023-02-06 09:18:00,4.4533246708848136e-05,0.2944415627541902,0.4476793281195834,0.3984196865153205,0.7561424492750024,0.014577256970385,0.0004888048125932,0.0001041603758976,3.628235539e-05,1450000000000000.0,151.0329347642277,59.14141826633418,0.0573724348582061,0.0011708660175144,0.0009562072476367,0.6969439382872882,0.0233699352240713,0.0049799453174955,0.0017346725592625,6.932502545366577e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.31803320666925,2.596933752755082,0.8010825206291107,24.63956408784657,14.577256970385015,36.28235538999999,1450000000000000.0,19.541847383916,779.367853420674,1135.11111510395,0.00445332467088,0.0167862905697236,0.27788657663287,24.6392960741397,16.5543766491256,16.553639461815518,15.692446039176122,0.6102001495615272,1.2043556612276214,546932788702176.06,7.713866100362965
18,19,3c49c8,EWG1VT,52.706451416015625,7.7671051025390625,203.719999824,9555.48,0.2571472363226437,34610D,222.22797,-25.333609,-33.905773,239.6615728958764,67310.45596922732,0.335590083522468,0.8969420308566972,53.81652185140183,54169.46517090288,1226.7314091998956,2023-02-06 09:19:00,3.808926237054319e-05,0.28285243706121,0.4934109146982942,0.4484710154283486,0.851037758939845,0.0153598750824413,0.0004916204998068,0.0001066217238617,3.628235539e-05,1450000000000000.0,170.00639252857837,66.57103753018407,0.0645798262216822,0.0013179556371771,0.001076330437028,0.8266150530090047,0.0264573053704506,0.0057380103320399,0.0019525901716662,7.803395668453266e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.09884178446114,2.414213074660581,0.801966575186687,27.08473258545144,15.3598750824413,36.28235539,1450000000000000.0,20.538268489184,796.424463998717,1197.94863824125,0.00380892623705,0.0180340710473737,0.310054864520646,27.0847265588738,17.1927272386896,17.192072405333057,14.046403778918581,0.6667631448729674,1.5673197378246688,637457402218872.9,9.460336475520295
19,20,3c49c8,EWG1VT,52.8138427734375,7.795257568359375,199.604444272,9936.48,0.2573343737996242,34610D,219.005,-25.551233,-33.913494,238.81973210613555,67256.63944737591,0.3408444430381045,0.7889993525538197,47.33996115322918,48567.093737718,783.2759569592203,2023-02-06 09:20:00,2.7107774646293136e-05,0.2669398306230875,0.4979545610945045,0.3944996762769098,0.7511426273748185,0.0144188421301764,0.0004969835053643,0.0001057957472306,3.628235539e-05,1450000000000000.0,149.54693728305097,58.5595319465445,0.056807953383875,0.001159345987426,0.0009467992230645,0.6825874263170965,0.023527179837744,0.0050083665640756,0.0017176052947102,6.864294367218231e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.8599115063009,2.378556799038112,0.8050083731102096,24.283546868859,14.418842130176428,36.28235539,1450000000000000.0,18.8189148826422,776.814641420666,1150.2873809889,0.00271077746463,0.0171022222562456,0.272944653158776,24.2836335251236,15.9596015692697,15.959168951714215,14.906724929045028,0.602004610760714,1.293568657307015,552628103610109.7,7.727167404971772
20,21,3c49c8,EWG1VT,52.91965290651483,7.823285784040179,199.604444272,10180.32,0.2575223829535921,34610D,217.22173,-26.032711,-33.94048,238.8408119164011,67209.29948622269,0.3386194306384298,0.7901089876311185,47.40653925786711,48313.64417408894,709.4915115898053,2023-02-06 09:21:00,2.003163243215849e-05,0.2571419779246873,0.4463307354459896,0.3950544938155592,0.7577961173648736,0.0143970777703058,0.0005025620093157,0.0001071277249633,3.628235539e-05,1450000000000000.0,149.7572575156022,58.64188906198162,0.0568878471094405,0.0011609764716212,0.0009481307851573,0.6825156325165704,0.023824725624141,0.0050785546990805,0.0017200209051639,6.873948192390731e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.577361790830604,2.336292228638934,0.8083773182397911,24.15682208704447,14.397077770305856,36.28235538999999,1450000000000000.0,18.5817397304082,777.656965777367,1155.31495152334,0.00200316324322,0.0172532471127307,0.271370839210675,24.1574549873644,15.7286821105367,15.728367045669284,14.85600689964647,0.6047037111654021,1.3000433575830357,552643776813186.1,7.749714238139722
21,22,3c49c8,EWG1VT,53.0255126953125,7.851409912109375,199.089999828,10401.3,0.2576902798423177,34610D,215.83179,-26.445446,-34.41126,239.59009677130956,67161.89294696483,0.3375850327583063,0.78312638447602,46.9875830685612,47591.08813518703,587.311988209363,2023-02-06 09:22:00,1.4980227802784873e-05,0.2485161635473102,0.3870695723673943,0.39156319223801,0.7597070921999899,0.0143168295213996,0.0005094533254308,0.0001086385553909,3.628235539e-05,1450000000000000.0,148.4337749135848,58.12364025581021,0.0563850996822734,0.0011507163200463,0.0009397516613712,0.6727132164151957,0.023937980448236,0.0051046631458819,0.0017048201878106,6.813199544941374e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.872868035096683,2.230707406313256,0.8135202219283109,23.795544067593514,14.316829521399658,36.28235539,1450000000000000.0,18.2412751324666,777.337346057955,1162.89419753807,0.00149802278028,0.0173663049889645,0.268420129818101,23.7955341268861,15.4563754344214,15.456143897864855,14.43399438832855,0.603679538342726,1.359662715598947,548896421377601.3,7.688779841571397
22,23,3c49c8,EWG1VT,53.13166809082031,7.879943847656251,200.118888716,10584.18,0.257836472566078,34610D,214.76028,-26.313984,-35.23101,240.9576644406336,67114.90536389627,0.3433873274252433,0.7143000426449952,42.85800255869972,43903.95583852608,269.2592783019121,2023-02-06 09:23:00,1.2509619252691856e-05,0.2415561047700016,0.3621496105802275,0.3571500213224976,0.7010780729781843,0.013726952974924,0.0005158875598559,0.0001086670730741,3.628235539e-05,1450000000000000.0,135.3884300829324,53.01534916511155,0.0514296030704396,0.0010495837361314,0.0008571600511739,0.5883097857224442,0.0221099103603085,0.0046572536958594,0.0015549892801402,6.214410371011459e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.143177811603604,2.2712872363518413,0.8202022503012957,21.95197791926304,13.726952974924016,36.28235539,1450000000000000.0,17.249451718731,765.235128676396,1124.5645374004,0.00125096192527,0.016636661738688,0.245057168482904,21.9529133648759,14.729948371375,14.729764107634331,15.420963183756772,0.5660193817024851,1.1451652225628846,490359334697725.0,6.569152842596722
23,24,3c49c8,EWG1VT,53.238046937069655,7.90817709530101,201.662222048,10668.0,0.2579578360465619,34610D,214.25378,-25.861828,-35.594917,242.2886808390487,67072.04736133757,0.3395404442450273,0.7562494052788644,45.37496431673186,45709.12328031057,318.2240867939597,2023-02-06 09:24:00,1.1583182782345971e-05,0.238419280160665,0.3541432989970846,0.3781247026394322,0.7466510324739378,0.0140794699610648,0.0005187537107119,0.0001103288070463,3.628235539e-05,1450000000000000.0,143.33951227655595,56.12883085979732,0.0544499571800782,0.0011112236159199,0.0009074992863346,0.6388554470818149,0.0235384311127282,0.005006165682837,0.0016463105811482,6.57936982592612e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.458538738042778,2.318601751626666,0.8257072411339527,22.85456164015528,14.07946996106483,36.28235538999999,1450000000000000.0,17.7338729211682,774.300923868357,1142.17045919968,0.00115831827823,0.0170948396637359,0.256556474112261,22.854025758996,15.0078315537821,15.007657717339628,15.450616157044026,0.5940289276337664,1.1839342764688308,516913647659085.4,7.1646690803002
