,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,-0.5235062779145805,34610D,240.24857,28.956743,-19.726286,206.4479078972925,68350.16174269392,0.3232394691177926,0.6082812865096572,36.49687719057943,41076.91436252787,484.90780881321865,2023-05-04 15:10:00,0.000359279688856,0.3493223559515487,0.7208071677266995,0.3041406432548286,0.6036403502482596,0.0127951927468107,0.0005127138701126,0.0001055539987803,2.3518382247427678e-05,1468799572799319.5,115.29363504504042,45.14663708474677,0.0437962526286953,0.000893801074055,0.0007299375438115,0.4669845783101439,0.0187124551514077,0.0038523913304604,0.0008583475086054,5.3606597626032296e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.12480862944103,1.6647243766331854,0.6644117578402884,20.538457181263933,12.79519274681073,23.518382247427677,1468799572799319.5,15.9347800127904,772.672090124029,1235.8353930164,0.0359279688856,0.0204999522845729,0.228907285395941,20.5382958465421,11.16623503403,11.162224673422392,14.949840072777818,0.571247610824122,1.1096738543985052,342542120317521.75,4.419780858611545,13.444133039130232,906810142757658.5
11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,-0.5245466502927845,34610D,239.20982,28.895031,-20.110746,204.59118718391852,68313.66486550335,0.3259946804163373,0.6576819161481405,39.46091496888843,45197.97207833807,688.8453189987898,2023-05-04 15:11:00,0.0003115305976005,0.3420415810466536,0.6839656447792846,0.3288409580740702,0.6548823120523067,0.0132334736055366,0.0005164110616825,0.0001076487828741,2.669175698686088e-05,1594084928735565.5,124.65703038671856,48.813151816515,0.0473530979626661,0.0009663897543401,0.0007892182993777,0.5222049766911117,0.0203780529940496,0.004247919467502,0.0010532811528287,6.290404982602073e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.63915099896473,1.7422466981784392,0.6598643233411045,22.598986039169034,13.233473605536664,26.691756986860888,1594084928735565.5,16.865043623913,783.167410338552,1262.58677235737,0.0311530597601,0.0212952925547851,0.248679102077366,22.599338273113,11.6776560565019,11.674019242310944,14.955290685505052,0.6046639242993641,1.1614611735734224,387175447794138.9,5.194133799015048,12.96807952959526,879910834459034.2
12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,-0.5256809718307889,34610D,237.76048,29.051922,-20.72947,203.5319144843895,68274.20395053446,0.3044629387933319,0.9976589811425944,59.85953886855566,65450.51164157085,1809.726227973468,2023-05-04 15:12:00,0.0002535917431055,0.3319070490761571,0.6319679723607153,0.4988294905712971,1.0,0.0179491504820102,0.0005219265977912,0.000113194453054,3.628235539e-05,1450000000000000.0,189.09628328576733,74.04624958040336,0.0718314466422667,0.0014659478906585,0.0011971907773711,1.074427870935445,0.03124228546702,0.0067757677622953,0.0021718450627104,8.679633135940571e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.149983394583254,2.1189091902335404,0.6584455532886693,32.72525582078543,17.94915048201021,36.28235539,1450000000000000.0,21.7026583815986,839.912584220565,1401.54518215013,0.0253591743106,0.0254794644710038,0.361176328179585,32.7252545429787,14.1751930693289,14.171599268767741,14.977159250278865,0.8069982741502417,1.4800846911928631,641634634879209.8,9.911727599851744,12.418896587427044,848361691382949.8
13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,-0.5267749212706094,34610D,233.81805,28.967875,-22.438713,203.93857173506836,68214.3444116659,0.3269313529146507,0.6661454791849453,39.96872875109672,46058.07061314376,687.3367507293295,2023-05-04 15:13:00,0.0001943575017893,0.3064122174213943,0.691716046537839,0.3330727395924726,0.6799725138140957,0.0132403908834413,0.0005358591853692,0.0001123472620038,3.151172865312284e-05,1521671796118784.8,126.26121412471451,49.44131746510664,0.047962474501316,0.0009788260102309,0.0007993745750219,0.5292015917787611,0.0214176104288065,0.0044903772409608,0.0012594837350148,6.081928726726586e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.407315704491351,1.708880258291255,0.6653000706764036,23.02903530657188,13.240390883441348,31.51172865312284,1521671796118784.8,16.6222756883656,784.933165481763,1277.34088030032,0.0194357501789,0.021856132771485,0.249897714067099,23.0290205568876,11.433757137179,11.431535332530153,14.96826115798202,0.6104349412467639,1.1619210034644891,402566861922866.9,5.433378568562937,11.254446493371928,780132661282499.5
14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,-0.5278607907619475,34610D,232.22238,28.01782,-22.951061,204.04099690310588,68174.3756829148,0.3215923689412714,0.4894907987981853,29.369447927891123,33274.55750496508,0.0,2023-05-04 15:14:00,0.0001752930196429,0.2971437338732838,0.7248777245036752,0.2447453993990926,0.5023520713111648,0.0115206681617232,0.0005405586514873,0.0001082025498712,2.082125786082417e-05,1341494614074933.0,92.77808600420803,36.33000708680133,0.0352433375134693,0.0007192517859891,0.0005873889585578,0.3383556636702444,0.0158759091668288,0.0031778491541075,0.0006115088485366,3.939895621362014e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.374048475137275,1.404464066007105,0.6679171906985076,16.63727875248254,11.520668161723258,20.82125786082417,1341494614074933.0,13.1514238295891,744.289561318042,1190.77929903001,0.0175293019643,0.0194797085402461,0.18327331863101,16.6375668095485,9.40842201269887,9.406773071042151,14.94787848122336,0.4878224870532566,0.9897419622848711,255265190862719.47,2.8618865626389547,10.830625667480552,755213362224632.6
15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,-0.5289115379440235,34610D,232.2035,27.455093,-22.981983,203.05499494861024,68145.00623498691,0.3223353064647042,0.4988320364178677,29.929922185072066,34152.93221491328,25.44021210260888,2023-05-04 15:15:00,0.0001658739171436,0.2971437338732838,0.6874066454089127,0.2494160182089338,0.5113442543141965,0.0116158948616561,0.0005404136474803,0.0001084675639742,2.1388897017613918e-05,1368287327004448.5,94.54862418264264,37.02331374293414,0.0359159066220864,0.000732977686165,0.0005985984437014,0.3476628293193456,0.0161745384168373,0.0032464257493546,0.0006401680233617,4.095273322406339e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.49048584272943,1.4219986523470844,0.6647165263856426,17.07646610745664,11.615894861656106,21.38889701761392,1368287327004448.5,13.3494023569978,746.616725819149,1196.63972456924,0.0165873917144,0.0196501508143409,0.187147212396556,17.07629964111,9.52395806855455,9.522378554323222,14.94981698592628,0.4940490578455735,0.9986851179897002,264493548806010.94,3.005724211672975,10.770180315683026,752039940639444.5
16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,-0.5299769358603608,34610D,232.11986,26.899057,-23.021753,202.5035949937971,68115.07631280184,0.3219343757594012,0.4955595868269359,29.73357520961616,33978.95007740651,0.0,2023-05-04 15:16:00,0.000156150547326,0.2968048685750969,0.6525742923934177,0.2477797934134679,0.5076466662578283,0.0115806140020229,0.0005404001338584,0.0001083444799929,2.1246593646651327e-05,1361570571612404.2,93.92836408717744,36.7804325342952,0.0356802902515393,0.0007281691888069,0.0005946715041923,0.3443330574026846,0.0160680280233666,0.0032214687444178,0.0006317371901408,4.048436099423749e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.447502257678831,1.415650106003424,0.6630309683894765,16.989475038703254,11.580614002022992,21.246593646651323,1361570571612404.2,13.2785061355488,745.616114787274,1194.9530684354,0.0156150547326,0.0196106496463255,0.185924067710025,16.9896045443645,9.48077045192953,9.47929025556786,14.949751132820428,0.49136827726389243,0.9953450478565021,261993836355068.2,2.960265415897211,10.721327403877066,749376371972674.9
17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,-0.5310192132651413,34610D,232.09001,26.329082,-23.05293,202.2003105152548,68085.34273759222,0.3227288764542697,0.5046033222489789,30.27619933493873,34736.46113518502,25.432965779655422,2023-05-04 15:17:00,0.0001470078999664,0.2968048685750969,0.6164634674493448,0.2523016611244894,0.5165282862681666,0.0116751150561214,0.000540170835673,0.0001085862836883,2.1767174299947664e-05,1386142111178683.5,95.64251369907144,37.451658577319215,0.0363314392019264,0.0007414579428964,0.0006055239866987,0.3534781106974768,0.0163543198957585,0.0032875799699878,0.0006590273080635,4.196711486459862e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.56289517768403,1.4330284555149335,0.6620805013817154,17.36823056759251,11.675115056121433,21.767174299947666,1386142111178683.5,13.4732019103122,747.961829610136,1200.18970489291,0.0147007899966,0.0197553590526864,0.189579819199685,17.3682399642491,9.59637426452675,9.594963729058687,14.949915721293944,0.49768485850467803,1.004254344510243,270538903287810.1,3.097900108079447,10.703570199757355,748443963623113.8
18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,-0.5320519598289374,34610D,232.00034,25.72416,-23.08925,202.20636087058588,68055.06653825729,0.3222232712065172,0.4984345293614473,29.906071761686835,34257.02683975943,50.85568741674306,2023-05-04 15:18:00,0.0001378548509413,0.2964663162642848,0.5833672555991087,0.2492172646807236,0.5100667761926686,0.0116123663793021,0.000540110810312,0.0001083652995633,2.143824518790311e-05,1370616573224235.0,94.47328069516873,36.99381076920662,0.0358872861140242,0.0007323935941637,0.0005981214352337,0.3472802622624082,0.0161525926524546,0.0032407804252167,0.000641133699034,4.098975759660127e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.48444303616314,1.4213589789434589,0.6622282266889636,17.128513419879713,11.612366379302104,21.43824518790311,1370616573224235.0,13.340378097685,746.219792609348,1196.59424372657,0.0137854850941,0.0196601811154223,0.187117004726522,17.1285228193555,9.51756261185914,9.516250750530405,14.949909135096068,0.49298186839424246,0.9982528126783371,264861422039042.72,3.003072381568145,10.689148883378435,747588245690430.0
19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,-0.5330792913170427,34610D,231.8454,25.100758,-23.14053,201.4281341276492,68025.1604664956,0.3212848115867511,0.4897266235405192,29.38359741243116,33690.17277857001,0.0,2023-05-04 15:19:00,0.0001294372100874,0.2957901497200583,0.5562672358233063,0.2448633117702596,0.5007193667249704,0.0115180240359068,0.0005401780397951,0.000108072521028,2.1018400525706095e-05,1350799798122159.8,92.82278422587002,36.34750999917735,0.0352603168949173,0.0007195983039779,0.0005876719482486,0.3384409812577925,0.0158723740523769,0.0031755594492348,0.0006175962193005,3.969135745281482e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.37035296722066,1.404340072737487,0.6598999431015319,16.845086389285008,11.518024035906851,21.0184005257061,1350799798122159.8,13.150878515338,743.665456387346,1191.86133528251,0.0129437210087,0.0195418479999386,0.183753632288259,16.8451141425613,9.40308369448149,9.401866743080653,14.949765430070055,0.4861571157154555,0.9891530064975409,257739738994996.2,2.8788768525346944,10.611680852740944,743323338484367.9
20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,-0.5340982657255762,34610D,231.79758,24.560781,-23.139282,200.93381884600765,67995.77686908317,0.3206217630596558,0.4846025507892754,29.076153047356527,33350.71226922904,-25.417801123735543,2023-05-04 15:20:00,0.000120569120568,0.2957901497200583,0.5209994679232092,0.2423012753946377,0.494889616233071,0.0114638086751385,0.0005398104727055,0.000107805641979,2.073956879119108e-05,1337638869160264.5,91.85156747659926,35.96720131958003,0.0348913836568278,0.0007120690542209,0.0005815230609471,0.3333234555439421,0.0156956119209527,0.0031345733455507,0.0006030268763088,3.889339248179676e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.306614284239076,1.394870052336144,0.6583484409539103,16.675356134614518,11.463808675138557,20.73956879119108,1337638869160264.2,13.0428156668649,742.103209266852,1188.80489162032,0.0120569120568,0.0194633619383834,0.181770011470332,16.6753205167529,9.33908602459196,9.33796015494818,14.949688141903106,0.48203344355639227,0.9838424848561967,253436169531183.03,2.8042016108154413,10.583056962919875,741820055956226.0
21,21,140.11120189319956,40.73642019498146,9250.68,885974.0,TVJ571,209.378888708,-0.5351057470617883,34610D,231.81462,24.021269,-23.1108,200.5401233283588,67966.7007160358,0.3212548196073365,0.4922616152009,29.535696912054,34011.34484082817,25.413347215613985,2023-05-04 15:21:00,0.0001118995108987,0.2961280767196386,0.4831454919257408,0.24613080760045,0.5021042640160708,0.0115453233817676,0.0005393129694257,0.0001079450547213,2.116244853643808e-05,1357598900956144.5,93.3032665451786,36.5356570802108,0.0354428362944648,0.0007233231896829,0.000590713938241,0.3409991721555393,0.0159289844056998,0.0031882324194061,0.0006250476658891,4.00976296667783e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.40656485151128,1.409932137720571,0.6570343433288461,17.005672420414086,11.54532338176764,21.16244853643808,1357598900956144.5,13.2085742803476,744.012019380248,1193.15665735146,0.0111899510899,0.0195851710018049,0.184850123060672,17.0061914914718,9.43826954810029,9.437213528522204,14.95132173320242,0.48708063570018545,0.9912775461409932,260454813923985.66,2.915241558956925,10.575917325267818,741543409789177.0
22,22,140.0469970703125,40.63449096679688,9258.3,885974.0,TVJ571,209.893333152,-0.5361032119277551,34610D,231.71632,23.425274,-23.17094,199.9898531371487,67937.16501912376,0.3209289912068081,0.489732279892339,29.38393679354034,33895.27629751579,50.81510078989984,2023-05-04 15:22:00,0.000106988332514,0.2957901497200583,0.4666377968164551,0.2448661399461695,0.4990717141141366,0.0115165760187712,0.0005391862816355,0.0001078197151903,2.1059845544098672e-05,1352756013557385.8,92.82385633079392,36.347929813609404,0.0352607241522484,0.000719606615352,0.0005876787358708,0.3384023418135777,0.0158434156195227,0.0031681676962495,0.0006188211703495,3.974929719945182e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.373262901977952,1.4049866055285944,0.6553704639697557,16.947638148757896,11.51657601877128,21.059845544098675,1352756013557385.8,13.1548657721023,743.190139060078,1191.89248337978,0.0106988332514,0.0195567533195971,0.183945350139331,16.9477671235227,9.40572022018637,9.404714025515009,14.949872972059477,0.4849024788507348,0.9887228686101514,258681048853171.3,2.8811945367184086,10.528429195983957,738950863051089.2
