Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,12,3c49c8,EWG1VT,51.981536865234375,7.477264404296875,199.089999828,6934.200000000001,0.6101956946530246,34610D,242.71384,21.845123,12.066455,175.39947847088018,66694.28700736404,0.3072545294413742,0.8589426409455055,51.53655845673033,64895.35573739395,1473.2127947228107,2023-05-05 08:12:00,0.0004259334724373,0.4144216772350145,0.7815893937011362,0.4294713204727527,0.7283214318408265,0.0149082599454498,0.0004454572221272,9.438046699878489e-05,3.330189566968142e-05,1494777114873329.0,162.8039881648111,63.75072281097543,0.0618438701480763,0.0012621197989403,0.0010307311691346,0.7683204101668065,0.0229573321681317,0.0048640444546563,0.0017162650929004,7.703566816045203e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5616144222376244,32.44767786869697,14.90825994544983,33.30189566968142,1494777114873329.0,21.101802982251,798.688737753677,1628.86446870446,0.0425933472437,0.0244623076070988,0.350740946379745,32.446971770976,14.3380155303894,14.331911089732287,0.04259334724373,0.6715402136271232,17.100365435792167,490002992491687.4,5.621357477793477,8.13096049290567,680606984581438.1
11,13,3c49c8,EWG1VT,52.06219482421875,7.594757080078125,202.691110936,7383.780000000001,0.6125698920382066,34610D,239.93378,23.511917,13.087896,178.67067296363814,66642.7504489073,0.3053372799124857,0.8901285242693692,53.40771145616215,65608.29257821098,1049.000143226945,2023-05-05 08:13:00,0.0002750501559304,0.3888969949636692,0.6353269792516005,0.4450642621346846,0.772268538252593,0.0151427259306295,0.0004575679695584,9.781937837324366e-05,3.628235539e-05,1450000000000000.0,168.7149604900162,66.06533907127258,0.0640892537473945,0.0013079439540284,0.0010681542291232,0.8087383371628067,0.0244376580897622,0.0052243091349793,0.001937757567619,7.744118161143512e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5753932702412867,32.80414628910549,15.142725930629537,36.28235539,1450000000000000.2,21.144687628129,804.151269602931,1650.67670733174,0.027505015593,0.025038761405217,0.357108346013794,32.8041332133889,14.2622208916208,14.25829914421788,0.02750501559304,0.6915749023187776,17.38271678764315,522422597668625.7,6.141082549358812,7.441988536335126,632294401122529.2
12,14,3c49c8,EWG1VT,52.15414790783898,7.687683105468751,208.34999982,7703.820000000001,0.614662425859387,34610D,237.84143,22.64285,13.91871,190.16590240539784,66589.34273745114,0.3191777265850979,0.743200345429844,44.59202072579064,53800.37333807144,1248.0556299993475,2023-05-05 08:14:00,0.0002212335157201,0.3715147479473951,0.6117105005072803,0.371600172714922,0.6590694688002031,0.0139982222064085,0.0004657560157755,9.718417645338964e-05,2.9177075672497404e-05,1556746594811803.5,140.86619347277264,55.160329637803024,0.0535104248709487,0.0010920494871622,0.0008918404145158,0.6242090147523915,0.0207690019086252,0.0043336388106284,0.0013010647631059,6.941847642065194e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6151005095358892,26.90018666903572,13.99822220640852,29.17707567249741,1556746594811803.5,18.7422217869073,782.483369450799,1582.93871219001,0.022123351572,0.0233769995082137,0.302480610200915,26.900032032653,12.9392401319355,12.936378171511931,0.0221233515720099,0.6165551118379815,16.027959043348176,366335426193763.25,3.8850464524386363,7.510560378883081,633226402676421.0
13,15,3c49c8,EWG1VT,52.266998291015625,7.692794799804687,210.407777596,8084.820000000001,0.6159381370226025,34610D,235.09561,21.951424,15.962764,188.64663395370533,66544.75071672535,0.3143532756332427,0.8067644927649528,48.40586956589716,57982.26329400446,1544.0261181524063,2023-05-05 08:15:00,0.000182281495459,0.3516474379666741,0.645319665968158,0.4033822463824764,0.7229896315632102,0.0144705460580151,0.0004740920149061,0.0001003345544814,3.580046679847564e-05,1457239682077141.8,152.91414195866912,59.87806065301479,0.0580870434790765,0.0011854498669199,0.0009681173913179,0.7004593650315891,0.0229488362357783,0.00485678135718,0.0017329527262452,7.0538953976875576e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6137394097463247,28.991131647002227,14.470546058015158,35.80046679847564,1457239682077141.8,19.431898496321,792.608019273719,1622.1623759311,0.0182281495459,0.0243992554455969,0.322931489093428,28.9901681571096,13.2353009629113,13.232888852142088,0.0182281495459,0.6497749505035734,16.514288486769587,434425775136200.94,4.841990487107617,6.729596387675527,579783830223097.5
14,16,3c49c8,EWG1VT,52.379227977688025,7.700788225446429,206.806666488,8557.26,0.6172192153715604,34610D,231.22664,22.012829,18.11113,186.2998095221891,66496.34484715945,0.3152219710075706,0.7240233037445069,43.44139822467041,52836.74709691614,1314.7852498077607,2023-05-05 08:16:00,0.0001553662855525,0.3282158172593669,0.7954117175776537,0.3620116518722534,0.6522669857222098,0.0137205272527229,0.000481534654656,0.0001003171623845,3.2674509262945886e-05,1504202692079707.0,137.2313769917338,53.7370096039173,0.0521296778696044,0.0010638709769307,0.0008688279644934,0.5960388882379826,0.0209185386918909,0.0043579177999151,0.0014194263686873,6.534466815725583e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6111540307420571,26.418373548458067,13.720527252722992,32.67450926294589,1504202692079707.0,17.8064038768582,776.816899481048,1587.03993825507,0.0155366285553,0.0236649705923906,0.290539691274473,26.4187476677405,12.2772048306662,12.275297663264208,0.01553662855525,0.5994241452414936,15.656893050180187,349255482261967.56,3.598780932082271,5.833087238099419,517604556883660.4
15,17,3c49c8,EWG1VT,52.49025506488347,7.711225237165179,204.234444268,8961.12,0.6185056093125489,34610D,227.63889,22.114262,19.100899,182.8591678938908,66452.90344893478,0.3133281483898155,0.6818966535343335,40.913799212060006,50394.21567721178,1062.7026669434952,2023-05-05 08:17:00,0.0001312963106347,0.3092029281591529,0.963070657696258,0.3409483267671667,0.6134868806449464,0.0132946492729145,0.0004860154765092,0.0001003055280636,3.19204147603543e-05,1515531875942752.0,129.24669171089755,50.61036962531824,0.049096559054472,0.0010019705929484,0.0008182759842412,0.5439346109467874,0.0198847396198522,0.0041038802350572,0.0013059854402708,6.200616687179839e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6045757616485391,25.19710783860589,13.294649272914596,31.9204147603543,1515531875942752.0,16.8361585937226,766.448001973976,1568.73343545307,0.0131296310635,0.0233433753942661,0.272742238985978,25.1968559142543,11.6839246415483,11.682390786738608,0.01312963106347,0.5649095137485187,15.057422099822766,308274024845597.25,2.9734509441058425,5.081431227864605,464897221522590.4
16,18,3c49c8,EWG1VT,52.59853557004767,7.739161900111608,202.691110936,9288.78,0.6199185930397461,34610D,224.80122,21.355225,19.55005,180.9497438188868,66411.98964972272,0.3137986283490181,0.6304531585924502,37.82718951554701,47154.739647885166,862.4864812985646,2023-05-05 08:18:00,0.0001147278973886,0.2944415627541902,1.1270567090982924,0.3152265792962251,0.5675647540843972,0.0127904673042871,0.0004901645227452,9.99647167118928e-05,2.986079269611213e-05,1546474731213534.5,119.496091679613,46.792233430731656,0.0453926274186564,0.0009263801514011,0.0007565437903109,0.4838274307116785,0.0185415462956838,0.0037813842839287,0.0011295498644002,5.849879273861899e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6020268463306909,23.577369823942583,12.790467304287173,29.860792696112128,1546474731213534.5,15.8108618662291,754.818487909048,1542.86267899066,0.0114727897389,0.0228109353115323,0.252600489589411,23.5769471402725,11.0736577058156,11.072387394090804,0.01147278973886,0.5276705689309357,14.41069614387922,262059246382268.0,2.3179052330587138,4.56155466210064,427677016461473.6
17,19,3c49c8,EWG1VT,52.706451416015625,7.7671051025390625,203.719999824,9555.48,0.6213120878350975,34610D,222.52106,20.545294,20.111128,179.1407028049994,66374.16246020718,0.2958993622901729,0.7621343720933937,45.72806232560362,54295.11561990495,1228.3700408271256,2023-05-05 08:19:00,9.816868701098712e-05,0.28285243706121,1.2261696593710738,0.3810671860466968,0.6865913934895248,0.0138783598234564,0.0004937633089873,0.0001036750624478,3.628235539e-05,1450000000000000.0,144.45494888658183,56.565613096771685,0.0548736747907243,0.0011198709140964,0.000914561246512,0.6346305029841708,0.0225788393674698,0.0047408597172247,0.0016591218085936,6.6305690372125256e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5990539111867836,27.14755780995248,13.87835982345647,36.28235539,1450000000000000.0,17.2995113638071,776.229123406853,1615.05023000135,0.0098168687011,0.0246080678381133,0.290716789593823,27.1475552282994,11.8138811834531,11.81272154408909,0.0098168687010987,0.5974673992834753,15.519358182812637,370075998171338.75,3.8002096126174774,4.158530830874732,398498114866959.2
18,20,3c49c8,EWG1VT,52.8138427734375,7.795257568359375,199.604444272,9936.48,0.6226886582084875,34610D,219.3013,19.59796,20.982851,177.3878360263585,66328.43439788157,0.3031446562371925,0.6558154674547431,39.34892804728458,48337.83497745879,783.9342269376657,2023-05-05 08:20:00,6.50558247540936e-05,0.2669398306230875,1.1505604893676893,0.3279077337273715,0.5920837918027394,0.0129278227568307,0.0004992058752924,0.0001024695549124,3.580564810136742e-05,1457161840463246.5,124.303263701372,48.67462399449103,0.0472187136567414,0.0009636472174845,0.0007869785609456,0.508695967466583,0.0196432160676649,0.0040320671432879,0.001408913870827,5.733775641363706e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5975309874082887,24.168917488729395,12.92782275683079,35.80564810136742,1457161840463246.5,15.5918018824734,755.206101978827,1564.31660755388,0.00650558247541,0.0235011588282095,0.254735629349154,24.1693505395344,10.8392795100548,10.8385743976582,0.0065055824754093,0.528875774957593,14.376236208439279,277259408638403.78,2.459985109166569,3.656960543001052,361473371771596.9
19,21,3c49c8,EWG1VT,52.91965290651483,7.823285784040179,199.604444272,10180.32,0.6240526655801668,34610D,217.29205,19.812675,21.004265,177.22855692959726,66289.08546983429,0.2976489776859115,0.6739387565632186,40.43632539379311,48816.94353233259,709.7004047036373,2023-05-05 08:21:00,5.038853953220005e-05,0.2571419779246873,1.1124857831848305,0.3369693782816093,0.610243103259833,0.0130561513410827,0.000503099065533,0.0001037471103662,3.628235539e-05,1450000000000000.0,127.73835191899244,50.019734512122085,0.0485235904725517,0.0009902773565826,0.0008087265078758,0.5279427840186306,0.0203434775192061,0.0041951519134347,0.0014671251286032,5.863267182100002e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5997482577612288,24.408471766166294,13.056151341082757,36.28235538999999,1450000000000000.0,15.6143429127431,757.64490828855,1576.56671451204,0.00503885395322,0.0238376181641836,0.257644306227248,24.4082083707248,10.8083074597764,10.807762872389649,0.00503885395322,0.5365278828794304,14.459211781903681,289290067627327.3,2.616537507854987,3.3901694908403117,341302633667461.0
20,22,3c49c8,EWG1VT,53.0255126953125,7.851409912109375,199.089999828,10401.3,0.625395571859882,34610D,215.88899,20.021345,19.788685,178.56847171282584,66248.6491444405,0.2952003585953121,0.6790619880837431,40.74371928502458,48417.34576313095,588.3931526118981,2023-05-05 08:22:00,4.426988812620933e-05,0.2485161635473102,1.1352761142904253,0.3395309940418715,0.6217272742966407,0.0130786889438297,0.000509899116422,0.0001054497655454,3.628235539e-05,1450000000000000.0,128.70940922139263,50.39998075557541,0.0488924631420294,0.0009978053702454,0.0008148743857004,0.5328744309435537,0.0207751864631821,0.0042964156460565,0.0014782781030096,5.907839296328565e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6062430356027023,24.20867288156548,13.078688943829745,36.28235539,1450000000000000.0,15.4726564109172,759.029167883098,1584.22415670178,0.00442698881262,0.0240525102710567,0.256922676635417,24.2085490778307,10.6817406474442,10.681267788914138,0.0044269888126209,0.5409171182249042,14.463758483775011,293005581365797.56,2.678486575282602,3.20102559904914,326572513587732.6
21,23,3c49c8,EWG1VT,53.13166809082031,7.879943847656251,200.118888716,10584.18,0.6267180123198645,34610D,215.49574,18.553366,17.549599,181.5906273164697,66207.90542515546,0.3119253911717357,0.5612552730032764,33.675316380196584,41581.21658945609,270.48481799698305,2023-05-05 08:23:00,3.732285009325085e-05,0.2415561047700016,0.979933380980436,0.2806276365016382,0.5264153903391487,0.012005486499441,0.0005217405776958,0.0001051860966842,3.17848652248411e-05,1517568312496926.2,106.380324445041,41.65636636230317,0.0404103796562358,0.0008247016256374,0.0006735063276039,0.4042885561668576,0.0175697790222935,0.0035421750846392,0.0010703653925484,5.110459305189503e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6170655304404375,20.790608294728045,12.005486499441094,31.7848652248411,1517568312496926.2,13.8312004996229,739.022554645371,1526.39648837623,0.00373228500933,0.0226984929603176,0.221282801895834,20.791317454248,9.74878826901371,9.748424430030065,0.003732285009325,0.4802196851995837,13.390067027407415,209559427376517.66,1.6055319698890327,3.098516866949264,318102800063633.7
22,24,3c49c8,EWG1VT,53.238046937069655,7.90817709530101,201.662222048,10668.0,0.6280152825254663,34610D,215.47098,17.41497,16.360332,183.8672833716924,66174.23010877527,0.3096277290972727,0.5891602240253537,35.34961344152122,42790.589040687824,320.50603419189497,2023-05-05 08:24:00,3.444446444579794e-05,0.238419280160665,0.895547573786073,0.2945801120126768,0.5606952793894059,0.0122692884264742,0.0005285426899896,0.0001075909602745,3.4701453423994686e-05,1473750775242057.2,111.66942886176552,43.72747182716176,0.0424195361298254,0.000865704818976,0.0007069922688304,0.4337146030783936,0.0186837797784761,0.0038032988555073,0.0012266829643971,5.209652021394894e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6248377632811367,21.39529452034392,12.269288426474215,34.70145342399469,1473750775242057.2,14.1499913525489,746.479730302849,1547.67487132637,0.00344444644458,0.0231910266584517,0.229525328121026,21.3953111241073,9.89716115208631,9.89682026141269,0.0034444464445797,0.5021555636830602,13.707223094124652,231442301174183.78,1.905629348065289,3.0776480593044435,316035293250274.7
23,25,3c49c8,EWG1VT,53.345792091498936,7.937298943014706,203.20555538,10767.06,0.629288232281966,34610D,215.45886,15.461409,14.985701,186.5693991510582,66138.88049533375,0.306841421360106,0.6188214780990168,37.129288685941006,43895.3392537007,395.63819767193513,2023-05-05 08:25:00,3.058418909955196e-05,0.23475473358295,0.7842158312620157,0.3094107390495084,0.5993757384291164,0.0125427224193504,0.000536860022048,0.0001104052133798,3.628235539e-05,1450000000000000.0,117.29142295888764,45.92893010450903,0.0445551464231292,0.0009092887025128,0.0007425857737188,0.4657023616156854,0.0199332307425644,0.0040992670400141,0.0013471380474812,5.3837468594614456e+16,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6340382060539543,21.947669626850352,12.5427224193504,36.28235539,1450000000000000.0,14.4810150379073,754.901328889649,1570.39046694554,0.00305841890996,0.0237081921370424,0.238196188210985,21.9473149631992,10.0469992327597,10.046691962832885,0.0030584189099551,0.5279281458788814,14.060830559316894,256354643361676.56,2.2689594129476656,3.053820065224913,313652778541801.4
