,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,0.6370137546194907,34610D,238.17273,2.3921359,0.8618326,220.96825700425936,73577.07909844286,0.2934717938948002,0.8279674282091181,49.67804569254709,62511.11544950413,1264.1435810440871,2023-08-06 13:11:00,5.225586210963126e-05,0.2815518365974468,0.105629615388653,0.413983714104559,1.0,0.0165203865702985,0.0006208397282764,0.000134646545652,3.628235539e-05,1450000000000000.0,156.93294634275625,61.45174252168075,0.0596136548310564,0.0012166052006338,0.0009935609138509,0.8207005188978329,0.0308421043890679,0.0066889772472438,0.0018024365088976,7.203316625419328e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.925415547265956,0.8937829931745087,0.7142349125811744,31.255557724752062,16.520386570298555,36.28235539,1450000000000000.0,20.8746259371488,877.454308161135,1660.49067689055,0.00522558621096,0.0289227049373713,0.38320990251316,31.2546494823492,13.2494489482556,13.24875662305638,6.751390668744725,1.0,5.881762906486109,525188731663410.4,11.604081280969389,6.426143992535776,529862910419660.06
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,0.6384249922207521,34610D,235.14903,3.6687393,0.50972253,224.45326498564103,73527.40105275031,0.3199212861830217,0.8183625206103554,49.101751236621325,52107.71756917512,735.9471921144451,2023-08-06 13:12:00,4.956344157579827e-05,0.2663187438419942,0.1321010812668108,0.4091812603051777,1.0,0.0164012947939352,0.0006299528938239,0.000136622991754,3.628235539e-05,1450000000000000.0,155.11243215648676,60.73886627970059,0.0589221014839455,0.0012024918670192,0.0009820350247324,0.8053322969303,0.0309317902833322,0.0067084281543079,0.0017815271886384,7.119753929310092e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.543212600478798,0.8651688236925891,0.7301490249155462,26.05385878458756,16.40129479393523,36.28235539,1450000000000000.0,18.2438338201908,840.686088227452,1555.41229454751,0.00495634415758,0.0262703376219654,0.313656634239401,26.0541616454536,11.939573779103,11.938982042064083,7.2515442077156145,0.8383535656801947,4.53088558305156,514617997664461.06,7.2621851637070804,6.032548986244512,502303700451791.7
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,0.6398204181010165,34610D,233.27168,4.7230754,0.92919946,226.6791707296177,73478.29930151369,0.324103141738172,0.8034867001356859,48.20920200814116,49548.41612963015,603.4902255416364,2023-08-06 13:13:00,4.370121763004286e-05,0.2577456814554064,0.1391452145175219,0.4017433500678429,0.9870018992785023,0.0160967255192914,0.0006343293167192,0.0001375721420714,3.628235539e-05,1450000000000000.0,152.2928691437179,59.63478288407061,0.0578510424097693,0.0011806335185667,0.0009641840401628,0.7760102922291231,0.0305805101694034,0.0066322431878141,0.0017491434003276,6.990334291180467e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.770972382857492,0.9572648216708612,0.7403512153609307,24.774208064815078,16.096725519291468,36.28235538999999,1450000000000000.0,17.6227123826074,833.893654273939,1515.81264210416,0.004370121763,0.0256662183819136,0.296529588661051,24.7743120186338,11.5533026427457,11.552797771416056,8.290370107319116,0.8096258901800137,3.638235691844724,467106486278091.75,6.478694295527737,5.825183528795468,487592329266743.4
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,0.641196994554508,34610D,231.69368,5.537077,1.5942628,228.5917585001766,73430.09009950556,0.2804759473640469,0.8109361384025441,48.65616830415264,60204.95190922308,1361.1653605041345,2023-08-06 13:14:00,3.896426714336577e-05,0.250871932964566,0.1445123353123056,0.405468069201272,1.0,0.0163056883604176,0.000637618617529,0.0001382855194077,3.628235539e-05,1450000000000000.0,153.7048356728182,60.187680192236826,0.0583874019649831,0.0011915796319384,0.000973123366083,0.7933723171795416,0.0310240787683524,0.0067284435063311,0.0017653603903269,7.0551444041021336e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.962098256247309,0.8966912748264966,0.7491360743835774,30.10247595461154,16.3056883604176,36.28235539,1450000000000000.0,20.3486441290188,884.836054843785,1681.47946657169,0.00389642671434,0.0297654267617708,0.380322512034344,30.1026549115224,12.7773243460702,12.776826506388959,7.022002795914174,1.0,5.687911722679402,499354398437589.9,11.033269904947334,5.6648921323387915,476128463364504.25
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,0.6425797561677503,34610D,228.27553,6.3013463,3.8385181,229.3028482904843,73381.4339312014,0.2910539454064118,0.8048428262878178,48.29056957726907,54916.438321998525,1018.2064364085612,2023-08-06 13:15:00,2.8701924757320736e-05,0.235877393998215,0.1489473522285339,0.4024214131439089,1.0,0.0161965962132142,0.0006464889641469,0.0001402093033997,3.628235539e-05,1450000000000000.0,152.54990929459296,59.73543456708184,0.0579486834927228,0.001182626193729,0.0009658113915453,0.7821428563491554,0.0312193203040757,0.0067707871212056,0.0017520956073879,7.002132588704015e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,11.270834007223598,0.8449890559121422,0.7570716162248454,27.458219160999263,16.19659621321425,36.28235538999999,1450000000000000.0,18.7766396688121,864.655944670261,1636.92275350848,0.00287019247573,0.0286092053945641,0.34240182377158,27.4584425395456,11.9682395595873,11.96789605793514,7.063334720423269,0.9478924652582843,5.138491117696323,514009360999567.1,9.84833072336693,5.144323140464329,440415657360907.75
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,0.6439669552573833,34610D,226.01395,6.89269,5.903477,230.17699503424316,73333.14336162413,0.3020627900885467,0.7961214121986647,47.76728473191989,50465.83998862009,779.5983144380248,2023-08-06 13:16:00,2.2756098726748517e-05,0.2251153851710997,0.1475801716156759,0.3980607060993323,1.0,0.0160791920752554,0.0006561124895475,0.0001422964353811,3.628235539e-05,1450000000000000.0,150.8968524681349,59.088131213384905,0.0573207416783038,0.0011698110546592,0.0009553456946383,0.7680593461179578,0.0313407121043876,0.0067971143451863,0.0017331096006588,6.926256286128383e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,10.78661411150084,0.8087505971069143,0.7637504556244105,25.232919994310045,16.07919207525547,36.28235538999999,1450000000000000.0,17.450302943889,846.270139729161,1594.30354466655,0.00227560987267,0.0275547672590489,0.310696418021912,25.2325186441343,11.2755958016622,11.275339218929757,7.1750141093861295,0.8619385863426164,4.60788358332801,528254120482974.3,7.804147907573902,4.812671004471345,416660428626644.44
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,0.6453548045093448,34610D,224.38599,7.753497,7.2934923,230.4718873337864,73285.37607689221,0.3085730290078151,0.7884162302791566,47.3049738167494,47437.61416749231,542.371266107752,2023-08-06 13:17:00,2.117750089141684e-05,0.2171449573353787,0.1613946666723019,0.3942081151395783,1.0,0.0159761879296486,0.0006646400109549,0.00014414586809,3.628235539e-05,1450000000000000.0,149.43641228711132,58.51625261131901,0.0567659685800992,0.0011584891546959,0.0009460994763349,0.7557531517034968,0.0314407783157894,0.0068188165157918,0.0017163358717339,6.859221203428662e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,10.721768523532624,0.803905579002482,0.7674980781460857,23.71880708374616,15.976187929648642,36.28235538999999,1450000000000000.0,16.5683833371418,834.93821832505,1562.89202958174,0.00211775008914,0.0268626499032588,0.289844991509505,23.7179840215603,10.7898882855315,10.789659787501733,7.4528214315313575,0.8140464072449118,4.17861382959109,481461024190799.06,6.696234999105387,4.703576362789037,404274503618098.06
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,0.646733415720936,34610D,223.25111,8.676902,7.9402328,231.2888446339956,73238.07110307546,0.3036779041813295,0.7825992510349425,46.95595506209655,47505.32970403624,488.294082454968,2023-08-06 13:18:00,2.122767888318497e-05,0.2117341687225124,0.1813277055307501,0.3912996255174713,1.0,0.0159043977291213,0.0006706524560605,0.000145449835809,3.628235539e-05,1450000000000000.0,148.333862041163,58.08451641181344,0.0563471460745158,0.0011499417566227,0.0009391191012419,0.7468061850583338,0.0314911265890626,0.0068297359540414,0.0017036726492398,6.808613484004e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,9.691367444161973,0.7266468330761043,0.7721738143577801,23.75266485201812,15.90439772912138,36.28235539,1450000000000000.0,16.4992705066835,837.93782978109,1590.43527799987,0.00212276788832,0.0273419655089048,0.293381736078454,23.752364182955,10.7300894656935,10.729861695634964,6.77431474657629,0.8268173048879044,4.779400831274982,498794293830670.06,6.991399696202016,4.654461270333854,397442648693457.3
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,0.6481191153683374,34610D,222.17589,9.651976,8.156087,232.7501723629087,73191.11514801337,0.3315051948644396,0.6454560964028185,38.72736578416911,39650.301352319024,0.0,2023-08-06 13:19:00,2.0937803139592395e-05,0.2069549618378306,0.1997425501041169,0.3227280482014092,0.8302047077607978,0.0129331696560713,0.000675603329723,0.0001460386784217,3.628235539e-05,1450000000000000.0,122.3397485121902,47.90575147501719,0.0464728389410029,0.0009484252845102,0.0007745473156833,0.5008675920193904,0.0261643372751866,0.0056556933178745,0.0014051200486997,5.615468038704521e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,9.680978828718947,0.7258707137250067,0.7789305657376491,19.825150676159517,12.933169656071314,36.28235539,1450000000000000.0,14.473486420386,803.502671046024,1484.19912086483,0.00209378031396,0.0247600151663566,0.240183562528561,19.8258507651202,9.70046104232268,9.700257940231525,7.4850980282162745,0.6891769583405616,3.6924469625767107,339080268310543.8,4.286432681050121,4.642365487082063,393356949476806.5
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,0.6494887880500906,34610D,222.1664,9.803599,7.969268,233.82978716205864,73152.3877822292,0.3329075510558514,0.6412453068722941,38.47471841233765,39375.62582615666,0.0,2023-08-06 13:20:00,2.114106344032158e-05,0.2069549618378306,0.2019200233899718,0.320622653436147,0.8255902413948762,0.0129018946574427,0.000675508163857,0.0001458936376118,3.628235539e-05,1450000000000000.0,121.5416354645746,47.59322667606167,0.0461696620948051,0.0009422380019347,0.0007694943682467,0.496396763930754,0.0259899863896358,0.0056132166252656,0.0013959534069666,5.578834169788958e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,9.74461049431634,0.7306397756450639,0.7825603497178909,19.68781291307833,12.90189465744277,36.28235539,1450000000000000.0,14.4465004713373,802.902212020762,1480.08603726433,0.00211410634403,0.0246599093900264,0.238943737214145,19.6875059843002,9.68956265957669,9.689357816248402,7.542756009565214,0.686956991785812,3.645590475947022,335045269653765.0,4.2265060173363675,4.689184662312571,396249973759211.56
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,0.6508559780291389,34610D,222.15291,9.96149,7.76858,234.5567969966801,73113.91306381686,0.3324031089399701,0.649756467601551,38.985388056093065,39714.319360589725,0.0,2023-08-06 13:21:00,2.1348136941047968e-05,0.2069549618378306,0.2042407067732339,0.3248782338007755,0.8369995251336174,0.0129824220357903,0.0006753727282035,0.0001461710145588,3.628235539e-05,1450000000000000.0,123.15484086919798,48.22492502538712,0.0467824656673116,0.000954744197292,0.0007797077611218,0.5061247609732603,0.0263296678915158,0.0056985337251299,0.0014144817044682,5.652881268133494e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,9.680750239966944,0.7258496020157059,0.785017332983946,19.857159680294863,12.982422035790345,36.28235538999999,1450000000000000.0,14.5591914465075,804.582453364207,1486.39896859658,0.0021348136941,0.0247859272686885,0.241753602991997,19.8571373478298,9.75366385817642,9.753455640069767,7.4441084977053835,0.693169038619029,3.7371351313907377,342267648440471.0,4.342964056917979,4.7211879294987975,398225717666515.1
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,0.6522218129133758,34610D,222.13347,10.11029,7.5474944,235.46462547695688,73074.92767576076,0.3345397757835949,0.6384965125846415,38.30979075507849,39125.51599027834,0.0,2023-08-06 13:22:00,2.1544018234758168e-05,0.2069549618378306,0.2066148703939057,0.3192482562923207,0.8230167442312875,0.0128869813035058,0.0006751778851156,0.0001457526661709,3.628235539e-05,1450000000000000.0,121.02062899529294,47.38921116403209,0.0459717489060941,0.0009381989572672,0.0007661958151015,0.4936975572019196,0.0258659235012367,0.0055837541430057,0.0013899694430922,5.554919659486381e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,9.750654506826926,0.7310890197335235,0.7880901145071453,19.56275799513917,12.886981303505898,36.28235538999999,1450000000000000.0,14.4347779229495,802.425598451276,1477.80244691193,0.00215440182348,0.0245903059968476,0.238264847118486,19.5628070815719,9.68938113860926,9.689172394902505,7.547577167942809,0.685197261045773,3.637280012826459,332486385848826.44,4.187170164537574,4.761569740073186,400716672776197.9
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,0.6535858575523382,34610D,222.10895,10.25666,7.3113494,235.7429319146952,73036.61788500569,0.3335227284109424,0.6484519553136505,38.90711731881903,39567.99249955168,25.6250074656434,2023-08-06 13:23:00,2.1725985998722458e-05,0.2069549618378306,0.2089974723391147,0.3242259776568252,0.8357556349969092,0.0129779503141068,0.000674931897498,0.0001460423698617,3.628235539e-05,1450000000000000.0,122.90758361014932,48.128104123379146,0.0466885407825828,0.0009528273629098,0.0007781423463763,0.5049346354287577,0.0262596545181686,0.0056820876177305,0.0014116418577618,5.64153201122876e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,9.671599154325396,0.7251598115465925,0.7890651161531002,19.78399624977584,12.977950314106804,36.28235539,1450000000000000.0,14.5608098970419,804.326051803288,1485.32463715897,0.00217259859987,0.0247446971107285,0.241508499504828,19.7847640176794,9.76001033369359,9.759798292452537,7.43224225595513,0.6922210923547898,3.7432231026539506,340997246895339.56,4.323019281289337,4.774466609180492,401511740517838.25
