Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
10,11,a35da8,FFT4000,37.97252073126324,-121.20660533075748,223.268888696,8115.3,0.710924184512044,34610D,245.09302,17.116776,-3.725481,209.3240720503532,66764.50563984408,0.3164506365678368,0.935499948786236,56.12999692717416,63688.2981941429,1691.487352563183,2023-08-06 17:11:00,5.159582509157808e-05,0.3500959958577092,0.0625362157036651,0.4677499743931179,1.0,0.0176101129119126,0.0005463947560006,0.0001185010609132,3.628235539e-05,1450000000000000.0,177.31466029294313,69.43280619891443,0.0673559963126089,0.001374612169645,0.0011225999385434,0.988455583632845,0.030669135975338,0.0066514641849269,0.0020365284965513,8.138849554440253e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6669771056825842,31.84414909707145,17.610112911912616,36.28235539,1450000000000000.0,21.4458811980214,833.134858673923,1546.55786845918,0.00515958250916,0.0212577665651771,0.38260944256916,31.8447921643836,17.9985720228917,17.99764341962976,0.0051595825091578,0.7953606942855742,21.694529131701067,728723597933871.2,11.196043913273034,0.8384641756159844
11,12,a35da8,FFT4000,37.9991455078125,-121.05612896858378,228.92777758,8610.6,0.7145502211605113,34610D,241.61986,19.932272,-2.2836406,211.1459646928169,66708.3756429169,0.3217112098568477,0.869759101064649,52.18554606387895,57156.00270158974,1404.9352045457986,2023-08-06 17:12:00,3.216661873585643e-05,0.3256517889669939,0.0520233183771664,0.4348795505323245,0.9494584942306566,0.0163537035660256,0.0005611958161521,0.0001217110868355,3.628235539e-05,1450000000000000.0,164.85414001579358,64.55352048101825,0.0626226552766547,0.0012780133729929,0.0010437109212775,0.8534269507598548,0.0292863101146657,0.0063515595285437,0.0018934145285108,7.566904179262446e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6776004319212566,28.57800135079487,16.353703566025686,36.28235539,1449999999999999.8,19.620022415357,816.386711773319,1510.66995976166,0.00321666187359,0.0205383599333512,0.342643923061605,28.5789180606479,16.6831199849217,16.68258336262314,0.0032166618735856,0.7358789606860394,19.865148474057808,649595104110181.4,9.67013896073383,0.7681563627635033
12,13,a35da8,FFT4000,38.022471282441735,-120.90161530867866,234.586666464,9022.08,0.7181955327554372,34610D,238.85504,23.285154,-0.33367676,211.64887821307883,66656.19009685302,0.325220388608309,0.7835545419019815,47.01327251411889,51929.0627183998,1249.751674725994,2023-08-06 17:13:00,3.0689643610499115e-05,0.3064122174213943,0.0627110147124093,0.3917772709509907,0.8714741037065806,0.0146080184815241,0.00057490581446,0.0001246844853295,3.628235539e-05,1450000000000000.0,148.51492787210157,58.15541809996507,0.0564159270169426,0.0011513454493253,0.0009402654502823,0.6867707537631794,0.0270282037251596,0.0058618256870807,0.0017057522614041,6.816924514547239e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6831341522124348,25.9645313591999,14.608018481524136,36.28235539,1450000000000000.0,18.0838587270449,801.459450443198,1478.98700065786,0.00306896436105,0.0199147510361149,0.309860405731908,25.9645887202654,15.559341172279,15.558863676297792,0.0030689643610499,0.6842703272565515,18.364165106891864,585562950818396.1,8.426283390754145,0.7066525249066303
13,14,a35da8,FFT4000,38.04689025878906,-120.74184985871008,238.702222016,9387.84,0.7218553945783063,34610D,236.71246,27.527597,1.6370021,209.95764441269503,66609.17682433891,0.3263289055873394,0.7141157767080059,42.84694660248035,47870.938175921525,1148.4081423225416,2023-08-06 17:14:00,3.143687270165918e-05,0.2900929964007814,0.0767846054470669,0.3570578883540029,0.8101547479198158,0.013685542118016,0.0005901018457821,0.00012708041816,3.628235539e-05,1450000000000000.0,135.35350431723543,53.0016729472682,0.0514163359229764,0.0010493129780199,0.0008569389320496,0.586383692356628,0.0252840622762524,0.0054450078911226,0.0015545881440075,6.212807257359651e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6807354286311117,23.93546908796076,13.685542118016016,36.28235539,1450000000000000.0,16.757413310113,789.357711320022,1454.43842912466,0.00314368727017,0.0194509443123582,0.283072150077446,23.9356521868795,14.5531314846034,14.55267399404358,0.0031436872701659,0.6429615863148904,17.30216329105652,523640456782473.94,7.289941408576877,0.6538951863272993
14,15,a35da8,FFT4000,38.07125802767479,-120.581578793733,242.303333124,9723.12,0.7254895243296711,34610D,235.2611,32.80528,3.9958284,206.1960109372037,66566.32987773643,0.3253666666893289,0.6580404730058756,39.48242838035254,44784.20436117949,969.1085517946412,2023-08-06 17:15:00,2.957605900448541e-05,0.2757589139622811,0.0806122338613194,0.3290202365029378,0.7651031195783179,0.0131331915017977,0.0006089203729339,0.000129990130725,3.628235539e-05,1450000000000000.0,124.72499125353366,48.839763906496096,0.047378914056423,0.0009669166133963,0.000789648567607,0.5185302928751834,0.0240416550137015,0.0051323260265059,0.0014325154981561,5.7249521151511176e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6705982611520263,22.39210218058975,13.133191501797729,36.28235539,1450000000000000.0,15.602095644216,779.951856137165,1437.88918778252,0.00295760590045,0.0191746473579296,0.26146201154727,22.3922436205725,13.6358185194548,13.63541523760918,0.0029576059004485,0.6120903824955519,16.45362457706413,477917605627819.1,6.461362221494021,0.609810407814388
15,16,a35da8,FFT4000,38.09619140625,-120.4156494140625,247.962222008,10005.06,0.7291416128335565,34610D,234.17177,37.7114,6.1649265,202.16095918001307,66526.84744935608,0.3019436887630407,0.8220129294067356,49.32077576440414,52952.53715901786,1709.3696124799037,2023-08-06 17:16:00,2.7166066383616303e-05,0.2641541479283012,0.0801022759262831,0.4110064647033678,0.9772817981330436,0.0160138836598573,0.0006265484941752,0.0001358846519992,3.628235539e-05,1450000000000000.0,155.80433063975266,61.009799620567925,0.0591849309172849,0.0012078557330058,0.000986415515288,0.789817165105082,0.0309018577867429,0.0067019364510793,0.0017894739143946,7.1515124858386e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.659002750092733,26.476268579508933,16.013883659857395,36.28235538999999,1450000000000000.0,17.3074066543567,823.557045696725,1543.9324797609,0.00271660663836,0.0214384057286409,0.311642012414772,26.4762661732177,14.5366225623032,14.536227670177349,0.0027166066383616,0.7611385072500867,19.610778279839835,589601401668276.9,8.903017838387452,0.7135158100757724
16,17,a35da8,FFT4000,38.12040710449219,-120.25278294340092,242.303333124,10500.36,0.732737342047119,34610D,231.84421,45.156414,8.795471,194.30926222270537,66477.52667359167,0.2995295296677162,0.7272934202280826,43.63760521368496,48354.3175746858,1081.617880225386,2023-08-06 17:17:00,2.341970899221372e-05,0.2447262643199162,0.0832840786745588,0.3636467101140413,0.8933443399746973,0.0140888632031055,0.0006553582833771,0.0001421328645738,3.628235539e-05,1450000000000000.0,137.85119487003078,53.97971764932829,0.0523651262564219,0.0010686760460494,0.0008727521042736,0.6148042503667348,0.02859826604353,0.0062023378321617,0.0015832751007314,6.327452755984318e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6365794180371076,24.177158787342897,14.088863203105593,36.28235539,1450000000000000.0,15.5568708571471,807.579319420027,1516.91208348921,0.00234197089922,0.0209892137326007,0.277025590502868,24.1781404478294,13.1984739415269,13.198164844347016,0.0023419708992213,0.7053513075772353,17.91293209917492,529430233722791.0,7.731505419871127,0.6453849278710359
17,18,a35da8,FFT4000,38.14462435447563,-120.08970177691916,242.303333124,10812.78,0.7363035577998016,34610D,230.10117,48.6442,9.217899,190.54194404566925,66433.88906837799,0.2955646609703554,0.6958933225435758,41.75359935261455,46556.898618078514,897.3190115377632,2023-08-06 17:18:00,2.022579127552849e-05,0.2330788588556542,0.0837521134822128,0.3479466612717879,0.8699215374603584,0.0134875349432923,0.0006718378577907,0.0001457069234936,3.628235539e-05,1450000000000000.0,131.89962035490936,51.649202399184205,0.0501043192231374,0.0010225371270028,0.0008350719870522,0.5631531302766163,0.0280516487441151,0.0060837885064538,0.0015149189305232,6.0542719061291096e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6265970867042165,23.278449309039257,13.487534943292316,36.28235538999999,1450000000000000.0,14.82222201878,803.284693742275,1512.49894809015,0.00202257912755,0.0209630126382811,0.264035828847177,23.278055898409,12.5953188791679,12.595064134029622,0.0020225791275528,0.69051605608083,17.407874557554333,504556455874964.3,7.293329282805954,0.6194763425572988
18,19,a35da8,FFT4000,38.16796875,-119.92874470162896,237.158888684,11071.86,0.7398228999834745,34610D,228.60506,50.762108,9.291177,187.24688695042528,66392.13546902536,0.3184526138994333,0.4671108478429667,28.026650870578003,34263.334264908626,0.0,2023-08-06 17:19:00,1.6569328678986897e-05,0.2237669483036539,0.0784634582623714,0.2335554239214833,0.5920320866616777,0.0110423121428852,0.0006854515347015,0.0001406974129334,2.909836547513024e-05,1557929102169707.0,88.5361901001559,34.668967126904995,0.0336319810446936,0.0006863669600957,0.0005605330174115,0.3094790272325898,0.0192109108517832,0.0039432772706789,0.0008155297300759,4.366353502762342e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6177729377911843,17.131667132454314,11.04231214288528,29.09836547513024,1557929102169707.0,11.5984337693782,742.927809900701,1377.37224427049,0.0016569328679,0.0182480434713446,0.189582166109139,17.1316667452313,10.3891776894792,10.389005550631584,0.0016569328678986,0.501468840915009,13.50917870335115,328809644311162.4,3.794259620233874,0.4312704361265398
19,20,a35da8,FFT4000,38.19131624900688,-119.76799342943276,239.21666646,11071.86,0.743309097520511,34610D,228.56935,50.928745,9.292099,186.3739854159837,66364.1088181548,0.3186580822057337,0.4523968909780859,27.143813458685152,33360.97353115773,-26.37619909501753,2023-08-06 17:20:00,1.6722399827362598e-05,0.2237669483036539,0.0795219604692581,0.2261984454890429,0.5726429194259686,0.0108821878705245,0.0006850982665821,0.0001399102772185,2.757373356681749e-05,1580834500834435.8,85.74730671598638,33.576897248393536,0.0325725761504221,0.0006647464520494,0.0005428762691737,0.2953840775798856,0.0185961795489737,0.003797698465774,0.0007484562802971,4.290987679970358e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6149410699725062,16.680486765578866,10.882187870524588,27.57373356681749,1580834500834435.8,11.3579310390483,738.518936380304,1367.70366402535,0.00167223998274,0.0180609306237182,0.184482844478765,16.6805085572812,10.2144705786365,10.214299771031774,0.0016722399827362,0.4895069100971724,13.249268011681696,317458365400872.8,3.572433447440869,0.4172142439938145
20,21,a35da8,FFT4000,38.21431305448888,-119.6077363387398,238.187777572,11064.24,0.7467609311195369,34610D,228.58292,51.136295,9.277659,185.04233859052417,66336.9650046961,0.3167069807157007,0.4711116136833651,28.266696821001908,34776.81428495898,0.0,2023-08-06 17:21:00,1.6998970293111264e-05,0.2240359879549159,0.0808052101157327,0.2355558068416825,0.5951063608682496,0.0110763318927387,0.0006843931687724,0.0001405915369428,2.9600399292796592e-05,1550386767082709.2,89.29449525754502,34.965903967579365,0.0339200361852022,0.0006922456364326,0.00056533393642,0.3130913155008417,0.0193455342080551,0.0039740583503635,0.00083670551259,4.382431270042024e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6105291651392157,17.38840714247949,11.076331892738796,29.600399292796595,1550386767082709.2,11.6427363507308,743.539807141325,1380.4034096808,0.00169989702931,0.0183277250318614,0.190913441435112,17.3885921756117,10.4166469708173,10.416469901554883,0.0016998970293111,0.5031513448786378,13.548849218678852,333279569482833.3,3.8587695362518377,0.4351725317398814
21,22,a35da8,FFT4000,38.236890889830505,-119.4479569144871,237.673333128,11064.24,0.7501788201081274,34610D,228.57521,51.42826,9.2467575,184.45868801365475,66308.6983078751,0.3163429648041403,0.4704263496398985,28.22558097839392,34796.06736284927,-26.379826270815908,2023-08-06 17:22:00,1.7060825977358642e-05,0.2240359879549159,0.0811726992062675,0.2352131748199492,0.5938871387386699,0.011066801005667,0.0006843169605287,0.0001405317784336,2.9563242508105737e-05,1550944994259907.2,89.16461031074637,34.91504367027328,0.0338706971740726,0.0006912387178382,0.0005645116195678,0.312366887957226,0.0193152437842938,0.0039665910922164,0.0008344396953964,4.37763235285177e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6086137621721084,17.398033681424636,11.066801005667037,29.563242508105738,1550944994259907.2,11.6349911090545,743.40358691899,1380.6286026785,0.00170608259774,0.0183385751114177,0.190913441435112,17.3977848749129,10.4104839266519,10.410306318227434,0.0017060825977358,0.5027768479874892,13.540709855034867,333661736641975.9,3.860323067932855,0.4345487997565155
22,23,a35da8,FFT4000,38.25943486899918,-119.2869561839952,238.187777572,11056.62,0.7535756010070892,34610D,228.63995,51.669598,9.163082,184.27603203324347,66280.47272689671,0.3148185461682836,0.4882101014514795,29.29260608708877,35973.08435481875,52.76009625439938,2023-08-06 17:23:00,1.7068218005060547e-05,0.2243053510781405,0.0806883341646238,0.2441050507257397,0.6161574831371849,0.011251775214982,0.0006841177259762,0.0001412844100942,3.141078942874185e-05,1523188262593577.2,92.53534262911342,36.234953729728815,0.0351511273045065,0.0007173699449899,0.0005858521217417,0.3295938191529376,0.0200395910642165,0.0041385885711363,0.0009201038816206,4.461815377263079e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.607924969868852,17.986542177409373,11.251775214982043,31.41078942874185,1523188262593577.2,11.8907994957919,748.021634221173,1391.71004583114,0.00170682180051,0.0185658957478881,0.196606952590013,17.9866504864065,10.5896831082,10.589502364265082,0.001706821800506,0.5156965439067043,13.814882426650994,347659807802453.6,4.122171727664084,0.451253882071869
23,24,a35da8,FFT4000,38.28172302246094,-119.12674274850396,237.158888684,11071.86,0.756934931714777,34610D,228.57906,51.939262,9.052962,183.88191436306928,66251.18012080961,0.3165111341176809,0.4613094105530002,27.678564633180013,34246.93803029559,-26.380072777909003,2023-08-06 17:24:00,1.6713380214296032e-05,0.2237669483036539,0.0793882638175397,0.2306547052765001,0.5828446147654884,0.0109675266570339,0.0006851942576339,0.0001403084465671,2.868939510085066e-05,1564073293048739.5,87.43658567621566,34.23838445124368,0.033214277559816,0.0006778423991799,0.0005535712926636,0.3035653954428398,0.018965193546205,0.0038835364068893,0.0007940812765857,4.329130373268024e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6067055899558537,17.123469015147794,10.96752665703398,28.68939510085066,1564073293048739.5,11.4766496164861,740.836374087539,1374.85044267193,0.00167133802143,0.018224687875123,0.187554165441362,17.123652738967,10.2912141336246,10.291042135524588,0.0016713380214296,0.4957370145869774,13.383519968012203,325979998405684.06,3.717662266814589,0.4259626806161202
