Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
10,12,,,60.88272952023529,23.48045601045186,190.4473331688,6144.0196737357255,-0.7029047766003147,34610D,239.41331,7.4942565,9.435402,204.02558663870835,70810.63958594398,0.3262371936567045,0.9622839648389944,57.73703789033966,66363.84562279422,1609.566609826059,2023-02-05 22:12:00,0.0001267784759204,0.4625633548700363,0.3682794281142807,0.4811419824194971,0.7104293710809115,0.0160408406712414,0.0003806274327785,8.033845057807461e-05,3.0843060720099185e-05,1531717568804453.2,182.39130269558297,71.42071587035016,0.0692844454684075,0.0014139682748654,0.0011547407578067,0.9261506256283688,0.0219763005084383,0.0046385041650774,0.0017807869654504,8.843683530736166e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,20.645675834938093,3.094233947924013,0.6577603521683276,33.18192281139711,16.040840671241448,30.843060720099185,1531717568804453.2,24.5428845005085,777.760226329742,1145.02451103168,0.012677847592,0.0168286204521244,0.351730791019977,33.1819461613518,20.9007501250987,20.898100695742865,14.818970500561871,0.6050345939144125,1.4170727000639394,755553747151585.8,10.598835758131118,0.7741769041894846
11,13,,,60.93156342523944,23.283052117444104,195.2831109424,6652.68264274062,-0.702355885488736,34610D,236.19305,6.522987,11.659415,204.06016213387647,70752.90254805364,0.3258497646853605,0.9657639564803412,57.94583738882047,66513.47457982194,1610.0495111935386,2023-02-05 22:13:00,8.789576289445614e-05,0.4310835455295378,0.3377919829971849,0.4828819782401705,0.7275705364618312,0.0160052442137453,0.0003911236815492,8.285556573335357e-05,3.384857356905256e-05,1486564066754619.5,183.05090031128384,71.67900084997092,0.0695350048665845,0.0014190817319711,0.0011589167477764,0.927437278578048,0.0226639892499673,0.0048011351387436,0.0019613839398758,8.614019968022683e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.300606933415207,2.743482494204437,0.6623413636859945,33.256737289910966,16.005244213745357,33.84857356905256,1486564066754619.5,23.996553983472,778.487202924107,1173.02079932837,0.00878957628945,0.0172520526654454,0.353326786287379,33.2570172726247,20.4802751961839,20.47847522498109,13.405697617849803,0.6073640799424963,1.6890552686827225,776672573294178.9,10.921850585321746,0.7709216535504971
12,14,461f63,FIN43D,60.98039733024359,23.085648224436348,200.118888716,7161.345611745513,-0.701805930255184,34610D,233.17636,5.5149574,12.475832,204.8864133195004,70694.95671066482,0.3213202141068793,1.0266344900468891,61.598069402813344,69441.67635050589,1668.7214868974904,2023-02-05 22:14:00,6.369915997520164e-05,0.4013614045767295,0.3192526660545919,0.5133172450234446,0.7925709972999031,0.0163846400521054,0.0004032161696972,8.654291632342496e-05,3.628235539e-05,1450000000000000.0,194.5883012434873,76.19681185128012,0.073917683283376,0.0015085241486403,0.0012319613880562,1.0092621950697045,0.0248373376053449,0.0053308765660121,0.0022349230454107,8.931720063407934e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.1006557164588,2.713945360904681,0.669311190802216,34.72083817525294,16.384640052105414,36.28235539,1450000000000000.0,24.3400870447734,790.549418316131,1202.99966467688,0.00636991599752,0.0179995590543336,0.369323036099511,34.7202060743778,20.5184490900399,20.51714216531888,13.234066731844488,0.6469267599581725,1.8021510849633244,823462823266572.8,12.022991450959385,0.799048447262294
13,15,461f63,FIN43D,61.02896118164063,22.88764690530711,201.147777604,7688.580000000001,-0.7012576519675493,34610D,229.66606,5.4095006,7.8848844,207.9526221646299,70633.358641262,0.3296794138608792,0.8333037120664143,49.99822272398486,56978.39387429891,932.4874058990551,2023-02-05 22:15:00,4.0698997847656265e-05,0.3723279427287024,0.2831990249782095,0.4166518560332071,0.6573373302978389,0.0148799473348664,0.0004140574822697,8.636203307754424e-05,3.156331169085448e-05,1520896835266175.8,157.94438558506818,61.84780150956928,0.0599978672687818,0.0012244462707914,0.0009999644544796,0.7439709209698168,0.0207021382190565,0.0043179481647072,0.0015781094878258,7.604213870984197e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,19.095144183765864,2.863494474332844,0.6844996058854255,28.48919693714945,14.879947334866433,31.56331169085448,1520896835266175.8,21.1913628922117,763.126771362884,1112.53309477433,0.00406989978477,0.0163811452346575,0.297114455455382,28.4899115942124,18.1375875251248,18.136849373531184,15.7923383876502,0.559682671504002,1.160440517849435,630055192614003.5,8.369251386698679,0.6799745631015071
14,16,461f63,FIN43D,61.07880492129568,22.67664712572855,213.49444426,7983.22,-0.7006801304056233,34610D,227.9923,4.7184424,-1.0546037,211.65251155983088,70583.36041853801,0.3311766993461335,0.8364220428035114,50.18532256821069,56447.05321879892,829.0691671885284,2023-02-05 22:16:00,2.1792436123942083e-05,0.3568591703192535,0.176919264190509,0.4182110214017557,0.6722618737015751,0.0148919635017912,0.0004220608250768,8.833423628968172e-05,3.326004651095492e-05,1495405838212508.5,158.53543399297754,62.07924401687662,0.0602223870818528,0.0012290283077929,0.0010037064513642,0.747357992011416,0.021181258649885,0.0044330821420142,0.0016691661627859,7.504742436108022e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,19.845161074221643,2.976341686728168,0.6992307726765136,28.22352660939946,14.891963501791285,33.26004651095492,1495405838212508.5,21.0738881621974,765.839622479275,1106.35041407608,0.00217924361239,0.0164069598400062,0.294224950668845,28.2231858053486,17.9329353846175,17.932544590784968,16.599610085957135,0.5678559964423938,1.072316450979922,618571133227633.5,8.306684630750198,0.6788179844061447
15,17,461f63,FIN43D,61.12884521484375,22.46243068150112,215.552222036,8244.84,-0.7000962576737084,34610D,226.77318,3.3328645,-12.240751,216.583448733342,70533.17509596981,0.3257233098699651,0.9645093502785468,57.87056101671281,62561.83445794709,1113.0465903246702,2023-02-05 22:17:00,1.0359718493290797e-05,0.3435640694527383,0.0936081526583713,0.4822546751392734,0.793051358419646,0.015867497580361,0.0004310325118629,9.25217579467123e-05,3.628235539e-05,1450000000000000.0,182.81310225179573,71.58588397767376,0.0694446732200553,0.0014172382289807,0.0011574112203342,0.9182609869068264,0.0249440932779541,0.0053542860386287,0.002099680261427,8.391231347423358e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.2372511371212,2.5854090974988013,0.717441697234233,31.280917228973543,15.867497580361038,36.28235538999999,1450000000000000.0,22.528353955505,789.029304236719,1195.42408090795,0.00103597184933,0.0179392633049572,0.340308953877605,31.2807494386929,18.9700629336081,18.969866411132227,13.630067623762212,0.6418688755099426,1.6642527382784622,741309139705187.0,10.775910612699311,0.7511872863367078
16,18,461f63,FIN43D,61.17892456054688,22.246333530970983,213.49444426,8595.36,-0.6995092965781395,34610D,225.0644,1.4797919,-25.401684,222.8977989044999,70475.30453495309,0.3123765952565832,1.1246728668915575,67.48037201349345,67979.56528636164,1551.6167527949217,2023-02-05 22:18:00,9.06854851316325e-06,0.3263827075323935,0.0956421008225997,0.5623364334457788,0.9524090311600796,0.0184821036876818,0.0004429922370486,9.607531823848472e-05,3.628235539e-05,1450000000000000.0,213.1704951906258,83.4732201806914,0.0809764464161921,0.0016525805391059,0.0013496074402698,1.2471792324367317,0.0298932809551345,0.0064831982160477,0.0024483468392429,9.78465394195655e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.54272076557653,2.481258096370677,0.7411559076213765,33.989782643180824,18.482103687681867,36.28235539,1450000000000000.0,23.9700996899559,819.065552822362,1271.8678072533,0.000906854851316,0.0195667710229722,0.386089099056384,33.9895128466453,19.7318759749935,19.73169703714167,12.575892633824695,0.7452411854224886,2.1674540868148955,832196494888629.1,13.015761379252822,0.8265470323231743
17,19,461f63,FIN43D,61.2271728515625,22.03582763671875,205.263333156,9083.04,-0.6989493662839437,34610D,222.37378,0.034190353,-36.583984,228.09279528912984,70407.82416293959,0.3370244479185995,0.830180887676379,49.81085326058274,52905.6467022166,801.456645740702,2023-02-05 22:19:00,1.2315801737224053e-05,0.3036419371406125,0.1681863432066671,0.4150904438381895,0.7266772469870425,0.0147988797613389,0.0004583023484341,9.706843434190634e-05,3.628235539e-05,1450000000000000.0,157.35248545018086,61.616025483340856,0.0597730239126992,0.0012198576308714,0.0009962170652116,0.7371448282130599,0.0228284310268326,0.0048350615392392,0.0018072550802796,7.222573722784498e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.981691038469236,2.39705682843213,0.7630043286472061,26.452823351108297,14.798879761338904,36.28235539,1450000000000000.0,20.0367074131691,773.157852939592,1158.00760566883,0.00123158017372,0.0171023876450979,0.292421619653259,26.4519407686338,17.0982921052592,17.098081528677007,14.02068063012574,0.5904466835046044,1.4539744640959436,614406091932298.0,8.481426711443518,0.6648324866426113
18,20,461f63,FIN43D,61.27381896972656,21.828853062220983,206.292222044,9334.5,-0.6984116688164465,34610D,221.18242,-0.42855987,-41.210026,230.63303782649703,70358.01330967902,0.3401889465704873,0.7805901965648976,46.835411793893854,49659.372764746586,632.56638918503,2023-02-05 22:20:00,1.414031191032684e-05,0.2924280211383091,0.215839134551973,0.3902950982824488,0.6973977153306851,0.0143799205636771,0.0004678676091395,9.847276960891798e-05,3.628235539e-05,1450000000000000.0,147.95306585691068,57.9354043890467,0.0562024941526726,0.0011469896765851,0.0009367082358778,0.6734895011633005,0.0219127721390765,0.0046120127151189,0.001699299055543,6.791134710114609e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.562644641349717,2.484162495241169,0.7735767869846966,24.829686382373293,14.379920563677128,36.28235539,1450000000000000.0,19.1764643073804,766.935831419369,1128.69000320432,0.00141403119103,0.0166375807403575,0.272707076439718,24.8298071565468,16.3910294829234,16.390797711931295,15.157250488332355,0.5712011863968297,1.2248040142675067,560551549699128.1,7.56005974670169,0.6310709655828112
19,21,461f63,FIN43D,61.32101440429688,21.617954799107142,207.835555376,9532.62,-0.6978627099055452,34610D,220.31363,-0.47145212,-43.801224,232.64000836693955,70311.17789788512,0.3425303669054983,0.7412827744931897,44.47696646959138,47073.668153932456,365.4732154251249,2023-02-05 22:21:00,1.4838730181425084e-05,0.2838310764420987,0.2453113637967096,0.3706413872465948,0.673941677218672,0.0140388099220748,0.0004761026801241,9.968285532847532e-05,3.5157010879530616e-05,1466906680561337.0,140.50273707743918,55.01800752288455,0.0533723597635096,0.0010892318319083,0.0008895393293918,0.6244036781770899,0.0211756029399658,0.0044335910140377,0.0015636771940599,6.524355924534618e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.048793948493792,2.407080948550929,0.7818455149334802,23.53683407696623,14.038809922074847,35.15701087953062,1466906680561337.0,18.4216039756278,761.171769073107,1117.06797344757,0.00148387301814,0.0163632095648013,0.258997674448028,23.5371347166355,15.8280484902641,15.827813625608346,15.209402069985236,0.5538406419646518,1.1814427779049768,526575677244791.5,6.938153303984578,0.6034184821352373
20,22,461f63,FIN43D,61.3685302734375,21.40411376953125,213.49444426,9646.92,-0.6973062844908378,34610D,219.84572,-0.36182085,-46.00741,235.87167682762365,70266.70093141553,0.3397956291238568,0.8080800381154052,48.48480228692432,50208.33624399875,487.8157501972274,2023-02-05 22:22:00,1.5393374071750585e-05,0.2789651621734957,0.2654248665139322,0.4040400190577026,0.744210184967862,0.0145963366537686,0.0004811869031085,0.0001022878208914,3.628235539e-05,1450000000000000.0,153.1634904243939,59.97570042892538,0.0581817627443091,0.0011873829131491,0.0009696960457384,0.707700496771358,0.0233302518602759,0.0049594047722804,0.001759142827588,7.030296331604026e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.660485340293253,2.3488317333349995,0.7935494518787244,25.10416812199937,14.596336653768622,36.28235539,1450000000000000.0,19.3140871936587,775.711794810973,1157.71902883816,0.00153933740718,0.017147059678803,0.281746056371839,25.1045301838541,16.4311585571799,16.430905630103194,14.296744886100036,0.5985011431612334,1.399867901785697,579761982173960.2,8.07576644306217,0.6454245361918435
21,23,461f63,FIN43D,61.4169725321107,21.18438720703125,216.581110924,9799.32,-0.696732253687834,34610D,219.09035,-0.119576715,-47.921314,239.90135169877803,70218.2161291286,0.3447131817178437,0.7607110273469422,45.64266164081653,47143.776161869006,268.498696929985,2023-02-05 22:23:00,1.5535123736329698e-05,0.2725825705630232,0.2882347026731764,0.3803555136734711,0.7110704595024876,0.0142151998606874,0.0004871177372468,0.0001028293864782,3.628235539e-05,1450000000000000.0,144.1851681233394,56.45997244969005,0.0547711939689798,0.0011177794687546,0.0009128532328163,0.6488195573979396,0.0222333500603999,0.004693406893758,0.0016560232705976,6.618185937918397e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.986766150973777,2.397766566255767,0.8084967519552742,23.571888080934503,14.215199860687454,36.28235539,1450000000000000.0,18.605474186899,768.495381158158,1130.59752734013,0.00155351237363,0.0166369663200892,0.264535783506992,23.5719950016891,15.9004819999884,15.900234987870428,15.081623511873104,0.5759715886985419,1.2305151575426507,533174940654667.1,7.234138133373066,0.6143034599067178
22,24,461f63,FIN43D,61.4652099609375,20.962502615792413,218.124444256,9883.14,-0.6961580836267312,34610D,218.67384,-0.024959335,-50.398067,243.3401010626173,70172.57346748779,0.3483448573645317,0.723829491971767,43.42976951830602,44690.11288298414,-24.41984121190523,2023-02-05 22:24:00,1.6116197752879738e-05,0.2691228776773087,0.3114294728011774,0.3619147459858835,0.6831042581808764,0.0139156974411081,0.0004904167508789,0.0001028921978979,3.536744183309724e-05,1463745258544283.2,137.19464190832872,53.72262489414456,0.0521157234219672,0.001063586192285,0.0008685953903661,0.604355532553808,0.0212986864585905,0.004468584439939,0.0015359998472635,6.357011921209148e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.07629271970498,2.411184819243143,0.8208664285343521,22.34505644149207,13.915697441108154,35.36744183309724,1463745258544283.2,18.0383187067034,762.058608073695,1110.02482645208,0.00161161977529,0.0162171551896062,0.251236643864763,22.3450278847981,15.4920293311237,15.491779662539116,15.565897142591378,0.556489850919883,1.1304757750383594,497658514998240.8,6.581553172875252,0.594794324971993
23,25,461f63,FIN43D,61.51333566439354,20.736490885416668,223.268888696,9875.52,-0.6955808830536273,34610D,218.80147,-0.06569706,-53.424816,247.05502248263875,70129.14369796948,0.3494016159698403,0.7485070687140682,44.91042412284409,45656.917414717216,0.0,2023-02-05 22:25:00,1.7368054571084854e-05,0.2694359181206383,0.3305448870704573,0.3742535343570341,0.7100190314349217,0.0141522268128752,0.000490779499878,0.000103578922441,3.628235539e-05,1450000000000000.0,141.87202980406448,55.55419463995815,0.0538925089474129,0.0010998471213757,0.0008982084824568,0.6355825084489126,0.0220411154903189,0.0046517733370135,0.0016294559687406,6.512011497812394e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.041631227641304,2.4059660722196243,0.8331549263602417,22.828458707358607,14.152226812875227,36.28235538999999,1450000000000000.0,18.4778917545933,767.417504580304,1123.3710651027,0.00173680545711,0.0164378347364965,0.260161546495945,22.8277094964772,15.8269961139295,15.826721234571416,15.203660416546583,0.5726710596667403,1.2064106723659709,515937875025283.4,6.971369320337968,0.5992434718702678
