,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,407463.0,BAW680,50.51119995117188,0.1042978387129934,281.401110868,6964.68,-0.3667874418195527,34610D,245.90427,31.941116,-26.469791,243.05234826526527,69292.25772391506,0.3422572822790212,1.0560902243430437,63.36541346058262,66324.84124832813,1443.703998200276,2023-08-05 23:11:00,6.03431905591229e-05,0.4126494385678997,0.0793549044873047,0.5280451121715218,1.0,0.0190428964035356,0.0004671113657942,0.0001013062292479,3.628235539e-05,1450000000000000.0,200.1713411219805,78.38301645074071,0.0760384961526991,0.0015518060439326,0.0012673082692116,1.2066610040970795,0.029598704825693,0.0064193111024267,0.0022990464506111,9.18798495178448e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.525226582184562,2.477786802431003,0.7731682206021924,33.162420624164064,19.042896403535668,36.28235538999999,1450000000000000.0,25.4268512646873,849.637496762622,1383.39021859332,0.00603431905591,0.0244816432313876,0.410067356152124,33.1626852509738,16.7499931387931,16.748982451753346,14.799690050491817,0.84317926549138,1.6471909284931803,733790521389472.4,12.028791534667109,21.953501215378942,1335964679668288.5
11,12,407463.0,BAW680,50.37364196777344,0.2137997275904605,291.689999748,7399.02,-0.3698499387674593,34610D,243.37053,36.793655,-29.512533,245.4254214742189,69228.89231045448,0.3410900175662109,1.029284066137938,61.757043968276285,66993.28568390406,1639.142376925453,2023-08-05 23:12:00,6.873614791843947e-05,0.3880546129804407,0.1102978305228643,0.514642033068969,1.0,0.0187704414325969,0.0004806168151663,0.0001042352655556,3.628235539e-05,1450000000000000.0,195.0905018957848,76.39346338875777,0.0741084527619315,0.0015124174033047,0.0012351408793655,1.1592069768568471,0.0296814737861216,0.0064372618779671,0.0022406910170928,8.95477137540006e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.293024326315845,2.442833729217244,0.7847707014717735,33.49664284195203,18.77044143259699,36.28235539,1450000000000000.0,25.3011814516097,854.073996522148,1401.06259365889,0.00687361479184,0.0250766138590854,0.415257917518202,33.4967054571473,16.5595690012889,16.558430838537486,14.759682942182229,0.859906960899296,1.6818444634235068,732598721142225.4,12.421412462061385,20.791208883773415,1272338440406637.5
12,13,407463.0,BAW680,50.23210144042969,0.3260481984991776,294.776666412,7891.780000000001,-0.3729613635370736,34610D,240.16951,41.508507,-31.149761,246.5511639273865,69167.1352664862,0.3361488632139005,1.0058044817028244,60.348268902169465,67913.19632468937,2213.347511371516,2023-08-05 23:13:00,5.538104178109854e-05,0.3616030401787475,0.1159881820247274,0.5029022408514122,1.0,0.0185112352249757,0.0004944217148453,0.0001072292460794,3.628235539e-05,1450000000000000.0,190.6401814619533,74.65080863198364,0.0724179226826033,0.0014779167894408,0.0012069653780433,1.1171210010681474,0.0298374945985572,0.0064710993765799,0.0021895773394797,8.750498990814573e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.322215586390628,2.147539158738806,0.7936067113322073,33.95659816234468,18.51123522497574,36.28235539,1450000000000000.0,25.0205425462902,857.385076799774,1450.67103726077,0.00553810417811,0.0260414259512159,0.425957061187737,33.9563321911497,16.3569023441993,16.355996532071984,13.13551862555913,0.8724572673715103,2.094115228637554,753188695666987.4,13.271589790245306,19.382232003195895,1195992104645802.2
13,14,407463.0,BAW680,50.09193032474841,0.4381169499577703,291.689999748,8557.26,-0.3760298194893188,34610D,235.6643,44.138683,-32.67143,242.28930903094655,69106.78699758403,0.3408330545902566,0.944575873098166,56.67455238588995,57309.1229205466,1217.2162398737933,2023-08-05 23:14:00,3.640250730251024e-05,0.3282158172593669,0.1129252635628459,0.4722879365490829,0.9609030240448316,0.0173510174023081,0.0005127105078097,0.0001111956848955,3.628235539e-05,1450000000000000.0,179.03491098702636,70.10642130134588,0.0680094628630679,0.0013879482216952,0.0011334910477177,0.9833611447155992,0.0290576385336583,0.006301965668697,0.002056286251234,8.217810095954043e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.132639873302187,2.269345114961834,0.7873077829924975,28.6545614602733,17.351017402308113,36.28235539,1450000000000000.0,21.6995673218927,832.809613083928,1349.05353589463,0.00364025073025,0.0241146003678844,0.345695358393506,28.6542645256234,14.335520934193,14.334999104283424,15.83444078620942,0.7804219174395761,1.316147866667868,642139929074233.6,10.233425103487752,17.05977331261683,1073051689497469.9
14,15,407463.0,BAW680,49.970475536281775,0.5956371410472973,301.464444184,8923.02,-0.3788853854552959,34610D,233.65186,44.042454,-32.587868,242.541120020928,69050.11244519814,0.3198225489210182,0.9608943971297044,57.65366382778226,65713.38975140992,1706.9265451077592,2023-08-05 23:15:00,3.18489177928696e-05,0.3109575483227311,0.1172042239003933,0.4804471985648522,1.0,0.0179441963081015,0.0005266337247816,0.0001142153258499,3.628235539e-05,1450000000000000.0,182.1279240319641,71.31758215496666,0.0691843965933387,0.0014119264610885,0.0011530732765556,1.0345486616070174,0.0303623637289344,0.006584932000534,0.0020918107205351,8.359781255028427e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.004600463690322,2.100244038184658,0.7915128271317922,32.85669487570496,17.944196308101535,36.28235538999999,1450000000000000.0,23.4644083654432,859.95166337917,1460.16738930676,0.00318489177929,0.0268441849992698,0.406957243829827,32.8562233521242,15.1599776205125,15.15949480700861,13.857499068618894,0.8818653824166183,1.8806464552478188,721321904106683.6,13.074842174110577,16.064302938781854,1019054674668055.9
15,16,407463.0,BAW680,49.85581737453654,0.7764661634290541,299.921110852,9433.56,-0.3816575169284952,34610D,232.04074,44.246105,-29.958334,244.55913245234265,68992.45878137035,0.325180599983303,0.9112734392644052,54.67640635586432,59604.56596869301,1386.8140264222714,2023-08-05 23:16:00,2.593394520051868e-05,0.288103584255437,0.1061590807661749,0.4556367196322026,1.0,0.0174591579203607,0.0005564263909414,0.0001206767029195,3.628235539e-05,1450000000000000.0,172.72276767817536,67.63471466220416,0.0656116876270371,0.0013390140332048,0.0010935281271172,0.95460401308485,0.0304233954582438,0.0065981684465158,0.0019837888068515,7.928078921600326e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,13.506571048485776,2.025635378599448,0.8008643380074439,29.802282984346505,17.459157920360724,36.28235539,1450000000000000.0,21.5992512299188,851.650821623233,1430.45418522641,0.00259339452005,0.0261981437521326,0.3673922142348,29.8026951017142,14.0235971567601,14.023233478991523,14.447445800593812,0.8507539494528243,1.6552506926590524,681992061751616.6,11.236964060265441,14.820557558233439,950813602572621.9
16,17,407463.0,BAW680,49.742276466498936,0.9545486037795607,301.464444184,9845.04,-0.3843750068483683,34610D,231.24666,45.490154,-28.269136,245.64990770025585,68937.7823750145,0.3189239648366839,0.8660445647433795,51.96267388460277,58373.7359525027,1321.5262246460982,2023-08-05 23:17:00,2.213489682554493e-05,0.2706910298252812,0.0932453709398065,0.4330222823716897,1.0,0.0170099483260985,0.0005862880124225,0.0001271530348887,3.628235539e-05,1450000000000000.0,164.15008680146013,64.27782759525364,0.0623552086615233,0.0012725552788065,0.001039253477692,0.8838823976630029,0.0304650927919627,0.0066072116853622,0.0018853282008958,7.534587713267402e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.760790363667764,1.9138360957720528,0.8058163827353821,29.18686797625135,17.009948326098534,36.28235539,1450000000000000.0,20.9540049634557,858.605860892684,1454.4807257379,0.00221348968255,0.0268400626797013,0.362924583683734,29.1874040953313,13.52174873862,13.521449442731654,14.156288493829539,0.8769564308023448,1.7432281047442466,629472388113201.8,11.243392159321415,13.79927618460296,895031649026590.1
17,18,407463.0,BAW680,49.62822348384534,1.132259884396115,300.94999974,10233.66,-0.3870687089769243,34610D,230.80913,45.241596,-27.19597,246.7421558959934,68885.81970112989,0.3201652552225132,0.8207034281422388,49.242205688534334,54885.56861637232,1072.0769158425749,2023-08-05 23:18:00,2.105826491765051e-05,0.2550380254566048,0.0879028627680103,0.4103517140711194,1.0,0.0165529669579761,0.0006191317482092,0.0001342761221664,3.628235539e-05,1450000000000000.0,155.55612777007994,60.91260843671697,0.0590906468262412,0.0012059315678824,0.0009848441137706,0.8151046037001757,0.0304874128936193,0.0066120524267803,0.0017866232069788,7.140119824837478e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.81567468508886,1.4721445016854648,0.8101660929442963,27.44278430818616,16.55296695797618,36.28235538999999,1450000000000000.0,19.612266458705,855.332027163987,1503.17727980926,0.00210582649177,0.0271871204212599,0.348198608695456,27.4436171388194,12.8074839593225,12.807214261611723,11.496756197869272,0.8646733931892983,2.4459369577366092,625417687692817.8,10.761369353775974,12.86720051807496,844003029982487.0
18,19,407463.0,BAW680,49.51579982951536,1.3064822635135136,295.291110856,10546.08,-0.3896984599922743,34610D,230.68774,43.82948,-25.897842,247.89058998456264,68836.57749544136,0.3487925773427725,0.6249681575177247,37.498089451063485,37926.65503609456,0.0,2023-08-05 23:19:00,1.9599409002621383e-05,0.2429929377393277,0.0790501450701512,0.3124840787588623,0.7986878332967693,0.0129667050478948,0.0006493229344228,0.0001395292259383,3.628235539e-05,1450000000000000.0,118.45646457590956,46.385136650965535,0.0449977073412761,0.0009183205579852,0.0007499617890212,0.4862266657715167,0.0243483694776152,0.0052320793952752,0.0013605190079094,5.4372229704042056e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.688994364841056,1.4531592561627775,0.8141510699850757,18.96332751804728,12.966705047894829,36.28235539,1450000000000000.0,14.9768927044756,825.45636531502,1396.66386855183,0.00195994090026,0.0256970754241313,0.252879958434868,18.9635120968352,9.84080695024917,9.84061408002898,14.768917006231069,0.7533732245310236,1.3015243986237843,478317233116889.0,7.515160265173098,8.495603960619038,631428999029537.0
19,20,407463.0,BAW680,49.40272521972656,1.4796330378605769,297.348888632,10546.08,-0.3923053086414308,34610D,230.51929,44.48381,-26.165998,246.9972688702688,68799.0794059903,0.3486010842901401,0.6112342036119595,36.67405221671757,37206.91732183236,0.0,2023-08-05 23:20:00,2.02152482425606e-05,0.2429929377393277,0.083138422785961,0.3056171018059797,0.7783032638461475,0.0128332473380654,0.0006477595422698,0.0001386437593778,3.5452630420766905e-05,1462465422702189.2,115.8533309526108,45.36580259207964,0.044008862660061,0.0008981400542869,0.0007334810443343,0.4706471829862643,0.0237559672770802,0.0050846284709445,0.0013001916192711,5.363453327732402e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.684900501259383,1.45253929252107,0.811513433470407,18.603458660916186,12.833247338065457,35.45263042076691,1462465422702189.2,14.755227975869,822.523745095697,1387.01605258839,0.00202152482426,0.0254858130675504,0.247533364439246,18.6034636980141,9.71259436703692,9.712398028499743,14.957538053891394,0.7426017665565167,1.253884617945507,469318895677109.2,7.329196544235663,8.448544813783135,629161314376649.8
20,21,407463.0,BAW680,49.28929138183594,1.652878981370192,296.31999974400003,10546.08,-0.3948867290817868,34610D,230.39871,45.19966,-26.480581,245.79479901874552,68762.40535377357,0.3480638396797276,0.6108934353100944,36.65360611860567,37310.50558791412,0.0,2023-08-05 23:21:00,2.042002452280087e-05,0.2429929377393277,0.0851616379770241,0.3054467176550472,0.7753846316787896,0.0128227618583178,0.0006466419984836,0.0001383250282099,3.546504671320022e-05,1462278885790182.8,115.78874172867528,45.34051076871521,0.0439843273423267,0.0008976393335168,0.0007330721223721,0.4700004625074608,0.023701761112169,0.0050701111003517,0.0012999218532035,5.359779431530692e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.453705585306516,1.417862792896094,0.8077740085533472,18.65525279395706,12.822761858317802,35.46504671320022,1462278885790182.8,14.7300322605272,821.42972361849,1392.51684516825,0.00204200245228,0.0255310916116545,0.247989670509034,18.6553203786096,9.71324196713278,9.713043626543733,14.5995548667142,0.7385934735352518,1.3043839488798328,473287731496213.44,7.374041750622005,8.382254290240947,625966664621923.4
21,22,407463.0,BAW680,49.17666677701271,1.8236581902754927,296.31999974400003,10546.08,-0.3974194822928623,34610D,230.32008,45.906258,-26.871271,245.07437151076263,68725.75174765497,0.3478287916655334,0.5872995402991383,35.2379724179483,35950.65021111002,0.0,2023-08-05 23:22:00,2.0988667507360017e-05,0.2429929377393277,0.0883345994674272,0.2936497701495691,0.7439359877129365,0.0125949312091498,0.0006459140630362,0.0001372967895259,3.329100539881635e-05,1494940725509031.5,111.31675486829867,43.58937188100205,0.0422855669015379,0.0008629707530926,0.0007047594483589,0.4438198385539781,0.022760701937637,0.00483806048239,0.0011731075300092,5.267868005195487e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.267221045303012,1.3898886501742147,0.8055438366499281,17.97532510555501,12.594931209149836,33.29100539881635,1494940725509031.5,14.3237566963367,816.783899519032,1381.37872854018,0.00209886675074,0.0252293920715466,0.239216619988727,17.9751856599936,9.48166405715789,9.481465053840392,14.6611061222935,0.7216355024803376,1.2615840082021734,459369455241910.8,7.084352411671279,8.342955789588045,624072669268738.0
22,23,407463.0,BAW680,49.06247413764565,1.995464124177632,298.37777752,10546.08,-0.3999472204568251,34610D,230.27579,46.61981,-27.31955,243.38194071727776,68690.51377523702,0.3469048968610155,0.5692849034144843,34.15709420486906,34997.03128687718,52.44203140519959,2023-08-05 23:23:00,2.125938982638126e-05,0.2429929377393277,0.0899348329623024,0.2846424517072422,0.7193215779292789,0.0124110767618601,0.0006455042163504,0.0001365051358975,3.170383284965196e-05,1518785707232230.8,107.90226059318135,42.25232553142303,0.0409885130458428,0.0008365002662416,0.0006831418840973,0.423926318138719,0.0220485483275239,0.0046626187863009,0.0010829108053009,5.187730647893998e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.090246902414048,1.3633437822595906,0.8000578874069638,17.49851564343859,12.41107676186017,31.70383284965196,1518785707232230.8,14.0001100432932,812.929869088026,1373.62822409683,0.00212593898264,0.0250156004654071,0.232549797322071,17.4988323309396,9.29619089670278,9.295993269558041,14.668055041192584,0.7077507077992253,1.2385095465138267,446055101248322.25,6.818042998546217,8.247034653653667,619449311975204.2
23,24,407463.0,BAW680,48.94789123535156,2.166982797475961,297.863333076,10561.32,-0.402448730978138,34610D,230.27214,47.119137,-27.648304,240.64795672209024,68656.35668103215,0.3454975316104092,0.5540458729902812,33.24275237941687,34307.41158282874,0.0,2023-08-05 23:24:00,2.1400158289497675e-05,0.2424173764469953,0.0903540733822616,0.2770229364951406,0.6996836729986095,0.0122441581510661,0.000647033753666,0.0001362503288552,3.057757352216367e-05,1535706131601767.8,105.0138547665779,41.12128469333867,0.0398913028553002,0.0008141082215367,0.0006648550475883,0.4070295175103091,0.0215091828542436,0.0045293359437503,0.0010164827049607,5.105109866038974e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.426984047492333,1.2638672683313306,0.7910768611896735,17.15370579141437,12.244158151066102,30.577573522163668,1535706131601767.8,13.6740198301077,808.695931848866,1382.29819342476,0.00214001582895,0.0250001292874966,0.228306931110524,17.1537461065603,9.13223001709468,9.132034590108946,13.842070820517815,0.6922006074259796,1.3427929356153847,446603499603738.3,6.754498549488291,8.056286741788716,610016401648399.0
