,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
43,44,407463.0,BAW680,48.04014044292902,6.5211604191706725,288.603333084,10546.08,0.7745584856695906,34610D,231.69232,39.438923,-23.913609,242.42676860049275,66181.94638767697,0.3459281792381761,0.6194074740755563,37.16444844453338,38120.735205903286,0.0,2023-08-06 09:44:00,1.565925362677537e-05,0.2429929377393277,0.056262453456449,0.3097037370377781,0.7996830017648935,0.012882192838279,0.0006587007877842,0.0001415713481554,3.628235539e-05,1450000000000000.0,117.40249263628093,45.97242272588779,0.04459733813344,0.0009101497578253,0.0007432889688906,0.4787595915907595,0.024480251467983,0.0052614210697477,0.0013484137263378,5.38884502445734e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.126048596065818,1.9687017452857891,0.7944781810145448,19.060367602951644,12.882192838279067,36.28235538999999,1450000000000000.0,15.3381989872492,790.59201424659,1153.89616058602,0.00156592536268,0.0165695519394425,0.21460330093927,19.0603066626662,12.9516659064524,12.95146309620694,15.202178633453995,0.6470684896461902,1.2260912425187573,209916943067116.3,2.3308487383154186
44,45,407463.0,BAW680,48.00114440917969,6.74505615234375,287.059999752,10546.08,0.7773990607198771,34610D,231.89987,37.909676,-23.414526,244.3717351707616,66144.78193923245,0.3467414159945315,0.6248126026219051,37.48875615731431,38237.01529389605,0.0,2023-08-06 09:45:00,1.431203611703034e-05,0.2429929377393277,0.0502144075084102,0.3124063013109525,0.8109654275500234,0.0129441908017261,0.0006606501195717,0.0001422949992292,3.628235539e-05,1450000000000000.0,118.42698070095588,46.3735913665978,0.0449865073887771,0.000918091987526,0.0007497751231462,0.4852616126196621,0.0247669512379241,0.0053344625285091,0.0013601803740287,5.435869642810574e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.350747030265834,2.0024209781661884,0.8004936992323943,19.118507646948025,12.944190801726144,36.28235538999999,1450000000000000.0,15.4503880198661,792.728278865677,1153.91393143889,0.0014312036117,0.0165922356518999,0.216036854762478,19.1186066711781,13.0203583950268,13.020172049854171,15.380805381609727,0.6542226976145413,1.21134632773999,212908399695408.06,2.3875787114823734
45,46,407463.0,BAW680,47.9615478515625,6.968421936035156,287.574444196,10546.08,0.7802063673178959,34610D,232.11765,36.39245,-22.717194,246.0639543425951,66107.29318307513,0.3469031328704318,0.6464229660852867,38.785377965117206,39305.7835946372,26.44522298154346,2023-08-06 09:46:00,1.3509904386300733e-05,0.2429929377393277,0.0462350446598527,0.3232114830426433,0.8434102442944322,0.0131526358125227,0.0006626995545777,0.0001435956936422,3.628235539e-05,1450000000000000.0,122.52300899180524,47.97751254284999,0.0465424535581406,0.0009498459909824,0.0007757075593023,0.5101299512262307,0.0257030527016132,0.0055694132520792,0.0014072248672658,5.623879804941995e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.051003911245283,1.957474268871806,0.8056587248345454,19.6528917973186,13.152635812522735,36.28235538999999,1450000000000000.0,15.7576990886216,797.732869361869,1172.3918525788,0.00135099043863,0.0168972182775794,0.223897845290053,19.6526433037957,13.2505742431664,13.250395231593739,14.774301039539647,0.6712380395067081,1.328414204442521,228899818514960.34,2.624953615330259
46,47,407463.0,BAW680,47.921851206634,7.1901996319110575,287.059999752,10553.7,0.7829710371546229,34610D,232.42065,34.640953,-21.764805,248.0280819518457,66068.50780511001,0.3485807451495782,0.6155058855626195,36.93035313375717,37309.051427740334,-105.88240320523204,2023-08-06 09:47:00,1.2805357093743556e-05,0.2427050189404938,0.0422853452788739,0.3077529427813097,0.8095640289289224,0.0128789971018743,0.0006663641122634,0.0001434877396213,3.628235539e-05,1450000000000000.0,116.6629855495389,45.68284682645763,0.0443164237605086,0.0009044168114389,0.0007386070626751,0.4756259109808535,0.0246090619815523,0.0052990528945811,0.0013399201970771,5.35490120439479e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.385322092814343,2.007626910092938,0.8115601148091167,18.654525713870168,12.878997101874312,36.28235539,1450000000000000.0,15.3427157452924,792.88741729654,1149.12485846794,0.00128053570937,0.0164634558221293,0.21305118796703,18.6549199943286,12.9408545975298,12.940688887387557,15.515345726239072,0.6547558428250158,1.1910674165717723,206851936573981.7,2.3213441350862034
47,48,407463.0,BAW680,47.88139343261719,7.413848876953125,287.059999752,10523.22,0.7857159212855649,34610D,232.72076,33.141296,-21.006552,249.2474586869387,66031.57745197626,0.3485626861050511,0.6452122463988359,38.71273478393015,38916.360229012025,-26.482045644690945,2023-08-06 09:48:00,1.2216440905882186e-05,0.2438583539984122,0.0391722467191748,0.3226061231994179,0.8497312793438538,0.013179552787306,0.0006659794656121,0.0001444363664818,3.628235539e-05,1450000000000000.0,122.29352918243536,47.8876529277216,0.0464552817407161,0.0009480669743003,0.0007742546956786,0.510216531625786,0.0257818864237884,0.0055915267487672,0.0014045892015493,5.613346543669872e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.905823423751883,2.0857036338926784,0.8150239892910303,19.45818011450601,13.179552787306037,36.28235538999999,1450000000000000.0,15.8416037732995,799.781176927627,1158.7772509271,0.00122164409059,0.0167421876493649,0.222151197735451,19.4581531062673,13.2689468298892,13.26878473256462,15.720096250397875,0.6784628344250417,1.2002734581890449,225336800354254.75,2.6075224883862154
48,49,407463.0,BAW680,47.84061755164195,7.63592059795673,288.08888864,10515.6,0.7884196527791304,34610D,232.88408,31.542227,-20.193819,250.57746637066012,65992.86471719232,0.3471303696892144,0.695220725303265,41.713243518195895,41538.68708984153,106.00742593654842,2023-08-06 09:49:00,1.1841227606449668e-05,0.2441473800496757,0.0373159290796082,0.3476103626516325,0.9181666631638766,0.014429293992885,0.0006667170383449,0.0001445963298606,3.628235539e-05,1450000000000000.0,131.77213627398083,51.59928223200833,0.050055892221835,0.0010215488208537,0.0008342648703639,0.6018926541208561,0.0278109301782143,0.0060315819193161,0.0015134547257967,6.048420310138405e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.909509356831554,2.0862616978585447,0.8190856457883269,20.76934354492077,14.429293992885071,36.28235538999999,1450000000000000.0,16.5788273290077,810.660958245158,1188.36643320853,0.00118412276064,0.0173346226151508,0.238858621378044,20.7687017720429,13.779280154001,13.779116992340478,15.141934426414016,0.7160514742364847,1.3468315076580935,259369050500120.44,3.133147259605203
49,50,407463.0,BAW680,47.79917907714844,7.858863830566406,289.117777528,10546.08,0.7910971639612534,34610D,232.91158,29.746325,-19.162703,252.2030838976176,65951.15147367414,0.3478181673215026,0.6966798397405437,41.800790384432624,41439.50614752401,79.57772638301846,2023-08-06 09:50:00,1.1398356978481336e-05,0.2429929377393277,0.0356391314705801,0.3483399198702718,0.9264818335088194,0.0145452538559191,0.0006702091101709,0.0001453536837913,3.628235539e-05,1450000000000000.0,132.04869682442265,51.70757770554316,0.0501609484613191,0.0010236928257412,0.0008360158076886,0.6080031075196385,0.0280152705279916,0.0060758988677678,0.0015166311323108,6.06111460574273e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.80971763089556,2.071300236543005,0.8243508514644741,20.719753073762003,14.54525385591919,36.28235539,1450000000000000.0,16.589022430825,811.886908044247,1191.60486540187,0.00113983569785,0.0173744469129766,0.239493033661268,20.7198681261795,13.7842105052792,13.784053389718053,15.027926064544376,0.7202877641966609,1.373385044639916,259421531145496.16,3.1478044670916607
50,51,407463.0,BAW680,47.75747680664063,8.081130981445312,287.574444196,10568.94,0.7937374279397025,34610D,232.93896,28.101791,-18.09964,253.2936326374765,65909.3506832897,0.3488149457047275,0.687422370159257,41.24534220955542,40829.487764812,-53.07536623505777,2023-08-06 09:51:00,1.0858660832144888e-05,0.2421300100559291,0.0337261591386321,0.3437111850796285,0.9189058271558252,0.0143766521390769,0.0006729066695303,0.0001459387253615,3.628235539e-05,1450000000000000.0,130.29403603998554,51.020488313220056,0.0494944106514664,0.0010100900132952,0.0008249068441911,0.5929699373039647,0.0277542658598718,0.0060192926691617,0.0014964781642292,5.980574620385535e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.017629196981972,2.102492166866175,0.8278666965364471,20.414743882406,14.376652139076928,36.28235539,1450000000000000.0,16.4570950937548,810.736080274031,1183.33785780572,0.00108586608321,0.017245625016873,0.235836985929376,20.4148675101302,13.6751776580226,13.675029165519023,15.375767275666716,0.7163122536693942,1.3084247230612283,253500160285335.28,3.063099848193909
51,52,407463.0,BAW680,47.7157178975768,8.30059344951923,287.574444196,10553.7,0.7963285634037504,34610D,233.06577,26.878096,-17.1829,254.7937816980557,65868.10534108014,0.3487648664036971,0.7054695323729214,42.328171942375285,41648.71672943521,-79.620588626684,2023-08-06 09:52:00,1.0883111814566008e-05,0.2427050189404938,0.0333990534486727,0.3527347661864607,0.9442085905333248,0.0148481935400402,0.0006724870811799,0.0001458477258339,3.628235539e-05,1450000000000000.0,133.71469516596352,52.35994869271824,0.0507938063308503,0.0010366082924663,0.0008465634388475,0.6284968891964912,0.0284651488012125,0.0061734676165031,0.0015357657774222,6.137584931644416e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.229506317192753,2.1342710862705965,0.8325431752160354,20.824358364717604,14.848193540040285,36.28235539,1450000000000000.0,16.763455583514,814.895004681328,1190.34106988374,0.00108831118146,0.0174049458915673,0.241652877880177,20.8245556034121,13.8841499069099,13.883998805798463,15.37325245584594,0.7306831725397172,1.3406620044669002,261557084101497.6,3.2077377776466256
52,53,407463.0,BAW680,47.679314047603285,8.521798940805288,282.9444442,10530.84,0.798850068005329,34610D,233.24599,25.756529,-16.085041,256.3875036969274,65825.77716913777,0.3487339228942402,0.7236670100342014,43.42002060205208,42453.70269848551,-26.548213732117592,2023-08-06 09:53:00,1.0784647550247877e-05,0.2435696050651261,0.0325442625016667,0.3618335050171007,0.969545670794346,0.0153263846062889,0.0006717637741203,0.0001456908563673,3.628235539e-05,1450000000000000.0,137.16384508188253,53.71056548473843,0.0521040247224625,0.0010633474433155,0.000868400412041,0.6654719353600392,0.0291679969120164,0.0063258999849994,0.0015753806185247,6.295902987297552e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.310012358743029,2.146347525371725,0.837427022713962,21.22685134924276,15.32638460628893,36.28235539,1450000000000000.0,17.0625330883439,818.923533786389,1199.4026227001,0.00107846475502,0.0175821707936506,0.247813295072961,21.226953115708,14.0945789903515,14.094426986924022,15.229420328975399,0.7447442572008549,1.3891321136368537,273629809597493.84,3.4024026881940963
53,54,407463.0,BAW680,47.65170857057733,8.744553786057692,284.487777532,10523.22,0.8012727666583008,34610D,233.41705,24.74725,-14.758656,256.90289159233254,65782.35714853571,0.3485510088740417,0.7316679531168194,43.90007718700917,42814.4967099808,-26.56444284811437,2023-08-06 09:54:00,1.0758276947145238e-05,0.2438583539984122,0.0318809166670229,0.3658339765584097,0.9822888234224332,0.0155542677250377,0.0006725777081375,0.000145867380837,3.628235539e-05,1450000000000000.0,138.68034383376195,54.30439548033034,0.0526800926244109,0.0010751039311104,0.0008780015437401,0.6828335537165626,0.029526213301499,0.006403589277812,0.0015927982021474,6.365511192116329e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.564091956669667,2.184457108965697,0.838802892208794,21.4072483549904,15.554267725037748,36.28235539,1450000000000000.0,17.1955541023466,821.070762522875,1200.18561322626,0.00107582769471,0.0176430553227016,0.250001804167267,21.408025927933,14.1699835768006,14.16983113383297,15.417329474853009,0.7523104263457899,1.3725226447917365,278365588901851.94,3.4860871930818513
54,55,407463.0,BAW680,47.62368412341102,8.967167780949518,283.973333088,10515.6,0.8036602415933366,34610D,233.6365,23.95678,-13.52765,257.4930043790941,65738.4570713487,0.3468922775610679,0.7427863066261338,44.56717839756803,44152.59073778439,79.7955542051556,2023-08-06 09:55:00,1.07798243172758e-05,0.2441473800496757,0.0312006136294121,0.3713931533130669,1.0,0.0158718450210024,0.0006738519963054,0.0001461437460439,3.628235539e-05,1450000000000000.0,140.7877165579174,55.12959967779165,0.0534806140770816,0.0010914411036139,0.0008913435679513,0.7073633485495693,0.0300316821329012,0.0065132144016294,0.00161700220535,6.462240867647364e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.310923710621768,2.146484287349846,0.8403346793074606,22.0762953688922,15.871845021002478,36.28235538999999,1450000000000000.0,17.566189138342,827.227632369367,1220.33771661618,0.00107798243173,0.0180069570956364,0.25978515731715,22.0767811860648,14.4269326537187,14.426777135595714,14.879551997627729,0.7742953883632263,1.5024028531962403,299262243423027.7,3.822368241599613
55,56,407463.0,BAW680,47.59501647949219,9.19061279296875,285.002221976,10538.46,0.8060184741726513,34610D,233.91077,23.065474,-12.148417,258.1836428380853,65693.88989295113,0.3486070026999006,0.7332896864776337,43.997381188658025,42809.87661317136,-26.63835827352376,2023-08-06 09:56:00,1.0590610543268034e-05,0.2432811330465021,0.0296155863577192,0.3666448432388168,0.995858277431664,0.0157334043043538,0.0006789229014885,0.000147243514366,3.628235539e-05,1450000000000000.0,138.9877271749707,54.42476053036998,0.0527968574263896,0.0010774868862528,0.0008799476237731,0.692228586573927,0.0298708296945003,0.0064783290291187,0.0015963286205161,6.3796202723554136e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.32713559004283,2.14891860539319,0.8420945266412695,21.40493830658568,15.7334043043538,36.28235539,1450000000000000.0,17.2105927588772,823.395537666948,1207.40645468677,0.00105906105433,0.0177413157005819,0.251486533024751,21.4045501585437,14.1751906830959,14.175040560761888,15.160935296905384,0.7605622673512576,1.4255917537315979,281726987447544.2,3.5550010907434912
56,57,407463.0,BAW680,47.56591279627913,9.414578951322117,285.002221976,10530.84,0.8083441020129335,34610D,234.23126,22.286575,-11.097076,259.19639306062066,65649.89251176247,0.3487444937191388,0.732560902090319,43.95365412541914,42754.913960550686,-26.66576702320915,2023-08-06 09:57:00,1.0579754083861352e-05,0.2435696050651261,0.0285733583723529,0.3662804510451595,0.9997924255988658,0.0157804316108033,0.000681173557199,0.0001477316323183,3.628235539e-05,1450000000000000.0,138.84959338219906,54.370670153143486,0.0527443849505029,0.001076416019398,0.0008790730825083,0.6936076329710829,0.0299400669325079,0.0064933450703023,0.0015947420996675,6.373279848185775e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.230752092626732,2.134462256036441,0.8448190982191506,21.377456980275344,15.780431610803385,36.28235538999999,1450000000000000.0,17.2310033585513,824.301871855549,1210.04795725293,0.00105797540839,0.0177621667109357,0.252111476678318,21.3774319407005,14.1937344008319,14.193584236201112,15.039276796785717,0.7637959512855228,1.4510640672352635,282715642513457.2,3.5778680432111205
57,58,407463.0,BAW680,47.53658488645392,9.636559119591343,284.487777532,10523.22,0.8106243580317277,34610D,234.49811,21.59784,-10.235876,260.31184784771017,65605.93885763705,0.3496758836418366,0.7186363115106736,43.11817869064042,42030.30473889597,-80.0453082410419,2023-08-06 09:58:00,1.0617645201199454e-05,0.2438583539984122,0.0278643345300576,0.3593181557553368,0.984925461718059,0.0154849347619405,0.0006829119956071,0.0001481086615511,3.628235539e-05,1450000000000000.0,136.21032648373307,53.337187040322206,0.0517418144287685,0.0010559553965054,0.0008623635738128,0.6676821840782611,0.0294459214565717,0.0063861757343948,0.0015644290830233,6.252135910142861e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.6656245033042,2.199687961098,0.847971904485394,21.015152369447986,15.484934761940528,36.28235538999999,1450000000000000.0,17.0966328010338,822.574482459347,1196.58624709483,0.00106176452012,0.0175580785149803,0.247257483201752,21.0142747830887,14.0822632152371,14.082113696350188,15.621500631365205,0.7576445740359838,1.3459908942519834,272366845447941.62,3.4277848534341184
58,59,407463.0,BAW680,47.50693111096398,9.85748291015625,283.973333088,10500.36,0.8128642844601792,34610D,234.724,21.013092,-9.625892,260.7738945778409,65562.82067894642,0.3467959220074063,0.7315240470363723,43.89144282218234,44318.451831609294,106.82175619379515,2023-08-06 09:59:00,1.0764323194262762e-05,0.2447262643199162,0.0276429860187246,0.3657620235181861,1.0,0.0158245839740431,0.0006826071185949,0.0001480425404015,3.628235539e-05,1450000000000000.0,138.65306787527402,54.29371477103956,0.0526697313866188,0.0010748924772779,0.0008778288564436,0.6945638226815397,0.0299606113158269,0.0064978006972869,0.0015924849270542,6.364259209216439e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.465935692165989,2.1697346378178,0.8490681633707694,22.159225915804647,15.82458397404319,36.28235538999999,1450000000000000.0,17.7403923592286,832.189660395462,1225.84155678766,0.00107643231943,0.0181172569731994,0.263137037975457,22.1592064868703,14.5241102648548,14.523953924320699,14.940084426447864,0.792014750068827,1.524964548982035,304503068781191.25,3.9474790650635896
59,60,407463.0,BAW680,47.47700500488281,10.0777587890625,283.458888644,10530.84,0.8150652260016699,34610D,234.86145,20.407425,-9.061301,261.41570375702497,65518.92923612424,0.348021578106256,0.7264487567580858,43.586925405485154,43291.10246394184,26.736641854713167,2023-08-06 10:00:00,1.0751944245003536e-05,0.2435696050651261,0.027062405884733,0.3632243783790429,1.0,0.0157827750183901,0.0006872400518183,0.0001490473221936,3.628235539e-05,1450000000000000.0,137.69109735592758,53.91702672658514,0.0523043104865821,0.0010674349078894,0.0008717385081097,0.6879226374181258,0.0299546808742697,0.0064965145143423,0.0015814363179192,6.320104183795347e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.103621134208058,2.115391528783121,0.8509087823193398,21.64555123197092,15.782775018390144,36.28235539,1450000000000000.0,17.4442148047093,829.316870290437,1222.3591536234,0.0010751944245,0.0179723478227886,0.257593112301819,21.645400144513,14.3327468865919,14.332592783353409,14.760383302585103,0.7818256130504528,1.5316324701477586,294424211803485.56,3.7847811143910497
60,61,407463.0,BAW680,47.44636664956303,10.299330491286057,283.458888644,10538.46,0.8172385879455868,34610D,235.0078,19.71894,-8.6491785,261.89241706642565,65475.34231071876,0.350362499138597,0.7050831380026225,42.30498828015735,41273.77399008944,-133.72220290654786,2023-08-06 10:01:00,1.0818392510125602e-05,0.2432811330465021,0.0267573498142339,0.3525415690013112,0.9780712902812048,0.015284753883411,0.0006894871974584,0.0001495346788885,3.628235539e-05,1450000000000000.0,133.64145797701704,52.33127050255464,0.0507659859361888,0.0010360405293099,0.0008460997656031,0.6466213339027954,0.0291687478077997,0.0063260628378562,0.0015349246195504,6.134223300622815e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.569427331800124,2.1852564819864955,0.8521950147508571,20.63688699504472,15.284753883411083,36.28235539,1450000000000000.0,16.9235147713203,822.124906131547,1193.40669485496,0.00108183925101,0.0174656473941266,0.243689827174526,20.6374890401171,13.9525218662364,13.9523709240113,15.663340919718719,0.7560475212080959,1.333505914719828,265294898021827.94,3.3339008856202836
61,62,407463.0,BAW680,47.40499877929688,10.51824188232422,287.574444196,10500.36,0.8194494954838686,34610D,235.21046,19.07606,-8.325968,262.6443163894237,65433.0373224386,0.347940986077791,0.725791431644725,43.54748589868351,43553.94495369134,53.50611557125502,2023-08-06 10:02:00,1.10060066002321e-05,0.2447262643199162,0.0267723287386677,0.3628957158223625,1.0,0.015803484290874,0.0006872868280455,0.0001490574669333,3.628235539e-05,1450000000000000.0,137.56650795394117,53.868240056671496,0.0522569830784202,0.0010664690424167,0.0008709497179736,0.6882020093069021,0.0299296134526657,0.0064910779393719,0.001580005359717,6.314385455309108e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.4453621768634,2.166645340778049,0.8542734282628467,21.776972476845668,15.803484290874009,36.28235539,1450000000000000.0,17.5994771293246,831.259906564081,1220.90973512133,0.00110060066002,0.0179875961457677,0.259538951711052,21.7772231925621,14.428773561948,14.428614760518713,15.017409350594082,0.7887230267166908,1.4999696039218138,297622090285168.94,3.8479027240620147
62,63,407463.0,BAW680,47.3594536215572,10.733290452223557,285.51666642,10515.6,0.8216412473307169,34610D,235.31831,18.43246,-7.937334,263.4550514608668,65389.48983653991,0.3487815772401957,0.7228142669721047,43.36885601832629,42827.4180608651,0.0,2023-08-06 10:03:00,1.1013292602373105e-05,0.2441473800496757,0.026408187493959,0.3614071334860523,1.0,0.0157879780862116,0.000689992112469,0.0001496441839007,3.628235539e-05,1450000000000000.0,137.00221616189273,53.647274894669614,0.0520426272219915,0.0010620944331018,0.0008673771203665,0.6847065484414039,0.0299241685794516,0.0064898970655708,0.0015735242469146,6.288484122657311e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.428438999406795,2.1641069452905235,0.8567140608670019,21.41370903043255,15.787978086211655,36.28235539,1450000000000000.0,17.4214338319592,829.361328277223,1214.66015491106,0.00110132926024,0.0178483746658654,0.255343776868961,21.4137419526578,14.3062761539459,14.306118596475793,15.128243822148807,0.7819858685657674,1.4659170774412524,288850252407315.56,3.71362922809743
63,64,407463.0,BAW680,47.31327380164195,10.94963660606971,285.51666642,10515.6,0.8238055645783109,34610D,235.37772,17.767967,-7.5490127,263.36089532290146,65346.120980521584,0.3488585012826094,0.7221214844332458,43.32728906599475,42766.97207424538,0.0,2023-08-06 10:04:00,1.1152629720417398e-05,0.2441473800496757,0.0265664623659364,0.3610607422166229,1.0,0.015778728421505,0.0006905669661413,0.0001497688570775,3.628235539e-05,1450000000000000.0,136.8709061594774,53.59585657463551,0.0519927468791936,0.0010610764669223,0.0008665457813198,0.6836495274123784,0.0299203945614315,0.0064890785636829,0.0015720160999776,6.282456914569238e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.392186355149384,2.158667442547121,0.8562997883256515,21.38348603712269,15.778728421505097,36.28235538999999,1450000000000000.0,17.3978202598211,829.219990067188,1214.68533147231,0.00111526297204,0.0178432052569516,0.254979777298541,21.383485842833,14.2900209702628,14.289861600727612,15.107401823768447,0.7814763936812694,1.4681853708629626,288153683578223.4,3.7030855089864922
64,65,407463.0,BAW680,47.26672156382415,11.164081280048077,285.51666642,10515.6,0.8259279154002461,34610D,235.37834,17.026985,-7.153726,262.6986349473364,65302.79369145559,0.3489558540868763,0.7221140573489074,43.32684344093445,42689.546637325904,0.0,2023-08-06 10:05:00,1.1297001192506784e-05,0.2441473800496757,0.0269084844899594,0.3610570286744537,1.0,0.0157649372174626,0.0006905731447751,0.0001497701970879,3.628235539e-05,1450000000000000.0,136.8694984299119,53.59530533643591,0.0519922121291213,0.0010610655536555,0.0008665368688186,0.6830449666771653,0.0299203545281862,0.0064890698813484,0.0015719999316508,6.282392298935494e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.849538752571767,2.077274354629961,0.8541453078420936,21.344773318662952,15.76493721746266,36.28235539,1450000000000000.0,17.3208774601239,828.30415088492,1222.00444669576,0.00112970011925,0.0178910087289565,0.255214829283012,21.3446894439368,14.264977070295,14.264815920652534,14.563353048704444,0.7781751132880271,1.5599838020178083,288617961080470.75,3.698694807197349
65,66,407463.0,BAW680,47.21978759765625,11.37799072265625,282.429999756,10515.6,0.8280136094069592,34610D,235.29375,16.220716,-6.651823,260.2087454683152,65259.46684801466,0.3513746017480635,0.6853114064522828,41.11868438713697,40207.81665889944,-26.75172123467247,2023-08-06 10:06:00,1.148294305490719e-05,0.2441473800496757,0.0276096320090826,0.3426557032261414,0.94972350131889,0.0147618024587363,0.0006897543554295,0.0001495926196038,3.628235539e-05,1450000000000000.0,129.8939239789657,50.86381258688844,0.0493424212645643,0.0010069881890727,0.0008223736877427,0.6069858962860406,0.028361791645562,0.0061510517121353,0.0014918827201033,5.962209236134861e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.295240968262483,1.9941334767444323,0.8462016756376919,20.10390832944972,14.761802458736303,36.28235539,1450000000000000.0,16.5114769679775,816.485910956424,1201.25884385352,0.00114829430549,0.0173866062058736,0.238833162656682,20.1043866942564,13.7366177061052,13.736459971117576,14.518232615428387,0.7362247993331402,1.4847233150191481,255267125184729.1,3.147925296992906
66,67,407463.0,BAW680,47.17286682128906,11.590988159179688,280.37222198,10507.98,0.8300580003878804,34610D,235.15854,15.455449,-6.037973,256.3101157240875,65218.348163627525,0.3516086550780556,0.6362801744030683,38.17681046418409,37646.24461653163,0.0,2023-08-06 10:07:00,1.1692774150265708e-05,0.2444366834223364,0.0285737934348827,0.3181400872015341,0.8751442763707138,0.0134282962285213,0.0006876161943724,0.0001491288992791,3.628235539e-05,1450000000000000.0,120.60054425635754,47.22471454419573,0.0458121725570209,0.000934942297082,0.0007635362092836,0.512649519973176,0.0262509931246596,0.0056932657225115,0.0013851446049181,5.5356375173066936e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.93704242486066,1.9404050938138524,0.8337629203335917,18.823122308265816,13.428296228521306,36.28235538999999,1450000000000000.0,15.700588131804,804.593504413532,1176.059089966,0.00116927741503,0.0168282050074683,0.221954502497934,18.8231073785479,13.1894341909569,13.189279971684988,14.71315581481171,0.6950195070558556,1.3664359084881006,224856316915942.9,2.6537691925442535
67,68,407463.0,BAW680,47.12622691009004,11.800231933593748,278.314444204,10507.98,0.8320490569195932,34610D,234.9913,14.818667,-5.4363513,253.3034088309027,65180.171353163336,0.3503303799526051,0.606091764585826,36.36550587514956,36153.85458210102,26.71606680366168,2023-08-06 10:08:00,1.1858081020388544e-05,0.2444366834223364,0.0295223243109688,0.303045882292913,0.8287609088986129,0.0128270008284111,0.0006860038346669,0.0001482473698673,3.58303021505954e-05,1456791448880079.8,114.87863305959743,44.98413076756001,0.0436386070501794,0.0008905838173506,0.0007273101175029,0.4664603739861346,0.0249468764799576,0.0053910905998856,0.0013029870633658,5.297695799311618e+16,cruise,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.951719883276182,1.9426043999476976,0.8242754536231711,18.07692729105051,12.827000828411167,35.830302150595394,1456791448880079.8,15.2090331988726,797.414716278387,1156.83579887587,0.00118580810204,0.0164734924194305,0.21142929527119,18.0768281177078,12.8345155895303,12.834363398609273,15.13714806516418,0.6701499199024351,1.2579536709760366,204755673807425.5,2.344831349470075
