,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
10,10,-3.935314676036001,37.33163607322563,7399.02,230.471110912,2024-06-07 09:33:00,34610D,250.61586,2.5261996,15.556497,215.68390190478672,65992.87839710417,0.3175444370669268,0.9495000214147552,56.97000128488532,71489.51427944718,2032.610809262388,0.0002484729124094,0.3880546129804407,0.1919841208383119,0.4747500107073776,1.0,0.0178225341351998,0.0005294717500681,0.0001148308314046,3.628235539e-05,1450000000000000.0,179.9682340589527,70.07310158040895,0.0683640015418623,0.0013951837049359,0.0011394000256977,1.0153497925822483,0.0301640062816923,0.0065419126126645,0.0020670058331869,8.260650186308371e+16,climb,5,GTF2035,0,20.0389570561718,1.00194785280859,0.6796270551109613,35.74475713972359,17.822534135199856,36.28235539,1450000000000000.0,24.6779219510094,857.340940329508,1462.41146510768,0.0248472912409,0.0243606741941878,0.485357438570065,35.7446099293886,19.9238097723037,5.028896904051996,8.390203740139293,8.41854462997808,8.170445029685855,9.247273593573171,1035187570141524.1,28.698677500035657,1015058274680248.4,25.41145887647794,17.331291276706132,1106937716456380.8
11,11,-3.8903873524766936,37.45161437988281,7993.38,232.528888688,2024-06-07 09:34:00,34610D,245.8096,2.8201377,16.709135,219.7886880621745,65935.90839581928,0.3273852502695648,0.9333866044722208,56.003196268333255,61013.847786738814,1480.4592106045789,0.000220540279663,0.3563351997673736,0.2528690241102914,0.4666933022361104,1.0,0.0176274120019001,0.0005418331480654,0.0001175117480147,3.628235539e-05,1450000000000000.0,176.91409701166475,68.8839314100499,0.0672038355219999,0.0013715068473877,0.0011200639253666,0.9871914140451878,0.0303443881358009,0.0065810334879047,0.0020319278699835,8.120463458908322e+16,climb,5,GTF2035,0,18.1460358958484,0.90730179479242,0.6992993477110715,30.506923893369407,17.627412001900158,36.28235539,1450000000000000.0,21.8582013837454,830.61918398328,1407.28987952183,0.0220540279663,0.0231223017300718,0.416885009007239,30.5065488534423,18.029563573468,5.032300372082162,7.2762404816822075,6.621277257856227,6.777302014082401,7.697217517283585,1073471493288349.9,23.96199836592105,1077852321267447.9,22.85699277930228,16.027379860285148,1033755784926183.1
12,12,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806,3.766777,17.581902,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,5,GTF2035,0,17.5627436911841,0.878137184559205,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,21.1011821810495,825.798361005897,1400.21685916343,0.0253321663694,0.0230029774459439,0.401463566393095,29.2584112320751,17.4526783472496,5.0315325080038065,7.0813502886480455,6.3364817031067115,6.519396611042668,7.400206532599159,1061958638726749.0,22.79616810700374,1087461427886189.0,21.776593392424946,15.123120209322202,982761080493896.4
13,13,-3.8269441024116873,37.705590199616,8839.2,246.418888676,2024-06-07 09:36:00,34610D,238.48488,4.6779366,18.384375,224.9680443379561,65824.71297751094,0.3253758838514419,0.9179800923470044,55.07880554082027,58520.43545338829,1522.7144394201216,0.0003047989924433,0.3148461017336226,0.6660709442901798,0.4589900461735022,1.0,0.0173681347313276,0.0005563470438352,0.0001206594942692,3.628235539e-05,1450000000000000.0,173.99394670345123,67.74693081520893,0.0660945666489843,0.0013488687071221,0.0011015761108164,0.9566161154735596,0.0306429306406135,0.0066457808215118,0.0019983887970887,7.986426803418939e+16,climb,5,GTF2035,0,17.3407791391773,0.867038956958865,0.7266873721875181,29.260217726694144,17.368134731327604,36.28235539,1450000000000000.0,20.9491609344011,829.465601593425,1412.54759126311,0.0304798992443,0.0233399517658148,0.40242186624423,29.2592760354523,17.2417608348978,5.028714672830597,7.1589596347864495,6.522654668979855,6.628296200496419,7.484367687961419,1050710887480548.2,23.235551962053805,1059681008653164.1,22.172731298354627,14.261199279557177,934316987614082.0
14,14,-3.79852294921875,37.83700716697563,9288.78,250.019999784,2024-06-07 09:37:00,34610D,234.81413,5.644592,18.991163,225.9806730303513,65769.63417197012,0.3176180388754097,0.9082299732565592,54.493798395393554,58990.06362517436,1570.380429749421,0.0003190281114332,0.2944415627541902,0.9758357317495884,0.4541149866282796,1.0,0.0172151408899135,0.0005659735755278,0.0001227472782495,3.628235539e-05,1450000000000000.0,172.14590913104823,67.02737202633408,0.0653925580744722,0.0013345420015198,0.0010898759679078,0.9381184170032464,0.0308420499219347,0.006688965434515,0.0019771633599326,7.901600767332066e+16,climb,5,GTF2035,0,17.0958661889435,0.854793309447175,0.7356417648185241,29.49503181258718,17.215140889913577,36.28235539,1450000000000000.0,20.8328675430844,837.100439736436,1434.97676929949,0.0319028111433,0.0239359630728649,0.406785707199923,29.4949396844504,16.9947499485023,5.029749258078996,7.373374448286729,6.919415590678468,6.877617047347451,7.708512518732668,1011318037627434.4,23.792843869917878,993261359549846.2,22.673451828991084,13.248633817368743,878117095690106.9
15,15,-3.7695377431016936,37.970489501953125,9753.6,250.534444228,2024-06-07 09:38:00,34610D,231.17645,7.1221914,19.23679,227.2232596223916,65715.14037357472,0.311785814861263,0.8958087256709727,53.74852354025836,57639.383282628834,1618.7937738059666,0.0002471423636,0.2744848000248498,1.0642653520583747,0.4479043628354863,1.0,0.0170665833944013,0.0005774448169177,0.0001252351393788,3.628235539e-05,1450000000000000.0,169.79158586367615,66.11068395451778,0.06449822824831,0.0013162903724144,0.0010749704708051,0.917303659325764,0.0310368063353064,0.0067312038369717,0.0019501230327754,7.793535913337462e+16,climb,5,GTF2035,0,16.5778451476758,0.82889225738379,0.7454837622224634,28.819691641314417,17.066583394401363,36.28235539,1450000000000000.0,20.2970808018425,840.269135285961,1446.5205445234,0.02471423636,0.0242621526619261,0.399933634345238,28.8196873437986,16.4838479057484,5.028511923449202,7.4020156490001705,7.045519938355384,6.920080621769688,7.721317343993913,974032197495267.1,23.512110844657663,947948218777733.0,22.419435992930502,12.259961272082476,822942904070557.1
16,16,-3.740903164478027,38.102142333984375,10233.66,247.962222008,2024-06-07 09:39:00,34610D,227.61829,8.715155,19.679028,226.97696059316564,65661.39185003446,0.3209720115680051,0.8349792553005153,50.09875531803092,50926.11328161144,1205.2102226965617,0.0001756395521026,0.2550380254566048,1.0652497481214946,0.4174896276502576,0.947160684593973,0.0158429233708615,0.0005913326797773,0.0001282471128002,3.628235539e-05,1450000000000000.0,158.26196804965966,61.62146904117803,0.0601185063816371,0.0012269082935027,0.0010019751063606,0.7937107414791068,0.0296250312357205,0.0064250207244244,0.0018177008450454,7.264319521114483e+16,climb,5,GTF2035,0,15.1828487371684,0.7591424368584201,0.7504735670920953,25.46305664080572,15.842923370861556,36.28235539,1450000000000000.0,18.221554702283,815.388801304111,1396.50250497866,0.0175639552103,0.0231564422180235,0.349460819620264,25.4626005988529,15.0913001371284,5.030331581509922,6.540595499903066,5.688476259160561,5.827984512258628,6.553269859463602,978260606892289.1,19.299576972878665,1053919397485727.9,18.569576743015457,11.184279684592752,763479916041335.1
17,17,-3.7118010825299166,38.23480224609375,10591.8,246.418888676,2024-06-07 09:40:00,34610D,224.653,9.326156,20.034838,226.35797366470533,65611.29309471643,0.3234492309626614,0.7709487224299009,46.25692334579405,47513.30892199658,1023.09072596541,0.0001346104297933,0.2412695654698515,1.1033119079238751,0.3854743612149504,0.8802597191129061,0.0144492877189057,0.00059927064992,0.0001299686847463,3.628235539e-05,1450000000000000.0,146.1256208493634,56.89601571532668,0.0555083080149528,0.00113282261255,0.0009251384669158,0.6683795944147457,0.0277204165167358,0.0060119514876647,0.00167831013208,6.707253885140138e+16,climb,5,GTF2035,0,14.3849283774303,0.7192464188715151,0.7533501589716278,23.75665446099829,14.44928771890573,36.28235539,1450000000000000.0,17.1038197690757,802.7908819567,1372.69558673064,0.0134610429793,0.0226567125421115,0.323955643478508,23.7573358295523,14.2984399381145,5.0302440125251895,6.126229802800766,5.11262931088315,5.325088785288232,6.026697887088714,957403359204301.1,17.05375611429516,1049049082517526.0,17.033904322497907,10.404290295451675,720289814518578.8
18,18,-3.68316650390625,38.36472333487818,10896.6,246.418888676,2024-06-07 09:41:00,34610D,222.05438,9.738825,20.33667,225.1962254733112,65565.03617137064,0.3405372358752225,0.5042409453430692,30.25445672058415,32886.7582645182,0.0,0.0001012106376148,0.2300315857671193,1.0895680658755416,0.2521204726715346,0.577835150449128,0.0116039576479855,0.0006054495550775,0.0001238153497383,2.7216864407515125e-05,1586195945994017.5,95.57382878032531,37.21298176631851,0.0363053480647009,0.0007409254707081,0.0006050891344116,0.3510714344484702,0.0183175473605916,0.0037459661400017,0.0008234314462871,4.798949659844204e+16,climb,5,GTF2035,0,11.682560369812,0.5841280184906,0.7538564256580114,16.4433791322591,11.603957647985547,27.216864407515125,1586195945994017.5,13.1042802132496,739.742878257893,1237.02867728459,0.0101210637615,0.0196538939665561,0.228290088169039,16.4443074635777,11.6155143890319,5.028860530207517,4.688170086974999,3.090548891764739,3.459648274548986,4.278219237132693,594252198397622.1,6.348185073569799,730450404951364.5,10.043089558492383,9.732318583537111,683199171893752.0
19,19,-3.654148267663061,38.49623107910156,10896.6,246.93333312,2024-06-07 09:42:00,34610D,222.03012,9.948228,20.360191,224.33727118215248,65534.78171465005,0.340216470898597,0.510474268419029,30.62845610514174,33389.29244463373,0.0,0.0001014185513579,0.2300315857671193,1.0951140887579538,0.2552371342095145,0.5842366970453383,0.0116632169192741,0.0006052312275987,0.0001239795186935,2.787311765534631e-05,1576336686073876.2,96.75529283614276,37.67300100932434,0.03675414732617,0.0007500846393095,0.0006125691221028,0.357226327456736,0.0185372980879678,0.0037973012462417,0.0008537105606202,4.828075899633831e+16,climb,5,GTF2035,0,11.7470827100361,0.5873541355018049,0.7510220774168948,16.694646222316862,11.663216919274191,27.87311765534631,1576336686073876.2,13.2004890945147,741.142859156325,1240.87488760184,0.0101418551358,0.0197470386276669,0.230654053409308,16.6946078908472,11.680437647301,5.028528495569898,4.718685441496011,3.1292020104346574,3.4951444110294974,4.306737670000847,607296352152614.8,6.561603648284249,740361739367765.2,10.23263762262505,9.682033041787788,680780684949204.5
20,20,-3.625,38.6279296875,10896.6,247.447777564,2024-06-07 09:43:00,34610D,222.00072,10.198532,20.359915,224.00677073620017,65504.15325854491,0.3400755551827262,0.5177159614962992,31.06295768977795,33898.87482440313,-25.537145301313824,0.0001010588765328,0.2300315857671193,1.0952401584846083,0.2588579807481496,0.5920388167973729,0.0117351235389012,0.0006049667703927,0.0001241771346909,2.8583366761830223e-05,1565666216141704.0,98.12788334200852,38.20743795842688,0.0372755492277335,0.0007607254944435,0.0006212591537955,0.3645276459732076,0.0187920571924326,0.003857309080943,0.0008878839123541,4.863422342832449e+16,climb,5,GTF2035,0,11.8287654621069,0.591438273105345,0.749965298802182,16.949437412201565,11.735123538901275,28.583366761830224,1565666216141704.0,13.3170125326972,742.814411559123,1244.97692691735,0.0101058876533,0.0198420750190185,0.233376578587054,16.9503312820296,11.7617022596359,5.028509139659635,4.754479261273864,3.1736950349701596,3.5378179706804502,4.3430590334468455,621956705988984.5,6.811714723555761,751150865088785.6,10.445618059171805,9.663359150199106,679882527303228.2
21,21,-3.59600830078125,38.75864837129237,10888.98,245.389999788,2024-06-07 09:44:00,34610D,222.03276,10.433799,20.349888,224.5166643498269,65473.09030085513,0.3403023942472064,0.521770407133476,31.30622442800856,34109.497812999565,-25.5349856959216,0.0001015652037738,0.2303072702383211,1.0976508845974955,0.260885203566738,0.5965841414927083,0.0117795261486118,0.0006045160281487,0.000124229899206,2.888131449173257e-05,1561189980600880.0,98.89636296807905,38.50665604645053,0.0375674693136102,0.0007666830472165,0.0006261244885601,0.3687724892640366,0.0189251144475519,0.0038891691052119,0.000904164913254,4.887496390744948e+16,climb,5,GTF2035,0,11.8883581311361,0.594417906556805,0.7516181847193333,17.054748906499782,11.779526148611811,28.881314491732567,1561189980600880.0,13.3941495541217,743.800309493421,1246.79949546214,0.0101565203774,0.0198782734467496,0.23496075204331,17.0547617594362,11.8199778603876,5.028925718624933,4.776139879163978,3.1980827453518845,3.5637748251775228,4.367851149993747,629597790971807.2,6.950750310661193,756311126023594.1,10.554668438802855,9.709231480354607,682207495133860.0
22,22,-3.56695556640625,38.88908774165784,10881.36,244.875555344,2024-06-07 09:45:00,34610D,222.06433,10.703032,20.302988,225.1968706773758,65441.78407642712,0.3342628298984955,0.6389694974432454,38.33816984659472,40905.84036438146,357.32423700365604,0.0001019724845439,0.2305832221844504,1.0990379529861147,0.3194847487216227,0.7305966927443774,0.0128993312374635,0.0006040614424286,0.0001280455502266,3.628235539e-05,1450000000000000.0,121.11027854539272,47.15594891131151,0.0460058038159136,0.0009388939554268,0.0007667633969318,0.4945367518893615,0.0231586101776077,0.0049090320526894,0.0013909991033763,5.559034627756235e+16,climb,5,GTF2035,0,13.1197954456139,0.655989772280695,0.7538417199098006,20.45292018219073,12.899331237463526,36.28235538999999,1450000000000000.0,15.2038118711304,772.861137557774,1310.39543622746,0.0101972484544,0.0212841510912616,0.277690452182978,20.4527643778022,13.0468183105967,5.027967406796003,5.395370204172569,4.026435923999626,4.355756816471486,5.085080875004938,835241942062347.1,11.671562223711733,910712306763711.5,13.86930744169546,9.765461963217984,685030564524380.2
23,23,-3.54052734375,39.01799088817532,10988.04,244.3611109,2024-06-07 09:46:00,34610D,221.16972,11.262311,20.413324,226.9880136962751,65403.44590658053,0.3197394815327503,0.7618820539619855,45.71292323771913,46287.16096094731,863.1079577900031,8.951240623774207e-05,0.2267441630463499,1.06111904743881,0.3809410269809927,0.874392109149863,0.014264147428536,0.0006063637684993,0.0001315070268837,3.628235539e-05,1450000000000000.0,144.40712450795473,56.22689558239453,0.0548555078852629,0.0011195001609237,0.0009142584647543,0.6520558764521752,0.0277186604035451,0.0060115706251584,0.0016585725268267,6.628373869469274e+16,climb,5,GTF2035,0,13.9621292091859,0.698106460459295,0.7613726670039411,23.143580480473656,14.264147428536006,36.28235539,1450000000000000.0,16.6309759920779,802.250244812245,1376.43570879634,0.00895124062377,0.0228004713784371,0.316592166974729,23.1444178086849,13.8853342862962,5.027653249574802,6.0672441870740865,5.070597940836148,5.253732631949731,5.924648625017758,940482590617862.1,16.679069279544642,1029624041960882.9,16.70238316137375,9.666205821254362,678598374144704.1
