Unnamed: 0.1,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
10,10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,-0.8966779184544293,34610D,224.54996,44.17375,-7.6248536,225.2357393850667,69769.993096974,0.4550792861363161,0.503338890807968,40.87261956841896,43.9790813890772,453.0960823191842,5.39795921969542e-05,34932.23559515487,0.6486774631270027,0.340605163070158,0.5356985562144855,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.76526023235377,1.9140999713114348,0.7497871647970761,21.989514849049343,13.640945415128126,23.699455136487124,1477346259330469.2,17.9634581266881,748.471381262232,1197.85163638008,0.0053979592197,0.0196559400532981,0.251669445403984,21.9895406945386,12.8037348873455,12.803043784263146,14.95574885674728,0.5081564967343716,385113721863681.1,15.595125203323407,1019242594311038.6,0.0011029799635646,4.502584600877675e-06,3.0968000000000004,35.8,2023-02-05 15:10:00,5.39795921969542e-05,0.6486772931700316,0.0,10,349.3223559515488,5.39795921969542e-05,44.17375,-7.6248536,0.6486772931700316,0.0,0.0,0.5419457904801289,0.0,12029.35649548572,-0.8969169414027433,-0.4421990504566334,3.024435908864088,237.81363141487296,0.4019889253625149,0.0,1.0,229.44505484104505,28.117254249628648,68.38893791725171,0.647887281150524,224.81432,5.5402838404302095e-05,8096.345531041374,0.0,0.0020051948401535,0.002219495,136.77787583450342,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12029.35649548572,0.0,5.2948457e-05,3.4706224e-07,76241.85,0.632727,-214.28528,0.0,0.0,1.0000000000000002,-5.513228257358092e-13,1.1846045e-12,2.376902e-16,0.0,0.0,0.0,7.479999999999999e-16,9.218351698735231e-15,6.332816532938553e-13,708.4925428489034,12.029356495485722,2.1094841554014216e-14,5.2948457e-05,3.4706224e-07,76241.85,0.632727,-214.28528,0.0,0.0,1.0000000000000002,-5.513228257358092e-13,1.1846045e-12,2.376902e-16,0.0,0.0,0.0,7.479999999999999e-16,9.218351698735231e-15,6.332816532938553e-13,708.4925428489034,12.029356495485722,0.0
11,11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,-0.8972106606347127,34610D,223.45421,44.02795,-7.0513425,224.07708380286527,69729.12047740558,0.4575677028743372,0.540268844019418,43.81438905830039,47.7093767981558,643.3964671098016,4.973506905742867e-05,34204.15810466536,0.6693276056271283,0.3651199088191699,0.5753276493268824,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.265439502125783,1.989156167769152,0.7477568369999987,23.85460559788089,14.046023775342173,26.38021361858728,1598765419162632.8,18.8500472433963,756.820407470144,1219.9174665631,0.00497350690574,0.020310698217427,0.270134422009709,23.8546883990779,13.3001051523639,13.299443703612877,14.961660509000316,0.5339340230940864,433791303997484.9,15.112710553786012,992064079448868.6,0.0011388132601648,5.305972358249352e-06,3.0968000000000004,35.8,2023-02-05 15:11:00,4.973506905742866e-05,0.6693283277283043,0.0,11,342.0415810466536,4.973506905742866e-05,44.02795,-7.0513425,0.6693283277283043,0.0,0.0,0.5332523924736269,0.0,12820.659433261444,-0.8993354296966952,-0.4372594022914321,2.974973471245194,237.62921728281196,0.4103553594797615,0.0,1.0,229.31937674714547,28.117254249628648,69.31747982445246,0.6685098026176671,223.71634,5.10437778974458e-05,8240.661260087774,0.0,0.0022763422450023,0.0017582133,138.63495964890492,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12820.659433261444,0.0,4.90904e-05,7.455011e-07,77723.086,0.60480434,-218.3594,0.0,0.0,0.9999999999999996,-5.460554292642606e-13,1.1894805e-12,2.684032e-16,0.0,0.0,0.0,7.48e-16,9.38092941300032e-15,6.434250932734015e-13,710.4591262296683,12.820659433261444,2.3752628894410147e-14,4.90904e-05,7.455011e-07,77723.086,0.60480434,-218.3594,0.0,0.0,0.9999999999999996,-5.460554292642606e-13,1.1894805e-12,2.684032e-16,0.0,0.0,0.0,7.48e-16,9.38092941300032e-15,6.434250932734015e-13,710.4591262296683,12.820659433261444,0.0
12,12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,-0.8977866776001189,34610D,222.04639,43.718006,-6.2198935,223.9056366912964,69685.30608834728,0.4541789568202945,0.773485953613092,66.62570788596109,67.8500722528792,1697.245001224455,4.413744026933314e-05,33190.704907615705,0.6862734611008355,0.555214232383009,0.8806544245599058,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.8669808517502,2.3793467998429314,0.7495495875094205,33.92503729002301,17.371095467293298,36.28235539,1450000000000000.0,23.8671244675068,810.100974302863,1354.38589314882,0.00441374402693,0.0243417691360006,0.386742976806546,33.9250361264396,15.8880389771904,15.887337750769388,14.980785727606785,0.7140024262704193,783611033483855.6,14.568500880106862,960833029775294.4,0.0013655674083268,1.1508585341325844e-05,3.0968000000000004,35.8,2023-02-05 15:12:00,4.413744026933314e-05,0.6862736343105832,0.0,12,331.90704907615714,4.413744026933314e-05,43.718006,-6.2198935,0.6862736343105832,0.0,0.0,0.5207331286314487,0.0,12593.644054001665,-0.8998944688595616,-0.4361077216880796,2.8688896015483563,237.22437047719745,0.4149868311457974,0.0,1.0,228.9713615234048,28.117254249628648,64.61741349692858,0.6894029896598479,222.25105,4.526911246401652e-05,8448.751293251536,0.0,0.0037705396701562,0.0018350964,129.23482699385715,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12593.644054001665,0.0,4.4180884e-05,1.3454935e-06,79767.87,0.57163626,-218.40993,0.0283686651590237,0.0283686651590237,1.0000000000000002,-5.386967289434472e-13,1.1929739e-12,3.1465262e-16,1.4287441519616056e-14,2.065130757943699e-15,1.4287441519616056e-14,7.48e-16,1.185424595071694e-14,6.54277129400249e-13,712.5552750587212,12.593644054001665,4.1464703512558656e-14,4.4180884e-05,1.3454935e-06,79767.87,0.57163626,-218.40993,0.0283686651590237,0.0283686651590237,1.0000000000000002,-5.386967289434472e-13,1.1929739e-12,3.1465262e-16,1.4287441519616056e-14,2.065130757943699e-15,1.4287441519616056e-14,7.48e-16,1.185424595071694e-14,6.54277129400249e-13,712.5552750587212,12.593644054001665,0.0
13,13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,-0.8983361109652677,34610D,220.22182,42.58777,-3.4935036,227.2712953487704,69618.68038046132,0.4640618848512742,0.566815994378974,46.49539076965851,50.0506025782508,649.4882079571834,2.755415527835646e-05,30641.22174213943,0.4975172766034805,0.3874615897471543,0.6479804672041957,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.18639952200301,1.97759658820046,0.76396181291438,25.02537492730101,14.350434058427224,33.81920549130065,1487005279827268.0,19.0359510067844,769.701722237327,1256.94836271812,0.00275541552784,0.0214545811860794,0.283407997189487,25.0253012891254,13.2096727841685,13.209308812822352,14.973989839851354,0.5756299047598674,482229708762154.8,13.43732154606019,894463868083189.1,0.0011737694737523,6.256655179320449e-06,3.0968000000000004,35.8,2023-02-05 15:13:00,2.755415527835646e-05,0.4975168538187956,0.0,13,306.4122174213943,2.755415527835646e-05,42.58777,-3.4935036,0.4975168538187956,0.0,0.0,0.4847169190169889,0.0,12598.656885069418,-0.9003334798187644,-0.4352006722391805,2.6973223853591377,236.54069724769653,0.2955329680855479,0.0,1.0,227.75791637686007,28.117254249628648,46.38234333315863,0.5123866199250403,220.22107,2.827726262436346e-05,8998.88882833342,0.0,0.0113898631672839,0.0064889467,92.76468666631726,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12598.656885069418,0.0,2.7345703e-05,2.9369721e-06,84822.02,0.43957087,-218.37392,0.0135046133864393,0.0135046133864393,1.0,-5.201740092799802e-13,1.1999647e-12,4.3732912000000006e-16,6.819308812284996e-15,1.0101028142491688e-15,6.819308812284996e-15,7.480000000000001e-16,1.1113697384184698e-14,6.797906820275929e-13,714.6136783296176,12.59865688506942,2.7136345809730558e-14,2.7345703e-05,2.9369721e-06,84822.02,0.43957087,-218.37392,0.0135046133864393,0.0135046133864393,1.0,-5.201740092799802e-13,1.1999647e-12,4.3732912000000006e-16,6.819308812284996e-15,1.0101028142491688e-15,6.819308812284996e-15,7.480000000000001e-16,1.1113697384184698e-14,6.797906820275929e-13,714.6136783296176,12.59865688506942,0.0
14,14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,-0.8988757118348467,34610D,220.15585,42.522717,-1.8537797,229.6390646708348,69572.18498969165,0.461012987693794,0.424103679331128,34.659955351227566,36.8192834986038,0.0,2.170414473317748e-05,29714.373387328375,0.3832277427410782,0.2888329612602297,0.4987723577271611,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.050295908726252,1.6573045490871905,0.7720365878657367,18.40875445715211,12.577538047880132,22.77240069480357,1433589053315063.5,15.3951339647551,736.791182810091,1176.67268440096,0.00217041447332,0.0191356260012213,0.212051839665564,18.4096417493019,11.0815209103706,11.081280400656954,14.958064401136964,0.4738300102533989,304165612415422.25,13.084912229560326,873327188123571.6,0.0010265823748782,3.299741103038028e-06,3.0968000000000004,35.8,2023-02-05 15:14:00,2.170414473317748e-05,0.3832280478118001,0.0,14,297.14373387328385,2.170414473317748e-05,42.522717,-1.8537797,0.3832280478118001,0.0,0.0,0.4701958536919003,0.0,12401.03971657403,-0.9010409507840628,-0.4337340256541468,2.60092307765559,236.1394938000039,0.2274971622595405,0.0,1.0,227.09133582627305,28.117254249628648,44.07766222886165,0.3962970544238545,220.14206,2.2331289646084027e-05,9205.781168885567,0.0,0.0138481080427627,0.007265915,88.1553244577233,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12401.03971657403,0.0,2.2089283e-05,3.4103093e-06,86792.67,0.39369518,-216.93788,0.0,0.0,1.0,-5.130053374980596e-13,1.2165495e-12,4.738155e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0367890161051476e-14,7.035442034123955e-13,716.6726632242767,12.401039716574031,1.8378433173532222e-14,2.2089283e-05,3.4103093e-06,86792.67,0.39369518,-216.93788,0.0,0.0,1.0,-5.130053374980596e-13,1.2165495e-12,4.738155e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0367890161051476e-14,7.035442034123955e-13,716.6726632242767,12.401039716574031,0.0
15,15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,-0.8993914225929835,34610D,220.06296,42.628536,-1.8181105,229.09612974386127,69537.52503434043,0.4612715200422532,0.431923351456348,35.25837691160866,37.6081070530094,24.108083470780976,2.1954446901189286e-05,29714.373387328375,0.3922442656960082,0.2938198075967388,0.5063110200211315,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.170544097107564,1.6753363714488971,0.7703737691780224,18.804385894562145,12.670793912170652,23.278843998840777,1457493306391759.5,15.5983400522452,738.604151400773,1181.52863539119,0.00219544469012,0.0192778764164831,0.215961675728174,18.8040535265047,11.20256562821,11.202319687477251,14.95745844545689,0.4790193306083487,313468209058228.3,13.04415637549466,871195618962908.4,0.0010348600132366,3.4439012733552025e-06,3.0968000000000004,35.8,2023-02-05 15:15:00,2.1954446901189286e-05,0.3922445007366513,0.0,15,297.14373387328385,2.1954446901189286e-05,42.628536,-1.8181105,0.3922445007366513,0.0,0.0,0.4703943264055702,0.0,12595.415250036074,-0.9011601576189544,-0.433486297730599,2.602171805782078,236.1447743512848,0.2326387922103629,0.0,1.0,227.11806106579905,28.117254249628648,44.4747504544233,0.4056808787511433,220.0499,2.2593563401989503e-05,9205.582624772787,0.0,0.0137658723030702,0.006838617,88.9495009088466,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12595.415250036074,0.0,2.226246e-05,3.3813906e-06,86847.95,0.40298793,-213.44716,0.0,0.0,1.0,-5.129185643679848e-13,1.2146482e-12,4.7158633e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0342071504777688e-14,7.017296265366722e-13,718.6985538302985,12.595415250036076,1.8819555148081195e-14,2.226246e-05,3.3813906e-06,86847.95,0.40298793,-213.44716,0.0,0.0,1.0,-5.129185643679848e-13,1.2146482e-12,4.7158633e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0342071504777688e-14,7.017296265366722e-13,718.6985538302985,12.595415250036076,0.0
16,16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,-0.8999090303882695,34610D,219.94698,42.75124,-1.7793419,229.00060201127727,69502.26665742882,0.4612003844074337,0.429778491232696,35.091991916231684,37.4311883322256,0.0,2.212201751004217e-05,29680.48685750969,0.4006470648096538,0.2924332659685973,0.5034690917489824,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.137056045282955,1.6703120326435992,0.7702555261761359,18.71539221536757,12.64260018634253,23.1635157917588,1452049785612646.5,15.5407647211474,737.815288631537,1180.02466372802,0.002212201751,0.0192397104915461,0.214889245616348,18.7155941661128,11.1690477728742,11.168800696469626,14.957372366544456,0.4767561668802165,311190487243768.2,13.021036065387303,869886574475629.6,0.0010319106508964,3.400311812370743e-06,3.0968000000000004,35.8,2023-02-05 15:16:00,2.212201751004217e-05,0.4006470604917844,0.0,16,296.8048685750969,2.212201751004217e-05,42.75124,-1.7793419,0.4006470604917844,0.0,0.0,0.4701056448691273,0.0,12487.84993497973,-0.9026824015290305,-0.4303074272770368,2.598861479139495,236.1307709195513,0.2373537430802152,0.0,1.0,227.125449087424,28.117254249628648,44.81422888989693,0.414492395962136,219.93478,2.27745267132716e-05,9213.032885555052,0.0,0.0137129748964994,0.0064265225,89.62845777979385,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12487.84993497973,0.0,2.2466626e-05,3.3229455e-06,86983.46,0.41299748,-210.9755,0.0,0.0,1.0,-5.125351982069626e-13,1.2139118e-12,4.670812300000001e-16,0.0,0.0,0.0,7.48e-16,1.0332977487750084e-14,7.013766352471979e-13,720.7561873363123,12.48784993497973,1.866333779638619e-14,2.2466626e-05,3.3229455e-06,86983.46,0.41299748,-210.9755,0.0,0.0,1.0,-5.125351982069626e-13,1.2139118e-12,4.670812300000001e-16,0.0,0.0,0.0,7.48e-16,1.0332977487750084e-14,7.013766352471979e-13,720.7561873363123,12.48784993497973,0.0
17,17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,-0.9004088536963735,34610D,219.88588,42.866768,-1.8165362,229.09319864189328,69467.17466551259,0.4619327125002734,0.438783795280292,35.7990274826476,38.2607081863262,24.09992574168861,2.2403653021445663e-05,29680.48685750969,0.4089115035583194,0.2983252290220634,0.5131372934013037,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.28355820308387,1.6922809375397514,0.7706740125684198,19.130674629321486,12.756165583601202,23.73053021832584,1478813011116365.0,15.7840858530949,740.208292830479,1185.42987684023,0.00224036530214,0.0193890325482732,0.219391897640146,19.1303540931631,11.3152575866754,11.315004089249848,14.958319251279326,0.4836487876759948,321385518783251.44,13.031261089302442,870421378509006.4,0.0010421332303306,3.569351330483156e-06,3.0968000000000004,35.8,2023-02-05 15:17:00,2.2403653021445663e-05,0.4089117113413283,0.0,17,296.8048685750969,2.2403653021445663e-05,42.866768,-1.8165362,0.4089117113413283,0.0,0.0,0.4702362737885536,0.0,12511.644595601105,-0.900548775470309,-0.4347549919195033,2.602399251212494,236.14573591844916,0.2421056715299834,0.0,1.0,227.1595579705827,28.117254249628648,44.90989172047291,0.4231686365012966,219.87274,2.306840724691003e-05,9212.985054139765,0.0,0.0137498322154348,0.0061483476,89.81978344094583,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12511.644595601105,0.0,2.283279e-05,3.2380597e-06,87038.8,0.4215096,-209.1873,0.0,0.0,1.0,-5.124463552679259e-13,1.2128856e-12,4.605379500000001e-16,0.0,0.0,0.0,7.48e-16,1.0314248347699427e-14,7.00439262229445e-13,722.7944052497301,12.511644595601105,1.9217441024993533e-14,2.283279e-05,3.2380597e-06,87038.8,0.4215096,-209.1873,0.0,0.0,1.0,-5.124463552679259e-13,1.2128856e-12,4.605379500000001e-16,0.0,0.0,0.0,7.48e-16,1.0314248347699427e-14,7.00439262229445e-13,722.7944052497301,12.511644595601105,0.0
18,18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,-0.9008981354766818,34610D,219.87967,42.94315,-1.7426265,229.5830355222388,69431.37563802995,0.4619982254603089,0.43470189832936,35.48457945286996,37.829269228525,48.21475991128191,2.2185251526581225e-05,29646.631626428483,0.4047829811526115,0.2957048287739163,0.5094170176855625,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.21794542557832,1.68244294089587,0.7723327753239507,18.914611544345927,12.708049989809169,23.48140323218684,1467054153851538.0,15.6753850606991,739.286174896674,1183.07216802375,0.00221852515266,0.0193206995820118,0.21735094916468,18.9146346142625,11.2496417762761,11.249392205680495,14.958074896186671,0.4809759837777607,316586065555577.6,13.051619947790927,871386432148620.0,0.0010378834003477,3.494291097922936e-06,3.0968000000000004,35.8,2023-02-05 15:18:00,2.2185251526581225e-05,0.4047831059152288,0.0,18,296.4663162642848,2.2185251526581225e-05,42.94315,-1.7426265,0.4047831059152288,0.0,0.0,0.4697131614744409,0.0,12553.187521189082,-0.9004274579433037,-0.4350061987854428,2.5997468536867947,236.1345177991549,0.239646725673054,0.0,1.0,227.138720614678,28.117254249628648,44.86106128482101,0.4191260214183533,219.8655,2.2853100954384785e-05,9220.62946935759,0.0,0.0138704903100961,0.0059489748,89.72212256964202,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12553.187521189082,0.0,2.2794626e-05,3.1801537e-06,87173.47,0.42178458,-207.60068,0.0,0.0,0.9999999999999996,-5.120612305277436e-13,1.2157197e-12,4.5607436e-16,0.0,0.0,0.0,7.479999999999998e-16,1.0351634024616411e-14,7.036584360181028e-13,724.8316873422513,12.553187521189082,1.904816971309717e-14,2.2794626e-05,3.1801537e-06,87173.47,0.42178458,-207.60068,0.0,0.0,0.9999999999999996,-5.120612305277436e-13,1.2157197e-12,4.5607436e-16,0.0,0.0,0.0,7.479999999999998e-16,1.0351634024616411e-14,7.036584360181028e-13,724.8316873422513,12.553187521189082,0.0
19,19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,-0.9013788667162336,34610D,219.87865,43.02019,-1.6155646,229.33935874934147,69395.89105857708,0.4613768856753697,0.42718026678391,34.891424050376685,37.164160194802,0.0,2.1802454609398163e-05,29579.01497200583,0.3969432761280527,0.2907618670864724,0.5019109967830865,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.087159931818135,1.6628322624715597,0.771514852009993,18.58194660108805,12.609630139745878,23.071046743363272,1447685222951856.2,15.4631452428239,737.384014858943,1178.97244792573,0.00218024546094,0.0192100785395659,0.213590133391955,18.582080097401,11.1186496688202,11.11840726025058,14.95784991602924,0.4755188881074147,308351166090336.4,12.991158386056954,868024726376119.2,0.0010293246486108,3.359129533829078e-06,3.0968000000000004,35.8,2023-02-05 15:19:00,2.1802454609398163e-05,0.3969429549169435,0.0,19,295.7901497200584,2.1802454609398163e-05,43.02019,-1.6155646,0.3969429549169435,0.0,0.0,0.468644035600722,0.0,12551.2954778729,-0.903427301007906,-0.4287413110414839,2.590824465355473,236.0967067750206,0.2350027263960466,0.0,1.0,227.08425442078115,28.117254249628648,44.96041312785335,0.4114531561080738,219.86327,2.247942037534139e-05,9235.819793436072,0.0,0.013995600220075,0.005803916,89.9208262557067,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12551.2954778729,0.0,2.2672084e-05,3.1090387e-06,87385.375,0.42032665,-206.67299,0.0,0.0,1.0,-5.113848724090657e-13,1.2205262e-12,4.5059257e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0417429609826624e-14,7.09141310440174e-13,726.8721623646984,12.5512954778729,1.8708871465047032e-14,2.2672084e-05,3.1090387e-06,87385.375,0.42032665,-206.67299,0.0,0.0,1.0,-5.113848724090657e-13,1.2205262e-12,4.5059257e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0417429609826624e-14,7.09141310440174e-13,726.8721623646984,12.5512954778729,0.0
20,20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,-0.9018492263914852,34610D,219.81883,43.074768,-1.5788397,229.21183262176268,69360.9996345267,0.4610985593176985,0.42359970316446,34.615428097933616,36.850915388471,-24.10114423359857,2.2153548023775177e-05,29579.01497200583,0.4064162827113407,0.2884619008161134,0.49737649003295,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.03524205760502,1.655041838875876,0.7711907488642258,18.425434819662687,12.56421187192866,22.840994841760832,1436826714540664.0,15.3717425754434,736.209481993348,1176.36252282499,0.00221535480238,0.0191388972655144,0.21179985158223,18.4254576942355,11.0664605511972,11.066215395263,14.958022555015855,0.4721750431194441,304264563727765.1,12.983253372310973,867611255259962.9,0.0010247804394185,3.28716517629139e-06,3.0968000000000004,35.8,2023-02-05 15:20:00,2.2153548023775177e-05,0.4064160308866805,0.0,20,295.7901497200584,2.2153548023775177e-05,43.074768,-1.5788397,0.4064160308866805,0.0,0.0,0.4687715691983198,0.0,12545.272491008842,-0.903587073912519,-0.4284044816037899,2.589487166751287,236.0910296911932,0.2404708106953484,0.0,1.0,227.1025257735443,28.117254249628648,45.02729697600852,0.4214501932585193,219.80247,2.2848097291949425e-05,9235.786351511995,0.0,0.0139556981117519,0.0057514315,90.05459395201704,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12545.272491008842,0.0,2.301766e-05,2.9928535e-06,87441.086,0.42967817,-206.20122,0.0,0.0,1.0,-5.11291363942301e-13,1.2195388e-12,4.4163665000000003e-16,0.0,0.0,0.0,7.480000000000002e-16,1.0396852682525696e-14,7.082473875013134e-13,728.9167848781842,12.54527249100884,1.844687079465245e-14,2.301766e-05,2.9928535e-06,87441.086,0.42967817,-206.20122,0.0,0.0,1.0,-5.11291363942301e-13,1.2195388e-12,4.4163665000000003e-16,0.0,0.0,0.0,7.480000000000002e-16,1.0396852682525696e-14,7.082473875013134e-13,728.9167848781842,12.54527249100884,0.0
