,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
10,10,10,140.82601148028706,41.85195146980932,8130.54,885974.0,TVJ571,194.459999832,-0.8966779184544293,34610D,224.54996,44.17375,-7.6248536,225.2357393850667,69769.993096974,0.4134573338764707,0.548576724812002,40.87261956841896,43.978842949614,453.0960823191842,5.39795921969542e-05,34932.23559515487,0.6486774631270027,0.340605163070158,0.5356985562144855,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7497871647970761,21.989514849049343,13.640945415128126,23.699455136487124,1477346259330469.2,17.8840709718704,748.037185137945,1489.25760515711,0.0053979592197,0.0214835900857888,0.274288362406001,21.989421474807,12.7673429492327,12.766653810466291,0.0053979592196954,0.5068482444722423,324245146765575.3,11.86325474315943,868107954980735.9,0.014749570552293503,3.1347637772788194e-06,2.9704000000000006,35.8,2023-02-05 15:10:00,5.39795921969542e-05,0.6486772931700316,0.0,10,349.32235595154873,5.39795921969542e-05,44.17375,-7.6248536,0.6486772931700316,0.0,0.0,0.5419457904801289,0.0,12029.356495485721,-0.8969169414027433,-0.4421990504566334,2.9006757994291488,237.34704629986715,0.4019889253625149,0.0,1.0,229.01613466899582,28.117254249628648,68.38893791725171,0.647887281150524,224.81432,5.5402838404302095e-05,8096.345531041374,0.0,0.0020051948401535926,0.002219495,136.77787583450342,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12029.356495485721,0.0,5.2948457e-05,3.4706224e-07,76241.85,0.632727,-214.28528,0.0,0.0,1.0000000000000002,-5.513228257358092e-13,1.1846045e-12,2.376902e-16,0.0,0.0,0.0,7.479999999999999e-16,9.218351698735233e-15,6.332816532938552e-13,708.4925428489034,12.029356495485722,3.0744321259389635e-13,5.2948457e-05,3.4706224e-07,76241.85,0.632727,-214.28528,0.0,0.0,1.0000000000000002,-5.513228257358092e-13,1.1846045e-12,2.376902e-16,0.0,0.0,0.0,7.479999999999999e-16,9.218351698735233e-15,6.332816532938552e-13,708.4925428489034,12.029356495485722
11,11,11,140.76189214533025,41.754913330078125,8275.32,885974.0,TVJ571,207.321110932,-0.8972106606347127,34610D,223.45421,44.02795,-7.0513425,224.07708380286527,69729.12047740558,0.4161158275088679,0.588266284420584,43.81438905830039,47.7093802492788,643.3964671098016,4.973506905742867e-05,34204.15810466536,0.6693276056271283,0.3651199088191699,0.5753276493268824,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7477568369999987,23.85460559788089,14.046023775342173,26.38021361858728,1598765419162632.8,18.7764874573531,756.385610071368,1517.27451030035,0.00497350690574,0.0221695283862953,0.294133142210292,23.8546901246394,13.2674514804798,13.266791655680636,0.0049735069057428,0.5325661609133822,373679506995714.9,11.410489430345848,840025446038364.6,0.015242809534529195,3.816965633132488e-06,2.9704000000000006,35.8,2023-02-05 15:11:00,4.973506905742866e-05,0.6693283277283043,0.0,11,342.0415810466536,4.973506905742866e-05,44.02795,-7.0513425,0.6693283277283043,0.0,0.0,0.5332523924736269,0.0,12820.659433261444,-0.8993354296966952,-0.4372594022914321,2.853139671442852,237.16313906817098,0.4103553594797615,0.0,1.0,228.89065860936654,28.117254249628648,69.31747982445246,0.6685098026176671,223.71634,5.10437778974458e-05,8240.661260087774,0.0,0.002276342245002354,0.0017582133,138.63495964890492,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12820.659433261444,0.0,4.90904e-05,7.455011e-07,77723.086,0.60480434,-218.3594,0.0,0.0,0.9999999999999997,-5.460554292642606e-13,1.1894805e-12,2.684032e-16,0.0,0.0,0.0,7.48e-16,9.38092941300032e-15,6.434250932734015e-13,710.4591262296683,12.820659433261444,3.4616904161183306e-13,4.90904e-05,7.455011e-07,77723.086,0.60480434,-218.3594,0.0,0.0,0.9999999999999997,-5.460554292642606e-13,1.1894805e-12,2.684032e-16,0.0,0.0,0.0,7.48e-16,9.38092941300032e-15,6.434250932734015e-13,710.4591262296683,12.820659433261444
12,12,12,140.69443103879,41.65121822033898,8481.060000000001,885974.0,TVJ571,215.037777592,-0.8977866776001189,34610D,222.04639,43.718006,-6.2198935,223.9056366912964,69685.30608834728,0.4144719825899533,0.839287482657304,66.62570788596109,67.8506360673056,1697.245001224455,4.413744026933314e-05,33190.704907615705,0.6862734611008355,0.555214232383009,0.8806544245599058,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7495495875094205,33.92503729002301,17.371095467293298,36.28235539,1450000000000000.0,23.8313942194268,809.631735508787,1688.59232284165,0.00441374402693,0.0264446457642305,0.419643741328652,33.9253180336528,15.8687601668036,15.868059791262374,0.0044137440269333,0.7122037902260342,779349910699751.4,10.913618926040067,808612835363194.5,0.01832800141457701,1.005967435963619e-05,2.9704000000000006,35.8,2023-02-05 15:12:00,4.413744026933314e-05,0.6862736343105832,0.0,12,331.90704907615714,4.413744026933314e-05,43.718006,-6.2198935,0.6862736343105832,0.0,0.0,0.5207331286314487,0.0,12593.644054001663,-0.8998944688595616,-0.4361077216880796,2.7608164155965635,236.79808033414307,0.4149868311457974,0.0,1.0,228.57899340637346,28.117254249628648,64.61741349692858,0.6894029896598479,222.25105,4.526911246401652e-05,8448.751293251536,0.0,0.0037705396701562676,0.0018350964,129.23482699385715,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12593.644054001663,0.0,4.4180884e-05,1.3454935e-06,79767.87,0.57163626,-218.40993,0.028368665159023754,0.028368665159023754,1.0000000000000002,-5.386967289434472e-13,1.1929739e-12,3.1465262e-16,1.4287441519616056e-14,2.065130757943699e-15,1.4287441519616056e-14,7.48e-16,1.1854245950716941e-14,6.54277129400249e-13,712.5552750587212,12.593644054001663,6.038635914773865e-13,4.4180884e-05,1.3454935e-06,79767.87,0.57163626,-218.40993,0.028368665159023754,0.028368665159023754,1.0000000000000002,-5.386967289434472e-13,1.1929739e-12,3.1465262e-16,1.4287441519616056e-14,2.065130757943699e-15,1.4287441519616056e-14,7.48e-16,1.1854245950716941e-14,6.54277129400249e-13,712.5552750587212,12.593644054001663
13,13,13,140.62849564985794,41.54937744140625,9022.08,885974.0,TVJ571,208.34999982,-0.8983361109652677,34610D,220.22182,42.58777,-3.4935036,227.2712953487704,69618.68038046132,0.42241213525167004,0.616611925988938,46.49539076965851,50.0514593758628,649.4882079571834,2.755415527835646e-05,30641.22174213943,0.4975172766034805,0.3874615897471543,0.6479804672041957,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.76396181291438,25.02537492730101,14.350434058427224,33.81920549130065,1487005279827268.0,18.9825169817035,769.159315414078,1564.5741955558,0.00275541552784,0.0233779772643831,0.308305962994469,25.0257296879314,13.1878801791881,13.18751680830223,0.0027554155278356,0.5738336644281695,430897376107643.2,9.91565656153534,743977880663136.5,0.015733811201350915,4.733442825588319e-06,2.9704000000000006,35.8,2023-02-05 15:13:00,2.755415527835646e-05,0.4975168538187956,0.0,13,306.4122174213943,2.755415527835646e-05,42.58777,-3.4935036,0.4975168538187956,0.0,0.0,0.48471691901698893,0.0,12598.656885069418,-0.9003334798187644,-0.4352006722391805,2.5837502940213137,236.06664612973285,0.29553296808554796,0.0,1.0,227.32377118695237,28.117254249628648,46.38234333315863,0.5123866199250403,220.22107,2.827726262436346e-05,8998.88882833342,0.0,0.01138986316728392,0.0064889467,92.76468666631726,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12598.656885069418,0.0,2.7345703e-05,2.9369721e-06,84822.02,0.43957087,-218.37392,0.013504613386439353,0.013504613386439353,1.0,-5.201740092799802e-13,1.1999647e-12,4.3732912e-16,6.819308812284996e-15,1.0101028142491688e-15,6.819308812284996e-15,7.480000000000001e-16,1.1113697384184698e-14,6.797906820275928e-13,714.6136783296176,12.598656885069419,3.9570570576975873e-13,2.7345703e-05,2.9369721e-06,84822.02,0.43957087,-218.37392,0.013504613386439353,0.013504613386439353,1.0,-5.201740092799802e-13,1.1999647e-12,4.3732912e-16,6.819308812284996e-15,1.0101028142491688e-15,6.819308812284996e-15,7.480000000000001e-16,1.1113697384184698e-14,6.797906820275928e-13,714.6136783296176,12.598656885069419
14,14,14,140.56272284929145,41.44736597093485,9227.82,885974.0,TVJ571,209.378888708,-0.8988757118348467,34610D,220.15585,42.522717,-1.8537797,229.6390646708348,69572.18498969165,0.41810718240357925,0.463043966928728,34.659955351227566,36.8194345435958,0.0,2.170414473317748e-05,29714.373387328378,0.3832277427410782,0.2888329612602297,0.4987723577271611,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7720365878657367,18.40875445715211,12.577538047880132,22.77240069480357,1433589053315063.5,15.3291391316551,736.374551057477,1462.99027803433,0.00217041447332,0.020948983505011,0.231521983464364,18.4097172717979,11.0517048910265,11.051465028430009,0.0021704144733177,0.4726446726405022,248068650423713.88,9.61476590510146,724009387913139.5,0.013732553443160132,2.193479270421429e-06,2.9704000000000006,35.8,2023-02-05 15:14:00,2.1704144733177477e-05,0.38322804781180014,0.0,14,297.14373387328385,2.1704144733177477e-05,42.522717,-1.8537797,0.38322804781180014,0.0,0.0,0.4701958536919003,0.0,12401.03971657403,-0.9010409507840629,-0.4337340256541468,2.4870465252077345,235.64824664908076,0.2274971622595405,0.0,1.0,226.64256398088756,28.117254249628648,44.07766222886165,0.3962970544238545,220.14206,2.2331289646084027e-05,9205.781168885569,0.0,0.013848108042762703,0.007265915,88.1553244577233,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12401.03971657403,0.0,2.2089283e-05,3.4103093e-06,86792.67,0.39369518,-216.93788,0.0,0.0,1.0,-5.130053374980595e-13,1.2165495e-12,4.738155e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0367890161051475e-14,7.035442034123955e-13,716.6726632242767,12.401039716574031,2.6842080068065947e-13,2.2089283e-05,3.4103093e-06,86792.67,0.39369518,-216.93788,0.0,0.0,1.0,-5.130053374980595e-13,1.2165495e-12,4.738155e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0367890161051475e-14,7.035442034123955e-13,716.6726632242767,12.401039716574031
15,15,15,140.498291015625,41.34686279296875,9227.82,885974.0,TVJ571,209.378888708,-0.8993914225929835,34610D,220.06296,42.628536,-1.8181105,229.09612974386127,69537.52503434043,0.4184564328963042,0.471451189383202,35.25837691160866,37.6081748667274,24.108083470780976,2.1954446901189286e-05,29714.373387328378,0.3922442656960082,0.2938198075967388,0.5063110200211315,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7703737691780224,18.804385894562145,12.670793912170652,23.278843998840777,1457493306391759.5,15.5318877405427,738.186170065204,1469.18006228701,0.00219544469012,0.0210996858944013,0.235725594691601,18.8040874333637,11.1719954444512,11.171750174855196,0.0021954446901189,0.4778201864294287,256949112557478.4,9.574574511094774,721642920644155.4,0.013842409826841161,2.3062101321787523e-06,2.9704000000000006,35.8,2023-02-05 15:15:00,2.1954446901189286e-05,0.39224450073665135,0.0,15,297.14373387328385,2.1954446901189286e-05,42.628536,-1.8181105,0.39224450073665135,0.0,0.0,0.4703943264055702,0.0,12595.415250036074,-0.9011601576189543,-0.433486297730599,2.4885406775192465,235.65481988196248,0.23263879221036296,0.0,1.0,226.67037606170007,28.117254249628648,44.4747504544233,0.4056808787511433,220.0499,2.2593563401989503e-05,9205.582624772787,0.0,0.01376587230307024,0.006838617,88.9495009088466,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12595.415250036074,0.0,2.226246e-05,3.3813906e-06,86847.95,0.40298793,-213.44716,0.0,0.0,1.0,-5.129185643679848e-13,1.2146482e-12,4.7158633e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0342071504777688e-14,7.017296265366722e-13,718.6985538302985,12.595415250036075,2.7477011892745707e-13,2.226246e-05,3.3813906e-06,86847.95,0.40298793,-213.44716,0.0,0.0,1.0,-5.129185643679848e-13,1.2146482e-12,4.7158633e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0342071504777688e-14,7.017296265366722e-13,718.6985538302985,12.595415250036075
16,16,16,140.43298894708806,41.2447706319518,9235.44,885974.0,TVJ571,208.34999982,-0.8999090303882695,34610D,219.94698,42.75124,-1.7793419,229.00060201127727,69502.26665742882,0.41835621921736404,0.469149153398908,35.091991916231684,37.4311842945914,0.0,2.212201751004217e-05,29680.48685750969,0.4006470648096538,0.2924332659685973,0.5034690917489824,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7702555261761359,18.71539221536757,12.64260018634253,23.1635157917588,1452049785612646.5,15.4743320152735,737.395815789902,1467.28222445116,0.002212201751,0.0210597916036405,0.234574576699454,18.7155921472957,11.1385041748895,11.138257774155988,0.0022122017510042,0.4755527437283746,254510806254604.38,9.553524224439627,720319839703039.4,0.013802730823078561,2.269579570149893e-06,2.9704000000000006,35.8,2023-02-05 15:16:00,2.212201751004217e-05,0.40064706049178445,0.0,16,296.8048685750969,2.212201751004217e-05,42.75124,-1.7793419,0.40064706049178445,0.0,0.0,0.47010564486912737,0.0,12487.84993497973,-0.9026824015290305,-0.4303074272770368,2.485274811867372,235.64044781285577,0.2373537430802152,0.0,1.0,226.67733018801673,28.117254249628648,44.814228889896924,0.414492395962136,219.93478,2.27745267132716e-05,9213.032885555052,0.0,0.013712974896499475,0.0064265225,89.62845777979385,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12487.84993497973,0.0,2.2466626e-05,3.3229455e-06,86983.46,0.41299748,-210.9755,0.0,0.0,1.0,-5.125351982069626e-13,1.2139118e-12,4.6708123e-16,0.0,0.0,0.0,7.48e-16,1.0332977487750083e-14,7.013766352471979e-13,720.7561873363123,12.48784993497973,2.7250752552368066e-13,2.2466626e-05,3.3229455e-06,86983.46,0.41299748,-210.9755,0.0,0.0,1.0,-5.125351982069626e-13,1.2139118e-12,4.6708123e-16,0.0,0.0,0.0,7.48e-16,1.0332977487750083e-14,7.013766352471979e-13,720.7561873363123,12.48784993497973
17,17,17,140.36881880326703,41.14337985798464,9235.44,885974.0,TVJ571,208.864444264,-0.9004088536963735,34610D,219.88588,42.866768,-1.8165362,229.09319864189328,69467.17466551259,0.4191242812451448,0.478853952803162,35.7990274826476,38.2601552620418,24.09992574168861,2.2403653021445663e-05,29680.48685750969,0.4089115035583194,0.2983252290220634,0.5131372934013037,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7706740125684198,19.130674629321486,12.756165583601202,23.73053021832584,1478813011116365.0,15.7181181717354,739.788459781752,1474.13157756318,0.00224036530214,0.021216330292195,0.239426976401581,19.1300776310209,11.2850324775374,11.284779657249535,0.0022403653021445,0.4824260587152968,264616860256121.4,9.56359858598336,720913199379855.6,0.01394142835425884,2.4056930135252397e-06,2.9704000000000006,35.8,2023-02-05 15:17:00,2.2403653021445663e-05,0.4089117113413283,0.0,17,296.8048685750969,2.2403653021445663e-05,42.866768,-1.8165362,0.4089117113413283,0.0,0.0,0.47023627378855365,0.0,12511.644595601105,-0.900548775470309,-0.4347549919195033,2.488561567195033,235.65491175729002,0.24210567152998344,0.0,1.0,226.71089800673792,28.117254249628648,44.90989172047291,0.42316863650129666,219.87274,2.306840724691003e-05,9212.985054139765,0.0,0.013749832215434878,0.0061483476,89.81978344094583,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12511.644595601105,0.0,2.283279e-05,3.2380597e-06,87038.8,0.4215096,-209.1873,0.0,0.0,1.0,-5.124463552679259e-13,1.2128856e-12,4.6053795e-16,0.0,0.0,0.0,7.48e-16,1.0314248347699427e-14,7.004392622294449e-13,722.7944052497301,12.511644595601105,2.805640876125548e-13,2.283279e-05,3.2380597e-06,87038.8,0.4215096,-209.1873,0.0,0.0,1.0,-5.124463552679259e-13,1.2128856e-12,4.6053795e-16,0.0,0.0,0.0,7.48e-16,1.0314248347699427e-14,7.004392622294449e-13,722.7944052497301,12.511644595601105
18,18,18,140.30396201393822,41.04203563625529,9243.06,885974.0,TVJ571,209.378888708,-0.9008981354766818,34610D,219.87967,42.94315,-1.7426265,229.5830355222388,69431.37563802995,0.41914221301512594,0.474476094174854,35.48457945286996,37.8311000559282,48.21475991128191,2.2185251526581225e-05,29646.631626428483,0.4047829811526115,0.2957048287739163,0.5094170176855625,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7723327753239507,18.914611544345927,12.708049989809169,23.48140323218684,1467054153851538.0,15.6095676986578,738.876407817025,1471.17119733065,0.00221852515266,0.0211453298769617,0.237238047087427,18.9155500279641,11.2194062929188,11.219157393090118,0.0022185251526581,0.4798004054290166,260035261494198.56,9.585401980760892,722113825064450.8,0.013884358799568099,2.3469406176469034e-06,2.9704000000000006,35.8,2023-02-05 15:18:00,2.2185251526581225e-05,0.40478310591522887,0.0,18,296.4663162642848,2.2185251526581225e-05,42.94315,-1.7426265,0.40478310591522887,0.0,0.0,0.4697131614744409,0.0,12553.187521189082,-0.9004274579433037,-0.43500619878544283,2.4857992429872464,235.6427567980373,0.239646725673054,0.0,1.0,226.68924530885297,28.117254249628648,44.86106128482101,0.41912602141835337,219.8655,2.2853100954384785e-05,9220.62946935759,0.0,0.013870490310096103,0.0059489748,89.72212256964202,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12553.187521189082,0.0,2.2794626e-05,3.1801537e-06,87173.47,0.42178458,-207.60068,0.0,0.0,0.9999999999999997,-5.120612305277436e-13,1.2157197e-12,4.5607436e-16,0.0,0.0,0.0,7.479999999999998e-16,1.035163402461641e-14,7.036584360181027e-13,724.8316873422513,12.553187521189082,2.7813350788348537e-13,2.2794626e-05,3.1801537e-06,87173.47,0.42178458,-207.60068,0.0,0.0,0.9999999999999997,-5.120612305277436e-13,1.2157197e-12,4.5607436e-16,0.0,0.0,0.0,7.479999999999998e-16,1.035163402461641e-14,7.036584360181027e-13,724.8316873422513,12.553187521189082
19,19,19,140.23895263671875,40.94036865234375,9258.3,885974.0,TVJ571,209.893333152,-0.9013788667162336,34610D,219.87865,43.02019,-1.6155646,229.33935874934147,69395.89105857708,0.41848334333392545,0.46634964052327,34.891424050376685,37.1641543235076,0.0,2.1802454609398163e-05,29579.01497200583,0.3969432761280527,0.2907618670864724,0.5019109967830865,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.771514852009993,18.58194660108805,12.609630139745878,23.071046743363272,1447685222951856.2,15.3972921267722,736.966745451944,1465.94945222954,0.00218024546094,0.0210283833245231,0.233174820261635,18.5820771617538,11.0885756961501,11.088333943252607,0.0021802454609398,0.4743294945137855,251889960295892.0,9.529278129756891,718642037671218.5,0.01376899086730756,2.2382721674387734e-06,2.9704000000000006,35.8,2023-02-05 15:19:00,2.1802454609398163e-05,0.39694295491694354,0.0,19,295.79014972005837,2.1802454609398163e-05,43.02019,-1.6155646,0.39694295491694354,0.0,0.0,0.46864403560072204,0.0,12551.2954778729,-0.903427301007906,-0.42874131104148394,2.4773188948475773,235.60536624113223,0.2350027263960466,0.0,1.0,226.6352323114077,28.117254249628648,44.96041312785335,0.4114531561080738,219.86327,2.247942037534139e-05,9235.819793436072,0.0,0.013995600220075061,0.005803916,89.9208262557067,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12551.2954778729,0.0,2.2672084e-05,3.1090387e-06,87385.375,0.42032665,-206.67299,0.0,0.0,1.0,-5.113848724090657e-13,1.2205262e-12,4.5059257e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0417429609826623e-14,7.09141310440174e-13,726.8721623646984,12.5512954778729,2.7321075671465764e-13,2.2672084e-05,3.1090387e-06,87385.375,0.42032665,-206.67299,0.0,0.0,1.0,-5.113848724090657e-13,1.2205262e-12,4.5059257e-16,0.0,0.0,0.0,7.480000000000001e-16,1.0417429609826623e-14,7.09141310440174e-13,726.8721623646984,12.5512954778729
20,20,20,140.17498779296875,40.83837890625,9258.3,885974.0,TVJ571,209.378888708,-0.9018492263914852,34610D,219.81883,43.074768,-1.5788397,229.21183262176268,69360.9996345267,0.41818369386435905,0.462512474676052,34.615428097933616,36.8524645797142,-24.10114423359857,2.2153548023775177e-05,29579.01497200583,0.4064162827113407,0.2884619008161134,0.49737649003295,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.7711907488642258,18.425434819662687,12.56421187192866,22.840994841760832,1436826714540664.0,15.3061670267278,735.790714233526,1462.64059040235,0.00221535480238,0.0209534751398117,0.231256237338026,18.4262322898571,11.0366531467918,11.036408651182734,0.0022153548023775,0.4709836284620849,247735853912240.47,9.52149367377224,718183466791567.8,0.01370841524370648,2.179784223582766e-06,2.9704000000000006,35.8,2023-02-05 15:20:00,2.2153548023775177e-05,0.40641603088668055,0.0,20,295.79014972005837,2.2153548023775177e-05,43.074768,-1.5788397,0.40641603088668055,0.0,0.0,0.4687715691983198,0.0,12545.272491008842,-0.903587073912519,-0.4284044816037899,2.476043765519641,235.59973430324607,0.24047081069534842,0.0,1.0,226.65343753261538,28.117254249628648,45.02729697600852,0.42145019325851935,219.80247,2.2848097291949425e-05,9235.786351511995,0.0,0.013955698111751928,0.0057514315,90.05459395201704,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,12545.272491008842,0.0,2.301766e-05,2.9928535e-06,87441.086,0.42967817,-206.20122,0.0,0.0,0.9999999999999999,-5.11291363942301e-13,1.2195388e-12,4.4163665e-16,0.0,0.0,0.0,7.480000000000002e-16,1.0396852682525696e-14,7.082473875013134e-13,728.9167848781842,12.545272491008841,2.6943060956691443e-13,2.301766e-05,2.9928535e-06,87441.086,0.42967817,-206.20122,0.0,0.0,0.9999999999999999,-5.11291363942301e-13,1.2195388e-12,4.4163665e-16,0.0,0.0,0.0,7.480000000000002e-16,1.0396852682525696e-14,7.082473875013134e-13,728.9167848781842,12.545272491008841
