,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
50,50,137.63903226510928,38.42944867768989,9425.94,885974.0,,193.9316514841081,-0.5466251657678975,34610D,244.05782,1.440098,-1.299432,187.9947766801961,67191.50855299602,0.3141281789658539,0.4725341707572908,28.35205024543745,34054.44379843551,0.0,2023-08-05 15:50:00,0.0002622885176397,0.2884343834933314,0.2913384139903441,0.2362670853786454,0.5932027756562589,0.0112401499739547,0.0006565431320548,0.0001348043436033,2.2929402455506685e-05,1440999576450459.5,89.5641267253369,35.07148615360613,0.0340224602945249,0.000694335924378,0.0005670410049087,0.3186812968278162,0.0186143438683158,0.0038219795231439,0.0006500955705163,4.085529239517751e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6002838233149652,17.027221899217754,11.240149973954704,22.92940245550669,1440999576450459.5,12.2998530493438,749.5566970254,1367.79138017958,0.026228851764,0.0177691730661235,0.196546723485527,17.0272013999272,11.0611069380735,11.058206497483521,0.02622885176397,0.5200639807308669,13.952124704060298,324150842795357.6,3.8735365244147157
51,51,137.54200991182796,38.36268478824985,9425.94,885974.0,,193.51453436735136,-0.5470941865802548,34610D,244.0593,1.2294891,-1.3336668,187.8078405328144,67163.15650275059,0.3140397924084348,0.472229599603458,28.333775976207484,34056.78330781646,0.0,2023-08-05 15:51:00,0.0002599555386381,0.2884343834933314,0.2887026882847789,0.236114799801729,0.592748999165527,0.0112366960652196,0.0006565564003444,0.0001347912849518,2.291658681885141e-05,1440394675132771.0,89.50639830883944,35.04888088256866,0.0340005311714489,0.000693888391254,0.0005666755195241,0.3183780290246659,0.0186027219631055,0.0038191460713713,0.0006493134370646,4.081182004253409e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5996851082564634,17.02839165390823,11.236696065219656,22.91658681885141,1440394675132771.0,12.2930387896728,749.457009902832,1367.71239571606,0.0259955538638,0.0177693355535779,0.196446653367153,17.0283647377894,11.055374173943,11.052501015088325,0.025995553863810004,0.5197779513718619,13.946526272868557,324036483561935.5,3.8702191774228063
52,52,137.44498755854664,38.29592089880982,9425.94,885974.0,,193.0974172505946,-0.5475563877739114,34610D,244.06833,1.0056989,-1.3383538,187.62982541360307,67134.82272677438,0.3140025995454094,0.4725526724635538,28.35316034781323,34108.37670094305,0.0,2023-08-05 15:52:00,0.0002567770932129,0.2884343834933314,0.2849067800996819,0.2362763362317769,0.5931555700457622,0.011240127567605,0.0006566366193404,0.0001348218972284,2.294478987179831e-05,1441725866422701.8,89.56763353874199,35.07285935024497,0.0340237924173758,0.0006943631105586,0.0005670632069562,0.3186931392541817,0.0186177233584054,0.0038226268705143,0.0006505573063819,4.087748466827282e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5991055999006221,17.054188350471527,11.240127567605043,22.94478987179831,1441725866422702.0,12.2989612849878,749.5523733746,1368.01934197737,0.0256777093213,0.0177764035473507,0.196595005437528,17.0541864005706,11.0593239467062,11.0564848946538,0.025677709321289998,0.5200515750054832,13.953113183405211,324454177172067.4,3.8770766484838406
53,53,137.34796520526533,38.22915700936979,9425.94,885974.0,,192.68030013383785,-0.5480117590524524,34610D,244.07483,0.77407223,-1.3375956,187.5047338537576,67106.46956642657,0.3138648769423093,0.4713765059571787,28.282590357430724,34031.24777792823,0.0,2023-08-05 15:53:00,0.0002552125874766,0.2884343834933314,0.2829811195847055,0.2356882529785893,0.5916812597449503,0.0112274908770875,0.0006566942280877,0.0001347823954166,2.2874781050177207e-05,1438421432192272.5,89.34470293912365,34.98556427214181,0.0339391084289168,0.0006926348658962,0.0005656518071486,0.3175425252184575,0.018573013843095,0.0038119952769612,0.000646958061958,4.0682284128042856e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5986981877189023,17.015623888964114,11.227490877087542,22.874781050177205,1438421432192272.5,12.2743314980602,749.230067358639,1367.44944045307,0.0255212587477,0.0177670850246704,0.196145528909873,17.0156228175981,11.0398260962626,11.037009312557938,0.02552125874766,0.5191267917358491,13.932549859001035,323542678285612.6,3.859876464504054
54,54,137.250942851984,38.16239311992976,9425.94,885974.0,,192.26318301708108,-0.5484602902148421,34610D,244.0722,0.56043744,-1.367413,187.31986003198796,67078.18697606913,0.3137579457233737,0.4708231268361076,28.24938761016646,34013.25175965494,0.0,2023-08-05 15:54:00,0.0002559512098964,0.2884343834933314,0.2838770037857787,0.2354115634180538,0.5908794455589017,0.0112207390107837,0.0006566709408855,0.0001347496550899,2.2845289033862225e-05,1437029401502725.5,89.23981546051584,34.94449247377591,0.0338992651321997,0.0006918217373918,0.0005649877522033,0.3169790055881472,0.0185505519414085,0.0038065952369734,0.0006453654249838,4.059520057025602e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5981110954310396,17.006625879827467,11.220739010783795,22.845289033862223,1437029401502725.5,12.2625395851136,749.050776626908,1367.2075279096,0.0255951209896,0.0177643077661248,0.195946001014922,17.0066144177465,11.0303200999803,11.027497598627802,0.025595120989639997,0.5186123580582438,13.921345358692081,323213136765413.44,3.8524266898673396
55,55,137.15392049870266,38.09562923048973,9425.94,885974.0,,191.84606590032436,-0.5489019711555855,34610D,244.07307,0.30626577,-1.3638009,187.1257459458627,67049.93758845897,0.3136685565849362,0.4705378253023713,28.23226951814228,34018.20860180422,0.0,2023-08-05 15:55:00,0.0002537923955495,0.2884343834933314,0.2814573434033999,0.2352689126511856,0.590441801358999,0.0112174225256148,0.0006566787258514,0.0001347359773538,2.2833817163092624e-05,1436487926277456.2,89.18573940781147,34.92331739394201,0.0338787234217707,0.0006914025188116,0.0005646453903628,0.3166932960420388,0.018539530775067,0.0038039024264446,0.0006446504802764,4.055531429422245e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5974902424396529,17.00910430090211,11.217422525614852,22.833817163092625,1436487926277456.2,12.2561429455709,748.95444641499,1367.1390467012,0.025379239555,0.0177647146243504,0.195854239051137,17.0090956259611,11.0249020709106,11.022104744543485,0.025379239554950004,0.5183359605852508,13.915983543226472,323120187947573.56,3.8494252167627216
56,56,137.05689814542134,38.0288653410497,9425.94,885974.0,,191.4289487835676,-0.5493367918649119,34610D,244.07742,0.067064464,-1.3546635,186.9423234637166,67021.70531894083,0.3135367638578072,0.469689218068913,28.18135308413478,33975.893321704,0.0,2023-08-05 15:56:00,0.0002489947128775,0.2884343834933314,0.2760125692628702,0.2348446090344565,0.589333622563763,0.0112087138728613,0.0006567172445085,0.0001347051562509,2.278637795193117e-05,1434248783415220.5,89.02489439278176,34.86033376507473,0.0338176237009617,0.0006901555857339,0.0005636270616826,0.315876723270146,0.018507180543935,0.0037961735705619,0.0006421509625719,4.041907137591508e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5968992838212565,16.987946660852,11.208713872861368,22.786377951931176,1434248783415220.5,12.2381402231952,748.712154395901,1366.76846466392,0.0248994712878,0.017759474795281,0.195539606212481,16.9879619957983,11.0104385668229,11.007697708292582,0.024899471287750004,0.5176440759129312,13.901559171931822,322541824961531.9,3.837791718548989
57,57,136.96031051364636,37.96190390731812,9425.94,885974.0,,191.0118316668108,-0.5497660504424694,34610D,244.06584,-0.18899038,-1.3698543,186.7276152181532,66993.5239658567,0.3134015470137415,0.4688929684326942,28.133578105961654,33942.65136902209,0.0,2023-08-05 15:57:00,0.0002478589224268,0.2884343834933314,0.2750822615202398,0.2344464842163471,0.5881342793600195,0.011199645079395,0.0006566144829592,0.000134642104984,2.274091989961759e-05,1432103151755733.0,88.87397323673285,34.801236117074566,0.0337602937271539,0.0006889855862684,0.0005626715621192,0.315086089600209,0.0184729148418403,0.0037879641769208,0.0006397834461973,4.029018587571377e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5962278467074595,16.971325684511044,11.199645079395026,22.74091989961759,1432103151755733.0,12.221476606944,748.438713146335,1366.35802673905,0.0247858922427,0.0177538863073738,0.195245249104636,16.9713483186503,10.9973245138752,10.99459940431433,0.024785892242679998,0.516872866606031,13.885042868032158,322058379771695.94,3.8267405123389273
58,58,136.86460883328712,37.894539883325365,9425.94,885974.0,,190.59471455005405,-0.5501910148704174,34610D,244.04025,-0.46744764,-1.407814,186.48875802918585,66965.39038775073,0.3132978566368539,0.4685533466926296,28.113200801557777,33950.272889798965,0.0,2023-08-05 15:58:00,0.0002502767218771,0.2884343834933314,0.2785009062715351,0.2342766733463148,0.5873717650295153,0.0111945845818997,0.000656387297347,0.0001345688055604,2.272344393709023e-05,1431278281868654.5,88.80960133212102,34.776029391526976,0.0337358409618693,0.0006884865502422,0.0005622640160311,0.31471560424097,0.0184531478939101,0.0037831598523455,0.0006388287423063,4.02378137410821e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5954963860232253,16.975136444899483,11.194584581899736,22.723443937090227,1431278281868654.5,12.2144310523025,748.252442722737,1366.14220325549,0.0250276721877,0.0177521548767256,0.195130933275207,16.9751388910132,10.9919575753047,10.98920723254251,0.02502767218771,0.516347512496119,13.874428423155255,321976165615375.56,3.822142951574606
59,59,136.76890715292788,37.82717585933261,9425.94,885974.0,,190.1775974332973,-0.5506089692106869,34610D,244.016,-0.72629994,-1.4499042,186.26153127902404,66937.27718694917,0.3132106383940184,0.4683739719440142,28.102438316640857,33969.21780691683,0.0,2023-08-05 15:59:00,0.0002510122490946,0.2884343834933314,0.2800198792046109,0.2341869859720071,0.5868279163980431,0.011191635605384,0.0006561720938127,0.0001345056208991,2.271604921513756e-05,1430929249107081.0,88.77560264226847,34.762716197684746,0.033722925979969,0.000688222979183,0.0005620487663328,0.3145122492626273,0.0184400357914739,0.0037799359145602,0.0006383763718661,4.021260095850896e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5948003658947161,16.984608903458415,11.191635605384068,22.71604921513756,1430929249107081.0,12.2106923945863,748.116054418008,1366.01952193771,0.0251012249095,0.0177519862184158,0.195079252521826,16.9846083856392,10.9891507418732,10.986393022651146,0.02510122490946,0.51596284511281,13.867419070986482,322016239714254.4,3.8199610819952783
60,60,136.67320547256867,37.75981183533987,9425.94,885974.0,,189.7604803165405,-0.5510199035833686,34610D,243.99301,-1.0136932,-1.4767677,186.056405305258,66909.17474863253,0.3130472885451849,0.4671646768149373,28.02988060889624,33901.17697713273,0.0,2023-08-05 16:00:00,0.0002512604307513,0.2884343834933314,0.2809636454526291,0.2335823384074686,0.5850159569702059,0.0111778841661792,0.000655968060012,0.0001344001895505,2.2641994064936403e-05,1427433827135994.8,88.54639284350321,34.67296231320465,0.0336358567306754,0.000686446055728,0.0005605976121779,0.3133147586380765,0.0183867064053869,0.0037672212669141,0.0006346523903875,4.001079975172177e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5941732923530556,16.950588488566364,11.177884166179268,22.641994064936405,1427433827135994.8,12.1857972822467,747.697538984608,1365.31316087859,0.0251260430751,0.0177409988991362,0.194617934262623,16.9506439041303,10.9699535730256,10.967197950144511,0.025126043075129997,0.5147824709087289,13.841895953111827,321186295428142.3,3.8019491667567844
61,61,136.57750379220943,37.69244781134712,9425.94,885974.0,,189.3433631997838,-0.5514238082084646,34610D,243.95503,-1.3236529,-1.532834,185.79635431133096,66881.14486802364,0.3127724535597012,0.4648094526200921,27.888567157205525,33747.81957629235,0.0,2023-08-05 16:01:00,0.0002543727757497,0.2884343834933314,0.285563047199748,0.232404726310046,0.5816140849331283,0.0111510305923197,0.0006556312079243,0.0001342113619021,2.2493910122414806e-05,1420444227292512.5,88.09998364961226,34.49815757346324,0.0334662805886466,0.0006829853181356,0.0005577713431441,0.3109862655459629,0.018284614972558,0.0037429625796672,0.0006273229230771,3.961415422591214e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5933890231714964,16.873909788146175,11.15103059231976,22.493910122414803,1420444227292512.5,12.1374073107498,746.91095852796,1363.90197067562,0.025437277575,0.0177177603369643,0.193703954583863,16.8740893646936,10.9327562231294,10.929975934811983,0.02543727757497,0.5125640120267739,13.792807142377091,319452119276943.8,3.76602164675935
62,62,136.4818021118502,37.62508378735436,9425.94,885974.0,,188.92624608302705,-0.5518206734060457,34610D,243.91817,-1.6193558,-1.5915486,185.4028135858352,66853.25630086643,0.3127511576249542,0.4660834771147979,27.96500862688788,33909.84235498049,0.0,2023-08-05 16:02:00,0.0002572188143005,0.2884343834933314,0.2898603513796117,0.2330417385573989,0.582706011787283,0.011162548737365,0.0006553043747492,0.0001341829592543,2.258369744781156e-05,1424682211944010.5,88.3414622523388,34.592715671460304,0.0335580103522654,0.0006848573541278,0.0005593001725377,0.3121607717384698,0.0183255924930996,0.0037524276131305,0.000631553293955,3.984125034758795e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5921768791033799,16.95492117749024,11.162548737365045,22.58369744781156,1424682211944010.5,12.1635959909269,747.134079551175,1364.60944590589,0.0257218814301,0.017734130458297,0.194244206497222,16.9549936455609,10.9531283168352,10.950311690645911,0.02572188143005,0.5131932989757678,13.809983467210392,320829161931433.2,3.786660668505311
63,63,136.38610043149097,37.55771976336161,9425.94,885974.0,,188.50912896627028,-0.5522104895964073,34610D,243.8857,-1.937394,-1.6290444,185.1518636024555,66825.29129223955,0.3118577101647691,0.456658441043362,27.39950646260172,33174.11500506025,0.0,2023-08-05 16:03:00,0.0002598901227271,0.2884343834933314,0.2938558282899893,0.228329220521681,0.5705308683143453,0.0110597110822376,0.0006550164664033,0.0001336913895005,2.1980629719290767e-05,1396217261395685.8,86.55504091535883,33.893189494238335,0.032879407755122,0.0006710083215331,0.000547990129252,0.3030306252722785,0.0179471279043298,0.0036630780906157,0.0006022584060457,3.825566387680717e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5914147174166619,16.587057502530126,11.059711082237657,21.980629719290768,1396217261395685.8,11.9663873867359,744.380070178151,1359.32765198396,0.0259890122727,0.0176419151507748,0.190518433460695,16.58711180874,10.7991922550613,10.796386380879763,0.02598901227271,0.5054839353627992,13.631366145962252,313305502183925.2,3.6441796801820328
64,64,136.2903987511317,37.49035573936887,9425.94,885974.0,,188.0920118495135,-0.5525932473002262,34610D,243.85672,-2.239561,-1.6570268,184.24519885084837,66797.89178577694,0.3120291737060495,0.4619649757940939,27.717898547645635,33743.298204759085,26.869571199103717,2023-08-05 16:04:00,0.0002606047275671,0.2884343834933314,0.2955484666451755,0.2309824878970469,0.5765107382111743,0.0111133272447534,0.0006547596979209,0.0001338523465934,2.2349252652500543e-05,1413616357829732.5,87.56084151201256,34.28704050343765,0.0332614782571747,0.0006788056787178,0.0005543579709529,0.3080380770968619,0.0181485628800596,0.0037101057632407,0.0006194743176377,3.9182474791616856e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5885536328982099,16.871649102379543,11.113327244753435,22.349252652500542,1413616357829732.5,12.076958222593,745.696695697926,1362.47871934048,0.0260604727567,0.0177057956294329,0.192723646052485,16.8715836983488,10.8847775093549,10.881941623922597,0.026060472756709998,0.5091575501888103,13.721669362520608,318361179203573.75,3.7292498991071525
65,65,136.19673355765963,37.42169137728416,9433.56,885974.0,,187.67489473275677,-0.552979491123613,34610D,243.7865,-2.5877073,-1.639522,183.3840097344846,66770.17388722929,0.3105943872215038,0.4485217602627946,26.91130561576768,32763.864026599644,-26.86746085955848,2023-08-05 16:05:00,0.0002606466616065,0.288103584255437,0.2974106207517352,0.2242608801313973,0.5594134340170629,0.0109637845014846,0.0006549037535508,0.0001332665355274,2.1533158328716527e-05,1375096497670311.5,85.0128144402101,33.28928504670463,0.0322935667389212,0.0006590523824269,0.0005382261123153,0.2950497554248715,0.0176243150607201,0.0035863764659329,0.0005794854046568,3.700564209997752e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5858870063445463,16.38193201329982,10.963784501484684,21.533158328716528,1375096497670311.2,11.7896447334028,741.777673900336,1355.39070531662,0.0260646661607,0.017588132218208,0.187441787383242,16.3820495536876,10.6572878266854,10.654510764023707,0.02606466616065,0.49830688486214614,13.467332313680194,308040418546624.56,3.5318452383500674
66,66,136.1041259765625,37.35291044590837,9425.94,885974.0,TVJ571,187.257777616,-0.5533561789961876,34610D,243.8184,-2.9166355,-1.7173321,182.48364547403364,66743.26258161353,0.3107382857066915,0.4537755535837622,27.22653321502573,33326.62775663959,0.0,2023-08-05 16:06:00,0.0002644942957298,0.2884343834933314,0.3011515089470541,0.2268877767918811,0.5652130706908557,0.0110176339695768,0.0006544202734097,0.0001333784647372,2.1874920906993452e-05,1391227778503033.5,86.00861842626628,33.679221586986834,0.0326718398580308,0.0006667722420006,0.0005445306643005,0.2999719772236792,0.0178175953105765,0.0036314332003373,0.0005955782606503,3.78783093210793e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5829722686537392,16.663313878319794,11.017633969576822,21.87492090699345,1391227778503033.5,11.9025767246177,743.108638402219,1358.47339081784,0.026449429573,0.0176494521050355,0.189653976223591,16.6632778919476,10.7456013418955,10.742759943170137,0.02644942957298,0.5019659749710886,13.557703019608773,313027609315754.5,3.6157442354456437
67,67,136.01098102072012,37.283780372748936,9425.94,885974.0,TVJ571,184.685555396,-0.5537322898825848,34610D,243.80179,-3.23549,-1.7434267,181.62086700271857,66716.0360483985,0.3100383414200796,0.4491653504977359,26.94992102986416,33070.0891043018,-26.86393295871913,2023-08-05 16:07:00,0.0002653157445736,0.2884343834933314,0.302606795353049,0.2245826752488679,0.5589699058398949,0.0109642114683773,0.0006542731714027,0.0001331220622314,2.160293928621191e-05,1378390176655909.0,85.13480053334087,33.33705231394197,0.0323399052358369,0.0006599980660374,0.0005389984205972,0.2954846332275015,0.0176326103012641,0.00358762906447,0.0005821975077763,3.7147506409217256e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5802357883505074,16.5350445521509,10.964211468377387,21.602939286211917,1378390176655909.2,11.803828381625,741.661819965993,1356.17391069871,0.0265315744574,0.0176160557037405,0.187905656540399,16.5352940074448,10.6667269734223,10.663897673471007,0.02653157445736,0.4979883790082057,13.466429100532899,309915359793074.25,3.551015300109824
68,68,135.92028029421544,37.21632385253906,9418.32,885974.0,TVJ571,183.656666508,-0.5540688784594087,34610D,243.84554,-3.5691104,-1.8288565,180.93488656524968,66689.08612736863,0.3107004287824357,0.4604040468304696,27.62424280982818,34098.7242287314,0.0,2023-08-05 16:08:00,0.0002665402542375,0.2887654902208283,0.3029771370166968,0.2302020234152348,0.5723918554738395,0.0110838909942411,0.0006538950028082,0.0001335290095803,2.2325044133031743e-05,1412473709538440.5,87.26498303624722,34.17118835575746,0.0331490913717938,0.0006765120688121,0.0005524848561965,0.3061840961025867,0.0180633543297097,0.0036886377828045,0.0006167124398709,3.90185167147886e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5779923987826614,17.0493621143657,11.083890994241198,22.325044133031746,1412473709538440.5,12.0406373746463,744.739541210783,1362.63403672186,0.0266540254238,0.0177367418244004,0.192471975059455,17.0490855201391,10.8515970387905,10.848705422089148,0.026654025423749998,0.5064869222373239,13.669333083804093,319719972919263.1,3.726041102891355
69,69,135.8297404837101,37.148468017578125,9418.32,885974.0,,183.91388873,-0.5544028477660183,34610D,243.84657,-3.9181752,-1.8786447,180.7092638309917,66661.46188455881,0.3107382628766066,0.4619987526159087,27.719925156954524,34263.72517652483,26.863774927949542,2023-08-05 16:09:00,0.0002644544152381,0.2887654902208283,0.3005740107578794,0.2309993763079543,0.5742878784605446,0.0111006252589833,0.0006539041309929,0.0001335984538156,2.243548385995144e-05,1417686492807494.5,87.56724357081933,34.28954741915275,0.0332639101883454,0.0006788553099662,0.000554398503139,0.3077085013744174,0.0181261735709468,0.0037033391408536,0.0006219099334579,3.9298163476649096e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5772704139771669,17.131862588262415,11.100625258983351,22.43548385995144,1417686492807494.5,12.0730655221618,745.172824162523,1363.64597175516,0.0264454415238,0.0177569514945668,0.193129421142892,17.131929356395,10.8762712564702,10.8733957389584,0.02644544152381,0.5076958572393145,13.698282682676469,321221755570041.8,3.7522746076938125
70,70,135.7390643180685,37.08064270019531,9425.94,885974.0,TVJ571,184.171110952,-0.5547293917373632,34610D,243.79788,-4.257628,-1.8888247,180.1883746602726,66633.74195940186,0.3108166055441795,0.4651733475748772,27.91040085449264,34607.61948618667,26.86411122101337,2023-08-05 16:10:00,0.0002602328271015,0.2884343834933314,0.29692907786109,0.2325866737874386,0.5782444324860223,0.0111327414912494,0.0006542385113809,0.0001338072600612,2.26843377039142e-05,1429432457691961.5,88.16895629934223,34.525165857007394,0.0334924810253911,0.0006835200209263,0.0005582080170898,0.3107192776302153,0.0182600591070877,0.0037346142655515,0.0006331289584349,3.989603288860523e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5756639158017586,17.303809743093336,11.132741491249488,22.6843377039142,1429432457691961.5,12.1347997946713,746.051626615445,1365.80826125355,0.0260232827102,0.01780143717226,0.194430103218915,17.304401691097,10.9221576515123,10.919316087016961,0.026023282710150003,0.5101478693503517,13.755769385833766,324289018545944.1,3.8058130952232907
71,71,135.64860242478392,37.01266479492188,9433.56,885974.0,TVJ571,184.171110952,-0.5550496701223244,34610D,243.74626,-4.597208,-1.9205574,179.95117050901888,66605.83155854736,0.310571577724662,0.4622548534468815,27.73529120681289,34408.67666627095,26.864829455147728,2023-08-05 16:11:00,0.000257825206105,0.288103584255437,0.2954194329973405,0.2311274267234407,0.5747214844279308,0.0111003066768567,0.0006545472589538,0.0001337452942977,2.2531138542107723e-05,1422201418194022.5,87.61578492232192,34.30855522282755,0.0332823494481754,0.0006792316213913,0.0005547058241362,0.307870238167551,0.018154058835707,0.0037094646848884,0.0006249076886864,3.9445170488353496e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5749669771378441,17.204338333135475,11.100306676856736,22.53113854210772,1422201418194022.5,12.0723734015779,745.242422944353,1364.39896211079,0.0257825206105,0.0177787519298041,0.1932972129995,17.2044965649919,10.8723724681404,10.869570019009975,0.025782520610499998,0.5078900499789832,13.702567072904438,322090901408703.6,3.763828537223768
72,72,135.55789471113718,36.94412709898867,9441.18,885974.0,,185.971666506,-0.5553710011736515,34610D,243.70445,-4.9530253,-1.9773893,179.52819499782348,66578.09626734054,0.3111583584340288,0.4736352338568814,28.418114031412887,35405.62519021908,80.59963350523243,2023-08-05 16:12:00,0.0002545418214159,0.287773092288637,0.2925869120233237,0.2368176169284407,0.5889864781077756,0.0112197514744012,0.000654943056447,0.000134329126125,2.3305015588034303e-05,1458728612074575.5,89.77282222523331,35.153207056857745,0.0341017368376954,0.0006959538130141,0.0005683622806282,0.3188441768036487,0.0186122464621952,0.003817380423962,0.0006622845904846,4.145431603881994e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5736647405992139,17.70281259510954,11.21975147440129,23.3050155880343,1458728612074575.5,12.2978048762241,748.371259552861,1371.12412376634,0.0254541821416,0.0179067078396511,0.197774700159732,17.7026541562931,11.0447270336201,11.041916404106678,0.02545418214159,0.5166826215747728,13.906486089364513,331903101064711.2,3.942366384947213
73,73,135.46633456615692,36.874603271484375,9464.04,885974.0,TVJ571,187.77222206,-0.5557015813193392,34610D,243.56445,-5.3205385,-1.9712667,179.08689318082375,66549.67815330914,0.310425273032234,0.4623101518661875,27.73860911197125,34562.58031131841,53.73573178360901,2023-08-05 16:13:00,0.0002477523760386,0.2867834578313319,0.287951792071013,0.2311550759330937,0.5754645234470269,0.0110965005554341,0.0006560032735613,0.0001340693060659,2.267417534653476e-05,1428952791832590.0,87.62626618471718,34.31265947150845,0.0332863309343655,0.0006793128762115,0.0005547721822394,0.307801491417959,0.0181966183814905,0.0037188960748753,0.0006289500868738,3.963716293210424e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5724190495677616,17.281290155659203,11.096500555434124,22.674175346534764,1428952791832590.0,12.0623927033352,745.361698372795,1365.43147077366,0.0247752376039,0.0178079892043264,0.193374958481505,17.2813104453239,10.8588878992876,10.856198250376321,0.024775237603860002,0.5082228492265461,13.706580754208263,322896445290164.4,3.775645840808011
74,74,135.37525177001953,36.80570983886719,9479.28,885974.0,TVJ571,185.19999984,-0.5560141180178187,34610D,243.46228,-5.6667337,-2.0239847,178.29767866819472,66521.93954419717,0.3081334328186406,0.4362407715118628,26.17444629071177,32516.129479561616,-53.73382935275994,2023-08-05 16:14:00,0.0002436298194961,0.2861252338807851,0.2855210731534127,0.2181203857559314,0.5430982609957937,0.0108091381711559,0.0006566328025574,0.0001330146408056,2.105552730868353e-05,1352552191744785.0,82.68507583235848,32.37779006161046,0.0314093355488541,0.0006410068479357,0.0005234889258142,0.2829232065098027,0.0171870000232585,0.0034815845716465,0.0005511167686637,3.5402304698208364e+16,cruise,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5700160107687114,16.258064739780806,10.809138171155904,21.05552730868353,1352552191744785.0,11.5117443949978,737.858576811834,1351.13249588575,0.0243629819496,0.0175595571867561,0.183060736617242,16.2585407190029,10.4251339979867,10.422594743110755,0.02436298194961,0.4877968513195874,13.219802608304917,302128520453962.7,3.387098117306889
