,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
38,38,38,138.82334385762152,39.22140879812734,9425.94,885974.0,,198.9370568851892,0.5279450176451354,34610D,223.99039,56.466854,-10.775941,228.32600647828164,69110.19229227108,0.3531772167466253,0.55880734597422,34.8094521340949,37.1946815218414,0.0,7.583427090543607e-06,28843.43834933314,0.0805747840094868,0.2900787677841241,0.5491884533473566,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7610232077280676,18.597384418563863,12.572292875353812,24.39737187538183,1510288107351774.5,11.7711138080801,734.016855425053,1529.07541236045,0.000758342709054,0.0235400104630683,0.27940367298711,18.5973407609207,11.8693096345672,11.86921962520555,0.0007583427090543,0.5829811949505797,621153281184099.1,10.410170612776492,741492036041112.2,0.0125829554933986,8.500048642272942e-06,3.16,35.8,2023-02-06 01:38:00,7.583427090543606e-06,0.0805748065334311,0.0,38,288.4343834933314,7.583427090543606e-06,56.466854,-10.775941,0.0805748065334311,0.0,0.0,0.44860085098158164,739.3099738131688,11268.423407390863,-0.646004513990401,-0.763333588874501,2.0644866602493988,233.6320485664909,0.04965944893944807,0.01369412814140926,1.0,224.11619137968142,28.117254249628648,51.33983880432852,0.08104435824989598,224.05193,7.655716992051638e-06,9400.270080597837,0.0,0.009999036052861357,0.0064451927,102.67967760865704,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11268.423407390863,0.0,8.005377e-06,3.392594e-06,90029.11,0.08514184,-232.36537,0.0,0.0,1.0,-5.033626369844385e-13,1.4285936e-12,4.7245e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3248451426698428e-14,9.25230881713198e-13,766.6171747368298,3.903427679547964e-13,7.925050485194069e-14,0.0,8.005377e-06,3.392594e-06,90029.11,0.08514184,-232.36537,0.0,0.0,0.23131233013337238,-5.033626369844385e-13,1.4285936e-12,4.7245e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3248451426698428e-14,9.25230881713198e-13,766.6171747368298,3.903427679547964e-13,7.925050485194069e-14,0.0
39,39,39,138.72358902306476,39.15590290401867,9425.94,885974.0,,198.51993976843244,0.5295130866558947,34610D,224.02615,56.939327,-10.626062,228.8244416636755,69075.382840137,0.3535252857692979,0.560219777035392,34.905802444899855,37.2441395976314,0.0,7.6129319580341935e-06,28843.43834933314,0.0805345490631604,0.2908816870408321,0.5513115314458689,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7626236260493479,18.62180458775001,12.590638693596718,24.46317114480165,1513393849645007.5,11.7959167062692,734.524470994912,1530.04265978757,0.000761293195803,0.0235583837075969,0.280109888517696,18.6220697988157,11.8900299780485,11.8899394607484,0.0007612931958034,0.5847473038813414,622502511612847.0,10.441559010156276,743002359081236.2,0.012605150756813524,8.536398293139205e-06,3.16,35.8,2023-02-06 01:39:00,7.6129319580341935e-06,0.08053457612667941,0.0,39,288.4343834933314,7.6129319580341935e-06,56.939327,-10.626062,0.08053457612667941,0.0,0.0,0.4485292434195578,741.5056509807782,11274.534459453138,-0.6456545637066365,-0.7636296120271874,2.065598254906035,233.6378145806182,0.0496520552355922,0.022513532214628748,1.0,224.12141144343735,28.117254249628648,51.0047640174406,0.08092970068772302,224.09117,7.681918326276354e-06,9400.43761799128,0.0,0.00984811490343077,0.006991458,102.0095280348812,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11274.534459453138,0.0,7.987702e-06,3.1817024e-06,90083.63,0.08480931,-232.73933,0.0,0.0,1.0,-5.032106583208526e-13,1.4307779e-12,4.5619373e-16,0.0,0.0,0.0,7.48e-16,1.3262567824131489e-14,9.275672380433735e-13,767.900006611462,3.9300957535247635e-13,7.945081695498094e-14,0.0,7.987702e-06,3.1817024e-06,90083.63,0.08480931,-232.73933,0.0,0.0,0.24903693705776,-5.032106583208526e-13,1.4307779e-12,4.5619373e-16,0.0,0.0,0.0,7.48e-16,1.3262567824131489e-14,9.275672380433735e-13,767.900006611462,3.9300957535247635e-13,7.945081695498094e-14,0.0
40,40,40,138.62383418850803,39.09039700991,9425.94,885974.0,,198.10282265167567,0.5310768849671561,34610D,224.06915,57.38213,-10.430307,229.3188015180688,69040.4770376921,0.35359664040417726,0.559022939231532,34.83133244369645,37.0919388198032,0.0,7.626383718560928e-06,28843.43834933314,0.0802529490689281,0.2902611036974704,0.5508014539293895,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7641978503238527,18.545828429155343,12.581449409575796,24.38207943975353,1509566300491058.0,11.7771395474052,734.452125970882,1529.44295042755,0.000762638371856,0.0235403137962451,0.279511469615766,18.5459694099016,11.8737359253193,11.873645372343551,0.000762638371856,0.5844939466603145,620201462109349.4,10.472534201110282,744492750075186.2,0.012597133660852352,8.502295945899754e-06,3.16,35.8,2023-02-06 01:40:00,7.626383718560927e-06,0.08025298709219546,0.0,40,288.4343834933314,7.626383718560927e-06,57.38213,-10.430307,0.08025298709219546,0.0,0.0,0.44844316839554377,743.6953466217963,11280.63929661734,-0.6453053502911522,-0.7639247377102102,2.065826294412475,233.63899711758384,0.04949930662452632,0.03452949168090464,1.0,224.12194539974845,28.117254249628648,50.69437091605311,0.0805877861039649,224.13696,7.69265899460995e-06,9400.592814541975,0.0,0.009745678732460305,0.007456469,101.38874183210622,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11280.63929661734,0.0,7.962724e-06,2.9912806e-06,90136.84,0.08428337,-233.53503,0.0,0.0,1.0,-5.03063664885061e-13,1.4329108e-12,4.415154e-16,0.0,0.0,0.0,7.48e-16,1.327752721599812e-14,9.298470630990474e-13,769.1828384860942,3.9288381732717354e-13,7.928108046016725e-14,0.0,7.962724e-06,2.9912806e-06,90136.84,0.08428337,-233.53503,0.0,0.0,0.2780690884532463,-5.03063664885061e-13,1.4329108e-12,4.415154e-16,0.0,0.0,0.0,7.48e-16,1.327752721599812e-14,9.298470630990474e-13,769.1828384860942,3.9288381732717354e-13,7.928108046016725e-14,0.0
41,41,41,138.5240793539513,39.02489111580133,9425.94,885974.0,,197.68570553491887,0.5326363907260154,34610D,224.11888,57.791332,-10.19772,229.63448647278287,69005.64570524839,0.3537410704596201,0.55940148600448,34.85773285438321,37.0811700496426,0.0,7.629853265533996e-06,28843.43834933314,0.0798019430430976,0.2904811071198601,0.551847119978674,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7651649629999625,18.540605481319705,12.587494279997404,24.397976531965234,1510316647296678.5,11.7833202829716,734.724965208015,1529.89119495258,0.000762985326553,0.0235477921742282,0.27970074300224,18.5405850248213,11.8780028689211,11.877912242193592,0.0007629853265533,0.5854494483252036,620277811853446.6,10.491613117975776,745410719791704.0,0.012606628536642675,8.512938464029331e-06,3.16,35.8,2023-02-06 01:41:00,7.629853265533996e-06,0.07980201796066537,0.0,41,288.4343834933314,7.629853265533996e-06,57.791332,-10.19772,0.07980201796066537,0.0,0.0,0.4483436628172351,745.8790301386408,11269.288207175503,-0.6484025552118245,-0.7612976595227235,2.066287984593976,233.64139093560198,0.04924515414555498,0.04802061244465003,1.0,224.1232217600514,28.117254249628648,50.38899840950893,0.08008331714689318,224.18892,7.693445815877666e-06,9400.745500795247,0.0,0.009684314473630593,0.00791187,100.77799681901786,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,11269.288207175503,0.0,7.9357915e-06,2.8104864e-06,90190.08,0.0836205,-234.51695,0.0,0.0,1.0,-5.029165072440716e-13,1.4350524e-12,4.275792e-16,0.0,0.0,0.0,7.48e-16,1.3293345683054236e-14,9.321358847418938e-13,770.465670360726,3.944146608391039e-13,7.933476626634417e-14,0.0,7.9357915e-06,2.8104864e-06,90190.08,0.0836205,-234.51695,0.0,0.0,0.2532137632942592,-5.029165072440716e-13,1.4350524e-12,4.275792e-16,0.0,0.0,0.0,7.48e-16,1.3293345683054236e-14,9.321358847418938e-13,770.465670360726,3.944146608391039e-13,7.933476626634417e-14,0.0
42,42,42,138.4248598248394,38.95913768771605,9425.94,885974.0,,197.26858841816207,0.534197297948872,34610D,224.17122,58.21426,-9.857409,229.91561653523004,68970.78797239401,0.35436310912490504,0.564686281413828,35.20489944384506,37.4514561772848,0.0,7.601817875115503e-06,28843.43834933314,0.0790010416352151,0.2933741620320421,0.5579827094853996,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7660122940838974,18.72579983691004,12.644901671766798,24.694095904830807,1524293557196490.2,11.8708802203451,736.11989165141,1533.33317158342,0.000760181787512,0.0236245541180117,0.282343140706914,18.7257280886424,11.9512579706912,11.951167120095358,0.0007601817875115,0.5903345761135216,627184872944822.0,10.508360065344544,746216472959918.1,0.012673292508329593,8.656716433626112e-06,3.16,35.8,2023-02-06 01:42:00,7.601817875115505e-06,0.07900102604228919,0.0,42,288.4343834933314,7.601817875115505e-06,58.21426,-9.857409,0.07900102604228919,0.0,0.0,0.4482389825317289,748.06467516727,11248.147219671953,-0.6534965126117319,-0.7569295264450346,2.0682786991069024,233.65170717774515,0.04877589001092914,0.060081209370830696,0.0,224.13094337678388,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,7.926813e-06,2.674113e-06,90242.4,0.083270356,-235.37163,0.0,0.0,1.0,-5.027720072726402e-13,1.4372202e-12,4.1706703e-16,0.0,0.0,0.0,7.48e-16,1.3312893517996983e-14,9.344481903239135e-13,771.750950725095,4.012390315651408e-13,8.008426017913425e-14,0.0,7.926813e-06,2.674113e-06,90242.4,0.083270356,-235.37163,0.0,0.0,0.23131233013337238,-5.027720072726402e-13,1.4372202e-12,4.1706703e-16,0.0,0.0,0.0,7.48e-16,1.3312893517996983e-14,9.344481903239135e-13,771.750950725095,4.012390315651408e-13,8.008426017913425e-14,0.0
43,43,43,138.32648642369628,38.89299299624484,9425.94,885974.0,,196.8514713014054,0.5357628479767076,34610D,224.22746,58.640564,-9.452358,230.49725513073923,68935.58307295016,0.3547717424539549,0.566395342117414,35.32124659873617,37.513222675843,0.0,7.547555109106465e-06,28843.43834933314,0.0778992499365211,0.2943437216561347,0.5606773874827142,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7678538826392306,18.756037501286407,12.6668893823351,24.776484576386625,1528182323500286.5,11.9006912343443,736.764916862419,1534.55009019567,0.000754755510911,0.0236475259144855,0.283197671058707,18.7566113379215,11.9757843625084,11.975693975298151,0.0007547555109106,0.5925973198608904,628786032883256.5,10.544858052508522,747972466926994.8,0.01270078400374836,8.701214437316945e-06,3.16,35.8,2023-02-06 01:43:00,7.5475551091064645e-06,0.07789924745907513,0.0,43,288.4343834933314,7.5475551091064645e-06,58.640564,-9.452358,0.07789924745907513,0.0,0.0,0.4481265566924602,750.256820726078,11254.147320328553,-0.6531483078946262,-0.7572300099008137,2.069588476073803,233.65848988822287,0.048122169208217956,0.07398985415764173,0.0,224.13479650858463,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,7.931297e-06,2.5683883e-06,90294.22,0.08312196,-236.33884,0.0,0.0,1.0,-5.026291141250192e-13,1.439435e-12,4.0891744e-16,0.0,0.0,0.0,7.48e-16,1.3335394989813604e-14,9.368059647733601e-13,773.0424090167617,4.0434409126814223e-13,8.032664053536537e-14,0.0,7.931297e-06,2.5683883e-06,90294.22,0.08312196,-236.33884,0.0,0.0,0.23131233013337238,-5.026291141250192e-13,1.439435e-12,4.0891744e-16,0.0,0.0,0.0,7.48e-16,1.3335394989813604e-14,9.368059647733601e-13,773.0424090167617,4.0434409126814223e-13,8.032664053536537e-14,0.0
44,44,44,138.2281130225532,38.82684830477365,9425.94,885974.0,,196.43435418464864,0.5373239593232519,34610D,224.28522,59.044624,-9.020864,231.07213976470345,68900.26182635143,0.3552202338854487,0.568752692730946,35.48017232950728,37.6231379094528,0.0,7.484694972176892e-06,28843.43834933314,0.0767067247640019,0.295668102745894,0.5640665290087902,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7696698528973274,18.811385974291625,12.695625238663066,24.89624907292304,1533835238272754.5,11.940719557776,737.553403901239,1536.17726691316,0.000748469497218,0.0236802976892287,0.284376346365473,18.8115689547264,12.0089852795569,12.008895396637902,0.0007484694972176,0.5953726751649805,631306534096435.5,10.580983015294729,749710447214734.2,0.012735590214353096,8.76337980537806e-06,3.16,35.8,2023-02-06 01:44:00,7.484694972176892e-06,0.07670674614427453,0.0,44,288.4343834933314,7.484694972176892e-06,59.044624,-9.020864,0.07670674614427453,0.0,0.0,0.4480111510053866,752.4427495318238,11260.14121139884,-0.6528008364369731,-0.7575295822257954,2.0710279137615712,233.66593967087178,0.04741234598871233,0.08798794302612796,0.0,224.13905861973277,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,7.942366e-06,2.4728179e-06,90345.84,0.08306649,-237.43965,0.0,0.0,0.9999999999999999,-5.024868670270435e-13,1.4415412e-12,4.0155058e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3357257204266904e-14,9.390543566690017e-13,774.3338673084286,4.081168488114239e-13,8.066096188525694e-14,0.0,7.942366e-06,2.4728179e-06,90345.84,0.08306649,-237.43965,0.0,0.0,0.23131233013337238,-5.024868670270435e-13,1.4415412e-12,4.0155058e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3357257204266904e-14,9.390543566690017e-13,774.3338673084286,4.081168488114239e-13,8.066096188525694e-14,0.0
45,45,45,138.1297396214101,38.76070361330245,9425.94,885974.0,,196.0172370678919,0.5388806097303741,34610D,224.34036,59.420277,-8.546932,231.6835557489005,68864.78165402192,0.35574631200422485,0.571709831043844,35.678988643157545,37.774810621754,0.0,7.428374938266921e-06,28843.43834933314,0.0756180754517629,0.2973249053596462,0.5680974490128001,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7716114909190003,18.887372474301785,12.730886604514016,25.04825371339408,1541009896059098.0,11.9911720977271,738.476611698968,1538.12360967189,0.000742837493827,0.0237200713049796,0.285854915521922,18.887405310877,12.0511828082874,12.05109328824804,0.0007428374938266,0.5986222271957137,634602443234571.9,10.619756268194484,751575763825523.1,0.012777593004135866,8.84083759832569e-06,3.16,35.8,2023-02-06 01:45:00,7.42837493826692e-06,0.07561820513342234,0.0,45,288.4343834933314,7.42837493826692e-06,59.420277,-8.546932,0.07561820513342234,0.0,0.0,0.447901035576908,754.6224304196604,11266.128870857494,-0.6524540977677861,-0.7578282459146164,2.0727189519650646,233.6746857574698,0.04676479755175355,0.10079579180873466,0.0,224.14472156700305,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,7.956103e-06,2.3856387e-06,90397.41,0.08317085,-238.22287,0.0,0.0,1.0,-5.023448015403671e-13,1.443397e-12,3.9483049e-16,0.0,0.0,0.0,7.480000000000001e-16,1.337650929140865e-14,9.410522155414708e-13,775.6253256000952,4.1246745115807477e-13,8.108034560650281e-14,0.0,7.956103e-06,2.3856387e-06,90397.41,0.08317085,-238.22287,0.0,0.0,0.23131233013337238,-5.023448015403671e-13,1.443397e-12,3.9483049e-16,0.0,0.0,0.0,7.480000000000001e-16,1.337650929140865e-14,9.410522155414708e-13,775.6253256000952,4.1246745115807477e-13,8.108034560650281e-14,0.0
46,46,46,138.031366220267,38.69455892183125,9425.94,885974.0,,195.6001199511352,0.5404327769949029,34610D,224.38486,59.876095,-8.030757,232.3612100115928,68829.10266537877,0.3561911001531663,0.573479790216676,35.80058739279285,37.8284887041804,0.0,7.4284888692424465e-06,28843.43834933314,0.0752094112825939,0.2983382282732737,0.5708477387517132,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7737917074397072,18.91428831519381,12.754185242061196,25.12857175760818,1544800928224424.2,12.0222300661069,739.11089210494,1539.30825169228,0.000742848886924,0.0237422950387311,0.286739895108338,18.9142443520902,12.0771768121226,12.077087097615523,0.0007428488869242,0.600860568978549,636272959648662.6,10.66347712047591,753679010293162.2,0.012805279027654921,8.885754337666269e-06,3.16,35.8,2023-02-06 01:46:00,7.428488869242446e-06,0.07520936965802094,0.0,46,288.4343834933314,7.428488869242446e-06,59.876095,-8.030757,0.07520936965802094,0.0,0.0,0.44781220785438175,756.7958323017341,11272.11027674362,-0.6521080914138524,-0.7581260034536361,2.0741509311709536,233.68208705028619,0.04653226076017155,0.11094661075578882,0.0,224.15063118798312,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,8.046226e-06,2.315878e-06,90448.23,0.08390305,-238.91168,0.0,0.0,1.0,-5.022041964014777e-13,1.4452e-12,3.894531e-16,0.0,0.0,0.0,7.479999999999998e-16,1.3396398635260888e-14,9.429958105153568e-13,776.913508262784,4.1549727282250357e-13,8.133136263236115e-14,0.0,8.046226e-06,2.315878e-06,90448.23,0.08390305,-238.91168,0.0,0.0,0.23131233013337235,-5.022041964014777e-13,1.4452e-12,3.894531e-16,0.0,0.0,0.0,7.479999999999998e-16,1.3396398635260888e-14,9.429958105153568e-13,776.913508262784,4.1549727282250357e-13,8.133136263236115e-14,0.0
47,47,47,137.93299281912388,38.62841423036006,9425.94,885974.0,,195.1830028343784,0.54198043896895,34610D,224.41942,60.302616,-7.4946294,233.0086743873144,68793.30207798598,0.3566282418993771,0.575232355095406,35.921192128642275,37.8850956519796,0.0,7.451795426640013e-06,28843.43834933314,0.075127577755646,0.2993432677386856,0.573478586141094,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7758880748931157,18.9425873640564,12.777134037210368,25.20775757780898,1548538519127643.0,12.053260659816,739.710813436075,1540.42708977666,0.000745179542664,0.0237632684767945,0.287616177547703,18.9425478259898,12.1033930087761,12.103302817439518,0.000745179542664,0.6029837068191967,637973452613443.5,10.705700011210276,755710104403787.9,0.01283195849138331,8.929899289974763e-06,3.16,35.8,2023-02-06 01:47:00,7.451795426640012e-06,0.07512757263015801,0.0,47,288.4343834933314,7.451795426640012e-06,60.302616,-7.4946294,0.07512757263015801,0.0,0.0,0.44774324595303006,758.9629241676353,11278.085407145567,-0.6517628168997839,-0.7584228573209398,2.075560263789514,233.68936687975892,0.04649740838231606,0.11839712426306911,0.0,224.15713025160164,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,8.191937e-06,2.2539111e-06,90499.914,0.08511932,-239.52827,0.0,0.0,1.0,-5.020598290494636e-13,1.4467849e-12,3.846765e-16,0.0,0.0,0.0,7.479999999999999e-16,1.341410198427385e-14,9.447250374149255e-13,778.2010585231627,4.184012059558642e-13,8.157991278551456e-14,0.0,8.191937e-06,2.2539111e-06,90499.914,0.08511932,-239.52827,0.0,0.0,0.23131233013337232,-5.020598290494636e-13,1.4467849e-12,3.846765e-16,0.0,0.0,0.0,7.479999999999999e-16,1.341410198427385e-14,9.447250374149255e-13,778.2010585231627,4.184012059558642e-13,8.157991278551456e-14,0.0
48,48,48,137.8346194179808,38.562269538888856,9425.94,885974.0,,194.7658857176216,0.5435235735602326,34610D,224.44792,60.69938,-6.958552,233.6299788998322,68757.38088585733,0.3565306334676281,0.571641910943816,35.688477178733216,37.5382292444824,0.0,7.476156194329488e-06,28843.43834933314,0.0751112657548022,0.2974039764894434,0.5703962830189755,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7779075301556734,18.768409298035163,12.743760181274885,24.98229709083716,1537896726657673.8,11.9945812012908,739.082312011718,1538.41822621576,0.000747615619433,0.0237132342190186,0.285820955471908,18.7691146222412,12.0532253353561,12.053135224234532,0.0007476156194329,0.600759423254502,632450019874727.8,10.74654449804036,757674806922853.9,0.012795628252920603,8.831397960724496e-06,3.16,35.8,2023-02-06 01:48:00,7.476156194329486e-06,0.07511135586403934,0.0,48,288.4343834933314,7.476156194329486e-06,60.69938,-6.958552,0.07511135586403934,0.0,0.0,0.44768639230738405,761.1236750848516,11284.054240206739,-0.6514182737472095,-0.7587188099870765,2.0752454638409144,233.68774117749302,0.04650036626532374,0.12634462265955065,0.0,224.15566182728347,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,8.349364e-06,2.1938629e-06,90551.234,0.08678015,-240.06107,0.0,0.0,1.0,-5.019168108835767e-13,1.4481583e-12,3.8004778e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3429187648684209e-14,9.462415295539973e-13,779.4886087835414,4.1527800716952e-13,8.107071312358073e-14,0.0,8.349364e-06,2.1938629e-06,90551.234,0.08678015,-240.06107,0.0,0.0,0.23131233013337238,-5.019168108835767e-13,1.4481583e-12,3.8004778e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3429187648684209e-14,9.462415295539973e-13,779.4886087835414,4.1527800716952e-13,8.107071312358073e-14,0.0
49,49,49,137.7362460168377,38.49612484741766,9425.94,885974.0,,194.34876860086487,0.5450621587323874,34610D,224.46928,61.072227,-6.428641,233.87335135906545,68721.6924086786,0.35706179539622834,0.576117623890158,35.985647783025684,37.8490728046192,0.0,7.543239682768161e-06,28843.43834933314,0.0755878990018963,0.2998803981918806,0.5754924333078113,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.7786808467026566,18.92454950189581,12.79242685935633,25.23076719740716,1549624579039362.2,12.0700607958685,740.191932063978,1541.10070010924,0.000754323968277,0.0237725895061943,0.288058811945079,18.9245364023096,12.1172668997637,12.11717549700465,0.0007543239682768,0.6046863986751586,638253699937489.1,10.762229672699476,758429273526312.9,0.012850790046610472,8.95005625447848e-06,3.16,35.8,2023-02-06 01:49:00,7.543239682768161e-06,0.07558798881826835,0.0,49,288.4343834933314,7.543239682768161e-06,61.072227,-6.428641,0.07558798881826835,0.0,0.0,0.447643791460891,763.2780541992066,11252.48343935687,-0.6585078470841949,-0.7525738603808524,2.076960043316913,233.69659303567687,0.04680524652901402,0.1298480004562345,0.0,224.16479411954634,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,8.539621e-06,2.134105e-06,90601.805,0.08908267,-240.55818,0.0,0.0,1.0,-5.017765470120311e-13,1.4493138e-12,3.7544142e-16,0.0,0.0,0.0,7.48e-16,1.3441425251245602e-14,9.475372168009575e-13,780.7759286518931,4.2090929495549424e-13,8.170546231420133e-14,0.0,8.539621e-06,2.134105e-06,90601.805,0.08908267,-240.55818,0.0,0.0,0.23131233013337238,-5.017765470120311e-13,1.4493138e-12,3.7544142e-16,0.0,0.0,0.0,7.48e-16,1.3441425251245602e-14,9.475372168009575e-13,780.7759286518931,4.2090929495549424e-13,8.170546231420133e-14,0.0
