,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
70,70,70,135.7390643180685,37.08064270019531,9425.94,885974.0,TVJ571,184.171110952,-0.8735413310354325,34610D,232.07465,22.514524,-2.88074,199.7733279976915,66895.06897557335,,,29.43945557355505,,25.57707819032957,0.0001334832942991,28843.43834933314,0.5449186994530921,0.2453287964462921,0.5156217950335477,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.9641459179154,1.7930248740767112,0.6541552767264113,17.05684405731892,11.501208206934932,21.879080186547213,1391424097558448.5,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:10:00,0.0001334832942991175,0.5449185318029814,0.0,288.4343834933314,70,0.0001334832942991175,22.514524,-2.88074,0.5449185318029814,0.022906508,1.8850471e-08,0.4329739571542879,0.0,11027.260122939011,-0.6851430355436272,-0.7284085535234085,,,0.3636495622067318,,,,0.0,0.0,0.0,0 days,0.000150064,-2.049608e-08,96016.51,0.55554235,-259.8433,0.02497389009716098,0.02497389009716098,1.0,-4.817566661291961e-13,1.7623398e-12,2.2246405e-16,1.2408289217988908e-14,1.0121355850354717e-14,1.2408289217988908e-14,7.48e-16,1.960337201271293e-14,1.2805832070304169e-12,830.5260281070734,,,,1.3682943288742317e-13,0.000150064,-2.049608e-08,96016.51,0.55554235,-259.8433,0.0,0.02497389009716098,0.0,-4.817566661291961e-13,1.7623398e-12,2.2246405e-16,0.0,0.0,0.0,7.48e-16,1.76180457378347e-14,1.2805832070304169e-12,830.5260281070734,,,,0.0
71,71,71,135.64860242478392,37.01266479492188,9433.56,885974.0,TVJ571,184.171110952,-0.8731084783864196,34610D,232.11172,22.122416,-2.3608658,199.7779037870412,66865.62951999978,,,29.316602339451627,,25.58778512170594,0.0001481988385896,28810.358425543698,0.6017446545697945,0.2443050194954302,0.514366789621342,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.92465018752192,1.7869303088199098,0.6541180329436794,16.977962580001808,11.475748545281212,21.7972628649006,1387562299116042.0,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:11:00,0.00014819883858960842,0.6017450929316429,0.0,288.103584255437,71,0.00014819883858960842,22.122416,-2.3608658,0.6017450929316429,0.036166973,3.009369e-08,0.43240831864941004,0.0,11091.111163149086,-0.6868094889992049,-0.7268374823993675,,,0.40171956035626594,,,,0.0,0.0,0.0,0 days,0.00016221446,-1.4695838e-08,96106.88,0.5980819,-262.59637,0.024614760028535142,0.024614760028535142,0.9999999999999999,-4.814178224106858e-13,1.764964e-12,2.2296755e-16,1.2229855271933693e-14,9.975808512435678e-15,1.2229855271933693e-14,7.48e-16,1.961384551701958e-14,1.2835462393627465e-12,831.8045255471175,,,,1.3564268433024147e-13,0.00016221446,-1.4695838e-08,96106.88,0.5980819,-262.59637,0.0,0.024614760028535142,0.0,-4.814178224106858e-13,1.764964e-12,2.2296755e-16,0.0,0.0,0.0,7.48e-16,1.7657068673510188e-14,1.2835462393627465e-12,831.8045255471175,,,,0.0
72,72,72,135.55789471113718,36.94412709898867,9441.18,885974.0,,185.971666506,-0.872671798644348,34610D,232.16757,21.855732,-1.9679997,199.6529407377059,66836.31291766034,,,29.97680128598777,,76.79127872726482,0.0001651377202911,28777.3092288637,0.6654967240237623,0.2498066773832314,0.5269684391373628,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.088491716987598,1.8112774915842376,0.6536302403963954,17.420114264221016,11.585273800900843,22.48299487060622,1419929024624122.0,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:12:00,0.0001651377202911539,0.6654979398408064,0.0,287.7730922886371,72,0.0001651377202911539,21.855732,-1.9679997,0.6654979398408064,0.061563097,1.1250538e-07,0.43180839015026584,0.0,11226.876109821233,-0.6882663963565512,-0.7254580398936707,,,0.44452540774165167,,,,0.0,0.0,0.0,0 days,0.0001764494,5.726348e-09,96196.85,0.6467239,-264.45593,0.0113259726408051,0.0113259726408051,1.0000000000000002,-4.810797335902266e-13,1.7675576e-12,2.2362734e-16,5.6348904550925605e-15,4.604979662114642e-15,5.6348904550925605e-15,7.48e-16,1.8597422268026295e-14,1.2864778817832857e-12,833.0900109677782,,,,6.326221703173836e-14,0.0001764494,5.726348e-09,96196.85,0.6467239,-264.45593,0.0,0.0113259726408051,0.0,-4.810797335902266e-13,1.7675576e-12,2.2362734e-16,0.0,0.0,0.0,7.48e-16,1.7695839795211486e-14,1.2864778817832857e-12,833.0900109677782,,,,0.0
73,73,73,135.46633456615692,36.874603271484375,9464.04,885974.0,TVJ571,187.77222206,-0.8722367794488859,34610D,232.07776,21.66865,-1.6472238,199.5677955507996,66806.33611637435,,,29.32508720441629,,51.210354161931946,0.000181534078498,28678.34578313319,0.7365717960777525,0.2443757267034691,0.5165101889043747,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.90610328077612,1.7837541286288394,0.6534778880744516,17.008882331591888,11.465675942419402,21.94050946057844,1394323574955136.5,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:13:00,0.00018153407849807237,0.7365727132284463,0.0,286.783457831332,73,0.00018153407849807237,21.66865,-1.6472238,0.7365727132284463,0.089608625,2.2994416e-07,0.43048995449271477,0.0,11153.17089448386,-0.686532730253107,-0.7270988999381133,,,0.4915644314438678,,,,0.0,0.0,0.0,0 days,0.00019027523,4.2123705e-08,96445.09,0.7000397,-265.61014,0.0139857207873742,0.0139857207873742,1.0,-4.800884589119389e-13,1.7690638e-12,2.2507563e-16,6.923109628169702e-15,5.8093543455622855e-15,6.923109628169702e-15,7.48e-16,1.883745334930687e-14,1.2889753975888846e-12,834.3931781297688,,,,7.721462480422329e-14,0.00019027523,4.2123705e-08,96445.09,0.7000397,-265.61014,0.0,0.0139857207873742,0.0,-4.800884589119389e-13,1.7690638e-12,2.2507563e-16,0.0,0.0,0.0,7.48e-16,1.7729755808799715e-14,1.2889753975888846e-12,834.3931781297688,,,,0.0
74,74,74,135.37525177001953,36.80570983886719,9479.28,885974.0,TVJ571,185.19999984,-0.871787570869662,34610D,232.06055,21.550676,-1.3677428,199.1419344273908,66777.01102916994,,,27.84050881047809,,-51.238564012646094,0.0001993534708612,28612.52338807851,0.8086063660067708,0.2320042400873174,0.4911757455886749,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.494072363161774,1.7218194712543395,0.652107596418015,16.057360805189557,11.195620552722875,20.56130765287667,1329224897981183.5,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:14:00,0.00019935347086121692,0.8086061779436272,0.0,286.1252338807851,74,0.00019935347086121692,21.550676,-1.3677428,0.8086061779436272,0.11514255,3.6107397e-07,0.42953374869526395,0.0,10998.1482562546,-0.6868121712961235,-0.7268349478110585,,,0.5395455269982204,,,,0.0,0.0,0.0,0 days,0.00020575625,9.3357926e-08,96613.93,0.756385,-266.44095,0.08250256129908415,0.08250256129908415,0.9999999999999999,-4.794226350024013e-13,1.7707068e-12,2.2646077e-16,4.083981692198417e-14,3.42697112497438e-14,4.083981692198417e-14,7.479999999999998e-16,2.42955263745966e-14,1.2912842231298908e-12,835.6845290562977,,,,4.491623612662773e-13,0.00020575625,9.3357926e-08,96613.93,0.756385,-266.44095,0.0,0.08250256129908415,0.0,-4.794226350024013e-13,1.7707068e-12,2.2646077e-16,0.0,0.0,0.0,7.479999999999998e-16,1.776115566707914e-14,1.2912842231298908e-12,835.6845290562977,,,,0.0
75,75,75,135.28554713472408,36.73774693375927,9464.04,885974.0,,184.171110952,-0.871317766756365,34610D,232.33344,21.446938,-1.2229643,198.56067668146773,66749.17052035946,,,28.120658799166826,,0.0,0.000220499997408,28678.34578313319,0.8689557267156076,0.2343388233263902,0.4968992409973157,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.566294133485446,1.7323937521963624,0.649822250025801,16.275933433811122,11.240513290186303,20.83155629194461,1341980702649574.0,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:15:00,0.00022049999740807107,0.868955421272948,0.0,286.783457831332,75,0.00022049999740807107,21.446938,-1.2229643,0.868955421272948,0.14121011,6.396527e-07,0.43001620576517613,0.0,10957.275332257908,-0.6895288366738542,-0.7242582297738848,,,0.5813779717252061,,,,0.0,0.0,0.0,0 days,0.00022494963,1.54036e-07,96466.79,0.8093857,-267.03372,0.17005952022664966,0.17005952022664966,0.9999999999999999,-4.800611822195159e-13,1.7740879e-12,2.278392e-16,8.42222413775159e-14,7.066206115916785e-14,8.42222413775159e-14,7.48e-16,3.127374492632151e-14,1.2940266995309813e-12,836.9576572366138,,,,9.228462878733262e-13,0.00022494963,1.54036e-07,96466.79,0.8093857,-267.03372,0.0,0.17005952022664966,0.0,-4.800611822195159e-13,1.7740879e-12,2.278392e-16,0.0,0.0,0.0,7.48e-16,1.779818630591897e-14,1.2940266995309813e-12,836.9576572366138,,,,0.0
76,76,76,135.19657135009766,36.669769287109375,9464.04,885974.0,,183.142222064,-0.8708358770486575,34610D,232.44496,21.555588,-1.2869042,197.61759857124332,66721.04986156028,,,28.054765456653307,,0.0,0.0002316109851244,28678.34578313319,0.9012198956470576,0.2337897121387775,0.4962226086093289,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.53538797368692,1.72763647348066,0.6465807602187292,16.295044292558313,11.222417251906942,20.81747682207553,1341316148081958.2,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:16:00,0.0002316109851244214,0.901220617763536,0.0,286.783457831332,76,0.0002316109851244214,21.555588,-1.2869042,0.901220617763536,0.1743134,1.9207323e-06,0.429809897109282,0.0,10950.123119735446,-0.690138598355281,-0.723677217452787,,,0.6036294204780926,,,,0.0,0.0,0.0,0 days,0.00023744871,2.1608032e-07,96476.65,0.85012645,-266.8515,0.19384261847379752,0.19384261847379752,1.0,-4.800509626863501e-13,1.7760614e-12,2.302387e-16,9.64399183440445e-14,8.049125151171258e-14,9.64399183440445e-14,7.48e-16,3.3256761542966793e-14,1.2960104545393835e-12,838.2275109403686,,,,1.0560289795245201e-12,0.00023744871,2.1608032e-07,96476.65,0.85012645,-266.8515,0.0,0.19384261847379752,0.0,-4.800509626863501e-13,1.7760614e-12,2.302387e-16,0.0,0.0,0.0,7.48e-16,1.7826374607919672e-14,1.2960104545393835e-12,838.2275109403686,,,,0.0
77,77,77,135.10780334472656,36.60177612304688,9464.04,885974.0,TVJ571,182.113333176,-0.8703446075964986,34610D,232.55345,21.761116,-1.4559823,196.7264559583808,66692.99509610364,,,28.740074762385063,,51.31316287186927,0.000239007164564,28678.34578313319,0.9185879105224328,0.2395006230198755,0.5088436386880466,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.709200685896953,1.753581520029295,0.6435148221235713,16.813483931956604,11.338599733521344,21.54263854785356,1375543966430718.8,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:17:00,0.0002390071645640778,0.9185882773681017,0.0,286.783457831332,77,0.0002390071645640778,21.761116,-1.4559823,0.9185882773681017,0.21163432,3.6673973e-06,0.42960938374025925,0.0,10815.203255397913,-0.6910712523459006,-0.7227866380759046,,,0.6159215803853578,,,,0.0,0.0,0.0,0 days,0.0002467726,2.804895e-07,96486.45,0.8758916,-266.3945,0.18943710441757483,0.18943710441757483,1.0,-4.800409875952268e-13,1.777959e-12,2.3360335e-16,9.47947514836596e-14,7.84085234537834e-14,9.47947514836596e-14,7.48e-16,3.302169750880984e-14,1.2979179931423604e-12,839.497654516527,,,,1.0252245048407114e-12,0.0002467726,2.804895e-07,96486.45,0.8758916,-266.3945,0.0,0.18943710441757483,0.0,-4.800409875952268e-13,1.777959e-12,2.3360335e-16,0.0,0.0,0.0,7.48e-16,1.7854537271424316e-14,1.2979179931423604e-12,839.497654516527,,,,0.0
78,78,78,135.02031326293945,36.53453063964844,9479.28,885974.0,TVJ571,181.084444288,-0.8698340410205829,34610D,232.51665,22.051218,-1.665887,196.0025779627102,66664.25502134125,,,28.43232080951432,,25.66479972412272,0.000240295929438,28612.52338807851,0.9252877302407608,0.2369360067459526,0.5039494127726616,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.6136422157672,1.739255621414681,0.6411977568686664,16.664369366267973,11.279240377017404,21.327613008769067,1365394706161595.0,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:18:00,0.00024029592943806074,0.9252874953030651,0.0,286.1252338807851,78,0.00024029592943806074,22.051218,-1.665887,0.9252874953030651,0.2507947,5.7075486e-06,0.4286911839035387,0.0,10864.77240684717,-0.6906151221808343,-0.7232224782286233,,,0.6201880600169474,,,,0.0,0.0,0.0,0 days,0.00025021224,3.368069e-07,96655.06,0.8885426,-265.83398,0.19424672566900833,0.19424672566900833,1.0000000000000002,-4.793720611804712e-13,1.7788304e-12,2.3706597e-16,9.775448661422372e-14,8.005219660433697e-14,9.775448661422372e-14,7.479999999999998e-16,3.351874218126434e-14,1.299458335893e-12,840.753831074007,,,,1.062080248811729e-12,0.00025021224,3.368069e-07,96655.06,0.8885426,-265.83398,0.0,0.19424672566900833,0.0,-4.793720611804712e-13,1.7788304e-12,2.3706597e-16,0.0,0.0,0.0,7.479999999999998e-16,1.7878024322988544e-14,1.299458335893e-12,840.753831074007,,,,0.0
79,79,79,134.93244576961436,36.4670213602357,9486.9,885974.0,,180.312777622,-0.8693185055493987,34610D,232.54988,22.453259,-1.9903226,195.41120617761007,66635.82270053173,,,27.974419166617377,,0.0,0.0002368099280419,28579.65809578965,0.9073787861250135,0.2331201597218114,0.4964213637720879,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.480440535173676,1.7193473979790266,0.6392174663425269,16.4004972297878,11.195261386197638,20.933125308549904,1346774786130053.5,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:19:00,0.00023680992804197965,0.9073799540904941,0.0,285.79658095789654,79,0.00023680992804197965,22.453259,-1.9903226,0.9073799540904941,0.28336534,7.515805e-06,0.42813758793939993,0.0,10816.086402094159,-0.6915984491755495,-0.7222822059956724,,,0.6083848530024939,,,,0.0,0.0,0.0,0 days,0.00024791117,3.7092187e-07,96745.35,0.87916094,-265.36707,0.19411339357541396,0.19411339357541396,0.9999999999999999,-4.790267981389989e-13,1.7802319e-12,2.3955841e-16,9.818550169720248e-14,7.958264054706199e-14,9.818550169720248e-14,7.48e-16,3.3612904927013626e-14,1.3012050964193937e-12,842.0128223201611,,,,1.0619828697899047e-12,0.00024791117,3.7092187e-07,96745.35,0.87916094,-265.36707,0.0,0.19411339357541396,0.0,-4.790267981389989e-13,1.7802319e-12,2.3955841e-16,0.0,0.0,0.0,7.48e-16,1.790322465546122e-14,1.3012050964193937e-12,842.0128223201611,,,,0.0
80,80,80,134.84516143798828,36.39971923828125,9486.9,885974.0,TVJ571,179.541110956,-0.8687902469613821,34610D,232.64906,22.909735,-2.3459918,194.7470182184421,66607.84828136512,,,27.988663672233773,,0.0,0.0002309653229403,28579.65809578965,0.8750604924530622,0.2332388639352814,0.4971864300646229,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.475389199592652,1.718657962966548,0.636908942005826,16.455011023349194,11.196323935745522,20.985537407179628,1349248650548712.0,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:20:00,0.00023096532294030893,0.8750611774767395,0.0,285.79658095789654,80,0.00023096532294030893,22.909735,-2.3459918,0.8750611774767395,0.29875678,8.490634e-06,0.4279550697466687,0.0,10763.2463214461,-0.690925112110603,-0.7229263375026191,,,0.5872904941311462,,,,0.0,0.0,0.0,0 days,0.00024253514,3.8811027e-07,96757.17,0.8551866,-264.8336,0.1893789205613795,0.1893789205613795,1.0,-4.790066381309099e-13,1.7821915e-12,2.4090263e-16,9.628076464457376e-14,7.707982436317681e-14,9.628076464457376e-14,7.479999999999999e-16,3.333522742890635e-14,1.3031848053048426e-12,843.2657444552787,,,,1.0362935858867263e-12,0.00024253514,3.8811027e-07,96757.17,0.8551866,-264.8336,0.0,0.1893789205613795,0.0,-4.790066381309099e-13,1.7821915e-12,2.4090263e-16,0.0,0.0,0.0,7.479999999999999e-16,1.793030508577455e-14,1.3031848053048426e-12,843.2657444552787,,,,0.0
81,81,81,134.75830078125,36.33281125860699,9486.9,885974.0,TVJ571,179.026666512,-0.8682491005772389,34610D,232.74553,23.368595,-2.727622,194.19034726989352,66579.85961769288,,,28.48389735076412,,25.69400084957821,0.0002238433665232,28579.65809578965,0.8388342567008055,0.2373658112563676,0.5065298624257893,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.601632928777455,1.7376479907446734,0.6349568203350363,16.825123674774854,11.283557224781363,21.511232771377472,1374061605773623.0,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:21:00,0.000223843366523281,0.8388340349165387,0.0,285.79658095789654,81,0.000223843366523281,23.368595,-2.727622,0.8388340349165387,0.29743427,8.750638e-06,0.4277776879272263,0.0,10649.599239758512,-0.6923447930875911,-0.7215668281486483,,,0.5635135222233953,,,,0.0,0.0,0.0,0 days,0.00023541626,3.9672773e-07,96769.53,0.8261165,-264.2365,0.184644447547345,0.184644447547345,1.0,-4.789840570784342e-13,1.7841929e-12,2.4156236e-16,9.435520213128413e-14,7.445586813674668e-14,9.435520213128413e-14,7.480000000000001e-16,3.3054109781016946e-14,1.3052088518961726e-12,844.5113290864228,,,,1.0048450888845841e-12,0.00023541626,3.9672773e-07,96769.53,0.8261165,-264.2365,0.0,0.184644447547345,0.0,-4.789840570784342e-13,1.7841929e-12,2.4156236e-16,0.0,0.0,0.0,7.480000000000001e-16,1.7957277440011487e-14,1.3052088518961726e-12,844.5113290864228,,,,0.0
82,82,82,134.67259183843086,36.26647431971663,9494.52,885974.0,,179.026666512,-0.8676900658430019,34610D,232.74834,23.757984,-3.0899138,193.91336503330703,66551.37572034213,,,28.79657362592325,,25.698959561729385,0.0002128016934823,28546.8233779554,0.7962857799580144,0.2399714468826937,0.5125844587188223,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.678063288925124,1.7492243816942907,0.6340472940993916,17.05532350436636,11.339060693087104,21.8646868200352,1390744726989253.5,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:22:00,0.00021280169348239213,0.7962859759203648,0.0,285.46823377955405,82,0.00021280169348239213,23.757984,-3.0899138,0.7962859759203648,0.2809177,8.071093e-06,0.4272810622170433,0.0,10670.511229100326,-0.6947492500657577,-0.7192520278268718,,,0.5349453511788608,,,,0.0,0.0,0.0,0 days,0.0002239324,3.8410124e-07,96860.1,0.78699034,-263.59164,0.13083099046362198,0.13083099046362198,0.9999999999999999,-4.786354657238118e-13,1.7854982e-12,2.4074545e-16,6.706236116693375e-14,5.252958750796845e-14,6.706236116693375e-14,7.48e-16,2.870793910380867e-14,1.306862758224997e-12,845.7462830031499,,,,7.155896778817482e-13,0.0002239324,3.8410124e-07,96860.1,0.78699034,-263.59164,0.0,0.13083099046362198,0.0,-4.786354657238118e-13,1.7854982e-12,2.4074545e-16,0.0,0.0,0.0,7.48e-16,1.7977961317099264e-14,1.306862758224997e-12,845.7462830031499,,,,0.0
83,83,83,134.58706307918467,36.19977660098319,9502.14,885974.0,,179.026666512,-0.8671233686410291,34610D,232.73355,24.08927,-3.4056444,194.0598220379985,66522.57914671619,,,28.27240416473753,,0.0,0.000200615941396,28514.01921281096,0.751085027573683,0.2356033680394794,0.5037752472263658,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.53486750035274,1.7279160467504486,0.6345463063161467,16.69796069408784,11.2488538579724,21.3695888068721,1367375974534485.5,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:23:00,0.0002006159413960972,0.751085783511539,0.0,285.1401921281096,83,0.0002006159413960972,24.08927,-3.4056444,0.751085783511539,0.26033503,7.0485403e-06,0.4268171805351331,0.0,10607.216996883126,-0.6933183157984066,-0.7206314682127483,,,0.5045061433511545,,,,0.0,0.0,0.0,0 days,0.00021176644,3.613928e-07,96950.875,0.7471704,-262.4343,0.06382453771802515,0.06382453771802515,1.0,-4.782851016326637e-13,1.786614e-12,2.3916865e-16,3.2837177050622314e-14,2.5486760994593996e-14,3.2837177050622314e-14,7.480000000000001e-16,2.3249392833616257e-14,1.3083289123177657e-12,846.984717416383,,,,3.4831106254102154e-13,0.00021176644,3.613928e-07,96950.875,0.7471704,-262.4343,0.0,0.06382453771802515,0.0,-4.782851016326637e-13,1.786614e-12,2.3916865e-16,0.0,0.0,0.0,7.480000000000001e-16,1.799544450551669e-14,1.3083289123177657e-12,846.984717416383,,,,0.0
84,84,84,134.50195044659554,36.133611129502114,9502.14,885974.0,,179.026666512,-0.8665429735954683,34610D,232.78203,24.354542,-3.7023554,193.9704014463752,66494.30674255146,,,28.943504768660457,,25.706672416077293,0.0001882171114141,28514.01921281096,0.7007971864689884,0.2411958730721704,0.5160946542273045,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.710586861220316,1.7543838963510638,0.6341879090036133,17.150687064123705,11.369580941854217,22.045038748789484,1399257384010178.0,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:24:00,0.00018821711141415345,0.7007973418788417,0.0,285.1401921281096,84,0.00018821711141415345,24.354542,-3.7023554,0.7007973418788417,0.2309807,5.710961e-06,0.4267282900958139,0.0,10542.717622937002,-0.6966209839386193,-0.7174393387153998,,,0.4709527021061403,,,,0.0,0.0,0.0,0 days,0.00019961542,3.337701e-07,96962.75,0.70613056,-260.9459,0.001391196560359675,0.001391196560359675,1.0,-4.78263034125839e-13,1.7881882e-12,2.3719215e-16,7.183391079183846e-16,5.519418305339148e-16,7.183391079183846e-16,7.48e-16,1.8129153114574097e-14,1.3099251308290978e-12,848.2122161545105,,,,7.573246372295997e-15,0.00019961542,3.337701e-07,96962.75,0.70613056,-260.9459,0.0,0.001391196560359675,0.0,-4.78263034125839e-13,1.7881882e-12,2.3719215e-16,0.0,0.0,0.0,7.48e-16,1.8014218857307155e-14,1.3099251308290978e-12,848.2122161545105,,,,0.0
85,85,85,134.4178009033203,36.06753540039063,9509.76,885974.0,,179.026666512,-0.8659480544965288,34610D,232.73767,24.552195,-3.827537,194.3125255989601,66465.3632377828,,,28.630683589864702,,25.707376576819392,0.0001726407288538,28481.24557860217,0.6453041402797763,0.2385890299155391,0.5108871955258603,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.627425163251925,1.7421064073329111,0.6353670294216689,16.922036185563233,11.31850381915803,21.74872624780542,1385271358413932.0,,,,,,,,,,,,,,,3.0968000000000004,35.8,2023-11-05 16:25:00,0.000172640728853854,0.6453044936980236,0.0,284.81245578602176,85,0.000172640728853854,24.552195,-3.827537,0.6453044936980236,0.21003188,4.440869e-06,0.4263190555720878,0.0,10738.180684731173,-0.6947777031661535,-0.7192245429510624,,,0.43347023078864266,,,,0.0,0.0,0.0,0 days,0.00018423167,2.8862044e-07,97053.586,0.6557994,-259.12198,0.0,0.0,1.0,-4.779110295108078e-13,1.7887308e-12,2.3431975e-16,0.0,0.0,0.0,7.479999999999999e-16,1.8022977559925748e-14,1.3108198309180602e-12,849.438049996387,,,,0.0,0.00018423167,2.8862044e-07,97053.586,0.6557994,-259.12198,0.0,0.0,0.0,-4.779110295108078e-13,1.7887308e-12,2.3431975e-16,0.0,0.0,0.0,7.479999999999999e-16,1.8022977559925748e-14,1.3108198309180602e-12,849.438049996387,,,,0.0
