,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
10,10,-3.935314676036001,37.33163607322563,7399.02,230.471110912,2024-06-07 09:33:00,34610D,250.61586,2.5261996,15.556497,215.68390190478672,65992.87839710417,0.3175444370669268,0.9495000214147552,56.97000128488532,71489.51427944718,2032.610809262388,0.0002484729124094,0.3880546129804407,0.1919841208383119,0.4747500107073776,1.0,0.0178225341351998,0.0005294717500681,0.0001148308314046,3.628235539e-05,1450000000000000.0,179.9682340589527,70.07310158040895,0.0683640015418623,0.0013951837049359,0.0011394000256977,1.0153497925822483,0.0301640062816923,0.0065419126126645,0.0020670058331869,8.260650186308371e+16,climb,17,GTF,0,21.9704932741046,3.734983856597783,0.6796270551109613,35.74475713972359,17.822534135199856,36.28235539,1450000000000000.0,20.0451808113426,821.653510671412,1201.87041346046,0.0248472912409,0.0299522751671214,0.63532369576941,35.7454994126186,21.2111998913126,17.608545842460842,1.0178896694239368,0.41480460463535557,0.9258727958155661,0.7879750820223331,1998042184378103.0,41.47260490894926,2085042813827707.2,39.70251900732374,17.331291276706132,1106937716456380.8
11,11,-3.8903873524766936,37.45161437988281,7993.38,232.528888688,2024-06-07 09:34:00,34610D,245.8096,2.8201377,16.709135,219.7886880621745,65935.90839581928,0.3273852502695648,0.9333866044722208,56.003196268333255,61013.847786738814,1480.4592106045789,0.000220540279663,0.3563351997673736,0.2528690241102914,0.4666933022361104,1.0,0.0176274120019001,0.0005418331480654,0.0001175117480147,3.628235539e-05,1450000000000000.0,176.91409701166475,68.8839314100499,0.0672038355219999,0.0013715068473877,0.0011200639253666,0.9871914140451878,0.0303443881358009,0.0065810334879047,0.0020319278699835,8.120463458908322e+16,climb,17,GTF,0,19.8789052545592,3.379413893275064,0.6992993477110715,30.506923893369407,17.627412001900158,36.28235539,1450000000000000.0,17.6883316340379,797.95445744243,1157.04995340228,0.0220540279663,0.0288046770343123,0.550196009239339,30.5068324761267,19.1009261650093,17.69240854648065,0.8952859234076866,0.3282779318575962,0.7733671129130059,0.6670756800787965,1893064547257765.0,32.42330691226986,2059211792488971.0,33.1358590256572,16.027379860285148,1033755784926183.1
12,12,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806,3.766777,17.581902,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,17,GTF,0,19.218713868111,3.26718135757887,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,17.0611853561657,792.448547898965,1151.19516422237,0.0253321663694,0.0286991567363594,0.530278860505822,29.2578903529822,18.4771582446534,17.6822718857445,0.8717928035039563,0.3149127635975393,0.741645532372231,0.6406508259244558,1852086645207585.2,30.33626685676906,2004220274547903.0,31.904493994131553,15.123120209322202,982761080493896.4
13,13,-3.8269441024116873,37.705590199616,8839.2,246.418888676,2024-06-07 09:36:00,34610D,238.48488,4.6779366,18.384375,224.9680443379561,65824.71297751094,0.3253758838514419,0.9179800923470044,55.07880554082027,58520.43545338829,1522.7144394201216,0.0003047989924433,0.3148461017336226,0.6660709442901798,0.4589900461735022,1.0,0.0173681347313276,0.0005563470438352,0.0001206594942692,3.628235539e-05,1450000000000000.0,173.99394670345123,67.74693081520893,0.0660945666489843,0.0013488687071221,0.0011015761108164,0.9566161154735596,0.0306429306406135,0.0066457808215118,0.0019983887970887,7.986426803418939e+16,climb,17,GTF,0,18.9534685184439,3.222089648135463,0.7266873721875181,29.260217726694144,17.368134731327604,36.28235539,1450000000000000.0,16.9546078503341,793.783047769224,1160.95692951721,0.0304798992443,0.029002867114646,0.530406660597653,29.2603618193239,18.2880767787887,17.61852647005825,0.8788751869616704,0.32545254436233745,0.7493189253180269,0.6442134692578751,1869606506793291.0,30.95643708510127,2025099185585410.2,32.32306300895328,14.261199279557177,934316987614082.0
14,14,-3.79852294921875,37.83700716697563,9288.78,250.019999784,2024-06-07 09:37:00,34610D,234.81413,5.644592,18.991163,225.9806730303513,65769.63417197012,0.3176180388754097,0.9082299732565592,54.493798395393554,58990.06362517436,1570.380429749421,0.0003190281114332,0.2944415627541902,0.9758357317495884,0.4541149866282796,1.0,0.0172151408899135,0.0005659735755278,0.0001227472782495,3.628235539e-05,1450000000000000.0,172.14590913104823,67.02737202633408,0.0653925580744722,0.0013345420015198,0.0010898759679078,0.9381184170032464,0.0308420499219347,0.006688965434515,0.0019771633599326,7.901600767332066e+16,climb,17,GTF,0,18.657677591894,3.17180519062198,0.7356417648185241,29.49503181258718,17.215140889913577,36.28235539,1450000000000000.0,16.8444923562291,796.701058083129,1175.76800174498,0.0319028111433,0.029494567224765,0.532355499458169,29.495570006196,18.0492731221084,17.573035596302564,0.8888532995730041,0.33999099898317525,0.761924320470678,0.6481675978388255,1895323603003390.0,32.13371647685364,2058683681380115.2,33.04791589223095,13.248633817368743,878117095690106.9
15,15,-3.7695377431016936,37.970489501953125,9753.6,250.534444228,2024-06-07 09:38:00,34610D,231.17645,7.1221914,19.23679,227.2232596223916,65715.14037357472,0.311785814861263,0.8958087256709727,53.74852354025836,57639.383282628834,1618.7937738059666,0.0002471423636,0.2744848000248498,1.0642653520583747,0.4479043628354863,1.0,0.0170665833944013,0.0005774448169177,0.0001252351393788,3.628235539e-05,1450000000000000.0,169.79158586367615,66.11068395451778,0.06449822824831,0.0013162903724144,0.0010749704708051,0.917303659325764,0.0310368063353064,0.0067312038369717,0.0019501230327754,7.793535913337462e+16,climb,17,GTF,0,18.0580253800739,3.069864314612563,0.7454837622224634,28.819691641314417,17.066583394401363,36.28235539,1450000000000000.0,16.4184522092371,797.157788197041,1184.00231392054,0.02471423636,0.0297534640713202,0.52179562368154,28.819318881556,17.5373066622016,17.504764977561145,0.8889015807087642,0.3466891493522051,0.7607948865539546,0.6452986070688652,1865909942232766.0,31.752418158057957,2027774948365587.0,32.580392402795816,12.259961272082476,822942904070557.1
16,16,-3.740903164478027,38.102142333984375,10233.66,247.962222008,2024-06-07 09:39:00,34610D,227.61829,8.715155,19.679028,226.97696059316564,65661.39185003446,0.3209720115680051,0.8349792553005153,50.09875531803092,50926.11328161144,1205.2102226965617,0.0001756395521026,0.2550380254566048,1.0652497481214946,0.4174896276502576,0.947160684593973,0.0158429233708615,0.0005913326797773,0.0001282471128002,3.628235539e-05,1450000000000000.0,158.26196804965966,61.62146904117803,0.0601185063816371,0.0012269082935027,0.0010019751063606,0.7937107414791068,0.0296250312357205,0.0064250207244244,0.0018177008450454,7.264319521114483e+16,climb,17,GTF,0,16.555375591575,2.81441385056775,0.7504735670920953,25.46305664080572,15.842923370861556,36.28235539,1450000000000000.0,14.7241719152029,775.954502420292,1144.32555489898,0.0175639552103,0.028738825981377,0.460356875473003,25.4634385108404,16.0186388884264,17.569619180323663,0.8014893240589496,0.2847166142444013,0.6489869926023111,0.5614203768125485,1669360158747995.2,23.91999812301918,1812864139427818.0,27.820387833574834,11.184279684592752,763479916041335.1
17,17,-3.7118010825299166,38.23480224609375,10591.8,246.418888676,2024-06-07 09:40:00,34610D,224.653,9.326156,20.034838,226.35797366470533,65611.29309471643,0.3234492309626614,0.7709487224299009,46.25692334579405,47513.30892199658,1023.09072596541,0.0001346104297933,0.2412695654698515,1.1033119079238751,0.3854743612149504,0.8802597191129061,0.0144492877189057,0.00059927064992,0.0001299686847463,3.628235539e-05,1450000000000000.0,146.1256208493634,56.89601571532668,0.0555083080149528,0.00113282261255,0.0009251384669158,0.6683795944147457,0.0277204165167358,0.0060119514876647,0.00167831013208,6.707253885140138e+16,climb,17,GTF,0,15.6854234380678,2.666521984471526,0.7533501589716278,23.75665446099829,14.44928771890573,36.28235539,1450000000000000.0,13.8276893687864,764.799854161059,1126.05521580322,0.0134610429793,0.0282796186617621,0.429271010631936,23.7573576992609,15.1795190651693,17.566577524778687,0.7598402358352827,0.25984589998249114,0.597690030661286,0.5242986826426377,1545041946481784.8,20.22396237087953,1711732917361235.0,25.520379933455953,10.404290295451675,720289814518578.8
18,18,-3.68316650390625,38.36472333487818,10896.6,246.418888676,2024-06-07 09:41:00,34610D,222.05438,9.738825,20.33667,225.1962254733112,65565.03617137064,0.3405372358752225,0.5042409453430692,30.25445672058415,32886.7582645182,0.0,0.0001012106376148,0.2300315857671193,1.0895680658755416,0.2521204726715346,0.577835150449128,0.0116039576479855,0.0006054495550775,0.0001238153497383,2.7216864407515125e-05,1586195945994017.5,95.57382878032531,37.21298176631851,0.0363053480647009,0.0007409254707081,0.0006050891344116,0.3510714344484702,0.0183175473605916,0.0037459661400017,0.0008234314462871,4.798949659844204e+16,climb,17,GTF,0,12.7198957591577,2.162382279056809,0.7538564256580114,16.4433791322591,11.603957647985547,27.216864407515125,1586195945994017.5,10.5268247203707,712.748159678771,1015.68730853581,0.0101210637615,0.0253197545738037,0.309383978937921,16.443940600311,12.2190749533574,17.696775634088873,0.5995398234814648,0.16098080597604258,0.40486385000242364,0.39974407844466153,751741672828299.5,6.451723645441293,1161579540309425.2,14.14483969528658,9.732318583537111,683199171893752.0
19,19,-3.654148267663061,38.49623107910156,10896.6,246.93333312,2024-06-07 09:42:00,34610D,222.03012,9.948228,20.360191,224.33727118215248,65534.78171465005,0.340216470898597,0.510474268419029,30.62845610514174,33389.29244463373,0.0,0.0001014185513579,0.2300315857671193,1.0951140887579538,0.2552371342095145,0.5842366970453383,0.0116632169192741,0.0006052312275987,0.0001239795186935,2.787311765534631e-05,1576336686073876.2,96.75529283614276,37.67300100932434,0.03675414732617,0.0007500846393095,0.0006125691221028,0.357226327456736,0.0185372980879678,0.0037973012462417,0.0008537105606202,4.828075899633831e+16,climb,17,GTF,0,12.8001719522296,2.176029231879032,0.7510220774168948,16.694646222316862,11.663216919274191,27.87311765534631,1576336686073876.2,10.6124449040839,713.944063323879,1018.82628507561,0.0101418551358,0.0254109306100222,0.312500908896435,16.6946099442215,12.2978931268728,17.69432543794084,0.6031632499514594,0.1630528417561674,0.408782053991487,0.4018487160099543,772137749712593.4,6.691349627229695,1177653192191770.2,14.434679430111842,9.682033041787788,680780684949204.5
20,20,-3.625,38.6279296875,10896.6,247.447777564,2024-06-07 09:43:00,34610D,222.00072,10.198532,20.359915,224.00677073620017,65504.15325854491,0.3400755551827262,0.5177159614962992,31.06295768977795,33898.87482440313,-25.537145301313824,0.0001010588765328,0.2300315857671193,1.0952401584846083,0.2588579807481496,0.5920388167973729,0.0117351235389012,0.0006049667703927,0.0001241771346909,2.8583366761830223e-05,1565666216141704.0,98.12788334200852,38.20743795842688,0.0372755492277335,0.0007607254944435,0.0006212591537955,0.3645276459732076,0.0187920571924326,0.003857309080943,0.0008878839123541,4.863422342832449e+16,climb,17,GTF,0,12.8942415253882,2.192021059315994,0.749965298802182,16.949437412201565,11.735123538901275,28.583366761830224,1565666216141704.0,10.7126748392482,715.371979194141,1022.27284432451,0.0101058876533,0.0255061263917715,0.316062232292397,16.949413119016,12.3916202498848,17.689543539202408,0.6075785045986055,0.16548578349339277,0.41353618561678673,0.4046838517591956,795542433203189.6,6.974469957224403,1195036887475736.2,14.759695950773862,9.663359150199106,679882527303228.2
21,21,-3.59600830078125,38.75864837129237,10888.98,245.389999788,2024-06-07 09:44:00,34610D,222.03276,10.433799,20.349888,224.5166643498269,65473.09030085513,0.3403023942472064,0.521770407133476,31.30622442800856,34109.497812999565,-25.5349856959216,0.0001015652037738,0.2303072702383211,1.0976508845974955,0.260885203566738,0.5965841414927083,0.0117795261486118,0.0006045160281487,0.000124229899206,2.888131449173257e-05,1561189980600880.0,98.89636296807905,38.50665604645053,0.0375674693136102,0.0007666830472165,0.0006261244885601,0.3687724892640366,0.0189251144475519,0.0038891691052119,0.000904164913254,4.887496390744948e+16,climb,17,GTF,0,12.9588989566447,2.2030128226295997,0.7516181847193333,17.054748906499782,11.779526148611811,28.881314491732567,1561189980600880.0,10.7748699881785,716.24092441817,1023.8402640048,0.0101565203774,0.0255472415421412,0.318132539801269,17.0548362695277,12.4527158549191,17.69102297278678,0.6100414490830801,0.16664590789792777,0.4162986102815454,0.4064300662065135,808683498657261.0,7.139811473275821,1203865393560973.2,14.936786356725875,9.709231480354607,682207495133860.0
22,22,-3.56695556640625,38.88908774165784,10881.36,244.875555344,2024-06-07 09:45:00,34610D,222.06433,10.703032,20.302988,225.1968706773758,65441.78407642712,0.3342628298984955,0.6389694974432454,38.33816984659472,40905.84036438146,357.32423700365604,0.0001019724845439,0.2305832221844504,1.0990379529861147,0.3194847487216227,0.7305966927443774,0.0128993312374635,0.0006040614424286,0.0001280455502266,3.628235539e-05,1450000000000000.0,121.11027854539272,47.15594891131151,0.0460058038159136,0.0009388939554268,0.0007667633969318,0.4945367518893615,0.0231586101776077,0.0049090320526894,0.0013909991033763,5.559034627756235e+16,climb,17,GTF,0,14.316774246708,2.4338516219403603,0.7538417199098006,20.45292018219073,12.899331237463526,36.28235538999999,1450000000000000.0,12.257474757762,740.125119124468,1076.41134090475,0.0101972484544,0.0269978550900738,0.372149816549221,20.452871620128,13.7844215885894,17.656537898950198,0.6779133739867457,0.20726402538994135,0.49734348598634837,0.45505080791614383,1200932631223925.5,12.868965223757789,1472825831871005.2,20.27928095606128,9.765461963217984,685030564524380.2
23,23,-3.54052734375,39.01799088817532,10988.04,244.3611109,2024-06-07 09:46:00,34610D,221.16972,11.262311,20.413324,226.9880136962751,65403.44590658053,0.3197394815327503,0.7618820539619855,45.71292323771913,46287.16096094731,863.1079577900031,8.951240623774207e-05,0.2267441630463499,1.06111904743881,0.3809410269809927,0.874392109149863,0.014264147428536,0.0006063637684993,0.0001315070268837,3.628235539e-05,1450000000000000.0,144.40712450795473,56.22689558239453,0.0548555078852629,0.0011195001609237,0.0009142584647543,0.6520558764521752,0.0277186604035451,0.0060115706251584,0.0016585725268267,6.628373869469274e+16,climb,17,GTF,0,15.2051789537503,2.5848804221375508,0.7613726670039411,23.143580480473656,14.264147428536006,36.28235539,1450000000000000.0,13.4239175816887,761.747224625098,1126.58985090713,0.00895124062377,0.0283564739833403,0.417865278871458,23.1437671289154,14.7361508739401,17.54108277154477,0.7477212418764154,0.2561964504311922,0.5828169482500829,0.5109478743804976,1510512848115900.5,19.288544620220907,1687234093425020.8,24.940914100535874,9.666205821254362,678598374144704.1
