,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
10,10,-3.935314676036001,37.33163607322563,7399.02,230.471110912,2024-06-07 09:33:00,34610D,250.61586,2.5261996,15.556497,215.68390190478672,65992.87839710417,0.3175444370669268,0.9495000214147552,56.97000128488532,71489.51427944718,2032.610809262388,0.0002484729124094,0.3880546129804407,0.1919841208383119,0.4747500107073776,1.0,0.0178225341351998,0.0005294717500681,0.0001148308314046,3.628235539e-05,1450000000000000.0,179.9682340589527,70.07310158040895,0.0683640015418623,0.0013951837049359,0.0011394000256977,1.0153497925822483,0.0301640062816923,0.0065419126126645,0.0020670058331869,8.260650186308371e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,20.033979155024,0.9967210566034004,0.6796270551109613,35.74475713972359,17.822534135199856,36.28235539,1450000000000000.0,24.6756784956374,857.334587361336,1463.00631019453,0.0248472912409,0.0243486882972313,0.485134546528874,35.744604635308,19.919513846440594,5.028589171123736,8.39028430769935,8.424345158955793,8.170375437240084,9.242816631262361,1033869542132535.2,28.660660992876767,1013749738045296.4,25.37870033865121,17.331291276706132,1106937716456380.8
11,11,-3.8903873524766936,37.45161437988281,7993.38,232.528888688,2024-06-07 09:34:00,34610D,245.8096,2.8201377,16.709135,219.7886880621745,65935.90839581928,0.3273852502695648,0.9333866044722208,56.003196268333255,61013.847786738814,1480.4592106045789,0.000220540279663,0.3563351997673736,0.2528690241102914,0.4666933022361104,1.0,0.0176274120019001,0.0005418331480654,0.0001175117480147,3.628235539e-05,1450000000000000.0,176.91409701166475,68.8839314100499,0.0672038355219999,0.0013715068473877,0.0011200639253666,0.9871914140451878,0.0303443881358009,0.0065810334879047,0.0020319278699835,8.120463458908322e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,18.14203484640972,0.9031006928818028,0.6992993477110715,30.506923893369407,17.627412001900158,36.28235539,1450000000000000.0,21.8563569453276,830.602863200236,1407.79089682195,0.0220540279663,0.0231116539899769,0.416705273337874,30.5065506823489,18.026117623787613,5.032010757029544,7.276035766159772,6.625020497198868,6.776889585642408,7.693431067957063,1072304724264242.9,23.932786032765556,1076747081071617.4,22.82924766687487,16.027379860285148,1033755784926183.1
12,12,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806,3.766777,17.581902,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,17.55829579448182,0.8734668930218076,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,21.0991564226051,825.780349620566,1400.79005906707,0.0253321663694,0.0229907484851899,0.401263936150159,29.2584133988576,17.448858322469402,5.031200612770916,7.081169976074455,6.340626606792548,6.5189670384864264,7.396071536069684,1060603417273318.4,22.76375156896638,1086158884497235.4,21.745767466681023,15.123120209322202,982761080493896.4
13,13,-3.8269441024116873,37.705590199616,8839.2,246.418888676,2024-06-07 09:36:00,34610D,238.48488,4.6779366,18.384375,224.9680443379561,65824.71297751094,0.3253758838514419,0.9179800923470044,55.07880554082027,58520.43545338829,1522.7144394201216,0.0003047989924433,0.3148461017336226,0.6660709442901798,0.4589900461735022,1.0,0.0173681347313276,0.0005563470438352,0.0001206594942692,3.628235539e-05,1450000000000000.0,173.99394670345123,67.74693081520893,0.0660945666489843,0.0013488687071221,0.0011015761108164,0.9566161154735596,0.0306429306406135,0.0066457808215118,0.0019983887970887,7.986426803418939e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,17.33549529767706,0.8614909233836142,0.7266873721875181,29.260217726694144,17.368134731327604,36.28235539,1450000000000000.0,20.9469327172586,829.458050452163,1413.25380640742,0.0304798992443,0.0233252383005227,0.40218571047215,29.2593553373177,17.237258494223173,5.028321775737224,7.15910177045939,6.528252906951488,6.628268983530366,7.479994690203102,1048986124130851.5,23.195989877107976,1057973075342468.9,22.135015308492953,14.261199279557177,934316987614082.0
14,14,-3.79852294921875,37.83700716697563,9288.78,250.019999784,2024-06-07 09:37:00,34610D,234.81413,5.644592,18.991163,225.9806730303513,65769.63417197012,0.3176180388754097,0.9082299732565592,54.493798395393554,58990.06362517436,1570.380429749421,0.0003190281114332,0.2944415627541902,0.9758357317495884,0.4541149866282796,1.0,0.0172151408899135,0.0005659735755278,0.0001227472782495,3.628235539e-05,1450000000000000.0,172.14590913104823,67.02737202633408,0.0653925580744722,0.0013345420015198,0.0010898759679078,0.9381184170032464,0.0308420499219347,0.006688965434515,0.0019771633599326,7.901600767332066e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,17.090413866484067,0.8490683708647663,0.7356417648185241,29.49503181258718,17.215140889913577,36.28235539,1450000000000000.0,20.8306081319554,837.100284996289,1435.74400120837,0.0319028111433,0.023920967281128,0.406548511884743,29.4949393325311,16.99006767031132,5.02934241727532,7.373721235039534,6.925948784311434,6.877864150524618,7.704130988034006,1009588686455362.5,23.75212836445341,991563352286887.5,22.634651746740218,13.248633817368743,878117095690106.9
15,15,-3.7695377431016936,37.970489501953125,9753.6,250.534444228,2024-06-07 09:38:00,34610D,231.17645,7.1221914,19.23679,227.2232596223916,65715.14037357472,0.311785814861263,0.8958087256709727,53.74852354025836,57639.383282628834,1618.7937738059666,0.0002471423636,0.2744848000248498,1.0642653520583747,0.4479043628354863,1.0,0.0170665833944013,0.0005774448169177,0.0001252351393788,3.628235539e-05,1450000000000000.0,169.79158586367615,66.11068395451778,0.06449822824831,0.0013162903724144,0.0010749704708051,0.917303659325764,0.0310368063353064,0.0067312038369717,0.0019501230327754,7.793535913337462e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,16.573749072156396,0.8245913780884134,0.7454837622224634,28.819691641314417,17.066583394401363,36.28235539,1450000000000000.0,20.2953533931562,840.27339303669,1447.12856838583,0.02471423636,0.0242507883547314,0.399757891579384,28.8196723049852,16.480252643091262,5.028225990374844,7.402356216754263,7.050818747832084,6.92038653690571,7.718061310127094,972732678598361.9,23.48155257883067,946672616819060.0,22.390326094495023,12.259961272082476,822942904070557.1
16,16,-3.740903164478027,38.102142333984375,10233.66,247.962222008,2024-06-07 09:39:00,34610D,227.61829,8.715155,19.679028,226.97696059316564,65661.39185003446,0.3209720115680051,0.8349792553005153,50.09875531803092,50926.11328161144,1205.2102226965617,0.0001756395521026,0.2550380254566048,1.0652497481214946,0.4174896276502576,0.947160684593973,0.0158429233708615,0.0005913326797773,0.0001282471128002,3.628235539e-05,1450000000000000.0,158.26196804965966,61.62146904117803,0.0601185063816371,0.0012269082935027,0.0010019751063606,0.7937107414791068,0.0296250312357205,0.0064250207244244,0.0018177008450454,7.264319521114483e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,15.180182496713842,0.7563428843811336,0.7504735670920953,25.46305664080572,15.842923370861556,36.28235539,1450000000000000.0,18.2204913771828,815.389202929591,1396.91344907628,0.0175639552103,0.023148129848331,0.349344113396071,25.462616605487,15.089027399453695,5.030099649913269,6.540788353255668,5.691459724126204,5.828126693394504,6.551249781214195,977302509881167.2,19.28073798865525,1052884910718182.9,18.55144338666892,11.184279684592752,763479916041335.1
17,17,-3.7118010825299166,38.23480224609375,10591.8,246.418888676,2024-06-07 09:40:00,34610D,224.653,9.326156,20.034838,226.35797366470533,65611.29309471643,0.3234492309626614,0.7709487224299009,46.25692334579405,47513.30892199658,1023.09072596541,0.0001346104297933,0.2412695654698515,1.1033119079238751,0.3854743612149504,0.8802597191129061,0.0144492877189057,0.00059927064992,0.0001299686847463,3.628235539e-05,1450000000000000.0,146.1256208493634,56.89601571532668,0.0555083080149528,0.00113282261255,0.0009251384669158,0.6683795944147457,0.0277204165167358,0.0060119514876647,0.00167831013208,6.707253885140138e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,14.382992276658229,0.7172135130608357,0.7533501589716278,23.75665446099829,14.44928771890573,36.28235539,1450000000000000.0,17.1030101682255,802.789479663596,1373.00478328365,0.0134610429793,0.0226503922855036,0.323871204512579,23.7573287578597,14.296777285642822,5.030070721728955,6.126323637169115,5.11464125789893,5.325131169610536,6.0251978233125545,956685195429852.8,17.040770031258145,1048259761474274.4,17.021045125034764,10.404290295451675,720289814518578.8
18,18,-3.68316650390625,38.36472333487818,10896.6,246.418888676,2024-06-07 09:41:00,34610D,222.05438,9.738825,20.33667,225.1962254733112,65565.03617137064,0.3405372358752225,0.5042409453430692,30.25445672058415,32886.7582645182,0.0,0.0001012106376148,0.2300315857671193,1.0895680658755416,0.2521204726715346,0.577835150449128,0.0116039576479855,0.0006054495550775,0.0001238153497383,2.7216864407515125e-05,1586195945994017.5,95.57382878032531,37.21298176631851,0.0363053480647009,0.0007409254707081,0.0006050891344116,0.3510714344484702,0.0183175473605916,0.0037459661400017,0.0008234314462871,4.798949659844204e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,11.681378090087282,0.5828866247796465,0.7538564256580114,16.4433791322591,11.603957647985547,27.216864407515125,1586195945994017.5,13.1037549881379,739.734048834192,1237.23095037516,0.0101210637615,0.0196490481641188,0.228236528417678,16.4443199798388,11.614477652285249,5.028742152286787,4.688098158514439,3.091384493894342,3.459515995889569,4.277235130625685,593853312037312.0,6.343469696037958,729998584863066.0,10.036542837910915,9.732318583537111,683199171893752.0
19,19,-3.654148267663061,38.49623107910156,10896.6,246.93333312,2024-06-07 09:42:00,34610D,222.03012,9.948228,20.360191,224.33727118215248,65534.78171465005,0.340216470898597,0.510474268419029,30.62845610514174,33389.29244463373,0.0,0.0001014185513579,0.2300315857671193,1.0951140887579538,0.2552371342095145,0.5842366970453383,0.0116632169192741,0.0006052312275987,0.0001239795186935,2.787311765534631e-05,1576336686073876.2,96.75529283614276,37.67300100932434,0.03675414732617,0.0007500846393095,0.0006125691221028,0.357226327456736,0.0185372980879678,0.0037973012462417,0.0008537105606202,4.828075899633831e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,11.745891458739948,0.5861033216408441,0.7510220774168948,16.694646222316862,11.663216919274191,27.87311765534631,1576336686073876.2,13.1999582833321,741.134022784645,1241.07817256927,0.0101418551358,0.0197421836102106,0.230600071764444,16.6946078992948,11.679391275219324,5.028411282279696,4.7186113257761475,3.1300463771662708,3.4950096655408536,4.305744883203466,606890593916839.1,6.556749729118348,739904963324481.1,10.225991651336866,9.682033041787788,680780684949204.5
20,20,-3.625,38.6279296875,10896.6,247.447777564,2024-06-07 09:43:00,34610D,222.00072,10.198532,20.359915,224.00677073620017,65504.15325854491,0.3400755551827262,0.5177159614962992,31.06295768977795,33898.87482440313,-25.537145301313824,0.0001010588765328,0.2300315857671193,1.0952401584846083,0.2588579807481496,0.5920388167973729,0.0117351235389012,0.0006049667703927,0.0001241771346909,2.8583366761830223e-05,1565666216141704.0,98.12788334200852,38.20743795842688,0.0372755492277335,0.0007607254944435,0.0006212591537955,0.3645276459732076,0.0187920571924326,0.003857309080943,0.0008878839123541,4.863422342832449e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,11.82757018115228,0.5901832281029937,0.749965298802182,16.949437412201565,11.735123538901275,28.583366761830224,1565666216141704.0,13.3164776821776,742.805605191295,1245.1803364695,0.0101058876533,0.0198372448703017,0.233322477745171,16.9503311286351,11.760650349667767,5.0283932319383355,4.754407673625683,3.1745460996392802,3.5376812863949008,4.342060163072978,621545030803452.5,6.806719913211414,750690045883734.6,10.438876931770604,9.663359150199106,679882527303228.2
21,21,-3.59600830078125,38.75864837129237,10888.98,245.389999788,2024-06-07 09:44:00,34610D,222.03276,10.433799,20.349888,224.5166643498269,65473.09030085513,0.3403023942472064,0.521770407133476,31.30622442800856,34109.497812999565,-25.5349856959216,0.0001015652037738,0.2303072702383211,1.0976508845974955,0.260885203566738,0.5965841414927083,0.0117795261486118,0.0006045160281487,0.000124229899206,2.888131449173257e-05,1561189980600880.0,98.89636296807905,38.50665604645053,0.0375674693136102,0.0007666830472165,0.0006261244885601,0.3687724892640366,0.0189251144475519,0.0038891691052119,0.000904164913254,4.887496390744948e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,11.887150810241767,0.5931502196177552,0.7516181847193333,17.054748906499782,11.779526148611811,28.881314491732567,1561189980600880.0,13.393614125434,743.79154625454,1247.00431518622,0.0101565203774,0.0198734169213366,0.234906182606631,17.054761657792,11.818920101408315,5.02880640148688,4.776071796816097,3.1989473661194996,3.563640590588034,4.366845786388794,629180483810206.6,6.945649639251263,755845477481246.9,10.547841073867307,9.709231480354607,682207495133860.0
22,22,-3.56695556640625,38.88908774165784,10881.36,244.875555344,2024-06-07 09:45:00,34610D,222.06433,10.703032,20.302988,225.1968706773758,65441.78407642712,0.3342628298984955,0.6389694974432454,38.33816984659472,40905.84036438146,357.32423700365604,0.0001019724845439,0.2305832221844504,1.0990379529861147,0.3194847487216227,0.7305966927443774,0.0128993312374635,0.0006040614424286,0.0001280455502266,3.628235539e-05,1450000000000000.0,121.11027854539272,47.15594891131151,0.0460058038159136,0.0009388939554268,0.0007667633969318,0.4945367518893615,0.0231586101776077,0.0049090320526894,0.0013909991033763,5.559034627756235e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,13.11845772388641,0.6545851644668311,0.7538417199098006,20.45292018219073,12.899331237463526,36.28235538999999,1450000000000000.0,15.2032305439255,772.854465938309,1310.6116134669,0.0101972484544,0.0212792194461226,0.277629977199769,20.4527641076074,13.045669751688381,5.027840473572167,5.395328167047784,4.027527781396565,4.355649274234478,5.0839747437008,834741828791104.2,11.663942637701235,910176023097163.1,13.860907426447765,9.765461963217984,685030564524380.2
23,23,-3.54052734375,39.01799088817532,10988.04,244.3611109,2024-06-07 09:46:00,34610D,221.16972,11.262311,20.413324,226.9880136962751,65403.44590658053,0.3197394815327503,0.7618820539619855,45.71292323771913,46287.16096094731,863.1079577900031,8.951240623774207e-05,0.2267441630463499,1.06111904743881,0.3809410269809927,0.874392109149863,0.014264147428536,0.0006063637684993,0.0001315070268837,3.628235539e-05,1450000000000000.0,144.40712450795473,56.22689558239453,0.0548555078852629,0.0011195001609237,0.0009142584647543,0.6520558764521752,0.0277186604035451,0.0060115706251584,0.0016585725268267,6.628373869469274e+16,climb,5,GTF2035,0,43031,1.237,3.16,3.16,13.960879537265324,0.6967943049426903,0.7613726670039411,23.143580480473656,14.264147428536006,36.28235539,1450000000000000.0,16.6304913969804,802.251262346866,1376.64366363095,0.00895124062377,0.022796284464082,0.31653798065579,23.144437478102,13.88426476315451,5.027541110732088,6.067345382700737,5.071971463382886,5.253814963151576,5.923736336728427,940006533789950.5,16.670764168420902,1029104477442357.6,16.69398514688128,9.666205821254362,678598374144704.1
