,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
10,10,-3.935314676036001,37.33163607322563,7399.02,230.471110912,2024-06-07 09:33:00,34610D,250.61586,2.5261996,15.556497,215.68390190478672,65992.87839710417,0.3175444370669268,0.9495000214147552,56.97000128488532,71489.51427944718,2032.610809262388,0.0002484729124094,0.3880546129804407,0.1919841208383119,0.4747500107073776,1.0,0.0178225341351998,0.0005294717500681,0.0001148308314046,3.628235539e-05,1450000000000000.0,179.9682340589527,70.07310158040895,0.0683640015418623,0.0013951837049359,0.0011394000256977,1.0153497925822483,0.0301640062816923,0.0065419126126645,0.0020670058331869,8.260650186308371e+16,climb,0,GTF2035,100,0.6796270551109613,35.74475713972359,17.822534135199856,36.28235539,1450000000000000.0,24.2240161126008,854.888262881226,1586.41382770431,0.0248472912409,0.0221018069113688,0.44289715956072,35.7442865936101,24.371677267011677,24.494619830596807,21.02498104558159,21.511469177693087,727421928680168.6,18.741182906773606,756995782166445.9,17.498670616746104,13.744599978689003,942879014807702.2
11,11,-3.8903873524766936,37.45161437988281,7993.38,232.528888688,2024-06-07 09:34:00,34610D,245.8096,2.8201377,16.709135,219.7886880621745,65935.90839581928,0.3273852502695648,0.9333866044722208,56.003196268333255,61013.847786738814,1480.4592106045789,0.000220540279663,0.3563351997673736,0.2528690241102914,0.4666933022361104,1.0,0.0176274120019001,0.0005418331480654,0.0001175117480147,3.628235539e-05,1450000000000000.0,176.91409701166475,68.8839314100499,0.0672038355219999,0.0013715068473877,0.0011200639253666,0.9871914140451878,0.0303443881358009,0.0065810334879047,0.0020319278699835,8.120463458908322e+16,climb,0,GTF2035,100,0.6992993477110715,30.506923893369407,17.627412001900158,36.28235539,1450000000000000.0,21.4572957675853,827.240497656221,1525.12683289669,0.0220540279663,0.0208284434258167,0.377953682059516,30.5072740174713,21.106401685828843,19.208566341857814,17.368967210775697,17.831946644281036,739655980226301.4,15.111363290639384,770650878903394.1,14.58174110723716,12.705118719030034,877108021896749.8
12,12,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806,3.766777,17.581902,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,0,GTF2035,100,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,20.7150435607573,822.705253992819,1518.02405643418,0.0253321663694,0.0207207572469884,0.363913348616102,29.2576695674556,20.54685504749138,18.41655659856343,16.730372168693776,17.171154133596627,728311916582140.2,14.324081523701606,765663951661066.9,13.690832255372957,11.984371152552406,831371566867317.2
13,13,-3.8269441024116873,37.705590199616,8839.2,246.418888676,2024-06-07 09:36:00,34610D,238.48488,4.6779366,18.384375,224.9680443379561,65824.71297751094,0.3253758838514419,0.9179800923470044,55.07880554082027,58520.43545338829,1522.7144394201216,0.0003047989924433,0.3148461017336226,0.6660709442901798,0.4589900461735022,1.0,0.0173681347313276,0.0005563470438352,0.0001206594942692,3.628235539e-05,1450000000000000.0,173.99394670345123,67.74693081520893,0.0660945666489843,0.0013488687071221,0.0011015761108164,0.9566161154735596,0.0306429306406135,0.0066457808215118,0.0019983887970887,7.986426803418939e+16,climb,0,GTF2035,100,0.7266873721875181,29.260217726694144,17.368134731327604,36.28235539,1450000000000000.0,20.5642598212271,826.98688685731,1532.53273046823,0.0304798992443,0.0210838794514317,0.365610896964316,29.2603852466566,20.78741479880245,19.0044589443569,17.053812828464277,17.416874150929054,721858873169648.9,14.716418261074246,752437550633451.8,14.193047461509522,11.297282655293689,787859930330723.0
14,14,-3.79852294921875,37.83700716697563,9288.78,250.019999784,2024-06-07 09:37:00,34610D,234.81413,5.644592,18.991163,225.9806730303513,65769.63417197012,0.3176180388754097,0.9082299732565592,54.493798395393554,58990.06362517436,1570.380429749421,0.0003190281114332,0.2944415627541902,0.9758357317495884,0.4541149866282796,1.0,0.0172151408899135,0.0005659735755278,0.0001227472782495,3.628235539e-05,1450000000000000.0,172.14590913104823,67.02737202633408,0.0653925580744722,0.0013345420015198,0.0010898759679078,0.9381184170032464,0.0308420499219347,0.006688965434515,0.0019771633599326,7.901600767332066e+16,climb,0,GTF2035,100,0.7356417648185241,29.49503181258718,17.215140889913577,36.28235539,1450000000000000.0,20.4779593027652,836.545585822646,1559.96411846094,0.0319028111433,0.0217322062030183,0.37153088923733,29.4940589308597,21.556603997457177,20.393924325797244,17.885015982704267,18.147064738831507,692529245023293.8,15.29733538779778,713727718133339.5,15.025210714699584,10.489725233655882,737107248531983.5
15,15,-3.7695377431016936,37.970489501953125,9753.6,250.534444228,2024-06-07 09:38:00,34610D,231.17645,7.1221914,19.23679,227.2232596223916,65715.14037357472,0.311785814861263,0.8958087256709727,53.74852354025836,57639.383282628834,1618.7937738059666,0.0002471423636,0.2744848000248498,1.0642653520583747,0.4479043628354863,1.0,0.0170665833944013,0.0005774448169177,0.0001252351393788,3.628235539e-05,1450000000000000.0,169.79158586367615,66.11068395451778,0.06449822824831,0.0013162903724144,0.0010749704708051,0.917303659325764,0.0310368063353064,0.0067312038369717,0.0019501230327754,7.793535913337462e+16,climb,0,GTF2035,100,0.7454837622224634,28.819691641314417,17.066583394401363,36.28235539,1450000000000000.0,19.9567871877779,840.55696194994,1573.77436792106,0.02471423636,0.0220817807009227,0.366068341044833,28.8194421733736,21.730813553894457,20.857767673501016,18.071362813412463,18.267720310163746,665552536510961.1,15.20462689724978,684812142804667.2,15.05107652806532,9.701384306133512,687398457751575.6
16,16,-3.740903164478027,38.102142333984375,10233.66,247.962222008,2024-06-07 09:39:00,34610D,227.61829,8.715155,19.679028,226.97696059316564,65661.39185003446,0.3209720115680051,0.8349792553005153,50.09875531803092,50926.11328161144,1205.2102226965617,0.0001756395521026,0.2550380254566048,1.0652497481214946,0.4174896276502576,0.947160684593973,0.0158429233708615,0.0005913326797773,0.0001282471128002,3.628235539e-05,1450000000000000.0,158.26196804965966,61.62146904117803,0.0601185063816371,0.0012269082935027,0.0010019751063606,0.7937107414791068,0.0296250312357205,0.0064250207244244,0.0018177008450454,7.264319521114483e+16,climb,0,GTF2035,100,0.7504735670920953,25.46305664080572,15.842923370861556,36.28235539,1450000000000000.0,17.9116478482166,814.621906179943,1517.9173546228,0.0175639552103,0.020942267884571,0.317963285504701,25.4629706781194,19.16392577200483,16.75421853970571,15.14083555834593,15.41255577199616,662061821867829.2,12.16733932950328,711482461058377.8,11.431635528337821,8.843360851117065,633604999782277.9
17,17,-3.7118010825299166,38.23480224609375,10591.8,246.418888676,2024-06-07 09:40:00,34610D,224.653,9.326156,20.034838,226.35797366470533,65611.29309471643,0.3234492309626614,0.7709487224299009,46.25692334579405,47513.30892199658,1023.09072596541,0.0001346104297933,0.2412695654698515,1.1033119079238751,0.3854743612149504,0.8802597191129061,0.0144492877189057,0.00059927064992,0.0001299686847463,3.628235539e-05,1450000000000000.0,146.1256208493634,56.89601571532668,0.0555083080149528,0.00113282261255,0.0009251384669158,0.6683795944147457,0.0277204165167358,0.0060119514876647,0.00167831013208,6.707253885140138e+16,climb,0,GTF2035,100,0.7533501589716278,23.75665446099829,14.44928771890573,36.28235539,1450000000000000.0,16.8079987934974,801.381832530043,1491.60353796694,0.0134610429793,0.020441336222975,0.294047157506468,23.7575460801391,17.925474875619866,15.015276209413537,13.786765386922012,14.121853791823973,644933450057905.8,10.606467412364339,690080869138252.8,10.279663706784449,8.221236954506852,594561491748057.1
18,18,-3.68316650390625,38.36472333487818,10896.6,246.418888676,2024-06-07 09:41:00,34610D,222.05438,9.738825,20.33667,225.1962254733112,65565.03617137064,0.3405372358752225,0.5042409453430692,30.25445672058415,32886.7582645182,0.0,0.0001012106376148,0.2300315857671193,1.0895680658755416,0.2521204726715346,0.577835150449128,0.0116039576479855,0.0006054495550775,0.0001238153497383,2.7216864407515125e-05,1586195945994017.5,95.57382878032531,37.21298176631851,0.0363053480647009,0.0007409254707081,0.0006050891344116,0.3510714344484702,0.0183175473605916,0.0037459661400017,0.0008234314462871,4.798949659844204e+16,climb,0,GTF2035,100,0.7538564256580114,16.4433791322591,11.603957647985547,27.216864407515125,1586195945994017.5,12.8551989137366,735.63816810365,1340.43896763428,0.0101210637615,0.0173726894497031,0.202957493282153,16.4433314053617,13.61428710713475,9.005662835578377,8.824938225777334,9.897389783228384,345160463654178.7,3.26990291653047,430879891880376.56,5.702748462884941,7.68520518554974,560985452285332.94
19,19,-3.654148267663061,38.49623107910156,10896.6,246.93333312,2024-06-07 09:42:00,34610D,222.03012,9.948228,20.360191,224.33727118215248,65534.78171465005,0.340216470898597,0.510474268419029,30.62845610514174,33389.29244463373,0.0,0.0001014185513579,0.2300315857671193,1.0951140887579538,0.2552371342095145,0.5842366970453383,0.0116632169192741,0.0006052312275987,0.0001239795186935,2.787311765534631e-05,1576336686073876.2,96.75529283614276,37.67300100932434,0.03675414732617,0.0007500846393095,0.0006125691221028,0.357226327456736,0.0185372980879678,0.0037973012462417,0.0008537105606202,4.828075899633831e+16,climb,0,GTF2035,100,0.7510220774168948,16.694646222316862,11.663216919274191,27.87311765534631,1576336686073876.2,12.9490351027082,737.040889952969,1344.68738457574,0.0101418551358,0.0174688685985225,0.205208244277596,16.6954744543484,13.698715240139505,9.11541372070008,8.914875736790483,9.96271756754371,355660094575260.75,3.4092580793596143,438822285465158.2,5.829096184799232,7.644900991129831,558655557470826.4
20,20,-3.625,38.6279296875,10896.6,247.447777564,2024-06-07 09:43:00,34610D,222.00072,10.198532,20.359915,224.00677073620017,65504.15325854491,0.3400755551827262,0.5177159614962992,31.06295768977795,33898.87482440313,-25.537145301313824,0.0001010588765328,0.2300315857671193,1.0952401584846083,0.2588579807481496,0.5920388167973729,0.0117351235389012,0.0006049667703927,0.0001241771346909,2.8583366761830223e-05,1565666216141704.0,98.12788334200852,38.20743795842688,0.0372755492277335,0.0007607254944435,0.0006212591537955,0.3645276459732076,0.0187920571924326,0.003857309080943,0.0008878839123541,4.863422342832449e+16,climb,0,GTF2035,100,0.749965298802182,16.949437412201565,11.735123538901275,28.583366761830224,1565666216141704.0,13.0638763819767,738.734334824373,1349.26197668551,0.0101058876533,0.0175676047177639,0.207803075937432,16.9495289429589,13.803981813819169,9.244134224693198,9.024853367406982,10.047213158219519,367406161112393.75,3.5722460839320878,447228051402113.8,5.966357696603905,7.629933762450926,557790316435217.9
21,21,-3.59600830078125,38.75864837129237,10888.98,245.389999788,2024-06-07 09:44:00,34610D,222.03276,10.433799,20.349888,224.5166643498269,65473.09030085513,0.3403023942472064,0.521770407133476,31.30622442800856,34109.497812999565,-25.5349856959216,0.0001015652037738,0.2303072702383211,1.0976508845974955,0.260885203566738,0.5965841414927083,0.0117795261486118,0.0006045160281487,0.000124229899206,2.888131449173257e-05,1561189980600880.0,98.89636296807905,38.50665604645053,0.0375674693136102,0.0007666830472165,0.0006261244885601,0.3687724892640366,0.0189251144475519,0.0038891691052119,0.000904164913254,4.887496390744948e+16,climb,0,GTF2035,100,0.7516181847193333,17.054748906499782,11.779526148611811,28.881314491732567,1561189980600880.0,13.1406595145948,739.741189137551,1351.26070865133,0.0101565203774,0.0176035507227059,0.209277315371148,17.0548836327271,13.869946815463162,9.316147242755033,9.093104248803561,10.106121870973023,373363585766240.7,3.660963872504154,451091340866918.2,6.033442343381559,7.6666370930332395,559976476351021.7
22,22,-3.56695556640625,38.88908774165784,10881.36,244.875555344,2024-06-07 09:45:00,34610D,222.06433,10.703032,20.302988,225.1968706773758,65441.78407642712,0.3342628298984955,0.6389694974432454,38.33816984659472,40905.84036438146,357.32423700365604,0.0001019724845439,0.2305832221844504,1.0990379529861147,0.3194847487216227,0.7305966927443774,0.0128993312374635,0.0006040614424286,0.0001280455502266,3.628235539e-05,1450000000000000.0,121.11027854539272,47.15594891131151,0.0460058038159136,0.0009388939554268,0.0007667633969318,0.4945367518893615,0.0231586101776077,0.0049090320526894,0.0013909991033763,5.559034627756235e+16,climb,0,GTF2035,100,0.7538417199098006,20.45292018219073,12.899331237463526,36.28235538999999,1450000000000000.0,14.9228335884306,769.532429202715,1422.01641597394,0.0101972484544,0.0190524477438268,0.249964217137257,20.4528318779593,15.695282083069571,11.733693270774591,11.15571543317675,11.791873953768974,543139373643617.75,6.837879161670496,576622965701514.4,8.210121981677563,7.711642591521693,562642525451931.8
23,23,-3.54052734375,39.01799088817532,10988.04,244.3611109,2024-06-07 09:46:00,34610D,221.16972,11.262311,20.413324,226.9880136962751,65403.44590658053,0.3197394815327503,0.7618820539619855,45.71292323771913,46287.16096094731,863.1079577900031,8.951240623774207e-05,0.2267441630463499,1.06111904743881,0.3809410269809927,0.874392109149863,0.014264147428536,0.0006063637684993,0.0001315070268837,3.628235539e-05,1450000000000000.0,144.40712450795473,56.22689558239453,0.0548555078852629,0.0011195001609237,0.0009142584647543,0.6520558764521752,0.0277186604035451,0.0060115706251584,0.0016585725268267,6.628373869469274e+16,climb,0,GTF2035,100,0.7613726670039411,23.143580480473656,14.264147428536006,36.28235539,1450000000000000.0,16.3442138306006,801.222184256507,1497.04741256453,0.00895124062377,0.0206243188170606,0.287959404175244,23.1433635734224,17.78156636957442,14.921139730590497,13.62210433837981,13.900174596929745,635768451352371.1,10.441746416141417,680061648953811.0,10.128562989966829,7.632977123723558,557195206553633.06
24,24,-3.52703857421875,39.1510837360964,11247.12,245.389999788,2024-06-07 09:47:00,34610D,218.89119,11.764091,20.99093,227.00018715699008,65357.73298334281,0.3253882949699539,0.6949412622472588,41.69647573483553,42963.85753826464,604.0286837343859,7.396529775109028e-05,0.2176674270226199,1.1241989704005526,0.3474706311236294,0.7997396830624738,0.0133620121240115,0.0006109269635732,0.0001313049769939,3.628235539e-05,1450000000000000.0,131.71916684634544,51.2866651538477,0.0500357708818026,0.0010211381812612,0.0008339295146967,0.5571488142974257,0.0254735013123872,0.0054749547870926,0.0015128463511218,6.045988981551152e+16,climb,0,GTF2035,100,0.7653661835821226,21.48192876913232,13.362012124011548,36.28235539,1450000000000000.0,15.3357840069684,784.548590179371,1462.50654100375,0.00739652977511,0.0199530624600735,0.264844659825193,21.4824160763809,16.58836457157477,13.112458889388197,12.185825396647434,12.595692419139422,593449584885946.5,8.474351821817534,622663371666495.9,9.076287062909103,7.363129856751077,535516283571616.0
25,25,-3.509534752887248,39.284271240234375,11430.0,250.019999784,2024-06-07 09:48:00,34610D,217.31819,12.12505,21.36169,227.41532166309403,65316.036507607976,0.3321648403257155,0.6293046427070342,37.758278562422056,39643.713901478965,300.40486888414495,6.429706253289975e-05,0.2114799020422646,1.1635163372746204,0.3146523213535171,0.7261718092606242,0.0127651862071403,0.0006143669739422,0.0001301090692551,3.628235539e-05,1450000000000000.0,119.27840197869126,46.44268263177913,0.0453099342749064,0.0009246925362225,0.0007551655712484,0.4819914567103913,0.0231974393416638,0.004912694480435,0.0013699592817164,5.474950391551198e+16,climb,0,GTF2035,100,0.7695358690053072,19.821856950739484,12.7651862071403,36.28235539,1450000000000000.0,14.404688618808,767.827238740221,1425.6354375705,0.00642970625329,0.0192156249195559,0.243019327665448,19.8226328044661,15.45347093676428,11.542583715482948,10.902878343093995,11.489203945815225,532282476926267.2,6.606011304622275,567016972333605.1,8.049666499625365,7.199376630439097,521825289206846.06
