,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,-0.9932587907897776,34610D,238.12875,-2.3270884,4.7594037,215.2790943569032,73236.15198787357,0.2966793734872783,0.8328418640093438,49.97051184056063,60525.34544378553,1264.5054680190797,2023-08-06 03:11:00,4.909922074804069e-05,0.2815518365974468,0.0997233607987295,0.4164209320046719,1.0,0.0165264129974151,0.0006204614484704,0.0001345645050433,3.628235539e-05,1450000000000000.0,157.856846904331,61.8135231467735,0.0599646142086727,0.0012237676369116,0.0009994102368112,0.8258333163693309,0.0310047761574042,0.0067242571925888,0.0018130478696194,7.245724216881291e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.60824189443781,0.8700481864515641,0.6959101048863997,30.262672721892766,16.526412997415193,36.28235538999999,1450000000000000.0,20.0899668848803,865.743599834651,1632.44923877127,0.0049099220748,0.0284801559801844,0.366494785835155,30.2625264095489,12.8684262154375,12.867794416758892,6.766349826013755,0.9532111716876062,5.567016145744941,584820231123369.8,12.411428103274599,9.298213509132573,670748609260173.0
11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,-0.9933730475132544,34610D,235.32852,-3.2167578,3.2416115,217.0594498835059,73186.18147603302,0.3177595012681048,0.8096288112914949,48.577728677489695,51119.34256489805,736.4727861430603,2023-08-06 03:12:00,5.436996715159513e-05,0.2663187438419942,0.142048893760514,0.4048144056457474,0.9852941952118836,0.0160961191574866,0.0006315411239696,0.0001369674441031,3.628235539e-05,1450000000000000.0,153.45704489218994,60.09065037405476,0.0582932744129876,0.0011896586614895,0.0009715545735497,0.7819129091929315,0.0306788333688755,0.00665356733729,0.0017625144159156,7.0437706582360056e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.29189935724947,0.8462785115965774,0.7058275799129243,25.559671282449024,16.096119157486672,36.28235538999999,1450000000000000.0,17.671986029233,833.999570803847,1540.25053843194,0.00543699671516,0.0261828950213905,0.304263957835066,25.5590905164684,11.6207148822349,11.620083098698524,7.2883325182744025,0.8100741210256138,4.3821640178453825,569930869092015.5,8.816414675027413,8.700099178842683,634672048005919.4
12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,-0.993483424568388,34610D,233.42673,-3.3633687,2.384342,218.54400669685515,73137.60374735552,0.3200585792476711,0.7780834851866198,46.68500911119719,49146.91112913577,603.8936882279916,2023-08-06 03:13:00,5.067336550981464e-05,0.2577456814554064,0.1585429521975986,0.3890417425933099,0.950772638280254,0.0153848728601951,0.0006357216512226,0.0001378741089442,3.628235539e-05,1450000000000000.0,147.47794378227192,57.749356270550926,0.0560220109334366,0.0011433063455803,0.0009337001822239,0.7182429296528215,0.0296786710795134,0.0064366540322606,0.0016938420919578,6.769326321123593e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.687115947024868,0.950890797163216,0.7135441120908225,24.573455564567883,15.384872860195165,36.28235538999999,1450000000000000.0,17.1859964340935,829.000372234062,1504.07193794504,0.00506733655098,0.0257139782222872,0.290438509635904,24.5735972465876,11.2949659957389,11.294393670800208,8.42420717600591,0.7891088157714831,3.4766072636208847,536460085379804.0,8.217352358994246,8.394637313487413,615941711246965.1
13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,-0.9935910374423228,34610D,231.84949,-3.172974,1.7549669,220.27436685568128,73090.91873824432,0.2670146149186904,0.8154368674852184,48.926212049113104,61485.83386190543,1361.4873129498008,2023-08-06 03:14:00,4.56802981901544e-05,0.250871932964566,0.1664247281240449,0.4077184337426092,1.0,0.0162855332071126,0.0006390347333085,0.0001385926439187,3.628235539e-05,1450000000000000.0,154.55790386314828,60.52172430475292,0.0587114544589357,0.0011981929481415,0.0009785242409822,0.7967894510240651,0.0312655488686021,0.0067808130848165,0.0017751582134524,7.0943007471214e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.876697940566832,0.8902098144390728,0.7216358524436474,30.742916930952717,16.28553320711262,36.28235538999999,1450000000000000.0,20.3190069982271,889.247842340306,1696.73614413786,0.00456802981902,0.0305618347846263,0.387934467491424,30.7423856168725,12.6934285924014,12.692848779284281,7.01804333326677,1.0,5.780072793786419,524657242314440.5,12.575406267536918,8.17743568387647,602348297741758.2
14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,-0.9936942645666272,34610D,228.2285,-2.0055234,2.2577262,221.88416673775208,73041.99252619522,0.2810839483792652,0.8113545726509173,48.68127435905504,55760.720082794345,1017.2625226853268,2023-08-06 03:15:00,3.79131855355502e-05,0.235877393998215,0.1978441799366216,0.4056772863254586,1.0,0.0161992675380394,0.0006460495894613,0.0001401140126492,3.628235539e-05,1450000000000000.0,153.78414570025487,60.218736382151086,0.058417529230866,0.0011921944740993,0.0009736254871811,0.7886009874350337,0.0314505173141248,0.0068209286913248,0.0017662712971333,7.058784782062981e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.158179343973938,0.8364404086743383,0.7326534429241021,27.88036004139717,16.199267538039475,36.28235539,1450000000000000.0,18.7012872347493,866.64943941807,1645.79319490574,0.00379131855356,0.0291976372535409,0.346964833848077,27.8809134287442,11.8833188738927,11.882868356500007,7.042835963164131,0.9576346875886397,5.188384559717186,557429831265978.9,11.970741468606233,7.586817300838184,566415749348274.6
15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,-0.9937918920044868,34610D,225.63986,-0.5105924,4.679214,223.4714241367646,72993.31125183616,0.2961835649832443,0.8063859993848341,48.38315996309005,50711.41323301637,778.0425201352629,2023-08-06 03:16:00,3.261826902430614e-05,0.2251153851710997,0.2213011680777636,0.403192999692417,1.0,0.0161201798977542,0.0006525356232414,0.0001415206913839,3.628235539e-05,1450000000000000.0,152.84240232340147,59.8499688743424,0.058059791955708,0.0011848937133817,0.0009676631992618,0.7799452426268336,0.0315717354409075,0.0068472182493191,0.001755455004672,7.015558194648058e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.624830710483035,0.7965157396997754,0.7421151719441551,25.355706616508183,16.120179897754273,36.28235539,1450000000000000.0,17.2677110858469,844.061177828454,1592.91328021656,0.00326182690243,0.0278327366955799,0.31075190886287,25.3562447582116,11.1649785740337,11.16461440363753,7.137549773651972,0.8526130446091141,4.596998787922741,615114917596866.5,9.758118388440975,7.202503967689,541826966645170.5
16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,-0.9938844113940084,34610D,223.86122,1.1014898,7.300394,224.1003733304827,72944.92809187307,0.3054659378429917,0.8003796861837468,48.0227811710248,47176.93261870247,541.1316435633571,2023-08-06 03:17:00,2.7174327076878546e-05,0.2171449573353787,0.2208385113626857,0.4001898430918734,1.0,0.0160362011955158,0.0006595243635796,0.0001430363961659,3.628235539e-05,1450000000000000.0,151.70396571926736,59.40418030855768,0.0576273374052297,0.0011760681103108,0.0009604556234204,0.7701029808267856,0.0316721941891447,0.0068690055525708,0.0017423796132633,6.963303269798597e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.535469817519484,0.7898739420112314,0.7471543934525618,23.58846630935124,16.036201195515883,36.28235539,1450000000000000.0,16.2658866703828,829.346280244388,1553.27744962663,0.00271743270769,0.0269223732922732,0.286167421926127,23.5880607796579,10.6293534681899,10.62906463051111,7.433982266151923,0.7905400633604397,4.108059675238189,557869021355371.25,8.55122874894709,7.014740472489069,524188182285043.1
17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,-0.9939732726979622,34610D,222.75276,2.4363406,9.277202,224.92502460314,72896.90531070204,0.3015160810631067,0.794197722681047,47.65186336086282,47049.41735486033,487.3851896735521,2023-08-06 03:18:00,2.3255436336334028e-05,0.2117341687225124,0.2112754848449662,0.3970988613405235,1.0,0.0159625358019715,0.00066572480919,0.0001443811370788,3.628235539e-05,1450000000000000.0,150.53223635696563,58.94535497738731,0.0571822360330353,0.0011669844088374,0.0009530372672172,0.7606445749284282,0.0317230276434615,0.0068800302159671,0.0017289218414545,6.909520187325109e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.44101292043293,0.7078564141575482,0.7517673059276786,23.52470867743017,15.96253580197153,36.28235539,1450000000000000.0,16.1422003493651,831.254000149394,1579.01006420403,0.00232554363363,0.0273403150689925,0.288315443706963,23.5240133653938,10.5454323763061,10.545187143377833,6.71492726926605,0.7984767523937861,4.7191897096178685,569449963364115.5,8.761902610261112,6.901016623027905,512994262414785.7
18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,-0.9940568230834882,34610D,221.84514,3.684202,10.697301,226.30906266751384,72849.25344734118,0.3303269676314476,0.6149987371458123,36.89992422874874,38716.47120496528,0.0,2023-08-06 03:19:00,2.081512784543833e-05,0.2069549618378306,0.2069372421899835,0.3074993685729061,0.7815053144540729,0.0126199031048567,0.0006722900474702,0.0001439845864561,3.628235539e-05,1450000000000000.0,116.56686063861726,45.64520627096219,0.0442799090744984,0.0009036716137652,0.0007379984845749,0.465673468343364,0.0248074518113959,0.0053130203303413,0.0013388161647315,5.350489013168567e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.401708859948558,0.7049324667242565,0.7579388944399069,19.35823560248264,12.619903104856723,36.28235539,1450000000000000.0,14.0149728519132,795.535281351336,1467.82540086756,0.00208151278454,0.024609246890624,0.232584804739187,19.35915237416,9.4511142812664,9.45091755920915,7.460960106401701,0.6601969208240223,3.6047982469919866,414782381757839.3,5.859158121748635,6.827403990797115,504559606496342.56
19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,-0.9941382101326997,34610D,221.85475,3.7190945,10.738395,227.2122730722522,72812.35352311243,0.3318787183680202,0.6082206757152363,36.49324054291418,38316.71381894044,0.0,2023-08-06 03:20:00,2.079437473696573e-05,0.2069549618378306,0.2064827495205347,0.3041103378576181,0.7737262970429698,0.012562787658797,0.0006723862580713,0.0001437849473346,3.628235539e-05,1450000000000000.0,115.28214687506588,45.14213855158484,0.043791888651497,0.0008937120132958,0.0007298648108582,0.4584568319220331,0.0245375534535467,0.005247178669532,0.0013240607227107,5.291519878722556e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.44907001442374,0.7084837635789847,0.7609473770095133,19.158356909470218,12.562787658797015,36.28235539,1450000000000000.0,13.9385689559067,794.226460669325,1462.33876488229,0.0020794374737,0.0244832622882938,0.230421033781492,19.1583760004895,9.41136973775196,9.411174038272293,7.53019187804491,0.6555389255950239,3.5384739626740753,409432830595399.06,5.7615298684319916,6.870159146117983,506813863548199.4
20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,-0.994214983630823,34610D,221.86354,3.7745047,10.7800455,227.7718744855861,72775.86028256951,0.3315701295772033,0.6142908456540813,36.85745073924488,38568.14974090759,0.0,2023-08-06 03:21:00,2.0767710238448677e-05,0.2069549618378306,0.2059916817039257,0.3071454228270406,0.7820085895392638,0.0126218138468774,0.0006724740633039,0.0001440381840419,3.628235539e-05,1450000000000000.0,116.43268688527458,45.59266656444592,0.0442289408870938,0.0009026314466753,0.0007371490147848,0.4652078821012034,0.024785679661645,0.0053088802728968,0.0013372751264907,5.344330357190508e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.366225812352369,0.7022724208627289,0.7628063905529625,19.284074870453797,12.621813846877416,36.28235538999999,1450000000000000.0,14.0211288643806,795.545797497705,1467.77459989837,0.00207677102384,0.024584189105612,0.232555157322997,19.2839602925287,9.45954150954322,9.459345060605957,7.426189290054226,0.660234347004925,3.6289205849018438,413948655772934.0,5.8475586686183405,6.8967354441842605,508214951819908.3
21,22,-48.8201904296875,-22.981815661414203,11567.16,e80338,SKX5563,228.92777758,-0.9942871687423692,34610D,221.87006,3.8509169,10.832071,228.53176481397247,72739.00283183026,0.3337751679773841,0.6007732173235422,36.04639303941253,37844.03812031699,0.0,2023-08-06 03:22:00,2.0695086449428688e-05,0.2069549618378306,0.2051043948407682,0.3003866086617711,0.7654782945314326,0.0125014388333282,0.0006725393117569,0.0001435820422236,3.628235539e-05,1450000000000000.0,113.87055561150416,44.5893881897533,0.043255671647295,0.0008827688091284,0.0007209278607882,0.4506317777443253,0.0242426163660473,0.0051756147273944,0.0013078480427835,5.226726990714817e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.42116888593913,0.7063926945408855,0.7653399941647202,18.92201906015849,12.501438833328262,36.28235539,1450000000000000.0,13.8627784830763,793.038861030395,1457.86874877354,0.00206950864494,0.0243514543932359,0.228302895798114,18.9229112694191,9.37532896850426,9.37513494927601,7.5368164574921845,0.6513096390407009,3.519582267790556,402536819533719.9,5.644463994540713,6.933149631724406,510134512805543.1
22,23,-48.94638893821019,-22.941421508789062,11567.16,e80338,SKX5563,228.92777758,-0.9943548959328444,34610D,221.87543,3.9450312,10.893649,228.67456444367872,72702.95643879086,0.3329125455549363,0.6090234407689522,36.54140644613713,38240.69420513756,25.600159550659544,2023-08-06 03:23:00,2.0583400611656827e-05,0.2069549618378306,0.2038608872071254,0.3045117203844761,0.7761730720360382,0.012578621112589,0.0006725929256604,0.0001438986391441,3.628235539e-05,1450000000000000.0,115.4343029633472,45.20171977387164,0.0438496877353645,0.000894891586436,0.0007308281289227,0.4596405066070765,0.0245774914693565,0.0052582586600139,0.0013258082951291,5.298503934689884e+16,climb,7.5,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.335350794715472,0.6999591563384023,0.76580898657357,19.12034710256878,12.578621112589008,36.28235539,1450000000000000.0,13.9616960345081,794.527414596471,1464.6232939074,0.00205834006117,0.0244919548899676,0.230981252211528,19.1204600704487,9.43090305568636,9.430708939626202,7.424184935414941,0.6566099981843112,3.61439823958681,410031853889252.06,5.775073772731398,6.939914858081031,510491117027796.6
